ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,2,3303,“n•Ó–L,41,13,°,–k“Œ,7,7,7.10,02,“¦‚°,2,0.13,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,4,4516,–ìŒûŸO,57,24,°,–k“Œ,7,7,6.96,03,“¦‚°,4,0.20,1.54.2
Žá¼,5,i“üŒÅ’èí‘à,5,5104,ŽR“cä,6,46,°,–k“Œ,7,7,7.00,04,“¦‚°,5,0.19,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,3,4114,[àV’B“¿,55,36,°,–k“Œ,7,7,7.10,05,“¦‚°,3,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5207,‚ŽRŒhŒå,13,71,°,–k“Œ,7,7,7.00,06,“¦‚°,6,0.24,.  .
Žá¼,6,—\‘I,3,4737,’|ˆä‹MŽj,21,64,°,–k“Œ,6,6,6.98,01,‚Ü‚­‚è,3,0.28,1.51.2
Žá¼,6,—\‘I,6,4287,¡ˆä‹MŽm,7,75,°,–k“Œ,6,6,6.90,02,‚Ü‚­‚è,5,0.24,1.52.7
Žá¼,6,—\‘I,2,4496,“à–xŠw,60,41,°,–k“Œ,6,6,7.07,03,‚Ü‚­‚è,2,0.44,1.54.6
Žá¼,6,—\‘I,5,3951,Îì‹gèM,58,39,°,–k“Œ,6,6,7.09,04,‚Ü‚­‚è,4,0.23,1.55.3
Žá¼,6,—\‘I,4,5209,¬–ì‹ž•½,37,50,°,–k“Œ,6,6,7.11,05,‚Ü‚­‚è,6,0.34,.  .
Žá¼,6,—\‘I,1,3953,Žu“¹‹g˜a,9,20,°,–k“Œ,6,6,7.18,06,‚Ü‚­‚è,1,0.49,.  .
Žá¼,7,—\‘I“ÁÜ,5,4418,ŠŒ´—I‹I,43,47,°,–k“Œ,5,5,7.03,01,‚Ü‚­‚è,5,0.09,1.50.8
Žá¼,7,—\‘I“ÁÜ,3,3959,’ØˆäN°,17,73,°,–k“Œ,5,5,7.00,02,‚Ü‚­‚è,3,0.16,1.52.2
Žá¼,7,—\‘I“ÁÜ,1,4583,ŒÃ“c—S‹M,4,34,°,–k“Œ,5,5,7.03,03,‚Ü‚­‚è,1,0.15,1.54.2
Žá¼,7,—\‘I“ÁÜ,4,3327,–ì’·£³F,36,54,°,–k“Œ,5,5,7.08,04,‚Ü‚­‚è,4,0.12,1.56.1
Žá¼,7,—\‘I“ÁÜ,2,4020,ìã´l,10,23,°,–k“Œ,5,5,7.14,05,‚Ü‚­‚è,2,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,6,4277,‹à“c‘å•ã,35,48,°,–k“Œ,5,5,7.01,06,‚Ü‚­‚è,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3783,‰Z¶³‹`,28,65,°,–k“Œ,7,7,6.96,01,“¦‚°,1,0.14,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4630,Šâ‰i‰ël,50,15,°,–k“Œ,7,7,7.06,02,“¦‚°,4,0.15,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3458,“ŒŒ’‰î,23,43,°,–k“Œ,7,7,7.00,03,“¦‚°,2,0.13,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3921,ì‘º³‹P,39,18,°,–k“Œ,7,7,7.10,04,“¦‚°,5,0.16,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4540,‘ŠŒ´—˜Í,8,29,°,–k“Œ,7,7,6.96,05,“¦‚°,3,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3722,¼‘ºGŽ÷,51,63,°,–k“Œ,7,7,6.96,06,“¦‚°,6,0.16,.  .
Žá¼,9,—\‘I,1,4549,¬—Ñ•¶•F,38,17,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.21,1.50.6
Žá¼,9,—\‘I,6,3941,’r“c_“ñ,31,72,°,–k“Œ,4,4,6.91,02,“¦‚°,5,0.19,1.51.9
Žá¼,9,—\‘I,3,4516,–ìŒûŸO,57,24,°,–k“Œ,4,4,7.01,03,“¦‚°,3,0.21,1.53.6
Žá¼,9,—\‘I,5,5237,‰i¼—Ç‹³,46,55,°,–k“Œ,4,4,6.95,04,“¦‚°,6,0.21,1.55.6
Žá¼,9,—\‘I,4,4636,Ô’rC•½,56,58,°,–k“Œ,4,4,7.01,05,“¦‚°,4,0.31,.  .
Žá¼,9,—\‘I,2,3870,Ž›“ˆ—Y,26,74,°,–k“Œ,4,4,6.98,06,“¦‚°,2,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,4,4737,’|ˆä‹MŽj,21,64,°,–k“Œ,5,5,6.85,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.1
Žá¼,10,—\‘I“ÁÜ,1,3804,’†“nCì,32,52,°,–k“Œ,5,5,6.95,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.1
Žá¼,10,—\‘I“ÁÜ,2,4114,[àV’B“¿,55,36,°,–k“Œ,5,5,6.94,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.6
Žá¼,10,—\‘I“ÁÜ,6,3434,¼”öé–M,2,69,°,–k“Œ,5,5,6.89,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.6
Žá¼,10,—\‘I“ÁÜ,5,4635,•ôd—Í–ç,48,68,°,–k“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
Žá¼,11,—\‘I“Á‘I,2,4287,¡ˆä‹MŽm,7,75,°,–k“Œ,5,5,6.82,01,‚Ü‚­‚è,2,0.13,1.50.4
Žá¼,11,—\‘I“Á‘I,1,3662,‘å’ëŒ³–¾,44,67,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,1,0.18,1.52.0
Žá¼,11,—\‘I“Á‘I,5,4583,ŒÃ“c—S‹M,4,34,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è,5,0.11,1.52.4
Žá¼,11,—\‘I“Á‘I,3,3105,“àŽR•¶“T,12,31,°,–k“Œ,5,5,6.95,04,‚Ü‚­‚è,3,0.18,1.54.2
Žá¼,11,—\‘I“Á‘I,6,3303,“n•Ó–L,41,13,°,–k“Œ,5,5,6.97,05,‚Ü‚­‚è,6,0.11,.  .
Žá¼,11,—\‘I“Á‘I,4,3752,‰F“y‘×A,27,40,°,–k“Œ,5,5,6.89,06,‚Ü‚­‚è,4,0.09,.  .
Žá¼,12,—\‘I“Á‘I,1,4418,ŠŒ´—I‹I,43,47,°,–k“Œ,5,5,6.91,01,“¦‚°,1,0.16,1.50.2
Žá¼,12,—\‘I“Á‘I,2,4046,’J‘ºŒ[Ži,25,42,°,–k“Œ,5,5,6.83,02,“¦‚°,2,0.22,1.51.8
Žá¼,12,—\‘I“Á‘I,4,3832,‰º“c“N–ç,42,12,°,–k“Œ,5,5,6.95,03,“¦‚°,4,0.17,1.52.9
Žá¼,12,—\‘I“Á‘I,6,3951,Îì‹gèM,58,39,°,–k“Œ,5,5,6.99,04,“¦‚°,6,0.16,1.53.5
Žá¼,12,—\‘I“Á‘I,3,4028,“c‘º—²M,3,56,°,–k“Œ,5,5,7.00,05,“¦‚°,3,0.19,.  .
Žá¼,12,—\‘I“Á‘I,5,3458,“ŒŒ’‰î,23,43,°,–k“Œ,5,5,7.01,06,“¦‚°,5,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4264,’·”öÍ•½,57,15,°,–k“Œ,6,6,6.99,01,“¦‚°,1,0.12,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4875,‘å’ËN‰ë,70,36,°,–k“Œ,6,6,6.89,02,“¦‚°,2,0.15,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3741,¼”öŠî¬,21,12,°,–k“Œ,6,6,6.88,03,“¦‚°,5,0.16,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3815,X‰ª–ž˜Y,42,50,°,–k“Œ,6,6,6.90,04,“¦‚°,3,0.14,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5212,¼ì‘ñ—˜,55,72,°,–k“Œ,6,6,6.94,05,“¦‚°,6,0.21,1.58.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3607,Œ´“c’q˜a,67,47,°,–k“Œ,6,6,6.93,06,“¦‚°,4,0.16,1.58.2
‹{“‡,2,—\‘I,3,3866,–ØŽR½ˆê,61,40,°,–k“Œ,9,9,6.89,01,‚Ü‚­‚è·‚µ,3,0.06,1.16.0
‹{“‡,2,—\‘I,1,3537,“cŽR˜aL,32,23,°,–k“Œ,9,9,6.83,02,‚Ü‚­‚è·‚µ,1,0.06,1.17.2
‹{“‡,2,—\‘I,4,3507,“¡ˆä“O,19,34,°,–k“Œ,9,9,6.90,03,‚Ü‚­‚è·‚µ,4,0.12,1.17.6
‹{“‡,2,—\‘I,5,3273,Î“c‹,16,35,°,–k“Œ,9,9,6.87,04,‚Ü‚­‚è·‚µ,5,0.10,1.19.1
‹{“‡,2,—\‘I,2,5044,“nç³Œ’,45,24,°,–k“Œ,9,9,6.84,05,‚Ü‚­‚è·‚µ,2,0.10,1.20.7
‹{“‡,2,—\‘I,6,5099,Œ´“cr–@,44,57,°,–k“Œ,9,9,6.91,06,‚Ü‚­‚è·‚µ,6,0.16,1.21.4
‹{“‡,3,—\‘I,2,4409,âŒ³_m,47,68,°,–k“Œ,8,8,6.85,01,·‚µ,2,0.05,1.14.8
‹{“‡,3,—\‘I,1,4139,’O‰ºŒ’,11,51,°,–k“Œ,8,8,6.87,02,·‚µ,1,0.07,1.16.5
‹{“‡,3,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,68,64,°,–k“Œ,8,8,6.86,03,·‚µ,3,0.09,1.17.1
‹{“‡,3,—\‘I,4,3868,”öŒ`‰hŽ¡,20,56,°,–k“Œ,8,8,6.91,04,·‚µ,4,0.10,1.17.9
‹{“‡,3,—\‘I,6,4957,’|”V“à‹É,51,11,°,–k“Œ,8,8,6.75,05,·‚µ,6,0.08,1.18.3
‹{“‡,3,—\‘I,5,5177,¼ˆäŠÑ‘¾,28,54,°,–k“Œ,8,8,6.92,06,·‚µ,5,0.12,1.21.2
‹{“‡,4,—\‘I,4,4259,^’ë–¾Žu,53,32,°,–k“Œ,6,6,6.82,01,·‚µ,4,0.23,1.15.2
‹{“‡,4,—\‘I,1,4638,¬—Ñ—É‘¾,38,42,°,–k“Œ,6,6,6.88,02,·‚µ,1,0.30,1.16.6
‹{“‡,4,—\‘I,2,3734,‹{“c­Ÿ,30,28,°,–k“Œ,6,6,6.88,03,·‚µ,2,0.31,1.16.6
‹{“‡,4,—\‘I,6,3212,‹T–{—EŽ÷,58,41,°,–k“Œ,6,6,6.93,04,·‚µ,6,0.32,1.18.9
‹{“‡,4,—\‘I,5,3443,XHŒõ,33,60,°,–k“Œ,6,6,6.79,05,·‚µ,5,0.28,1.19.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4547,’†“c—³‘¾,18,17,°,–k“Œ,8,8,6.83,01,“¦‚°,1,0.06,1.15.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3741,¼”öŠî¬,21,12,°,–k“Œ,8,8,6.86,02,“¦‚°,2,0.09,1.16.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3920,³–Ø¹Œ«,27,70,°,–k“Œ,8,8,6.87,03,“¦‚°,4,0.12,1.16.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4713,”’_—D,31,58,°,–k“Œ,8,8,6.84,04,“¦‚°,5,0.13,1.17.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4394,‰i“ˆ—Tˆê,34,55,°,–k“Œ,8,8,6.86,05,“¦‚°,6,0.11,1.18.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4976,‹àŽR—§Ž÷,22,14,°,–k“Œ,8,8,6.84,06,“¦‚°,3,0.14,1.19.7
‹{“‡,6,—\‘I,2,3876,’†’Ò’l,56,31,°,–k“Œ,5,5,6.78,01,·‚µ,2,0.14,1.14.7
‹{“‡,6,—\‘I,4,4236,¼‘º•q,25,37,°,–k“Œ,5,5,6.86,02,·‚µ,4,0.13,1.15.6
‹{“‡,6,—\‘I,1,3866,–ØŽR½ˆê,61,40,°,–k“Œ,5,5,6.84,03,·‚µ,1,0.13,1.17.3
‹{“‡,6,—\‘I,5,2878,•xŽROK,71,13,°,–k“Œ,5,5,6.89,04,·‚µ,5,0.13,1.17.4
‹{“‡,6,—\‘I,3,5191,”ò“c]ŒÈ,13,69,°,–k“Œ,5,5,6.88,05,·‚µ,3,0.17,1.18.0
‹{“‡,6,—\‘I,6,3815,X‰ª–ž˜Y,42,50,°,–k“Œ,5,5,6.86,06,·‚µ,6,0.09,1.21.2
‹{“‡,7,—\‘I,2,4682,‘åã‘ìl,48,26,“Ü‚è,–k“Œ,6,6,6.80,01,·‚µ,2,0.10,1.13.8
‹{“‡,7,—\‘I,3,3896,ã“c—m•½,37,44,“Ü‚è,–k“Œ,6,6,6.83,02,·‚µ,3,0.08,1.15.6
‹{“‡,7,—\‘I,1,3507,“¡ˆä“O,19,34,“Ü‚è,–k“Œ,6,6,6.81,03,·‚µ,1,0.07,1.16.7
‹{“‡,7,—\‘I,5,3873,•Ê•{¹Ž÷,15,48,“Ü‚è,–k“Œ,6,6,6.85,04,·‚µ,5,0.12,1.17.5
‹{“‡,7,—\‘I,4,4957,’|”V“à‹É,51,11,“Ü‚è,–k“Œ,6,6,6.74,05,·‚µ,4,0.10,1.18.1
‹{“‡,7,—\‘I,6,5212,¼ì‘ñ—˜,55,72,“Ü‚è,–k“Œ,6,6,6.80,06,·‚µ,6,0.17,1.19.5
‹{“‡,8,—\‘I,1,4710,•Ÿ“c@•½,72,21,“Ü‚è,–k“Œ,6,6,6.87,01,“¦‚°,1,0.17,1.13.8
‹{“‡,8,—\‘I,5,3868,”öŒ`‰hŽ¡,20,56,“Ü‚è,–k“Œ,6,6,6.87,02,“¦‚°,5,0.32,1.15.1
‹{“‡,8,—\‘I,2,4364,’r‰i‘¾,12,49,“Ü‚è,–k“Œ,6,6,6.89,03,“¦‚°,2,0.19,1.16.4
‹{“‡,8,—\‘I,6,3607,Œ´“c’q˜a,67,47,“Ü‚è,–k“Œ,6,6,6.94,04,“¦‚°,6,0.40,1.17.1
‹{“‡,8,—\‘I,3,3273,Î“c‹,16,35,“Ü‚è,–k“Œ,6,6,6.93,05,“¦‚°,3,0.27,1.17.3
‹{“‡,8,—\‘I,4,4251,ìè½Žu,63,38,“Ü‚è,–k“Œ,6,6,6.86,06,“¦‚°,4,0.37,1.19.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4395,‰º‰Í‰ëŽj,29,39,°,–k“Œ,6,6,6.90,01,”²‚«,1,0.08,1.14.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3537,“cŽR˜aL,32,23,°,–k“Œ,6,6,6.89,02,”²‚«,2,0.11,1.16.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3838,ˆÉ“¡Œ[ŽO,68,64,°,–k“Œ,6,6,6.87,03,”²‚«,4,0.10,1.16.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5074,‘åàV½–ç,39,25,°,–k“Œ,6,6,6.96,04,”²‚«,6,0.14,1.17.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4264,’·”öÍ•½,57,15,°,–k“Œ,6,6,6.86,05,”²‚«,3,0.09,1.17.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4976,‹àŽR—§Ž÷,22,14,°,–k“Œ,6,6,6.84,06,”²‚«,5,0.10,1.19.1
‹{“‡,10,“ÁÜ,6,4875,‘å’ËN‰ë,70,36,°,–k“Œ,6,6,6.84,01,·‚µ,6,0.23,1.14.1
‹{“‡,10,“ÁÜ,5,3915,”É–ì’JŒ\‰î,54,29,°,–k“Œ,6,6,6.90,02,·‚µ,5,0.17,1.15.5
‹{“‡,10,“ÁÜ,1,3443,XHŒõ,33,60,°,–k“Œ,6,6,6.89,03,·‚µ,1,0.28,1.16.7
‹{“‡,10,“ÁÜ,2,3920,³–Ø¹Œ«,27,70,°,–k“Œ,6,6,6.93,04,·‚µ,2,0.27,1.17.6
‹{“‡,10,“ÁÜ,3,2878,•xŽROK,71,13,°,–k“Œ,6,6,6.88,05,·‚µ,3,0.23,1.18.4
‹{“‡,10,“ÁÜ,4,3661,–ö£‹»Žu,69,59,°,–k“Œ,6,6,6.97,06,·‚µ,4,0.18,1.18.5
‹{“‡,11,“Á‘I,1,3499,Žsì“N–ç,14,62,°,–k“Œ,5,5,6.91,01,“¦‚°,1,0.14,1.13.8
‹{“‡,11,“Á‘I,2,3896,ã“c—m•½,37,44,°,–k“Œ,5,5,6.89,02,“¦‚°,2,0.17,1.14.8
‹{“‡,11,“Á‘I,4,3876,’†’Ò’l,56,31,°,–k“Œ,5,5,6.74,03,“¦‚°,4,0.17,1.15.5
‹{“‡,11,“Á‘I,3,4218,‹gìŠìŒp,26,63,°,–k“Œ,5,5,6.95,04,“¦‚°,3,0.16,1.16.0
‹{“‡,11,“Á‘I,5,4259,^’ë–¾Žu,53,32,°,–k“Œ,5,5,6.84,05,“¦‚°,5,0.21,1.16.5
‹{“‡,11,“Á‘I,6,4713,”’_—D,31,58,°,–k“Œ,5,5,6.85,06,“¦‚°,6,0.21,1.17.8
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,3,4409,âŒ³_m,47,68,°,–k“Œ,6,6,6.86,01,‚Ü‚­‚è·‚µ,3,0.05,1.13.8
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,1,4682,‘åã‘ìl,48,26,°,–k“Œ,6,6,6.76,02,‚Ü‚­‚è·‚µ,1,0.08,1.15.1
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,2,4236,¼‘º•q,25,37,°,–k“Œ,6,6,6.79,03,‚Ü‚­‚è·‚µ,2,0.10,1.16.5
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,6,4715,‘ºã—É,35,30,°,–k“Œ,6,6,6.84,04,‚Ü‚­‚è·‚µ,6,0.11,1.16.9
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,4,4364,’r‰i‘¾,12,49,°,–k“Œ,6,6,6.84,05,‚Ü‚­‚è·‚µ,4,0.09,1.18.0
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,5,4547,’†“c—³‘¾,18,17,°,–k“Œ,6,6,6.88,06,‚Ü‚­‚è·‚µ,5,0.17,1.20.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4703,X‰i—²,16,63,°,–k,6,5,6.81,01,“¦‚°,1,0.08,1.51.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3802,X‰ª‚Ü‚«,42,60,°,–k,6,5,6.88,02,“¦‚°,3,0.16,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3577,ŒüŠ_“ñ,27,51,°,–k,6,5,6.87,03,“¦‚°,2,0.13,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4785,–Ø”¦ƒ–ç,56,20,°,–k,6,5,7.03,04,“¦‚°,5,0.21,1.55.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4552,™ŽRŸ‹§,35,53,°,–k,6,5,6.96,05,“¦‚°,6,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5170,²“¡‘¾—º,12,42,°,–k,6,5,6.89,06,“¦‚°,4,0.31,.  .
Ž™“‡,2,—\‘I,1,5109,ìè’q–«,23,54,°,–k,9,7,6.85,01,“¦‚°,1,0.16,1.52.6
Ž™“‡,2,—\‘I,3,4151,‰º‰Í—_Žj,40,13,°,–k,9,7,6.90,02,“¦‚°,3,0.17,1.54.8
Ž™“‡,2,—\‘I,2,5041,r–q“â¹,59,65,°,–k,9,7,6.91,03,“¦‚°,2,0.18,1.55.5
Ž™“‡,2,—\‘I,5,3519,•y“cGK,18,35,°,–k,9,7,7.04,04,“¦‚°,5,0.21,1.56.9
Ž™“‡,2,—\‘I,6,4557,¼”öŒõL,61,16,°,–k,9,7,6.99,05,“¦‚°,6,0.24,.  .
Ž™“‡,2,—\‘I,4,4546,•l“cˆŸ—¹,14,56,°,–k,9,7,6.89,06,“¦‚°,4,0.13,.  .
Ž™“‡,3,—\‘I,1,3535,“nC•½,31,46,°,–k,6,5,6.98,01,“¦‚°,1,0.05,1.52.4
Ž™“‡,3,—\‘I,2,4442,¼’|‘å•ã,50,43,°,–k,6,5,6.92,02,“¦‚°,2,0.08,1.53.4
Ž™“‡,3,—\‘I,3,4778,’çŒ[•ã,38,32,°,–k,6,5,6.95,03,“¦‚°,3,0.11,1.55.2
Ž™“‡,3,—\‘I,6,4298,‹{‰ºŒ³ˆû,19,44,°,–k,6,5,7.07,04,“¦‚°,6,0.07,1.56.1
Ž™“‡,3,—\‘I,4,4562,ã–{—E‰î,13,47,°,–k,6,5,6.81,05,“¦‚°,4,0.12,.  .
Ž™“‡,3,—\‘I,5,3261,‘åì–ÎŽÀ,47,40,°,–k,6,5,6.94,06,“¦‚°,5,0.06,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4435,•ž•”’BÆ,69,73,°,–k,5,5,6.83,01,“¦‚°,1,0.11,1.51.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3685,rˆä‹P”N,70,61,°,–k,5,5,6.91,02,“¦‚°,4,0.09,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3514,ŽRˆê“S–ç,44,17,°,–k,5,5,6.98,03,“¦‚°,5,0.13,1.54.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4697,š OãÄ•½,39,27,°,–k,5,5,6.81,04,“¦‚°,3,0.12,1.55.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4533,•ôd˜ÐŽ¡,28,48,°,–k,5,5,6.85,05,“¦‚°,6,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3833,’†’Ò”ŽŒP,29,38,°,–k,5,5,6.83,06,“¦‚°,2,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4065,‹à“cKŽq,62,31,°,–k,4,5,6.93,01,‚Ü‚­‚è,4,0.11,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,5,4148,Ž}”öŒ«,66,34,°,–k,4,5,6.84,02,‚Ü‚­‚è,5,0.08,1.59.7
Ž™“‡,5,“ú‘Ö’øHí,1,5163,´…ˆ¤ŠC,58,70,°,–k,4,5,6.90,03,‚Ü‚­‚è,1,0.11,2.04.0
Ž™“‡,5,“ú‘Ö’øHí,6,3802,X‰ª‚Ü‚«,42,60,°,–k,4,5,6.99,04,‚Ü‚­‚è,6,0.07,2.05.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4387,•½ŽR’q‰Á,52,64,°,–k,7,5,6.84,01,‚Ü‚­‚è,2,0.09,1.55.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4092,‰ª•”‘å•ã,43,55,°,–k,7,5,6.91,02,‚Ü‚­‚è,3,0.05,1.57.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4552,™ŽRŸ‹§,35,53,°,–k,7,5,7.01,03,‚Ü‚­‚è,4,0.09,2.00.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4752,¼”ö—º•ã,67,28,°,–k,7,5,6.98,04,‚Ü‚­‚è,5,0.08,2.01.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4951,V“c—mˆê,15,14,°,–k,7,5,6.95,05,‚Ü‚­‚è,6,0.09,.  .
Ž™“‡,7,—\‘I,3,4296,‰ªè‹±—T,49,41,°,–k,6,5,6.80,01,·‚µ,2,0.11,1.51.5
Ž™“‡,7,—\‘I,2,4562,ã–{—E‰î,13,47,°,–k,6,5,6.77,02,·‚µ,3,0.19,1.53.1
Ž™“‡,7,—\‘I,6,3427,‘å‰êLK,65,71,°,–k,6,5,7.01,03,·‚µ,6,0.15,1.54.5
Ž™“‡,7,—\‘I,4,5109,ìè’q–«,23,54,°,–k,6,5,6.83,04,·‚µ,4,0.17,1.54.6
Ž™“‡,7,—\‘I,1,4785,–Ø”¦ƒ–ç,56,20,°,–k,6,5,6.88,05,·‚µ,1,0.08,.  .
Ž™“‡,7,—\‘I,5,3891,’JŒûŒ’ˆê,51,57,°,–k,6,5,6.93,06,·‚µ,5,0.15,.  .
Ž™“‡,8,—\‘I,3,4685,“‡‘º—²K,46,33,°,–k,9,7,6.86,01,‚Ü‚­‚è,3,0.15,1.52.0
Ž™“‡,8,—\‘I,5,3833,’†’Ò”ŽŒP,29,38,°,–k,9,7,6.94,02,‚Ü‚­‚è,5,0.23,1.54.8
Ž™“‡,8,—\‘I,6,4778,’çŒ[•ã,38,32,°,–k,9,7,6.96,03,‚Ü‚­‚è,6,0.25,1.56.1
Ž™“‡,8,—\‘I,1,5170,²“¡‘¾—º,12,42,°,–k,9,7,6.88,04,‚Ü‚­‚è,1,0.12,1.57.8
Ž™“‡,8,—\‘I,4,5041,r–q“â¹,59,65,°,–k,9,7,6.96,05,‚Ü‚­‚è,4,0.22,.  .
Ž™“‡,8,—\‘I,2,4974,ˆÀˆä‹I,21,11,°,–k,9,7,6.88,06,‚Ü‚­‚è,2,0.21,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4065,‹à“cKŽq,62,31,°,–k,7,5,6.86,01,‚Ü‚­‚è,2,0.20,1.51.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3685,rˆä‹P”N,70,61,°,–k,7,5,6.99,02,‚Ü‚­‚è,4,0.13,1.52.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4359,‰¡ì¹Žu,30,26,°,–k,7,5,7.05,03,‚Ü‚­‚è,3,0.10,1.54.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4151,‰º‰Í—_Žj,40,13,°,–k,7,5,6.96,04,‚Ü‚­‚è,6,0.25,1.54.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,3577,ŒüŠ_“ñ,27,51,°,–k,7,5,6.89,05,‚Ü‚­‚è,5,0.22,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,5107,¼–{^L,45,52,°,–k,7,5,6.88,06,‚Ü‚­‚è,1,0.32,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4533,•ôd˜ÐŽ¡,28,48,°,–k,6,5,6.87,01,‚Ü‚­‚è,2,0.13,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,4,4512,‚–ì“NŽj,11,15,°,–k,6,5,6.90,02,‚Ü‚­‚è,4,0.14,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,43,55,°,–k,6,5,6.88,03,‚Ü‚­‚è,5,0.15,1.53.9
