ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê,1,4249,‘\ªFm,45,33,“Ü‚è,“ì“Œ,1,1,6.72,02,·‚µ,1,0.14,1.49.5
ˆ°‰®,6,ˆê,3,4842,ŽR‰ºV‘å,39,66,“Ü‚è,“ì“Œ,1,1,6.80,03,·‚µ,4,0.19,1.51.0
ˆ°‰®,6,ˆê,6,3349,‹g“cˆê˜Y,41,57,“Ü‚è,“ì“Œ,1,1,6.82,04,·‚µ,3,0.17,1.51.7
ˆ°‰®,6,ˆê,4,4219,–{‰ªŸ—˜,24,45,“Ü‚è,“ì“Œ,1,1,6.85,05,·‚µ,5,0.18,.  .
ˆ°‰®,6,ˆê,5,4538,Š}’u”Ž”V,1,12,“Ü‚è,“ì“Œ,1,1,6.82,06,·‚µ,6,0.25,.  .
ˆ°‰®,7,ˆê,1,4942,ŽÄ“c•üÆ,30,13,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.10,1.48.5
ˆ°‰®,7,ˆê,2,4691,…Œ´T,52,49,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.19,1.49.5
ˆ°‰®,7,ˆê,4,3660,’·’Jìe‰¤,22,20,“Ü‚è,“ì“Œ,1,1,6.79,03,“¦‚°,4,0.19,1.51.3
ˆ°‰®,7,ˆê,3,5031,“n•Ó‹óˆË,50,15,“Ü‚è,“ì“Œ,1,1,6.74,04,“¦‚°,3,0.19,1.52.8
ˆ°‰®,7,ˆê,5,4747,ŽRŒËM“ñ,28,50,“Ü‚è,“ì“Œ,1,1,6.75,05,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê,6,5086,–{‘º‘å,4,31,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.26,.  .
ˆ°‰®,8,ˆê,1,3904,X‹M—m,3,40,“Ü‚è,“Œ,3,3,6.76,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,8,ˆê,4,4736,‚‘q˜aŽm,5,30,“Ü‚è,“Œ,3,3,6.66,02,“¦‚°,4,0.16,1.49.3
ˆ°‰®,8,ˆê,2,5028,Œ´“cËˆê˜Y,40,61,“Ü‚è,“Œ,3,3,6.72,03,“¦‚°,2,0.15,1.51.6
ˆ°‰®,8,ˆê,5,4966,“cì‘å‹M,26,70,“Ü‚è,“Œ,3,3,6.76,04,“¦‚°,5,0.20,1.52.2
ˆ°‰®,8,ˆê,3,4681,‘¾“c’ª,60,42,“Ü‚è,“Œ,3,3,6.78,05,“¦‚°,3,0.15,.  .
ˆ°‰®,8,ˆê,6,3775,òŒ[•¶,13,47,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4058,–ì––’qˆê,32,21,“Ü‚è,“Œ,4,4,6.81,01,“¦‚°,1,0.17,1.48.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3902,åì“N•½,11,60,“Ü‚è,“Œ,4,4,6.79,02,“¦‚°,3,0.17,1.49.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4167,•Ð‰ªGŽ÷,57,63,“Ü‚è,“Œ,4,4,6.73,03,“¦‚°,6,0.16,1.51.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3936,ŽO£÷,9,34,“Ü‚è,“Œ,4,4,6.73,04,“¦‚°,4,0.17,1.52.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3866,–ØŽR½ˆê,16,62,“Ü‚è,“Œ,4,4,6.78,05,“¦‚°,2,0.12,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,“Ü‚è,“Œ,4,4,6.76,06,“¦‚°,5,0.27,.  .
ˆ°‰®,10,‘I,1,4302,¼–ìãÄ‘¾,8,37,“Ü‚è,“Œ,4,4,6.71,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,10,‘I,2,4356,’·‰ª—Ç–ç,6,39,“Ü‚è,“Œ,4,4,6.75,02,“¦‚°,2,0.15,1.48.9
ˆ°‰®,10,‘I,3,3273,Î“c‹,54,32,“Ü‚è,“Œ,4,4,6.75,03,“¦‚°,3,0.12,1.50.6
ˆ°‰®,10,‘I,5,4403,–Ø‰º‘å›’,2,53,“Ü‚è,“Œ,4,4,6.78,04,“¦‚°,5,0.13,1.52.3
ˆ°‰®,10,‘I,4,3718,ˆÉ’B³—˜,53,58,“Ü‚è,“Œ,4,4,6.76,05,“¦‚°,4,0.13,.  .
ˆ°‰®,10,‘I,6,3757,”¨˜aG,34,69,“Ü‚è,“Œ,4,4,6.72,06,“¦‚°,6,0.13,.  .
ˆ°‰®,11,‘I,1,4497,ŒKŒ´—I,37,59,“Ü‚è,“Œ,4,4,6.70,01,“¦‚°,1,0.21,1.47.8
ˆ°‰®,11,‘I,2,3978,êŽ“¡m,55,55,“Ü‚è,“Œ,4,4,6.74,02,“¦‚°,2,0.22,1.49.0
ˆ°‰®,11,‘I,4,3687,‰Ô“c˜a–¾,20,68,“Ü‚è,“Œ,4,4,6.70,03,“¦‚°,4,0.24,1.49.7
ˆ°‰®,11,‘I,3,3904,X‹M—m,3,40,“Ü‚è,“Œ,4,4,6.77,04,“¦‚°,3,0.19,1.51.5
ˆ°‰®,11,‘I,6,4654,ŽÂ“c—D–ç,33,64,“Ü‚è,“Œ,4,4,6.70,05,“¦‚°,6,0.29,.  .
ˆ°‰®,11,‘I,5,4842,ŽR‰ºV‘å,39,66,“Ü‚è,“Œ,4,4,6.81,06,“¦‚°,5,0.29,.  .
ˆ°‰®,12,—D,3,4682,‘åã‘ìl,27,27,“Ü‚è,“Œ,4,4,6.75,01,‚Ü‚­‚è,4,0.08,1.47.2
ˆ°‰®,12,—D,5,3555,–ì“Y‹M—T,10,67,“Ü‚è,“Œ,4,4,6.71,02,‚Ü‚­‚è,5,0.10,1.48.5
ˆ°‰®,12,—D,6,4154,XˆÀO‰ë,17,38,“Ü‚è,“Œ,4,4,6.69,03,‚Ü‚­‚è,6,0.10,1.50.3
ˆ°‰®,12,—D,4,3946,ÔŠâ‘P¶,46,28,“Ü‚è,“Œ,4,4,6.71,04,‚Ü‚­‚è,2,0.18,1.51.2
ˆ°‰®,12,—D,1,4171,‰|KŽi,25,36,“Ü‚è,“Œ,4,4,6.71,05,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,12,—D,2,4494,‰Í‡—CŽ÷,51,16,“Ü‚è,“Œ,4,4,6.76,06,‚Ü‚­‚è,3,0.21,.  .
Žá¼,1,ˆê”Êí,2,3796,’·–ì“¹b,12,53,“Ü‚è,“Œ,4,4,7.00,01,·‚µ,2,0.12,1.50.6
Žá¼,1,ˆê”Êí,1,3519,•y“cGK,33,69,“Ü‚è,“Œ,4,4,7.01,02,·‚µ,1,0.13,1.52.0
Žá¼,1,ˆê”Êí,3,4110,¬àV˜a–ç,5,52,“Ü‚è,“Œ,4,4,7.00,03,·‚µ,3,0.12,1.52.8
Žá¼,1,ˆê”Êí,4,4138,’†ˆär—S,38,21,“Ü‚è,“Œ,4,4,7.02,04,·‚µ,4,0.31,1.55.0
Žá¼,1,ˆê”Êí,5,4978,ŽR“c˜a²,25,26,“Ü‚è,“Œ,4,4,6.95,05,·‚µ,6,0.33,.  .
Žá¼,1,ˆê”Êí,6,4970,ˆä’¬‘×,24,54,“Ü‚è,“Œ,4,4,7.03,06,·‚µ,5,0.35,.  .
Žá¼,2,ˆê”Êí,3,3559,…’·Æ—Y,47,71,“Ü‚è,“Œ,4,4,6.99,01,‚Ü‚­‚è·‚µ,3,0.06,1.51.3
Žá¼,2,ˆê”Êí,1,3776,‰¡ˆäŒ’‘¾,10,18,“Ü‚è,“Œ,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.9
Žá¼,2,ˆê”Êí,5,3772,ˆê–ö˜aF,14,35,“Ü‚è,“Œ,4,4,6.96,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.4
Žá¼,2,ˆê”Êí,4,4394,‰i“ˆ—Tˆê,40,67,“Ü‚è,“Œ,4,4,6.99,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.9
Žá¼,2,ˆê”Êí,2,4390,¼–{‹|—Y,20,68,“Ü‚è,“Œ,4,4,6.96,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Žá¼,2,ˆê”Êí,6,4091,r“c‘×–¾,16,70,“Ü‚è,“Œ,4,4,7.00,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,3,ˆê”Êí,2,4196,“c’†‘¾ˆê˜Y,2,17,“Ü‚è,“Œ,4,4,6.95,01,‚Ü‚­‚è,2,0.11,1.50.7
Žá¼,3,ˆê”Êí,5,3721,Žç“cr‰î,9,50,“Ü‚è,“Œ,4,4,7.10,02,‚Ü‚­‚è,3,0.09,1.51.6
Žá¼,3,ˆê”Êí,1,4665,‰Á“¡Œ[‘¾,18,75,“Ü‚è,“Œ,4,4,6.97,03,‚Ü‚­‚è,1,0.15,1.53.4
Žá¼,3,ˆê”Êí,4,3747,š è—Çt,55,46,“Ü‚è,“Œ,4,4,6.99,04,‚Ü‚­‚è,5,0.16,1.54.8
Žá¼,3,ˆê”Êí,3,4139,’O‰ºŒ’,30,74,“Ü‚è,“Œ,4,4,6.96,05,‚Ü‚­‚è,4,0.13,.  .
Žá¼,3,ˆê”Êí,6,4458,–•—YŽO,58,49,“Ü‚è,“Œ,4,4,7.02,06,‚Ü‚­‚è,6,0.34,.  .
Žá¼,4,ˆê”Êí,1,4958,aŒûŠC‹`–ç,26,56,“Ü‚è,“Œ,4,4,6.90,01,“¦‚°,1,0.09,1.49.9
Žá¼,4,ˆê”Êí,5,4216,¯‰hŽ¢,17,29,“Ü‚è,“Œ,4,4,6.97,02,“¦‚°,5,0.11,1.52.0
Žá¼,4,ˆê”Êí,2,4298,‹{‰ºŒ³ˆû,28,63,“Ü‚è,“Œ,4,4,6.96,03,“¦‚°,2,0.08,1.53.4
Žá¼,4,ˆê”Êí,3,3661,–ö£‹»Žu,46,37,“Ü‚è,“Œ,4,4,7.04,04,“¦‚°,3,0.11,1.54.9
Žá¼,4,ˆê”Êí,4,4137,ŒN“‡GŽO,7,12,“Ü‚è,“Œ,4,4,6.99,05,“¦‚°,4,0.11,.  .
Žá¼,4,ˆê”Êí,6,4252,¼‰º“N–ç,35,16,“Ü‚è,“Œ,4,4,6.98,06,“¦‚°,6,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4477,ŽÂèmŽu,8,23,“Ü‚è,“Œ,5,5,7.03,01,“¦‚°,1,0.13,1.50.4
Žá¼,5,i“üŒÅ’èí‘à,3,3730,‰–è—DŽi,41,43,“Ü‚è,“Œ,5,5,7.03,02,“¦‚°,3,0.07,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,4,4428,—L‰ê’B–ç,45,41,“Ü‚è,“Œ,5,5,6.94,03,“¦‚°,4,0.08,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,6,4978,ŽR“c˜a²,25,26,“Ü‚è,“Œ,5,5,6.95,04,“¦‚°,6,0.16,1.54.2
Žá¼,5,i“üŒÅ’èí‘à,5,4110,¬àV˜a–ç,5,52,“Ü‚è,“Œ,5,5,7.02,05,“¦‚°,5,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4384,’ß–{’•¶,22,44,“Ü‚è,“Œ,5,5,7.02,06,“¦‚°,2,0.11,.  .
Žá¼,6,ˆê”Êí,3,4024,ˆäŒû‰À“T,51,31,‰J,“Œ,5,5,7.11,01,·‚µ,3,0.18,1.51.5
Žá¼,6,ˆê”Êí,2,4091,r“c‘×–¾,16,70,‰J,“Œ,5,5,7.05,02,·‚µ,2,0.19,1.52.1
Žá¼,6,ˆê”Êí,6,4390,¼–{‹|—Y,20,68,‰J,“Œ,5,5,7.04,03,·‚µ,6,0.17,1.54.0
Žá¼,6,ˆê”Êí,4,3685,rˆä‹P”N,19,62,‰J,“Œ,5,5,7.00,04,·‚µ,4,0.12,1.54.4
Žá¼,6,ˆê”Êí,1,4060,“‡“cˆê¶,32,59,‰J,“Œ,5,5,6.95,05,·‚µ,1,0.19,.  .
Žá¼,6,ˆê”Êí,5,4138,’†ˆär—S,38,21,‰J,“Œ,5,5,7.08,06,·‚µ,5,0.21,.  .
Žá¼,7,ˆê”Êí,2,4371,¼ŽR‹M_,50,66,‰J,“Œ,5,5,7.01,01,”²‚«,2,0.17,1.50.0
Žá¼,7,ˆê”Êí,1,3930,ŠÝ–{—²,39,22,‰J,“Œ,5,5,7.04,02,”²‚«,1,0.09,1.50.9
Žá¼,7,ˆê”Êí,6,4831,‰H–ì’¼–ç,43,34,‰J,“Œ,5,5,7.07,03,”²‚«,6,0.15,1.52.8
Žá¼,7,ˆê”Êí,3,3331,V”üŒbˆê,53,45,‰J,“Œ,5,5,7.07,04,”²‚«,3,0.10,1.53.7
Žá¼,7,ˆê”Êí,5,4665,‰Á“¡Œ[‘¾,18,75,‰J,“Œ,5,5,7.03,05,”²‚«,5,0.09,.  .
Žá¼,7,ˆê”Êí,4,4970,ˆä’¬‘×,24,54,‰J,“Œ,5,5,7.09,06,”²‚«,4,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4444,‹Ë¶‡•½,27,40,‰J,“Œ,5,5,6.91,01,”²‚«,2,0.09,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4394,‰i“ˆ—Tˆê,40,67,‰J,“Œ,5,5,7.00,02,”²‚«,1,0.06,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4363,‘å–ì–FŒ°,34,65,‰J,“Œ,5,5,6.96,03,”²‚«,3,0.11,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3663,–ØŽR˜aK,6,42,‰J,“Œ,5,5,7.00,04,”²‚«,5,0.11,1.54.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3776,‰¡ˆäŒ’‘¾,10,18,‰J,“Œ,5,5,6.94,05,”²‚«,4,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4458,–•—YŽO,58,49,‰J,“Œ,5,5,7.08,06,”²‚«,6,0.16,.  .
Žá¼,9,€—DŸí,1,4428,—L‰ê’B–ç,45,41,‰J,“Œ,5,5,6.95,01,“¦‚°,1,0.12,1.50.7
Žá¼,9,€—DŸí,4,4384,’ß–{’•¶,22,44,‰J,“Œ,5,5,6.96,02,“¦‚°,4,0.19,1.51.1
Žá¼,9,€—DŸí,3,3721,Žç“cr‰î,9,50,‰J,“Œ,5,5,7.07,03,“¦‚°,3,0.11,1.53.0
Žá¼,9,€—DŸí,2,4137,ŒN“‡GŽO,7,12,‰J,“Œ,5,5,6.99,04,“¦‚°,2,0.15,1.54.0
Žá¼,9,€—DŸí,5,4958,aŒûŠC‹`–ç,26,56,‰J,“Œ,5,5,6.92,05,“¦‚°,5,0.16,.  .
Žá¼,9,€—DŸí,6,4196,“c’†‘¾ˆê˜Y,2,17,‰J,“Œ,5,5,6.99,06,“¦‚°,6,0.22,.  .
Žá¼,10,€—DŸí,4,4024,ˆäŒû‰À“T,51,31,‰J,“Œ,6,6,7.00,01,·‚µ,2,0.15,1.51.7
Žá¼,10,€—DŸí,3,4477,ŽÂèmŽu,8,23,‰J,“Œ,6,6,6.99,02,·‚µ,4,0.09,1.53.1
Žá¼,10,€—DŸí,6,4139,’O‰ºŒ’,30,74,‰J,“Œ,6,6,7.00,03,·‚µ,6,0.03,1.54.2
Žá¼,10,€—DŸí,2,4216,¯‰hŽ¢,17,29,‰J,“Œ,6,6,7.00,04,·‚µ,5,0.04,1.55.4
Žá¼,10,€—DŸí,5,4371,¼ŽR‹M_,50,66,‰J,“Œ,6,6,6.96,05,·‚µ,3,0.11,.  .
Žá¼,10,€—DŸí,1,4252,¼‰º“N–ç,35,16,‰J,“Œ,6,6,6.95,06,·‚µ,1,0.06,.  .
Žá¼,11,€—DŸí,1,4444,‹Ë¶‡•½,27,40,‰J,“Œ,6,6,6.94,01,“¦‚°,1,0.11,1.49.8
Žá¼,11,€—DŸí,2,4831,‰H–ì’¼–ç,43,34,‰J,“Œ,6,6,6.93,02,“¦‚°,2,0.14,1.50.9
Žá¼,11,€—DŸí,6,4298,‹{‰ºŒ³ˆû,28,63,‰J,“Œ,6,6,6.99,03,“¦‚°,6,0.17,1.53.4
Žá¼,11,€—DŸí,4,3661,–ö£‹»Žu,46,37,‰J,“Œ,6,6,7.01,04,“¦‚°,4,0.14,1.54.2
Žá¼,11,€—DŸí,3,3685,rˆä‹P”N,19,62,‰J,“Œ,6,6,6.97,05,“¦‚°,3,0.16,.  .
Žá¼,11,€—DŸí,5,4060,“‡“cˆê¶,32,59,‰J,“Œ,6,6,6.96,06,“¦‚°,5,0.16,.  .
Žá¼,12,ˆê”Êí,1,4363,‘å–ì–FŒ°,34,65,‰J,“Œ,5,5,6.83,01,“¦‚°,1,0.03,1.50.9
Žá¼,12,ˆê”Êí,2,3730,‰–è—DŽi,41,43,‰J,“Œ,5,5,6.90,02,“¦‚°,2,0.14,1.52.5
Žá¼,12,ˆê”Êí,4,3930,ŠÝ–{—²,39,22,‰J,“Œ,5,5,6.95,03,“¦‚°,4,0.09,1.54.4
Žá¼,12,ˆê”Êí,3,3772,ˆê–ö˜aF,14,35,‰J,“Œ,5,5,6.87,04,“¦‚°,3,0.13,1.54.6
Žá¼,12,ˆê”Êí,6,3331,V”üŒbˆê,53,45,‰J,“Œ,5,5,6.96,05,“¦‚°,5,0.07,.  .
Žá¼,12,ˆê”Êí,5,3747,š è—Çt,55,46,‰J,“Œ,5,5,6.92,06,“¦‚°,6,0.03,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3427,‘å‰êLK,30,66,°,“Œ,3,3,6.86,01,“¦‚°,1,0.12,1.49.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3409,ŽODˆê,68,46,°,“Œ,3,3,6.92,02,“¦‚°,2,0.10,1.51.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4748,“nç³—Y˜N,19,53,°,“Œ,3,3,6.88,03,“¦‚°,4,0.19,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3901,¼“cŒ›K,58,15,°,“Œ,3,3,7.02,04,“¦‚°,3,0.11,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4491,“c’†Œ˜,34,63,°,“Œ,3,3,6.96,05,“¦‚°,5,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4839,Žl‹{—^Š°,23,40,°,“Œ,3,3,6.93,06,“¦‚°,6,0.12,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3957,‘å’J’¼O,72,17,°,“ì“Œ,3,3,7.01,01,“¦‚°,1,0.20,1.50.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4732,–x–{˜a–ç,39,65,°,“ì“Œ,3,3,6.96,02,“¦‚°,2,0.15,1.51.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3897,”’ˆä‰pŽ¡,53,59,°,“ì“Œ,3,3,6.97,03,“¦‚°,3,0.19,1.52.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4754,¼”ö[,13,56,°,“ì“Œ,3,3,7.02,04,“¦‚°,5,0.17,1.54.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4353,‰ºoG–¾,67,23,°,“ì“Œ,3,3,7.02,05,“¦‚°,6,0.26,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3811,Î“cÍ‰›,17,27,°,“ì“Œ,3,3,7.03,06,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4506,•B“c¹–ç,20,71,°,“ì“Œ,3,3,6.97,01,‚Ü‚­‚è,4,0.01,1.49.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4574,“ŒŽ÷,25,73,°,“ì“Œ,3,3,7.07,02,‚Ü‚­‚è,2,0.07,1.51.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3983,{“¡”Ž—Ï,57,26,°,“ì“Œ,3,3,6.93,03,‚Ü‚­‚è,1,0.12,1.52.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4318,ŒKŒ´«Œõ,46,60,°,“ì“Œ,3,3,7.03,04,‚Ü‚­‚è,5,0.09,1.53.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4618,”T‘ºN—F,40,70,°,“ì“Œ,3,3,7.01,05,‚Ü‚­‚è,6,0.22,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4425,‘åˆä´‹M,32,54,°,“ì“Œ,3,3,6.97,06,‚Ü‚­‚è,3,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3942,Ž›“cË,61,18,°,“ì“Œ,2,2,6.92,01,“¦‚°,1,0.11,1.49.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4263,•d—Y‰î,22,24,°,“ì“Œ,2,2,7.05,02,“¦‚°,4,0.00,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4598,‰Á“¡­•F,62,74,°,“ì“Œ,2,2,6.98,03,“¦‚°,2,0.13,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4991,@sŽ¡Æ,51,48,°,“ì“Œ,2,2,7.07,04,“¦‚°,5,0.01,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4222,ŽRŒû‚Žu,74,22,°,“ì“Œ,2,2,7.06,05,“¦‚°,3,0.11,.  .
“¿ŽR,5,—\,1,4508,–ìŠÔ‘åŽ÷,55,41,°,¼,1,1,6.93,01,“¦‚°,1,0.27,1.50.6
“¿ŽR,5,—\,3,3711,]–{^Ž¡,71,37,°,¼,1,1,6.99,02,“¦‚°,3,0.18,1.51.1
“¿ŽR,5,—\,2,4320,•ô—³‘¾,75,32,°,¼,1,1,6.97,03,“¦‚°,2,0.22,1.52.7
“¿ŽR,5,—\,5,4467,“nç³r‰î,24,39,°,¼,1,1,7.00,04,“¦‚°,5,0.23,1.54.0
“¿ŽR,5,—\,4,4213,d•xL–ç,54,45,°,¼,1,1,7.02,05,“¦‚°,4,0.21,.  .
“¿ŽR,5,—\,6,4528,•ˆä’B–î,48,28,°,¼,1,1,7.02,06,“¦‚°,6,0.27,.  .
“¿ŽR,6,—\,4,3737,ã•½^“ñ,42,16,°,“ì¼,2,2,6.99,01,‚Ü‚­‚è,4,0.21,1.49.5
“¿ŽR,6,—\,3,4413,…–€“Ö,50,47,°,“ì¼,2,2,6.94,02,‚Ü‚­‚è,3,0.36,1.51.4
“¿ŽR,6,—\,6,4491,“c’†Œ˜,34,63,°,“ì¼,2,2,6.96,03,‚Ü‚­‚è,6,0.21,1.53.2
“¿ŽR,6,—\,1,4383,’|“c‹gs,35,33,°,“ì¼,2,2,6.97,04,‚Ü‚­‚è,1,0.28,1.54.6
“¿ŽR,6,—\,2,4353,‰ºoG–¾,67,23,°,“ì¼,2,2,7.01,05,‚Ü‚­‚è,2,0.27,.  .
“¿ŽR,6,—\,5,3347,–îŒã„,18,68,°,“ì¼,2,2,6.95,06,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,7,—\,2,4586,ˆé•”½,59,62,“Ü‚è,“ì,2,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
“¿ŽR,7,—\,3,3811,Î“cÍ‰›,17,27,“Ü‚è,“ì,2,2,6.96,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
“¿ŽR,7,—\,1,3409,ŽODˆê,68,46,“Ü‚è,“ì,2,2,6.94,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.2
“¿ŽR,7,—\,6,3362,ŠÔ“ˆmŽu,64,13,“Ü‚è,“ì,2,2,6.96,04,‚Ü‚­‚è·‚µ,2,0.08,1.54.4
“¿ŽR,7,—\,4,4574,“ŒŽ÷,25,73,“Ü‚è,“ì,2,2,6.96,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
“¿ŽR,7,—\,5,4007,žÄ“c«•F,70,58,“Ü‚è,“ì,2,2,6.96,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
“¿ŽR,8,—\,1,4425,‘åˆä´‹M,32,54,“Ü‚è,“ì¼,1,1,6.97,01,“¦‚°,1,0.10,1.49.9
“¿ŽR,8,—\,4,3957,‘å’J’¼O,72,17,“Ü‚è,“ì¼,1,1,7.02,02,“¦‚°,4,0.13,1.52.0
“¿ŽR,8,—\,3,4263,•d—Y‰î,22,24,“Ü‚è,“ì¼,1,1,7.04,03,“¦‚°,3,0.15,1.52.8
“¿ŽR,8,—\,5,4640,ŽRƒm“à‰ël,27,31,“Ü‚è,“ì¼,1,1,6.98,04,“¦‚°,6,0.07,1.53.7
“¿ŽR,8,—\,2,4748,“nç³—Y˜N,19,53,“Ü‚è,“ì¼,1,1,6.93,05,“¦‚°,2,0.13,.  .
“¿ŽR,8,—\,6,3903,”’ÎŒ’,12,44,“Ü‚è,“ì¼,1,1,6.92,06,“¦‚°,5,0.12,.  .
“¿ŽR,9,—\,1,3901,¼“cŒ›K,58,15,“Ü‚è,“ì¼,1,1,7.05,01,“¦‚°,1,0.09,1.50.2
“¿ŽR,9,—\,2,3909,²X–ØNK,65,57,“Ü‚è,“ì¼,1,1,6.97,02,“¦‚°,2,0.13,1.52.0
“¿ŽR,9,—\,3,5015,‚‹´—³–î,15,11,“Ü‚è,“ì¼,1,1,6.96,03,“¦‚°,3,0.15,1.52.2
“¿ŽR,9,—\,4,4754,¼”ö[,13,56,“Ü‚è,“ì¼,1,1,7.04,04,“¦‚°,4,0.14,1.52.7
“¿ŽR,9,—\,6,4598,‰Á“¡­•F,62,74,“Ü‚è,“ì¼,1,1,6.99,05,“¦‚°,6,0.14,.  .
“¿ŽR,9,—\,5,4213,d•xL–ç,54,45,“Ü‚è,“ì¼,1,1,7.04,06,“¦‚°,5,0.13,.  .
“¿ŽR,10,—\,2,4839,Žl‹{—^Š°,23,40,“Ü‚è,“ì,1,1,6.98,01,‚Ü‚­‚è,2,0.10,1.55.8
“¿ŽR,10,—\,4,3897,”’ˆä‰pŽ¡,53,59,“Ü‚è,“ì,1,1,6.96,02,‚Ü‚­‚è,4,0.17,1.59.3
“¿ŽR,10,—\,3,4467,“nç³r‰î,24,39,“Ü‚è,“ì,1,1,7.01,03,‚Ü‚­‚è,3,0.15,2.02.2
“¿ŽR,10,—\,6,4580,’·’Jì‰ë˜a,63,35,“Ü‚è,“ì,1,1,6.98,04,‚Ü‚­‚è,6,0.14,2.04.6
“¿ŽR,10,—\,5,4315,ŽRèV‰î,69,67,“Ü‚è,“ì,1,1,6.95,05,‚Ü‚­‚è,5,0.46,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,4732,–x–{˜a–ç,39,65,“Ü‚è,“ì¼,2,2,6.90,01,“¦‚°,1,0.12,1.49.6
