ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,7,—\‘I,5,4924,’†–k—Á,17,46,°,“Œ,4,4,6.73,03,“¦‚°,5,0.05,1.53.1
‹{“‡,7,—\‘I,2,4594,’Jì—Sˆê,46,70,°,“Œ,4,4,6.75,04,“¦‚°,2,0.06,1.53.3
‹{“‡,7,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,11,13,°,“Œ,4,4,6.78,05,“¦‚°,6,0.07,1.53.8
‹{“‡,7,—\‘I,3,4038,“c’†Œ’‘¾˜Y,33,57,°,“Œ,4,4,6.80,06,“¦‚°,3,0.07,1.54.5
‹{“‡,8,—\‘I,2,4106,âˆäNŽk,35,72,°,“Œ,4,4,6.80,01,·‚µ,2,0.18,1.49.4
‹{“‡,8,—\‘I,1,4749,ŽRŒûv‹P,12,19,°,“Œ,4,4,6.73,02,·‚µ,1,0.09,1.51.0
‹{“‡,8,—\‘I,5,4270,ŠÝ–{—Y‹M,29,63,°,“Œ,4,4,6.74,03,·‚µ,5,0.09,1.52.2
‹{“‡,8,—\‘I,3,4012,’†‘º—L—T,15,45,°,“Œ,4,4,6.73,04,·‚µ,3,0.11,1.53.1
‹{“‡,8,—\‘I,4,4189,ìã„,27,50,°,“Œ,4,4,6.65,05,·‚µ,4,0.30,1.54.9
‹{“‡,8,—\‘I,6,3843,ã”VWO,49,25,°,“Œ,4,4,6.69,06,·‚µ,6,0.12,1.55.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4154,XˆÀO‰ë,69,24,°,“Œ,4,4,6.82,01,·‚µ,4,0.29,1.49.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4195,‘OìŽçŽk,19,22,°,“Œ,4,4,6.77,02,·‚µ,1,0.29,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4709,‰ª‘º«–ç,48,59,°,“Œ,4,4,6.78,03,·‚µ,5,0.24,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3411,’rã—²s,63,17,°,“Œ,4,4,6.79,04,·‚µ,2,0.25,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3357,•Ÿ“‡—zŽq,65,65,°,“Œ,4,4,6.77,05,·‚µ,3,0.24,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5118,–ì“c‚È‚Ã‚«,22,67,°,“Œ,4,4,6.75,06,·‚µ,6,0.28,1.55.4
‹{“‡,10,“ÁÜ,3,3828,–¾Î³”V,50,42,°,“Œ,3,3,6.69,01,‚Ü‚­‚è,3,0.23,1.48.5
‹{“‡,10,“ÁÜ,1,4514,ãžŠ‰ÃŽk,52,44,°,“Œ,3,3,6.70,02,‚Ü‚­‚è,1,0.19,1.49.6
‹{“‡,10,“ÁÜ,4,3711,]–{^Ž¡,18,12,°,“Œ,3,3,6.77,03,‚Ü‚­‚è,4,0.16,1.50.0
‹{“‡,10,“ÁÜ,5,4364,’r‰i‘¾,54,21,°,“Œ,3,3,6.74,04,‚Ü‚­‚è,5,0.23,1.52.3
‹{“‡,10,“ÁÜ,6,3982,•Ÿ“c—,34,53,°,“Œ,3,3,6.72,05,‚Ü‚­‚è,6,0.31,1.53.6
‹{“‡,10,“ÁÜ,2,4562,ã–{—E‰î,45,30,°,“Œ,3,3,6.63,06,‚Ü‚­‚è,2,0.24,1.54.8
‹{“‡,11,“Á‘I,1,3872,‰ª“cŒ›s,13,58,°,“Œ,5,5,6.76,01,“¦‚°,1,0.13,1.49.2
‹{“‡,11,“Á‘I,2,3777,”óŒû—º,44,51,°,“Œ,5,5,6.72,02,“¦‚°,2,0.10,1.50.8
‹{“‡,11,“Á‘I,6,4259,^’ë–¾Žu,30,54,°,“Œ,5,5,6.73,03,“¦‚°,6,0.08,1.51.3
‹{“‡,11,“Á‘I,3,4594,’Jì—Sˆê,46,70,°,“Œ,5,5,6.66,04,“¦‚°,3,0.06,1.51.4
‹{“‡,11,“Á‘I,5,3635,Î“c­Œá,28,71,°,“Œ,5,5,6.78,05,“¦‚°,5,0.10,1.53.3
‹{“‡,11,“Á‘I,4,3176,’·’JìŠÞ,25,34,°,“Œ,5,5,6.73,06,“¦‚°,4,0.11,1.57.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3788,ˆê‹{–«O,31,52,°,“Œ,4,4,6.79,01,“¦‚°,1,0.12,1.48.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4336,¼“c—³”n,24,66,°,“Œ,4,4,6.79,02,“¦‚°,6,0.11,1.50.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3362,ŠÔ“ˆmŽu,38,40,°,“Œ,4,4,6.78,03,“¦‚°,2,0.22,1.51.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4163,ŽRè—TŽi,57,38,°,“Œ,4,4,6.72,04,“¦‚°,4,0.19,1.53.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3442,‹{•‰pŽi,42,28,°,“Œ,4,4,6.79,05,“¦‚°,5,0.18,1.53.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4106,âˆäNŽk,35,72,°,“Œ,4,4,6.78,06,“¦‚°,3,0.20,1.54.7
–Â–å,1,—\‘I,4,3470,V“c–F”ü,58,62,°,–k,1,1,6.72,01,‚Ü‚­‚è,4,0.11,1.48.9
–Â–å,1,—\‘I,2,2983,‰LŽ”Ø•äŽq,32,12,°,–k,1,1,6.80,02,‚Ü‚­‚è,2,0.09,1.50.9
–Â–å,1,—\‘I,5,5078,ŽRì”g‰³,34,80,°,–k,1,1,6.73,03,‚Ü‚­‚è,5,0.05,1.52.8
–Â–å,1,—\‘I,1,4399,¼–{»Œb,12,10,°,–k,1,1,6.72,04,‚Ü‚­‚è,1,0.15,1.54.4
–Â–å,1,—\‘I,3,4170,¼â¼,52,58,°,–k,1,1,6.81,05,‚Ü‚­‚è,3,0.06,.  .
–Â–å,1,—\‘I,6,4998,’†‘º‚©‚È‚¦,68,68,°,–k,1,1,6.71,06,‚Ü‚­‚è,6,0.36,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,3618,ŠC–ì‚ä‚©‚è,79,53,°,–k¼,1,1,6.80,01,“¦‚°,1,0.11,1.48.2
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,4286,•½“c‚³‚â‚©,20,15,°,–k¼,1,1,6.77,02,“¦‚°,3,0.14,1.50.3
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,3334,Šp‚Ð‚Æ‚Ý,11,69,°,–k¼,1,1,6.71,03,“¦‚°,2,0.17,1.52.0
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,3254,–öàVçt,51,24,°,–k¼,1,1,6.80,04,“¦‚°,5,0.19,1.52.7
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,3509,“¹ãç‰Ä,62,27,°,–k¼,1,1,6.81,05,“¦‚°,4,0.15,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,5140,‹g“cÊ”T,66,31,°,–k¼,1,1,6.92,06,“¦‚°,6,0.11,.  .
–Â–å,3,—\‘I,3,4642,¼”ö‰ÄŠC,22,26,°,–k¼,3,3,6.73,01,‚Ü‚­‚è,3,0.10,1.48.0
–Â–å,3,—\‘I,5,5094,¶“c”g”ü‰¹,56,72,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,5,0.22,1.49.8
–Â–å,3,—\‘I,6,3355,‹´’J“c‰ÀD,64,66,°,–k¼,3,3,6.77,03,‚Ü‚­‚è,6,0.25,1.51.6
–Â–å,3,—\‘I,1,4011,–x”V“à‹I‘ãŽq,55,76,°,–k¼,3,3,6.68,04,‚Ü‚­‚è,1,0.19,1.54.0
–Â–å,3,—\‘I,2,3645,ŸÇ“cçˆŸŠó,60,74,°,–k¼,3,3,6.81,05,‚Ü‚­‚è,2,0.17,.  .
–Â–å,3,—\‘I,4,3674,ŠÝŒbŽq,57,38,°,–k¼,3,3,6.87,06,‚Ü‚­‚è,4,0.18,.  .
–Â–å,4,—\‘I,1,3932,’r“c_”ü,16,57,°,–k¼,2,2,6.76,01,“¦‚°,1,0.11,1.49.1
–Â–å,4,—\‘I,5,4519,´…¹Ž÷,38,25,°,–k¼,2,2,6.74,02,“¦‚°,5,0.21,1.50.1
–Â–å,4,—\‘I,2,4017,Œüˆä”ü—é,15,56,°,–k¼,2,2,6.77,03,“¦‚°,2,0.18,1.51.8
–Â–å,4,—\‘I,3,4419,Œ´‰Á‰›—,18,83,°,–k¼,2,2,6.83,04,“¦‚°,3,0.16,1.52.2
–Â–å,4,—\‘I,4,3604,•“¡ˆ»Žq,67,21,°,–k¼,2,2,6.75,05,“¦‚°,4,0.19,.  .
–Â–å,4,—\‘I,6,5129,ŽRŒû^ŠìŽq,23,19,°,–k¼,2,2,6.81,06,“¦‚°,6,0.23,.  .
–Â–å,5,—\‘I,3,4678,…–ì–]”ü,27,67,°,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.47.4
–Â–å,5,—\‘I,1,3232,ŽRì”ü—R‹I,28,54,°,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.13,1.48.9
–Â–å,5,—\‘I,2,4088,–ì“cËŽq,65,70,°,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.3
–Â–å,5,—\‘I,4,3994,’ƒ’J÷,25,16,°,–k,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.1
–Â–å,5,—\‘I,5,3280,Š_“à´”ü,63,73,°,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
–Â–å,5,—\‘I,6,4170,¼â¼,52,58,°,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,6,—\‘I,3,4123,×ì—TŽq,37,50,°,–k,1,1,6.82,01,·‚µ,3,0.14,1.48.2
–Â–å,6,—\‘I,4,4183,‰F–ì–í¶,80,32,°,–k,1,1,6.76,02,·‚µ,4,0.10,1.49.7
–Â–å,6,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,31,60,°,–k,1,1,6.71,03,·‚µ,1,0.16,1.51.4
–Â–å,6,—\‘I,2,4720,¼àV“ú‰Ô—¢,84,28,°,–k,1,1,6.73,04,·‚µ,2,0.13,1.52.0
–Â–å,6,—\‘I,6,3289,‚‹´~”ü,83,29,°,–k,1,1,6.81,05,·‚µ,5,0.23,.  .
–Â–å,6,—\‘I,5,5140,‹g“cÊ”T,66,31,°,–k,1,1,6.85,06,·‚µ,6,0.19,.  .
–Â–å,7,—\‘I,2,4117,œA’†’qŽÑˆß,76,37,°,–k¼,3,3,6.72,01,·‚µ,2,0.17,1.47.7
–Â–å,7,—\‘I,3,3435,Ž›“cçŒb,73,23,°,–k¼,3,3,6.79,02,·‚µ,3,0.16,1.49.2
–Â–å,7,—\‘I,1,3509,“¹ãç‰Ä,62,27,°,–k¼,3,3,6.72,03,·‚µ,1,0.11,1.51.0
–Â–å,7,—\‘I,6,5056,¼‰ª¬”ü,71,36,°,–k¼,3,3,6.79,04,·‚µ,6,0.14,1.53.0
–Â–å,7,—\‘I,5,3645,ŸÇ“cçˆŸŠó,60,74,°,–k¼,3,3,6.82,05,·‚µ,5,0.13,.  .
–Â–å,7,—\‘I,4,2983,‰LŽ”Ø•äŽq,32,12,°,–k¼,3,3,6.85,06,·‚µ,4,0.13,.  .
–Â–å,8,—\‘I,6,3611,Šâè–F”ü,26,17,“Ü‚è,–k¼,3,3,6.75,01,‚Ü‚­‚è,5,0.15,1.47.9
–Â–å,8,—\‘I,1,4443,’Ã“c—TŠG,13,14,“Ü‚è,–k¼,3,3,6.81,02,‚Ü‚­‚è,1,0.23,1.49.6
–Â–å,8,—\‘I,2,3470,V“c–F”ü,58,62,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è,2,0.27,1.51.4
–Â–å,8,—\‘I,5,5129,ŽRŒû^ŠìŽq,23,19,“Ü‚è,–k¼,3,3,6.84,04,‚Ü‚­‚è,6,0.13,1.51.5
–Â–å,8,—\‘I,3,3254,–öàVçt,51,24,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è,3,0.29,.  .
–Â–å,8,—\‘I,4,3355,‹´’J“c‰ÀD,64,66,“Ü‚è,–k¼,3,3,6.75,06,‚Ü‚­‚è,4,0.27,.  .
–Â–å,9,—\‘I,1,3943,ŽO¼’¼”ü,29,82,“Ü‚è,–k¼,2,2,6.93,01,“¦‚°,1,0.06,1.49.1
–Â–å,9,—\‘I,4,5094,¶“c”g”ü‰¹,56,72,“Ü‚è,–k¼,2,2,6.79,02,“¦‚°,4,0.09,1.49.8
–Â–å,9,—\‘I,3,4399,¼–{»Œb,12,10,“Ü‚è,–k¼,2,2,6.78,03,“¦‚°,3,0.11,1.51.2
–Â–å,9,—\‘I,6,4678,…–ì–]”ü,27,67,“Ü‚è,–k¼,2,2,6.77,04,“¦‚°,6,0.08,1.51.7
–Â–å,9,—\‘I,5,4791,•àV‚ß‚®‚Ý,82,81,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,5,0.06,.  .
–Â–å,9,—\‘I,2,3802,X‰ª^Šó,78,71,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,2,0.09,.  .
–Â–å,10,—\‘I,1,4519,´…¹Ž÷,38,25,‰J,–k,2,2,6.69,01,“¦‚°,1,0.17,1.48.3
–Â–å,10,—\‘I,3,3280,Š_“à´”ü,63,73,‰J,–k,2,2,6.78,02,“¦‚°,3,0.10,1.49.8
–Â–å,10,—\‘I,6,4286,•½“c‚³‚â‚©,20,15,‰J,–k,2,2,6.68,03,“¦‚°,6,0.14,1.51.7
–Â–å,10,—\‘I,4,5078,ŽRì”g‰³,34,80,‰J,–k,2,2,6.76,04,“¦‚°,4,0.11,1.53.3
–Â–å,10,—\‘I,5,4720,¼àV“ú‰Ô—¢,84,28,‰J,–k,2,2,6.75,05,“¦‚°,5,0.14,.  .
–Â–å,10,—\‘I,2,3674,ŠÝŒbŽq,57,38,‰J,–k,2,2,6.83,06,“¦‚°,2,0.09,.  .
–Â–å,11,“Á‘I,3,3994,’ƒ’J÷,25,16,°,–k,1,1,6.74,01,Œb‚Ü‚ê,3,0.02,1.48.5
–Â–å,11,“Á‘I,2,3611,Šâè–F”ü,26,17,°,–k,1,1,6.73,02,Œb‚Ü‚ê,2,0.02,1.50.1
–Â–å,11,“Á‘I,6,4117,œA’†’qŽÑˆß,76,37,°,–k,1,1,6.77,03,Œb‚Ü‚ê,6,0.15,1.50.9
–Â–å,11,“Á‘I,4,4642,¼”ö‰ÄŠC,22,26,°,–k,1,1,6.73,04,Œb‚Ü‚ê,4,0.01,1.51.5
–Â–å,11,“Á‘I,5,4017,Œüˆä”ü—é,15,56,°,–k,1,1,6.80,05,Œb‚Ü‚ê,5,0.11,.  .
–Â–å,12,“Á‘I,2,4123,×ì—TŽq,37,50,“Ü‚è,–k,1,1,6.74,01,·‚µ,2,0.15,1.47.3
–Â–å,12,“Á‘I,1,3435,Ž›“cçŒb,73,23,“Ü‚è,–k,1,1,6.70,02,·‚µ,1,0.14,1.48.4
–Â–å,12,“Á‘I,4,4443,’Ã“c—TŠG,13,14,“Ü‚è,–k,1,1,6.69,03,·‚µ,4,0.11,1.49.8
–Â–å,12,“Á‘I,5,3232,ŽRì”ü—R‹I,28,54,“Ü‚è,–k,1,1,6.74,04,·‚µ,5,0.08,1.50.6
–Â–å,12,“Á‘I,3,4011,–x”V“à‹I‘ãŽq,55,76,“Ü‚è,–k,1,1,6.72,05,·‚µ,3,0.09,.  .
–Â–å,12,“Á‘I,6,3604,•“¡ˆ»Žq,67,21,“Ü‚è,–k,1,1,6.67,06,·‚µ,6,0.13,.  .
Z”V],1,—\‘I,3,3951,Îì‹gèM,12,33,“Ü‚è,–k,3,1,6.82,01,”²‚«,3,0.11,1.49.8
Z”V],1,—\‘I,2,4085,‰¬–ì—T‰î,27,64,“Ü‚è,–k,3,1,6.83,02,”²‚«,2,0.15,1.50.6
Z”V],1,—\‘I,4,4151,‰º‰Í—_Žj,22,79,“Ü‚è,–k,3,1,6.90,03,”²‚«,4,0.03,1.52.2
Z”V],1,—\‘I,1,3725,Œü’BÆ,84,71,“Ü‚è,–k,3,1,6.76,04,”²‚«,1,0.11,1.52.5
Z”V],1,—\‘I,6,4023,ŽÄ“c—F˜a,62,58,“Ü‚è,–k,3,1,6.87,05,”²‚«,6,0.05,1.53.7
Z”V],1,—\‘I,5,4995,“cç³—º‘ ,50,80,“Ü‚è,–k,3,1,6.82,06,”²‚«,5,0.03,1.54.4
Z”V],2,—\‘I,1,4314,Â–ØK‘¾˜Y,71,70,“Ü‚è,–k,4,2,6.86,01,“¦‚°,1,0.10,1.57.9
Z”V],2,—\‘I,4,3853,Šâè³Æ,24,32,“Ü‚è,–k,4,2,6.83,02,“¦‚°,4,0.05,1.59.1
Z”V],2,—\‘I,2,4723,Ž›“‡‹g•F,55,19,“Ü‚è,–k,4,2,6.87,03,“¦‚°,2,0.07,2.01.1
Z”V],2,—\‘I,6,4138,’†ˆär—S,32,23,“Ü‚è,–k,4,2,6.93,04,“¦‚°,6,0.09,2.06.0
Z”V],3,—\‘I,1,4128,ìŒû‹M‹v,66,68,“Ü‚è,–k,4,2,7.00,01,“¦‚°,1,0.14,1.50.7
Z”V],3,—\‘I,2,4022,‘Ò’¹—Y‹I,20,51,“Ü‚è,–k,4,2,6.85,02,“¦‚°,2,0.22,1.51.8
Z”V],3,—\‘I,4,3882,V“c’q²,74,77,“Ü‚è,–k,4,2,6.95,03,“¦‚°,4,0.12,1.52.4
Z”V],3,—\‘I,5,4495,XW‘¾˜Y,82,55,“Ü‚è,–k,4,2,6.80,04,“¦‚°,5,0.09,1.52.9
Z”V],3,—\‘I,6,3534,–ìàV‘å“ñ,69,75,“Ü‚è,–k,4,2,6.88,05,“¦‚°,6,0.03,1.54.1
Z”V],3,—\‘I,3,2878,•xŽROK,36,82,“Ü‚è,–k,4,2,6.89,06,“¦‚°,3,0.23,1.55.5
Z”V],4,—\‘I,2,4651,²“¡‘å‹R,30,57,“Ü‚è,–k,3,1,6.85,01,·‚µ,2,0.20,1.49.3
Z”V],4,—\‘I,5,4538,Š}’u”Ž”V,65,10,“Ü‚è,–k,3,1,6.85,02,·‚µ,6,0.26,1.50.4
Z”V],4,—\‘I,6,4928,ŒIé ,16,56,“Ü‚è,–k,3,1,6.84,03,·‚µ,5,0.16,1.52.6
Z”V],4,—\‘I,1,3141,ŽR—ˆ˜al,29,86,“Ü‚è,–k,3,1,6.86,04,·‚µ,1,0.19,1.53.2
Z”V],4,—\‘I,4,4268,˜a‡r‰î,60,62,“Ü‚è,–k,3,1,6.90,05,·‚µ,4,0.20,1.54.3
Z”V],4,—\‘I,3,3876,’†’Ò’l,52,67,“Ü‚è,–k,3,1,6.88,06,·‚µ,3,0.20,1.55.2
Z”V],5,—\‘I,1,3290,‘q’J˜aM,10,31,‰J,–k,4,2,6.87,01,“¦‚°,1,0.04,1.50.0
Z”V],5,—\‘I,6,4907,¬’rC•½,56,73,‰J,–k,4,2,6.79,02,“¦‚°,6,0.06,1.51.0
Z”V],5,—\‘I,2,4727,ˆÀ•”Tˆê,83,72,‰J,–k,4,2,6.81,03,“¦‚°,2,0.07,1.52.5
Z”V],5,—\‘I,4,5018,’|‰º‘åŽ÷,64,66,‰J,–k,4,2,6.86,04,“¦‚°,4,0.19,1.53.7
Z”V],5,—\‘I,3,3382,Šâ’J^,81,39,‰J,–k,4,2,6.83,05,“¦‚°,3,0.14,1.53.7
Z”V],5,—\‘I,5,4615,”Â‘q“ÖŽj,26,18,‰J,–k,4,2,6.82,06,“¦‚°,5,0.21,1.55.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4575,ŒË’Ë–MD,18,30,‰J,–k,2,1,6.79,01,“¦‚°,1,0.23,1.49.6
Z”V],6,—\‘I“Á•Ê‚aí,2,4363,‘å–ì–FŒ°,14,34,‰J,–k,2,1,6.78,02,“¦‚°,2,0.23,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4508,–ìŠÔ‘åŽ÷,57,17,‰J,–k,2,1,6.72,03,“¦‚°,3,0.32,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,4,3902,åì“N•½,79,15,‰J,–k,2,1,6.78,04,“¦‚°,4,0.29,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4674,’r“c„‹K,23,27,‰J,–k,2,1,6.86,05,“¦‚°,6,0.27,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,5,3948,‘å’¬—˜Ž,13,84,‰J,–k,2,1,6.87,06,“¦‚°,5,0.31,1.55.4
Z”V],7,—\‘I,3,4325,Vo_Ži,51,52,“Ü‚è,–k,2,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.06,2.02.1
Z”V],7,—\‘I,4,4440,”‹Œ´’mÆ,34,63,“Ü‚è,–k,2,1,6.90,02,‚Ü‚­‚è·‚µ,6,0.21,2.05.3
Z”V],7,—\‘I,6,4039,‘ºãŒ÷—S,80,69,“Ü‚è,–k,2,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.09,2.06.5
Z”V],7,—\‘I,5,3473,Îì^“ñ,67,65,“Ü‚è,–k,2,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.17,2.10.7
Z”V],8,—\‘I,1,3574,‘å_NŽi,31,12,‰J,–k,2,1,6.86,01,“¦‚°,1,0.15,2.00.0
Z”V],8,—\‘I,2,4397,¼‘º‘ñ–ç,77,28,‰J,–k,2,1,6.75,02,“¦‚°,2,0.17,2.03.6
Z”V],8,—\‘I,6,3857,ˆ¢”gŸÆ,25,13,‰J,–k,2,1,6.82,03,“¦‚°,6,0.11,2.05.8
Z”V],8,—\‘I,3,4023,ŽÄ“c—F˜a,62,58,‰J,–k,2,1,6.78,04,“¦‚°,3,0.21,2.10.5
Z”V],8,—\‘I,4,4047,‹g‰i_‘¥,37,60,‰J,–k,2,1,6.80,05,“¦‚°,4,0.13,2.15.3
Z”V],9,—\‘I,2,4676,Œã“¡”¹”V,39,20,“Ü‚è,–k,2,1,6.83,01,·‚µ,2,0.17,1.49.9
Z”V],9,—\‘I,3,4250,“¡ì—˜•¶,61,29,“Ü‚è,–k,2,1,6.78,02,·‚µ,3,0.25,1.51.0
Z”V],9,—\‘I,1,2878,•xŽROK,36,82,“Ü‚è,–k,2,1,6.81,03,·‚µ,1,0.15,1.51.4
Z”V],9,—\‘I,4,4615,”Â‘q“ÖŽj,26,18,“Ü‚è,–k,2,1,6.83,04,·‚µ,6,0.26,1.52.5
Z”V],9,—\‘I,6,3853,Šâè³Æ,24,32,“Ü‚è,–k,2,1,6.87,05,·‚µ,5,0.32,1.54.4
Z”V],9,—\‘I,5,3725,Œü’BÆ,84,71,“Ü‚è,–k,2,1,6.80,06,·‚µ,4,0.24,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,2,3736,‰ª–{–Ò,11,24,“Ü‚è,–k,4,2,6.70,01,“¦‚°,1,0.15,1.48.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4363,‘å–ì–FŒ°,14,34,“Ü‚è,–k,4,2,6.78,02,“¦‚°,2,0.12,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,5,4438,Xì—Y‘å,54,53,“Ü‚è,–k,4,2,6.78,03,“¦‚°,4,0.11,1.52.2
Z”V],10,—\‘I“Á•Ê‚aí,6,4022,‘Ò’¹—Y‹I,20,51,“Ü‚è,–k,4,2,6.87,04,“¦‚°,5,0.17,1.53.0
Z”V],10,—\‘I“Á•Ê‚aí,4,3951,Îì‹gèM,12,33,“Ü‚è,–k,4,2,6.81,05,“¦‚°,3,0.21,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,1,4736,‚‘q˜aŽm,76,38,“Ü‚è,–k,2,1,6.77,01,“¦‚°,1,0.24,1.48.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4085,‰¬–ì—T‰î,27,64,“Ü‚è,–k,2,1,6.83,02,“¦‚°,4,0.21,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3882,V“c’q²,74,77,“Ü‚è,–k,2,1,6.78,03,“¦‚°,2,0.20,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4325,Vo_Ži,51,52,“Ü‚è,–k,2,1,6.77,04,“¦‚°,6,0.12,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4575,ŒË’Ë–MD,18,30,“Ü‚è,–k,2,1,6.85,05,“¦‚°,3,0.22,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4314,Â–ØK‘¾˜Y,71,70,“Ü‚è,–k,2,1,6.82,06,“¦‚°,5,0.14,1.54.8
Z”V],12,ƒhƒŠ[ƒ€í,1,4397,¼‘º‘ñ–ç,77,28,‰J,–k,2,1,6.78,01,“¦‚°,1,0.12,1.48.4
Z”V],12,ƒhƒŠ[ƒ€í,4,3290,‘q’J˜aM,10,31,‰J,–k,2,1,6.86,02,“¦‚°,4,0.07,1.49.7
Z”V],12,ƒhƒŠ[ƒ€í,6,3902,åì“N•½,79,15,‰J,–k,2,1,6.79,03,“¦‚°,6,0.11,1.51.5
Z”V],12,ƒhƒŠ[ƒ€í,5,3876,’†’Ò’l,52,67,‰J,–k,2,1,6.89,04,“¦‚°,5,0.13,1.52.3
Z”V],12,ƒhƒŠ[ƒ€í,2,3473,Îì^“ñ,67,65,‰J,–k,2,1,6.81,05,“¦‚°,2,0.10,1.53.2
Z”V],12,ƒhƒŠ[ƒ€í,3,3534,–ìàV‘å“ñ,69,75,‰J,–k,2,1,6.86,06,“¦‚°,3,0.05,1.53.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3905,“V–ì—F˜a,51,46,°,–³•—,0,1,6.78,01,·‚µ,2,0.16,1.49.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3796,’·–ì“¹b,41,26,°,–³•—,0,1,6.76,02,·‚µ,5,0.27,1.50.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5115,ìéD‘¾,15,56,°,–³•—,0,1,6.74,03,·‚µ,4,0.24,1.50.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3647,ˆÉ“¡—Y“ñ,33,52,°,–³•—,0,1,6.84,04,·‚µ,6,0.31,1.53.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4506,•B“c¹–ç,17,57,°,–³•—,0,1,6.76,05,·‚µ,1,0.11,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3627,ˆäãŒbˆê,25,61,°,–³•—,0,1,6.76,06,·‚µ,3,0.24,.  .
”ú”iŒÎ,2,—\,1,3832,‰º“c“N–ç,52,69,°,–³•—,0,1,6.89,01,“¦‚°,1,0.07,1.49.3
”ú”iŒÎ,2,—\,3,4583,ŒÃ“c—S‹M,34,66,°,–³•—,0,1,6.79,02,“¦‚°,3,0.10,1.50.7
