ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5116,‹àŽqŽµŠC,31,28,“Ü‚è,“ì“Œ,1,1,6.94,04,”²‚«,4,0.03,1.56.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5165,¬—Ñˆ¤ŽÀ,34,54,“Ü‚è,“ì“Œ,1,1,6.90,05,”²‚«,6,0.06,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4941,‘·è•S¢,12,49,“Ü‚è,“ì“Œ,1,1,6.89,06,”²‚«,3,0.06,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4399,¼–{»Œb,46,15,“Ü‚è,“ì¼,2,2,6.92,01,“¦‚°,1,0.23,1.51.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4450,•½‚“ÞØ,25,61,“Ü‚è,“ì¼,2,2,7.06,02,“¦‚°,3,0.18,1.53.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4478,ŸN–{‚ ‚ä‚Ý,53,55,“Ü‚è,“ì¼,2,2,7.01,03,“¦‚°,2,0.19,1.53.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4690,‚Î—œØ,19,74,“Ü‚è,“ì¼,2,2,7.00,04,“¦‚°,4,0.23,1.55.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4773,’†ì‚è‚È,72,17,“Ü‚è,“ì¼,2,2,6.96,05,“¦‚°,5,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4853,‘OŒ´Æ,28,59,“Ü‚è,“ì¼,2,2,6.98,06,“¦‚°,6,0.21,.  .
“¿ŽR,6,—\‘I,1,4897,[Œ©ˆŸ—R”ü,30,65,“Ü‚è,“ì¼,2,2,6.95,01,“¦‚°,1,0.14,1.52.0
“¿ŽR,6,—\‘I,4,4208,ŽO‰Y‰i—,37,47,“Ü‚è,“ì¼,2,2,6.99,02,“¦‚°,4,0.13,1.54.9
“¿ŽR,6,—\‘I,2,4998,’†‘º‚©‚È‚¦,15,53,“Ü‚è,“ì¼,2,2,6.93,03,“¦‚°,2,0.02,1.56.1
“¿ŽR,6,—\‘I,3,4804,‚“c‚Ð‚©‚é,60,20,“Ü‚è,“ì¼,2,2,6.84,04,“¦‚°,3,0.20,1.56.1
“¿ŽR,6,—\‘I,6,3871,’r“cŽ‡”T,65,25,“Ü‚è,“ì¼,2,2,6.96,05,“¦‚°,6,0.14,.  .
“¿ŽR,6,—\‘I,5,5156,â–ì‚³‚­‚ç,33,38,“Ü‚è,“ì¼,2,2,7.02,06,“¦‚°,5,0.15,.  .
“¿ŽR,7,—\‘I,1,5057,ã“cŽÑ“Þ,41,24,“Ü‚è,“ì¼,3,3,6.91,01,“¦‚°,1,0.15,1.52.0
“¿ŽR,7,—\‘I,4,3900,ì‘fŽq,11,45,“Ü‚è,“ì¼,3,3,6.97,02,“¦‚°,4,0.22,1.52.9
“¿ŽR,7,—\‘I,3,4123,×ì—TŽq,35,26,“Ü‚è,“ì¼,3,3,6.97,03,“¦‚°,3,0.27,1.54.9
“¿ŽR,7,—\‘I,5,4744,ˆÉ“¡—æ“Þ,68,52,“Ü‚è,“ì¼,3,3,7.00,04,“¦‚°,5,0.29,1.56.9
“¿ŽR,7,—\‘I,6,5195,–k‘º”JX,20,75,“Ü‚è,“ì¼,3,3,7.04,05,“¦‚°,6,0.26,.  .
“¿ŽR,7,—\‘I,2,4993,‰º–ì‹ž,26,29,“Ü‚è,“ì¼,3,3,6.91,06,“¦‚°,2,0.25,.  .
“¿ŽR,8,“ÁÜ,1,4240,¡ˆä—T—œ,17,68,“Ü‚è,“ì¼,3,3,6.93,01,“¦‚°,1,0.24,1.52.3
“¿ŽR,8,“ÁÜ,2,4900,’†“c—[‹M,45,40,“Ü‚è,“ì¼,3,3,6.96,02,“¦‚°,2,0.27,1.53.5
“¿ŽR,8,“ÁÜ,4,5146,–ì“cÊ‰Á,69,23,“Ü‚è,“ì¼,3,3,6.94,03,“¦‚°,4,0.19,1.55.7
“¿ŽR,8,“ÁÜ,3,4502,‰““¡ƒGƒ~,66,22,“Ü‚è,“ì¼,3,3,6.93,04,“¦‚°,3,0.22,1.56.8
“¿ŽR,8,“ÁÜ,6,5148,¼–{—å,18,71,“Ü‚è,“ì¼,3,3,6.93,05,“¦‚°,6,0.21,.  .
“¿ŽR,8,“ÁÜ,5,5088,‚“²Žl‹G,32,27,“Ü‚è,“ì¼,3,3,6.99,06,“¦‚°,5,0.14,.  .
“¿ŽR,9,—\‘I,4,4519,´…¹Ž÷,27,42,°,“ì¼,5,5,6.87,01,‚Ü‚­‚è,4,0.24,1.51.3
“¿ŽR,9,—\‘I,2,4399,¼–{»Œb,46,15,°,“ì¼,5,5,6.85,02,‚Ü‚­‚è,2,0.16,1.53.1
“¿ŽR,9,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,13,37,°,“ì¼,5,5,6.90,03,‚Ü‚­‚è,1,0.12,1.55.3
“¿ŽR,9,—\‘I,3,4961,¼‹´“Þ–¢,52,60,°,“ì¼,5,5,7.01,04,‚Ü‚­‚è,3,0.19,1.57.0
“¿ŽR,9,—\‘I,6,4893,“nç³^“Þ”ü,23,44,°,“ì¼,5,5,6.94,05,‚Ü‚­‚è,5,0.22,.  .
“¿ŽR,9,—\‘I,5,5184,”Ñ’Ë‹¿,36,66,°,“ì¼,5,5,7.02,06,‚Ü‚­‚è,6,0.28,.  .
“¿ŽR,10,—\‘I,5,4450,•½‚“ÞØ,25,61,“Ü‚è,“ì¼,4,4,6.98,01,‚Ü‚­‚è·‚µ,5,0.05,1.52.2
“¿ŽR,10,—\‘I,2,3871,’r“cŽ‡”T,65,25,“Ü‚è,“ì¼,4,4,6.91,02,‚Ü‚­‚è·‚µ,2,0.08,1.52.5
“¿ŽR,10,—\‘I,3,4878,¼‰ªˆç–¢,21,19,“Ü‚è,“ì¼,4,4,7.04,03,‚Ü‚­‚è·‚µ,3,0.04,1.55.2
“¿ŽR,10,—\‘I,1,4017,Œüˆä”ü—é,24,41,“Ü‚è,“ì¼,4,4,6.95,04,‚Ü‚­‚è·‚µ,1,0.12,1.55.7
“¿ŽR,10,—\‘I,4,5069,ŽRè¬—t‰¹,22,67,“Ü‚è,“ì¼,4,4,6.95,05,‚Ü‚­‚è·‚µ,4,0.01,.  .
“¿ŽR,10,—\‘I,6,5129,ŽRŒû^ŠìŽq,43,11,“Ü‚è,“ì¼,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4804,‚“c‚Ð‚©‚é,60,20,“Ü‚è,“ì¼,2,2,6.85,01,‚Ü‚­‚è,4,0.05,1.51.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4183,‰F–ì–í¶,67,30,“Ü‚è,“ì¼,2,2,6.94,02,‚Ü‚­‚è,5,0.06,1.53.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4478,ŸN–{‚ ‚ä‚Ý,53,55,“Ü‚è,“ì¼,2,2,6.93,03,‚Ü‚­‚è,1,0.18,1.54.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5165,¬—Ñˆ¤ŽÀ,34,54,“Ü‚è,“ì¼,2,2,6.87,04,‚Ü‚­‚è,6,0.11,1.56.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4744,ˆÉ“¡—æ“Þ,68,52,“Ü‚è,“ì¼,2,2,6.96,05,‚Ü‚­‚è,3,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4088,–ì“cËŽq,14,33,“Ü‚è,“ì¼,2,2,6.89,06,‚Ü‚­‚è,2,0.13,.  .
“¿ŽR,12,“Á‘I,2,4065,‹à“cKŽq,29,51,“Ü‚è,“ì¼,1,1,6.87,01,·‚µ,2,0.11,1.51.1
“¿ŽR,12,“Á‘I,1,4123,×ì—TŽq,35,26,“Ü‚è,“ì¼,1,1,6.89,02,·‚µ,1,0.05,1.52.8
“¿ŽR,12,“Á‘I,4,3611,Šâè–F”ü,55,34,“Ü‚è,“ì¼,1,1,6.96,03,·‚µ,4,0.07,1.54.4
“¿ŽR,12,“Á‘I,3,4208,ŽO‰Y‰i—,37,47,“Ü‚è,“ì¼,1,1,6.90,04,·‚µ,3,0.05,1.55.2
“¿ŽR,12,“Á‘I,5,4781,¼ŠÚ‰Ê—¢,70,73,“Ü‚è,“ì¼,1,1,6.94,05,·‚µ,5,0.09,.  .
“¿ŽR,12,“Á‘I,6,5088,‚“²Žl‹G,32,27,“Ü‚è,“ì¼,1,1,6.88,06,·‚µ,6,0.11,.  .
Ž™“‡,1,—\‘I,1,3600,Œº”n“O,53,23,“Ü‚è,“ì“Œ,2,3,6.65,01,“¦‚°,1,0.21,1.49.7
Ž™“‡,1,—\‘I,2,4054,•Ÿ“ˆ’q”V,72,59,“Ü‚è,“ì“Œ,2,3,6.71,02,“¦‚°,2,0.19,1.50.8
Ž™“‡,1,—\‘I,4,4423,âŒû‹M•F,51,16,“Ü‚è,“ì“Œ,2,3,6.71,03,“¦‚°,4,0.14,1.52.0
Ž™“‡,1,—\‘I,3,4782,•lè€–ç,34,67,“Ü‚è,“ì“Œ,2,3,6.75,04,“¦‚°,3,0.19,1.52.9
Ž™“‡,1,—\‘I,5,5113,•–¾‰Ô–²,25,57,“Ü‚è,“ì“Œ,2,3,6.78,05,“¦‚°,6,0.28,.  .
Ž™“‡,1,—\‘I,6,3879,’†‘ºŠi,15,64,“Ü‚è,“ì“Œ,2,3,6.87,06,“¦‚°,5,0.22,.  .
Ž™“‡,2,—\‘I,1,4536,Šìˆä‚Â‚©‚³,22,27,“Ü‚è,“ì“Œ,2,3,6.63,01,“¦‚°,1,0.15,1.49.3
Ž™“‡,2,—\‘I,3,4580,’·’Jì‰ë˜a,41,17,“Ü‚è,“ì“Œ,2,3,6.73,02,“¦‚°,3,0.17,1.50.9
Ž™“‡,2,—\‘I,4,4909,–÷“àŠó,12,75,“Ü‚è,“ì“Œ,2,3,6.67,03,“¦‚°,4,0.12,1.51.6
Ž™“‡,2,—\‘I,2,4214,—Ñ—S‰î,71,41,“Ü‚è,“ì“Œ,2,3,6.75,04,“¦‚°,2,0.22,1.53.3
Ž™“‡,2,—\‘I,6,4558,‹{–ìm,48,13,“Ü‚è,“ì“Œ,2,3,6.76,05,“¦‚°,6,0.13,.  .
Ž™“‡,2,—\‘I,5,4202,•‚“cŒ\_,19,47,“Ü‚è,“ì“Œ,2,3,6.68,06,“¦‚°,5,0.14,.  .
Ž™“‡,3,—\‘I,1,5058,‘OŒ´‘å“¹,69,43,“Ü‚è,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.25,1.49.0
Ž™“‡,3,—\‘I,6,4886,“üŠCŠ],11,36,“Ü‚è,“ì“Œ,3,3,6.78,02,“¦‚°,6,0.28,1.51.1
Ž™“‡,3,—\‘I,5,3685,rˆä‹P”N,43,38,“Ü‚è,“ì“Œ,3,3,6.74,03,“¦‚°,5,0.25,1.51.9
Ž™“‡,3,—\‘I,2,4089,–…”ö’‰K,70,28,“Ü‚è,“ì“Œ,3,3,6.64,04,“¦‚°,2,0.18,1.53.2
Ž™“‡,3,—\‘I,4,3949,¡oW“ñ,16,73,“Ü‚è,“ì“Œ,3,3,6.65,05,“¦‚°,4,0.26,.  .
Ž™“‡,3,—\‘I,3,3558,ŽR–{_ŽŸ,24,63,“Ü‚è,“ì“Œ,3,3,6.66,06,“¦‚°,3,0.23,.  .
Ž™“‡,4,—\‘I,1,3436,”–ìK“ñ,13,74,“Ü‚è,“ì,2,3,6.66,01,“¦‚°,1,0.11,1.49.4
Ž™“‡,4,—\‘I,6,4584,‘º‰ªŒ«l,33,18,“Ü‚è,“ì,2,3,6.76,02,“¦‚°,6,0.16,1.50.6
Ž™“‡,4,—\‘I,5,3933,ŽR’n³Ž÷,67,20,“Ü‚è,“ì,2,3,6.69,03,“¦‚°,3,0.15,1.51.4
Ž™“‡,4,—\‘I,2,3300,ìè’qK,32,14,“Ü‚è,“ì,2,3,6.73,04,“¦‚°,2,0.14,1.52.8
Ž™“‡,4,—\‘I,4,4069,ŽR–{Cˆê,37,72,“Ü‚è,“ì,2,3,6.64,05,“¦‚°,5,0.13,.  .
Ž™“‡,4,—\‘I,3,4373,Žá‹·“Þ”üŽq,47,53,“Ü‚è,“ì,2,3,6.61,06,“¦‚°,4,0.15,.  .
Ž™“‡,5,—\‘I,1,4441,––‰i—RŠy,57,46,“Ü‚è,“ì,3,3,6.58,01,“¦‚°,1,0.09,1.49.4
Ž™“‡,5,—\‘I,2,4562,ã–{—E‰î,36,68,“Ü‚è,“ì,3,3,6.67,02,“¦‚°,2,0.16,1.50.0
Ž™“‡,5,—\‘I,3,3874,ŽR–{Š°‹v,65,22,“Ü‚è,“ì,3,3,6.67,03,“¦‚°,3,0.19,1.52.0
Ž™“‡,5,—\‘I,5,3233,¬”¨ŽÀ¬,27,61,“Ü‚è,“ì,3,3,6.74,04,“¦‚°,5,0.14,1.53.6
Ž™“‡,5,—\‘I,4,4884,Ÿ‰Y^”¿,40,45,“Ü‚è,“ì,3,3,6.66,05,“¦‚°,4,0.17,.  .
Ž™“‡,5,—\‘I,6,4370,ŽRŒû’B–ç,20,51,“Ü‚è,“ì,3,3,6.80,06,“¦‚°,6,0.15,.  .
Ž™“‡,6,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,59,65,°,“ì,3,3,6.68,01,“¦‚°,1,0.13,1.50.2
Ž™“‡,6,—\‘I,2,3458,“ŒŒ’‰î,61,40,°,“ì,3,3,6.70,02,“¦‚°,2,0.12,1.50.6
Ž™“‡,6,—\‘I,3,4537,“nç³˜a«,17,35,°,“ì,3,3,6.64,03,“¦‚°,3,0.13,1.52.6
Ž™“‡,6,—\‘I,4,3746,‰ª£³l,18,71,°,“ì,3,3,6.66,04,“¦‚°,4,0.08,1.53.1
Ž™“‡,6,—\‘I,5,3443,XHŒõ,14,11,°,“ì,3,3,6.71,05,“¦‚°,5,0.09,.  .
Ž™“‡,6,—\‘I,6,5113,•–¾‰Ô–²,25,57,°,“ì,3,3,6.73,06,“¦‚°,6,0.07,.  .
Ž™“‡,7,—\‘I,1,4713,”’_—D,42,37,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.14,1.49.3
Ž™“‡,7,—\‘I,2,4418,ŠŒ´—I‹I,63,25,°,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.18,1.50.8
Ž™“‡,7,—\‘I,5,4214,—Ñ—S‰î,71,41,°,“ì“Œ,1,1,6.73,03,“¦‚°,5,0.12,1.52.9
Ž™“‡,7,—\‘I,3,3879,’†‘ºŠi,15,64,°,“ì“Œ,1,1,6.77,04,“¦‚°,3,0.23,1.53.9
Ž™“‡,7,—\‘I,6,3935,Šâ’Ã“O˜Y,49,60,°,“ì“Œ,1,1,6.66,05,“¦‚°,6,0.13,.  .
Ž™“‡,7,—\‘I,4,5058,‘OŒ´‘å“¹,69,43,°,“ì“Œ,1,1,6.76,06,“¦‚°,4,0.25,.  .
Ž™“‡,8,—\‘I,3,4584,‘º‰ªŒ«l,33,18,°,“ì“Œ,2,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.2
Ž™“‡,8,—\‘I,1,4410,ˆäã‘å•ã,21,31,°,“ì“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.0
Ž™“‡,8,—\‘I,4,4482,Žç‰®”ü•ä,52,12,°,“ì“Œ,2,1,6.60,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.5
Ž™“‡,8,—\‘I,2,3949,¡oW“ñ,16,73,°,“ì“Œ,2,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.4
Ž™“‡,8,—\‘I,6,4172,X’èWŽj,68,33,°,“ì“Œ,2,1,6.69,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Ž™“‡,8,—\‘I,5,4054,•Ÿ“ˆ’q”V,72,59,°,“ì“Œ,2,1,6.67,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
Ž™“‡,9,—\‘I,1,3462,’|ã^Ži,38,21,“Ü‚è,“ì“Œ,1,1,6.63,01,“¦‚°,1,0.06,1.48.8
Ž™“‡,9,—\‘I,2,3933,ŽR’n³Ž÷,67,20,“Ü‚è,“ì“Œ,1,1,6.63,02,“¦‚°,2,0.09,1.49.6
Ž™“‡,9,—\‘I,5,4423,âŒû‹M•F,51,16,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,5,0.09,1.52.2
Ž™“‡,9,—\‘I,4,4886,“üŠCŠ],11,36,“Ü‚è,“ì“Œ,1,1,6.74,04,“¦‚°,4,0.10,1.53.1
Ž™“‡,9,—\‘I,3,3717,—§ŠÔ[G,44,30,“Ü‚è,“ì“Œ,1,1,6.73,05,“¦‚°,3,0.11,.  .
Ž™“‡,9,—\‘I,6,4909,–÷“àŠó,12,75,“Ü‚è,“ì“Œ,1,1,6.64,06,“¦‚°,6,0.10,.  .
Ž™“‡,10,—\‘I,2,4202,•‚“cŒ\_,19,47,“Ü‚è,“ì“Œ,1,1,6.79,01,·‚µ,2,0.11,1.50.2
Ž™“‡,10,—\‘I,1,3435,Ž›“cçŒb,56,58,“Ü‚è,“ì“Œ,1,1,6.80,02,·‚µ,1,0.16,1.50.5
Ž™“‡,10,—\‘I,4,4441,––‰i—RŠy,57,46,“Ü‚è,“ì“Œ,1,1,6.63,03,·‚µ,4,0.14,1.51.9
Ž™“‡,10,—\‘I,6,3300,ìè’qK,32,14,“Ü‚è,“ì“Œ,1,1,6.83,04,·‚µ,6,0.05,1.53.3
Ž™“‡,10,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,59,65,“Ü‚è,“ì“Œ,1,1,6.73,05,·‚µ,3,0.12,.  .
Ž™“‡,10,—\‘I,5,3558,ŽR–{_ŽŸ,24,63,“Ü‚è,“ì“Œ,1,1,6.75,06,·‚µ,5,0.09,.  .
Ž™“‡,11,˜h‰H‘I”²,1,4537,“nç³˜a«,17,35,“Ü‚è,“ì“Œ,1,1,6.64,01,“¦‚°,1,0.08,1.50.5
Ž™“‡,11,˜h‰H‘I”²,4,4580,’·’Jì‰ë˜a,41,17,“Ü‚è,“ì“Œ,1,1,6.78,02,“¦‚°,4,0.21,1.51.6
Ž™“‡,11,˜h‰H‘I”²,3,3233,¬”¨ŽÀ¬,27,61,“Ü‚è,“ì“Œ,1,1,6.76,03,“¦‚°,3,0.18,1.52.9
Ž™“‡,11,˜h‰H‘I”²,2,3685,rˆä‹P”N,43,38,“Ü‚è,“ì“Œ,1,1,6.72,04,“¦‚°,2,0.10,1.53.6
Ž™“‡,11,˜h‰H‘I”²,6,4069,ŽR–{Cˆê,37,72,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.26,.  .
Ž™“‡,11,˜h‰H‘I”²,5,4713,”’_—D,42,37,“Ü‚è,“ì“Œ,1,1,6.66,06,“¦‚°,5,0.22,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,4782,•lè€–ç,34,67,“Ü‚è,–k¼,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.0
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,4418,ŠŒ´—I‹I,63,25,“Ü‚è,–k¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.10,1.50.0
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,4482,Žç‰®”ü•ä,52,12,“Ü‚è,–k¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,3874,ŽR–{Š°‹v,65,22,“Ü‚è,–k¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4089,–…”ö’‰K,70,28,“Ü‚è,–k¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,3746,‰ª£³l,18,71,“Ü‚è,–k¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
ŠÛ‹T,1,—\‘I,6,3731,‚à_–F‹v,53,51,“Ü‚è,–k¼,2,2,6.76,01,”²‚«,6,0.31,1.54.6
ŠÛ‹T,1,—\‘I,1,3280,Š_“à´”ü,60,66,“Ü‚è,–k¼,2,2,6.75,02,”²‚«,1,0.44,1.57.1
ŠÛ‹T,1,—\‘I,4,3578,‰–“c—Yˆê,39,52,“Ü‚è,–k¼,2,2,6.83,03,”²‚«,4,0.34,1.58.4
ŠÛ‹T,1,—\‘I,3,3543,•Ÿ“c‰ëˆê,14,35,“Ü‚è,–k¼,2,2,6.83,04,”²‚«,3,0.30,1.59.6
ŠÛ‹T,1,—\‘I,5,4776,’|“c˜aÆ,51,60,“Ü‚è,–k¼,2,2,6.82,05,”²‚«,5,0.34,2.01.8
ŠÛ‹T,2,—\‘I,1,3478,“ˆ“c‹MŽx,26,65,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.11,1.50.7
ŠÛ‹T,2,—\‘I,2,3710,‹g‰i‘×O,44,47,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,2,0.12,1.52.9
ŠÛ‹T,2,—\‘I,4,5136,à_–ì“l”n,25,61,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,4,0.15,1.54.2
ŠÛ‹T,2,—\‘I,5,4034,¼Œ´–¾¶,27,37,“Ü‚è,–k¼,1,1,6.74,04,“¦‚°,5,0.18,1.56.1
ŠÛ‹T,2,—\‘I,6,5173,’JŒû‰À˜@,37,28,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,6,0.19,1.56.7
ŠÛ‹T,2,—\‘I,3,3553,•½’rmŽu,55,43,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,3,0.16,1.58.3
ŠÛ‹T,3,—\‘I,4,3541,ŽO›¸½Ži,11,1,“Ü‚è,–k¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.05,1.50.1
ŠÛ‹T,3,—\‘I,5,3849,’†‰ª³•F,2,58,“Ü‚è,–k¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,5,0.03,1.52.1
ŠÛ‹T,3,—\‘I,6,3158,“‡ìŒõ’j,43,57,“Ü‚è,–k¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.04,1.53.4
ŠÛ‹T,3,—\‘I,1,4383,’|“c‹gs,36,46,“Ü‚è,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.08,1.54.5
ŠÛ‹T,3,—\‘I,3,4372,Œ´“c—CŽÀ,7,11,“Ü‚è,–k¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.01,1.55.0
ŠÛ‹T,3,—\‘I,2,4990,“c’†”ŽŽq,30,29,“Ü‚è,–k¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.07,1.56.7
ŠÛ‹T,4,—\‘I,3,4136,]‰Ä–ž,40,34,“Ü‚è,–k¼,1,1,6.78,01,·‚µ,3,0.11,1.49.4
ŠÛ‹T,4,—\‘I,2,4812,¼–ì—Y‹M,41,31,“Ü‚è,–k¼,1,1,6.80,02,·‚µ,2,0.15,1.50.8
ŠÛ‹T,4,—\‘I,5,3837,HŽRLˆê,21,45,“Ü‚è,–k¼,1,1,6.86,03,·‚µ,5,0.12,1.53.0
ŠÛ‹T,4,—\‘I,4,4712,•yD—S^,31,32,“Ü‚è,–k¼,1,1,6.88,04,·‚µ,4,0.16,1.54.7
ŠÛ‹T,4,—\‘I,6,3663,–ØŽR˜aK,1,50,“Ü‚è,–k¼,1,1,6.88,05,·‚µ,6,0.17,1.55.5
ŠÛ‹T,4,—\‘I,1,4020,ìã´l,19,38,“Ü‚è,–k¼,1,1,6.80,06,·‚µ,1,0.23,1.58.7
ŠÛ‹T,5,—\‘I,2,4295,¬â®Æ,48,64,“Ü‚è,–k¼,1,1,6.86,01,‚Ü‚­‚è,2,0.05,1.50.0
ŠÛ‹T,5,—\‘I,6,4030,X‚ˆê^,15,62,“Ü‚è,–k¼,1,1,6.73,02,‚Ü‚­‚è,4,0.08,1.51.9
ŠÛ‹T,5,—\‘I,3,3910,¼‰º’mK,61,55,“Ü‚è,–k¼,1,1,6.88,03,‚Ü‚­‚è,3,0.06,1.53.5
ŠÛ‹T,5,—\‘I,5,3282,’r–{‹P–¾,63,59,“Ü‚è,–k¼,1,1,6.82,04,‚Ü‚­‚è,5,0.25,1.54.5
ŠÛ‹T,5,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,32,26,“Ü‚è,–k¼,1,1,6.80,05,‚Ü‚­‚è,6,0.16,1.54.9
ŠÛ‹T,5,—\‘I,1,4583,ŒÃ“c—S‹M,49,40,“Ü‚è,–k¼,1,1,6.80,06,‚Ü‚­‚è,1,0.17,1.57.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4220,[ì˜am,52,54,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.13,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5043,’†‘º“úŒü,57,53,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,2,0.13,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4544,¼“c‘åŽu˜Y,9,5,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,3,0.21,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4772,ÎŠÛŠC“n,50,63,“Ü‚è,–k¼,1,1,6.83,04,“¦‚°,4,0.07,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3578,‰–“c—Yˆê,39,52,“Ü‚è,–k¼,1,1,6.90,05,“¦‚°,6,0.07,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5172,“c‘ºŒc,22,27,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,5,0.09,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3731,‚à_–F‹v,53,51,“Ü‚è,¼,2,2,6.74,01,‚Ü‚­‚è,4,0.11,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4643,‹ß]ãÄŒá,29,4,“Ü‚è,¼,2,2,6.83,02,‚Ü‚­‚è,5,0.15,1.52.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4010,‰z’qÆ_,64,49,“Ü‚è,¼,2,2,6.78,03,‚Ü‚­‚è,6,0.18,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4387,•½ŽR’q‰Á,35,39,“Ü‚è,¼,2,2,6.77,04,‚Ü‚­‚è,3,0.18,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3907,‘º‰z“Ä,47,33,“Ü‚è,¼,2,2,6.79,05,‚Ü‚­‚è,1,0.21,1.56.2
