ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,1,4236,¼‘º•q,59,113,6.81,1,0.11,1.49.4
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,5,5303,“yˆä•à–²,32,119,6.82,5,0.17,1.50.7
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,6,4256,“n•Ó_Ži,51,138,6.86,6,0.11,1.52.8
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,3,4697,š OãÄ•½,66,171,6.81,3,0.11,1.53.5
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,2,5268,ŽR–{K–ç,69,117,6.90,2,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,“¦‚°,06,4,5337,o”¨F¬,43,155,6.82,4,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,01,1,4632,’·”ö‹žŽu˜Y,70,164,6.87,1,0.15,1.58.0
•Ÿ‰ª,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,02,2,4121,•x‰iCˆê,63,105,6.85,2,0.17,2.00.4
•Ÿ‰ª,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,03,3,4684,“íŒ´ãÄ‘¾,24,121,6.93,3,0.22,2.02.3
•Ÿ‰ª,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,04,4,4272,‘åêLF,40,158,6.89,4,0.23,2.05.2
•Ÿ‰ª,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,05,6,4551,ŽOìV‹Å,49,118,6.83,6,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,6,3297,“¡ŠÛŒõˆê,58,129,6.93,6,0.22,1.50.9
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,3,4607,’ß“c—E—Y,61,157,6.84,3,0.34,1.52.5
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,1,4693,¼‰º—_Žm,71,172,6.76,1,0.29,1.54.1
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,4,4952,‹g•^–ç,74,106,6.81,4,0.35,1.55.8
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,2,4022,‘Ò’¹—Y‹I,37,143,6.87,2,0.39,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,5,4727,ˆÀ•”Tˆê,16,137,6.88,5,0.34,.  .
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,01,4,4679,A“c‘¾ˆê,15,148,6.87,4,0.08,1.50.0
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,02,2,3616,’†‘º^,34,115,6.99,2,0.02,1.51.5
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,03,1,5092,ŽÂŒ´î–í,72,126,6.83,1,0.07,1.53.5
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,04,5,5041,r–q“â¹,47,153,6.85,5,0.35,1.53.5
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,05,3,5212,¼ì‘ñ—˜,44,122,6.96,3,0.01,.  .
•Ÿ‰ª,9,ˆê”Ê,á,–k¼,4,4,‚Ü‚­‚è,06,6,4329,¬¼‘ìŽi,48,167,6.98,6,0.40,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,01,3,5018,’|‰º‘åŽ÷,38,120,6.81,5,0.21,1.49.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,02,2,5239,ã–ìrŽ÷,19,103,6.83,2,0.31,1.51.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,03,4,4102,‰v“cŒ[Ži,27,159,6.90,6,0.19,1.52.8
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,04,1,4256,“n•Ó_Ži,51,138,6.82,1,0.22,1.53.8
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,05,6,3627,ˆäãŒbˆê,73,161,6.88,4,0.29,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,á,¼,3,3,‚Ü‚­‚è,06,5,4122,ˆÀ“ŒKŽ¡,12,139,6.92,3,0.33,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,01,2,4395,‰º‰Í‰ëŽj,57,166,6.91,2,0.09,1.49.0
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,02,1,4551,ŽOìV‹Å,49,118,6.82,1,0.08,1.50.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,03,3,4079,o”¨F“T,26,127,6.83,3,0.13,1.51.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,04,5,4121,•x‰iCˆê,63,105,6.92,5,0.11,1.53.5
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,05,4,5012,‰Á‘q˜Ðª,52,114,6.86,4,0.10,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k¼,3,3,·‚µ,06,6,4236,¼‘º•q,59,113,6.86,6,0.13,.  .
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4614,Î‘q—ms,25,142,6.73,1,0.16,1.48.7
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4350,ŽÂèŒ³Žu,42,163,6.82,2,0.13,1.50.8
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,6,4566,‰–“c–k“l,14,116,6.84,6,0.18,1.52.0
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,5,3473,Îì^“ñ,35,101,6.84,3,0.16,1.53.7
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,3,4477,ŽÂèmŽu,18,147,6.83,4,0.17,.  .
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,4,3703,’¹Ž”áÁ,46,156,6.83,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,01,1,5008,‰H–ì—È,33,15,6.88,1,0.06,1.13.2
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,02,2,4678,…–ì–]”ü,42,29,6.83,2,0.09,1.13.8
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,03,5,4896,‰Ô–{„,14,30,6.91,5,0.15,1.15.3
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,04,4,5328,ˆäãŒdl,19,58,6.94,4,0.12,1.16.2
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,05,3,5140,‹g“cÊ”T,27,38,6.95,3,0.08,.  .
‰ºŠÖ,1,ˆê”Ê,á,–k¼,7,7,“¦‚°,06,6,4355,¬ìL‘å,34,50,6.93,6,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,01,1,4303,–qŒ´’,72,13,6.88,1,0.28,1.13.9
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,02,5,3581,‰Á–Øˆè,30,73,6.92,4,0.29,1.14.5
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,03,2,3574,‘å_NŽi,65,60,6.87,2,0.23,1.15.9
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,04,3,4899,è•”ˆê^,39,54,6.92,3,0.23,1.16.2
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,05,6,5338,ŒŽ‘å‹P,35,62,6.91,6,0.36,.  .
‰ºŠÖ,2,ˆê”Ê,á,–k¼,7,7,“¦‚°,06,4,5309,X—Y—˜,25,66,6.88,5,0.22,.  .
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,01,1,4765,–ì“c•”GŽq,43,56,6.87,1,0.08,1.12.8
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,02,5,3878,ŒÓ–{ŒåŽu,28,67,6.82,5,0.11,1.13.8
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,03,2,4229,Žsì”üG,24,25,6.83,2,0.16,1.15.2
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,04,6,5057,ã“cŽÑ“Þ,12,41,6.81,6,0.06,1.16.1
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,05,3,4692,ŽðˆärO,15,68,6.86,3,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,á,–k¼,6,6,”²‚«,06,4,3685,rˆä‹P”N,59,57,6.90,4,0.15,.  .
‰ºŠÖ,4,ˆê”Ê,á,–k¼,7,7,“¦‚°,01,1,4375,Æ‰®Œúm,71,16,6.82,1,0.28,1.14.0
‰ºŠÖ,4,ˆê”Ê,á,–k¼,7,7,“¦‚°,02,3,4988,–´“c§‘¾,36,44,6.92,3,0.24,1.15.7
‰ºŠÖ,4,ˆê”Ê,á,–k¼,7,7,“¦‚°,03,2,5229,‹gì°l,74,72,6.87,2,0.28,1.18.0
‰ºŠÖ,4,ˆê”Ê,á,–k¼,7,7,“¦‚°,04,5,3775,òŒ[•¶,52,65,6.82,5,0.46,1.19.5
‰ºŠÖ,4,ˆê”Ê,á,–k¼,7,7,“¦‚°,05,4,4349,Œ¢“¶çH,62,43,6.83,6,0.32,.  .
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,01,1,4475,––‰i—S‹P,57,39,6.78,1,0.13,1.13.7
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,02,3,4167,•Ð‰ªGŽ÷,40,12,6.87,3,0.15,1.14.8
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,03,5,4146,–ö‹´G‹I,45,26,6.84,5,0.30,1.16.1
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,04,6,4590,“nç³—D”ü,70,48,6.87,6,0.23,1.16.1
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,05,2,5067,ŽR“c^¹,58,34,6.83,2,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚,á,–k¼,8,8,“¦‚°,06,4,5319,‹ß“¡éD“l,44,55,6.82,4,0.26,.  .
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,01,1,4543,d–Ø‹P•F,53,52,6.77,1,0.23,1.13.4
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,02,6,4381,“c˜H•üŽj,31,32,6.84,5,0.15,1.15.1
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,03,4,4947,ŠÔ’ëØ“E,37,37,6.81,4,0.24,1.15.7
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,04,2,5280,œA£ê£,29,18,6.85,2,0.25,1.16.3
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,05,5,5338,ŒŽ‘å‹P,35,62,6.90,6,0.26,.  .
‰ºŠÖ,6,ˆê”Ê,á,–k¼,8,8,“¦‚°,06,3,4843,[”ö”bŒb,60,49,6.84,3,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,01,2,4896,‰Ô–{„,14,30,6.75,2,0.24,1.13.2
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,02,6,4857,‰Á“¡ãÄ”n,26,51,6.78,6,0.21,1.14.0
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,03,1,5050,–Ø‰º—Y‰î,63,42,6.71,1,0.21,1.15.4
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,04,3,4303,–qŒ´’,72,13,6.77,3,0.21,1.16.4
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,05,4,4692,ŽðˆärO,15,68,6.80,4,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,á,¼,8,8,·‚µ,06,5,5328,ˆäãŒdl,19,58,6.86,5,0.24,.  .
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,01,1,4355,¬ìL‘å,34,50,6.83,1,0.09,1.13.6
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,02,2,3878,ŒÓ–{ŒåŽu,28,67,6.80,2,0.08,1.14.1
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,03,3,5057,ã“cŽÑ“Þ,12,41,6.76,3,0.08,1.15.3
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,04,5,5229,‹gì°l,74,72,6.84,5,0.11,1.15.6
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,05,4,5140,‹g“cÊ”T,27,38,6.83,4,0.13,.  .
‰ºŠÖ,8,ˆê”Ê,á,–k¼,7,7,“¦‚°,06,6,5309,X—Y—˜,25,66,6.89,6,0.15,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,01,1,3685,rˆä‹P”N,59,57,6.82,1,0.15,1.13.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,02,2,3581,‰Á–Øˆè,30,73,6.83,2,0.16,1.14.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,03,3,3775,òŒ[•¶,52,61,6.83,3,0.16,1.15.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,04,6,5319,‹ß“¡éD“l,44,55,6.81,6,0.08,1.15.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,05,5,5067,ŽR“c^¹,58,34,6.83,5,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,á,–k¼,8,8,“¦‚°,06,4,4988,–´“c§‘¾,36,44,6.87,4,0.16,.  .
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,01,1,5016,‹{“c—´”n,64,22,6.82,1,0.14,1.13.0
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,02,2,5008,‰H–ì—È,33,15,6.77,2,0.16,1.13.7
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,03,3,4543,d–Ø‹P•F,53,52,6.86,3,0.21,1.14.4
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,04,5,4375,Æ‰®Œúm,71,16,6.85,5,0.22,1.14.9
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,05,6,4678,…–ì–]”ü,42,29,6.92,6,0.28,.  .
‰ºŠÖ,10,‘I”²í,á,–k¼,8,8,“¦‚°,06,4,4765,–ì“c•”GŽq,43,56,6.77,4,0.18,.  .
‰ºŠÖ,11,‘I”²í,á,–k¼,8,8,‚Ü‚­‚è,01,2,4590,“nç³—D”ü,70,48,6.79,2,0.12,1.18.7
‰ºŠÖ,11,‘I”²í,á,–k¼,8,8,‚Ü‚­‚è,02,5,4229,Žsì”üG,24,25,6.86,5,0.31,1.20.9
‰ºŠÖ,11,‘I”²í,á,–k¼,8,8,‚Ü‚­‚è,03,3,5050,–Ø‰º—Y‰î,63,42,6.84,3,0.12,1.23.3
‰ºŠÖ,11,‘I”²í,á,–k¼,8,8,‚Ü‚­‚è,04,6,5280,œA£ê£,29,18,6.81,6,0.26,1.27.8
‰ºŠÖ,12,—DŸí,á,–k¼,8,8,“¦‚°,01,1,3721,Žç“cr‰î,48,27,6.90,1,0.24,1.21.1
‰ºŠÖ,12,—DŸí,á,–k¼,8,8,“¦‚°,02,3,4472,”ö“ˆˆêL,61,70,6.79,3,0.18,1.27.8
‰ºŠÖ,12,—DŸí,á,–k¼,8,8,“¦‚°,03,2,4812,¼–ì—Y‹M,38,71,6.83,2,0.24,1.30.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,01,1,5142,íZ˜@,58,14,6.80,1,0.17,1.48.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,02,4,4562,ã–{—E‰î,26,26,6.79,4,0.19,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,03,2,3401,ã“c—²Í,41,53,6.90,2,0.20,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,04,5,4918,ì“‡‘ñ˜Y,50,11,6.95,5,0.18,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,05,6,5342,Œ´‘º•S“ß,14,44,6.89,6,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,”²‚«,06,3,5295,“cãê£,17,24,6.79,3,0.27,.  .
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4558,‹{–ìm,23,35,6.80,1,0.10,1.48.5
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,02,2,3224,ŒIŽR”É—m,22,45,6.91,2,0.14,1.50.7
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,03,4,4906,—é–Ø‰ëŠó,60,38,6.96,4,0.14,1.52.1
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,04,3,4246,Šì‘½“ß—R‰Ä,11,66,7.01,3,0.15,1.53.2
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,05,6,4902,ŽRì—Y‘å,15,21,6.82,6,0.19,.  .
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,06,5,3539,‹àŽq‡ˆê,42,12,6.91,5,0.18,.  .
Ž™“‡,3,—\‘I,°,–k¼,6,5,“¦‚°,01,1,4728,ŽRŒû—º,19,57,6.92,1,0.10,1.50.5
Ž™“‡,3,—\‘I,°,–k¼,6,5,“¦‚°,02,2,4376,“¡“c–õO,56,70,6.90,2,0.07,1.51.8
Ž™“‡,3,—\‘I,°,–k¼,6,5,“¦‚°,03,3,4277,‹à“c‘å•ã,36,72,6.85,3,0.10,1.53.6
Ž™“‡,3,—\‘I,°,–k¼,6,5,“¦‚°,04,4,4176,”óŒûŠì•F,25,51,6.98,4,0.11,1.54.5
Ž™“‡,3,—\‘I,°,–k¼,6,5,“¦‚°,05,6,5391,o•ä˜aŒÛ,20,25,7.04,5,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,01,4,4287,¡ˆä‹MŽm,53,18,7.14,4,0.05,1.48.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,02,2,3787,“V–ì½,52,30,7.00,2,0.07,1.50.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,03,3,4396,‘å“c’¼–í,55,27,6.96,3,0.06,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,04,6,3661,–ö£‹»Žu,32,55,7.04,6,0.16,1.52.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,05,1,4332,‘ºã²ˆê,65,63,7.07,1,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,6,5,·‚µ,06,5,4289,—Ž‡’¼Žq,12,17,7.15,5,0.05,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,9,7,·‚µ,01,2,3910,¼‰º’mK,37,59,6.93,2,0.07,1.58.3
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,9,7,·‚µ,02,4,3541,ŽO›¸½Ži,48,61,6.94,4,0.12,2.02.9
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,9,7,·‚µ,03,6,4218,‹gìŠìŒp,18,47,7.02,3,0.17,2.06.6
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,9,7,·‚µ,04,1,4652,ŽðŒ©s‰î,51,22,6.86,1,0.10,2.09.8
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,9,7,·‚µ,05,5,5342,Œ´‘º•S“ß,14,44,6.93,6,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,01,1,4709,‰ª‘º«–ç,34,16,6.97,1,0.26,1.13.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,02,3,3643,•Ä“c—²O,40,34,7.06,3,0.22,1.15.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,03,2,4642,¼”ö‰ÄŠC,24,32,7.08,2,0.24,1.16.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,04,5,3701,‘å¼—²—m,66,39,7.07,5,0.20,1.16.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,05,4,3224,ŒIŽR”É—m,22,45,7.13,4,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,7,7,“¦‚°,06,6,5292,²“¡‰E‹ž,13,69,7.08,6,0.28,.  .
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,01,4,4828,¼ŽR«Œá,54,33,6.99,3,0.22,1.13.2
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,02,1,5031,“n•Ó‹óˆË,21,60,6.93,1,0.34,1.14.4
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,03,3,4012,’†‘º—L—T,31,64,6.98,4,0.23,1.15.0
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,04,6,4588,“c’†‹ž‰î,44,62,6.90,6,0.26,1.15.9
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,05,2,3535,“nC•½,16,42,6.94,2,0.31,.  .
Ž™“‡,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,06,5,3401,ã“c—²Í,41,53,7.05,5,0.24,.  .
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,3876,’†’Ò’l,29,41,6.95,5,0.10,1.12.6
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,3826,‘º“cCŽŸ,59,48,6.88,2,0.15,1.13.4
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,3,4117,œA’†’qŽÑˆß,39,23,7.00,3,0.14,1.14.4
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,4176,”óŒûŠì•F,25,51,6.93,1,0.07,1.15.4
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,4,3787,“V–ì½,52,30,7.02,4,0.14,.  .
Ž™“‡,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,6,5387,ŒË“cŠCç‰¹,35,75,6.97,6,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,6,3908,d¬ˆêl,47,28,6.97,6,0.19,1.12.2
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,3,4902,ŽRì—Y‘å,15,21,6.94,3,0.23,1.13.5
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,2,4918,ì“‡‘ñ˜Y,50,11,7.02,2,0.17,1.14.6
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,4289,—Ž‡’¼Žq,12,17,7.03,1,0.16,1.15.2
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,4,4728,ŽRŒû—º,19,57,7.07,4,0.36,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,5181,X’qÆ,67,74,7.03,5,0.22,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,01,3,3661,–ö£‹»Žu,32,55,6.93,3,0.17,1.12.3
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,02,4,3643,•Ä“c—²O,40,34,6.86,4,0.15,1.13.0
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,03,2,4652,ŽðŒ©s‰î,51,22,6.94,2,0.16,1.14.5
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,04,1,3642,‘å’Ë_“ñ,63,46,6.86,1,0.17,1.15.2
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,05,5,4246,Šì‘½“ß—R‰Ä,11,66,7.03,5,0.18,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,3910,¼‰º’mK,37,59,7.02,5,0.28,1.12.1
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,4,5142,íZ˜@,58,14,6.86,4,0.17,1.12.9
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,6,4396,‘å“c’¼–í,55,27,6.99,6,0.30,1.14.2
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,4734,ˆÀ‰Í“à«,68,31,6.93,1,0.34,1.14.7
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,2,4558,‹{–ìm,23,35,6.94,2,0.26,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,3,4642,¼”ö‰ÄŠC,24,32,6.94,3,0.24,.  .
