ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,2,5145,“‡ìŠC‹P,54,60,6.87,2,0.23,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,01,3,3961,’J‘ºˆêÆ,13,23,6.91,3,0.23,1.50.2
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,02,4,4042,ŠÛ‰ª³“T,53,43,6.91,4,0.19,1.51.3
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,03,5,4824,¼ˆä^–í,14,56,6.95,5,0.16,1.52.1
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,04,6,4459,•Ð‰ª‰ë—T,30,51,6.95,6,0.16,1.53.9
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,05,2,4276,—é–ØŸ”Ž,36,33,6.90,2,0.21,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,·‚µ,06,1,4734,ˆÀ‰Í“à«,41,50,6.87,1,0.29,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,01,1,4828,¼ŽR«Œá,42,44,6.84,1,0.03,1.50.4
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,02,3,4239,’|“c’C–ç,23,70,6.93,3,0.01,1.51.4
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,03,5,5197,’†–ìmÆ,29,55,6.85,5,0.08,1.53.4
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,04,2,4760,ŽRèŒS,24,14,6.90,2,0.07,1.53.4
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,05,6,5095,¬Œ´‘«,40,18,6.85,6,0.09,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“ì,4,4,“¦‚°,06,4,5034,Žá—Ñ‹`l,57,73,6.85,4,0.09,.  .
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4266,’·“c—Š@,50,19,6.96,1,0.17,1.51.1
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,4237,‘å•õ–L,28,72,6.94,4,0.19,1.51.6
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,03,6,4704,‰Í–ì‘å,68,27,6.98,6,0.22,1.52.6
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,04,2,5028,Œ´“cËˆê˜Y,55,16,6.96,2,0.19,1.54.4
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,05,3,5050,–Ø‰º—Y‰î,66,45,6.91,3,0.22,.  .
“¿ŽR,8,—\‘I,°,“ì¼,4,4,“¦‚°,06,5,5234,’Ë‰zŠC“l,65,30,6.96,5,0.33,.  .
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,01,1,4388,¥àVFG,69,46,6.89,1,0.24,1.49.7
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,02,2,3959,’ØˆäN°,52,75,6.83,2,0.18,1.51.1
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,03,5,4199,–kì“ñ,64,31,6.90,3,0.17,1.52.2
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,04,6,4614,Î‘q—ms,18,68,6.87,6,0.21,1.54.4
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,05,3,4931,–Ø’JŒ«‘¾,67,49,6.88,4,0.17,.  .
“¿ŽR,9,—\‘I,°,¼,3,3,“¦‚°,06,4,5145,“‡ìŠC‹P,54,60,6.86,5,0.16,.  .
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,01,2,4933,”Â‹´˜Ð‰ä,43,39,6.87,2,0.17,1.49.3
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,02,1,4980,²X–ØŠ®‘¾,44,54,6.85,1,0.15,1.50.6
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,03,3,4734,ˆÀ‰Í“à«,41,50,6.89,3,0.19,1.52.2
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,04,4,4074,–ö‘òˆê,27,41,6.88,4,0.19,1.53.1
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,05,6,4812,¼–ì—Y‹M,49,71,6.86,6,0.26,.  .
“¿ŽR,10,—\‘I,°,–k,3,3,·‚µ,06,5,4287,¡ˆä‹MŽm,32,69,6.90,5,0.20,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4573,²“¡—ƒ,51,53,6.84,1,0.18,1.49.5
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,4459,•Ð‰ª‰ë—T,30,51,6.91,4,0.11,1.51.1
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,03,6,4732,–x–{˜a–ç,19,20,6.79,6,0.09,1.52.6
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,04,3,5197,’†–ìmÆ,29,55,6.80,3,0.15,1.53.1
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,05,2,3590,à_–ì’JŒ›Œá,11,47,6.86,2,0.34,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,“¦‚°,06,5,5018,’|‰º‘åŽ÷,56,25,6.79,5,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,01,1,3942,Ž›“cË,22,36,6.82,1,0.16,1.49.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,02,3,4205,ŽRŒû„,33,32,6.95,3,0.12,1.50.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,03,4,4586,ˆé•”½,31,52,6.92,4,0.07,1.52.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,04,2,4013,’†“‡F•½,59,40,6.98,2,0.12,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,05,6,4397,¼‘º‘ñ–ç,58,64,6.89,6,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,4,4,“¦‚°,06,5,5084,––‰i˜a–ç,12,21,6.92,5,0.11,.  .
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,01,2,3906,”ÑŽRWŽO,51,21,6.68,2,0.08,1.49.4
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,02,4,4956,êŽ“¡‘å«,40,30,6.77,4,0.10,1.50.6
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,03,3,5090,¶•û–õˆŸ,54,37,6.65,3,0.12,1.51.2
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,04,1,4034,¼Œ´–¾¶,66,12,6.66,1,0.06,1.52.8
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,05,6,4865,—§‹ïŒhŽi,62,51,6.77,6,0.17,1.53.6
ŠÛ‹T,1,—\‘I,°,¼,2,2,·‚µ,06,5,5338,ŒŽ‘å‹P,36,26,6.62,5,0.03,1.54.3
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,01,4,4863,ŽO‰Y—T‹M,45,60,6.66,6,0.09,1.48.8
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,02,1,3866,–ØŽR½ˆê,39,33,6.72,1,0.16,1.51.3
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,03,5,4064,Œ´“c“ÄŽu,49,13,6.73,4,0.14,1.52.1
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,04,3,4196,“c’†‘¾ˆê˜Y,50,8,6.70,3,0.21,1.53.0
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,05,2,4603,’Jì«‘¾,56,4,6.71,2,0.28,1.53.7
ŠÛ‹T,2,—\‘I,°,¼,3,3,‚Ü‚­‚è·‚µ,06,6,3212,‹T–{—EŽ÷,33,52,6.73,5,0.13,1.57.1
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,4027,¼]G“¿,64,23,6.69,4,0.14,1.48.7
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,6,4361,–ö¶‘×“ñ,37,14,6.70,5,0.11,1.50.4
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,2,4113,–Ø‘º_Žm,17,2,6.70,2,0.31,1.52.6
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,3843,ã”VWO,35,39,6.68,6,0.15,1.53.6
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,5308,“¡X‘ñŠC,1,27,6.71,1,0.39,1.55.3
ŠÛ‹T,3,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,3,3558,ŽR–{_ŽŸ,6,62,6.77,3,0.29,1.55.7
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,01,2,4139,’O‰ºŒ’,55,65,6.61,2,0.10,1.49.0
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,02,5,4497,ŒKŒ´—I,53,57,6.59,5,0.14,1.50.2
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,03,1,3663,–ØŽR˜aK,8,29,6.62,1,0.18,1.52.7
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,04,4,5073,ãŒ´Œ’ŽŸ˜Y,3,34,6.59,4,0.17,1.54.9
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,05,6,4950,‚‰ª—³–ç,10,44,6.66,6,0.19,1.55.8
ŠÛ‹T,4,—\‘I,°,–k¼,3,3,·‚µ,06,3,5109,ìè’q–«,28,47,6.62,3,0.11,2.06.8
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,01,3,5042,”¨“c‘¿ˆê,38,31,6.68,3,0.07,1.48.7
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,02,4,4578,“¡ŽR‰ëO,25,50,6.67,4,0.12,1.50.3
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,03,1,4416,ŽO‘îŒ’‘¾,9,32,6.62,1,0.12,1.52.1
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,04,5,5181,X’qÆ,30,40,6.69,5,0.15,1.52.5
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,05,6,4315,ŽRèV‰î,31,15,6.65,6,0.16,1.55.0
ŠÛ‹T,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,06,2,4846,²“¡x‰î,24,24,6.71,2,0.14,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,01,1,4331,ŽOD—El,48,48,6.67,1,0.22,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,02,3,4547,’†“c—³‘¾,4,38,6.71,3,0.24,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,03,4,3955,áÁ“c‰p“ñ,26,19,6.73,4,0.25,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,04,5,4956,êŽ“¡‘å«,40,30,6.74,5,0.26,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,05,6,3508,‹v•x­O,7,45,6.66,6,0.27,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,06,2,5086,–{‘º‘å,43,61,6.58,2,0.24,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,4109,’J’ÃKG,34,66,6.70,3,0.05,1.48.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4196,“c’†‘¾ˆê˜Y,50,8,6.70,1,0.04,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,5090,¶•û–õˆŸ,54,37,6.69,2,0.05,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4563,âV“¡^”V,18,9,6.66,4,0.11,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,05,5,3541,ŽO›¸½Ži,52,17,6.71,5,0.15,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4009,¬—ÑˆêŽ÷,61,58,6.64,6,0.12,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,01,1,4437,’†“cŒ³‘×,15,36,6.62,1,0.13,1.47.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,02,2,3988,ŒÃì½”V,59,55,6.66,2,0.22,1.49.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,03,4,4053,ˆ°àV–],14,63,6.64,4,0.24,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,04,6,5338,ŒŽ‘å‹P,36,26,6.64,6,0.19,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,05,5,3866,–ØŽR½ˆê,39,33,6.70,5,0.22,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,3,3,“¦‚°,06,3,4113,–Ø‘º_Žm,17,2,6.73,3,0.27,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,01,1,4863,ŽO‰Y—T‹M,45,60,6.57,1,0.12,1.48.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,02,5,3841,²X–Ø˜aL,19,11,6.59,5,0.16,1.49.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,03,2,4027,¼]G“¿,64,23,6.69,2,0.12,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,04,6,3910,¼‰º’mK,27,46,6.66,6,0.22,1.53.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,05,4,5181,X’qÆ,30,40,6.62,4,0.15,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,2,2,“¦‚°,06,3,4950,‚‰ª—³–ç,10,44,6.66,3,0.14,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,01,3,4788,¬’r“N–ç,16,28,6.66,4,0.01,1.47.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,02,4,4034,¼Œ´–¾¶,66,12,6.66,5,0.11,1.49.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,03,5,4139,’O‰ºŒ’,55,65,6.66,6,0.07,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,04,2,4315,ŽRèV‰î,31,15,6.64,3,0.09,1.52.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,05,6,3558,ŽR–{_ŽŸ,6,62,6.73,2,0.13,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,2,2,‚Ü‚­‚è,06,1,3955,áÁ“c‰p“ñ,26,19,6.70,1,0.16,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,01,1,4064,Œ´“c“ÄŽu,49,13,6.68,1,0.14,1.48.2
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,02,5,4416,ŽO‘îŒ’‘¾,9,32,6.68,5,0.27,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,03,2,4331,ŽOD—El,48,48,6.73,2,0.17,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,04,6,5073,ãŒ´Œ’ŽŸ˜Y,3,59,6.66,6,0.26,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,05,4,4109,’J’ÃKG,34,66,6.77,4,0.28,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,°,–k,3,3,“¦‚°,06,3,3843,ã”VWO,35,39,6.71,3,0.22,1.54.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4437,’†“cŒ³‘×,15,36,6.68,5,0.12,1.47.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,3541,ŽO›¸½Ži,52,17,6.68,1,0.17,1.49.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,03,2,4547,’†“c—³‘¾,4,38,6.67,2,0.21,1.50.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,04,4,4361,–ö¶‘×“ñ,37,14,6.69,4,0.13,1.52.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,05,3,4497,ŒKŒ´—I,53,57,6.66,3,0.18,1.53.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,2,2,‚Ü‚­‚è·‚µ,06,6,5042,”¨“c‘¿ˆê,38,31,6.70,6,0.12,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,01,6,3551,“¡“c”ü‘ã,44,59,6.78,6,0.18,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,02,2,4317,–Ø‘ºŽÑ—FŠó,47,36,6.78,2,0.17,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,03,3,4225,“y‰®ç–¾,16,18,6.79,3,0.15,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,04,5,4484,ˆî¶‰Ä‹G,26,23,6.84,5,0.17,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,05,1,3518,‘q“cˆè”ü,53,58,6.73,1,0.32,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k¼,2,0,”²‚«,06,4,4965,•Ÿ‰ªò…,29,31,6.81,4,0.15,1.55.7
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,01,1,5264,“o‚Ý‚Ð‰Ê,39,13,6.82,1,0.02,1.48.7
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,02,4,4240,¡ˆä—T—œ,4,60,6.75,4,0.06,1.50.8
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,03,6,4433,ì–ì‰è—B,6,57,6.75,6,0.10,1.51.8
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,04,5,4938,¬ˆ°‚é‚è‰Ø,57,25,6.79,5,0.09,1.52.0
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,05,2,5151,ŽR‰º“Þ,32,30,6.82,2,0.11,1.54.2
“òè,2,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,06,3,5324,”¨“cŠóç,62,28,6.86,3,0.05,1.56.2
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,01,5,5174,ìˆä–G,34,15,6.87,5,0.10,1.49.7
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,02,4,3871,’r“cŽ‡”T,5,49,6.86,4,0.13,1.51.1
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,03,2,5146,–ì“cÊ‰Á,49,55,6.82,2,0.34,1.53.0
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,04,3,3470,V“c–F”ü,21,34,6.87,3,0.23,1.54.4
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,05,6,4289,—Ž‡’¼Žq,52,73,6.83,6,0.09,1.55.8
“òè,3,—\‘I,“Ü‚è,–k¼,3,0,‚Ü‚­‚è·‚µ,06,1,4224,‘å‹´‰h—¢‰À,41,43,6.82,1,0.34,1.56.1
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4246,Šì‘½“ß—R‰Ä,19,12,6.81,1,0.18,1.49.5
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4190,’·“ˆ–œ‹L,42,52,6.74,3,0.13,1.50.5
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3611,Šâè–F”ü,28,40,6.81,4,0.16,1.51.2
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4878,¼‰ªˆç–¢,15,37,6.78,6,0.21,1.53.4
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4501,”óŒû—R‰Á—¢,22,14,6.79,5,0.26,1.55.1
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,2,4372,Œ´“c—CŽÀ,18,62,6.80,2,0.18,1.55.2
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,01,6,4482,Žç‰®”ü•ä,14,54,6.73,6,0.17,1.48.0
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,02,1,4014,•Ð‰ªŒb—¢,2,42,6.78,1,0.22,1.48.5
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,03,4,4011,–x”V“à‹I‘ãŽq,11,68,6.83,4,0.15,1.51.1
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,04,2,4349,Œ¢“¶çH,27,50,6.84,2,0.18,1.51.6
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,05,3,4479,–î–ì^—œØ,10,48,6.84,3,0.20,1.53.1
“òè,5,—\‘I,“Ü‚è,–k¼,4,0,”²‚«,06,5,3704,–{•”‚ß‚®‚Ý,30,69,6.90,5,0.17,1.56.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,01,4,4183,‰F–ì–í¶,20,70,6.87,4,0.12,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,02,1,4123,×ì—TŽq,33,26,6.88,1,0.29,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,03,2,3801,ŒÜ”½“c”E,59,29,6.88,2,0.22,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,04,6,5151,ŽR‰º“Þ,32,30,6.87,6,0.23,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,05,3,4317,–Ø‘ºŽÑ—FŠó,47,36,6.89,3,0.17,1.56.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,¼,4,0,·‚µ,06,5,5297,“ìÊ”J,45,56,6.84,5,0.26,1.56.9
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,01,2,4450,•½‚“ÞØ,51,20,6.80,2,0.13,1.49.8
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,02,5,4791,•àV‚ß‚®‚Ý,24,41,6.84,5,0.11,1.50.3
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,03,1,4443,’Ã“c—TŠG,60,27,6.81,1,0.22,1.52.0
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,04,6,4938,¬ˆ°‚é‚è‰Ø,57,25,6.79,6,0.13,1.53.2
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,05,3,4965,•Ÿ‰ªò…,29,31,6.78,3,0.17,1.53.6
“òè,7,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,06,4,4224,‘å‹´‰h—¢‰À,41,43,6.84,4,0.14,1.55.7
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,01,4,4433,ì–ì‰è—B,6,57,6.86,4,0.20,1.48.9
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,02,3,4117,œA’†’qŽÑˆß,12,47,6.83,3,0.20,1.50.1
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,03,2,4878,¼‰ªˆç–¢,15,37,6.83,2,0.23,1.52.2
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,04,1,4484,ˆî¶‰Ä‹G,26,23,6.88,1,0.19,1.53.2
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,05,6,3470,V“c–F”ü,21,34,6.86,6,0.22,1.54.2
“òè,8,—\‘I,“Ü‚è,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,06,5,4689,–L“cŒ‹,8,66,6.86,5,0.24,1.56.0
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,01,4,4482,Žç‰®”ü•ä,14,54,6.79,4,0.27,1.48.4
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,02,2,3188,“ú‚ˆíŽq,54,38,6.87,2,0.21,1.50.5
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,03,3,4501,”óŒû—R‰Á—¢,22,14,6.91,3,0.17,1.51.0
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,04,5,3518,‘q“cˆè”ü,53,58,6.81,5,0.37,1.52.4
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,05,1,5146,–ì“cÊ‰Á,49,55,6.82,1,0.22,1.54.8
“òè,9,—\‘I,“Ü‚è,–k,1,0,·‚µ,06,6,5324,”¨“cŠóç,62,28,6.85,6,0.38,1.57.9
