ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,—\‘I,2,5145,“‡ìŠC‹P,54,60,“Ü‚è,–k,3,3,6.87,06,“¦‚°,2,0.23,.  .
“¿ŽR,6,—\‘I,3,3961,’J‘ºˆêÆ,13,23,“Ü‚è,“ì¼,3,3,6.91,01,·‚µ,3,0.23,1.50.2
“¿ŽR,6,—\‘I,4,4042,ŠÛ‰ª³“T,53,43,“Ü‚è,“ì¼,3,3,6.91,02,·‚µ,4,0.19,1.51.3
“¿ŽR,6,—\‘I,5,4824,¼ˆä^–í,14,56,“Ü‚è,“ì¼,3,3,6.95,03,·‚µ,5,0.16,1.52.1
“¿ŽR,6,—\‘I,6,4459,•Ð‰ª‰ë—T,30,51,“Ü‚è,“ì¼,3,3,6.95,04,·‚µ,6,0.16,1.53.9
“¿ŽR,6,—\‘I,2,4276,—é–ØŸ”Ž,36,33,“Ü‚è,“ì¼,3,3,6.90,05,·‚µ,2,0.21,.  .
“¿ŽR,6,—\‘I,1,4734,ˆÀ‰Í“à«,41,50,“Ü‚è,“ì¼,3,3,6.87,06,·‚µ,1,0.29,.  .
“¿ŽR,7,—\‘I,1,4828,¼ŽR«Œá,42,44,“Ü‚è,“ì,4,4,6.84,01,“¦‚°,1,0.03,1.50.4
“¿ŽR,7,—\‘I,3,4239,’|“c’C–ç,23,70,“Ü‚è,“ì,4,4,6.93,02,“¦‚°,3,0.01,1.51.4
“¿ŽR,7,—\‘I,5,5197,’†–ìmÆ,29,55,“Ü‚è,“ì,4,4,6.85,03,“¦‚°,5,0.08,1.53.4
“¿ŽR,7,—\‘I,2,4760,ŽRèŒS,24,14,“Ü‚è,“ì,4,4,6.90,04,“¦‚°,2,0.07,1.53.4
“¿ŽR,7,—\‘I,6,5095,¬Œ´‘«,40,18,“Ü‚è,“ì,4,4,6.85,05,“¦‚°,6,0.09,.  .
“¿ŽR,7,—\‘I,4,5034,Žá—Ñ‹`l,57,73,“Ü‚è,“ì,4,4,6.85,06,“¦‚°,4,0.09,.  .
“¿ŽR,8,—\‘I,1,4266,’·“c—Š@,50,19,°,“ì¼,4,4,6.96,01,“¦‚°,1,0.17,1.51.1
“¿ŽR,8,—\‘I,4,4237,‘å•õ–L,28,72,°,“ì¼,4,4,6.94,02,“¦‚°,4,0.19,1.51.6
“¿ŽR,8,—\‘I,6,4704,‰Í–ì‘å,68,27,°,“ì¼,4,4,6.98,03,“¦‚°,6,0.22,1.52.6
“¿ŽR,8,—\‘I,2,5028,Œ´“cËˆê˜Y,55,16,°,“ì¼,4,4,6.96,04,“¦‚°,2,0.19,1.54.4
“¿ŽR,8,—\‘I,3,5050,–Ø‰º—Y‰î,66,45,°,“ì¼,4,4,6.91,05,“¦‚°,3,0.22,.  .
“¿ŽR,8,—\‘I,5,5234,’Ë‰zŠC“l,65,30,°,“ì¼,4,4,6.96,06,“¦‚°,5,0.33,.  .
“¿ŽR,9,—\‘I,1,4388,¥àVFG,69,46,°,¼,3,3,6.89,01,“¦‚°,1,0.24,1.49.7
“¿ŽR,9,—\‘I,2,3959,’ØˆäN°,52,75,°,¼,3,3,6.83,02,“¦‚°,2,0.18,1.51.1
“¿ŽR,9,—\‘I,5,4199,–kì“ñ,64,31,°,¼,3,3,6.90,03,“¦‚°,3,0.17,1.52.2
“¿ŽR,9,—\‘I,6,4614,Î‘q—ms,18,68,°,¼,3,3,6.87,04,“¦‚°,6,0.21,1.54.4
“¿ŽR,9,—\‘I,3,4931,–Ø’JŒ«‘¾,67,49,°,¼,3,3,6.88,05,“¦‚°,4,0.17,.  .
“¿ŽR,9,—\‘I,4,5145,“‡ìŠC‹P,54,60,°,¼,3,3,6.86,06,“¦‚°,5,0.16,.  .
“¿ŽR,10,—\‘I,2,4933,”Â‹´˜Ð‰ä,43,39,°,–k,3,3,6.87,01,·‚µ,2,0.17,1.49.3
“¿ŽR,10,—\‘I,1,4980,²X–ØŠ®‘¾,44,54,°,–k,3,3,6.85,02,·‚µ,1,0.15,1.50.6
“¿ŽR,10,—\‘I,3,4734,ˆÀ‰Í“à«,41,50,°,–k,3,3,6.89,03,·‚µ,3,0.19,1.52.2
“¿ŽR,10,—\‘I,4,4074,–ö‘òˆê,27,41,°,–k,3,3,6.88,04,·‚µ,4,0.19,1.53.1
“¿ŽR,10,—\‘I,6,4812,¼–ì—Y‹M,49,71,°,–k,3,3,6.86,05,·‚µ,6,0.26,.  .
“¿ŽR,10,—\‘I,5,4287,¡ˆä‹MŽm,32,69,°,–k,3,3,6.90,06,·‚µ,5,0.20,.  .
“¿ŽR,11,—\‘I,1,4573,²“¡—ƒ,51,53,°,“ì¼,4,4,6.84,01,“¦‚°,1,0.18,1.49.5
“¿ŽR,11,—\‘I,4,4459,•Ð‰ª‰ë—T,30,51,°,“ì¼,4,4,6.91,02,“¦‚°,4,0.11,1.51.1
“¿ŽR,11,—\‘I,6,4732,–x–{˜a–ç,19,20,°,“ì¼,4,4,6.79,03,“¦‚°,6,0.09,1.52.6
“¿ŽR,11,—\‘I,3,5197,’†–ìmÆ,29,55,°,“ì¼,4,4,6.80,04,“¦‚°,3,0.15,1.53.1
“¿ŽR,11,—\‘I,2,3590,à_–ì’JŒ›Œá,11,47,°,“ì¼,4,4,6.86,05,“¦‚°,2,0.34,.  .
“¿ŽR,11,—\‘I,5,5018,’|‰º‘åŽ÷,56,25,°,“ì¼,4,4,6.79,06,“¦‚°,5,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3942,Ž›“cË,22,36,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.16,1.49.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4205,ŽRŒû„,33,32,°,“ì¼,4,4,6.95,02,“¦‚°,3,0.12,1.50.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4586,ˆé•”½,31,52,°,“ì¼,4,4,6.92,03,“¦‚°,4,0.07,1.52.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4013,’†“‡F•½,59,40,°,“ì¼,4,4,6.98,04,“¦‚°,2,0.12,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4397,¼‘º‘ñ–ç,58,64,°,“ì¼,4,4,6.89,05,“¦‚°,6,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,5084,––‰i˜a–ç,12,21,°,“ì¼,4,4,6.92,06,“¦‚°,5,0.11,.  .
ŠÛ‹T,1,—\‘I,2,3906,”ÑŽRWŽO,51,21,°,¼,2,2,6.68,01,·‚µ,2,0.08,1.49.4
ŠÛ‹T,1,—\‘I,4,4956,êŽ“¡‘å«,40,30,°,¼,2,2,6.77,02,·‚µ,4,0.10,1.50.6
ŠÛ‹T,1,—\‘I,3,5090,¶•û–õˆŸ,54,37,°,¼,2,2,6.65,03,·‚µ,3,0.12,1.51.2
ŠÛ‹T,1,—\‘I,1,4034,¼Œ´–¾¶,66,12,°,¼,2,2,6.66,04,·‚µ,1,0.06,1.52.8
ŠÛ‹T,1,—\‘I,6,4865,—§‹ïŒhŽi,62,51,°,¼,2,2,6.77,05,·‚µ,6,0.17,1.53.6
ŠÛ‹T,1,—\‘I,5,5338,ŒŽ‘å‹P,36,26,°,¼,2,2,6.62,06,·‚µ,5,0.03,1.54.3
ŠÛ‹T,2,—\‘I,4,4863,ŽO‰Y—T‹M,45,60,°,¼,3,3,6.66,01,‚Ü‚­‚è·‚µ,6,0.09,1.48.8
ŠÛ‹T,2,—\‘I,1,3866,–ØŽR½ˆê,39,33,°,¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
ŠÛ‹T,2,—\‘I,5,4064,Œ´“c“ÄŽu,49,13,°,¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.1
ŠÛ‹T,2,—\‘I,3,4196,“c’†‘¾ˆê˜Y,50,8,°,¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.0
ŠÛ‹T,2,—\‘I,2,4603,’Jì«‘¾,56,4,°,¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.28,1.53.7
ŠÛ‹T,2,—\‘I,6,3212,‹T–{—EŽ÷,33,52,°,¼,3,3,6.73,06,‚Ü‚­‚è·‚µ,5,0.13,1.57.1
ŠÛ‹T,3,—\‘I,4,4027,¼]G“¿,64,23,°,–k¼,4,4,6.69,01,‚Ü‚­‚è,4,0.14,1.48.7
ŠÛ‹T,3,—\‘I,6,4361,–ö¶‘×“ñ,37,14,°,–k¼,4,4,6.70,02,‚Ü‚­‚è,5,0.11,1.50.4
ŠÛ‹T,3,—\‘I,2,4113,–Ø‘º_Žm,17,2,°,–k¼,4,4,6.70,03,‚Ü‚­‚è,2,0.31,1.52.6
ŠÛ‹T,3,—\‘I,5,3843,ã”VWO,35,39,°,–k¼,4,4,6.68,04,‚Ü‚­‚è,6,0.15,1.53.6
ŠÛ‹T,3,—\‘I,1,5308,“¡X‘ñŠC,1,27,°,–k¼,4,4,6.71,05,‚Ü‚­‚è,1,0.39,1.55.3
ŠÛ‹T,3,—\‘I,3,3558,ŽR–{_ŽŸ,6,62,°,–k¼,4,4,6.77,06,‚Ü‚­‚è,3,0.29,1.55.7
ŠÛ‹T,4,—\‘I,2,4139,’O‰ºŒ’,55,65,°,–k¼,3,3,6.61,01,·‚µ,2,0.10,1.49.0
ŠÛ‹T,4,—\‘I,5,4497,ŒKŒ´—I,53,57,°,–k¼,3,3,6.59,02,·‚µ,5,0.14,1.50.2
ŠÛ‹T,4,—\‘I,1,3663,–ØŽR˜aK,8,29,°,–k¼,3,3,6.62,03,·‚µ,1,0.18,1.52.7
ŠÛ‹T,4,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,3,34,°,–k¼,3,3,6.59,04,·‚µ,4,0.17,1.54.9
ŠÛ‹T,4,—\‘I,6,4950,‚‰ª—³–ç,10,44,°,–k¼,3,3,6.66,05,·‚µ,6,0.19,1.55.8
ŠÛ‹T,4,—\‘I,3,5109,ìè’q–«,28,47,°,–k¼,3,3,6.62,06,·‚µ,3,0.11,2.06.8
ŠÛ‹T,5,—\‘I,3,5042,”¨“c‘¿ˆê,38,31,°,–k¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.7
ŠÛ‹T,5,—\‘I,4,4578,“¡ŽR‰ëO,25,50,°,–k¼,2,2,6.67,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.3
ŠÛ‹T,5,—\‘I,1,4416,ŽO‘îŒ’‘¾,9,32,°,–k¼,2,2,6.62,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.1
ŠÛ‹T,5,—\‘I,5,5181,X’qÆ,30,40,°,–k¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.5
ŠÛ‹T,5,—\‘I,6,4315,ŽRèV‰î,31,15,°,–k¼,2,2,6.65,05,‚Ü‚­‚è·‚µ,6,0.16,1.55.0
ŠÛ‹T,5,—\‘I,2,4846,²“¡x‰î,24,24,°,–k¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.14,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4331,ŽOD—El,48,48,°,–k¼,2,2,6.67,01,“¦‚°,1,0.22,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4547,’†“c—³‘¾,4,38,°,–k¼,2,2,6.71,02,“¦‚°,3,0.24,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3955,áÁ“c‰p“ñ,26,19,°,–k¼,2,2,6.73,03,“¦‚°,4,0.25,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4956,êŽ“¡‘å«,40,30,°,–k¼,2,2,6.74,04,“¦‚°,5,0.26,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3508,‹v•x­O,7,45,°,–k¼,2,2,6.66,05,“¦‚°,6,0.27,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5086,–{‘º‘å,43,61,°,–k¼,2,2,6.58,06,“¦‚°,2,0.24,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4109,’J’ÃKG,34,66,°,–k,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4196,“c’†‘¾ˆê˜Y,50,8,°,–k,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5090,¶•û–õˆŸ,54,37,°,–k,3,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.05,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4563,âV“¡^”V,18,9,°,–k,3,3,6.66,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3541,ŽO›¸½Ži,52,17,°,–k,3,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.15,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4009,¬—ÑˆêŽ÷,61,58,°,–k,3,3,6.64,06,‚Ü‚­‚è·‚µ,6,0.12,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4437,’†“cŒ³‘×,15,36,°,–k,3,3,6.62,01,“¦‚°,1,0.13,1.47.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3988,ŒÃì½”V,59,55,°,–k,3,3,6.66,02,“¦‚°,2,0.22,1.49.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4053,ˆ°àV–],14,63,°,–k,3,3,6.64,03,“¦‚°,4,0.24,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5338,ŒŽ‘å‹P,36,26,°,–k,3,3,6.64,04,“¦‚°,6,0.19,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3866,–ØŽR½ˆê,39,33,°,–k,3,3,6.70,05,“¦‚°,5,0.22,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4113,–Ø‘º_Žm,17,2,°,–k,3,3,6.73,06,“¦‚°,3,0.27,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4863,ŽO‰Y—T‹M,45,60,°,–k,2,2,6.57,01,“¦‚°,1,0.12,1.48.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3841,²X–Ø˜aL,19,11,°,–k,2,2,6.59,02,“¦‚°,5,0.16,1.49.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4027,¼]G“¿,64,23,°,–k,2,2,6.69,03,“¦‚°,2,0.12,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3910,¼‰º’mK,27,46,°,–k,2,2,6.66,04,“¦‚°,6,0.22,1.53.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5181,X’qÆ,30,40,°,–k,2,2,6.62,05,“¦‚°,4,0.15,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4950,‚‰ª—³–ç,10,44,°,–k,2,2,6.66,06,“¦‚°,3,0.14,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4788,¬’r“N–ç,16,28,°,–k,2,2,6.66,01,‚Ü‚­‚è,4,0.01,1.47.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4034,¼Œ´–¾¶,66,12,°,–k,2,2,6.66,02,‚Ü‚­‚è,5,0.11,1.49.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4139,’O‰ºŒ’,55,65,°,–k,2,2,6.66,03,‚Ü‚­‚è,6,0.07,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4315,ŽRèV‰î,31,15,°,–k,2,2,6.64,04,‚Ü‚­‚è,3,0.09,1.52.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3558,ŽR–{_ŽŸ,6,62,°,–k,2,2,6.73,05,‚Ü‚­‚è,2,0.13,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3955,áÁ“c‰p“ñ,26,19,°,–k,2,2,6.70,06,‚Ü‚­‚è,1,0.16,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,1,4064,Œ´“c“ÄŽu,49,13,°,–k,3,3,6.68,01,“¦‚°,1,0.14,1.48.2
ŠÛ‹T,11,—\‘I‘I”²,5,4416,ŽO‘îŒ’‘¾,9,32,°,–k,3,3,6.68,02,“¦‚°,5,0.27,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,2,4331,ŽOD—El,48,48,°,–k,3,3,6.73,03,“¦‚°,2,0.17,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,6,5073,ãŒ´Œ’ŽŸ˜Y,3,59,°,–k,3,3,6.66,04,“¦‚°,6,0.26,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,4,4109,’J’ÃKG,34,66,°,–k,3,3,6.77,05,“¦‚°,4,0.28,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,3,3843,ã”VWO,35,39,°,–k,3,3,6.71,06,“¦‚°,3,0.22,1.54.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4437,’†“cŒ³‘×,15,36,°,–k,2,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3541,ŽO›¸½Ži,52,17,°,–k,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4547,’†“c—³‘¾,4,38,°,–k,2,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4361,–ö¶‘×“ñ,37,14,°,–k,2,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4497,ŒKŒ´—I,53,57,°,–k,2,2,6.66,05,‚Ü‚­‚è·‚µ,3,0.18,1.53.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,5042,”¨“c‘¿ˆê,38,31,°,–k,2,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.12,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3551,“¡“c”ü‘ã,44,59,“Ü‚è,–k¼,2,0,6.78,01,”²‚«,6,0.18,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4317,–Ø‘ºŽÑ—FŠó,47,36,“Ü‚è,–k¼,2,0,6.78,02,”²‚«,2,0.17,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4225,“y‰®ç–¾,16,18,“Ü‚è,–k¼,2,0,6.79,03,”²‚«,3,0.15,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4484,ˆî¶‰Ä‹G,26,23,“Ü‚è,–k¼,2,0,6.84,04,”²‚«,5,0.17,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3518,‘q“cˆè”ü,53,58,“Ü‚è,–k¼,2,0,6.73,05,”²‚«,1,0.32,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4965,•Ÿ‰ªò…,29,31,“Ü‚è,–k¼,2,0,6.81,06,”²‚«,4,0.15,1.55.7
“òè,2,—\‘I,1,5264,“o‚Ý‚Ð‰Ê,39,13,“Ü‚è,–k¼,1,0,6.82,01,“¦‚°,1,0.02,1.48.7
“òè,2,—\‘I,4,4240,¡ˆä—T—œ,4,60,“Ü‚è,–k¼,1,0,6.75,02,“¦‚°,4,0.06,1.50.8
“òè,2,—\‘I,6,4433,ì–ì‰è—B,6,57,“Ü‚è,–k¼,1,0,6.75,03,“¦‚°,6,0.10,1.51.8
“òè,2,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,57,25,“Ü‚è,–k¼,1,0,6.79,04,“¦‚°,5,0.09,1.52.0
“òè,2,—\‘I,2,5151,ŽR‰º“Þ,32,30,“Ü‚è,–k¼,1,0,6.82,05,“¦‚°,2,0.11,1.54.2
“òè,2,—\‘I,3,5324,”¨“cŠóç,62,28,“Ü‚è,–k¼,1,0,6.86,06,“¦‚°,3,0.05,1.56.2
“òè,3,—\‘I,5,5174,ìˆä–G,34,15,“Ü‚è,–k¼,3,0,6.87,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.7
“òè,3,—\‘I,4,3871,’r“cŽ‡”T,5,49,“Ü‚è,–k¼,3,0,6.86,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.1
“òè,3,—\‘I,2,5146,–ì“cÊ‰Á,49,55,“Ü‚è,–k¼,3,0,6.82,03,‚Ü‚­‚è·‚µ,2,0.34,1.53.0
“òè,3,—\‘I,3,3470,V“c–F”ü,21,34,“Ü‚è,–k¼,3,0,6.87,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.4
“òè,3,—\‘I,6,4289,—Ž‡’¼Žq,52,73,“Ü‚è,–k¼,3,0,6.83,05,‚Ü‚­‚è·‚µ,6,0.09,1.55.8
“òè,3,—\‘I,1,4224,‘å‹´‰h—¢‰À,41,43,“Ü‚è,–k¼,3,0,6.82,06,‚Ü‚­‚è·‚µ,1,0.34,1.56.1
“òè,4,—\‘I,1,4246,Šì‘½“ß—R‰Ä,19,12,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.18,1.49.5
“òè,4,—\‘I,3,4190,’·“ˆ–œ‹L,42,52,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.13,1.50.5
“òè,4,—\‘I,4,3611,Šâè–F”ü,28,40,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.16,1.51.2
“òè,4,—\‘I,6,4878,¼‰ªˆç–¢,15,37,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,6,0.21,1.53.4
“òè,4,—\‘I,5,4501,”óŒû—R‰Á—¢,22,14,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,5,0.26,1.55.1
“òè,4,—\‘I,2,4372,Œ´“c—CŽÀ,18,62,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,2,0.18,1.55.2
“òè,5,—\‘I,6,4482,Žç‰®”ü•ä,14,54,“Ü‚è,–k¼,4,0,6.73,01,”²‚«,6,0.17,1.48.0
“òè,5,—\‘I,1,4014,•Ð‰ªŒb—¢,2,42,“Ü‚è,–k¼,4,0,6.78,02,”²‚«,1,0.22,1.48.5
“òè,5,—\‘I,4,4011,–x”V“à‹I‘ãŽq,11,68,“Ü‚è,–k¼,4,0,6.83,03,”²‚«,4,0.15,1.51.1
“òè,5,—\‘I,2,4349,Œ¢“¶çH,27,50,“Ü‚è,–k¼,4,0,6.84,04,”²‚«,2,0.18,1.51.6
“òè,5,—\‘I,3,4479,–î–ì^—œØ,10,48,“Ü‚è,–k¼,4,0,6.84,05,”²‚«,3,0.20,1.53.1
“òè,5,—\‘I,5,3704,–{•”‚ß‚®‚Ý,30,69,“Ü‚è,–k¼,4,0,6.90,06,”²‚«,5,0.17,1.56.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4183,‰F–ì–í¶,20,70,“Ü‚è,¼,4,0,6.87,01,·‚µ,4,0.12,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4123,×ì—TŽq,33,26,“Ü‚è,¼,4,0,6.88,02,·‚µ,1,0.29,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3801,ŒÜ”½“c”E,59,29,“Ü‚è,¼,4,0,6.88,03,·‚µ,2,0.22,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5151,ŽR‰º“Þ,32,30,“Ü‚è,¼,4,0,6.87,04,·‚µ,6,0.23,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4317,–Ø‘ºŽÑ—FŠó,47,36,“Ü‚è,¼,4,0,6.89,05,·‚µ,3,0.17,1.56.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5297,“ìÊ”J,45,56,“Ü‚è,¼,4,0,6.84,06,·‚µ,5,0.26,1.56.9
“òè,7,—\‘I,2,4450,•½‚“ÞØ,51,20,“Ü‚è,–k¼,5,3,6.80,01,‚Ü‚­‚è,2,0.13,1.49.8
“òè,7,—\‘I,5,4791,•àV‚ß‚®‚Ý,24,41,“Ü‚è,–k¼,5,3,6.84,02,‚Ü‚­‚è,5,0.11,1.50.3
“òè,7,—\‘I,1,4443,’Ã“c—TŠG,60,27,“Ü‚è,–k¼,5,3,6.81,03,‚Ü‚­‚è,1,0.22,1.52.0
“òè,7,—\‘I,6,4938,¬ˆ°‚é‚è‰Ø,57,25,“Ü‚è,–k¼,5,3,6.79,04,‚Ü‚­‚è,6,0.13,1.53.2
“òè,7,—\‘I,3,4965,•Ÿ‰ªò…,29,31,“Ü‚è,–k¼,5,3,6.78,05,‚Ü‚­‚è,3,0.17,1.53.6
“òè,7,—\‘I,4,4224,‘å‹´‰h—¢‰À,41,43,“Ü‚è,–k¼,5,3,6.84,06,‚Ü‚­‚è,4,0.14,1.55.7
“òè,8,—\‘I,4,4433,ì–ì‰è—B,6,57,“Ü‚è,“ì“Œ,2,0,6.86,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.9
“òè,8,—\‘I,3,4117,œA’†’qŽÑˆß,12,47,“Ü‚è,“ì“Œ,2,0,6.83,02,‚Ü‚­‚è·‚µ,3,0.20,1.50.1
“òè,8,—\‘I,2,4878,¼‰ªˆç–¢,15,37,“Ü‚è,“ì“Œ,2,0,6.83,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.2
“òè,8,—\‘I,1,4484,ˆî¶‰Ä‹G,26,23,“Ü‚è,“ì“Œ,2,0,6.88,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
“òè,8,—\‘I,6,3470,V“c–F”ü,21,34,“Ü‚è,“ì“Œ,2,0,6.86,05,‚Ü‚­‚è·‚µ,6,0.22,1.54.2
“òè,8,—\‘I,5,4689,–L“cŒ‹,8,66,“Ü‚è,“ì“Œ,2,0,6.86,06,‚Ü‚­‚è·‚µ,5,0.24,1.56.0
“òè,9,—\‘I,4,4482,Žç‰®”ü•ä,14,54,“Ü‚è,–k,1,0,6.79,01,·‚µ,4,0.27,1.48.4
“òè,9,—\‘I,2,3188,“ú‚ˆíŽq,54,38,“Ü‚è,–k,1,0,6.87,02,·‚µ,2,0.21,1.50.5
“òè,9,—\‘I,3,4501,”óŒû—R‰Á—¢,22,14,“Ü‚è,–k,1,0,6.91,03,·‚µ,3,0.17,1.51.0
“òè,9,—\‘I,5,3518,‘q“cˆè”ü,53,58,“Ü‚è,–k,1,0,6.81,04,·‚µ,5,0.37,1.52.4
“òè,9,—\‘I,1,5146,–ì“cÊ‰Á,49,55,“Ü‚è,–k,1,0,6.82,05,·‚µ,1,0.22,1.54.8
