ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,5255,“¡Œ´å“ñ,39,63,6.72,4,0.17,1.57.7
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,6,3717,—§ŠÔ[G,16,57,6.79,5,0.03,1.50.8
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,3,4410,ˆäã‘å•ã,58,76,6.81,3,0.16,1.52.3
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,4,5239,ã–ìrŽ÷,63,25,6.73,4,0.11,1.54.1
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,5,5334,Š~—tVS,79,29,6.71,6,0.07,1.54.2
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,1,3812,ŽRè¹Ži,82,71,6.73,1,0.28,1.55.9
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,2,3618,ŠC–ì‚ä‚©‚è,72,28,6.82,2,0.22,1.57.8
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4323,ŽR“c—CŽ÷,51,77,6.80,1,0.14,1.50.2
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3740,‘åàV•Ži,65,82,6.72,3,0.31,1.52.1
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,5,3072,¼“c–õ,11,31,6.83,2,0.20,1.52.6
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,6,5326,ŽO›¸‚³‚ç‚ç,60,19,6.73,6,0.20,1.55.0
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,4,5332,‘º¼—y‹P,68,39,6.71,5,0.23,1.55.8
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,3,4388,¥àVFG,57,78,6.81,4,0.28,1.57.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4674,’r“c„‹K,14,23,6.76,4,0.11,1.49.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,4930,²“¡—I,71,73,6.71,3,0.12,1.51.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,5213,“’ŸÇ‹I,56,12,6.72,2,0.18,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,1,4276,—é–ØŸ”Ž,80,68,6.71,1,0.18,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,3929,–Û–ì¾—Ç,34,56,6.82,6,0.13,1.56.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,3482,‹àŽq–ÒŽu,52,72,6.79,5,0.13,2.01.2
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,01,1,4124,’r“c—Yˆê,77,15,6.70,1,0.23,1.50.0
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,02,3,3900,ì‘fŽq,67,14,6.69,3,0.29,1.50.6
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,03,2,4549,¬—Ñ•¶•F,38,75,6.71,2,0.28,1.53.0
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,04,5,3872,‰ª“cŒ›s,69,35,6.79,5,0.28,1.53.9
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,05,6,3419,ŒIŒ´ŒªŽ¡,35,54,6.83,6,0.30,1.55.4
‹{“‡,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,06,4,3692,’|˜³Ž÷,78,81,6.74,4,0.24,1.57.9
‹{“‡,8,—\‘I,°,¼,3,3,“¦‚°,01,1,4058,–ì––’qˆê,54,37,6.65,1,0.16,1.56.1
‹{“‡,8,—\‘I,°,¼,3,3,“¦‚°,02,3,4475,––‰i—S‹P,74,59,6.68,3,0.17,1.57.8
‹{“‡,8,—\‘I,°,¼,3,3,“¦‚°,03,5,4379,ŒK“‡˜aG,73,50,6.73,5,0.20,2.01.0
‹{“‡,8,—\‘I,°,¼,3,3,“¦‚°,04,4,4111,‰œ“c½,70,61,6.72,4,0.22,2.05.1
‹{“‡,8,—\‘I,°,¼,3,3,“¦‚°,05,6,5367,Ô¼ç,81,38,6.70,6,0.33,2.10.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,01,3,3564,ŒKŒ´Œ[,50,70,6.65,3,0.07,1.49.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,02,5,5239,ã–ìrŽ÷,63,25,6.67,5,0.22,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,03,4,4572,“n•”Œå,62,36,6.74,4,0.13,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,04,2,3411,’rã—²s,55,74,6.75,2,0.04,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,05,1,3711,]–{^Ž¡,64,27,6.70,1,0.08,1.56.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,2,2,·‚µ,06,6,5380,–ì“cˆŸŒÎ,13,21,6.75,6,0.49,1.59.2
‹{“‡,10,“ÁÜ,°,¼,2,2,“¦‚°,01,1,4674,’r“c„‹K,14,23,6.71,1,0.13,1.49.6
‹{“‡,10,“ÁÜ,°,¼,2,2,“¦‚°,02,4,4892,ŽÄ“c’¼Æ,33,20,6.65,4,0.10,1.50.4
‹{“‡,10,“ÁÜ,°,¼,2,2,“¦‚°,03,6,3982,•Ÿ“c—,25,80,6.77,5,0.16,1.53.0
‹{“‡,10,“ÁÜ,°,¼,2,2,“¦‚°,04,2,3717,—§ŠÔ[G,16,57,6.71,3,0.11,1.53.1
‹{“‡,10,“ÁÜ,°,¼,2,2,“¦‚°,05,3,3072,¼“c–õ,11,31,6.73,2,0.06,1.53.6
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,01,4,4314,Â–ØK‘¾˜Y,15,62,6.70,4,0.22,1.50.1
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,02,3,4124,’r“c—Yˆê,77,15,6.71,3,0.28,1.52.0
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,03,1,3659,“¡¶—Yl,53,17,6.75,1,0.27,1.52.4
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,04,5,3740,‘åàV•Ži,65,82,6.74,5,0.22,1.53.6
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,05,2,4891,Ž›“‡”ü—¢,59,58,6.66,2,0.25,1.56.2
‹{“‡,11,“Á‘I,°,¼,3,3,‚Ü‚­‚è,06,6,4410,ˆäã‘å•ã,58,76,6.82,6,0.30,2.01.0
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,72,28,6.74,1,0.24,1.50.4
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,02,4,4370,ŽRŒû’B–ç,12,60,6.73,4,0.29,1.51.8
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,03,5,4388,¥àVFG,57,78,6.71,5,0.28,1.52.8
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,04,3,4276,—é–ØŸ”Ž,80,68,6.74,3,0.31,1.53.7
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,05,2,3900,ì‘fŽq,67,14,6.70,2,0.29,1.53.9
‹{“‡,12,‹{“‡ƒhƒŠ[ƒ€,°,“ì¼,3,3,“¦‚°,06,6,4886,“üŠCŠ],76,79,6.78,6,0.33,1.56.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,01,1,4650,’†ŽR—Y‘¾,28,75,6.89,1,0.08,1.48.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,02,3,3930,ŠÝ–{—²,51,69,6.80,3,0.12,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,03,2,3448,‚ŽRG—Y,36,72,6.87,2,0.09,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,04,6,5298,…’J—l,70,23,6.95,6,0.09,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,05,5,4197,ˆ­”ü‘ì˜Y,18,61,6.92,5,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,06,4,5067,ŽR“c^¹,38,28,6.84,4,0.10,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,01,4,4911,•Ð‰ª‘å’n,47,24,6.94,4,0.02,1.47.7
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,02,2,4574,“ŒŽ÷,44,51,6.92,2,0.09,1.50.0
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,03,1,3454,ˆäì‘åì,14,13,7.04,1,0.08,1.51.3
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,04,5,3848,ìã‘‰î,22,11,6.93,5,0.07,1.52.2
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,05,3,3784,’†“‡—F˜a,45,18,6.94,3,0.06,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–k¼,2,3,·‚µ,06,6,5337,o”¨F¬,43,58,6.90,6,0.16,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,01,1,4766,ÎˆäF”V,16,38,6.83,1,0.17,1.49.6
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,02,4,4950,‚‰ª—³–ç,15,71,6.85,5,0.24,1.50.6
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,03,3,4879,ŽRè“S•½,52,35,6.91,4,0.26,1.52.1
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,04,5,5143,í”ÕŠCS,46,64,6.85,6,0.20,1.53.2
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,05,2,4142,•½–ì˜a–¾,27,43,6.90,2,0.29,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,06,6,3909,²X–ØNK,19,41,6.90,3,0.17,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,01,1,3773,’Ã—¯_ˆê˜Y,29,55,6.87,1,0.01,1.49.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,02,3,4425,‘åˆä´‹M,67,66,6.90,3,0.11,1.50.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,03,2,4463,ŽO“ÏWK,21,74,6.91,2,0.12,1.51.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,04,5,3975,¬–ìŽ›’q—m,64,59,6.90,5,0.09,1.52.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,05,6,3790,²Œû’B–ç,37,49,6.94,6,0.08,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k¼,5,3,“¦‚°,06,4,4074,–ö‘òˆê,26,56,6.82,4,0.05,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,3,3613,Šp’JŒ’Œá,32,14,6.86,3,0.14,1.49.5
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,5,3679,”Ñ“‡¹O,50,65,6.87,5,0.17,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,6,5249,ŽO–Ø°“l,66,67,6.88,6,0.11,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,4,4434,“c’†’C•F,60,31,6.93,4,0.20,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,2,4129,‰F–ì”Ž”V,30,57,6.79,2,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,1,4189,ìã„,49,45,6.90,1,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,01,4,3885,‹v“c•,59,46,6.89,4,0.18,1.48.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,02,1,4171,‰|KŽi,17,16,6.94,1,0.18,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,03,3,4264,’·”öÍ•½,62,50,6.90,3,0.25,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,04,5,4574,“ŒŽ÷,44,51,6.92,5,0.22,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,05,6,3930,ŠÝ–{—²,51,69,6.94,6,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,1,1,·‚µ,06,2,4839,Žl‹{—^Š°,65,27,6.95,2,0.16,.  .
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,4,4766,ÎˆäF”V,16,38,6.81,4,0.05,1.53.4
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,5,4193,‹½Œ´Í•½,42,47,6.83,5,0.10,1.56.2
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,2,4237,‘å•õ–L,56,63,6.75,2,0.20,1.58.2
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,6,4600,ˆä“à«‘¾˜Y,57,19,6.95,6,0.12,2.05.3
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,1,3848,ìã‘‰î,22,11,6.87,1,0.16,.  .
Ž™“‡,8,—\‘I,°,–k¼,1,1,“¦‚°,01,1,4911,•Ð‰ª‘å’n,47,24,6.88,1,0.11,1.48.1
Ž™“‡,8,—\‘I,°,–k¼,1,1,“¦‚°,02,2,5217,“¡Œ´•É¶,54,42,6.86,2,0.12,1.50.5
Ž™“‡,8,—\‘I,°,–k¼,1,1,“¦‚°,03,5,4142,•½–ì˜a–¾,27,43,6.85,5,0.28,1.51.8
Ž™“‡,8,—\‘I,°,–k¼,1,1,“¦‚°,04,3,3627,ˆäãŒbˆê,68,68,6.98,3,0.26,1.55.0
Ž™“‡,8,—\‘I,°,–k¼,1,1,“¦‚°,05,4,3448,‚ŽRG—Y,36,72,6.80,4,0.25,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,01,2,4950,‚‰ª—³–ç,15,71,6.85,2,0.23,1.49.2
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,02,6,4757,ŽR“c—S–ç,58,60,6.83,6,0.12,1.51.3
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,03,4,4260,’†‰z”Ž‹I,69,73,6.88,3,0.19,1.52.2
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,04,1,3613,Šp’JŒ’Œá,32,14,6.78,1,0.13,1.53.4
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,05,5,3773,’Ã—¯_ˆê˜Y,29,55,6.87,5,0.08,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,06,3,3967,—é–Ø–Î‚,31,62,6.89,4,0.22,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,01,1,3679,”Ñ“‡¹O,50,65,6.82,1,0.08,1.49.4
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,02,6,3796,’·–ì“¹b,63,36,6.89,6,0.14,1.50.7
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,03,3,4171,‰|KŽi,17,16,6.97,3,0.10,1.53.0
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,04,4,4463,ŽO“ÏWK,21,74,6.83,4,0.16,1.54.0
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,05,2,5067,ŽR“c^¹,38,28,6.84,2,0.08,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,06,5,3454,ˆäì‘åì,14,13,7.03,5,0.07,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,01,1,4193,‹½Œ´Í•½,42,47,6.82,1,0.09,1.48.1
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,02,2,3975,¬–ìŽ›’q—m,64,59,6.85,2,0.10,1.49.9
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,03,4,4650,’†ŽR—Y‘¾,28,75,6.88,4,0.14,1.51.7
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,04,6,4879,ŽRè“S•½,52,35,6.83,6,0.13,1.51.8
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,05,5,4839,Žl‹{—^Š°,65,27,6.87,5,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,1,1,“¦‚°,06,3,4434,“c’†’C•F,60,31,6.99,3,0.15,.  .
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,01,1,5217,“¡Œ´•É¶,54,42,6.77,1,0.13,1.47.5
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,02,4,4237,‘å•õ–L,56,63,6.75,4,0.13,1.49.4
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,03,3,4074,–ö‘òˆê,26,56,6.85,3,0.08,1.51.0
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,04,6,4264,’·”öÍ•½,62,50,6.95,6,0.15,1.52.4
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,05,5,4189,ìã„,49,45,6.92,5,0.16,.  .
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,°,“ì¼,1,1,“¦‚°,06,2,3909,²X–ØNK,19,41,6.85,2,0.12,.  .
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,01,5,3708,‰ª•”‹MŽi,76,29,6.92,5,0.11,1.48.3
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,02,1,4877,—é’Jˆê•½,27,31,6.89,1,0.18,1.49.9
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,03,6,5008,‰H–ì—È,38,32,6.86,6,0.10,1.51.5
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,04,4,3906,”ÑŽRWŽO,61,17,6.86,4,0.18,1.52.5
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,05,2,3775,òŒ[•¶,14,72,6.70,2,0.21,.  .
–Â–å,1,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,06,3,5265,‘åœAç‹G,34,18,6.94,3,0.20,.  .
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,01,3,4498,‹{–{‰ÄŽ÷,52,13,6.91,4,0.10,1.48.1
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,02,5,4390,¼–{‹|—Y,65,52,6.90,5,0.09,1.49.6
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,03,6,4174,Ôâr•ã,58,56,6.85,2,0.17,1.51.2
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,04,4,4423,âŒû‹M•F,82,81,6.92,6,0.08,1.52.6
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,05,1,4568,œA£^–ç,59,59,6.82,1,0.14,.  .
–Â–å,2,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,06,2,4702,ŽO‰YŒh‘¾,66,26,6.86,3,0.28,.  .
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,01,1,4611,¡ˆä”üˆŸ,35,11,6.89,1,0.18,1.48.5
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,02,2,4588,“c’†‹ž‰î,21,30,6.90,2,0.14,1.49.6
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,03,6,4754,¼”ö[,77,37,6.82,6,0.15,1.51.1
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,04,3,4487,ŽOŒ´Ži,12,58,6.90,3,0.20,1.52.5
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,05,4,4429,–L“c‘×—m,16,36,6.97,4,0.21,.  .
–Â–å,3,ˆê”Ê,°,–k¼,4,4,”²‚«,06,5,3587,•“cMˆê,17,21,6.87,5,0.16,.  .
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,4,3757,”¨˜aG,71,22,7.00,4,0.17,1.48.3
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,5,4546,•l“cˆŸ—¹,70,66,6.88,5,0.14,1.49.3
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,1,4797,’†ŽR«,62,19,6.79,1,0.15,1.51.0
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,6,4893,“nç³^“Þ”ü,15,10,6.99,6,0.12,1.51.8
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,3,4096,Î‹´“¹—F,36,28,6.87,3,0.13,.  .
–Â–å,4,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,2,3602,‰œ•½‘ñ–ç,20,64,7.00,2,0.16,.  .
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,3822,•½”ö’“T,56,15,6.76,5,0.05,1.48.8
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,4273,²“¡ˆ®,81,60,6.99,2,0.12,1.49.9
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,3,3550,“s’z³Ž¡,79,68,6.95,3,0.08,1.52.1
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,4,4447,[ì–ƒ“Þ”ü,30,53,6.94,4,0.08,1.52.6
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,1,4380,—é–Øs—C,80,25,6.74,1,0.07,.  .
–Â–å,5,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,6,4750,ˆäã®Œå,22,69,6.92,6,0.06,.  .
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,01,2,4349,Œ¢“¶çH,75,27,6.88,2,0.17,1.49.2
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,02,5,4342,’J–ì˜BŽu,60,77,6.83,4,0.24,1.50.9
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,03,1,3906,”ÑŽRWŽO,61,17,6.99,1,0.12,1.52.0
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,04,6,5335,X—z‘½,19,74,7.07,5,0.23,1.53.0
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,05,3,3708,‰ª•”‹MŽi,76,29,6.91,3,0.15,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,01,1,3934,›•¿‹Mr,24,65,6.93,1,0.09,1.48.6
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,02,2,4498,‹{–{‰ÄŽ÷,52,13,6.84,2,0.14,1.49.5
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,03,3,4568,œA£^–ç,59,59,6.78,3,0.13,1.51.4
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,04,5,4109,’J’ÃKG,11,14,6.85,5,0.19,1.52.8
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,05,6,3548,Žº“c‘×Žj,10,61,6.87,6,0.16,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,”²‚«,06,4,5008,‰H–ì—È,38,32,6.87,4,0.09,.  .
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,01,2,4390,¼–{‹|—Y,65,52,6.85,2,0.21,1.48.7
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,02,4,4877,—é’Jˆê•½,27,31,6.97,4,0.23,1.49.4
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,03,3,4936,ŒË•~W”ü,68,70,6.90,3,0.21,1.50.7
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,04,5,4311,‰ª‘ºm,26,54,6.95,5,0.25,1.52.5
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,05,1,4487,ŽOŒ´Ži,12,58,6.85,1,0.22,.  .
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,06,6,5350,–Ô‘ã—Ç‰è,50,33,6.79,6,0.25,.  .
