ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,ˆê,1,4824,¼ˆä^–í,40,38,°,–k,4,4,6.85,01,“¦‚°,1,0.19,1.50.6
ˆ°‰®,8,ˆê,4,4812,¼–ì—Y‹M,56,27,°,–k,4,4,6.85,02,“¦‚°,4,0.18,1.51.5
ˆ°‰®,8,ˆê,5,4868,¼–{s,34,49,°,–k,4,4,6.86,03,“¦‚°,5,0.19,1.53.5
ˆ°‰®,8,ˆê,2,5022,ˆÉ“¡®‘¿,52,54,°,–k,4,4,6.86,04,“¦‚°,2,0.21,1.55.3
ˆ°‰®,8,ˆê,3,5092,ŽÂŒ´î–í,57,69,°,–k,4,4,6.89,05,“¦‚°,3,0.19,.  .
ˆ°‰®,8,ˆê,6,5033,“¡Œ´F“l,60,50,°,–k,4,4,6.82,06,“¦‚°,6,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,5084,––‰i˜a–ç,33,37,°,–k,3,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4871,‹e’rGŽu,28,42,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,5,0.11,1.51.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4931,–Ø’JŒ«‘¾,47,44,°,–k,3,3,6.90,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,5037,“c“ªŒÕe,55,30,°,–k,3,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.07,1.53.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4966,“cì‘å‹M,7,18,°,–k,3,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4920,‹Ë‘ºãÄ‘¾,51,40,°,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,10,‘I,4,4959,ˆäã’‰­,37,46,°,–k,4,4,6.83,01,‚Ü‚­‚è,4,0.17,1.49.7
ˆ°‰®,10,‘I,6,4798,•læ^”Í,42,66,°,–k,4,4,6.86,02,‚Ü‚­‚è,6,0.17,1.50.3
ˆ°‰®,10,‘I,5,4958,aŒûŠC‹`–ç,59,70,°,–k,4,4,6.86,03,‚Ü‚­‚è,5,0.14,1.52.3
ˆ°‰®,10,‘I,3,4886,“üŠCŠ],62,57,°,–k,4,4,6.88,04,‚Ü‚­‚è,3,0.24,1.53.0
ˆ°‰®,10,‘I,1,4914,‹g“c—T•½,10,60,°,–k,4,4,6.86,05,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,10,‘I,2,5028,Œ´“cËˆê˜Y,63,34,°,–k,4,4,6.83,06,‚Ü‚­‚è,2,0.21,.  .
ˆ°‰®,11,‘I,1,4643,‹ß]ãÄŒá,43,17,°,–k,3,3,6.80,01,“¦‚°,1,0.17,1.48.4
ˆ°‰®,11,‘I,4,4776,’|“c˜aÆ,8,13,°,–k,3,3,6.88,02,“¦‚°,4,0.11,1.50.7
ˆ°‰®,11,‘I,5,4906,—é–Ø‰ëŠó,65,74,°,–k,3,3,6.87,03,“¦‚°,5,0.15,1.51.9
ˆ°‰®,11,‘I,2,4682,‘åã‘ìl,44,36,°,–k,3,3,6.82,04,“¦‚°,2,0.20,1.53.3
ˆ°‰®,11,‘I,6,4980,²X–ØŠ®‘¾,39,51,°,–k,3,3,6.78,05,“¦‚°,6,0.14,.  .
ˆ°‰®,11,‘I,3,4824,¼ˆä^–í,40,38,°,–k,3,3,6.86,06,“¦‚°,3,0.21,.  .
ˆ°‰®,12,—D,1,4908,ã“c—´¯,41,52,°,–k,3,3,6.85,01,”²‚«,1,0.14,1.48.7
ˆ°‰®,12,—D,3,4587,–Ø“c•ô—R‹G,38,12,°,–k,3,3,6.91,02,”²‚«,3,0.07,1.50.3
ˆ°‰®,12,—D,4,4879,ŽRè“S•½,58,29,°,–k,3,3,6.82,03,”²‚«,4,0.02,1.52.1
ˆ°‰®,12,—D,5,4808,¼”ö‘ñ,30,58,°,–k,3,3,6.95,04,”²‚«,5,0.07,1.52.5
ˆ°‰®,12,—D,6,4939,‹{”VŒ´‹P‹I,2,56,°,–k,3,3,6.96,05,”²‚«,6,0.12,.  .
ˆ°‰®,12,—D,2,4831,‰H–ì’¼–ç,54,65,°,–k,3,3,6.86,06,”²‚«,2,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3915,”É–ì’JŒ\‰î,19,58,°,–k,3,3,6.88,01,“¦‚°,1,0.11,1.51.4
‰ºŠÖ,1,ƒV[ƒ‚,2,4047,‹g‰i_‘¥,39,52,°,–k,3,3,6.86,02,“¦‚°,2,0.16,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚,3,3338,o–{³”Ž,13,29,°,–k,3,3,6.90,03,“¦‚°,3,0.14,1.54.2
‰ºŠÖ,1,ƒV[ƒ‚,4,4226,‘º“c_Ži,45,14,°,–k,3,3,6.84,04,“¦‚°,4,0.12,1.55.1
‰ºŠÖ,1,ƒV[ƒ‚,6,4306,”È–örŒá,26,25,°,–k,3,3,6.89,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5143,í”ÕŠCS,55,71,°,–k,3,3,6.91,06,“¦‚°,6,0.36,.  .
‰ºŠÖ,2,ˆê,6,4718,–kì‘¾ˆê,14,30,°,–k,2,2,6.82,01,·‚µ,5,0.11,1.50.7
‰ºŠÖ,2,ˆê,4,4705,‹gì—Eì,51,19,°,–k,2,2,6.86,02,·‚µ,4,0.07,1.52.5
‰ºŠÖ,2,ˆê,2,4724,‹g“c—S‹M,73,32,°,–k,2,2,6.78,03,·‚µ,2,0.24,1.54.0
‰ºŠÖ,2,ˆê,1,4890,Îì—È,48,20,°,–k,2,2,6.85,04,·‚µ,1,0.16,1.55.9
‰ºŠÖ,2,ˆê,5,5131,]“¡“ÖG,27,64,°,–k,2,2,6.83,05,·‚µ,6,0.14,.  .
‰ºŠÖ,2,ˆê,3,4041,¬—ÑŠîŽ÷,22,43,°,–k,2,2,6.85,06,·‚µ,3,0.08,.  .
‰ºŠÖ,3,ˆê,1,4383,’|“c‹gs,33,35,°,–k,4,4,6.92,01,“¦‚°,1,0.18,1.50.9
‰ºŠÖ,3,ˆê,3,4826,ˆäãˆê‹P,54,46,°,–k,4,4,6.84,02,“¦‚°,3,0.15,1.51.8
‰ºŠÖ,3,ˆê,6,4247,êŽ“¡—D,31,13,°,–k,4,4,6.85,03,“¦‚°,6,0.17,1.54.1
‰ºŠÖ,3,ˆê,5,3458,“ŒŒ’‰î,18,11,°,–k,4,4,6.88,04,“¦‚°,5,0.19,1.55.1
‰ºŠÖ,3,ˆê,2,3501,ìã¸•½,59,70,°,–k,4,4,6.85,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,3,ˆê,4,3747,š è—Çt,56,18,°,–k,4,4,6.92,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,4,ˆê,4,4832,Œ “¡rŒõ,15,48,°,–k“Œ,5,5,6.80,01,”²‚«,4,0.12,1.51.0
‰ºŠÖ,4,ˆê,3,3930,ŠÝ–{—²,70,16,°,–k“Œ,5,5,6.90,02,”²‚«,3,0.13,1.52.9
‰ºŠÖ,4,ˆê,1,4695,”öè—Y“ñ,32,67,°,–k“Œ,5,5,6.86,03,”²‚«,1,0.19,1.54.5
‰ºŠÖ,4,ˆê,5,4899,è•”ˆê^,58,55,°,–k“Œ,5,5,6.93,04,”²‚«,5,0.16,1.55.9
‰ºŠÖ,4,ˆê,2,3736,‰ª–{–Ò,57,12,°,–k“Œ,5,5,6.85,05,”²‚«,2,0.18,.  .
‰ºŠÖ,4,ˆê,6,5093,‰Y–ìŠC,35,65,°,–k“Œ,5,5,6.86,06,”²‚«,6,0.32,.  .
‰ºŠÖ,5,ˆê,1,4397,¼‘º‘ñ–ç,49,57,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.12,1.50.2
‰ºŠÖ,5,ˆê,3,2903,ŽRè‹B,63,61,°,–k“Œ,4,4,6.86,02,“¦‚°,3,0.08,1.52.2
‰ºŠÖ,5,ˆê,4,4092,‰ª•”‘å•ã,16,34,°,–k“Œ,4,4,6.90,03,“¦‚°,4,0.10,1.53.4
‰ºŠÖ,5,ˆê,2,2935,K–{½,50,54,°,–k“Œ,4,4,6.87,04,“¦‚°,2,0.08,1.55.3
‰ºŠÖ,5,ˆê,5,4638,¬—Ñ—É‘¾,53,73,°,–k“Œ,4,4,6.84,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,5,ˆê,6,5143,í”ÕŠCS,55,71,°,–k“Œ,4,4,6.90,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,6,ˆê,1,4126,‹g–{—æ,60,72,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.19,1.52.0
‰ºŠÖ,6,ˆê,3,4640,ŽRƒm“à‰ël,44,24,°,–k“Œ,4,4,6.84,02,“¦‚°,3,0.16,1.53.3
‰ºŠÖ,6,ˆê,4,3831,ˆÀ“¡—T‹M,64,38,°,–k“Œ,4,4,6.90,03,“¦‚°,4,0.21,1.55.2
‰ºŠÖ,6,ˆê,5,4046,’J‘ºŒ[Ži,38,23,°,–k“Œ,4,4,6.87,04,“¦‚°,5,0.24,1.55.9
‰ºŠÖ,6,ˆê,2,4718,–kì‘¾ˆê,14,30,°,–k“Œ,4,4,6.80,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,6,ˆê,6,5131,]“¡“ÖG,27,64,°,–k“Œ,4,4,6.87,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3233,¬”¨ŽÀ¬,12,51,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.09,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,4296,‰ªè‹±—T,46,15,°,–k“Œ,4,4,6.86,02,“¦‚°,4,0.17,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é,6,3747,š è—Çt,56,18,°,–k“Œ,4,4,6.97,03,“¦‚°,6,0.21,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é,2,4041,¬—ÑŠîŽ÷,22,43,°,–k“Œ,4,4,6.88,04,“¦‚°,2,0.15,1.55.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,4890,Îì—È,48,20,°,–k“Œ,4,4,6.89,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3338,o–{³”Ž,13,29,°,–k“Œ,4,4,6.94,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,8,ˆê,2,3458,“ŒŒ’‰î,18,11,°,–k,4,4,6.87,01,·‚µ,2,0.25,1.50.9
‰ºŠÖ,8,ˆê,1,3349,‹g“cˆê˜Y,52,75,°,–k,4,4,6.86,02,·‚µ,1,0.21,1.52.1
‰ºŠÖ,8,ˆê,5,3736,‰ª–{–Ò,57,12,°,–k,4,4,6.84,03,·‚µ,5,0.26,1.54.1
‰ºŠÖ,8,ˆê,6,3930,ŠÝ–{—²,70,16,°,–k,4,4,6.90,04,·‚µ,6,0.25,1.55.1
‰ºŠÖ,8,ˆê,3,4047,‹g‰i_‘¥,39,52,°,–k,4,4,6.85,05,·‚µ,3,0.29,.  .
‰ºŠÖ,8,ˆê,4,4383,’|“c‹gs,33,35,°,–k,4,4,6.90,06,·‚µ,4,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4092,‰ª•”‘å•ã,16,34,°,–k,4,4,6.79,01,“¦‚°,1,0.07,1.50.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4826,ˆäãˆê‹P,54,46,°,–k,4,4,6.79,02,“¦‚°,6,0.11,1.52.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4899,è•”ˆê^,58,55,°,–k,4,4,6.86,03,“¦‚°,3,0.08,1.54.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4247,êŽ“¡—D,31,13,°,–k,4,4,6.80,04,“¦‚°,4,0.16,1.55.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4638,¬—Ñ—É‘¾,53,73,°,–k,4,4,6.76,05,“¦‚°,2,0.11,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5093,‰Y–ìŠC,35,65,°,–k,4,4,6.80,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,10,‘I”²í,1,4832,Œ “¡rŒõ,15,48,°,–k,3,3,6.77,01,”²‚«,1,0.36,1.50.0
‰ºŠÖ,10,‘I”²í,6,2903,ŽRè‹B,63,61,°,–k,3,3,6.90,02,”²‚«,6,0.17,1.51.9
‰ºŠÖ,10,‘I”²í,5,4226,‘º“c_Ži,45,14,°,–k,3,3,6.86,03,”²‚«,5,0.15,1.53.1
‰ºŠÖ,10,‘I”²í,2,4705,‹gì—Eì,51,19,°,–k,3,3,6.89,04,”²‚«,2,0.43,1.54.5
‰ºŠÖ,10,‘I”²í,4,4046,’J‘ºŒ[Ži,38,23,°,–k,3,3,6.84,05,”²‚«,4,0.21,.  .
‰ºŠÖ,10,‘I”²í,3,3915,”É–ì’JŒ\‰î,19,58,°,–k,3,3,6.88,06,”²‚«,3,0.23,.  .
‰ºŠÖ,11,‘I”²í,1,4296,‰ªè‹±—T,46,15,°,–k,3,3,6.78,01,“¦‚°,1,0.16,1.50.2
‰ºŠÖ,11,‘I”²í,2,4397,¼‘º‘ñ–ç,49,57,°,–k,3,3,6.83,02,“¦‚°,2,0.18,1.51.1
‰ºŠÖ,11,‘I”²í,3,4724,‹g“c—S‹M,73,32,°,–k,3,3,6.75,03,“¦‚°,3,0.18,1.52.9
‰ºŠÖ,11,‘I”²í,5,3233,¬”¨ŽÀ¬,12,51,°,–k,3,3,6.80,04,“¦‚°,5,0.27,1.53.8
‰ºŠÖ,11,‘I”²í,4,3501,ìã¸•½,59,70,°,–k,3,3,6.80,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,11,‘I”²í,6,3349,‹g“cˆê˜Y,52,75,°,–k,3,3,6.85,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,12,—D,1,3942,Ž›“cË,29,40,°,–k,3,3,6.76,01,“¦‚°,1,0.18,1.49.6
‰ºŠÖ,12,—D,2,4734,ˆÀ‰Í“à«,74,49,°,–k,3,3,6.79,02,“¦‚°,2,0.18,1.50.8
‰ºŠÖ,12,—D,5,4136,]‰Ä–ž,34,41,°,–k,3,3,6.82,03,“¦‚°,5,0.12,1.51.3
‰ºŠÖ,12,—D,3,4155,’·–ì‘sŽu˜Y,68,66,°,–k,3,3,6.80,04,“¦‚°,3,0.19,1.53.3
‰ºŠÖ,12,—D,4,4337,•½–{^”V,71,68,°,–k,3,3,6.85,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,12,—D,6,4410,ˆäã‘å•ã,21,22,°,–k,3,3,6.84,06,“¦‚°,6,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4416,ŽO‘îŒ’‘¾,51,35,°,“Œ,2,2,6.67,01,“¦‚°,1,0.13,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4563,âV“¡^”V,25,45,°,“Œ,2,2,6.67,02,“¦‚°,5,0.10,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4051,´…“ÖŠö,45,61,°,“Œ,2,2,6.71,03,“¦‚°,6,0.15,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3928,—ÑŒb—S,13,21,°,“Œ,2,2,6.73,04,“¦‚°,4,0.14,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4592,¬—ÑFO,11,60,°,“Œ,2,2,6.72,05,“¦‚°,2,0.17,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4309,âŒû–¾‹`,57,17,°,“Œ,2,2,6.73,06,“¦‚°,3,0.36,1.55.9
‹{“‡,2,—\,1,3430,Šp•lC,15,26,°,“Œ,2,2,6.71,01,”²‚«,1,0.19,1.50.5
‹{“‡,2,—\,4,4487,ŽOŒ´Ži,30,20,°,“Œ,2,2,6.72,02,”²‚«,4,0.15,1.51.9
‹{“‡,2,—\,3,3843,ã”VWO,32,47,°,“Œ,2,2,6.76,03,”²‚«,3,0.17,1.53.9
‹{“‡,2,—\,6,3891,’JŒûŒ’ˆê,34,23,°,“Œ,2,2,6.75,04,”²‚«,6,0.12,1.55.2
‹{“‡,2,—\,5,4555,•x‰i‘åˆê,23,14,°,“Œ,2,2,6.71,05,”²‚«,5,0.16,1.56.2
‹{“‡,2,—\,2,4970,ˆä’¬‘×,50,59,°,“Œ,2,2,6.73,06,”²‚«,2,0.19,1.56.7
‹{“‡,3,—\,1,4219,–{‰ªŸ—˜,35,19,°,“Œ,2,2,6.78,01,“¦‚°,1,0.09,1.50.4
‹{“‡,3,—\,5,3346,‹{–{—T”V,68,33,°,“Œ,2,2,6.73,02,“¦‚°,5,0.10,1.51.8
‹{“‡,3,—\,6,3439,‘å•½—_Žj–¾,56,30,°,“Œ,2,2,6.76,03,“¦‚°,6,0.13,1.52.9
‹{“‡,3,—\,3,4772,ÎŠÛŠC“n,39,58,°,“Œ,2,2,6.72,04,“¦‚°,3,0.09,1.53.7
‹{“‡,3,—\,4,4693,¼‰º—_Žm,17,40,°,“Œ,2,2,6.69,05,“¦‚°,4,0.15,1.55.3
‹{“‡,3,—\,2,4969,’¬“cŸ©Šó,37,55,°,“Œ,2,2,6.70,06,“¦‚°,2,0.14,1.56.0
‹{“‡,4,—\,2,3912,ìŒ´³–¾,27,54,°,“Œ,2,2,6.72,01,‚Ü‚­‚è,2,0.15,1.50.7
‹{“‡,4,—\,1,3478,“ˆ“c‹MŽx,62,34,°,“Œ,2,2,6.74,02,‚Ü‚­‚è,1,0.21,1.51.8
‹{“‡,4,—\,5,3920,³–Ø¹Œ«,24,57,°,“Œ,2,2,6.81,03,‚Ü‚­‚è,5,0.18,1.53.3
‹{“‡,4,—\,3,3427,‘å‰êLK,58,52,°,“Œ,2,2,6.77,04,‚Ü‚­‚è,3,0.16,1.53.3
‹{“‡,4,—\,4,4359,‰¡ì¹Žu,26,15,°,“Œ,2,2,6.75,05,‚Ü‚­‚è,4,0.12,1.55.3
‹{“‡,4,—\,6,3741,¼”öŠî¬,69,38,°,“Œ,2,2,6.77,06,‚Ü‚­‚è,6,0.22,1.56.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4566,‰–“c–k“l,21,67,°,“Œ,2,2,6.71,01,“¦‚°,1,0.15,1.50.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4051,´…“ÖŠö,45,61,°,“Œ,2,2,6.78,02,“¦‚°,3,0.18,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4089,–…”ö’‰K,54,22,°,“Œ,2,2,6.77,03,“¦‚°,2,0.18,1.53.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4551,ŽOìV‹Å,29,44,°,“Œ,2,2,6.77,04,“¦‚°,4,0.19,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4248,‰ª–{‘å,59,31,°,“Œ,2,2,6.78,05,“¦‚°,5,0.20,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5145,“‡ìŠC‹P,47,46,°,“Œ,2,2,6.73,06,“¦‚°,6,0.24,1.56.4
‹{“‡,6,—\,2,4584,‘º‰ªŒ«l,38,12,°,“ì,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.2
‹{“‡,6,—\,6,3933,ŽR’n³Ž÷,48,16,°,“ì,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.9
‹{“‡,6,—\,5,4592,¬—ÑFO,11,60,°,“ì,1,1,6.72,03,‚Ü‚­‚è·‚µ,6,0.07,1.51.4
‹{“‡,6,—\,3,3350,“¡–{‰ÀŽj,28,11,°,“ì,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.8
‹{“‡,6,—\,4,4834,•l–{—TŒÈ,67,43,°,“ì,1,1,6.76,05,‚Ü‚­‚è·‚µ,5,0.07,1.54.7
‹{“‡,6,—\,1,3843,ã”VWO,32,47,°,“ì,1,1,6.76,06,‚Ü‚­‚è·‚µ,1,0.25,1.55.9
‹{“‡,7,—\,1,3804,’†“nCì,18,65,°,“ì¼,2,2,6.70,01,“¦‚°,1,0.10,1.50.1
‹{“‡,7,—\,5,4361,–ö¶‘×“ñ,20,53,°,“ì¼,2,2,6.70,02,“¦‚°,5,0.13,1.51.5
‹{“‡,7,—\,4,4970,ˆä’¬‘×,50,59,°,“ì¼,2,2,6.71,03,“¦‚°,4,0.08,1.53.4
‹{“‡,7,—\,2,4475,––‰i—S‹P,70,28,°,“ì¼,2,2,6.68,04,“¦‚°,2,0.08,1.53.8
‹{“‡,7,—\,3,4803,”Ñ“c¯Œá,61,39,°,“ì¼,2,2,6.71,05,“¦‚°,3,0.14,1.55.2
‹{“‡,7,—\,6,4736,‚‘q˜aŽm,64,63,°,“ì¼,2,2,6.70,06,“¦‚°,6,0.16,1.55.6
‹{“‡,8,—\,1,3427,‘å‰êLK,58,52,°,“ì,2,2,6.73,01,“¦‚°,1,0.15,1.50.4
‹{“‡,8,—\,3,3741,¼”öŠî¬,69,38,°,“ì,2,2,6.78,02,“¦‚°,3,0.17,1.51.3
‹{“‡,8,—\,2,3921,ì‘º³‹P,72,69,°,“ì,2,2,6.71,03,“¦‚°,2,0.16,1.52.1
‹{“‡,8,—\,5,4030,X‚ˆê^,42,18,°,“ì,2,2,6.73,04,“¦‚°,5,0.23,1.53.1
‹{“‡,8,—\,6,3928,—ÑŒb—S,13,21,°,“ì,2,2,6.73,05,“¦‚°,6,0.24,1.54.8
‹{“‡,8,—\,4,3430,Šp•lC,15,26,°,“ì,2,2,6.71,06,“¦‚°,4,0.22,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4969,’¬“cŸ©Šó,37,55,°,“ì¼,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4416,ŽO‘îŒ’‘¾,51,35,°,“ì¼,3,3,6.63,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4551,ŽOìV‹Å,29,44,°,“ì¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.27,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4219,–{‰ªŸ—˜,35,19,°,“ì¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4555,•x‰i‘åˆê,23,14,°,“ì¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.32,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5145,“‡ìŠC‹P,47,46,°,“ì¼,3,3,6.71,06,‚Ü‚­‚è·‚µ,6,0.15,1.59.4
‹{“‡,10,“Á,4,4566,‰–“c–k“l,21,67,°,“ì¼,3,3,6.63,01,‚Ü‚­‚è,4,0.18,1.49.8
‹{“‡,10,“Á,5,4359,‰¡ì¹Žu,26,15,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è,5,0.18,1.51.4
‹{“‡,10,“Á,1,4772,ÎŠÛŠC“n,39,58,°,“ì¼,3,3,6.63,03,‚Ü‚­‚è,1,0.15,1.52.5
‹{“‡,10,“Á,6,4584,‘º‰ªŒ«l,38,12,°,“ì¼,3,3,6.67,04,‚Ü‚­‚è,6,0.21,1.53.2
‹{“‡,10,“Á,2,4116,ì“c³l,46,64,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è,2,0.13,1.54.9
‹{“‡,10,“Á,3,4089,–…”ö’‰K,54,22,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è,3,0.21,1.55.6
‹{“‡,11,“Á,1,4361,–ö¶‘×“ñ,20,53,°,“ì,2,2,6.72,01,“¦‚°,1,0.14,1.50.1
‹{“‡,11,“Á,4,4248,‰ª–{‘å,59,31,°,“ì,2,2,6.68,02,“¦‚°,4,0.16,1.51.8
‹{“‡,11,“Á,3,3346,‹{–{—T”V,68,33,°,“ì,2,2,6.69,03,“¦‚°,3,0.12,1.53.5
‹{“‡,11,“Á,5,3977,ŽR–{Œ“Žm,53,51,°,“ì,2,2,6.73,04,“¦‚°,5,0.15,1.54.4
‹{“‡,11,“Á,6,3912,ìŒ´³–¾,27,54,°,“ì,2,2,6.65,05,“¦‚°,6,0.12,1.55.1
‹{“‡,11,“Á,2,3933,ŽR’n³Ž÷,48,16,°,“ì,2,2,6.74,06,“¦‚°,2,0.16,1.59.0
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,2,4736,‚‘q˜aŽm,64,63,°,“ì¼,4,4,6.67,01,·‚µ,2,0.05,1.49.7
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,1,3920,³–Ø¹Œ«,24,57,°,“ì¼,4,4,6.66,02,·‚µ,1,0.08,1.50.4
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,3,3439,‘å•½—_Žj–¾,56,30,°,“ì¼,4,4,6.70,03,·‚µ,3,0.09,1.52.5
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,5,3350,“¡–{‰ÀŽj,28,11,°,“ì¼,4,4,6.66,04,·‚µ,5,0.12,1.52.7
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,4,4030,X‚ˆê^,42,18,°,“ì¼,4,4,6.71,05,·‚µ,4,0.10,1.54.2
‹{“‡,12,ƒTƒbƒ|ƒ“Á‘I,6,4057,¼ˆäŒ«Ž¡,66,68,°,“ì¼,4,4,6.67,06,·‚µ,6,0.12,1.58.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3654,•“cŒõŽj,68,34,°,“ì“Œ,3,3,6.77,01,“¦‚°,1,0.24,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4056,¬¼‰p‹P,20,12,°,“ì“Œ,3,3,6.78,02,“¦‚°,2,0.19,1.51.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4153,²X–ØŠÞ,24,13,°,“ì“Œ,3,3,6.86,03,“¦‚°,4,0.17,1.53.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3668,Žsì–Ò,22,72,°,“ì“Œ,3,3,6.76,04,“¦‚°,6,0.15,1.53.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5081,ŽÂŒ´”òãÄ,65,20,°,“ì“Œ,3,3,6.77,05,“¦‚°,5,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4977,”n–ì—s,21,64,°,“ì“Œ,3,3,6.83,06,“¦‚°,3,0.18,.  .
Ž™“‡,2,ˆê,1,3643,•Ä“c—²O,45,48,°,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.21,1.49.1
