ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3559,…’·Æ—Y,47,71,°,–k,1,1,6.89,06,“¦‚°,6,0.11,.  .
Žá¼,9,—\,1,4024,ˆäŒû‰À“T,51,31,°,–k,1,1,6.74,01,“¦‚°,1,0.13,1.49.4
Žá¼,9,—\,3,4958,aŒûŠC‹`–ç,26,56,°,–k,1,1,6.80,02,“¦‚°,4,0.14,1.49.9
Žá¼,9,—\,6,3331,V”üŒbˆê,53,45,°,–k,1,1,6.86,03,“¦‚°,3,0.12,1.51.9
Žá¼,9,—\,2,4394,‰i“ˆ—Tˆê,40,67,°,–k,1,1,6.82,04,“¦‚°,2,0.11,1.53.2
Žá¼,9,—\,4,3519,•y“cGK,33,69,°,–k,1,1,6.84,05,“¦‚°,5,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,3,4444,‹Ë¶‡•½,27,40,°,–k,1,1,6.70,01,·‚µ,3,0.12,1.47.2
Žá¼,10,—\‘I“ÁÜ,1,3685,rˆä‹P”N,19,62,°,–k,1,1,6.81,02,·‚µ,1,0.15,1.49.5
Žá¼,10,—\‘I“ÁÜ,5,4428,—L‰ê’B–ç,45,41,°,–k,1,1,6.78,03,·‚µ,5,0.09,1.51.5
Žá¼,10,—\‘I“ÁÜ,6,4802,’†“c’B–ç,49,30,°,–k,1,1,6.80,04,·‚µ,6,0.14,1.52.0
Žá¼,10,—\‘I“ÁÜ,2,3730,‰–è—DŽi,41,43,°,–k,1,1,6.82,05,·‚µ,2,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,4,4458,–•—YŽO,58,49,°,–k,1,1,6.86,06,·‚µ,4,0.18,.  .
Žá¼,11,—\‘I“Á‘I,1,4477,ŽÂèmŽu,8,23,°,–k,1,1,6.82,01,“¦‚°,1,0.13,1.49.3
Žá¼,11,—\‘I“Á‘I,2,4298,‹{‰ºŒ³ˆû,28,63,°,–k,1,1,6.79,02,“¦‚°,2,0.17,1.51.1
Žá¼,11,—\‘I“Á‘I,3,3930,ŠÝ–{—²,39,22,°,–k,1,1,6.87,03,“¦‚°,3,0.13,1.52.5
Žá¼,11,—\‘I“Á‘I,6,4514,ãžŠ‰ÃŽk,11,47,°,–k,1,1,6.84,04,“¦‚°,6,0.17,1.52.6
Žá¼,11,—\‘I“Á‘I,4,4060,“‡“cˆê¶,32,59,°,–k,1,1,6.80,05,“¦‚°,4,0.14,.  .
Žá¼,11,—\‘I“Á‘I,5,4139,’O‰ºŒ’,30,74,°,–k,1,1,6.81,06,“¦‚°,5,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3941,’r“c_“ñ,36,13,°,–k,1,1,6.74,01,“¦‚°,1,0.12,1.47.6
Žá¼,12,ƒhƒŠ[ƒ€í,4,4024,ˆäŒû‰À“T,51,31,°,–k,1,1,6.82,02,“¦‚°,4,0.09,1.49.6
Žá¼,12,ƒhƒŠ[ƒ€í,3,4028,“c‘º—²M,57,38,°,–k,1,1,6.84,03,“¦‚°,3,0.09,1.51.4
Žá¼,12,ƒhƒŠ[ƒ€í,2,4371,¼ŽR‹M_,50,66,°,–k,1,1,6.91,04,“¦‚°,2,0.11,1.51.9
Žá¼,12,ƒhƒŠ[ƒ€í,5,4137,ŒN“‡GŽO,7,12,°,–k,1,1,6.81,05,“¦‚°,5,0.11,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4384,’ß–{’•¶,22,44,°,–k,1,1,6.86,06,“¦‚°,6,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4105,¼‰º’¼–ç,69,32,°,“Œ,2,2,6.70,01,“¦‚°,1,0.18,1.48.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3692,’|˜³Ž÷,63,28,°,“Œ,2,2,6.77,02,“¦‚°,2,0.16,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3668,Žsì–Ò,18,54,°,“Œ,2,2,6.74,03,“¦‚°,3,0.14,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4343,‘º‰ªŒ«,35,49,°,“Œ,2,2,6.69,03,“¦‚°,6,0.16,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3533,²ì³“¹,17,60,°,“Œ,2,2,6.69,05,“¦‚°,4,0.13,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4258,ŠÖª²l,66,38,°,“Œ,2,2,6.75,06,“¦‚°,5,0.15,1.55.6
‹{“‡,2,—\,1,4126,‹g–{—æ,16,51,°,“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.49.6
‹{“‡,2,—\,4,4666,“úŠ}ŸO,31,39,°,“Œ,2,2,6.71,02,“¦‚°,4,0.26,1.50.0
‹{“‡,2,—\,6,4708,”¼“c®–ç,38,70,°,“Œ,2,2,6.78,03,“¦‚°,6,0.22,1.52.4
‹{“‡,2,—\,5,3607,Œ´“c’q˜a,26,26,°,“Œ,2,2,6.73,04,“¦‚°,5,0.24,1.53.3
‹{“‡,2,—\,2,4945,ã‘ºG‘¾,39,66,°,“Œ,2,2,6.69,05,“¦‚°,2,0.26,1.53.5
‹{“‡,2,—\,3,4420,’Ã‹vˆä‘ñ–ç,32,23,°,“Œ,2,2,6.77,06,“¦‚°,3,0.32,1.53.7
‹{“‡,3,—\,1,3186,‰«Œå,42,35,°,“Œ,1,1,6.66,01,“¦‚°,1,0.10,1.48.9
‹{“‡,3,—\,3,3838,ˆÉ“¡Œ[ŽO,72,55,°,“Œ,1,1,6.61,02,“¦‚°,3,0.15,1.49.9
‹{“‡,3,—\,4,4159,ŒüŒã—´ˆê,61,47,°,“Œ,1,1,6.65,03,“¦‚°,4,0.19,1.51.8
‹{“‡,3,—\,5,3176,’·’JìŠÞ,70,58,°,“Œ,1,1,6.72,04,“¦‚°,5,0.23,1.52.9
‹{“‡,3,—\,6,3411,’rã—²s,65,33,°,“Œ,1,1,6.74,05,“¦‚°,6,0.34,1.54.1
‹{“‡,3,—\,2,4382,‚ŽR’qŽŠ,59,72,°,“Œ,1,1,6.72,06,“¦‚°,2,0.13,1.55.0
‹{“‡,4,—\,4,4475,––‰i—S‹P,37,29,°,“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.1
‹{“‡,4,—\,2,3246,¯–ì­•F,45,36,°,“Œ,1,1,6.60,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.5
‹{“‡,4,—\,5,3419,ŒIŒ´ŒªŽ¡,36,15,°,“Œ,1,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.10,1.51.5
‹{“‡,4,—\,3,4762,“¡Œ´Œ[Žj˜N,64,13,°,“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,3,0.18,1.51.5
‹{“‡,4,—\,6,3872,‰ª“cŒ›s,27,43,°,“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,5,0.09,1.52.6
‹{“‡,4,—\,1,3065,‘“cOŠì,43,14,°,“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
‹{“‡,5,—\,1,3533,²ì³“¹,17,60,°,“Œ,1,1,6.69,01,“¦‚°,1,0.13,1.48.2
‹{“‡,5,—\,2,4405,“ì–ì—˜“«,25,16,°,“Œ,1,1,6.69,02,“¦‚°,2,0.16,1.48.5
‹{“‡,5,—\,3,4061,”‹Œ´Gl,15,18,°,“Œ,1,1,6.68,03,“¦‚°,3,0.16,1.49.5
‹{“‡,5,—\,5,3746,‰ª£³l,44,25,°,“Œ,1,1,6.70,04,“¦‚°,5,0.29,1.51.5
‹{“‡,5,—\,4,3546,’†—¢¹Žu,22,20,°,“Œ,1,1,6.71,05,“¦‚°,4,0.23,1.53.5
‹{“‡,5,—\,6,5040,–Ø‘ºéD,57,62,°,“Œ,1,1,6.72,06,“¦‚°,6,0.32,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4163,ŽRè—TŽi,55,34,°,“Œ,1,1,6.66,01,“¦‚°,1,0.22,1.48.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4202,•‚“cŒ\_,71,59,°,“Œ,1,1,6.71,02,“¦‚°,3,0.24,1.50.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3771,Ü‰ºŠ°–@,33,21,°,“Œ,1,1,6.73,03,“¦‚°,4,0.16,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3692,’|˜³Ž÷,63,28,°,“Œ,1,1,6.77,04,“¦‚°,6,0.17,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3079,V’n‰ë—m,23,22,°,“Œ,1,1,6.72,05,“¦‚°,2,0.31,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4420,’Ã‹vˆä‘ñ–ç,32,23,°,“Œ,1,1,6.76,06,“¦‚°,5,0.19,1.55.2
‹{“‡,7,—\,2,4251,ìè½Žu,60,12,°,“Œ,1,1,6.71,01,·‚µ,2,0.08,1.48.9
‹{“‡,7,—\,4,4762,“¡Œ´Œ[Žj˜N,64,13,°,“Œ,1,1,6.69,02,·‚µ,4,0.08,1.50.2
‹{“‡,7,—\,1,3293,‹{“à—R‹I‰p,13,11,°,“Œ,1,1,6.76,03,·‚µ,1,0.10,1.51.1
‹{“‡,7,—\,3,3105,“àŽR•¶“T,56,30,°,“Œ,1,1,6.75,04,·‚µ,3,0.07,1.51.7
‹{“‡,7,—\,6,4543,d–Ø‹P•F,20,61,°,“Œ,1,1,6.69,05,·‚µ,6,0.18,1.53.7
‹{“‡,7,—\,5,3186,‰«Œå,42,35,°,“Œ,1,1,6.73,06,·‚µ,5,0.13,1.55.1
‹{“‡,8,—\,5,3838,ˆÉ“¡Œ[ŽO,72,55,°,“Œ,2,2,6.72,01,·‚µ,5,0.14,1.48.4
‹{“‡,8,—\,4,3582,‹gìº’j,40,63,°,“Œ,2,2,6.79,02,·‚µ,4,0.18,1.49.6
‹{“‡,8,—\,2,3065,‘“cOŠì,43,14,°,“Œ,2,2,6.86,03,·‚µ,2,0.23,1.51.9
‹{“‡,8,—\,1,3607,Œ´“c’q˜a,26,26,°,“Œ,2,2,6.77,04,·‚µ,1,0.16,1.52.4
‹{“‡,8,—\,3,3430,Šp•lC,12,53,°,“Œ,2,2,6.76,05,·‚µ,3,0.15,1.54.3
‹{“‡,8,—\,6,5106,ŽRèË,53,17,°,“Œ,2,2,6.77,06,·‚µ,6,0.23,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4908,ã“c—´¯,58,44,°,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3546,’†—¢¹Žu,22,20,°,“ì,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3419,ŒIŒ´ŒªŽ¡,36,15,°,“ì,2,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4917,Šâ‹´—T”n,68,64,°,“ì,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4708,”¼“c®–ç,38,70,°,“ì,2,2,6.77,05,‚Ü‚­‚è·‚µ,4,0.32,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5099,Œ´“cr–@,11,56,°,“ì,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.25,1.56.2
‹{“‡,10,“Á,1,4475,––‰i—S‹P,37,29,°,“ì¼,2,2,6.65,01,“¦‚°,1,0.17,1.48.2
‹{“‡,10,“Á,2,4061,”‹Œ´Gl,15,18,°,“ì¼,2,2,6.73,02,“¦‚°,2,0.19,1.48.5
‹{“‡,10,“Á,4,4105,¼‰º’¼–ç,69,32,°,“ì¼,2,2,6.80,03,“¦‚°,4,0.24,1.51.3
‹{“‡,10,“Á,6,3771,Ü‰ºŠ°–@,33,21,°,“ì¼,2,2,6.74,04,“¦‚°,5,0.20,1.52.4
‹{“‡,10,“Á,5,3411,’rã—²s,65,33,°,“ì¼,2,2,6.79,05,“¦‚°,6,0.33,1.53.8
‹{“‡,10,“Á,3,3569,‘“ci,41,52,°,“ì¼,2,2,6.78,06,“¦‚°,3,0.26,1.53.9
‹{“‡,11,“Á,1,3716,Î“n“S•º,29,27,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.18,1.47.7
‹{“‡,11,“Á,2,3573,‘O–{‘×˜a,50,41,°,“ì¼,3,3,6.59,02,“¦‚°,2,0.24,1.48.2
‹{“‡,11,“Á,5,4163,ŽRè—TŽi,55,34,°,“ì¼,3,3,6.63,03,“¦‚°,5,0.16,1.50.8
‹{“‡,11,“Á,4,3293,‹{“à—R‹I‰p,13,11,°,“ì¼,3,3,6.73,04,“¦‚°,4,0.21,1.52.4
‹{“‡,11,“Á,6,4405,“ì–ì—˜“«,25,16,°,“ì¼,3,3,6.65,05,“¦‚°,6,0.17,1.53.3
‹{“‡,11,“Á,3,3921,ì‘º³‹P,62,46,°,“ì¼,3,3,6.68,06,“¦‚°,3,0.31,1.53.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3582,‹gìº’j,40,63,°,“ì¼,4,4,6.66,01,“¦‚°,1,0.13,1.49.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3746,‰ª£³l,44,25,°,“ì¼,4,4,6.72,02,“¦‚°,2,0.22,1.49.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4159,ŒüŒã—´ˆê,61,47,°,“ì¼,4,4,6.68,03,“¦‚°,3,0.25,1.51.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4202,•‚“cŒ\_,71,59,°,“ì¼,4,4,6.65,04,“¦‚°,4,0.29,1.51.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3105,“àŽR•¶“T,56,30,°,“ì¼,4,4,6.69,05,“¦‚°,6,0.31,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3872,‰ª“cŒ›s,27,43,°,“ì¼,4,4,6.65,06,“¦‚°,5,0.30,1.56.3
ŠÛ‹T,1,ˆê”Ê,1,3726,Œj—ÑŠ°,55,19,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.19,1.49.5
ŠÛ‹T,1,ˆê”Ê,3,4260,’†‰z”Ž‹I,65,59,°,“ì¼,2,2,6.68,02,“¦‚°,3,0.14,1.50.6
ŠÛ‹T,1,ˆê”Ê,2,4367,ŽRŒûC˜H,24,55,°,“ì¼,2,2,6.72,03,“¦‚°,2,0.14,1.52.2
ŠÛ‹T,1,ˆê”Ê,4,5084,––‰i˜a–ç,41,37,°,“ì¼,2,2,6.76,04,“¦‚°,6,0.00,1.52.6
ŠÛ‹T,1,ˆê”Ê,5,4172,X’èWŽj,30,35,°,“ì¼,2,2,6.73,05,“¦‚°,4,0.13,1.52.7
ŠÛ‹T,1,ˆê”Ê,6,3982,•Ÿ“c—,4,33,°,“ì¼,2,2,6.78,06,“¦‚°,5,0.14,1.54.9
ŠÛ‹T,2,ˆê”Ê,5,4578,“¡ŽR‰ëO,50,25,°,“ì¼,2,2,6.67,01,·‚µ,5,0.22,1.49.3
ŠÛ‹T,2,ˆê”Ê,1,4374,‰i“c‹`h,8,41,°,“ì¼,2,2,6.74,02,·‚µ,1,0.14,1.50.6
ŠÛ‹T,2,ˆê”Ê,4,4364,’r‰i‘¾,61,34,°,“ì¼,2,2,6.68,03,·‚µ,4,0.17,1.51.7
ŠÛ‹T,2,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,9,53,°,“ì¼,2,2,6.81,04,·‚µ,2,0.20,1.53.2
ŠÛ‹T,2,ˆê”Ê,6,4422,‰iˆä—ºŽŸ,19,49,°,“ì¼,2,2,6.77,05,·‚µ,6,0.28,1.55.2
ŠÛ‹T,2,ˆê”Ê,3,4226,‘º“c_Ži,51,2,°,“ì¼,2,2,6.71,06,·‚µ,3,0.18,1.56.8
ŠÛ‹T,3,ˆê”Ê,1,3699,•x‰i³l,66,10,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.12,1.49.7
ŠÛ‹T,3,ˆê”Ê,6,4624,‚“c–¾,49,1,°,“ì¼,2,2,6.74,02,“¦‚°,6,0.28,1.50.9
ŠÛ‹T,3,ˆê”Ê,5,3581,‰Á–Øˆè,47,48,°,“ì¼,2,2,6.71,03,“¦‚°,5,0.13,1.51.9
ŠÛ‹T,3,ˆê”Ê,4,4090,’†‘º‘¸,36,38,°,“ì¼,2,2,6.80,04,“¦‚°,4,0.14,1.52.6
ŠÛ‹T,3,ˆê”Ê,3,4583,ŒÃ“c—S‹M,25,5,°,“ì¼,2,2,6.79,05,“¦‚°,3,0.17,1.55.0
ŠÛ‹T,3,ˆê”Ê,2,4729,²“¡ŒªŽj˜N,15,65,°,“ì¼,2,2,6.76,06,“¦‚°,2,0.23,1.55.7
ŠÛ‹T,4,ˆê”Ê,1,3254,–öàVçt,63,13,°,“ì¼,2,2,6.78,01,“¦‚°,1,0.14,1.50.0
ŠÛ‹T,4,ˆê”Ê,6,4433,ì–ì‰è—B,18,26,°,“ì¼,2,2,6.78,02,“¦‚°,6,0.17,1.50.7
ŠÛ‹T,4,ˆê”Ê,3,4372,Œ´“c—CŽÀ,64,29,°,“ì¼,2,2,6.65,03,“¦‚°,3,0.13,1.53.7
ŠÛ‹T,4,ˆê”Ê,5,4289,—Ž‡’¼Žq,56,57,°,“ì¼,2,2,6.74,04,“¦‚°,5,0.12,1.53.8
ŠÛ‹T,4,ˆê”Ê,4,3483,“ü‘DKŽq,62,52,°,“ì¼,2,2,6.73,05,“¦‚°,4,0.14,1.55.8
ŠÛ‹T,4,ˆê”Ê,2,4853,‘OŒ´Æ,35,45,°,“ì¼,2,2,6.79,06,“¦‚°,2,0.16,1.57.5
ŠÛ‹T,5,ˆê”Ê,1,4819,–I{¶,39,32,°,¼,2,2,6.72,01,‚Ü‚­‚è,2,0.09,1.53.5
ŠÛ‹T,5,ˆê”Ê,2,4987,“‡‘q“s,6,60,°,¼,2,2,6.72,02,‚Ü‚­‚è,3,0.13,1.55.7
ŠÛ‹T,5,ˆê”Ê,3,4286,•½“c‚³‚â‚©,16,58,°,¼,2,2,6.70,03,‚Ü‚­‚è,4,0.13,1.58.3
ŠÛ‹T,5,ˆê”Ê,5,4170,¼â¼,48,44,°,¼,2,2,6.80,04,‚Ü‚­‚è,1,0.09,2.00.4
ŠÛ‹T,5,ˆê”Ê,6,5072,‹g“cˆÇ”ü,3,64,°,¼,2,2,6.78,05,‚Ü‚­‚è,6,0.12,2.02.6
ŠÛ‹T,6,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,43,56,°,¼,2,2,6.68,01,“¦‚°,1,0.20,1.50.2
ŠÛ‹T,6,ˆê”Ê,6,4373,Žá‹·“Þ”üŽq,59,63,°,¼,2,2,6.71,02,“¦‚°,6,0.12,1.51.0
ŠÛ‹T,6,ˆê”Ê,4,4642,¼”ö‰ÄŠC,27,22,°,¼,2,2,6.72,03,“¦‚°,4,0.06,1.53.0
ŠÛ‹T,6,ˆê”Ê,3,3580,…Œû—R‹I,11,9,°,¼,2,2,6.71,04,“¦‚°,3,0.12,1.53.6
ŠÛ‹T,6,ˆê”Ê,2,3509,“¹ãç‰Ä,10,36,°,¼,2,2,6.77,05,“¦‚°,2,0.14,1.54.5
ŠÛ‹T,6,ˆê”Ê,5,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,¼,2,2,6.77,06,“¦‚°,5,0.15,1.56.2
ŠÛ‹T,7,ˆê”Ê,5,5084,––‰i˜a–ç,41,37,°,“ì¼,2,2,6.81,01,”²‚«,6,0.24,1.49.6
ŠÛ‹T,7,ˆê”Ê,4,4727,ˆÀ•”Tˆê,1,7,°,“ì¼,2,2,6.69,02,”²‚«,2,0.13,1.51.3
ŠÛ‹T,7,ˆê”Ê,3,4951,V“c—mˆê,40,24,°,“ì¼,2,2,6.71,03,”²‚«,5,0.11,1.53.2
ŠÛ‹T,7,ˆê”Ê,6,3499,Žsì“N–ç,12,15,°,“ì¼,2,2,6.83,04,”²‚«,3,0.15,1.54.1
ŠÛ‹T,7,ˆê”Ê,1,4226,‘º“c_Ži,51,2,°,“ì¼,2,2,6.72,05,”²‚«,1,0.31,1.54.9
ŠÛ‹T,7,ˆê”Ê,2,4355,¬ìL‘å,23,23,°,“ì¼,2,2,6.78,06,”²‚«,4,0.11,1.55.1
ŠÛ‹T,8,€—DŸí,1,4172,X’èWŽj,30,35,°,“ì¼,1,1,6.65,01,“¦‚°,1,0.11,1.50.1
ŠÛ‹T,8,€—DŸí,3,4364,’r‰i‘¾,61,34,°,“ì¼,1,1,6.69,02,“¦‚°,3,0.16,1.50.8
ŠÛ‹T,8,€—DŸí,2,4578,“¡ŽR‰ëO,50,25,°,“ì¼,1,1,6.65,03,“¦‚°,2,0.14,1.52.1
ŠÛ‹T,8,€—DŸí,5,3726,Œj—ÑŠ°,55,19,°,“ì¼,1,1,6.80,04,“¦‚°,5,0.14,1.53.4
ŠÛ‹T,8,€—DŸí,6,3699,•x‰i³l,66,10,°,“ì¼,1,1,6.77,05,“¦‚°,6,0.17,1.54.3
ŠÛ‹T,8,€—DŸí,4,4583,ŒÃ“c—S‹M,25,5,°,“ì¼,1,1,6.81,06,“¦‚°,4,0.16,1.59.1
ŠÛ‹T,9,€—DŸí,1,4090,’†‘º‘¸,36,38,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.05,1.50.5
ŠÛ‹T,9,€—DŸí,2,3581,‰Á–Øˆè,47,48,°,“ì¼,1,1,6.65,02,“¦‚°,2,0.15,1.51.5
ŠÛ‹T,9,€—DŸí,4,4260,’†‰z”Ž‹I,65,59,°,“ì¼,1,1,6.71,03,“¦‚°,4,0.14,1.52.5
ŠÛ‹T,9,€—DŸí,3,4395,‰º‰Í‰ëŽj,9,53,°,“ì¼,1,1,6.74,04,“¦‚°,3,0.19,1.53.3
ŠÛ‹T,9,€—DŸí,5,4367,ŽRŒûC˜H,24,55,°,“ì¼,1,1,6.67,05,“¦‚°,5,0.21,1.55.1
ŠÛ‹T,9,€—DŸí,6,4374,‰i“c‹`h,8,41,°,“ì¼,1,1,6.74,06,“¦‚°,6,0.18,1.56.2
ŠÛ‹T,10,€—DŸí,2,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,“ì¼,1,1,6.75,01,·‚µ,2,0.07,1.49.1
ŠÛ‹T,10,€—DŸí,3,4642,¼”ö‰ÄŠC,27,22,°,“ì¼,1,1,6.67,02,·‚µ,3,0.05,1.50.8
ŠÛ‹T,10,€—DŸí,1,4433,ì–ì‰è—B,18,26,°,“ì¼,1,1,6.64,03,·‚µ,1,0.07,1.52.4
ŠÛ‹T,10,€—DŸí,4,4372,Œ´“c—CŽÀ,64,29,°,“ì¼,1,1,6.67,04,·‚µ,4,0.09,1.52.7
ŠÛ‹T,10,€—DŸí,6,4819,–I{¶,39,32,°,“ì¼,1,1,6.74,05,·‚µ,6,0.13,1.54.4
ŠÛ‹T,10,€—DŸí,5,4987,“‡‘q“s,6,60,°,“ì¼,1,1,6.76,06,·‚µ,5,0.10,1.54.9
ŠÛ‹T,11,€—DŸí,3,3486,a“cŽ¡‘ã,22,11,°,“ì¼,1,1,6.78,01,”²‚«,3,0.09,1.49.7
ŠÛ‹T,11,€—DŸí,1,4373,Žá‹·“Þ”üŽq,59,63,°,“ì¼,1,1,6.72,02,”²‚«,1,0.11,1.51.0
ŠÛ‹T,11,€—DŸí,5,3334,Šp‚Ð‚Æ‚Ý,43,56,°,“ì¼,1,1,6.73,03,”²‚«,5,0.21,1.52.1
ŠÛ‹T,11,€—DŸí,4,4286,•½“c‚³‚â‚©,16,58,°,“ì¼,1,1,6.77,04,”²‚«,4,0.11,1.53.3
ŠÛ‹T,11,€—DŸí,2,4289,—Ž‡’¼Žq,56,57,°,“ì¼,1,1,6.77,05,”²‚«,2,0.14,1.54.3
ŠÛ‹T,11,€—DŸí,6,3254,–öàVçt,63,13,°,“ì¼,1,1,6.81,06,”²‚«,6,0.23,1.56.0
ŠÛ‹T,12,ˆê”Ê,1,3994,’ƒ’J÷,45,17,°,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.21,1.50.4
ŠÛ‹T,12,ˆê”Ê,2,4733,Ôˆä–r,2,4,°,“ì“Œ,2,2,6.88,02,“¦‚°,2,0.19,1.51.7
ŠÛ‹T,12,ˆê”Ê,3,3483,“ü‘DKŽq,62,52,°,“ì“Œ,2,2,6.80,03,“¦‚°,3,0.23,1.53.3
ŠÛ‹T,12,ˆê”Ê,6,3289,‚‹´~”ü,53,18,°,“ì“Œ,2,2,6.86,04,“¦‚°,6,0.27,1.54.7
ŠÛ‹T,12,ˆê”Ê,5,4853,‘OŒ´Æ,35,45,°,“ì“Œ,2,2,6.87,05,“¦‚°,5,0.27,1.54.9
ŠÛ‹T,12,ˆê”Ê,4,4722,’|–ì–¢‰Ø,21,47,°,“ì“Œ,2,2,6.81,06,“¦‚°,4,0.25,1.55.8
–Â–å,1,—\‘I,2,4974,ˆÀˆä‹I,36,13,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,2,0.08,1.46.9
–Â–å,1,—\‘I,5,4726,“‡“c‚È‚¬‚³,51,32,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,5,0.09,1.48.9
–Â–å,1,—\‘I,4,3674,ŠÝŒbŽq,71,63,°,–k¼,3,3,6.78,03,‚Ü‚­‚è,4,0.10,1.50.4
–Â–å,1,—\‘I,1,4443,’Ã“c—TŠG,74,58,°,–k¼,3,3,6.77,04,‚Ü‚­‚è,1,0.15,1.52.3
–Â–å,1,—\‘I,3,4825,‘qŽä»X,23,23,°,–k¼,3,3,6.70,05,‚Ü‚­‚è,3,0.16,.  .
–Â–å,1,—\‘I,6,4746,‘å“¤¶“c‘“,17,78,°,–k¼,3,3,6.72,06,‚Ü‚­‚è,6,0.15,.  .
–Â–å,2,—\‘I,5,4450,•½‚“ÞØ,52,79,°,–k¼,4,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.03,1.47.6
–Â–å,2,—\‘I,2,3435,Ž›“cçŒb,72,25,°,–k¼,4,4,6.75,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.5
–Â–å,2,—\‘I,6,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,6,0.06,1.50.4
–Â–å,2,—\‘I,1,4964,“y‰®“ì,38,64,°,–k¼,4,4,6.70,04,‚Ü‚­‚è·‚µ,1,0.07,1.51.1
–Â–å,2,—\‘I,4,4589,‰–è‹Ë‰Á,57,26,°,–k¼,4,4,6.71,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
–Â–å,2,—\‘I,3,4963,›‰X”ü—S,59,54,°,–k¼,4,4,6.71,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
