ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,4427,`‰pŒå,22,32,6.93,3,0.09,1.51.0
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,4388,¥àVFG,37,21,6.98,2,0.14,1.52.4
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,04,6,3897,”’ˆä‰pŽ¡,20,23,6.98,6,0.14,1.53.3
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,3874,ŽR–{Š°‹v,17,29,6.98,4,0.12,1.55.5
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,06,5,4522,ŒÃàVŒõ‹I,25,35,7.02,5,0.13,1.57.1
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4266,’·“c—Š@,61,17,7.01,1,0.16,1.49.9
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,02,4,4311,‰ª‘ºm,26,58,6.99,4,0.16,1.50.7
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,4907,¬’rC•½,10,69,6.91,2,0.15,1.51.4
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,04,5,4350,ŽÂèŒ³Žu,79,39,6.97,5,0.16,1.52.7
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,4344,V“c—YŽj,31,71,7.01,6,0.14,1.53.6
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,06,3,4848,’‡’JéDm,30,70,6.98,3,0.17,1.54.2
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4760,ŽRèŒS,15,26,6.94,4,0.08,1.49.5
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,4342,’J–ì˜BŽu,65,27,6.96,1,0.04,1.49.9
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4095,•Ÿ—ˆ„,56,36,6.88,5,0.16,1.51.9
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,3557,‘¾“c˜a”ü,21,67,6.97,2,0.19,1.52.8
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,4290,ˆî“c_“ñ,29,51,7.06,6,0.09,1.55.1
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,3,4939,‹{”VŒ´‹P‹I,80,66,7.01,3,0.14,1.58.0
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,01,1,4798,•læ^”Í,36,60,6.93,1,0.13,1.49.9
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,02,4,4278,“¡‰ªr‰î,33,74,6.98,4,0.12,1.51.1
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,03,3,4168,Î–ì‹M”V,19,52,6.86,3,0.17,1.52.9
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,04,6,4477,ŽÂèmŽu,55,53,6.98,6,0.16,1.53.5
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,05,5,3635,Î“c­Œá,16,20,7.02,5,0.14,1.54.8
Z”V],6,—\‘I,‰J,–³•—,0,1,”²‚«,06,2,5042,”¨“c‘¿ˆê,63,55,6.94,2,0.16,1.55.2
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,4,4762,“¡Œ´Œ[Žj˜N,24,72,6.93,4,0.12,1.49.8
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,6,4908,ã“c—´¯,85,30,7.02,6,0.12,1.50.7
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,5,4024,ˆäŒû‰À“T,86,64,6.99,5,0.14,1.52.5
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,1,4427,`‰pŒå,22,32,6.92,1,0.20,1.54.0
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,2,4643,‹ß]ãÄŒá,50,22,6.94,2,0.16,1.54.9
Z”V],7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,3,4715,‘ºã—É,62,25,6.94,3,0.18,1.57.2
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,2,4573,²“¡—ƒ,34,31,6.95,2,0.12,1.49.0
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,3,4311,‰ª‘ºm,26,58,6.96,3,0.09,1.50.1
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,1,4013,’†“‡F•½,23,13,6.95,1,0.06,1.52.0
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,4,3556,“c’†Mˆê˜Y,57,28,6.96,4,0.13,1.53.6
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,5,3499,Žsì“N–ç,18,54,7.05,5,0.09,1.54.8
Z”V],8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,06,6,4388,¥àVFG,37,21,6.97,6,0.12,2.00.0
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,27,34,6.90,1,0.11,1.49.6
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4095,•Ÿ—ˆ„,56,36,6.87,2,0.14,1.50.6
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4350,ŽÂèŒ³Žu,79,39,6.95,4,0.09,1.52.4
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4044,“’ì_Ži,13,12,6.98,5,0.11,1.53.5
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,3874,ŽR–{Š°‹v,17,29,6.99,6,0.12,1.54.5
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,3,3959,’ØˆäN°,28,61,6.93,3,0.20,1.57.0
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4798,•læ^”Í,36,60,6.97,2,0.12,1.50.4
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,02,4,4848,’‡’JéDm,30,70,6.99,4,0.14,1.51.0
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,03,6,4851,ŠÖ_Æ,35,50,6.93,6,0.22,1.51.7
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,04,1,3557,‘¾“c˜a”ü,21,67,6.95,1,0.14,1.53.1
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,05,5,4686,ŠÛ–ìˆêŽ÷,12,68,6.92,5,0.21,1.54.4
Z”V],10,—\‘I,‰J,–³•—,0,1,·‚µ,06,3,3897,”’ˆä‰pŽ¡,20,23,6.96,3,0.12,1.54.6
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4024,ˆäŒû‰À“T,86,64,6.96,1,0.11,1.49.8
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,4787,’Å–¼–L,59,38,7.02,3,0.08,1.50.2
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,3942,Ž›“cË,32,37,6.99,2,0.12,1.51.4
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,04,5,3983,{“¡”Ž—Ï,54,57,6.92,5,0.13,1.53.2
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,4939,‹{”VŒ´‹P‹I,80,66,7.00,6,0.10,1.54.0
Z”V],11,—\‘I,‰J,–³•—,0,1,“¦‚°,06,4,4168,Î–ì‹M”V,19,52,6.90,4,0.07,1.56.4
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,01,1,4238,“Å“‡½,11,59,6.94,1,0.17,1.48.5
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,02,4,3783,‰Z¶³‹`,53,65,6.90,4,0.11,1.50.1
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,03,6,4719,ãžŠ’¨“,38,18,6.97,5,0.06,1.52.1
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,04,2,3415,¼ˆä”É,51,11,6.99,2,0.16,1.53.0
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,05,5,3960,‹e’nF•½,60,19,6.95,6,0.08,1.54.0
Z”V],12,ŠÖ”’Ü,‰J,–k,1,1,“¦‚°,06,3,4586,ˆé•”½,58,10,7.03,3,0.12,1.54.2
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4375,Æ‰®Œúm,17,22,6.61,1,0.15,1.49.6
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,4876,”~–ØŒh‘¾,21,41,6.62,2,0.17,1.51.1
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,03,4,4649,˜a“c‘€‘ñ,37,68,6.75,4,0.07,1.52.2
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,04,5,4441,––‰i—RŠy,11,17,6.76,5,0.06,1.52.9
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,4202,•‚“cŒ\_,59,61,6.73,6,0.09,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,“¦‚°,06,3,3430,Šp•lC,32,56,6.77,3,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,2,4587,–Ø“c•ô—R‹G,61,26,6.67,3,0.12,1.49.5
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,4960,•–ìŒ³Šî,13,43,6.61,1,0.16,1.50.3
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4232,Š}‰ë—Y,24,53,6.68,6,0.16,1.51.7
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,6,3582,‹gìº’j,67,62,6.69,2,0.19,1.52.6
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,3,4705,‹gì—Eì,65,72,6.66,4,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,4,4648,–Ø‘º—º‘¾,40,54,6.77,5,0.18,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,3,4288,‰i“cŒ[“ñ,58,38,6.65,3,0.08,1.48.7
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,5,4270,ŠÝ–{—Y‹M,28,16,6.64,5,0.11,1.49.8
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,4,4866,‹´–{‰pˆê,48,40,6.69,4,0.20,1.51.6
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,2,4357,“c’†˜a–ç,66,33,6.69,2,0.18,1.52.4
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,6,5066,—é–ØF–¾,57,71,6.72,6,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,1,3065,‘“cOŠì,43,57,6.61,1,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,2,4568,œA£^–ç,68,45,6.67,2,0.13,1.49.4
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,3,4514,ãžŠ‰ÃŽk,30,21,6.67,3,0.22,1.50.6
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,6,3654,•“cŒõŽj,38,35,6.77,6,0.23,1.51.7
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,1,4895,–åŠÔ—Y‘å,12,29,6.63,1,0.15,1.53.5
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,5,4674,’r“c„‹K,51,44,6.72,5,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,4,4062,Œã“¡—z‰î,14,31,6.57,4,0.13,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4914,‹g“c—T•½,34,19,6.62,1,0.16,1.48.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4649,˜a“c‘€‘ñ,37,68,6.71,5,0.13,1.50.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4754,¼”ö[,19,12,6.63,2,0.21,1.51.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3857,ˆ¢”gŸÆ,35,73,6.80,6,0.18,1.52.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4219,–{‰ªŸ—˜,22,23,6.70,3,0.17,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,–³•—,0,1,“¦‚°,06,4,3787,“V–ì½,73,24,6.69,4,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4099,‹g‰i‘¥—Y,64,65,6.63,1,0.16,1.48.6
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,02,5,3873,•Ê•{¹Ž÷,47,59,6.73,5,0.14,1.50.3
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,4232,Š}‰ë—Y,24,53,6.64,2,0.22,1.51.2
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,4575,ŒË’Ë–MD,36,11,6.58,4,0.19,1.52.4
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,05,3,5068,‘O“cŸä,69,28,6.54,3,0.13,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,5321,ˆêFéD‹P,54,48,6.74,6,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,3430,Šp•lC,32,56,6.63,1,0.18,1.49.1
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,4079,o”¨F“T,31,60,6.64,2,0.15,1.50.2
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.71,5,0.31,1.51.3
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,04,3,4648,–Ø‘º—º‘¾,40,54,6.61,3,0.16,1.51.9
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,5020,‹{‘º—EÆ,27,34,6.69,4,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,3606,ì–k_‹M,18,63,6.72,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4587,–Ø“c•ô—R‹G,61,26,6.60,1,0.11,1.50.0
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,4,3654,•“cŒõŽj,38,35,6.61,4,0.21,1.50.3
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4394,‰i“ˆ—Tˆê,45,69,6.65,2,0.14,1.51.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4424,¼”öV–¾,26,58,6.66,3,0.15,1.52.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3065,‘“cOŠì,43,57,6.68,5,0.36,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4857,‰Á“¡ãÄ”n,71,66,6.76,6,0.36,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,01,1,3251,•½Î˜a’j,29,20,6.60,1,0.20,1.48.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,02,4,4514,ãžŠ‰ÃŽk,30,21,6.64,4,0.32,1.51.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,03,2,4270,ŠÝ–{—Y‹M,28,16,6.67,2,0.20,1.52.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,04,6,3857,ˆ¢”gŸÆ,35,73,6.74,6,0.31,1.53.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,05,3,3582,‹gìº’j,67,62,6.74,3,0.27,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,”²‚«,06,5,4876,”~–ØŒh‘¾,21,41,6.69,5,0.34,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,5,4375,Æ‰®Œúm,17,22,6.68,5,0.15,1.49.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,4,4705,‹gì—Eì,65,72,6.74,4,0.15,1.51.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,2,4914,‹g“c—T•½,34,19,6.64,2,0.32,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,3,4674,’r“c„‹K,51,46,6.66,3,0.22,1.53.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,1,5068,‘O“cŸä,69,28,6.56,1,0.17,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,6,4357,“c’†˜a–ç,66,33,6.78,6,0.16,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4079,o”¨F“T,31,60,6.59,1,0.14,1.49.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,6,4288,‰i“cŒ[“ñ,58,38,6.68,6,0.13,1.49.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,3873,•Ê•{¹Ž÷,47,59,6.75,2,0.11,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,5,4219,–{‰ªŸ—˜,22,23,6.77,5,0.20,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,4,4960,•–ìŒ³Šî,13,43,6.72,4,0.17,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,3,4202,•‚“cŒ\_,59,61,6.67,3,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,4,4568,œA£^–ç,68,45,6.65,4,0.10,1.48.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,5,4754,¼”ö[,19,12,6.70,5,0.20,1.49.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,1,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.62,1,0.21,1.51.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,6,4575,ŒË’Ë–MD,36,11,6.77,6,0.17,1.52.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,3,5066,—é–ØF–¾,57,71,6.82,3,0.17,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,2,4424,¼”öV–¾,26,58,6.54,2,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,01,1,4469,“yŽR‘ì–ç,26,36,6.77,1,0.11,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,02,2,3775,òŒ[•¶,63,25,6.84,2,0.15,1.51.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,03,3,4211,‘º“c“Ö,42,52,6.92,3,0.09,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,04,4,5185,‰Á“¡—D–í,25,53,6.81,4,0.14,1.53.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,05,6,4574,“ŒŽ÷,13,12,6.86,6,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,06,5,5306,‰Í“à—I—˜ˆÇ,48,66,6.90,5,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,01,1,4886,“üŠCŠ],24,58,6.80,1,0.14,1.50.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,02,2,3554,’‡Œû”Ž’,27,18,6.86,2,0.17,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,03,6,4956,êŽ“¡‘å«,59,44,6.81,6,0.08,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,04,3,4952,‹g•^–ç,46,61,6.73,3,0.19,1.54.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,05,5,4040,œA£«‹œ,52,43,6.79,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,1,1,“¦‚°,06,4,5187,¬â•—‘¾,31,45,6.79,4,0.24,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,01,4,2538,‚‹´“ñ˜N,34,13,6.88,4,0.06,1.49.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,02,3,3956,‰¡àV„Ž¡,61,20,6.90,3,0.09,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,03,5,4210,¼‘ºN‘¾,64,57,6.84,5,0.11,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,04,1,4286,•½“c‚³‚â‚©,11,31,6.69,1,0.16,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,05,2,3967,—é–Ø–Î‚,58,16,6.96,2,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,06,6,5230,ÎŒ´“âŽÑ,29,72,6.81,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,01,4,3842,¯–ì‘¾˜Y,50,64,6.90,3,0.31,2.00.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,02,6,4451,¼è—S‘¾˜Y,12,14,6.86,4,0.31,2.03.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,03,2,5088,‚“²Žl‹G,51,23,6.79,2,0.34,2.04.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,04,5,3877,¼‰Y”Žl,20,32,6.98,6,0.23,2.07.6
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,4302,¼–ìãÄ‘¾,22,47,6.77,1,0.21,1.50.1
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,2,3075,’†‘º—T«,68,56,6.94,2,0.23,1.51.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,3,4574,“ŒŽ÷,13,12,6.84,3,0.29,1.52.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,5,3489,‘åê•q,56,38,6.90,5,0.15,1.54.2
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,6,4296,‰ªè‹±—T,43,50,6.84,6,0.15,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,4,4665,‰Á“¡Œ[‘¾,33,65,6.80,4,0.19,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,4040,œA£«‹œ,52,43,6.75,1,0.07,1.50.4
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,6,5091,ˆ×–{’q–ç,36,67,6.77,6,0.22,1.51.7
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,5,3562,ŽR‰º˜a•F,16,51,6.84,4,0.16,1.52.4
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,2,4656,‘åèãÄ,19,55,6.84,2,0.12,1.54.9
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,3,4520,‚‘qF‘¾,66,40,6.75,3,0.11,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,4,4211,‘º“c“Ö,42,52,6.88,5,0.08,.  .
