ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,02,2,3600,Œº”n“O,24,14,6.96,2,0.13,1.52.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,03,5,4112,‘å‹v•ÛMˆê˜Y,51,31,6.95,5,0.22,1.52.6
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,04,3,4535,–kŽRN‰î,17,45,6.98,3,0.13,1.53.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,05,4,4060,“‡“cˆê¶,23,22,6.96,4,0.19,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,06,6,5055,áÁ’¹Í‘¾,48,57,6.92,6,0.24,.  .
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,01,4,4272,‘åêLF,63,69,6.89,4,0.18,1.50.3
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,02,1,3661,–ö£‹»Žu,43,11,6.91,1,0.21,1.51.4
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,03,5,4027,¼]G“¿,54,53,6.92,5,0.19,1.53.4
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,04,3,3158,“‡ìŒõ’j,29,68,6.89,3,0.14,1.53.8
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,05,2,3934,›•¿‹Mr,34,75,6.99,2,0.14,.  .
“¿ŽR,6,—\‘I,°,“ì¼,2,2,·‚µ,06,6,5381,—LŽR–],71,43,6.98,6,0.23,.  .
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,01,1,5008,‰H–ì—È,58,19,6.90,1,0.09,1.51.2
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,02,3,4105,¼‰º’¼–ç,21,27,6.97,3,0.15,1.52.0
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,03,4,4740,âV“¡’BŠó,16,63,6.97,4,0.11,1.53.8
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,04,2,4047,‹g‰i_‘¥,15,24,6.93,2,0.12,1.54.4
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,05,6,3576,”’…Ÿ–ç,69,26,6.95,5,0.04,.  .
“¿ŽR,7,—\‘I,°,“ì,2,2,“¦‚°,06,5,5374,–ØŽR‘å¹,33,67,6.88,6,0.06,.  .
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,01,1,3804,’†“nCì,42,52,6.92,1,0.18,1.50.1
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,02,2,3663,–ØŽR˜aK,40,46,6.88,2,0.20,1.51.0
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,03,3,3773,’Ã—¯_ˆê˜Y,56,59,6.90,3,0.16,1.53.0
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,04,6,4514,ãžŠ‰ÃŽk,19,28,6.93,6,0.29,1.53.9
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,05,4,3502,“nç³‰pŽ™,46,61,6.94,4,0.19,.  .
“¿ŽR,8,—\‘I,°,“ì¼,3,3,”²‚«,06,5,4176,”óŒûŠì•F,66,50,7.00,5,0.32,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,01,1,3968,’ƒ’JMŽŸ,45,20,6.88,1,0.25,1.49.8
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,02,2,4315,ŽRèV‰î,11,37,6.81,2,0.19,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,03,6,4142,•½–ì˜a–¾,57,17,6.98,5,0.22,1.53.1
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,04,4,4073,‘å‹´ƒˆê˜Y,72,74,6.87,4,0.17,1.54.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,05,3,4406,K–ìŽj–¾,49,30,6.93,3,0.18,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,06,5,4592,¬—ÑFO,65,36,6.94,6,0.22,.  .
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,01,1,4100,¼“c—²Ži,59,70,6.88,1,0.25,1.51.5
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,02,2,4200,‘ì®l,68,35,6.91,2,0.27,1.52.2
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,03,5,4144,Î’Ë‹v–ç,28,51,6.83,5,0.16,1.53.2
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,04,4,5055,áÁ’¹Í‘¾,48,57,6.97,4,0.14,1.53.5
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,05,3,4817,“nç³—ƒ,31,62,6.89,3,0.19,.  .
“¿ŽR,10,—\‘I,°,“ì,4,4,“¦‚°,06,6,5386,•Ä‹Ê—˜‘åŒå,52,15,6.91,6,0.18,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,01,1,4527,‚–ìSŒá,36,54,6.95,1,0.15,1.50.2
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,02,4,5005,Î“c‹M—m,18,56,6.88,4,0.15,1.50.5
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,03,2,3963,Œ´“cG–í,22,34,6.93,2,0.14,1.53.3
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,04,5,3661,–ö£‹»Žu,43,11,6.95,5,0.17,1.54.3
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,05,3,4079,o”¨F“T,39,72,6.94,3,0.20,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,”²‚«,06,6,4429,–L“c‘×—m,53,12,6.94,6,0.21,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,01,3,4263,•d—Y‰î,27,18,6.91,3,0.13,1.50.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,02,1,4535,–kŽRN‰î,17,45,7.01,1,0.10,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,03,4,4514,ãžŠ‰ÃŽk,19,28,6.87,4,0.14,1.51.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,04,2,3576,”’…Ÿ–ç,69,26,6.97,2,0.12,1.54.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,05,6,3606,ì–k_‹M,41,32,6.94,6,0.17,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“ì¼,3,3,”²‚«,06,5,3158,“‡ìŒõ’j,29,68,6.92,5,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,01,1,4090,’†‘º‘¸,51,75,6.66,1,0.09,1.48.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,02,4,3878,ŒÓ–{ŒåŽu,35,39,6.72,4,0.07,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,03,2,4495,XW‘¾˜Y,27,33,6.70,2,0.15,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,04,3,5271,™ŽR‘¾—z,71,77,6.62,3,0.09,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,05,6,4257,ŒÃìŒ’,81,54,6.63,6,0.14,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,06,5,3577,ŒüŠ_“ñ,33,17,6.66,5,0.05,1.56.9
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,01,1,4231,—é–Ø—T—²,75,78,6.65,1,0.12,1.57.0
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,02,6,5027,d•y—EÆ,73,81,6.63,6,0.16,2.01.0
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,03,5,3551,“¡“c”ü‘ã,34,35,6.65,5,0.14,2.02.7
‹{“‡,2,ˆê”Ê,°,–³•—,0,1,“¦‚°,04,2,4902,ŽRì—Y‘å,29,13,6.68,2,0.16,2.10.9
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,01,1,4175,ìK‘×•ã,24,67,6.73,1,0.14,1.49.0
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,02,2,4515,“¡“c_l,67,19,6.73,2,0.22,1.51.1
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,03,6,4821,È’¹W–ç,59,65,6.59,6,0.24,1.52.7
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,04,5,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.61,5,0.29,1.53.3
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,05,3,5032,’JŒû’m—D,78,34,6.64,3,0.23,1.54.6
‹{“‡,3,ˆê”Ê,°,–³•—,0,1,“¦‚°,06,4,3777,”óŒû—º,20,32,6.66,4,0.38,1.56.4
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,01,3,4790,–ö“àŒh‘¾,55,74,6.66,3,0.13,1.48.8
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,02,6,4766,ÎˆäF”V,65,59,6.50,6,0.01,1.50.4
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,03,4,5206,”~Œ´Ë•½,30,61,6.59,4,0.06,1.52.7
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,04,5,4891,Ž›“‡”ü—¢,39,73,6.59,5,0.02,1.53.4
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,05,1,4443,’Ã“c—TŠG,36,69,6.68,1,0.23,1.54.0
‹{“‡,4,ˆê”Ê,°,–³•—,0,1,”²‚«,06,2,5308,“¡X‘ñŠC,38,79,6.70,2,0.23,1.56.0
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,01,1,3349,‹g“cˆê˜Y,37,53,6.71,1,0.17,1.49.6
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,02,4,3775,òŒ[•¶,70,37,6.60,4,0.17,1.50.4
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,03,3,4951,V“c—mˆê,68,60,6.67,3,0.19,1.51.8
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,04,5,4495,XW‘¾˜Y,27,33,6.65,6,0.28,1.52.6
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,05,2,5118,–ì“c‚È‚Ã‚«,56,82,6.73,2,0.27,1.54.6
‹{“‡,5,ˆê”Ê,°,“ì¼,2,2,“¦‚°,06,6,4264,’·”öÍ•½,26,31,6.70,5,0.21,1.55.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,01,1,4017,Œüˆä”ü—é,63,76,6.63,1,0.24,1.48.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,02,3,3577,ŒüŠ_“ñ,33,17,6.60,3,0.31,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,03,4,3596,‰Íã”Nº,25,27,6.67,4,0.28,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,04,6,4085,‰¬–ì—T‰î,22,18,6.66,5,0.27,1.52.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,05,2,5271,™ŽR‘¾—z,71,77,6.57,2,0.26,1.54.6
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,5219,XŒû˜a‹I,61,51,6.66,1,0.27,1.49.8
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,5,3878,ŒÓ–{ŒåŽu,35,39,6.68,5,0.19,1.51.7
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,6,4175,ìK‘×•ã,24,67,6.70,6,0.29,1.52.8
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,4,3551,“¡“c”ü‘ã,34,35,6.65,4,0.23,1.54.5
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,2,5032,’JŒû’m—D,78,34,6.65,2,0.26,1.55.7
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,3,4375,Æ‰®Œúm,28,20,6.62,3,0.27,1.58.2
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,4499,‘êì^—RŽq,79,58,6.57,1,0.18,1.48.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,3,4821,È’¹W–ç,59,65,6.54,3,0.34,1.50.9
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,4,3809,‹g“cŒõ,69,28,6.68,4,0.32,1.52.9
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,6,4000,¼–{”Žº,57,30,6.60,6,0.31,1.53.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,2,5206,”~Œ´Ë•½,30,61,6.61,2,0.16,1.55.8
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,5,5308,“¡X‘ñŠC,38,79,6.66,5,0.37,1.58.8
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,6,4951,V“c—mˆê,68,60,6.61,6,0.17,1.49.2
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,5,4625,“nç²—T‹M,32,56,6.60,5,0.16,1.50.8
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,4,4257,ŒÃìŒ’,81,54,6.61,4,0.15,1.52.3
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,1,3777,”óŒû—º,20,32,6.67,1,0.35,1.54.7
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,3,5027,d•y—EÆ,73,81,6.63,3,0.27,1.56.0
‹{“‡,9,“Á‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,2,3775,òŒ[•¶,70,37,6.61,2,0.29,1.57.4
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,01,3,4017,Œüˆä”ü—é,63,76,6.64,3,0.20,1.48.8
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,02,1,4766,ÎˆäF”V,65,59,6.55,1,0.22,1.50.8
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,03,2,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.58,2,0.26,1.52.6
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,04,4,3349,‹g“cˆê˜Y,37,53,6.68,4,0.19,1.53.7
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,05,5,5219,XŒû˜a‹I,61,51,6.62,5,0.17,1.55.0
‹{“‡,10,‘I”²í,°,“ì¼,5,5,‚Ü‚­‚è,06,6,4231,—é–Ø—T—²,75,78,6.64,6,0.25,1.56.7
‹{“‡,11,‘I”²í,°,“ì¼,4,4,·‚µ,01,2,4499,‘êì^—RŽq,79,58,6.59,2,0.09,1.47.8
‹{“‡,11,‘I”²í,°,“ì¼,4,4,·‚µ,02,1,4264,’·”öÍ•½,26,31,6.70,1,0.10,1.50.8
‹{“‡,11,‘I”²í,°,“ì¼,4,4,·‚µ,03,3,4090,’†‘º‘¸,51,75,6.75,3,0.10,1.52.2
‹{“‡,11,‘I”²í,°,“ì¼,4,4,·‚µ,04,4,4790,–ö“àŒh‘¾,55,74,6.62,4,0.21,1.53.1
‹{“‡,11,‘I”²í,°,“ì¼,4,4,·‚µ,05,5,4515,“¡“c_l,67,19,6.71,5,0.24,1.53.4
‹{“‡,12,—DŸí,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,5,4075,’†–ìŽŸ˜Y,64,23,6.72,5,0.12,1.55.1
‹{“‡,12,—DŸí,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,4584,‘º‰ªŒ«l,72,26,6.64,1,0.08,1.58.0
‹{“‡,12,—DŸí,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,3,4233,‹TŽR‰ëK,58,70,6.69,3,0.12,2.01.0
‹{“‡,12,—DŸí,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,6,4570,‘O“c¹•¶,21,11,6.73,6,0.12,2.04.3
‹{“‡,12,—DŸí,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,2,4703,X‰i—²,60,36,6.69,2,0.12,2.08.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,01,1,4526,’r“c—Y—S,50,17,6.66,1,0.12,1.47.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,02,2,5181,X’qÆ,28,52,6.83,2,0.01,1.49.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,03,6,3949,¡oW“ñ,42,57,6.78,5,0.05,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,04,4,4129,‰F–ì”Ž”V,68,25,6.76,4,0.07,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,05,3,3741,¼”öŠî¬,62,44,6.79,3,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì,2,3,“¦‚°,06,5,5388,²–ì—D“s,22,72,6.74,6,0.01,.  .
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4202,•‚“cŒ\_,64,46,6.69,1,0.22,1.48.7
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,02,4,4724,‹g“c—S‹M,55,49,6.73,4,0.34,1.50.2
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,03,2,4219,–{‰ªŸ—˜,37,70,6.84,2,0.29,1.51.4
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,04,5,4840,—é–ØGä,19,36,6.74,5,0.39,1.52.5
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,05,3,4697,š OãÄ•½,45,54,6.71,3,0.32,.  .
Ž™“‡,2,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,5369,‰ªè“â‘¿,27,73,6.74,6,0.34,.  .
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,01,3,5058,‘OŒ´‘å“¹,16,42,6.80,3,0.10,1.47.1
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,02,4,4072,X‰i~,32,27,6.69,4,0.15,1.49.1
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,03,1,3477,‹ß“¡–«–ç,51,68,6.70,1,0.09,1.51.5
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,04,2,4631,Vˆä‰pF,67,66,6.77,2,0.11,1.51.6
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,05,6,5353,‘ì‘s—Ç,31,41,6.71,6,0.28,.  .
Ž™“‡,3,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è,06,5,3906,”ÑŽRWŽO,38,14,6.77,5,0.24,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,01,4,4069,ŽR–{Cˆê,54,18,6.79,4,0.12,1.48.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,02,1,4131,Œ´–L“y,56,28,6.67,1,0.21,1.49.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,03,2,4302,¼–ìãÄ‘¾,24,63,6.71,2,0.22,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,04,3,5047,š •ª«‘¾˜Y,63,50,6.77,3,0.24,1.52.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,05,5,4226,‘º“c_Ži,53,19,6.68,5,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì,3,3,‚Ü‚­‚è·‚µ,06,6,3478,“ˆ“c‹MŽx,33,71,6.82,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,01,1,4427,`‰pŒå,21,33,6.78,1,0.22,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,02,2,3965,–k’†Œ³Ž÷,70,32,6.77,2,0.26,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,03,3,5109,ìè’q–«,34,20,6.78,3,0.25,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,04,6,4734,ˆÀ‰Í“à«,69,64,6.69,5,0.18,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,05,5,3741,¼”öŠî¬,62,44,6.76,4,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,“ì“Œ,4,3,“¦‚°,06,4,5309,X—Y—˜,60,22,6.76,6,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,01,1,4434,“c’†’C•F,47,39,6.72,1,0.17,1.48.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,02,2,4575,ŒË’Ë–MD,35,24,6.72,2,0.28,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,03,3,5017,àV“c®–ç,40,65,6.67,3,0.21,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,04,4,5081,ŽÂŒ´”òãÄ,12,67,6.69,4,0.28,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,05,5,5181,X’qÆ,28,52,6.76,5,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,5,3,“¦‚°,06,6,4840,—é–ØGä,19,36,6.76,6,0.23,.  .
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,01,5,4256,“n•Ó_Ži,49,23,6.74,5,0.10,1.48.7
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,02,1,4711,‘Oo’B‹g,46,29,6.71,1,0.04,1.49.6
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,03,2,3662,‘å’ëŒ³–¾,29,45,6.73,2,0.09,1.51.3
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,04,4,3837,HŽRLˆê,36,75,6.77,4,0.11,1.52.4
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,05,3,4219,–{‰ªŸ—˜,37,70,6.81,3,0.08,.  .
Ž™“‡,7,—\‘I,°,“ì,4,3,‚Ü‚­‚è·‚µ,06,6,5388,²–ì—D“s,22,72,6.73,6,0.11,.  .
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,01,3,4631,Vˆä‰pF,67,66,6.68,4,0.09,1.53.0
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,02,6,4064,Œ´“c“ÄŽu,41,43,6.79,3,0.23,1.54.4
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,03,4,3949,¡oW“ñ,42,57,6.71,5,0.13,1.57.6
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,04,1,4697,š OãÄ•½,45,54,6.71,1,0.09,2.00.9
Ž™“‡,8,—\‘I,°,“ì,3,3,‚Ü‚­‚è,05,5,5199,‚…—I,65,16,6.73,6,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,01,6,4848,’‡’JéDm,26,11,6.69,6,0.18,1.47.8
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,02,2,4724,‹g“c—S‹M,55,49,6.74,2,0.18,1.49.5
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,03,3,4068,K“c’q—T,61,40,6.67,3,0.16,1.50.8
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,04,1,3961,’J‘ºˆêÆ,15,55,6.75,1,0.18,1.51.9
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,05,4,5109,ìè’q–«,34,20,6.73,4,0.12,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,2,3,”²‚«,06,5,4302,¼–ìãÄ‘¾,24,63,6.72,5,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,01,1,4575,ŒË’Ë–MD,35,24,6.73,1,0.11,1.47.8
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,02,4,4427,`‰pŒå,21,33,6.77,4,0.07,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,03,2,5038,‹à“c’q”Ž,57,47,6.69,2,0.14,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,04,3,3477,‹ß“¡–«–ç,51,68,6.76,3,0.18,1.52.7
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,05,5,5369,‰ªè“â‘¿,27,73,6.77,6,0.09,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,06,6,3966,ìŠÔÍ,13,34,6.71,5,0.11,.  .
