ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,5005,Î“c‹M—m,18,56,°,“ì¼,2,2,6.90,01,“¦‚°,1,0.14,1.51.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,3600,Œº”n“O,24,14,°,“ì¼,2,2,6.96,02,“¦‚°,2,0.13,1.52.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4112,‘å‹v•ÛMˆê˜Y,51,31,°,“ì¼,2,2,6.95,03,“¦‚°,5,0.22,1.52.6
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,4535,–kŽRN‰î,17,45,°,“ì¼,2,2,6.98,04,“¦‚°,3,0.13,1.53.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,4060,“‡“cˆê¶,23,22,°,“ì¼,2,2,6.96,05,“¦‚°,4,0.19,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,5055,áÁ’¹Í‘¾,48,57,°,“ì¼,2,2,6.92,06,“¦‚°,6,0.24,.  .
“¿ŽR,6,—\‘I,4,4272,‘åêLF,63,69,°,“ì¼,2,2,6.89,01,·‚µ,4,0.18,1.50.3
“¿ŽR,6,—\‘I,1,3661,–ö£‹»Žu,43,11,°,“ì¼,2,2,6.91,02,·‚µ,1,0.21,1.51.4
“¿ŽR,6,—\‘I,5,4027,¼]G“¿,54,53,°,“ì¼,2,2,6.92,03,·‚µ,5,0.19,1.53.4
“¿ŽR,6,—\‘I,3,3158,“‡ìŒõ’j,29,68,°,“ì¼,2,2,6.89,04,·‚µ,3,0.14,1.53.8
“¿ŽR,6,—\‘I,2,3934,›•¿‹Mr,34,75,°,“ì¼,2,2,6.99,05,·‚µ,2,0.14,.  .
“¿ŽR,6,—\‘I,6,5381,—LŽR–],71,43,°,“ì¼,2,2,6.98,06,·‚µ,6,0.23,.  .
“¿ŽR,7,—\‘I,1,5008,‰H–ì—È,58,19,°,“ì,2,2,6.90,01,“¦‚°,1,0.09,1.51.2
“¿ŽR,7,—\‘I,3,4105,¼‰º’¼–ç,21,27,°,“ì,2,2,6.97,02,“¦‚°,3,0.15,1.52.0
“¿ŽR,7,—\‘I,4,4740,âV“¡’BŠó,16,63,°,“ì,2,2,6.97,03,“¦‚°,4,0.11,1.53.8
“¿ŽR,7,—\‘I,2,4047,‹g‰i_‘¥,15,24,°,“ì,2,2,6.93,04,“¦‚°,2,0.12,1.54.4
“¿ŽR,7,—\‘I,6,3576,”’…Ÿ–ç,69,26,°,“ì,2,2,6.95,05,“¦‚°,5,0.04,.  .
“¿ŽR,7,—\‘I,5,5374,–ØŽR‘å¹,33,67,°,“ì,2,2,6.88,06,“¦‚°,6,0.06,.  .
“¿ŽR,8,—\‘I,1,3804,’†“nCì,42,52,°,“ì¼,3,3,6.92,01,”²‚«,1,0.18,1.50.1
“¿ŽR,8,—\‘I,2,3663,–ØŽR˜aK,40,46,°,“ì¼,3,3,6.88,02,”²‚«,2,0.20,1.51.0
“¿ŽR,8,—\‘I,3,3773,’Ã—¯_ˆê˜Y,56,59,°,“ì¼,3,3,6.90,03,”²‚«,3,0.16,1.53.0
“¿ŽR,8,—\‘I,6,4514,ãžŠ‰ÃŽk,19,28,°,“ì¼,3,3,6.93,04,”²‚«,6,0.29,1.53.9
“¿ŽR,8,—\‘I,4,3502,“nç³‰pŽ™,46,61,°,“ì¼,3,3,6.94,05,”²‚«,4,0.19,.  .
“¿ŽR,8,—\‘I,5,4176,”óŒûŠì•F,66,50,°,“ì¼,3,3,7.00,06,”²‚«,5,0.32,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,3968,’ƒ’JMŽŸ,45,20,°,“ì¼,3,3,6.88,01,“¦‚°,1,0.25,1.49.8
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4315,ŽRèV‰î,11,37,°,“ì¼,3,3,6.81,02,“¦‚°,2,0.19,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,4142,•½–ì˜a–¾,57,17,°,“ì¼,3,3,6.98,03,“¦‚°,5,0.22,1.53.1
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,4073,‘å‹´ƒˆê˜Y,72,74,°,“ì¼,3,3,6.87,04,“¦‚°,4,0.17,1.54.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,4406,K–ìŽj–¾,49,30,°,“ì¼,3,3,6.93,05,“¦‚°,3,0.18,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,4592,¬—ÑFO,65,36,°,“ì¼,3,3,6.94,06,“¦‚°,6,0.22,.  .
“¿ŽR,10,—\‘I,1,4100,¼“c—²Ži,59,70,°,“ì,4,4,6.88,01,“¦‚°,1,0.25,1.51.5
“¿ŽR,10,—\‘I,2,4200,‘ì®l,68,35,°,“ì,4,4,6.91,02,“¦‚°,2,0.27,1.52.2
“¿ŽR,10,—\‘I,5,4144,Î’Ë‹v–ç,28,51,°,“ì,4,4,6.83,03,“¦‚°,5,0.16,1.53.2
“¿ŽR,10,—\‘I,4,5055,áÁ’¹Í‘¾,48,57,°,“ì,4,4,6.97,04,“¦‚°,4,0.14,1.53.5
“¿ŽR,10,—\‘I,3,4817,“nç³—ƒ,31,62,°,“ì,4,4,6.89,05,“¦‚°,3,0.19,.  .
“¿ŽR,10,—\‘I,6,5386,•Ä‹Ê—˜‘åŒå,52,15,°,“ì,4,4,6.91,06,“¦‚°,6,0.18,.  .
“¿ŽR,11,—\‘I,1,4527,‚–ìSŒá,36,54,°,“ì¼,4,4,6.95,01,”²‚«,1,0.15,1.50.2
“¿ŽR,11,—\‘I,4,5005,Î“c‹M—m,18,56,°,“ì¼,4,4,6.88,02,”²‚«,4,0.15,1.50.5
“¿ŽR,11,—\‘I,2,3963,Œ´“cG–í,22,34,°,“ì¼,4,4,6.93,03,”²‚«,2,0.14,1.53.3
“¿ŽR,11,—\‘I,5,3661,–ö£‹»Žu,43,11,°,“ì¼,4,4,6.95,04,”²‚«,5,0.17,1.54.3
“¿ŽR,11,—\‘I,3,4079,o”¨F“T,39,72,°,“ì¼,4,4,6.94,05,”²‚«,3,0.20,.  .
“¿ŽR,11,—\‘I,6,4429,–L“c‘×—m,53,12,°,“ì¼,4,4,6.94,06,”²‚«,6,0.21,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4263,•d—Y‰î,27,18,°,“ì¼,3,3,6.91,01,”²‚«,3,0.13,1.50.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4535,–kŽRN‰î,17,45,°,“ì¼,3,3,7.01,02,”²‚«,1,0.10,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4514,ãžŠ‰ÃŽk,19,28,°,“ì¼,3,3,6.87,03,”²‚«,4,0.14,1.51.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3576,”’…Ÿ–ç,69,26,°,“ì¼,3,3,6.97,04,”²‚«,2,0.12,1.54.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3606,ì–k_‹M,41,32,°,“ì¼,3,3,6.94,05,”²‚«,6,0.17,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3158,“‡ìŒõ’j,29,68,°,“ì¼,3,3,6.92,06,”²‚«,5,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4090,’†‘º‘¸,51,75,°,–k,1,1,6.66,01,“¦‚°,1,0.09,1.48.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3878,ŒÓ–{ŒåŽu,35,39,°,–k,1,1,6.72,02,“¦‚°,4,0.07,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4495,XW‘¾˜Y,27,33,°,–k,1,1,6.70,03,“¦‚°,2,0.15,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5271,™ŽR‘¾—z,71,77,°,–k,1,1,6.62,04,“¦‚°,3,0.09,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4257,ŒÃìŒ’,81,54,°,–k,1,1,6.63,05,“¦‚°,6,0.14,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3577,ŒüŠ_“ñ,33,17,°,–k,1,1,6.66,06,“¦‚°,5,0.05,1.56.9
‹{“‡,2,ˆê”Ê,1,4231,—é–Ø—T—²,75,78,°,–³•—,0,1,6.65,01,“¦‚°,1,0.12,1.57.0
‹{“‡,2,ˆê”Ê,6,5027,d•y—EÆ,73,81,°,–³•—,0,1,6.63,02,“¦‚°,6,0.16,2.01.0
‹{“‡,2,ˆê”Ê,5,3551,“¡“c”ü‘ã,34,35,°,–³•—,0,1,6.65,03,“¦‚°,5,0.14,2.02.7
‹{“‡,2,ˆê”Ê,2,4902,ŽRì—Y‘å,29,13,°,–³•—,0,1,6.68,04,“¦‚°,2,0.16,2.10.9
‹{“‡,3,ˆê”Ê,1,4175,ìK‘×•ã,24,67,°,–³•—,0,1,6.73,01,“¦‚°,1,0.14,1.49.0
‹{“‡,3,ˆê”Ê,2,4515,“¡“c_l,67,19,°,–³•—,0,1,6.73,02,“¦‚°,2,0.22,1.51.1
‹{“‡,3,ˆê”Ê,6,4821,È’¹W–ç,59,65,°,–³•—,0,1,6.59,03,“¦‚°,6,0.24,1.52.7
‹{“‡,3,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,82,64,°,–³•—,0,1,6.61,04,“¦‚°,5,0.29,1.53.3
‹{“‡,3,ˆê”Ê,3,5032,’JŒû’m—D,78,34,°,–³•—,0,1,6.64,05,“¦‚°,3,0.23,1.54.6
‹{“‡,3,ˆê”Ê,4,3777,”óŒû—º,20,32,°,–³•—,0,1,6.66,06,“¦‚°,4,0.38,1.56.4
‹{“‡,4,ˆê”Ê,3,4790,–ö“àŒh‘¾,55,74,°,–³•—,0,1,6.66,01,”²‚«,3,0.13,1.48.8
‹{“‡,4,ˆê”Ê,6,4766,ÎˆäF”V,65,59,°,–³•—,0,1,6.50,02,”²‚«,6,0.01,1.50.4
‹{“‡,4,ˆê”Ê,4,5206,”~Œ´Ë•½,30,61,°,–³•—,0,1,6.59,03,”²‚«,4,0.06,1.52.7
‹{“‡,4,ˆê”Ê,5,4891,Ž›“‡”ü—¢,39,73,°,–³•—,0,1,6.59,04,”²‚«,5,0.02,1.53.4
‹{“‡,4,ˆê”Ê,1,4443,’Ã“c—TŠG,36,69,°,–³•—,0,1,6.68,05,”²‚«,1,0.23,1.54.0
‹{“‡,4,ˆê”Ê,2,5308,“¡X‘ñŠC,38,79,°,–³•—,0,1,6.70,06,”²‚«,2,0.23,1.56.0
‹{“‡,5,ˆê”Ê,1,3349,‹g“cˆê˜Y,37,53,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.17,1.49.6
‹{“‡,5,ˆê”Ê,4,3775,òŒ[•¶,70,37,°,“ì¼,2,2,6.60,02,“¦‚°,4,0.17,1.50.4
‹{“‡,5,ˆê”Ê,3,4951,V“c—mˆê,68,60,°,“ì¼,2,2,6.67,03,“¦‚°,3,0.19,1.51.8
‹{“‡,5,ˆê”Ê,5,4495,XW‘¾˜Y,27,33,°,“ì¼,2,2,6.65,04,“¦‚°,6,0.28,1.52.6
‹{“‡,5,ˆê”Ê,2,5118,–ì“c‚È‚Ã‚«,56,82,°,“ì¼,2,2,6.73,05,“¦‚°,2,0.27,1.54.6
‹{“‡,5,ˆê”Ê,6,4264,’·”öÍ•½,26,31,°,“ì¼,2,2,6.70,06,“¦‚°,5,0.21,1.55.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4017,Œüˆä”ü—é,63,76,°,“ì¼,3,3,6.63,01,“¦‚°,1,0.24,1.48.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3577,ŒüŠ_“ñ,33,17,°,“ì¼,3,3,6.60,02,“¦‚°,3,0.31,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3596,‰Íã”Nº,25,27,°,“ì¼,3,3,6.67,03,“¦‚°,4,0.28,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4085,‰¬–ì—T‰î,22,18,°,“ì¼,3,3,6.66,04,“¦‚°,5,0.27,1.52.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5271,™ŽR‘¾—z,71,77,°,“ì¼,3,3,6.57,05,“¦‚°,2,0.26,1.54.6
‹{“‡,7,ˆê”Ê,1,5219,XŒû˜a‹I,61,51,°,“ì¼,4,4,6.66,01,“¦‚°,1,0.27,1.49.8
‹{“‡,7,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,35,39,°,“ì¼,4,4,6.68,02,“¦‚°,5,0.19,1.51.7
‹{“‡,7,ˆê”Ê,6,4175,ìK‘×•ã,24,67,°,“ì¼,4,4,6.70,03,“¦‚°,6,0.29,1.52.8
‹{“‡,7,ˆê”Ê,4,3551,“¡“c”ü‘ã,34,35,°,“ì¼,4,4,6.65,04,“¦‚°,4,0.23,1.54.5
‹{“‡,7,ˆê”Ê,2,5032,’JŒû’m—D,78,34,°,“ì¼,4,4,6.65,05,“¦‚°,2,0.26,1.55.7
‹{“‡,7,ˆê”Ê,3,4375,Æ‰®Œúm,28,20,°,“ì¼,4,4,6.62,06,“¦‚°,3,0.27,1.58.2
‹{“‡,8,ˆê”Ê,1,4499,‘êì^—RŽq,79,58,°,“ì¼,4,4,6.57,01,“¦‚°,1,0.18,1.48.4
‹{“‡,8,ˆê”Ê,3,4821,È’¹W–ç,59,65,°,“ì¼,4,4,6.54,02,“¦‚°,3,0.34,1.50.9
‹{“‡,8,ˆê”Ê,4,3809,‹g“cŒõ,69,28,°,“ì¼,4,4,6.68,03,“¦‚°,4,0.32,1.52.9
‹{“‡,8,ˆê”Ê,6,4000,¼–{”Žº,57,30,°,“ì¼,4,4,6.60,04,“¦‚°,6,0.31,1.53.4
‹{“‡,8,ˆê”Ê,2,5206,”~Œ´Ë•½,30,61,°,“ì¼,4,4,6.61,05,“¦‚°,2,0.16,1.55.8
‹{“‡,8,ˆê”Ê,5,5308,“¡X‘ñŠC,38,79,°,“ì¼,4,4,6.66,06,“¦‚°,5,0.37,1.58.8
‹{“‡,9,“Á‘I,6,4951,V“c—mˆê,68,60,°,“ì¼,4,4,6.61,01,‚Ü‚­‚è·‚µ,6,0.17,1.49.2
‹{“‡,9,“Á‘I,5,4625,“nç²—T‹M,32,56,°,“ì¼,4,4,6.60,02,‚Ü‚­‚è·‚µ,5,0.16,1.50.8
‹{“‡,9,“Á‘I,4,4257,ŒÃìŒ’,81,54,°,“ì¼,4,4,6.61,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.3
‹{“‡,9,“Á‘I,1,3777,”óŒû—º,20,32,°,“ì¼,4,4,6.67,04,‚Ü‚­‚è·‚µ,1,0.35,1.54.7
‹{“‡,9,“Á‘I,3,5027,d•y—EÆ,73,81,°,“ì¼,4,4,6.63,05,‚Ü‚­‚è·‚µ,3,0.27,1.56.0
‹{“‡,9,“Á‘I,2,3775,òŒ[•¶,70,37,°,“ì¼,4,4,6.61,06,‚Ü‚­‚è·‚µ,2,0.29,1.57.4
‹{“‡,10,‘I”²í,3,4017,Œüˆä”ü—é,63,76,°,“ì¼,5,5,6.64,01,‚Ü‚­‚è,3,0.20,1.48.8
‹{“‡,10,‘I”²í,1,4766,ÎˆäF”V,65,59,°,“ì¼,5,5,6.55,02,‚Ü‚­‚è,1,0.22,1.50.8
‹{“‡,10,‘I”²í,2,5073,ãŒ´Œ’ŽŸ˜Y,82,64,°,“ì¼,5,5,6.58,03,‚Ü‚­‚è,2,0.26,1.52.6
‹{“‡,10,‘I”²í,4,3349,‹g“cˆê˜Y,37,53,°,“ì¼,5,5,6.68,04,‚Ü‚­‚è,4,0.19,1.53.7
‹{“‡,10,‘I”²í,5,5219,XŒû˜a‹I,61,51,°,“ì¼,5,5,6.62,05,‚Ü‚­‚è,5,0.17,1.55.0
‹{“‡,10,‘I”²í,6,4231,—é–Ø—T—²,75,78,°,“ì¼,5,5,6.64,06,‚Ü‚­‚è,6,0.25,1.56.7
‹{“‡,11,‘I”²í,2,4499,‘êì^—RŽq,79,58,°,“ì¼,4,4,6.59,01,·‚µ,2,0.09,1.47.8
‹{“‡,11,‘I”²í,1,4264,’·”öÍ•½,26,31,°,“ì¼,4,4,6.70,02,·‚µ,1,0.10,1.50.8
‹{“‡,11,‘I”²í,3,4090,’†‘º‘¸,51,75,°,“ì¼,4,4,6.75,03,·‚µ,3,0.10,1.52.2
‹{“‡,11,‘I”²í,4,4790,–ö“àŒh‘¾,55,74,°,“ì¼,4,4,6.62,04,·‚µ,4,0.21,1.53.1
‹{“‡,11,‘I”²í,5,4515,“¡“c_l,67,19,°,“ì¼,4,4,6.71,05,·‚µ,5,0.24,1.53.4
‹{“‡,12,—DŸí,5,4075,’†–ìŽŸ˜Y,64,23,°,“ì¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.12,1.55.1
‹{“‡,12,—DŸí,1,4584,‘º‰ªŒ«l,72,26,°,“ì¼,3,3,6.64,02,‚Ü‚­‚è·‚µ,1,0.08,1.58.0
‹{“‡,12,—DŸí,3,4233,‹TŽR‰ëK,58,70,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,3,0.12,2.01.0
‹{“‡,12,—DŸí,6,4570,‘O“c¹•¶,21,11,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.12,2.04.3
‹{“‡,12,—DŸí,2,4703,X‰i—²,60,36,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.12,2.08.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4526,’r“c—Y—S,50,17,°,“ì,2,3,6.66,01,“¦‚°,1,0.12,1.47.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5181,X’qÆ,28,52,°,“ì,2,3,6.83,02,“¦‚°,2,0.01,1.49.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3949,¡oW“ñ,42,57,°,“ì,2,3,6.78,03,“¦‚°,5,0.05,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4129,‰F–ì”Ž”V,68,25,°,“ì,2,3,6.76,04,“¦‚°,4,0.07,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3741,¼”öŠî¬,62,44,°,“ì,2,3,6.79,05,“¦‚°,3,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5388,²–ì—D“s,22,72,°,“ì,2,3,6.74,06,“¦‚°,6,0.01,.  .
Ž™“‡,2,—\‘I,1,4202,•‚“cŒ\_,64,46,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.22,1.48.7
Ž™“‡,2,—\‘I,4,4724,‹g“c—S‹M,55,49,°,“ì¼,3,3,6.73,02,“¦‚°,4,0.34,1.50.2
Ž™“‡,2,—\‘I,2,4219,–{‰ªŸ—˜,37,70,°,“ì¼,3,3,6.84,03,“¦‚°,2,0.29,1.51.4
Ž™“‡,2,—\‘I,5,4840,—é–ØGä,19,36,°,“ì¼,3,3,6.74,04,“¦‚°,5,0.39,1.52.5
Ž™“‡,2,—\‘I,3,4697,š OãÄ•½,45,54,°,“ì¼,3,3,6.71,05,“¦‚°,3,0.32,.  .
Ž™“‡,2,—\‘I,6,5369,‰ªè“â‘¿,27,73,°,“ì¼,3,3,6.74,06,“¦‚°,6,0.34,.  .
Ž™“‡,3,—\‘I,3,5058,‘OŒ´‘å“¹,16,42,°,“ì¼,4,3,6.80,01,‚Ü‚­‚è,3,0.10,1.47.1
Ž™“‡,3,—\‘I,4,4072,X‰i~,32,27,°,“ì¼,4,3,6.69,02,‚Ü‚­‚è,4,0.15,1.49.1
Ž™“‡,3,—\‘I,1,3477,‹ß“¡–«–ç,51,68,°,“ì¼,4,3,6.70,03,‚Ü‚­‚è,1,0.09,1.51.5
Ž™“‡,3,—\‘I,2,4631,Vˆä‰pF,67,66,°,“ì¼,4,3,6.77,04,‚Ü‚­‚è,2,0.11,1.51.6
Ž™“‡,3,—\‘I,6,5353,‘ì‘s—Ç,31,41,°,“ì¼,4,3,6.71,05,‚Ü‚­‚è,6,0.28,.  .
Ž™“‡,3,—\‘I,5,3906,”ÑŽRWŽO,38,14,°,“ì¼,4,3,6.77,06,‚Ü‚­‚è,5,0.24,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4069,ŽR–{Cˆê,54,18,°,“ì,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4131,Œ´–L“y,56,28,°,“ì,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4302,¼–ìãÄ‘¾,24,63,°,“ì,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,5047,š •ª«‘¾˜Y,63,50,°,“ì,3,3,6.77,04,‚Ü‚­‚è·‚µ,3,0.24,1.52.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4226,‘º“c_Ži,53,19,°,“ì,3,3,6.68,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3478,“ˆ“c‹MŽx,33,71,°,“ì,3,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4427,`‰pŒå,21,33,°,“ì“Œ,4,3,6.78,01,“¦‚°,1,0.22,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,2,3965,–k’†Œ³Ž÷,70,32,°,“ì“Œ,4,3,6.77,02,“¦‚°,2,0.26,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,3,5109,ìè’q–«,34,20,°,“ì“Œ,4,3,6.78,03,“¦‚°,3,0.25,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,6,4734,ˆÀ‰Í“à«,69,64,°,“ì“Œ,4,3,6.69,04,“¦‚°,5,0.18,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,5,3741,¼”öŠî¬,62,44,°,“ì“Œ,4,3,6.76,05,“¦‚°,4,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,5309,X—Y—˜,60,22,°,“ì“Œ,4,3,6.76,06,“¦‚°,6,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4434,“c’†’C•F,47,39,°,“ì“Œ,5,3,6.72,01,“¦‚°,1,0.17,1.48.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4575,ŒË’Ë–MD,35,24,°,“ì“Œ,5,3,6.72,02,“¦‚°,2,0.28,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,5017,àV“c®–ç,40,65,°,“ì“Œ,5,3,6.67,03,“¦‚°,3,0.21,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5081,ŽÂŒ´”òãÄ,12,67,°,“ì“Œ,5,3,6.69,04,“¦‚°,4,0.28,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5181,X’qÆ,28,52,°,“ì“Œ,5,3,6.76,05,“¦‚°,5,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4840,—é–ØGä,19,36,°,“ì“Œ,5,3,6.76,06,“¦‚°,6,0.23,.  .
Ž™“‡,7,—\‘I,5,4256,“n•Ó_Ži,49,23,°,“ì,4,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.7
Ž™“‡,7,—\‘I,1,4711,‘Oo’B‹g,46,29,°,“ì,4,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.6
Ž™“‡,7,—\‘I,2,3662,‘å’ëŒ³–¾,29,45,°,“ì,4,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.3
Ž™“‡,7,—\‘I,4,3837,HŽRLˆê,36,75,°,“ì,4,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.4
Ž™“‡,7,—\‘I,3,4219,–{‰ªŸ—˜,37,70,°,“ì,4,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
Ž™“‡,7,—\‘I,6,5388,²–ì—D“s,22,72,°,“ì,4,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Ž™“‡,8,—\‘I,3,4631,Vˆä‰pF,67,66,°,“ì,3,3,6.68,01,‚Ü‚­‚è,4,0.09,1.53.0
Ž™“‡,8,—\‘I,6,4064,Œ´“c“ÄŽu,41,43,°,“ì,3,3,6.79,02,‚Ü‚­‚è,3,0.23,1.54.4
Ž™“‡,8,—\‘I,4,3949,¡oW“ñ,42,57,°,“ì,3,3,6.71,03,‚Ü‚­‚è,5,0.13,1.57.6
Ž™“‡,8,—\‘I,1,4697,š OãÄ•½,45,54,°,“ì,3,3,6.71,04,‚Ü‚­‚è,1,0.09,2.00.9
Ž™“‡,8,—\‘I,5,5199,‚…—I,65,16,°,“ì,3,3,6.73,05,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,4848,’‡’JéDm,26,11,°,“ì¼,2,3,6.69,01,”²‚«,6,0.18,1.47.8
Ž™“‡,9,—\‘I“ÁÜ,2,4724,‹g“c—S‹M,55,49,°,“ì¼,2,3,6.74,02,”²‚«,2,0.18,1.49.5
Ž™“‡,9,—\‘I“ÁÜ,3,4068,K“c’q—T,61,40,°,“ì¼,2,3,6.67,03,”²‚«,3,0.16,1.50.8
Ž™“‡,9,—\‘I“ÁÜ,1,3961,’J‘ºˆêÆ,15,55,°,“ì¼,2,3,6.75,04,”²‚«,1,0.18,1.51.9
Ž™“‡,9,—\‘I“ÁÜ,4,5109,ìè’q–«,34,20,°,“ì¼,2,3,6.73,05,”²‚«,4,0.12,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,4302,¼–ìãÄ‘¾,24,63,°,“ì¼,2,3,6.72,06,”²‚«,5,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,35,24,°,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.11,1.47.8
Ž™“‡,10,—\‘I“ÁÜ,4,4427,`‰pŒå,21,33,°,“ì“Œ,1,1,6.77,02,“¦‚°,4,0.07,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,2,5038,‹à“c’q”Ž,57,47,°,“ì“Œ,1,1,6.69,03,“¦‚°,2,0.14,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,3,3477,‹ß“¡–«–ç,51,68,°,“ì“Œ,1,1,6.76,04,“¦‚°,3,0.18,1.52.7
Ž™“‡,10,—\‘I“ÁÜ,5,5369,‰ªè“â‘¿,27,73,°,“ì“Œ,1,1,6.77,05,“¦‚°,6,0.09,.  .
