ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,3081,‰ª–{TŽ¡,67,34,6.94,2,0.10,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,5,5348,¬—ÑŠÃ”J,25,16,6.96,6,0.09,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,01,2,4037,•Ê•{³K,17,52,6.92,2,0.13,1.52.1
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,02,5,4323,ŽR“c—CŽ÷,27,51,6.97,5,0.11,1.52.7
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,03,6,4159,ŒüŒã—´ˆê,47,48,6.90,6,0.11,1.54.6
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,04,4,3790,²Œû’B–ç,64,12,7.04,4,0.09,1.54.9
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,05,1,4314,Â–ØK‘¾˜Y,71,66,6.95,1,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,6,6,‚Ü‚­‚è,06,3,4828,¼ŽR«Œá,13,64,6.93,3,0.11,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,01,1,4739,’†‘ºW•ü,69,62,6.90,1,0.13,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,02,2,3843,ã”VWO,23,15,6.93,2,0.12,1.54.8
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,03,5,4435,•ž•”’BÆ,15,53,6.91,5,0.16,1.56.0
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,04,6,4822,•S•ãÄ,12,65,6.98,6,0.21,1.56.4
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,05,4,4593,¬â@Ži,43,18,6.91,4,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,6,6,“¦‚°,06,3,4803,”Ñ“c¯Œá,24,67,6.97,3,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,01,1,4583,ŒÃ“c—S‹M,18,33,7.04,1,0.10,1.53.7
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,02,2,5271,™ŽR‘¾—z,37,50,6.98,2,0.07,1.54.5
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,03,3,4942,ŽÄ“c•üÆ,39,20,6.97,3,0.09,1.54.8
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,04,6,4033,ˆÉ“¡«‹g,28,68,6.95,6,0.16,1.57.9
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,05,5,4626,ˆÉ“¡hÍ,72,31,6.97,5,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,06,4,3519,•y“cGK,63,56,7.05,4,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,01,1,4966,“cì‘å‹M,55,37,7.05,1,0.19,1.55.4
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,02,3,4956,êŽ“¡‘å«,54,36,7.18,3,0.25,1.56.7
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,03,2,3503,“°Œ´—mŽj,40,25,7.14,2,0.19,1.57.5
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,04,4,5219,XŒû˜a‹I,51,47,7.11,4,0.22,1.58.9
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,05,6,4439,‹ß“¡—F•ó,35,72,7.14,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,7,7,“¦‚°,06,5,5245,‘q•x‘å½,38,42,7.02,6,0.28,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,01,1,4531,••x’q—º,61,23,7.14,1,0.18,1.16.6
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,02,6,5348,¬—ÑŠÃ”J,25,16,7.18,6,0.14,1.17.2
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,03,3,3054,–kìK“T,68,17,7.20,3,0.27,1.18.1
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,04,5,4750,ˆäã®Œå,66,75,7.05,5,0.28,1.19.0
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,05,2,5011,‚–ØŒ\‘å,52,41,7.18,2,0.21,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,7,7,“¦‚°,06,4,3922,›À‰Àº,26,38,7.19,4,0.27,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,01,1,4593,¬â@Ži,43,18,7.02,1,0.20,1.15.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,02,4,4159,ŒüŒã—´ˆê,47,48,7.01,4,0.19,1.16.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,03,3,3973,è—˜m,58,35,7.07,3,0.16,1.17.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,04,5,5269,ŽRŒûW•ü,59,55,7.08,5,0.21,1.17.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,05,6,4314,Â–ØK‘¾˜Y,71,66,7.15,6,0.21,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,7,7,“¦‚°,06,2,4435,•ž•”’BÆ,15,53,7.16,2,0.17,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,01,2,4739,’†‘ºW•ü,69,62,6.99,2,0.13,1.16.3
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,02,1,4033,ˆÉ“¡«‹g,28,68,6.95,1,0.16,1.17.0
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,03,4,4828,¼ŽR«Œá,13,64,7.06,4,0.13,1.17.6
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,04,3,4583,ŒÃ“c—S‹M,18,33,7.05,3,0.12,1.18.5
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,05,6,3843,ã”VWO,23,15,6.92,6,0.17,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,8,8,·‚µ,06,5,3081,‰ª–{TŽ¡,67,34,7.02,5,0.17,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,01,3,4966,“cì‘å‹M,55,37,7.17,3,0.25,1.15.4
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,02,1,4822,•S•ãÄ,12,65,7.19,1,0.21,1.16.5
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,03,2,4761,ŽR“cW‘å,34,71,7.15,2,0.17,1.16.6
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,04,4,3690,‰Í‡ŽOO,29,59,7.24,4,0.35,1.17.9
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,05,6,3621,“V–ì»•v,73,69,7.20,6,0.44,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,7,7,·‚µ,06,5,4037,•Ê•{³K,17,52,7.23,5,0.38,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,01,1,4537,“nç³˜a«,56,73,6.96,1,0.10,1.15.8
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,02,5,4118,‰F²Œ©~,49,39,7.05,5,0.16,1.16.6
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,03,3,4677,•Ð‹´K‹M,11,28,7.02,3,0.17,1.16.9
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,04,4,4477,ŽÂèmŽu,48,43,7.15,4,0.21,1.17.1
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,05,2,4064,Œ´“c“ÄŽu,32,61,7.03,2,0.16,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,7,7,“¦‚°,06,6,4475,––‰i—S‹P,42,54,6.96,6,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,5161,“o‹Ê”¹•S,10,54,6.84,1,0.09,1.49.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,5047,š •ª«‘¾˜Y,67,36,6.90,2,0.03,1.50.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,5,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.88,5,0.06,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,3,5027,d•y—EÆ,82,75,6.89,3,0.31,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,5054,²X–Ø‘å‰Í,55,71,6.88,6,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,4,5206,”~Œ´Ë•½,80,26,6.86,4,0.01,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,01,2,5125,‚ˆä—YŠî,77,78,6.93,2,0.15,1.48.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,02,1,5212,¼ì‘ñ—˜,19,17,6.87,1,0.13,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,03,4,5280,œA£ê£,70,14,6.90,4,0.23,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,04,5,5143,í”ÕŠCS,21,72,6.89,5,0.16,1.53.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,05,3,5065,ˆÉ‹vŠÔ—z—D,16,69,6.87,3,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,1,1,”²‚«,06,6,5023,‹v‰iË•½,57,33,6.95,6,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,01,1,5049,¼ˆä—F‘¿,71,16,6.94,1,0.19,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,02,5,5172,“c‘ºŒc,62,23,6.99,5,0.13,1.50.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,03,6,5186,‰““¡Œ\Œá,58,80,7.01,6,0.14,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,04,4,5083,–ö£Š²‘¾,65,61,6.91,4,0.05,1.53.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,05,3,5111,ŽO‘ºŠxl,24,58,6.95,3,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,06,2,5074,‘åàV½–ç,34,24,6.97,2,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,01,5,5199,‚…—I,20,27,6.86,6,0.07,1.47.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,02,3,5032,’JŒû’m—D,53,28,6.93,3,0.19,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,03,1,5136,à_–ì“l”n,27,77,6.87,1,0.10,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,4,5092,ŽÂŒ´î–í,17,15,6.90,5,0.10,1.53.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,6,5197,’†–ìmÆ,69,12,6.90,4,0.35,1.53.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,06,2,5266,Î“c—E“l,72,32,6.98,2,0.18,.  .
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,2,5228,Žá—ÑŽ÷—–,73,10,6.82,2,0.10,1.49.4
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,3,5039,‘q“c–Î«,36,63,6.99,3,0.15,1.50.7
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,4,5054,²X–Ø‘å‰Í,55,71,6.86,4,0.15,1.52.3
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,6,5276,‘å“‡—²”T‰î,28,70,6.86,6,0.15,1.53.5
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,5,5289,’Ï˜Ò‹I,33,74,6.89,5,0.19,.  .
–Â–å,5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,06,1,5103,ŽÅ“c‹ž‰î,14,53,6.94,1,0.14,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,3,5106,ŽRèË,22,18,6.96,3,0.06,1.48.7
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,5,5280,œA£ê£,70,14,6.95,5,0.14,1.49.7
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,2,5191,”ò“c]ŒÈ,29,76,6.88,2,0.09,1.52.1
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,4,5046,¼ŽR—TŠî,66,30,7.00,4,0.09,1.53.4
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,1,5223,X´—FãÄ,64,21,7.01,1,0.19,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,06,6,5206,”~Œ´Ë•½,80,26,6.95,6,0.11,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,5229,‹gì°l,54,57,6.91,1,0.06,1.49.0
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,3,5143,í”ÕŠCS,21,72,6.93,3,0.07,1.50.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,6,5058,‘OŒ´‘å“¹,31,50,7.02,6,0.17,1.52.1
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,5,5074,‘åàV½–ç,34,24,7.02,5,0.15,1.53.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,2,5067,ŽR“c^¹,78,73,6.94,2,0.06,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,4,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.97,4,0.09,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,3,5068,‘O“cŸä,37,67,6.81,3,0.03,1.47.6
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,2,5027,d•y—EÆ,82,75,6.87,2,0.08,1.50.8
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,6,5032,’JŒû’m—D,53,28,6.92,6,0.11,1.51.3
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,5,5065,ˆÉ‹vŠÔ—z—D,16,69,6.96,5,0.13,1.53.7
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,1,5083,–ö£Š²‘¾,65,61,6.95,1,0.10,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,4,5292,²“¡‰E‹ž,56,38,7.03,4,0.16,.  .
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,5126,ŽR‰º‘å‹P,51,52,6.93,1,0.12,1.49.7
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,2,5172,“c‘ºŒc,62,23,6.84,2,0.14,1.50.3
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,3,5047,š •ª«‘¾˜Y,67,36,6.97,3,0.13,1.52.3
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,4,5212,¼ì‘ñ—˜,19,17,6.99,4,0.15,1.53.4
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,6,5301,Šâ‰ºI“l,52,56,7.02,6,0.16,.  .
–Â–å,9,“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,5,5039,‘q“c–Î«,36,63,7.08,5,0.16,.  .
–Â–å,10,“ÁÜ,‰J,“ì“Œ,2,2,·‚µ,01,2,5075,’†“‡GŽ¡,59,20,6.90,2,0.19,1.49.4
–Â–å,10,“ÁÜ,‰J,“ì“Œ,2,2,·‚µ,02,6,5125,‚ˆä—YŠî,77,78,6.99,6,0.23,1.51.0
–Â–å,10,“ÁÜ,‰J,“ì“Œ,2,2,·‚µ,03,4,5103,ŽÅ“c‹ž‰î,14,53,6.91,4,0.19,1.52.8
–Â–å,10,“ÁÜ,‰J,“ì“Œ,2,2,·‚µ,04,1,5046,¼ŽR—TŠî,66,30,6.90,1,0.19,1.54.0
–Â–å,10,“ÁÜ,‰J,“ì“Œ,2,2,·‚µ,05,3,5266,Î“c—E“l,72,32,6.96,3,0.27,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,01,4,5161,“o‹Ê”¹•S,10,54,6.83,4,0.15,1.49.2
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,02,5,5191,”ò“c]ŒÈ,29,76,6.87,5,0.20,1.50.1
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,03,1,5111,ŽO‘ºŠxl,24,58,6.87,1,0.08,1.51.4
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,04,2,5229,‹gì°l,54,57,6.85,2,0.17,1.53.1
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,05,6,5289,’Ï˜Ò‹I,33,74,6.96,6,0.11,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,06,3,5092,ŽÂŒ´î–í,17,15,6.88,3,0.26,.  .
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,01,1,5068,‘O“cŸä,37,67,6.86,1,0.13,1.49.1
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,02,5,5058,‘OŒ´‘å“¹,31,50,6.98,5,0.24,1.50.4
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,03,3,5199,‚…—I,20,27,6.82,3,0.16,1.51.7
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,04,4,5276,‘å“‡—²”T‰î,28,70,6.90,4,0.18,1.53.2
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,05,2,5023,‹v‰iË•½,57,33,6.91,2,0.18,.  .
–Â–å,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,06,6,5106,ŽRèË,22,18,6.86,6,0.27,.  .
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,5018,’|‰º‘åŽ÷,27,54,6.93,2,0.07,1.50.1
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,02,4,4086,Ž›–{dé,76,91,6.93,4,0.07,1.51.6
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,03,6,4204,ŽÄ“c‘å•ã,74,39,6.89,5,0.06,1.52.9
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,04,1,3340,’r“c—‹‘¾,24,22,6.95,1,0.06,1.54.9
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,05,3,3107,•½‰ªd“T,32,51,6.95,3,0.06,1.55.7
Z”V],1,—\‘I,‰J,–³•—,0,1,·‚µ,06,5,5325,àFì‰Ä,68,23,6.95,6,0.08,1.58.5
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,4060,“‡“cˆê¶,22,10,6.93,1,0.21,1.50.5
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,5,4928,ŒIé ,75,25,6.93,5,0.18,1.51.6
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,3,2878,•xŽROK,30,37,7.00,3,0.23,1.53.6
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,2,4465,‘å¼Œ«,79,29,6.96,2,0.22,1.54.9
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,6,4865,—§‹ïŒhŽi,67,70,6.94,6,0.25,1.57.0
Z”V],2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,4,4346,‘O“cŒ’‘¾˜Y,15,11,6.95,4,0.19,1.58.0
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,01,6,3576,”’…Ÿ–ç,53,64,7.00,4,0.17,1.50.5
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,02,2,4377,à_–{—Dˆê,55,84,6.99,2,0.17,1.52.4
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,03,1,4252,¼‰º“N–ç,29,14,6.94,1,0.12,1.54.2
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,04,5,4440,”‹Œ´’mÆ,65,16,6.96,6,0.18,1.55.2
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,05,3,4211,‘º“c“Ö,31,69,6.97,3,0.14,1.57.3
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,06,4,5235,Šâ“c—½,18,17,6.96,5,0.17,1.58.2
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4864,¬ì“ú‹I‘¾,85,53,6.93,1,0.03,1.51.2
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,4085,‰¬–ì—T‰î,26,52,7.00,2,0.12,1.52.1
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,5279,Î“nãÄˆê˜Y,39,88,6.98,4,0.07,1.53.3
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,4675,ˆäŽè—Ç‘¾,23,67,6.97,3,0.14,1.53.9
Z”V],4,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,3662,‘å’ëŒ³–¾,14,87,6.96,5,0.07,1.56.9
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4046,’J‘ºŒ[Ži,56,15,6.93,1,0.16,1.50.5
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,02,4,3616,’†‘º^,73,63,6.94,4,0.11,1.52.0
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4688,‰iˆä•V–ç,58,86,7.04,5,0.11,1.53.9
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,04,2,3107,•½‰ªd“T,32,51,6.96,2,0.26,1.54.0
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,4779,ˆÉ‘qŒõ,50,32,6.95,6,0.05,1.55.1
Z”V],5,—\‘I,‰J,–³•—,0,1,“¦‚°,06,3,3507,“¡ˆä“O,16,61,6.97,3,0.16,1.58.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,3752,‰F“y‘×A,89,55,6.94,5,0.16,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,4,4093,‹g“c@O,87,58,6.88,4,0.18,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,6,5325,àFì‰Ä,68,23,6.97,6,0.16,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,4114,[àV’B“¿,38,56,6.91,1,0.20,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,3881,‰Yã‘ñ–ç,35,74,6.97,2,0.21,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,3,4060,“‡“cˆê¶,22,10,6.95,3,0.25,1.58.7
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,01,2,4346,‘O“cŒ’‘¾˜Y,15,11,7.01,2,0.12,1.50.5
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,02,1,3904,X‹M—m,66,77,6.93,1,0.15,1.51.4
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,03,5,3576,”’…Ÿ–ç,53,64,6.96,5,0.15,1.53.0
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,04,3,4788,¬’r“N–ç,61,68,7.00,3,0.12,1.54.1
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,05,6,4945,ã‘ºG‘¾,82,79,6.91,6,0.20,1.54.4
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,06,4,3340,’r“c—‹‘¾,24,22,6.98,4,0.15,1.56.4
