ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,ˆê”Ê,2,3081,‰ª–{TŽ¡,67,34,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,2,0.10,.  .
‰ºŠÖ,3,ˆê”Ê,5,5348,¬—ÑŠÃ”J,25,16,“Ü‚è,–k“Œ,5,5,6.96,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,4,ˆê”Ê,2,4037,•Ê•{³K,17,52,“Ü‚è,–k“Œ,6,6,6.92,01,‚Ü‚­‚è,2,0.13,1.52.1
‰ºŠÖ,4,ˆê”Ê,5,4323,ŽR“c—CŽ÷,27,51,“Ü‚è,–k“Œ,6,6,6.97,02,‚Ü‚­‚è,5,0.11,1.52.7
‰ºŠÖ,4,ˆê”Ê,6,4159,ŒüŒã—´ˆê,47,48,“Ü‚è,–k“Œ,6,6,6.90,03,‚Ü‚­‚è,6,0.11,1.54.6
‰ºŠÖ,4,ˆê”Ê,4,3790,²Œû’B–ç,64,12,“Ü‚è,–k“Œ,6,6,7.04,04,‚Ü‚­‚è,4,0.09,1.54.9
‰ºŠÖ,4,ˆê”Ê,1,4314,Â–ØK‘¾˜Y,71,66,“Ü‚è,–k“Œ,6,6,6.95,05,‚Ü‚­‚è,1,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,3,4828,¼ŽR«Œá,13,64,“Ü‚è,–k“Œ,6,6,6.93,06,‚Ü‚­‚è,3,0.11,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4739,’†‘ºW•ü,69,62,“Ü‚è,–k“Œ,6,6,6.90,01,“¦‚°,1,0.13,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚,2,3843,ã”VWO,23,15,“Ü‚è,–k“Œ,6,6,6.93,02,“¦‚°,2,0.12,1.54.8
‰ºŠÖ,5,ƒV[ƒ‚,5,4435,•ž•”’BÆ,15,53,“Ü‚è,–k“Œ,6,6,6.91,03,“¦‚°,5,0.16,1.56.0
‰ºŠÖ,5,ƒV[ƒ‚,6,4822,•S•ãÄ,12,65,“Ü‚è,–k“Œ,6,6,6.98,04,“¦‚°,6,0.21,1.56.4
‰ºŠÖ,5,ƒV[ƒ‚,4,4593,¬â@Ži,43,18,“Ü‚è,–k“Œ,6,6,6.91,05,“¦‚°,4,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,3,4803,”Ñ“c¯Œá,24,67,“Ü‚è,–k“Œ,6,6,6.97,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,1,4583,ŒÃ“c—S‹M,18,33,“Ü‚è,–k“Œ,7,7,7.04,01,“¦‚°,1,0.10,1.53.7
‰ºŠÖ,6,ˆê”Ê,2,5271,™ŽR‘¾—z,37,50,“Ü‚è,–k“Œ,7,7,6.98,02,“¦‚°,2,0.07,1.54.5
‰ºŠÖ,6,ˆê”Ê,3,4942,ŽÄ“c•üÆ,39,20,“Ü‚è,–k“Œ,7,7,6.97,03,“¦‚°,3,0.09,1.54.8
‰ºŠÖ,6,ˆê”Ê,6,4033,ˆÉ“¡«‹g,28,68,“Ü‚è,–k“Œ,7,7,6.95,04,“¦‚°,6,0.16,1.57.9
‰ºŠÖ,6,ˆê”Ê,5,4626,ˆÉ“¡hÍ,72,31,“Ü‚è,–k“Œ,7,7,6.97,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,4,3519,•y“cGK,63,56,“Ü‚è,–k“Œ,7,7,7.05,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4966,“cì‘å‹M,55,37,“Ü‚è,–k“Œ,7,7,7.05,01,“¦‚°,1,0.19,1.55.4
‰ºŠÖ,7,‚Ó‚­`‚é,3,4956,êŽ“¡‘å«,54,36,“Ü‚è,–k“Œ,7,7,7.18,02,“¦‚°,3,0.25,1.56.7
‰ºŠÖ,7,‚Ó‚­`‚é,2,3503,“°Œ´—mŽj,40,25,“Ü‚è,–k“Œ,7,7,7.14,03,“¦‚°,2,0.19,1.57.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,5219,XŒû˜a‹I,51,47,“Ü‚è,–k“Œ,7,7,7.11,04,“¦‚°,4,0.22,1.58.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,4439,‹ß“¡—F•ó,35,72,“Ü‚è,–k“Œ,7,7,7.14,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5245,‘q•x‘å½,38,42,“Ü‚è,–k“Œ,7,7,7.02,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,8,ˆê”Ê,1,4531,••x’q—º,61,23,“Ü‚è,–k“Œ,7,7,7.14,01,“¦‚°,1,0.18,1.16.6
‰ºŠÖ,8,ˆê”Ê,6,5348,¬—ÑŠÃ”J,25,16,“Ü‚è,–k“Œ,7,7,7.18,02,“¦‚°,6,0.14,1.17.2
‰ºŠÖ,8,ˆê”Ê,3,3054,–kìK“T,68,17,“Ü‚è,–k“Œ,7,7,7.20,03,“¦‚°,3,0.27,1.18.1
‰ºŠÖ,8,ˆê”Ê,5,4750,ˆäã®Œå,66,75,“Ü‚è,–k“Œ,7,7,7.05,04,“¦‚°,5,0.28,1.19.0
‰ºŠÖ,8,ˆê”Ê,2,5011,‚–ØŒ\‘å,52,41,“Ü‚è,–k“Œ,7,7,7.18,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,8,ˆê”Ê,4,3922,›À‰Àº,26,38,“Ü‚è,–k“Œ,7,7,7.19,06,“¦‚°,4,0.27,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4593,¬â@Ži,43,18,“Ü‚è,–k“Œ,7,7,7.02,01,“¦‚°,1,0.20,1.15.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4159,ŒüŒã—´ˆê,47,48,“Ü‚è,–k“Œ,7,7,7.01,02,“¦‚°,4,0.19,1.16.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3973,è—˜m,58,35,“Ü‚è,–k“Œ,7,7,7.07,03,“¦‚°,3,0.16,1.17.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5269,ŽRŒûW•ü,59,55,“Ü‚è,–k“Œ,7,7,7.08,04,“¦‚°,5,0.21,1.17.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4314,Â–ØK‘¾˜Y,71,66,“Ü‚è,–k“Œ,7,7,7.15,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4435,•ž•”’BÆ,15,53,“Ü‚è,–k“Œ,7,7,7.16,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,10,‘I”²í,2,4739,’†‘ºW•ü,69,62,“Ü‚è,–k“Œ,8,8,6.99,01,·‚µ,2,0.13,1.16.3
‰ºŠÖ,10,‘I”²í,1,4033,ˆÉ“¡«‹g,28,68,“Ü‚è,–k“Œ,8,8,6.95,02,·‚µ,1,0.16,1.17.0
‰ºŠÖ,10,‘I”²í,4,4828,¼ŽR«Œá,13,64,“Ü‚è,–k“Œ,8,8,7.06,03,·‚µ,4,0.13,1.17.6
‰ºŠÖ,10,‘I”²í,3,4583,ŒÃ“c—S‹M,18,33,“Ü‚è,–k“Œ,8,8,7.05,04,·‚µ,3,0.12,1.18.5
‰ºŠÖ,10,‘I”²í,6,3843,ã”VWO,23,15,“Ü‚è,–k“Œ,8,8,6.92,05,·‚µ,6,0.17,.  .
‰ºŠÖ,10,‘I”²í,5,3081,‰ª–{TŽ¡,67,34,“Ü‚è,–k“Œ,8,8,7.02,06,·‚µ,5,0.17,.  .
‰ºŠÖ,11,‘I”²í,3,4966,“cì‘å‹M,55,37,“Ü‚è,–k“Œ,7,7,7.17,01,·‚µ,3,0.25,1.15.4
‰ºŠÖ,11,‘I”²í,1,4822,•S•ãÄ,12,65,“Ü‚è,–k“Œ,7,7,7.19,02,·‚µ,1,0.21,1.16.5
‰ºŠÖ,11,‘I”²í,2,4761,ŽR“cW‘å,34,71,“Ü‚è,–k“Œ,7,7,7.15,03,·‚µ,2,0.17,1.16.6
‰ºŠÖ,11,‘I”²í,4,3690,‰Í‡ŽOO,29,59,“Ü‚è,–k“Œ,7,7,7.24,04,·‚µ,4,0.35,1.17.9
‰ºŠÖ,11,‘I”²í,6,3621,“V–ì»•v,73,69,“Ü‚è,–k“Œ,7,7,7.20,05,·‚µ,6,0.44,.  .
‰ºŠÖ,11,‘I”²í,5,4037,•Ê•{³K,17,52,“Ü‚è,–k“Œ,7,7,7.23,06,·‚µ,5,0.38,.  .
‰ºŠÖ,12,—DŸí,1,4537,“nç³˜a«,56,73,“Ü‚è,–k“Œ,7,7,6.96,01,“¦‚°,1,0.10,1.15.8
‰ºŠÖ,12,—DŸí,5,4118,‰F²Œ©~,49,39,“Ü‚è,–k“Œ,7,7,7.05,02,“¦‚°,5,0.16,1.16.6
‰ºŠÖ,12,—DŸí,3,4677,•Ð‹´K‹M,11,28,“Ü‚è,–k“Œ,7,7,7.02,03,“¦‚°,3,0.17,1.16.9
‰ºŠÖ,12,—DŸí,4,4477,ŽÂèmŽu,48,43,“Ü‚è,–k“Œ,7,7,7.15,04,“¦‚°,4,0.21,1.17.1
‰ºŠÖ,12,—DŸí,2,4064,Œ´“c“ÄŽu,32,61,“Ü‚è,–k“Œ,7,7,7.03,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,12,—DŸí,6,4475,––‰i—S‹P,42,54,“Ü‚è,–k“Œ,7,7,6.96,06,“¦‚°,6,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,5161,“o‹Ê”¹•S,10,54,“Ü‚è,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.09,1.49.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5047,š •ª«‘¾˜Y,67,36,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,2,0.03,1.50.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5330,ˆÀ‰Í“à—é”V‰î,25,59,“Ü‚è,“ì“Œ,1,1,6.88,03,“¦‚°,5,0.06,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5027,d•y—EÆ,82,75,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,3,0.31,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5054,²X–Ø‘å‰Í,55,71,“Ü‚è,“ì“Œ,1,1,6.88,05,“¦‚°,6,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5206,”~Œ´Ë•½,80,26,“Ü‚è,“ì“Œ,1,1,6.86,06,“¦‚°,4,0.01,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5125,‚ˆä—YŠî,77,78,“Ü‚è,“ì“Œ,1,1,6.93,01,”²‚«,2,0.15,1.48.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5212,¼ì‘ñ—˜,19,17,“Ü‚è,“ì“Œ,1,1,6.87,02,”²‚«,1,0.13,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5280,œA£ê£,70,14,“Ü‚è,“ì“Œ,1,1,6.90,03,”²‚«,4,0.23,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5143,í”ÕŠCS,21,72,“Ü‚è,“ì“Œ,1,1,6.89,04,”²‚«,5,0.16,1.53.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5065,ˆÉ‹vŠÔ—z—D,16,69,“Ü‚è,“ì“Œ,1,1,6.87,05,”²‚«,3,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5023,‹v‰iË•½,57,33,“Ü‚è,“ì“Œ,1,1,6.95,06,”²‚«,6,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5049,¼ˆä—F‘¿,71,16,“Ü‚è,–k¼,1,1,6.94,01,“¦‚°,1,0.19,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5172,“c‘ºŒc,62,23,“Ü‚è,–k¼,1,1,6.99,02,“¦‚°,5,0.13,1.50.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5186,‰““¡Œ\Œá,58,80,“Ü‚è,–k¼,1,1,7.01,03,“¦‚°,6,0.14,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5083,–ö£Š²‘¾,65,61,“Ü‚è,–k¼,1,1,6.91,04,“¦‚°,4,0.05,1.53.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5111,ŽO‘ºŠxl,24,58,“Ü‚è,–k¼,1,1,6.95,05,“¦‚°,3,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5074,‘åàV½–ç,34,24,“Ü‚è,–k¼,1,1,6.97,06,“¦‚°,2,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5199,‚…—I,20,27,“Ü‚è,“ì“Œ,1,1,6.86,01,‚Ü‚­‚è,6,0.07,1.47.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5032,’JŒû’m—D,53,28,“Ü‚è,“ì“Œ,1,1,6.93,02,‚Ü‚­‚è,3,0.19,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,5136,à_–ì“l”n,27,77,“Ü‚è,“ì“Œ,1,1,6.87,03,‚Ü‚­‚è,1,0.10,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5092,ŽÂŒ´î–í,17,15,“Ü‚è,“ì“Œ,1,1,6.90,04,‚Ü‚­‚è,5,0.10,1.53.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5197,’†–ìmÆ,69,12,“Ü‚è,“ì“Œ,1,1,6.90,04,‚Ü‚­‚è,4,0.35,1.53.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5266,Î“c—E“l,72,32,“Ü‚è,“ì“Œ,1,1,6.98,06,‚Ü‚­‚è,2,0.18,.  .
–Â–å,5,—\‘I,2,5228,Žá—ÑŽ÷—–,73,10,“Ü‚è,–³•—,0,1,6.82,01,·‚µ,2,0.10,1.49.4
–Â–å,5,—\‘I,3,5039,‘q“c–Î«,36,63,“Ü‚è,–³•—,0,1,6.99,02,·‚µ,3,0.15,1.50.7
–Â–å,5,—\‘I,4,5054,²X–Ø‘å‰Í,55,71,“Ü‚è,–³•—,0,1,6.86,03,·‚µ,4,0.15,1.52.3
–Â–å,5,—\‘I,6,5276,‘å“‡—²”T‰î,28,70,“Ü‚è,–³•—,0,1,6.86,04,·‚µ,6,0.15,1.53.5
–Â–å,5,—\‘I,5,5289,’Ï˜Ò‹I,33,74,“Ü‚è,–³•—,0,1,6.89,05,·‚µ,5,0.19,.  .
–Â–å,5,—\‘I,1,5103,ŽÅ“c‹ž‰î,14,53,“Ü‚è,–³•—,0,1,6.94,06,·‚µ,1,0.14,.  .
–Â–å,6,—\‘I,3,5106,ŽRèË,22,18,“Ü‚è,–k¼,2,2,6.96,01,·‚µ,3,0.06,1.48.7
–Â–å,6,—\‘I,5,5280,œA£ê£,70,14,“Ü‚è,–k¼,2,2,6.95,02,·‚µ,5,0.14,1.49.7
–Â–å,6,—\‘I,2,5191,”ò“c]ŒÈ,29,76,“Ü‚è,–k¼,2,2,6.88,03,·‚µ,2,0.09,1.52.1
–Â–å,6,—\‘I,4,5046,¼ŽR—TŠî,66,30,“Ü‚è,–k¼,2,2,7.00,04,·‚µ,4,0.09,1.53.4
–Â–å,6,—\‘I,1,5223,X´—FãÄ,64,21,“Ü‚è,–k¼,2,2,7.01,05,·‚µ,1,0.19,.  .
–Â–å,6,—\‘I,6,5206,”~Œ´Ë•½,80,26,“Ü‚è,–k¼,2,2,6.95,06,·‚µ,6,0.11,.  .
–Â–å,7,—\‘I,1,5229,‹gì°l,54,57,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.06,1.49.0
–Â–å,7,—\‘I,3,5143,í”ÕŠCS,21,72,“Ü‚è,–k¼,2,2,6.93,02,“¦‚°,3,0.07,1.50.2
–Â–å,7,—\‘I,6,5058,‘OŒ´‘å“¹,31,50,“Ü‚è,–k¼,2,2,7.02,03,“¦‚°,6,0.17,1.52.1
–Â–å,7,—\‘I,5,5074,‘åàV½–ç,34,24,“Ü‚è,–k¼,2,2,7.02,04,“¦‚°,5,0.15,1.53.7
–Â–å,7,—\‘I,2,5067,ŽR“c^¹,78,73,“Ü‚è,–k¼,2,2,6.94,05,“¦‚°,2,0.06,.  .
–Â–å,7,—\‘I,4,5330,ˆÀ‰Í“à—é”V‰î,25,59,“Ü‚è,–k¼,2,2,6.97,06,“¦‚°,4,0.09,.  .
–Â–å,8,—\‘I,3,5068,‘O“cŸä,37,67,“Ü‚è,–k¼,1,1,6.81,01,‚Ü‚­‚è,3,0.03,1.47.6
–Â–å,8,—\‘I,2,5027,d•y—EÆ,82,75,“Ü‚è,–k¼,1,1,6.87,02,‚Ü‚­‚è,2,0.08,1.50.8
–Â–å,8,—\‘I,6,5032,’JŒû’m—D,53,28,“Ü‚è,–k¼,1,1,6.92,03,‚Ü‚­‚è,6,0.11,1.51.3
–Â–å,8,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,16,69,“Ü‚è,–k¼,1,1,6.96,04,‚Ü‚­‚è,5,0.13,1.53.7
–Â–å,8,—\‘I,1,5083,–ö£Š²‘¾,65,61,“Ü‚è,–k¼,1,1,6.95,05,‚Ü‚­‚è,1,0.10,.  .
–Â–å,8,—\‘I,4,5292,²“¡‰E‹ž,56,38,“Ü‚è,–k¼,1,1,7.03,06,‚Ü‚­‚è,4,0.16,.  .
–Â–å,9,“ÁÜ,1,5126,ŽR‰º‘å‹P,51,52,‰J,–³•—,0,1,6.93,01,“¦‚°,1,0.12,1.49.7
–Â–å,9,“ÁÜ,2,5172,“c‘ºŒc,62,23,‰J,–³•—,0,1,6.84,02,“¦‚°,2,0.14,1.50.3
–Â–å,9,“ÁÜ,3,5047,š •ª«‘¾˜Y,67,36,‰J,–³•—,0,1,6.97,03,“¦‚°,3,0.13,1.52.3
–Â–å,9,“ÁÜ,4,5212,¼ì‘ñ—˜,19,17,‰J,–³•—,0,1,6.99,04,“¦‚°,4,0.15,1.53.4
–Â–å,9,“ÁÜ,6,5301,Šâ‰ºI“l,52,56,‰J,–³•—,0,1,7.02,05,“¦‚°,6,0.16,.  .
–Â–å,9,“ÁÜ,5,5039,‘q“c–Î«,36,63,‰J,–³•—,0,1,7.08,06,“¦‚°,5,0.16,.  .
–Â–å,10,“ÁÜ,2,5075,’†“‡GŽ¡,59,20,‰J,“ì“Œ,2,2,6.90,01,·‚µ,2,0.19,1.49.4
–Â–å,10,“ÁÜ,6,5125,‚ˆä—YŠî,77,78,‰J,“ì“Œ,2,2,6.99,02,·‚µ,6,0.23,1.51.0
–Â–å,10,“ÁÜ,4,5103,ŽÅ“c‹ž‰î,14,53,‰J,“ì“Œ,2,2,6.91,03,·‚µ,4,0.19,1.52.8
–Â–å,10,“ÁÜ,1,5046,¼ŽR—TŠî,66,30,‰J,“ì“Œ,2,2,6.90,04,·‚µ,1,0.19,1.54.0
–Â–å,10,“ÁÜ,3,5266,Î“c—E“l,72,32,‰J,“ì“Œ,2,2,6.96,05,·‚µ,3,0.27,.  .
–Â–å,11,“Á‘I,4,5161,“o‹Ê”¹•S,10,54,‰J,“ì“Œ,2,2,6.83,01,‚Ü‚­‚è,4,0.15,1.49.2
–Â–å,11,“Á‘I,5,5191,”ò“c]ŒÈ,29,76,‰J,“ì“Œ,2,2,6.87,02,‚Ü‚­‚è,5,0.20,1.50.1
–Â–å,11,“Á‘I,1,5111,ŽO‘ºŠxl,24,58,‰J,“ì“Œ,2,2,6.87,03,‚Ü‚­‚è,1,0.08,1.51.4
–Â–å,11,“Á‘I,2,5229,‹gì°l,54,57,‰J,“ì“Œ,2,2,6.85,04,‚Ü‚­‚è,2,0.17,1.53.1
–Â–å,11,“Á‘I,6,5289,’Ï˜Ò‹I,33,74,‰J,“ì“Œ,2,2,6.96,05,‚Ü‚­‚è,6,0.11,.  .
–Â–å,11,“Á‘I,3,5092,ŽÂŒ´î–í,17,15,‰J,“ì“Œ,2,2,6.88,06,‚Ü‚­‚è,3,0.26,.  .
–Â–å,12,“Á‘I,1,5068,‘O“cŸä,37,67,‰J,–³•—,0,1,6.86,01,“¦‚°,1,0.13,1.49.1
–Â–å,12,“Á‘I,5,5058,‘OŒ´‘å“¹,31,50,‰J,–³•—,0,1,6.98,02,“¦‚°,5,0.24,1.50.4
–Â–å,12,“Á‘I,3,5199,‚…—I,20,27,‰J,–³•—,0,1,6.82,03,“¦‚°,3,0.16,1.51.7
–Â–å,12,“Á‘I,4,5276,‘å“‡—²”T‰î,28,70,‰J,–³•—,0,1,6.90,04,“¦‚°,4,0.18,1.53.2
–Â–å,12,“Á‘I,2,5023,‹v‰iË•½,57,33,‰J,–³•—,0,1,6.91,05,“¦‚°,2,0.18,.  .
–Â–å,12,“Á‘I,6,5106,ŽRèË,22,18,‰J,–³•—,0,1,6.86,06,“¦‚°,6,0.27,.  .
Z”V],1,—\‘I,2,5018,’|‰º‘åŽ÷,27,54,‰J,–³•—,0,1,6.93,01,·‚µ,2,0.07,1.50.1
Z”V],1,—\‘I,4,4086,Ž›–{dé,76,91,‰J,–³•—,0,1,6.93,02,·‚µ,4,0.07,1.51.6
Z”V],1,—\‘I,6,4204,ŽÄ“c‘å•ã,74,39,‰J,–³•—,0,1,6.89,03,·‚µ,5,0.06,1.52.9
Z”V],1,—\‘I,1,3340,’r“c—‹‘¾,24,22,‰J,–³•—,0,1,6.95,04,·‚µ,1,0.06,1.54.9
Z”V],1,—\‘I,3,3107,•½‰ªd“T,32,51,‰J,–³•—,0,1,6.95,05,·‚µ,3,0.06,1.55.7
Z”V],1,—\‘I,5,5325,àFì‰Ä,68,23,‰J,–³•—,0,1,6.95,06,·‚µ,6,0.08,1.58.5
Z”V],2,—\‘I,1,4060,“‡“cˆê¶,22,10,‰J,“ì“Œ,2,1,6.93,01,“¦‚°,1,0.21,1.50.5
Z”V],2,—\‘I,5,4928,ŒIé ,75,25,‰J,“ì“Œ,2,1,6.93,02,“¦‚°,5,0.18,1.51.6
Z”V],2,—\‘I,3,2878,•xŽROK,30,37,‰J,“ì“Œ,2,1,7.00,03,“¦‚°,3,0.23,1.53.6
Z”V],2,—\‘I,2,4465,‘å¼Œ«,79,29,‰J,“ì“Œ,2,1,6.96,04,“¦‚°,2,0.22,1.54.9
Z”V],2,—\‘I,6,4865,—§‹ïŒhŽi,67,70,‰J,“ì“Œ,2,1,6.94,05,“¦‚°,6,0.25,1.57.0
Z”V],2,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,15,11,‰J,“ì“Œ,2,1,6.95,06,“¦‚°,4,0.19,1.58.0
Z”V],3,—\‘I,6,3576,”’…Ÿ–ç,53,64,‰J,–³•—,0,1,7.00,01,·‚µ,4,0.17,1.50.5
Z”V],3,—\‘I,2,4377,à_–{—Dˆê,55,84,‰J,–³•—,0,1,6.99,02,·‚µ,2,0.17,1.52.4
Z”V],3,—\‘I,1,4252,¼‰º“N–ç,29,14,‰J,–³•—,0,1,6.94,03,·‚µ,1,0.12,1.54.2
Z”V],3,—\‘I,5,4440,”‹Œ´’mÆ,65,16,‰J,–³•—,0,1,6.96,04,·‚µ,6,0.18,1.55.2
Z”V],3,—\‘I,3,4211,‘º“c“Ö,31,69,‰J,–³•—,0,1,6.97,05,·‚µ,3,0.14,1.57.3
Z”V],3,—\‘I,4,5235,Šâ“c—½,18,17,‰J,–³•—,0,1,6.96,06,·‚µ,5,0.17,1.58.2
Z”V],4,—\‘I,1,4864,¬ì“ú‹I‘¾,85,53,‰J,–³•—,0,1,6.93,01,“¦‚°,1,0.03,1.51.2
Z”V],4,—\‘I,3,4085,‰¬–ì—T‰î,26,52,‰J,–³•—,0,1,7.00,02,“¦‚°,2,0.12,1.52.1
Z”V],4,—\‘I,5,5279,Î“nãÄˆê˜Y,39,88,‰J,–³•—,0,1,6.98,03,“¦‚°,4,0.07,1.53.3
Z”V],4,—\‘I,4,4675,ˆäŽè—Ç‘¾,23,67,‰J,–³•—,0,1,6.97,04,“¦‚°,3,0.14,1.53.9
Z”V],4,—\‘I,6,3662,‘å’ëŒ³–¾,14,87,‰J,–³•—,0,1,6.96,05,“¦‚°,5,0.07,1.56.9
Z”V],5,—\‘I,1,4046,’J‘ºŒ[Ži,56,15,‰J,–³•—,0,1,6.93,01,“¦‚°,1,0.16,1.50.5
Z”V],5,—\‘I,4,3616,’†‘º^,73,63,‰J,–³•—,0,1,6.94,02,“¦‚°,4,0.11,1.52.0
Z”V],5,—\‘I,5,4688,‰iˆä•V–ç,58,86,‰J,–³•—,0,1,7.04,03,“¦‚°,5,0.11,1.53.9
Z”V],5,—\‘I,2,3107,•½‰ªd“T,32,51,‰J,–³•—,0,1,6.96,04,“¦‚°,2,0.26,1.54.0
Z”V],5,—\‘I,6,4779,ˆÉ‘qŒõ,50,32,‰J,–³•—,0,1,6.95,05,“¦‚°,6,0.05,1.55.1
Z”V],5,—\‘I,3,3507,“¡ˆä“O,16,61,‰J,–³•—,0,1,6.97,06,“¦‚°,3,0.16,1.58.9
Z”V],6,—\‘I“Á•Ê‚aí,5,3752,‰F“y‘×A,89,55,‰J,–k“Œ,2,1,6.94,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,4,4093,‹g“c@O,87,58,‰J,–k“Œ,2,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,6,5325,àFì‰Ä,68,23,‰J,–k“Œ,2,1,6.97,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4114,[àV’B“¿,38,56,‰J,–k“Œ,2,1,6.91,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,2,3881,‰Yã‘ñ–ç,35,74,‰J,–k“Œ,2,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.21,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4060,“‡“cˆê¶,22,10,‰J,–k“Œ,2,1,6.95,06,‚Ü‚­‚è·‚µ,3,0.25,1.58.7
Z”V],7,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,15,11,‰J,–k,2,1,7.01,01,·‚µ,2,0.12,1.50.5
Z”V],7,—\‘I,1,3904,X‹M—m,66,77,‰J,–k,2,1,6.93,02,·‚µ,1,0.15,1.51.4
Z”V],7,—\‘I,5,3576,”’…Ÿ–ç,53,64,‰J,–k,2,1,6.96,03,·‚µ,5,0.15,1.53.0
Z”V],7,—\‘I,3,4788,¬’r“N–ç,61,68,‰J,–k,2,1,7.00,04,·‚µ,3,0.12,1.54.1
Z”V],7,—\‘I,6,4945,ã‘ºG‘¾,82,79,‰J,–k,2,1,6.91,05,·‚µ,6,0.20,1.54.4
Z”V],7,—\‘I,4,3340,’r“c—‹‘¾,24,22,‰J,–k,2,1,6.98,06,·‚µ,4,0.15,1.56.4
