ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,5,4460,Œã“¡ãÄ”V,73,125,6.94,5,0.17,1.52.8
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,6,4528,•ˆä’B–î,20,118,7.00,6,0.19,1.55.0
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,2,4664,“ŒŒûW,12,139,6.98,2,0.28,1.55.8
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,1,4672,Žç‰®‘å’n,11,132,6.96,1,0.27,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,4,5193,•ÄŠÛ”TŠG,56,109,6.91,4,0.34,.  .
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,01,2,4572,“n•”Œå,51,124,7.09,2,0.01,1.51.6
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,02,1,5279,Î“nãÄˆê˜Y,34,133,7.05,1,0.06,1.53.1
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,03,6,4711,‘Oo’B‹g,57,151,7.03,6,0.21,1.54.6
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,04,5,4028,“c‘º—²M,44,111,7.08,5,0.23,1.55.8
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,05,3,4060,“‡“cˆê¶,37,131,7.02,3,0.06,.  .
•Ÿ‰ª,7,—\‘I,‰J,“Œ,2,2,·‚µ,06,4,5227,ìŒ´ˆ¤–¢,45,101,7.04,4,0.16,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k,1,2,“¦‚°,01,1,5115,ìéD‘¾,17,128,6.93,1,0.09,1.50.9
•Ÿ‰ª,8,—\‘I,‰J,–k,1,2,“¦‚°,02,6,4477,ŽÂèmŽu,55,158,6.95,4,0.19,1.53.1
•Ÿ‰ª,8,—\‘I,‰J,–k,1,2,“¦‚°,03,2,5286,âˆäŸäÆ,72,173,6.91,2,0.11,1.54.6
•Ÿ‰ª,8,—\‘I,‰J,–k,1,2,“¦‚°,04,4,4724,‹g“c—S‹M,50,150,6.96,3,0.17,1.56.2
•Ÿ‰ª,8,—\‘I,‰J,–k,1,2,“¦‚°,05,5,5324,”¨“cŠóç,13,167,6.95,5,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,01,1,4120,’ÑA­_,29,105,6.94,1,0.09,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,02,4,4148,Ž}”öŒ«,65,145,6.96,4,0.25,1.53.0
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,03,2,4323,ŽR“c—CŽ÷,54,135,6.98,2,0.17,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,04,3,3539,‹àŽq‡ˆê,33,112,7.02,3,0.16,1.54.8
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,05,5,3616,’†‘º^,15,106,7.00,5,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,06,6,5209,¬–ì‹ž•½,16,166,7.03,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,01,1,4142,•½–ì˜a–¾,67,147,6.96,1,0.11,1.51.6
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,02,3,4560,¯ŽiŽ÷—ÇX,21,138,6.93,3,0.06,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,03,2,4460,Œã“¡ãÄ”V,73,125,6.89,2,0.12,1.53.6
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,04,6,4042,ŠÛ‰ª³“T,69,164,6.97,6,0.24,1.55.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,05,5,4938,¬ˆ°‚é‚è‰Ø,31,115,6.96,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,06,4,4383,’|“c‹gs,62,107,6.98,4,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,01,4,4013,’†“‡F•½,53,162,6.96,4,0.22,1.51.5
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,02,3,4105,¼‰º’¼–ç,68,142,6.92,3,0.24,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,03,1,4028,“c‘º—²M,44,111,6.95,1,0.17,1.54.2
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,04,2,4319,ŽO‘î,38,110,6.92,2,0.25,1.55.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,05,5,4361,–ö¶‘×“ñ,47,141,6.90,5,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,5193,•ÄŠÛ”TŠG,56,109,6.89,6,0.41,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,01,1,3854,‹gìŒ³_,25,144,7.00,1,0.15,1.50.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,02,5,4572,“n•”Œå,51,124,7.13,5,0.20,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,03,2,4528,•ˆä’B–î,20,118,7.02,2,0.18,1.53.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,04,4,4909,–÷“àŠó,46,148,7.05,4,0.18,1.55.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,05,6,4442,¼’|‘å•ã,39,130,7.04,6,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“ì,3,3,“¦‚°,06,3,5115,ìéD‘¾,17,128,7.08,3,0.25,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,01,1,5174,ìˆä–G,59,31,6.78,1,0.13,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,02,5,4017,Œüˆä”ü—é,25,68,6.74,5,0.18,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,03,3,4878,¼‰ªˆç–¢,15,55,6.75,3,0.12,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,04,2,3470,V“c–F”ü,11,14,6.75,2,0.16,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,05,4,4372,Œ´“c—CŽÀ,72,79,6.75,4,0.15,1.56.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“Œ,1,1,“¦‚°,06,6,3334,Šp‚Ð‚Æ‚Ý,13,56,6.77,6,0.17,1.58.8
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,3845,’†’J•üŽq,62,78,6.76,1,0.13,1.52.0
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,02,2,3801,ŒÜ”½“c”E,33,75,6.74,2,0.18,1.53.5
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,03,6,3645,ŸÇ“cçˆŸŠó,51,23,6.76,6,0.11,1.53.6
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,04,3,4208,ŽO‰Y‰i—,17,59,6.70,3,0.15,1.53.8
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,05,4,4071,ŒÃ‰êç»,54,52,6.77,4,0.16,1.57.0
‹{“‡,2,ˆê”Ê,°,“ì,1,1,“¦‚°,06,5,4224,‘å‹´‰h—¢‰À,73,62,6.77,5,0.17,1.58.1
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,4844,‘ºã“Þ•ä,80,17,6.74,1,0.28,1.51.9
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,3,3207,“c‘º”ü˜a,52,51,6.78,3,0.29,1.53.0
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,2,4882,‘ëìçˆË,66,38,6.73,2,0.29,1.54.9
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,5,4853,‘OŒ´Æ,76,24,6.76,4,0.25,1.55.9
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,4,5140,‹g“cÊ”T,67,67,6.76,5,0.22,1.56.2
‹{“‡,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,6,5362,’†“ˆ¢“Þ,74,65,6.76,6,0.26,1.58.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,4,4,Œb‚Ü‚ê,01,2,5165,¬—Ñˆ¤ŽÀ,34,27,6.68,2,0.11,1.51.0
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,4,4,Œb‚Ü‚ê,02,5,3932,’r“c_”ü,16,72,6.68,5,0.19,1.52.8
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,4,4,Œb‚Ü‚ê,03,1,4530,¬–ì¶“Þ,24,35,6.67,1,0.11,1.54.0
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,4,4,Œb‚Ü‚ê,04,6,4502,‰““¡ƒGƒ~,23,15,6.72,6,0.17,1.54.1
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,4,4,Œb‚Ü‚ê,05,4,4714,Šì‘½{ˆÇ“Þ,31,29,6.79,4,0.24,1.56.9
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,01,2,5189,“¡Œ´‘Ø,50,16,6.58,2,0.18,1.51.5
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,02,1,4283,Îˆä—T”ü,53,36,6.67,1,0.23,1.53.1
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,03,5,4450,•½‚“ÞØ,79,18,6.67,5,0.12,1.54.4
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,04,3,4775,ç—t^–í,35,13,6.67,3,0.16,1.55.6
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,05,6,5182,‹{èˆÀ“Þ,27,70,6.72,6,0.14,1.58.2
‹{“‡,5,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,06,4,3470,V“c–F”ü,11,14,6.78,4,0.20,2.00.8
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,01,3,4758,•xŠ~—í‰Á,78,34,6.74,3,0.08,1.50.4
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,02,5,4071,ŒÃ‰êç»,54,52,6.74,6,0.09,1.53.6
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,03,1,3999,‘å‘ë–¾“ú,57,58,6.77,1,0.11,1.54.6
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,04,6,4385,—é–Ø—S”üŽq,28,11,6.61,5,0.09,1.56.2
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,05,4,4447,[ì–ƒ“Þ”ü,75,54,6.75,4,0.07,1.57.4
‹{“‡,6,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,06,2,3334,Šp‚Ð‚Æ‚Ý,13,56,6.74,2,0.17,2.02.4
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,01,2,4183,‰F–ì–í¶,26,76,6.76,2,0.20,1.52.1
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,02,1,3611,Šâè–F”ü,58,22,6.79,1,0.24,1.53.3
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,03,5,4443,’Ã“c—TŠG,29,60,6.73,4,0.27,1.54.3
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,04,6,4882,‘ëìçˆË,66,38,6.73,5,0.27,1.55.2
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,05,4,4482,Žç‰®”ü•ä,70,28,6.72,3,0.31,1.56.6
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,·‚µ,06,3,4224,‘å‹´‰h—¢‰À,73,62,6.76,6,0.34,1.58.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,01,4,4225,“y‰®ç–¾,63,63,6.75,4,0.13,1.51.0
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,02,2,3932,’r“c_”ü,16,72,6.77,2,0.18,1.53.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,03,5,4372,Œ´“c—CŽÀ,72,79,6.74,5,0.15,1.53.8
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,04,3,4853,‘OŒ´Æ,76,24,6.80,3,0.18,1.55.3
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,05,6,4941,‘·è•S¢,18,20,6.77,6,0.20,1.56.8
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,06,1,4456,Š™‘q—Á,61,32,6.74,1,0.20,1.58.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,01,1,4819,–I{¶,21,57,6.73,1,0.09,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,02,5,4775,ç—t^–í,35,13,6.73,5,0.22,1.52.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,03,6,5188,•ˆää»—¢‰À,22,12,6.73,6,0.15,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,04,2,3207,“c‘º”ü˜a,52,51,6.85,2,0.12,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,05,4,4844,‘ºã“Þ•ä,80,17,6.79,4,0.26,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,“ì¼,3,3,“¦‚°,06,3,3801,ŒÜ”½“c”E,33,75,6.78,3,0.16,2.00.3
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,01,1,4502,‰““¡ƒGƒ~,23,15,6.75,1,0.06,1.49.9
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,02,4,4208,ŽO‰Y‰i—,17,59,6.76,4,0.08,1.51.8
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,03,2,4450,•½‚“ÞØ,79,18,6.75,2,0.05,1.53.9
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,04,5,4283,Îˆä—T”ü,53,36,6.77,5,0.09,1.55.2
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,05,6,5174,ìˆä–G,59,31,6.73,6,0.08,1.56.3
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,06,3,4447,[ì–ƒ“Þ”ü,75,54,6.82,3,0.08,1.57.6
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,01,5,5189,“¡Œ´‘Ø,50,16,6.68,5,0.16,1.51.5
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,02,2,4530,¬–ì¶“Þ,24,35,6.74,2,0.15,1.52.8
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,03,3,4443,’Ã“c—TŠG,29,60,6.84,3,0.17,1.53.7
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,04,4,3999,‘å‘ë–¾“ú,57,58,6.82,4,0.14,1.55.1
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,05,1,3645,ŸÇ“cçˆŸŠó,51,23,6.77,1,0.30,1.56.1
‹{“‡,11,€—DŸí,°,“ì¼,3,3,·‚µ,06,6,3611,Šâè–F”ü,58,22,6.87,6,0.19,1.56.6
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,01,2,4225,“y‰®ç–¾,63,63,6.69,3,0.18,1.50.1
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,02,6,4456,Š™‘q—Á,61,32,6.71,6,0.20,1.51.1
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,03,3,4482,Žç‰®”ü•ä,70,28,6.70,2,0.16,1.52.5
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,04,4,5013,ŽR‰º‰Ä—é,38,33,6.58,4,0.15,1.54.9
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,05,1,4385,—é–Ø—S”üŽq,28,11,6.62,1,0.17,1.56.0
‹{“‡,12,€—DŸí,°,“ì,2,2,‚Ü‚­‚è,06,5,3845,’†’J•üŽq,62,78,6.73,5,0.16,1.57.6
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,3568,–Ø‘ºŒõG,63,7,6.88,1,0.24,1.51.7
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,02,3,4358,¼–{—f•½,51,40,6.79,3,0.26,1.52.7
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,03,6,4202,•‚“cŒ\_,5,8,6.82,5,0.24,1.54.2
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,04,5,5339,ÎˆäL’·,9,37,6.82,6,0.23,1.54.9
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,05,4,4779,ˆÉ‘qŒõ,14,47,6.87,4,0.24,1.55.4
ŠÛ‹T,1,ˆê”Ê,°,–k,4,4,“¦‚°,06,2,3430,Šp•lC,31,46,6.83,2,0.21,1.57.0
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4857,‰Á“¡ãÄ”n,27,54,6.83,1,0.09,1.50.1
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,4034,¼Œ´–¾¶,22,24,6.84,2,0.18,1.52.9
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,03,3,3553,•½’rmŽu,53,5,6.84,3,0.14,1.53.7
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,04,4,4440,”‹Œ´’mÆ,61,16,6.92,4,0.14,1.54.7
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,3448,‚ŽRG—Y,29,2,6.91,6,0.22,1.55.9
ŠÛ‹T,2,ˆê”Ê,°,–k,2,2,“¦‚°,06,5,4435,•ž•”’BÆ,20,55,6.77,5,0.15,1.56.2
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,3965,–k’†Œ³Ž÷,19,26,6.93,1,0.05,1.51.1
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,3,4086,Ž›–{dé,56,23,6.88,5,0.07,1.52.2
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,4,4648,–Ø‘º—º‘¾,26,64,6.82,6,0.08,1.53.5
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,2,4411,‘ò“cºG,4,21,6.84,2,0.13,1.54.5
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,6,3554,’‡Œû”Ž’,36,36,6.90,4,0.22,1.56.4
ŠÛ‹T,3,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,5,4382,‚ŽR’qŽŠ,43,56,6.84,3,0.12,1.58.6
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,01,3,4808,¼”ö‘ñ,11,48,7.00,2,0.16,1.50.7
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,02,1,3558,ŽR–{_ŽŸ,1,49,6.88,1,0.09,1.51.6
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,03,5,4384,’ß–{’•¶,38,15,6.93,4,0.21,1.52.8
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,04,4,3582,‹gìº’j,55,59,7.02,3,0.17,1.54.3
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,05,6,4252,¼‰º“N–ç,21,4,6.98,6,0.19,1.57.0
ŠÛ‹T,4,ˆê”Ê,°,“ì“Œ,2,2,·‚µ,06,2,4126,‹g–{—æ,6,30,7.00,5,0.21,1.59.6
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,3,33,6.93,1,0.11,1.50.5
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,2,3701,‘å¼—²—m,37,60,7.00,2,0.11,1.51.9
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,3,4061,”‹Œ´Gl,60,65,6.93,3,0.13,1.52.1
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,6,3327,–ì’·£³F,10,17,6.87,6,0.19,1.53.2
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,4,3752,‰F“y‘×A,33,22,6.95,4,0.14,1.54.9
ŠÛ‹T,5,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,5,4182,‹g“c˜am,49,35,6.90,5,0.11,1.56.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,01,4,4335,Žá—Ñ«,50,31,6.97,4,0.09,1.49.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,02,2,3282,’r–{‹P–¾,18,38,6.88,2,0.21,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,03,5,4034,¼Œ´–¾¶,22,24,6.96,5,0.11,1.53.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,04,1,4076,™“c“ÄŒõ,54,20,6.88,1,0.18,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,05,6,5339,ÎˆäL’·,9,37,6.97,6,0.09,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,2,2,‚Ü‚­‚è,06,3,3681,ŽR’J‰›,15,28,6.94,3,0.21,1.58.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,01,1,3686,’¹‹’ËF”Ž,47,29,6.85,1,0.07,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,02,2,3554,’‡Œû”Ž’,36,36,6.92,2,0.16,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,03,4,3568,–Ø‘ºŒõG,63,7,6.93,4,0.11,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,04,3,4202,•‚“cŒ\_,5,8,6.92,3,0.28,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,05,5,3553,•½’rmŽu,53,5,6.92,5,0.19,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,06,6,4614,Î‘q—ms,24,53,6.91,6,0.19,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,01,1,3606,ì–k_‹M,66,10,6.91,1,0.23,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,02,3,3572,ˆÀ“c­•F,41,34,6.87,3,0.24,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,03,4,4019,Š}Œ´—º,34,9,6.89,4,0.27,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,04,5,3804,’†“nCì,28,18,6.96,5,0.25,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,05,6,3859,‘½—…”ö’B”V,58,1,6.93,6,0.26,1.56.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,2,2,“¦‚°,06,2,4382,‚ŽR’qŽŠ,43,56,6.94,2,0.24,1.58.0
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,01,2,4435,•ž•”’BÆ,20,55,6.75,2,0.20,1.51.6
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,02,4,4808,¼”ö‘ñ,11,48,6.87,4,0.20,1.52.5
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,03,3,3582,‹gìº’j,55,59,6.93,3,0.17,1.53.6
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,04,1,4648,–Ø‘º—º‘¾,26,64,6.86,1,0.19,1.54.6
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,05,5,4411,‘ò“cºG,4,21,6.82,5,0.17,1.54.9
ŠÛ‹T,9,€—DŸí,°,–k,2,2,·‚µ,06,6,4184,“nç²—Yˆê˜Y,3,33,6.84,6,0.17,1.55.6
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,01,1,4335,Žá—Ñ«,50,31,6.85,1,0.05,1.50.4
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,02,6,3558,ŽR–{_ŽŸ,1,49,6.87,5,0.13,1.52.1
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,03,4,4086,Ž›–{dé,56,23,6.87,4,0.09,1.53.0
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,04,2,4384,’ß–{’•¶,38,15,6.84,2,0.10,1.53.5
ŠÛ‹T,10,€—DŸí,°,–k,2,2,“¦‚°,05,3,4076,™“c“ÄŒõ,54,20,6.92,3,0.10,1.55.7
