ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4533,•ôd˜ÐŽ¡,20,58,“Ü‚è,“ì,3,3,6.77,01,‚Ü‚­‚è,3,0.16,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4205,ŽRŒû„,40,68,“Ü‚è,“ì,3,3,6.78,02,‚Ü‚­‚è,4,0.12,1.50.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4272,‘åêLF,36,62,“Ü‚è,“ì,3,3,6.81,03,‚Ü‚­‚è,5,0.18,1.53.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4515,“¡“c_l,18,21,“Ü‚è,“ì,3,3,6.82,04,‚Ü‚­‚è,2,0.13,1.54.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3907,‘º‰z“Ä,16,30,“Ü‚è,“ì,3,3,6.78,05,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3553,•½’rmŽu,12,28,“Ü‚è,“ì,3,3,6.84,06,‚Ü‚­‚è,1,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4627,“¡Œ´ØŠó,64,66,“Ü‚è,“ì,3,3,6.86,01,“¦‚°,1,0.15,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,2,4784,Œüˆä“c^‹I,68,71,“Ü‚è,“ì,3,3,6.73,02,“¦‚°,2,0.13,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,5,5146,–ì“cÊ‰Á,55,40,“Ü‚è,“ì,3,3,6.81,03,“¦‚°,5,0.28,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,3,4283,Îˆä—T”ü,44,34,“Ü‚è,“ì,3,3,6.76,04,“¦‚°,3,0.18,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,4,4783,–Ø‘ºÚŽq,49,45,“Ü‚è,“ì,3,3,6.74,05,“¦‚°,4,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,5215,ÎŠÛ¬–Š,46,17,“Ü‚è,“ì,3,3,6.76,06,“¦‚°,6,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4311,‰ª‘ºm,58,50,“Ü‚è,“ì,2,3,6.77,01,”²‚«,3,0.18,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4094,’†“‡^“ñ,62,13,“Ü‚è,“ì,2,3,6.78,02,”²‚«,4,0.15,1.51.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3955,áÁ“c‰p“ñ,27,63,“Ü‚è,“ì,2,3,6.83,03,”²‚«,2,0.33,1.53.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3866,–ØŽR½ˆê,37,49,“Ü‚è,“ì,2,3,6.89,04,”²‚«,5,0.07,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3233,¬”¨ŽÀ¬,53,53,“Ü‚è,“ì,2,3,6.88,05,”²‚«,1,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4750,ˆäã®Œå,43,48,“Ü‚è,“ì,2,3,6.84,06,”²‚«,6,0.09,.  .
Ž™“‡,7,—\‘I,3,4357,“c’†˜a–ç,65,32,“Ü‚è,–k“Œ,2,3,6.83,01,‚Ü‚­‚è,3,0.13,1.50.4
Ž™“‡,7,—\‘I,4,3561,’r“c^Ž¡,13,20,“Ü‚è,–k“Œ,2,3,6.78,02,‚Ü‚­‚è,4,0.15,1.51.7
Ž™“‡,7,—\‘I,5,4303,–qŒ´’,60,19,“Ü‚è,–k“Œ,2,3,6.84,03,‚Ü‚­‚è,5,0.10,1.53.5
Ž™“‡,7,—\‘I,2,3852,àV‘å‰î,54,22,“Ü‚è,–k“Œ,2,3,6.87,04,‚Ü‚­‚è,2,0.20,1.54.1
Ž™“‡,7,—\‘I,6,4624,‚“c–¾,26,65,“Ü‚è,–k“Œ,2,3,6.80,05,‚Ü‚­‚è,6,0.12,.  .
Ž™“‡,7,—\‘I,1,3444,ŒŽ‘å‰î,39,59,“Ü‚è,–k“Œ,2,3,6.85,06,‚Ü‚­‚è,1,0.29,.  .
Ž™“‡,8,—\‘I,1,4630,Šâ‰i‰ël,69,61,‰J,“ì,2,1,6.80,01,“¦‚°,1,0.10,1.51.3
Ž™“‡,8,—\‘I,6,3931,•è—³–ç,25,56,‰J,“ì,2,1,6.77,02,“¦‚°,6,0.16,1.51.9
Ž™“‡,8,—\‘I,3,4136,]‰Ä–ž,11,16,‰J,“ì,2,1,6.94,03,“¦‚°,3,0.20,1.53.9
Ž™“‡,8,—\‘I,4,3908,d¬ˆêl,67,24,‰J,“ì,2,1,6.85,04,“¦‚°,4,0.23,1.54.9
Ž™“‡,8,—\‘I,2,4268,˜a‡r‰î,17,31,‰J,“ì,2,1,6.87,05,“¦‚°,2,0.17,.  .
Ž™“‡,8,—\‘I,5,3787,“V–ì½,45,43,‰J,“ì,2,1,6.88,06,“¦‚°,5,0.23,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4181,‰Ô–{‰ÄŽ÷,61,74,“Ü‚è,–k“Œ,1,1,6.87,01,‚Ü‚­‚è,3,0.21,1.51.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3743,—Ñ”üŒ›,28,36,“Ü‚è,–k“Œ,1,1,6.89,02,‚Ü‚­‚è,4,0.17,1.52.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4515,“¡“c_l,18,21,“Ü‚è,–k“Œ,1,1,6.93,03,‚Ü‚­‚è,1,0.16,1.53.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4783,–Ø‘ºÚŽq,49,45,“Ü‚è,–k“Œ,1,1,6.88,04,‚Ü‚­‚è,2,0.27,1.54.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4822,•S•ãÄ,24,14,“Ü‚è,–k“Œ,1,1,6.91,05,‚Ü‚­‚è,5,0.12,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3668,Žsì–Ò,66,73,“Ü‚è,–k“Œ,1,1,6.81,06,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,3813,²“¡‘å‰î,59,41,“Ü‚è,“ì“Œ,1,1,6.87,01,·‚µ,2,0.08,1.49.9
Ž™“‡,10,—\‘I“ÁÜ,1,4272,‘åêLF,36,62,“Ü‚è,“ì“Œ,1,1,6.91,02,·‚µ,1,0.07,1.51.7
Ž™“‡,10,—\‘I“ÁÜ,6,4166,‹g“cŠg˜Y,51,11,“Ü‚è,“ì“Œ,1,1,6.77,03,·‚µ,5,0.09,1.53.0
Ž™“‡,10,—\‘I“ÁÜ,4,4010,‰z’qÆ_,15,72,“Ü‚è,“ì“Œ,1,1,6.83,04,·‚µ,4,0.10,1.53.4
Ž™“‡,10,—\‘I“ÁÜ,3,3955,áÁ“c‰p“ñ,27,63,“Ü‚è,“ì“Œ,1,1,6.93,05,·‚µ,3,0.08,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,5241,–å“cžx,21,52,“Ü‚è,“ì“Œ,1,1,6.78,06,·‚µ,6,0.18,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4311,‰ª‘ºm,58,50,“Ü‚è,–k¼,1,1,6.77,01,“¦‚°,1,0.03,1.48.9
Ž™“‡,11,—\‘I“Á‘I,2,4624,‚“c–¾,26,65,“Ü‚è,–k¼,1,1,6.86,02,“¦‚°,2,0.08,1.51.7
Ž™“‡,11,—\‘I“Á‘I,6,4219,–{‰ªŸ—˜,23,44,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,6,0.09,1.52.5
Ž™“‡,11,—\‘I“Á‘I,5,4782,•lè€–ç,35,33,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,5,0.07,1.53.5
Ž™“‡,11,—\‘I“Á‘I,3,3685,rˆä‹P”N,41,37,“Ü‚è,–k¼,1,1,6.96,05,“¦‚°,3,0.04,.  .
Ž™“‡,11,—\‘I“Á‘I,4,3907,‘º‰z“Ä,16,30,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,4,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4205,ŽRŒû„,40,68,“Ü‚è,–k“Œ,1,1,6.82,01,“¦‚°,1,0.10,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²í,4,4627,“¡Œ´ØŠó,64,66,“Ü‚è,–k“Œ,1,1,6.94,02,“¦‚°,5,0.06,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,5,4357,“c’†˜a–ç,65,32,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,3,0.16,1.52.9
Ž™“‡,12,‹LŽÒ‘I”²í,3,3233,¬”¨ŽÀ¬,53,53,“Ü‚è,–k“Œ,1,1,6.98,04,“¦‚°,2,0.27,1.54.2
Ž™“‡,12,‹LŽÒ‘I”²í,2,3931,•è—³–ç,25,56,“Ü‚è,–k“Œ,1,1,6.84,05,“¦‚°,4,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4331,ŽOD—El,48,75,“Ü‚è,–k“Œ,1,1,6.96,06,“¦‚°,6,0.13,.  .
ŠÛ‹T,1,ˆê”Ê,6,5181,X’qÆ,22,6,“Ü‚è,–k“Œ,2,2,6.99,01,‚Ü‚­‚è,6,0.07,1.51.2
ŠÛ‹T,1,ˆê”Ê,3,3620,M”Z—Rs,9,10,“Ü‚è,–k“Œ,2,2,6.89,02,‚Ü‚­‚è,3,0.08,1.53.2
ŠÛ‹T,1,ˆê”Ê,1,4316,ŽRŒû—T‘¾,19,54,“Ü‚è,–k“Œ,2,2,6.94,03,‚Ü‚­‚è,1,0.15,1.54.2
ŠÛ‹T,1,ˆê”Ê,5,3564,ŒKŒ´Œ[,53,38,“Ü‚è,–k“Œ,2,2,6.90,04,‚Ü‚­‚è,4,0.15,1.55.6
ŠÛ‹T,1,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,17,23,“Ü‚è,–k“Œ,2,2,6.91,05,‚Ü‚­‚è,5,0.17,1.57.8
ŠÛ‹T,1,ˆê”Ê,2,5124,ã‘ëˆº–ç,7,59,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,2,0.18,1.57.9
ŠÛ‹T,2,ˆê”Ê,1,4153,²X–ØŠÞ,10,56,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.15,1.51.9
ŠÛ‹T,2,ˆê”Ê,5,4516,–ìŒûŸO,34,58,“Ü‚è,–k“Œ,2,2,6.83,02,“¦‚°,5,0.21,1.53.6
ŠÛ‹T,2,ˆê”Ê,3,3283,ŒE“cDO,31,4,“Ü‚è,–k“Œ,2,2,6.82,03,“¦‚°,3,0.16,1.54.8
ŠÛ‹T,2,ˆê”Ê,2,5105,•x“cš¶,60,20,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,2,0.16,1.55.9
ŠÛ‹T,2,ˆê”Ê,4,3411,’rã—²s,14,34,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,4,0.23,1.56.7
ŠÛ‹T,2,ˆê”Ê,6,5244,•“c„,13,53,“Ü‚è,–k“Œ,2,2,6.90,06,“¦‚°,6,0.28,1.58.2
ŠÛ‹T,3,ˆê”Ê,1,4511,’†‰ªŒ’l,18,26,‰J,–k,2,2,6.83,01,“¦‚°,1,0.13,1.52.3
ŠÛ‹T,3,ˆê”Ê,4,5136,à_–ì“l”n,38,12,‰J,–k,2,2,6.88,02,“¦‚°,4,0.09,1.53.4
ŠÛ‹T,3,ˆê”Ê,5,3631,“c“YN‰î,47,29,‰J,–k,2,2,6.85,03,“¦‚°,6,0.16,1.54.9
ŠÛ‹T,3,ˆê”Ê,2,4106,âˆäNŽk,24,57,‰J,–k,2,2,6.84,04,“¦‚°,2,0.16,1.55.2
ŠÛ‹T,3,ˆê”Ê,6,4336,¼“c—³”n,59,39,‰J,–k,2,2,6.88,05,“¦‚°,5,0.16,1.57.2
ŠÛ‹T,3,ˆê”Ê,3,3432,‹{”—’¨•F,66,50,‰J,–k,2,2,6.90,06,“¦‚°,3,0.18,1.58.0
ŠÛ‹T,4,ˆê”Ê,2,4474,“n•Ó’,27,17,‰J,–k,3,3,6.83,01,·‚µ,2,0.21,1.51.5
ŠÛ‹T,4,ˆê”Ê,1,3998,•y¬ŒªŽ™,57,31,‰J,–k,3,3,6.82,02,·‚µ,1,0.28,1.52.9
ŠÛ‹T,4,ˆê”Ê,5,3982,•Ÿ“c—,48,13,‰J,–k,3,3,6.83,03,·‚µ,5,0.21,1.53.5
ŠÛ‹T,4,ˆê”Ê,3,3891,’JŒûŒ’ˆê,63,36,‰J,–k,3,3,6.84,04,·‚µ,3,0.21,1.56.0
ŠÛ‹T,4,ˆê”Ê,6,4079,o”¨F“T,35,5,‰J,–k,3,3,6.79,05,·‚µ,6,0.21,1.57.6
ŠÛ‹T,4,ˆê”Ê,4,5154,‘º¼‰h‘¾,52,65,‰J,–k,3,3,6.86,06,·‚µ,4,0.30,1.59.5
ŠÛ‹T,5,ˆê”Ê,1,3843,ã”VWO,4,33,‰J,–k,1,1,6.79,01,“¦‚°,1,0.22,1.52.2
ŠÛ‹T,5,ˆê”Ê,2,3564,ŒKŒ´Œ[,53,38,‰J,–k,1,1,6.81,02,“¦‚°,3,0.15,1.53.0
ŠÛ‹T,5,ˆê”Ê,5,4509,•½Œ©^•F,49,15,‰J,–k,1,1,6.78,03,“¦‚°,5,0.19,1.54.5
ŠÛ‹T,5,ˆê”Ê,6,4948,–Øê—I‰î,61,43,‰J,–k,1,1,6.82,04,“¦‚°,6,0.19,1.55.0
ŠÛ‹T,5,ˆê”Ê,4,4666,“úŠ}ŸO,40,21,‰J,–k,1,1,6.93,05,“¦‚°,4,0.21,1.56.3
ŠÛ‹T,5,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,17,23,‰J,–k,1,1,6.86,06,“¦‚°,2,0.16,1.59.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3620,M”Z—Rs,9,10,‰J,–k,1,1,6.82,01,·‚µ,2,0.19,1.51.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3661,–ö£‹»Žu,25,35,‰J,–k,1,1,6.77,02,·‚µ,1,0.26,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4892,ŽÄ“c’¼Æ,21,40,‰J,–k,1,1,6.78,03,·‚µ,3,0.23,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3523,›“c—ºŽ¡,8,25,‰J,–k,1,1,6.88,04,·‚µ,5,0.19,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3411,’rã—²s,14,34,‰J,–k,1,1,6.91,05,·‚µ,4,0.24,1.56.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5124,ã‘ëˆº–ç,7,59,‰J,–k,1,1,6.85,06,·‚µ,6,0.22,1.58.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4122,ˆÀ“ŒKŽ¡,26,2,‰J,–k,2,2,6.77,01,“¦‚°,1,0.12,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3283,ŒE“cDO,31,4,‰J,–k,2,2,6.77,02,“¦‚°,4,0.18,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3631,“c“YN‰î,47,29,‰J,–k,2,2,6.81,03,“¦‚°,3,0.15,1.54.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4650,’†ŽR—Y‘¾,62,61,‰J,–k,2,2,6.82,04,“¦‚°,2,0.19,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5105,•x“cš¶,60,20,‰J,–k,2,2,6.85,05,“¦‚°,5,0.21,1.55.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5257,¼ŠÛ˜Ð‘¾˜N,37,7,‰J,–k,2,2,6.87,06,“¦‚°,6,0.15,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4363,‘å–ì–FŒ°,46,14,‰J,–k,1,1,6.77,01,“¦‚°,1,0.10,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3621,“V–ì»•v,16,28,‰J,–k,1,1,6.82,02,“¦‚°,2,0.11,1.52.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3998,•y¬ŒªŽ™,57,31,‰J,–k,1,1,6.81,03,“¦‚°,3,0.10,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5154,‘º¼‰h‘¾,52,65,‰J,–k,1,1,6.89,04,“¦‚°,6,0.13,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5244,•“c„,13,53,‰J,–k,1,1,6.83,05,“¦‚°,5,0.16,2.02.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4516,–ìŒûŸO,34,58,‰J,–k,1,1,6.72,06,“¦‚°,4,0.15,2.05.0
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,1,4336,¼“c—³”n,59,39,‰J,–k,1,1,6.82,01,“¦‚°,1,0.22,1.51.3
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,4,5181,X’qÆ,22,6,‰J,–k,1,1,6.88,02,“¦‚°,4,0.22,1.52.6
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,2,4509,•½Œ©^•F,49,15,‰J,–k,1,1,6.77,03,“¦‚°,2,0.28,1.54.0
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,6,4316,ŽRŒû—T‘¾,19,54,‰J,–k,1,1,6.86,04,“¦‚°,6,0.21,1.54.5
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,3,5136,à_–ì“l”n,38,12,‰J,–k,1,1,6.87,05,“¦‚°,3,0.37,1.55.4
ŠÛ‹T,9,ƒ^[ƒgƒ‹{‘I,5,4079,o”¨F“T,35,5,‰J,–k,1,1,6.80,06,“¦‚°,5,0.23,1.58.6
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4948,–Øê—I‰î,61,43,“Ü‚è,–k,1,1,6.78,01,“¦‚°,1,0.12,1.51.7
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4122,ˆÀ“ŒKŽ¡,26,2,“Ü‚è,–k,1,1,6.85,02,“¦‚°,5,0.19,1.52.7
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4892,ŽÄ“c’¼Æ,21,40,“Ü‚è,–k,1,1,6.73,03,“¦‚°,4,0.18,1.53.2
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3982,•Ÿ“c—,48,13,“Ü‚è,–k,1,1,6.78,04,“¦‚°,2,0.16,1.54.9
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4106,âˆäNŽk,24,57,“Ü‚è,–k,1,1,6.82,05,“¦‚°,6,0.18,1.55.6
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3843,ã”VWO,4,33,“Ü‚è,–k,1,1,6.75,06,“¦‚°,3,0.17,1.56.0
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4363,‘å–ì–FŒ°,46,14,‰J,–k,1,1,6.76,01,·‚µ,2,0.15,1.50.4
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3621,“V–ì»•v,16,28,‰J,–k,1,1,6.72,02,·‚µ,1,0.13,1.51.9
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4650,’†ŽR—Y‘¾,62,61,‰J,–k,1,1,6.81,03,·‚µ,3,0.12,1.53.4
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4474,“n•Ó’,27,17,‰J,–k,1,1,6.84,04,·‚µ,5,0.16,1.54.4
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4511,’†‰ªŒ’l,18,26,‰J,–k,1,1,6.84,05,·‚µ,4,0.15,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3661,–ö£‹»Žu,25,35,‰J,–k,1,1,6.87,06,·‚µ,6,0.21,1.56.4
ŠÛ‹T,12,—DŸí,1,4044,“’ì_Ži,39,19,‰J,–k,1,1,6.74,01,“¦‚°,1,0.13,1.49.5
ŠÛ‹T,12,—DŸí,2,4514,ãžŠ‰ÃŽk,6,63,‰J,–k,1,1,6.83,02,“¦‚°,2,0.17,1.51.3
ŠÛ‹T,12,—DŸí,4,3837,HŽRLˆê,30,11,‰J,–k,1,1,6.84,03,“¦‚°,4,0.16,1.52.8
ŠÛ‹T,12,—DŸí,6,3898,•½“c’‰‘¥,2,22,‰J,–k,1,1,6.71,04,“¦‚°,6,0.18,1.53.6
ŠÛ‹T,12,—DŸí,5,4263,•d—Y‰î,44,64,‰J,–k,1,1,6.80,05,“¦‚°,5,0.16,1.55.4
ŠÛ‹T,12,—DŸí,3,4054,•Ÿ“ˆ’q”V,20,8,‰J,–k,1,1,6.79,06,“¦‚°,3,0.15,1.56.9
–Â–å,1,—\‘I,1,4985,ˆä–{¹–ç,31,31,‰J,“ì“Œ,2,2,6.99,01,“¦‚°,1,0.23,1.49.0
–Â–å,1,—\‘I,6,4995,“cç³—º‘ ,72,51,‰J,“ì“Œ,2,2,6.92,02,“¦‚°,4,0.13,1.50.5
–Â–å,1,—\‘I,2,5074,‘åàV½–ç,10,14,‰J,“ì“Œ,2,2,7.00,03,“¦‚°,2,0.21,1.52.3
–Â–å,1,—\‘I,5,5186,‰““¡Œ\Œá,12,67,‰J,“ì“Œ,2,2,6.88,04,“¦‚°,5,0.22,1.53.5
–Â–å,1,—\‘I,3,5199,‚…—I,36,79,‰J,“ì“Œ,2,2,6.94,05,“¦‚°,3,0.14,.  .
–Â–å,1,—\‘I,4,5220,Â–Ø˜@,16,76,‰J,“ì“Œ,2,2,6.90,06,“¦‚°,6,0.24,.  .
–Â–å,2,—\‘I,1,5051,¼–{ƒ•½,37,68,‰J,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.11,1.49.2
–Â–å,2,—\‘I,6,5091,ˆ×–{’q–ç,29,36,‰J,“ì“Œ,3,3,6.86,02,“¦‚°,6,0.02,1.51.2
–Â–å,2,—\‘I,3,5037,“c“ªŒÕe,60,39,‰J,“ì“Œ,3,3,6.89,03,“¦‚°,3,0.13,1.52.7
–Â–å,2,—\‘I,2,5160,“¡X—¤“l,50,27,‰J,“ì“Œ,3,3,6.85,04,“¦‚°,2,0.19,1.53.6
–Â–å,2,—\‘I,5,4945,ã‘ºG‘¾,66,17,‰J,“ì“Œ,3,3,6.90,05,“¦‚°,5,0.08,.  .
–Â–å,2,—\‘I,4,5222,’Ã“c—¤ãÄ,25,20,‰J,“ì“Œ,3,3,6.88,06,“¦‚°,4,0.10,.  .
–Â–å,3,—\‘I,3,4991,@sŽ¡Æ,23,24,‰J,“ì“Œ,2,2,7.02,01,‚Ü‚­‚è,3,0.13,1.48.4
–Â–å,3,—\‘I,1,5005,Î“c‹M—m,13,50,‰J,“ì“Œ,2,2,6.95,02,‚Ü‚­‚è,1,0.12,1.51.2
–Â–å,3,—\‘I,5,5191,”ò“c]ŒÈ,20,64,‰J,“ì“Œ,2,2,6.94,03,‚Ü‚­‚è,5,0.17,1.52.8
–Â–å,3,—\‘I,2,5070,’†“‡q,33,63,‰J,“ì“Œ,2,2,6.98,04,‚Ü‚­‚è,2,0.17,1.53.1
–Â–å,3,—\‘I,6,5027,d•y—EÆ,22,59,‰J,“ì“Œ,2,2,6.95,05,‚Ü‚­‚è,6,0.20,.  .
–Â–å,3,—\‘I,4,5158,‹{˜e—É‘¾,78,61,‰J,“ì“Œ,2,2,6.99,06,‚Ü‚­‚è,4,0.06,.  .
–Â–å,4,—\‘I,5,4960,•–ìŒ³Šî,58,15,‰J,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è,5,0.13,1.49.1
–Â–å,4,—\‘I,6,5018,’|‰º‘åŽ÷,26,53,‰J,“ì“Œ,2,2,6.90,02,‚Ü‚­‚è,6,0.19,1.50.6
–Â–å,4,—\‘I,1,5031,“n•Ó‹óˆË,34,26,‰J,“ì“Œ,2,2,6.87,03,‚Ü‚­‚è,1,0.16,1.51.7
–Â–å,4,—\‘I,4,5098,‘å]ƒ,32,37,‰J,“ì“Œ,2,2,7.02,04,‚Ü‚­‚è,4,0.17,1.53.1
–Â–å,4,—\‘I,3,5083,–ö£Š²‘¾,81,70,‰J,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è,3,0.21,.  .
–Â–å,4,—\‘I,2,5133,–x‰z—Y‹M,74,82,‰J,“ì“Œ,2,2,6.97,06,‚Ü‚­‚è,2,0.24,.  .
–Â–å,5,—\‘I,1,5121,’è¼—EŽ÷,70,57,‰J,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.19,1.48.1
–Â–å,5,—\‘I,5,5199,‚…—I,36,79,‰J,“ì“Œ,1,1,6.89,02,“¦‚°,5,0.14,1.51.3
–Â–å,5,—\‘I,2,5038,‹à“c’q”Ž,51,62,‰J,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.11,1.53.4
–Â–å,5,—\‘I,6,5041,r–q“â¹,55,78,‰J,“ì“Œ,1,1,6.92,04,“¦‚°,6,0.16,1.54.4
–Â–å,5,—\‘I,3,5077,‘ê‘ò›Ã,56,71,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,3,0.22,.  .
–Â–å,5,—\‘I,4,5145,“‡ìŠC‹P,77,32,‰J,“ì“Œ,1,1,6.79,06,“¦‚°,4,0.16,.  .
–Â–å,6,—\‘I,3,4957,’|”V“à‹É,67,77,‰J,“ì“Œ,3,3,6.88,01,‚Ü‚­‚è,3,0.16,1.48.8
–Â–å,6,—\‘I,1,5186,‰““¡Œ\Œá,12,67,‰J,“ì“Œ,3,3,6.90,02,‚Ü‚­‚è,1,0.21,1.51.0
–Â–å,6,—\‘I,4,5172,“c‘ºŒc,59,73,‰J,“ì“Œ,3,3,7.01,03,‚Ü‚­‚è,4,0.19,1.52.8
–Â–å,6,—\‘I,2,4999,ŒB–¼‹M‹P,76,10,‰J,“ì“Œ,3,3,6.94,04,‚Ü‚­‚è,2,0.25,1.53.9
–Â–å,6,—\‘I,5,5043,’†‘º“úŒü,68,30,‰J,“ì“Œ,3,3,6.87,05,‚Ü‚­‚è,5,0.20,.  .
–Â–å,6,—\‘I,6,5223,X´—FãÄ,75,16,‰J,“ì“Œ,3,3,7.00,06,‚Ü‚­‚è,6,0.08,.  .
–Â–å,7,—\‘I,1,5026,ˆÀ‰Í“àŒ’,30,65,‰J,“ì“Œ,4,4,6.83,01,“¦‚°,1,0.09,1.49.3
–Â–å,7,—\‘I,2,4776,’|“c˜aÆ,84,84,‰J,“ì“Œ,4,4,6.94,02,“¦‚°,2,0.08,1.50.3
–Â–å,7,—\‘I,6,5058,‘OŒ´‘å“¹,64,23,‰J,“ì“Œ,4,4,6.97,03,“¦‚°,6,0.09,1.51.9
