ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,ˆê”Êí,5,3623,[ì^“ñ,31,21,“Ü‚è,–k¼,4,4,6.73,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Žá¼,5,ˆê”Êí,2,4677,•Ð‹´K‹M,26,67,“Ü‚è,–k¼,4,4,6.75,01,‚Ü‚­‚è,2,0.05,1.48.7
Žá¼,5,ˆê”Êí,5,3716,Î“n“S•º,40,11,“Ü‚è,–k¼,4,4,6.75,02,‚Ü‚­‚è,5,0.08,1.49.9
Žá¼,5,ˆê”Êí,4,4502,‰““¡ƒGƒ~,56,32,“Ü‚è,–k¼,4,4,6.79,03,‚Ü‚­‚è,4,0.07,1.51.6
Žá¼,5,ˆê”Êí,3,4055,‹g“cr•F,55,54,“Ü‚è,–k¼,4,4,6.83,04,‚Ü‚­‚è,3,0.08,1.52.4
Žá¼,5,ˆê”Êí,6,4856,–L“cŒ’Žm˜Y,36,16,“Ü‚è,–k¼,4,4,6.78,05,‚Ü‚­‚è,6,0.09,.  .
Žá¼,5,ˆê”Êí,1,4494,‰Í‡—CŽ÷,10,46,“Ü‚è,–k¼,4,4,6.67,06,‚Ü‚­‚è,1,0.26,.  .
Žá¼,6,ˆê”Êí,2,4959,ˆäã’‰­,25,40,“Ü‚è,–k¼,4,4,6.66,01,·‚µ,2,0.14,1.48.8
Žá¼,6,ˆê”Êí,1,4914,‹g“c—T•½,6,62,“Ü‚è,–k¼,4,4,6.71,02,·‚µ,1,0.15,1.50.1
Žá¼,6,ˆê”Êí,3,4335,Žá—Ñ«,11,44,“Ü‚è,–k¼,4,4,6.71,03,·‚µ,3,0.09,1.51.8
Žá¼,6,ˆê”Êí,5,4362,“y‰®’q‘¥,42,70,“Ü‚è,–k¼,4,4,6.65,04,·‚µ,5,0.19,1.52.7
Žá¼,6,ˆê”Êí,6,4288,‰i“cŒ[“ñ,27,48,“Ü‚è,–k¼,4,4,6.76,05,·‚µ,6,0.18,.  .
Žá¼,6,ˆê”Êí,4,4238,“Å“‡½,50,34,“Ü‚è,–k¼,4,4,6.73,06,·‚µ,4,0.19,.  .
Žá¼,7,ˆê”Êí,1,4524,[’J’m”Ž,43,74,“Ü‚è,–k¼,5,5,6.75,01,“¦‚°,1,0.04,1.48.3
Žá¼,7,ˆê”Êí,3,4851,ŠÖ_Æ,62,69,“Ü‚è,–k¼,5,5,6.75,02,“¦‚°,3,0.09,1.49.4
Žá¼,7,ˆê”Êí,6,4886,“üŠCŠ],29,23,“Ü‚è,–k¼,5,5,6.73,03,“¦‚°,6,0.24,1.51.4
Žá¼,7,ˆê”Êí,2,3721,Žç“cr‰î,16,61,“Ü‚è,–k¼,5,5,6.85,04,“¦‚°,2,0.09,1.52.1
Žá¼,7,ˆê”Êí,4,4044,“’ì_Ži,3,30,“Ü‚è,–k¼,5,5,6.63,05,“¦‚°,4,0.09,.  .
Žá¼,7,ˆê”Êí,5,4500,ŽR“cN“ñ,2,50,“Ü‚è,–k¼,5,5,6.76,06,“¦‚°,5,0.13,.  .
Žá¼,8,ˆê”Êí,1,4320,•ô—³‘¾,9,51,“Ü‚è,–k¼,5,5,6.74,01,“¦‚°,1,0.13,1.49.9
Žá¼,8,ˆê”Êí,4,4544,¼“c‘åŽu˜Y,7,38,“Ü‚è,–k¼,5,5,6.65,02,“¦‚°,4,0.15,1.50.0
Žá¼,8,ˆê”Êí,2,4208,ŽO‰Y‰i—,33,39,“Ü‚è,–k¼,5,5,6.69,03,“¦‚°,2,0.17,1.52.2
Žá¼,8,ˆê”Êí,5,4166,‹g“cŠg˜Y,60,43,“Ü‚è,–k¼,5,5,6.73,04,“¦‚°,5,0.20,1.53.2
Žá¼,8,ˆê”Êí,3,3623,[ì^“ñ,31,21,“Ü‚è,–k¼,5,5,6.72,05,“¦‚°,3,0.14,.  .
Žá¼,8,ˆê”Êí,6,4571,›ÍÆ,38,71,“Ü‚è,–k¼,5,5,6.61,06,“¦‚°,6,0.21,.  .
Žá¼,9,€—DŸí,2,4344,V“c—YŽj,44,68,“Ü‚è,–k¼,6,6,6.74,01,”²‚«,2,0.21,1.49.6
Žá¼,9,€—DŸí,3,4566,‰–“c–k“l,12,20,“Ü‚è,–k¼,6,6,6.66,02,”²‚«,3,0.19,1.51.3
Žá¼,9,€—DŸí,1,3941,’r“c_“ñ,23,60,“Ü‚è,–k¼,6,6,6.71,03,”²‚«,1,0.32,1.52.1
Žá¼,9,€—DŸí,4,4188,‹v“c•q”V,1,57,“Ü‚è,–k¼,6,6,6.82,04,”²‚«,4,0.23,1.52.9
Žá¼,9,€—DŸí,5,4444,‹Ë¶‡•½,52,64,“Ü‚è,–k¼,6,6,6.79,05,”²‚«,5,0.21,.  .
Žá¼,9,€—DŸí,6,3779,Œ´“cKÆ,58,66,“Ü‚è,–k¼,6,6,6.74,06,”²‚«,6,0.19,.  .
Žá¼,10,€—DŸí,1,4371,¼ŽR‹M_,34,42,“Ü‚è,–k¼,5,5,6.70,01,“¦‚°,1,0.06,1.48.7
Žá¼,10,€—DŸí,2,4262,”nê‹M–ç,46,36,“Ü‚è,–k¼,5,5,6.73,02,“¦‚°,2,0.11,1.50.3
Žá¼,10,€—DŸí,3,4503,ã–ì^”V‰î,28,72,“Ü‚è,–k¼,5,5,6.73,03,“¦‚°,3,0.08,1.51.8
Žá¼,10,€—DŸí,5,4848,’‡’JéDm,48,45,“Ü‚è,–k¼,5,5,6.67,04,“¦‚°,5,0.16,1.52.3
Žá¼,10,€—DŸí,6,4685,“‡‘º—²K,14,58,“Ü‚è,–k¼,5,5,6.56,05,“¦‚°,6,0.13,.  .
Žá¼,10,€—DŸí,4,3854,‹gìŒ³_,61,24,“Ü‚è,–k¼,5,5,6.69,06,“¦‚°,4,0.09,.  .
Žá¼,11,€—DŸí,1,4847,²“¡—²‘¾˜Y,30,22,“Ü‚è,–k¼,5,5,6.63,01,“¦‚°,1,0.25,1.48.8
Žá¼,11,€—DŸí,4,4445,‹{’nŒ³‹P,41,41,“Ü‚è,–k¼,5,5,6.73,02,“¦‚°,4,0.25,1.52.4
Žá¼,11,€—DŸí,2,4418,ŠŒ´—I‹I,24,63,“Ü‚è,–k¼,5,5,6.70,03,“¦‚°,2,0.27,1.55.1
Žá¼,11,€—DŸí,6,4398,‘D‰ª—mˆê˜Y,54,27,“Ü‚è,–k¼,5,5,6.74,04,“¦‚°,6,0.22,1.55.3
Žá¼,11,€—DŸí,3,4504,‘O“c«‘¾,59,26,“Ü‚è,–k¼,5,5,6.73,05,“¦‚°,3,0.29,.  .
Žá¼,12,ˆê”Êí,5,4352,‰ºžŠ—Y‘¾˜Y,45,33,“Ü‚è,“ì¼,6,6,6.80,01,‚Ü‚­‚è,5,0.11,1.50.2
Žá¼,12,ˆê”Êí,6,5121,’è¼—EŽ÷,57,73,“Ü‚è,“ì¼,6,6,6.79,02,‚Ü‚­‚è,6,0.09,1.51.0
Žá¼,12,ˆê”Êí,4,4524,[’J’m”Ž,43,74,“Ü‚è,“ì¼,6,6,6.79,03,‚Ü‚­‚è,4,0.21,1.53.1
Žá¼,12,ˆê”Êí,3,4719,ãžŠ’¨“,22,37,“Ü‚è,“ì¼,6,6,6.73,04,‚Ü‚­‚è,3,0.17,1.54.7
Žá¼,12,ˆê”Êí,1,4238,“Å“‡½,50,34,“Ü‚è,“ì¼,6,6,6.77,05,‚Ü‚­‚è,1,0.19,.  .
Žá¼,12,ˆê”Êí,2,3716,Î“n“S•º,40,11,“Ü‚è,“ì¼,6,6,6.74,06,‚Ü‚­‚è,2,0.19,.  .
‰ºŠÖ,1,—\‘I,1,5064,•iì“ñçãÄ,43,52,“Ü‚è,“ì¼,4,4,6.72,01,”²‚«,1,0.14,1.48.7
‰ºŠÖ,1,—\‘I,4,4533,•ôd˜ÐŽ¡,35,16,“Ü‚è,“ì¼,4,4,6.68,02,”²‚«,4,0.13,1.50.1
‰ºŠÖ,1,—\‘I,2,4358,¼–{—f•½,40,53,“Ü‚è,“ì¼,4,4,6.74,03,”²‚«,2,0.22,1.51.1
‰ºŠÖ,1,—\‘I,5,4778,’çŒ[•ã,49,31,“Ü‚è,“ì¼,4,4,6.75,04,”²‚«,5,0.15,1.52.2
‰ºŠÖ,1,—\‘I,6,3988,ŒÃì½”V,14,47,“Ü‚è,“ì¼,4,4,6.77,05,”²‚«,6,0.16,.  .
‰ºŠÖ,1,—\‘I,3,3614,’JŸK,22,50,“Ü‚è,“ì¼,4,4,6.83,06,”²‚«,3,0.16,.  .
‰ºŠÖ,2,—\‘I,4,4552,™ŽRŸ‹§,62,14,“Ü‚è,¼,3,3,6.75,01,‚Ü‚­‚è,4,0.08,1.58.3
‰ºŠÖ,2,—\‘I,1,3233,¬”¨ŽÀ¬,23,40,“Ü‚è,¼,3,3,6.86,02,‚Ü‚­‚è,1,0.16,2.02.5
‰ºŠÖ,2,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,31,35,“Ü‚è,¼,3,3,6.76,03,‚Ü‚­‚è,5,0.18,2.04.4
‰ºŠÖ,2,—\‘I,3,3581,‰Á–Øˆè,42,22,“Ü‚è,¼,3,3,6.82,04,‚Ü‚­‚è,3,0.16,2.06.3
‰ºŠÖ,2,—\‘I,6,3482,‹àŽq–ÒŽu,45,24,“Ü‚è,¼,3,3,6.74,05,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,3,—\‘I,1,4679,A“c‘¾ˆê,18,29,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.11,1.48.9
‰ºŠÖ,3,—\‘I,3,3769,²’|P•F,44,37,“Ü‚è,–k¼,3,3,6.81,02,“¦‚°,3,0.09,1.50.2
‰ºŠÖ,3,—\‘I,4,4618,”T‘ºN—F,17,39,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,4,0.06,1.50.3
‰ºŠÖ,3,—\‘I,2,4672,Žç‰®‘å’n,21,13,“Ü‚è,–k¼,3,3,6.68,04,“¦‚°,2,0.11,1.52.1
‰ºŠÖ,3,—\‘I,6,4123,×ì—TŽq,32,49,“Ü‚è,–k¼,3,3,6.73,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,3,—\‘I,5,4176,”óŒûŠì•F,63,48,“Ü‚è,–k¼,3,3,6.77,06,“¦‚°,5,0.04,.  .
‰ºŠÖ,4,—\‘I,4,4713,”’_—D,25,15,“Ü‚è,¼,4,4,6.67,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.7
‰ºŠÖ,4,—\‘I,3,3265,¡‘º’¨F,33,21,“Ü‚è,¼,4,4,6.69,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.2
‰ºŠÖ,4,—\‘I,5,5229,‹gì°l,11,34,“Ü‚è,¼,4,4,6.71,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.4
‰ºŠÖ,4,—\‘I,2,5241,–å“cžx,55,17,“Ü‚è,¼,4,4,6.66,04,‚Ü‚­‚è·‚µ,3,0.26,1.52.2
‰ºŠÖ,4,—\‘I,6,5297,“ìÊ”J,50,11,“Ü‚è,¼,4,4,6.65,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
‰ºŠÖ,4,—\‘I,1,4530,¬–ì¶“Þ,69,32,“Ü‚è,¼,4,4,6.67,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4433,ì–ì‰è—B,71,38,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.16,1.47.3
‰ºŠÖ,5,ƒV[ƒ‚í,2,4550,Î‰ª«‘¾,15,28,“Ü‚è,–k¼,2,2,6.75,02,“¦‚°,2,0.17,1.49.6
‰ºŠÖ,5,ƒV[ƒ‚í,3,3535,“nC•½,72,25,“Ü‚è,–k¼,2,2,6.68,03,“¦‚°,3,0.22,1.51.6
‰ºŠÖ,5,ƒV[ƒ‚í,4,4769,”nê„,58,42,“Ü‚è,–k¼,2,2,6.71,04,“¦‚°,4,0.17,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚í,6,3939,“n•Ó^ŽŠ,39,27,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,6,0.26,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,5,4853,‘OŒ´Æ,54,45,“Ü‚è,–k¼,2,2,6.74,06,“¦‚°,5,0.29,.  .
‰ºŠÖ,6,—\‘I,1,4214,—Ñ—S‰î,67,23,“Ü‚è,¼,4,4,6.76,01,“¦‚°,1,0.07,1.48.0
‰ºŠÖ,6,—\‘I,2,4778,’çŒ[•ã,49,31,“Ü‚è,¼,4,4,6.77,02,“¦‚°,2,0.09,1.49.8
‰ºŠÖ,6,—\‘I,3,3482,‹àŽq–ÒŽu,45,24,“Ü‚è,¼,4,4,6.77,03,“¦‚°,3,0.08,1.51.1
‰ºŠÖ,6,—\‘I,6,4451,¼è—S‘¾˜Y,73,46,“Ü‚è,¼,4,4,6.77,04,“¦‚°,6,0.14,1.51.7
‰ºŠÖ,6,—\‘I,4,4936,ŒË•~W”ü,59,33,“Ü‚è,¼,4,4,6.78,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,6,—\‘I,5,4440,”‹Œ´’mÆ,64,30,“Ü‚è,¼,4,4,6.81,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,5111,ŽO‘ºŠxl,46,12,“Ü‚è,–k¼,3,3,6.69,01,”²‚«,1,0.23,1.47.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4027,¼]G“¿,53,44,“Ü‚è,–k¼,3,3,6.61,02,”²‚«,5,0.19,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4050,“cŒûßŽq,28,51,“Ü‚è,–k¼,3,3,6.69,03,”²‚«,3,0.18,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3614,’JŸK,22,50,“Ü‚è,–k¼,3,3,6.70,04,”²‚«,2,0.32,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4641,ˆé‘º ,56,20,“Ü‚è,–k¼,3,3,6.69,05,”²‚«,4,0.27,.  .
‰ºŠÖ,8,—\‘I,1,4014,•Ð‰ªŒb—¢,37,36,“Ü‚è,“ì¼,4,4,6.71,01,“¦‚°,1,0.12,1.48.8
‰ºŠÖ,8,—\‘I,2,3659,“¡¶—Yl,52,41,“Ü‚è,“ì¼,4,4,6.75,02,“¦‚°,2,0.10,1.49.6
‰ºŠÖ,8,—\‘I,4,4527,‚–ìSŒá,24,26,“Ü‚è,“ì¼,4,4,6.69,03,“¦‚°,4,0.18,1.51.1
‰ºŠÖ,8,—\‘I,6,5064,•iì“ñçãÄ,43,52,“Ü‚è,“ì¼,4,4,6.72,04,“¦‚°,6,0.12,1.52.4
‰ºŠÖ,8,—\‘I,3,3233,¬”¨ŽÀ¬,23,40,“Ü‚è,“ì¼,4,4,6.70,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,8,—\‘I,5,5241,–å“cžx,55,17,“Ü‚è,“ì¼,4,4,6.64,06,“¦‚°,5,0.17,.  .
‰ºŠÖ,9,—\‘I,5,4672,Žç‰®‘å’n,21,13,“Ü‚è,“ì¼,4,4,6.73,01,‚Ü‚­‚è,6,0.21,1.48.5
‰ºŠÖ,9,—\‘I,2,5229,‹gì°l,11,34,“Ü‚è,“ì¼,4,4,6.75,02,‚Ü‚­‚è,2,0.22,1.49.1
‰ºŠÖ,9,—\‘I,1,3612,”n‘Ü‹`‘¥,66,18,“Ü‚è,“ì¼,4,4,6.72,03,‚Ü‚­‚è,1,0.19,1.51.3
‰ºŠÖ,9,—\‘I,6,3581,‰Á–Øˆè,42,22,“Ü‚è,“ì¼,4,4,6.73,04,‚Ü‚­‚è,5,0.28,1.51.8
‰ºŠÖ,9,—\‘I,3,3523,›“c—ºŽ¡,20,19,“Ü‚è,“ì¼,4,4,6.87,05,‚Ü‚­‚è,3,0.28,.  .
‰ºŠÖ,9,—\‘I,4,4853,‘OŒ´Æ,54,45,“Ü‚è,“ì¼,4,4,6.75,06,‚Ü‚­‚è,4,0.36,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,3769,²’|P•F,44,37,“Ü‚è,¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,6,0.20,1.49.2
‰ºŠÖ,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,33,21,“Ü‚è,¼,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.2
‰ºŠÖ,10,—\‘I“ÁÜ,4,4214,—Ñ—S‰î,67,23,“Ü‚è,¼,4,4,6.77,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.9
‰ºŠÖ,10,—\‘I“ÁÜ,2,4564,ŽR–{ŒiŽm˜Y,31,35,“Ü‚è,¼,4,4,6.65,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
‰ºŠÖ,10,—\‘I“ÁÜ,3,3939,“n•Ó^ŽŠ,39,27,“Ü‚è,¼,4,4,6.76,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4358,¼–{—f•½,40,53,“Ü‚è,¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4713,”’_—D,25,15,“Ü‚è,¼,4,4,6.66,01,“¦‚°,1,0.21,1.48.3
‰ºŠÖ,11,—\‘I“Á‘I,3,3988,ŒÃì½”V,14,47,“Ü‚è,¼,4,4,6.67,02,“¦‚°,4,0.14,1.50.4
‰ºŠÖ,11,—\‘I“Á‘I,2,4618,”T‘ºN—F,17,39,“Ü‚è,¼,4,4,6.66,03,“¦‚°,2,0.25,1.51.4
‰ºŠÖ,11,—\‘I“Á‘I,6,4769,”nê„,58,42,“Ü‚è,¼,4,4,6.68,04,“¦‚°,6,0.16,1.52.8
‰ºŠÖ,11,—\‘I“Á‘I,4,4451,¼è—S‘¾˜Y,73,46,“Ü‚è,¼,4,4,6.71,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,5,4552,™ŽRŸ‹§,62,14,“Ü‚è,¼,4,4,6.65,06,“¦‚°,5,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4050,“cŒûßŽq,28,51,“Ü‚è,¼,4,4,6.76,01,“¦‚°,1,0.13,1.48.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4530,¬–ì¶“Þ,69,32,“Ü‚è,¼,4,4,6.67,02,“¦‚°,4,0.13,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4433,ì–ì‰è—B,71,38,“Ü‚è,¼,4,4,6.77,03,“¦‚°,3,0.17,1.50.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4936,ŒË•~W”ü,59,33,“Ü‚è,¼,4,4,6.71,04,“¦‚°,6,0.17,1.51.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4123,×ì—TŽq,32,49,“Ü‚è,¼,4,4,6.69,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4014,•Ð‰ªŒb—¢,37,36,“Ü‚è,¼,4,4,6.71,06,“¦‚°,5,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,3842,¯–ì‘¾˜Y,36,59,°,¼,3,3,6.89,01,“¦‚°,1,0.19,1.50.7
“¿ŽR,1,’©ƒgƒN—\‘I,3,3454,ˆäì‘åì,33,68,°,¼,3,3,7.00,02,“¦‚°,3,0.14,1.53.3
“¿ŽR,1,’©ƒgƒN—\‘I,4,4182,‹g“c˜am,23,32,°,¼,3,3,6.98,03,“¦‚°,4,0.20,1.54.5
“¿ŽR,1,’©ƒgƒN—\‘I,2,3851,X“cº•F,57,57,°,¼,3,3,6.97,04,“¦‚°,2,0.17,1.55.1
“¿ŽR,1,’©ƒgƒN—\‘I,6,5309,X—Y—˜,72,64,°,¼,3,3,6.90,05,“¦‚°,6,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,5,3690,‰Í‡ŽOO,17,17,°,¼,3,3,6.98,06,“¦‚°,5,0.21,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4953,”öã‰ë–ç,28,36,°,–k¼,4,4,6.93,01,“¦‚°,1,0.15,1.50.6
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4066,“Œ–{Ÿ—˜,55,77,°,–k¼,4,4,6.96,02,“¦‚°,5,0.16,1.51.8
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,3602,‰œ•½‘ñ–ç,63,50,°,–k¼,4,4,7.01,03,“¦‚°,3,0.15,1.53.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,3885,‹v“c•,22,15,°,–k¼,4,4,6.90,04,“¦‚°,4,0.18,1.54.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,4600,ˆä“à«‘¾˜Y,49,37,°,–k¼,4,4,6.93,05,“¦‚°,2,0.12,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4676,Œã“¡”¹”V,24,62,°,–k¼,4,4,6.96,06,“¦‚°,6,0.15,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4053,ˆ°àV–],14,39,°,–k¼,1,1,6.89,01,“¦‚°,1,0.06,1.51.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,4474,“n•Ó’,31,28,°,–k¼,1,1,6.88,02,“¦‚°,3,0.09,1.53.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3777,”óŒû—º,50,60,°,–k¼,1,1,6.86,03,“¦‚°,4,0.14,1.54.4
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,3471,Ô•ô˜a–ç,53,20,°,–k¼,1,1,6.91,04,“¦‚°,6,0.12,1.55.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,3920,³–Ø¹Œ«,27,33,°,–k¼,1,1,6.87,05,“¦‚°,2,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,4364,’r‰i‘¾,21,24,°,–k¼,1,1,6.89,06,“¦‚°,5,0.09,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,3562,ŽR‰º˜a•F,30,22,°,–k¼,2,2,6.90,01,“¦‚°,1,0.13,1.51.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,5029,’†—º‘¾,66,72,°,–k¼,2,2,6.90,02,“¦‚°,2,0.15,1.52.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,5048,áÁ’¹N‘¾,64,25,°,–k¼,2,2,6.93,03,“¦‚°,4,0.17,1.54.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,4195,‘OìŽçŽk,40,14,°,–k¼,2,2,6.94,04,“¦‚°,5,0.16,1.54.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,3948,‘å’¬—˜Ž,54,21,°,–k¼,2,2,6.98,05,“¦‚°,3,0.14,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5290,â–{ˆê^,58,65,°,–k¼,2,2,6.97,06,“¦‚°,6,0.17,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,4272,‘åêLF,52,42,°,“ì,3,3,6.92,01,Œb‚Ü‚ê,2,0.07,1.51.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,4434,“c’†’C•F,18,34,°,“ì,3,3,6.90,02,Œb‚Ü‚ê,3,0.06,1.52.5
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,4143,‰Y“cWŽk,51,55,°,“ì,3,3,6.96,03,Œb‚Ü‚ê,4,0.05,1.54.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4090,’†‘º‘¸,12,54,°,“ì,3,3,6.93,04,Œb‚Ü‚ê,5,0.19,1.56.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,3458,“ŒŒ’‰î,43,47,°,“ì,3,3,7.02,05,Œb‚Ü‚ê,6,0.21,.  .
“¿ŽR,6,—\‘I,3,3851,X“cº•F,57,57,°,“ì,3,3,6.93,01,‚Ü‚­‚è,4,0.20,1.52.2
“¿ŽR,6,—\‘I,6,4264,’·”öÍ•½,29,76,°,“ì,3,3,6.95,02,‚Ü‚­‚è,6,0.23,1.53.1
“¿ŽR,6,—\‘I,5,3212,‹T–{—EŽ÷,13,75,°,“ì,3,3,6.99,03,‚Ü‚­‚è,3,0.31,1.53.5
“¿ŽR,6,—\‘I,4,4259,^’ë–¾Žu,32,29,°,“ì,3,3,6.92,04,‚Ü‚­‚è,5,0.24,1.53.8
“¿ŽR,6,—\‘I,1,4506,•B“c¹–ç,19,74,°,“ì,3,3,6.92,05,‚Ü‚­‚è,1,0.33,.  .
“¿ŽR,6,—\‘I,2,4382,‚ŽR’qŽŠ,11,73,°,“ì,3,3,6.97,06,‚Ü‚­‚è,2,0.31,.  .
“¿ŽR,7,—\‘I,2,4427,`‰pŒå,34,49,°,“ì¼,4,4,6.94,01,‚Ü‚­‚è,2,0.26,1.50.4
“¿ŽR,7,—\‘I,4,3602,‰œ•½‘ñ–ç,63,50,°,“ì¼,4,4,7.03,02,‚Ü‚­‚è,4,0.19,1.52.8
“¿ŽR,7,—\‘I,3,3805,‚‹´‰p”V,46,13,°,“ì¼,4,4,7.01,03,‚Ü‚­‚è,3,0.19,1.54.0
“¿ŽR,7,—\‘I,1,5284,‰ÃŽèŠ¡“OÆ,48,23,°,“ì¼,4,4,6.92,04,‚Ü‚­‚è,1,0.29,1.55.2
“¿ŽR,7,—\‘I,6,4343,‘º‰ªŒ«,42,30,°,“ì¼,4,4,6.99,05,‚Ü‚­‚è,6,0.24,.  .
“¿ŽR,7,—\‘I,5,3842,¯–ì‘¾˜Y,36,59,°,“ì¼,4,4,6.99,06,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,8,—\‘I,3,5089,‘O“cãÄ,39,58,°,“ì¼,4,4,6.91,01,‚Ü‚­‚è,3,0.22,1.50.9
“¿ŽR,8,—\‘I,6,4137,ŒN“‡GŽO,45,11,°,“ì¼,4,4,6.89,02,‚Ü‚­‚è,6,0.13,1.53.1
“¿ŽR,8,—\‘I,5,3885,‹v“c•,22,15,°,“ì¼,4,4,6.95,03,‚Ü‚­‚è,4,0.23,1.54.2
“¿ŽR,8,—\‘I,1,4182,‹g“c˜am,23,32,°,“ì¼,4,4,6.94,04,‚Ü‚­‚è,1,0.25,1.56.5
“¿ŽR,8,—\‘I,4,4251,ìè½Žu,69,16,°,“ì¼,4,4,6.97,05,‚Ü‚­‚è,5,0.23,.  .
“¿ŽR,8,—\‘I,2,5290,â–{ˆê^,58,65,°,“ì¼,4,4,6.96,06,‚Ü‚­‚è,2,0.33,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,3948,‘å’¬—˜Ž,54,21,°,“ì¼,4,4,6.98,01,“¦‚°,1,0.24,1.56.9
