ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,2,2,Œb‚Ü‚ê,01,2,4248,‰ª–{‘å,15,47,6.79,2,0.05,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,2,2,Œb‚Ü‚ê,02,6,3615,‰¡“c–Î,14,44,6.81,6,0.08,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,2,2,Œb‚Ü‚ê,03,1,4150,ŽR“c—Y‘¾,42,52,6.78,1,0.04,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,2,2,Œb‚Ü‚ê,04,3,5303,“yˆä•à–²,19,36,6.84,3,0.14,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,2,2,Œb‚Ü‚ê,05,5,4551,ŽOìV‹Å,12,65,6.76,5,0.01,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,4423,âŒû‹M•F,13,33,6.77,1,0.18,1.47.7
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,02,6,4239,’|“c’C–ç,17,35,6.79,5,0.20,1.49.5
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,03,2,4377,à_–{—Dˆê,29,30,6.80,2,0.17,1.50.7
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,04,4,4553,’ØŒû—³–ç,32,56,6.77,4,0.20,1.52.0
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,05,3,4257,ŒÃìŒ’,52,18,6.75,3,0.17,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,1,1,“¦‚°,06,5,5328,ˆäãŒdl,7,64,6.84,6,0.21,.  .
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,3808,H“cŒ’‘¾˜Y,30,43,6.83,1,0.13,1.49.3
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,02,2,3527,’†“ˆ½ˆê˜Y,55,40,6.83,2,0.11,1.50.1
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,03,4,5208,‰®—Ç—´‹I,53,69,6.73,4,0.05,1.51.8
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,04,6,5352,¼‰ª‘“Žu,43,22,6.77,6,0.19,1.52.9
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,05,3,5308,“¡X‘ñŠC,46,32,6.81,3,0.11,.  .
ˆ°‰®,7,ˆê”Ê,°,“ì,2,2,“¦‚°,06,5,4567,ã‘ºT‘¾˜Y,8,20,6.71,5,0.21,.  .
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,3535,“nC•½,16,13,6.80,1,0.17,1.49.1
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,02,3,4315,ŽRèV‰î,44,68,6.75,3,0.18,1.49.9
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,03,4,4533,•ôd˜ÐŽ¡,27,50,6.79,4,0.27,1.51.0
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,04,2,3072,¼“c–õ,23,39,6.83,2,0.15,1.52.0
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,05,5,4195,‘OìŽçŽk,38,21,6.80,5,0.25,.  .
ˆ°‰®,8,ˆê”Ê,°,“ì,1,1,“¦‚°,06,6,4881,’h«‘¾,59,46,6.71,6,0.38,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,01,1,4551,ŽOìV‹Å,12,65,6.75,1,0.18,1.48.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,02,4,4377,à_–{—Dˆê,29,30,6.82,4,0.16,1.50.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,03,2,5073,ãŒ´Œ’ŽŸ˜Y,4,58,6.73,2,0.18,1.51.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,04,3,4059,“üàV—FŽ¡,26,14,6.80,3,0.13,1.52.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,05,5,3340,’r“c—‹‘¾,1,51,6.76,5,0.15,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“ì,2,2,“¦‚°,06,6,5382,ŽR‰ºSˆê,28,19,6.80,6,0.14,.  .
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,01,1,4553,’ØŒû—³–ç,32,56,6.77,1,0.11,1.48.2
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,02,5,4771,‰ºŽ›G˜a,33,17,6.71,5,0.16,1.49.1
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,03,3,4189,ìã„,5,12,6.79,4,0.19,1.50.6
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,04,2,4653,¬–ì’BÆ,6,37,6.75,3,0.09,1.50.7
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,05,6,4272,‘åêLF,35,45,6.75,6,0.18,.  .
ˆ°‰®,10,‘I”²í,°,“ì,1,1,“¦‚°,06,4,3297,“¡ŠÛŒõˆê,51,25,6.67,2,0.11,.  .
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,01,1,4239,’|“c’C–ç,17,35,6.74,1,0.15,1.47.3
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,02,2,4656,‘åèãÄ,56,61,6.79,2,0.12,1.49.7
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,03,3,4025,ŽR–{—²K,25,15,6.77,3,0.13,1.50.8
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,04,4,4273,²“¡ˆ®,37,16,6.78,4,0.26,1.51.9
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,05,6,3527,’†“ˆ½ˆê˜Y,55,40,6.81,6,0.08,.  .
ˆ°‰®,11,‘I”²í,°,“ì“Œ,2,2,“¦‚°,06,5,4150,ŽR“c—Y‘¾,42,52,6.78,5,0.07,.  .
ˆ°‰®,12,—DŸí,°,“ì,2,2,“¦‚°,01,1,4019,Š}Œ´—º,47,23,6.71,1,0.04,1.54.0
ˆ°‰®,12,—DŸí,°,“ì,2,2,“¦‚°,02,4,4537,“nç³˜a«,40,63,6.63,4,0.07,1.57.4
ˆ°‰®,12,—DŸí,°,“ì,2,2,“¦‚°,03,6,4215,‹g“‡Ë”V,45,60,6.72,6,0.09,2.00.9
ˆ°‰®,12,—DŸí,°,“ì,2,2,“¦‚°,04,3,3629,óŒ©¹Ž,3,42,6.78,3,0.06,2.02.3
ˆ°‰®,12,—DŸí,°,“ì,2,2,“¦‚°,05,5,3576,”’…Ÿ–ç,21,24,6.68,5,0.06,.  .
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,01,1,3188,“ú‚ˆíŽq,58,73,6.77,1,0.10,1.49.8
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,02,4,4050,“cŒûßŽq,29,38,6.77,4,0.16,1.50.6
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,03,3,4183,‰F–ì–í¶,70,57,6.76,3,0.12,1.51.6
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,04,2,4642,¼”ö‰ÄŠC,40,50,6.74,2,0.11,1.53.1
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,05,6,4190,’·“ˆ–œ‹L,31,31,6.86,6,0.21,1.53.9
‰ºŠÖ,1,—\‘I,°,“ì,1,1,“¦‚°,06,5,4387,•½ŽR’q‰Á,47,36,6.75,5,0.16,1.54.4
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,3,3960,‹e’nF•½,15,70,6.80,3,0.11,1.48.9
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,4,4504,‘O“c«‘¾,16,75,6.76,4,0.16,1.50.4
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,2,4262,”nê‹M–ç,63,68,6.79,2,0.15,1.51.2
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,6,3946,ÔŠâ‘P¶,50,27,6.75,5,0.18,1.52.8
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,1,4787,’Å–¼–L,71,29,6.78,1,0.29,1.54.1
‰ºŠÖ,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,5,4503,ã–ì^”V‰î,18,34,6.79,6,0.19,1.54.9
‰ºŠÖ,3,—\‘I,°,“ì¼,2,2,“¦‚°,01,1,4502,‰““¡ƒGƒ~,28,55,6.74,1,0.11,1.53.9
‰ºŠÖ,3,—\‘I,°,“ì¼,2,2,“¦‚°,02,3,3897,”’ˆä‰pŽ¡,68,30,6.77,3,0.06,1.58.9
‰ºŠÖ,3,—\‘I,°,“ì¼,2,2,“¦‚°,03,6,3590,à_–ì’JŒ›Œá,49,15,6.78,6,0.15,2.01.0
‰ºŠÖ,3,—\‘I,°,“ì¼,2,2,“¦‚°,04,4,4760,ŽRèŒS,59,65,6.74,4,0.05,2.03.2
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,01,1,3978,êŽ“¡m,36,47,6.69,1,0.08,1.48.4
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,02,2,3941,’r“c_“ñ,66,26,6.76,2,0.11,1.49.3
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,03,5,3959,’ØˆäN°,53,37,6.70,5,0.10,1.51.0
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,04,4,4362,“y‰®’q‘¥,61,48,6.76,4,0.09,1.52.5
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,05,6,3415,¼ˆä”É,57,66,6.78,6,0.10,1.53.3
‰ºŠÖ,4,—\‘I,°,¼,1,1,“¦‚°,06,3,5121,’è¼—EŽ÷,45,58,6.74,3,0.15,1.54.7
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4433,ì–ì‰è—B,35,56,6.80,3,0.14,1.48.1
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,4,4208,ŽO‰Y‰i—,46,60,6.79,4,0.15,1.49.6
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,1,4123,×ì—TŽq,75,14,6.82,1,0.15,1.50.2
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,2,4286,•½“c‚³‚â‚©,27,43,6.82,2,0.11,1.51.9
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,5,3611,Šâè–F”ü,25,52,6.83,5,0.12,1.52.8
‰ºŠÖ,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,3232,ŽRì”ü—R‹I,37,44,6.86,6,0.15,1.54.3
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,01,1,4524,[’J’m”Ž,48,19,6.84,1,0.12,1.47.9
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,02,3,4350,ŽÂèŒ³Žu,69,74,6.79,3,0.03,1.50.1
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,03,2,4573,²“¡—ƒ,11,62,6.77,2,0.07,1.51.2
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,04,6,4586,ˆé•”½,73,51,6.81,6,0.10,1.51.3
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,05,4,3716,Î“n“S•º,65,67,6.89,4,0.07,1.53.5
‰ºŠÖ,6,—\‘I,°,–k,1,1,“¦‚°,06,5,4320,•ô—³‘¾,19,46,6.82,5,0.10,1.54.5
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4503,ã–ì^”V‰î,18,34,6.75,1,0.08,1.48.6
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,3783,‰Z¶³‹`,60,22,6.78,3,0.12,1.49.6
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,3942,Ž›“cË,41,63,6.76,5,0.11,1.51.3
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,3960,‹e’nF•½,15,70,6.74,2,0.10,1.52.8
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,4044,“’ì_Ži,52,45,6.76,6,0.14,1.54.1
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,4851,ŠÖ_Æ,17,11,6.71,4,0.13,1.55.0
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,01,2,4787,’Å–¼–L,71,29,6.80,2,0.12,1.47.9
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,02,1,3897,”’ˆä‰pŽ¡,68,30,6.79,1,0.09,1.48.7
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,03,3,4685,“‡‘º—²K,56,72,6.77,3,0.10,1.50.4
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,04,5,3854,‹gìŒ³_,55,39,6.83,5,0.14,1.52.1
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,05,6,4337,•½–{^”V,62,18,6.88,6,0.14,1.53.0
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,·‚µ,06,4,4030,X‚ˆê^,39,23,6.85,4,0.17,1.53.5
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,01,2,4961,¼‹´“Þ–¢,67,33,6.70,2,0.13,1.47.4
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,02,1,3435,Ž›“cçŒb,12,35,6.76,1,0.12,1.49.6
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,03,4,4450,•½‚“ÞØ,23,71,6.76,4,0.22,1.51.2
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,04,5,4123,×ì—TŽq,75,14,6.83,5,0.24,1.52.3
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,05,3,4017,Œüˆä”ü—é,33,24,6.82,3,0.17,1.52.4
‰ºŠÖ,9,—\‘I,°,–k“Œ,1,1,·‚µ,06,6,4738,´”WãÄŽq,30,69,6.84,6,0.23,1.54.5
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4238,“Å“‡½,44,40,6.75,1,0.05,1.46.3
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,02,4,4459,•Ð‰ª‰ë—T,22,41,6.76,4,0.03,1.48.3
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,03,5,4494,‰Í‡—CŽ÷,21,61,6.72,5,0.09,1.50.4
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,04,3,4586,ˆé•”½,73,51,6.82,3,0.03,1.50.9
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,05,6,4262,”nê‹M–ç,63,68,6.81,6,0.17,1.52.0
‰ºŠÖ,10,—\‘I,°,–k“Œ,1,1,“¦‚°,06,2,4445,‹{’nŒ³‹P,20,49,6.69,2,0.06,1.53.7
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4387,•½ŽR’q‰Á,47,36,6.75,1,0.14,1.47.6
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,02,2,3999,‘å‘ë–¾“ú,34,13,6.81,2,0.12,1.49.7
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,03,6,4208,ŽO‰Y‰i—,46,60,6.73,6,0.26,1.51.9
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,04,4,3618,ŠC–ì‚ä‚©‚è,13,28,6.76,4,0.21,1.53.2
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,05,3,4627,“¡Œ´ØŠó,14,25,6.82,3,0.07,1.53.8
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,06,5,4773,’†ì‚è‚È,32,59,6.72,5,0.22,1.54.5
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,01,2,3942,Ž›“cË,41,63,6.72,2,0.15,1.47.6
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,02,1,4320,•ô—³‘¾,19,46,6.79,1,0.13,1.49.0
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,03,4,4044,“’ì_Ži,52,45,6.82,4,0.14,1.50.8
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,04,5,4502,‰““¡ƒGƒ~,28,55,6.82,5,0.09,1.51.2
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,05,3,3941,’r“c_“ñ,66,26,6.75,3,0.11,1.51.7
‰ºŠÖ,12,—\‘I,°,–k“Œ,2,2,·‚µ,06,6,3716,Î“n“S•º,65,67,6.82,6,0.17,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,16,23,6.84,1,0.14,1.54.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,“¦‚°,02,6,3674,ŠÝŒbŽq,52,68,7.00,5,0.06,1.57.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,“¦‚°,03,2,4633,X’q–ç,66,78,6.92,2,0.13,1.59.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,“¦‚°,04,4,5098,‘å]ƒ,71,74,6.82,4,0.11,2.05.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,“¦‚°,05,5,5380,–ì“cˆŸŒÎ,72,21,6.93,6,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,01,3,3788,ˆê‹{–«O,19,66,6.87,3,0.10,1.48.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,02,1,4669,ˆäã–Î,77,80,6.83,1,0.09,1.49.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,03,6,4535,–kŽRN‰î,65,82,6.84,6,0.11,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,04,5,4472,”ö“ˆˆêL,30,12,6.88,5,0.13,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,05,4,5281,ˆäã—y”Ü,11,34,6.85,4,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,”²‚«,06,2,3462,’|ã^Ži,82,63,6.88,2,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,01,1,4099,‹g‰i‘¥—Y,62,62,6.87,1,0.19,1.48.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,02,5,3918,[ˆä—˜Žõ,29,32,6.99,5,0.10,1.49.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,03,3,4918,ì“‡‘ñ˜Y,20,18,6.98,3,0.16,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,04,2,3746,‰ª£³l,37,67,6.88,2,0.16,1.50.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,05,6,5199,‚…—I,10,72,6.89,6,0.09,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,1,1,“¦‚°,06,4,3587,•“cMˆê,22,77,6.94,4,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,01,4,4625,“nç²—T‹M,80,81,6.80,4,0.18,1.48.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,02,1,4015,‘O–ì—³ˆê,17,64,6.90,1,0.13,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,03,3,4064,Œ´“c“ÄŽu,76,27,6.91,3,0.19,1.50.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,04,5,4607,’ß“c—E—Y,70,56,6.80,5,0.15,1.50.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,05,2,4764,¬’r—ç”T,74,20,6.81,2,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,2,2,·‚µ,06,6,5367,Ô¼ç,33,65,6.93,6,0.21,.  .
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,01,1,4113,–Ø‘º_Žm,12,69,6.96,1,0.19,1.49.0
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,02,2,5033,“¡Œ´F“l,34,30,7.10,2,0.18,1.49.8
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,03,3,4759,¡ò—FŒá,54,70,6.79,3,0.18,1.51.3
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,04,4,3305,¬–ìMŽ÷,63,52,7.00,4,0.17,1.52.4
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,05,5,4318,ŒKŒ´«Œõ,58,17,7.00,5,0.19,.  .
–Â–å,5,—\‘I,°,–k,1,1,“¦‚°,06,6,4424,¼”öV–¾,75,73,6.87,6,0.27,.  .
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,01,1,5281,ˆäã—y”Ü,11,34,6.83,1,0.04,1.47.9
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,02,5,5057,ã“cŽÑ“Þ,56,14,6.76,5,0.06,1.48.8
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,03,4,4061,”‹Œ´Gl,21,35,6.87,4,0.09,1.50.9
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,04,6,3081,‰ª–{TŽ¡,64,31,6.94,6,0.11,1.51.9
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,05,2,4732,–x–{˜a–ç,24,61,6.87,2,0.14,.  .
–Â–å,6,—\‘I,°,–k,1,1,“¦‚°,06,3,5275,¼“c~•½,81,13,6.88,3,0.17,.  .
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,01,1,3587,•“cMˆê,22,77,6.91,1,0.22,1.49.4
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,02,4,4669,ˆäã–Î,77,80,6.97,4,0.24,1.49.8
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,03,2,5098,‘å]ƒ,71,74,6.86,2,0.25,1.51.8
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,04,6,3931,•è—³–ç,38,24,6.83,6,0.32,1.51.9
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,05,5,4415,‰ºo‘ì–î,55,50,6.88,5,0.23,.  .
–Â–å,7,—\‘I,°,–k¼,2,2,“¦‚°,06,3,4909,–÷“àŠó,78,15,6.86,3,0.21,.  .
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,01,5,3788,ˆê‹{–«O,19,66,6.92,5,0.05,1.49.2
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,02,1,4216,¯‰hŽ¢,79,38,6.91,1,0.13,1.50.2
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,03,2,4654,ŽÂ“c—D–ç,13,28,6.78,2,0.13,1.51.4
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,04,3,4099,‹g‰i‘¥—Y,62,62,6.90,3,0.14,1.52.4
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,05,4,5156,â–ì‚³‚­‚ç,69,55,6.94,4,0.29,.  .
–Â–å,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,06,6,5380,–ì“cˆŸŒÎ,72,21,6.98,6,0.15,.  .
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4472,”ö“ˆˆêL,30,12,6.90,3,0.12,1.48.3
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4675,ˆäŽè—Ç‘¾,28,33,6.86,1,0.05,1.50.1
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,03,4,5255,“¡Œ´å“ñ,39,53,6.93,4,0.10,1.51.6
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,04,6,4400,‰Á“¡“ÞŒŽ,26,36,6.89,6,0.21,1.52.5
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,05,5,4015,‘O–ì—³ˆê,17,64,6.96,5,0.12,.  .
–Â–å,9,“ÁÜ,°,–k,1,1,‚Ü‚­‚è·‚µ,06,2,4424,¼”öV–¾,75,73,6.82,2,0.43,.  .
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,01,4,4759,¡ò—FŒá,54,70,6.80,4,0.16,1.47.6
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,02,1,4607,’ß“c—E—Y,70,56,6.82,1,0.05,1.48.6
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,03,3,3996,HŽR’¼”V,15,71,6.89,3,0.07,1.49.5
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,04,2,5275,¼“c~•½,81,13,6.92,2,0.11,1.50.4
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,05,5,3462,’|ã^Ži,82,63,6.96,5,0.16,.  .
–Â–å,10,“ÁÜ,°,–k,2,2,·‚µ,06,6,3746,‰ª£³l,37,67,6.97,6,0.19,.  .
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,01,3,4061,”‹Œ´Gl,21,35,6.80,3,0.16,1.48.0
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,02,2,3918,[ˆä—˜Žõ,29,32,6.96,2,0.16,1.49.4
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,03,6,4909,–÷“àŠó,78,15,6.92,6,0.15,1.52.1
–Â–å,11,“Á‘I,°,–k,1,1,·‚µ,04,4,4764,¬’r—ç”T,74,20,6.96,4,0.13,1.52.7
