ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,10,—\‘I“ÁÜ,3,4179,LŽŸC,71,29,°,–k“Œ,5,5,6.72,03,‚Ü‚­‚è,3,0.14,1.52.7
‰ºŠÖ,10,—\‘I“ÁÜ,6,4393,“c’†F–¾,56,30,°,–k“Œ,5,5,6.79,04,‚Ü‚­‚è,6,0.20,1.53.7
‰ºŠÖ,10,—\‘I“ÁÜ,5,4254,ì“‡Œ\Ži,39,67,°,–k“Œ,5,5,6.75,05,‚Ü‚­‚è,5,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,4010,‰z’qÆ_,16,21,°,–k“Œ,5,5,6.80,06,‚Ü‚­‚è,2,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4025,ŽR–{—²K,15,33,°,–k“Œ,4,4,6.71,01,”²‚«,1,0.15,1.49.8
‰ºŠÖ,11,—\‘I“Á‘I,2,3919,‘ºãƒ,46,70,°,–k“Œ,4,4,6.82,02,”²‚«,2,0.13,1.50.9
‰ºŠÖ,11,—\‘I“Á‘I,4,4236,¼‘º•q,66,72,°,–k“Œ,4,4,6.74,03,”²‚«,4,0.14,1.52.4
‰ºŠÖ,11,—\‘I“Á‘I,6,4292,–ƒ¶T‰î,14,32,°,–k“Œ,4,4,6.81,04,”²‚«,6,0.12,1.53.4
‰ºŠÖ,11,—\‘I“Á‘I,5,4980,²X–ØŠ®‘¾,29,39,°,–k“Œ,4,4,6.73,05,”²‚«,5,0.09,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,4329,¬¼‘ìŽi,47,11,°,–k“Œ,4,4,6.81,06,”²‚«,3,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4802,’†“c’B–ç,34,18,°,–k“Œ,5,5,6.73,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3874,ŽR–{Š°‹v,24,23,°,–k“Œ,5,5,6.76,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4290,ˆî“c_“ñ,68,55,°,–k“Œ,5,5,6.81,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4096,Î‹´“¹—F,61,27,°,–k“Œ,5,5,6.80,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4311,‰ª‘ºm,65,68,°,–k“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4193,‹½Œ´Í•½,27,24,°,–k“Œ,5,5,6.80,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4012,’†‘º—L—T,15,45,“Ü‚è,–k“Œ,5,5,6.73,01,“¦‚°,1,0.08,1.48.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4924,’†–k—Á,17,46,“Ü‚è,–k“Œ,5,5,6.75,02,“¦‚°,2,0.09,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4374,‰i“c‹`h,37,36,“Ü‚è,–k“Œ,5,5,6.72,03,“¦‚°,3,0.12,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3626,’†—ÑGl,72,68,“Ü‚è,–k“Œ,5,5,6.70,04,“¦‚°,4,0.18,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3411,’rã—²s,63,17,“Ü‚è,–k“Œ,5,5,6.74,05,“¦‚°,6,0.23,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5118,–ì“c‚È‚Ã‚«,22,67,“Ü‚è,–k“Œ,5,5,6.76,06,“¦‚°,5,0.26,1.55.1
‹{“‡,2,—\‘I,3,4969,’¬“cŸ©Šó,64,60,“Ü‚è,–k“Œ,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
‹{“‡,2,—\‘I,1,3282,’r–{‹P–¾,47,26,“Ü‚è,–k“Œ,4,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
‹{“‡,2,—\‘I,4,3843,ã”VWO,49,25,“Ü‚è,–k“Œ,4,4,6.70,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
‹{“‡,2,—\‘I,5,3884,–L“c‘,60,37,“Ü‚è,–k“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.2
‹{“‡,2,—\‘I,2,4121,•x‰iCˆê,62,29,“Ü‚è,–k“Œ,4,4,6.74,05,‚Ü‚­‚è·‚µ,2,0.29,1.54.4
‹{“‡,2,—\‘I,6,3516,‹gŒ´¹l,68,15,“Ü‚è,–k“Œ,4,4,6.69,06,‚Ü‚­‚è·‚µ,6,0.13,1.56.2
‹{“‡,3,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,11,13,‰J,–k“Œ,5,5,6.80,01,“¦‚°,1,0.08,1.49.0
‹{“‡,3,—\‘I,3,3711,]–{^Ž¡,18,12,‰J,–k“Œ,5,5,6.78,02,“¦‚°,3,0.08,1.50.3
‹{“‡,3,—\‘I,4,4709,‰ª‘º«–ç,48,59,‰J,–k“Œ,5,5,6.73,03,“¦‚°,4,0.15,1.51.2
‹{“‡,3,—\‘I,2,3442,‹{•‰pŽi,42,28,‰J,–k“Œ,5,5,6.79,04,“¦‚°,2,0.09,1.53.0
‹{“‡,3,—\‘I,5,4224,‘å‹´‰h—¢‰À,71,27,‰J,–k“Œ,5,5,6.67,05,“¦‚°,5,0.19,1.54.1
‹{“‡,3,—\‘I,6,3357,•Ÿ“‡—zŽq,65,65,‰J,–k“Œ,5,5,6.76,06,“¦‚°,6,0.37,1.56.5
‹{“‡,4,—\‘I,3,4195,‘OìŽçŽk,19,22,“Ü‚è,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,3,0.12,1.49.6
‹{“‡,4,—\‘I,4,3176,’·’JìŠÞ,25,34,“Ü‚è,–k“Œ,5,5,6.77,02,‚Ü‚­‚è,4,0.18,1.50.6
‹{“‡,4,—\‘I,6,4364,’r‰i‘¾,54,21,“Ü‚è,–k“Œ,5,5,6.80,03,‚Ü‚­‚è,6,0.22,1.52.9
‹{“‡,4,—\‘I,1,4853,‘OŒ´Æ,66,20,“Ü‚è,–k“Œ,5,5,6.73,04,‚Ü‚­‚è,1,0.20,1.54.3
‹{“‡,4,—\‘I,2,3809,‹g“cŒõ,20,11,“Ü‚è,–k“Œ,5,5,6.80,05,‚Ü‚­‚è,2,0.17,1.56.4
‹{“‡,4,—\‘I,5,4038,“c’†Œ’‘¾˜Y,33,57,“Ü‚è,–k“Œ,5,5,6.81,06,‚Ü‚­‚è,5,0.20,1.57.3
‹{“‡,5,—\‘I,2,3872,‰ª“cŒ›s,13,58,‰J,–k“Œ,5,5,6.92,01,·‚µ,2,0.18,1.49.2
‹{“‡,5,—\‘I,1,4562,ã–{—E‰î,45,30,‰J,–k“Œ,5,5,6.70,02,·‚µ,1,0.12,1.49.9
‹{“‡,5,—\‘I,3,4154,XˆÀO‰ë,69,24,‰J,–k“Œ,5,5,6.75,03,·‚µ,3,0.25,1.52.6
‹{“‡,5,—\‘I,5,4336,¼“c—³”n,24,66,‰J,–k“Œ,5,5,6.83,04,·‚µ,5,0.17,1.53.7
‹{“‡,5,—\‘I,6,4749,ŽRŒûv‹P,12,19,‰J,–k“Œ,5,5,6.75,05,·‚µ,6,0.19,1.54.2
‹{“‡,5,—\‘I,4,5118,–ì“c‚È‚Ã‚«,22,67,‰J,–k“Œ,5,5,6.75,06,·‚µ,4,0.18,1.58.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3788,ˆê‹{–«O,31,52,‰J,–k“Œ,5,5,6.76,01,“¦‚°,1,0.05,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4374,‰i“c‹`h,37,36,‰J,–k“Œ,5,5,6.80,02,“¦‚°,4,0.09,1.50.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4969,’¬“cŸ©Šó,64,60,‰J,–k“Œ,5,5,6.73,03,“¦‚°,2,0.11,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4259,^’ë–¾Žu,30,54,‰J,–k“Œ,5,5,6.86,04,“¦‚°,5,0.14,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3722,¼‘ºGŽ÷,61,23,‰J,–k“Œ,5,5,6.80,05,“¦‚°,3,0.18,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4176,”óŒûŠì•F,21,69,‰J,–k“Œ,5,5,6.80,06,“¦‚°,6,0.16,1.56.8
‹{“‡,7,—\‘I,5,3828,–¾Î³”V,50,42,‰J,–k“Œ,6,6,6.68,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
‹{“‡,7,—\‘I,2,4189,ìã„,27,50,‰J,–k“Œ,6,6,6.73,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.5
‹{“‡,7,—\‘I,4,4270,ŠÝ–{—Y‹M,29,63,‰J,–k“Œ,6,6,6.73,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.1
‹{“‡,7,—\‘I,1,3982,•Ÿ“c—,34,53,‰J,–k“Œ,6,6,6.78,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.6
‹{“‡,7,—\‘I,6,3626,’†—ÑGl,72,68,‰J,–k“Œ,6,6,6.78,05,‚Ü‚­‚è·‚µ,6,0.06,1.55.2
‹{“‡,7,—\‘I,3,3884,–L“c‘,60,37,‰J,–k“Œ,6,6,6.82,06,‚Ü‚­‚è·‚µ,3,0.19,1.59.0
‹{“‡,8,—\‘I,5,3777,”óŒû—º,44,51,“Ü‚è,–k“Œ,5,5,6.78,01,‚Ü‚­‚è·‚µ,6,0.12,1.50.4
‹{“‡,8,—\‘I,2,3362,ŠÔ“ˆmŽu,38,40,“Ü‚è,–k“Œ,5,5,6.82,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.0
‹{“‡,8,—\‘I,4,4012,’†‘º—L—T,15,45,“Ü‚è,–k“Œ,5,5,6.74,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.4
‹{“‡,8,—\‘I,6,4163,ŽRè—TŽi,57,38,“Ü‚è,–k“Œ,5,5,6.72,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.1
‹{“‡,8,—\‘I,1,4121,•x‰iCˆê,62,29,“Ü‚è,–k“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,1,0.12,1.54.5
‹{“‡,8,—\‘I,3,4224,‘å‹´‰h—¢‰À,71,27,“Ü‚è,–k“Œ,5,5,6.68,06,‚Ü‚­‚è·‚µ,3,0.26,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4711,‘Oo’B‹g,51,31,“Ü‚è,–k“Œ,5,5,6.69,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4709,‰ª‘º«–ç,48,59,“Ü‚è,–k“Œ,5,5,6.74,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3176,’·’JìŠÞ,25,34,“Ü‚è,–k“Œ,5,5,6.76,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4514,ãžŠ‰ÃŽk,52,44,“Ü‚è,–k“Œ,5,5,6.78,04,‚Ü‚­‚è·‚µ,3,0.10,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3282,’r–{‹P–¾,47,26,“Ü‚è,–k“Œ,5,5,6.74,05,‚Ü‚­‚è·‚µ,4,0.13,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4924,’†–k—Á,17,46,“Ü‚è,–k“Œ,5,5,6.72,06,‚Ü‚­‚è·‚µ,6,0.18,1.57.0
‹{“‡,10,“ÁÜ,1,4336,¼“c—³”n,24,66,‰J,–k“Œ,6,6,6.80,01,“¦‚°,1,0.17,1.49.6
‹{“‡,10,“ÁÜ,2,4176,”óŒûŠì•F,21,69,‰J,–k“Œ,6,6,6.76,02,“¦‚°,2,0.11,1.51.4
‹{“‡,10,“ÁÜ,3,4594,’Jì—Sˆê,46,70,‰J,–k“Œ,6,6,6.77,03,“¦‚°,3,0.12,1.52.4
‹{“‡,10,“ÁÜ,4,3442,‹{•‰pŽi,42,28,‰J,–k“Œ,6,6,6.77,04,“¦‚°,4,0.14,1.53.5
‹{“‡,10,“ÁÜ,5,4853,‘OŒ´Æ,66,20,‰J,–k“Œ,6,6,6.70,05,“¦‚°,5,0.16,1.55.1
‹{“‡,10,“ÁÜ,6,3635,Î“c­Œá,28,71,‰J,–k“Œ,6,6,6.83,06,“¦‚°,6,0.10,1.58.7
‹{“‡,11,“Á‘I,1,3828,–¾Î³”V,50,42,“Ü‚è,–k“Œ,6,6,6.73,01,“¦‚°,1,0.08,1.50.3
‹{“‡,11,“Á‘I,3,4364,’r‰i‘¾,54,21,“Ü‚è,–k“Œ,6,6,6.81,02,“¦‚°,3,0.08,1.52.5
‹{“‡,11,“Á‘I,4,4106,âˆäNŽk,35,56,“Ü‚è,–k“Œ,6,6,6.83,03,“¦‚°,4,0.14,1.53.7
‹{“‡,11,“Á‘I,6,4154,XˆÀO‰ë,69,24,“Ü‚è,–k“Œ,6,6,6.78,04,“¦‚°,6,0.27,1.55.2
‹{“‡,11,“Á‘I,5,3788,ˆê‹{–«O,31,52,“Ü‚è,–k“Œ,6,6,6.80,05,“¦‚°,5,0.08,1.55.9
‹{“‡,11,“Á‘I,2,3357,•Ÿ“‡—zŽq,65,65,“Ü‚è,–k“Œ,6,6,6.88,06,“¦‚°,2,0.17,1.56.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4189,ìã„,27,50,“Ü‚è,–k“Œ,8,8,6.78,01,“¦‚°,1,0.20,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3872,‰ª“cŒ›s,13,58,“Ü‚è,–k“Œ,8,8,6.86,02,“¦‚°,4,0.15,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3711,]–{^Ž¡,18,12,“Ü‚è,–k“Œ,8,8,6.80,03,“¦‚°,6,0.13,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4259,^’ë–¾Žu,30,54,“Ü‚è,–k“Œ,8,8,6.85,04,“¦‚°,2,0.22,1.56.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3362,ŠÔ“ˆmŽu,38,40,“Ü‚è,–k“Œ,8,8,6.84,05,“¦‚°,3,0.23,1.57.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4195,‘OìŽçŽk,19,22,“Ü‚è,–k“Œ,8,8,6.79,06,“¦‚°,5,0.13,1.57.4
–Â–å,1,ˆê”Êí,1,4117,œA’†’qŽÑˆß,76,37,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.15,1.53.5
–Â–å,1,ˆê”Êí,4,5056,¼‰ª¬”ü,71,36,‰J,–³•—,0,1,6.76,02,“¦‚°,4,0.16,1.56.7
–Â–å,1,ˆê”Êí,2,4998,’†‘º‚©‚È‚¦,68,68,‰J,–³•—,0,1,6.80,03,“¦‚°,2,0.05,2.00.6
–Â–å,1,ˆê”Êí,5,4088,–ì“cËŽq,65,70,‰J,–³•—,0,1,6.84,04,“¦‚°,5,0.16,2.03.7
–Â–å,1,ˆê”Êí,3,3802,X‰ª^Šó,78,71,‰J,–³•—,0,1,6.84,05,“¦‚°,3,0.17,.  .
–Â–å,2,ˆê”Êí,5,4694,‚“cˆ»,14,84,‰J,–k,1,1,6.80,01,”²‚«,5,0.20,1.47.4
–Â–å,2,ˆê”Êí,4,3232,ŽRì”ü—R‹I,28,54,‰J,–k,1,1,6.77,02,”²‚«,4,0.18,1.49.3
–Â–å,2,ˆê”Êí,1,3470,V“c–F”ü,58,62,‰J,–k,1,1,6.74,03,”²‚«,1,0.18,1.50.5
–Â–å,2,ˆê”Êí,2,3932,’r“c_”ü,16,57,‰J,–k,1,1,6.79,04,”²‚«,2,0.17,1.52.1
–Â–å,2,ˆê”Êí,3,4938,¬ˆ°‚é‚è‰Ø,31,60,‰J,–k,1,1,6.74,05,”²‚«,3,0.19,.  .
–Â–å,2,ˆê”Êí,6,4443,’Ã“c—TŠG,13,14,‰J,–k,1,1,6.80,06,”²‚«,6,0.24,.  .
–Â–å,3,ˆê”Êí,1,4017,Œüˆä”ü—é,15,56,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.48.8
–Â–å,3,ˆê”Êí,6,4123,×ì—TŽq,37,50,‰J,–³•—,0,1,6.77,02,“¦‚°,5,0.19,1.49.9
–Â–å,3,ˆê”Êí,4,5078,ŽRì”g‰³,34,80,‰J,–³•—,0,1,6.73,03,“¦‚°,4,0.17,1.51.4
–Â–å,3,ˆê”Êí,5,5140,‹g“cÊ”T,66,31,‰J,–³•—,0,1,6.79,04,“¦‚°,6,0.19,1.53.5
–Â–å,3,ˆê”Êí,2,4791,•àV‚ß‚®‚Ý,82,81,‰J,–³•—,0,1,6.78,05,“¦‚°,2,0.14,.  .
–Â–å,3,ˆê”Êí,3,3254,–öàVçt,51,24,‰J,–³•—,0,1,6.82,06,“¦‚°,3,0.21,.  .
–Â–å,4,ˆê”Êí,1,4678,…–ì–]”ü,27,67,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.16,1.47.4
–Â–å,4,ˆê”Êí,4,3334,Šp‚Ð‚Æ‚Ý,11,69,‰J,–k¼,1,1,6.72,02,“¦‚°,4,0.28,1.49.6
–Â–å,4,ˆê”Êí,6,3289,‚‹´~”ü,83,29,‰J,–k¼,1,1,6.85,03,“¦‚°,6,0.36,1.51.3
–Â–å,4,ˆê”Êí,2,3355,‹´’J“c‰ÀD,64,66,‰J,–k¼,1,1,6.76,04,“¦‚°,2,0.27,1.52.6
–Â–å,4,ˆê”Êí,5,3994,’ƒ’J÷,25,16,‰J,–k¼,1,1,6.75,05,“¦‚°,5,0.29,.  .
–Â–å,4,ˆê”Êí,3,5094,¶“c”g”ü‰¹,56,72,‰J,–k¼,1,1,6.73,06,“¦‚°,3,0.29,.  .
–Â–å,5,ˆê”Êí,4,4419,Œ´‰Á‰›—,18,83,‰J,–k¼,1,1,6.86,01,·‚µ,4,0.18,1.47.8
–Â–å,5,ˆê”Êí,1,3280,Š_“à´”ü,63,73,‰J,–k¼,1,1,6.75,02,·‚µ,1,0.22,1.49.7
–Â–å,5,ˆê”Êí,6,3618,ŠC–ì‚ä‚©‚è,79,53,‰J,–k¼,1,1,6.80,03,·‚µ,6,0.28,1.51.8
–Â–å,5,ˆê”Êí,3,4011,–x”V“à‹I‘ãŽq,55,76,‰J,–k¼,1,1,6.78,04,·‚µ,3,0.20,1.52.6
–Â–å,5,ˆê”Êí,5,3509,“¹ãç‰Ä,62,27,‰J,–k¼,1,1,6.77,05,·‚µ,5,0.15,.  .
–Â–å,5,ˆê”Êí,2,2983,‰LŽ”Ø•äŽq,32,12,‰J,–k¼,1,1,6.84,06,·‚µ,2,0.21,.  .
–Â–å,6,ˆê”Êí,2,4519,´…¹Ž÷,38,25,‰J,–k¼,1,1,6.69,01,·‚µ,2,0.18,1.48.1
–Â–å,6,ˆê”Êí,5,3611,Šâè–F”ü,26,17,‰J,–k¼,1,1,6.77,02,·‚µ,5,0.19,1.49.7
–Â–å,6,ˆê”Êí,4,4720,¼àV“ú‰Ô—¢,84,28,‰J,–k¼,1,1,6.73,03,·‚µ,4,0.21,1.51.4
–Â–å,6,ˆê”Êí,1,3943,ŽO¼’¼”ü,29,82,‰J,–k¼,1,1,6.84,04,·‚µ,1,0.18,1.52.6
–Â–å,6,ˆê”Êí,3,4998,’†‘º‚©‚È‚¦,68,68,‰J,–k¼,1,1,6.80,05,·‚µ,3,0.15,.  .
–Â–å,6,ˆê”Êí,6,5056,¼‰ª¬”ü,71,36,‰J,–k¼,1,1,6.75,06,·‚µ,6,0.19,.  .
–Â–å,7,ˆê”Êí,3,4791,•àV‚ß‚®‚Ý,82,81,‰J,–³•—,0,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.19,1.47.6
–Â–å,7,ˆê”Êí,4,4286,•½“c‚³‚â‚©,20,15,‰J,–³•—,0,1,6.70,02,‚Ü‚­‚è·‚µ,4,0.21,1.49.0
–Â–å,7,ˆê”Êí,1,3604,•“¡ˆ»Žq,67,21,‰J,–³•—,0,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
–Â–å,7,ˆê”Êí,5,3435,Ž›“cçŒb,73,23,‰J,–³•—,0,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.23,1.51.4
–Â–å,7,ˆê”Êí,2,4088,–ì“cËŽq,65,70,‰J,–³•—,0,1,6.69,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
–Â–å,7,ˆê”Êí,6,5140,‹g“cÊ”T,66,31,‰J,–³•—,0,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
–Â–å,8,ˆê”Êí,2,4938,¬ˆ°‚é‚è‰Ø,31,60,‰J,–k,1,1,6.70,01,‚Ü‚­‚è,2,0.19,1.48.1
–Â–å,8,ˆê”Êí,3,4399,¼–{»Œb,12,10,‰J,–k,1,1,6.77,02,‚Ü‚­‚è,3,0.15,1.49.2
–Â–å,8,ˆê”Êí,6,3802,X‰ª^Šó,78,71,‰J,–k,1,1,6.78,03,‚Ü‚­‚è,5,0.21,1.51.2
–Â–å,8,ˆê”Êí,1,3254,–öàVçt,51,24,‰J,–k,1,1,6.75,04,‚Ü‚­‚è,1,0.25,1.52.5
–Â–å,8,ˆê”Êí,5,5129,ŽRŒû^ŠìŽq,23,19,‰J,–k,1,1,6.80,05,‚Ü‚­‚è,6,0.20,.  .
–Â–å,8,ˆê”Êí,4,4642,¼”ö‰ÄŠC,22,26,‰J,–k,1,1,6.80,06,‚Ü‚­‚è,4,0.10,.  .
–Â–å,9,ˆê”Êí,3,4694,‚“cˆ»,14,84,‰J,–k,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.1
–Â–å,9,ˆê”Êí,1,3674,ŠÝŒbŽq,57,38,‰J,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.8
–Â–å,9,ˆê”Êí,6,4183,‰F–ì–í¶,80,32,‰J,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.18,1.50.7
–Â–å,9,ˆê”Êí,4,4678,…–ì–]”ü,27,67,‰J,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.7
–Â–å,9,ˆê”Êí,2,4419,Œ´‰Á‰›—,18,83,‰J,–k,2,2,6.69,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,9,ˆê”Êí,5,5078,ŽRì”g‰³,34,80,‰J,–k,2,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
–Â–å,10,€—DŸí,1,4443,’Ã“c—TŠG,13,14,‰J,–k,1,1,6.78,01,“¦‚°,1,0.02,1.47.6
–Â–å,10,€—DŸí,2,3611,Šâè–F”ü,26,17,‰J,–k,1,1,6.73,02,“¦‚°,2,0.01,1.48.3
–Â–å,10,€—DŸí,4,4011,–x”V“à‹I‘ãŽq,55,76,‰J,–k,1,1,6.79,03,“¦‚°,4,0.01,1.50.2
–Â–å,10,€—DŸí,5,3280,Š_“à´”ü,63,73,‰J,–k,1,1,6.88,04,“¦‚°,5,0.06,1.51.8
–Â–å,10,€—DŸí,3,3334,Šp‚Ð‚Æ‚Ý,11,69,‰J,–k,1,1,6.78,05,“¦‚°,3,0.02,.  .
–Â–å,10,€—DŸí,6,4117,œA’†’qŽÑˆß,76,37,‰J,–k,1,1,6.81,06,“¦‚°,6,0.13,.  .
–Â–å,11,€—DŸí,1,3618,ŠC–ì‚ä‚©‚è,79,53,‰J,–k¼,2,2,6.74,01,“¦‚°,1,0.12,1.47.6
–Â–å,11,€—DŸí,2,3435,Ž›“cçŒb,73,23,‰J,–k¼,2,2,6.84,02,“¦‚°,2,0.09,1.48.9
–Â–å,11,€—DŸí,5,3932,’r“c_”ü,16,57,‰J,–k¼,2,2,6.87,03,“¦‚°,5,0.08,1.50.9
–Â–å,11,€—DŸí,3,3232,ŽRì”ü—R‹I,28,54,‰J,–k¼,2,2,6.89,04,“¦‚°,3,0.05,1.51.8
–Â–å,11,€—DŸí,4,5094,¶“c”g”ü‰¹,56,72,‰J,–k¼,2,2,6.81,05,“¦‚°,4,0.08,.  .
–Â–å,11,€—DŸí,6,3943,ŽO¼’¼”ü,29,82,‰J,–k¼,2,2,6.90,06,“¦‚°,6,0.21,.  .
–Â–å,12,€—DŸí,3,4286,•½“c‚³‚â‚©,20,15,‰J,–k¼,1,1,6.73,01,‚Ü‚­‚è,3,0.11,1.47.7
–Â–å,12,€—DŸí,4,4399,¼–{»Œb,12,10,‰J,–k¼,1,1,6.76,02,‚Ü‚­‚è,4,0.12,1.49.4
–Â–å,12,€—DŸí,5,3470,V“c–F”ü,58,62,‰J,–k¼,1,1,6.82,03,‚Ü‚­‚è,5,0.15,1.52.1
–Â–å,12,€—DŸí,2,3994,’ƒ’J÷,25,16,‰J,–k¼,1,1,6.70,04,‚Ü‚­‚è,2,0.26,1.52.9
–Â–å,12,€—DŸí,1,4123,×ì—TŽq,37,50,‰J,–k¼,1,1,6.67,05,‚Ü‚­‚è,1,0.24,.  .
–Â–å,12,€—DŸí,6,4519,´…¹Ž÷,38,25,‰J,–k¼,1,1,6.76,06,‚Ü‚­‚è,6,0.13,.  .
Z”V],1,—\‘I,1,4039,‘ºãŒ÷—S,80,69,‰J,–k,4,2,6.91,01,“¦‚°,1,0.08,1.49.0
Z”V],1,—\‘I,4,4727,ˆÀ•”Tˆê,83,72,‰J,–k,4,2,6.85,02,“¦‚°,4,0.07,1.50.9
Z”V],1,—\‘I,6,4363,‘å–ì–FŒ°,14,34,‰J,–k,4,2,6.83,03,“¦‚°,6,0.14,1.51.0
Z”V],1,—\‘I,2,3948,‘å’¬—˜Ž,13,84,‰J,–k,4,2,6.94,04,“¦‚°,2,0.14,1.52.8
Z”V],1,—\‘I,3,4995,“cç³—º‘ ,50,80,‰J,–k,4,2,6.85,05,“¦‚°,3,0.06,1.54.4
Z”V],1,—\‘I,5,4440,”‹Œ´’mÆ,34,63,‰J,–k,4,2,6.90,06,“¦‚°,5,0.06,1.56.9
Z”V],2,—\‘I,1,4438,Xì—Y‘å,54,53,‰J,–k,4,2,6.80,01,“¦‚°,1,0.07,1.48.4
Z”V],2,—\‘I,2,5018,’|‰º‘åŽ÷,64,66,‰J,–k,4,2,6.89,02,“¦‚°,2,0.20,1.49.9
Z”V],2,—\‘I,5,4138,’†ˆär—S,32,23,‰J,–k,4,2,6.87,03,“¦‚°,5,0.12,1.51.7
