ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,3,5065,ˆÉ‹vŠÔ—z—D,43,125,°,–k,3,3,6.93,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,5,—\‘I,6,5244,•“c„,24,119,°,–k,3,3,6.94,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,5,3473,Îì^“ñ,51,115,°,–k,3,3,6.95,01,”²‚«,2,0.04,1.50.8
•Ÿ‰ª,6,—\‘I,1,4196,“c’†‘¾ˆê˜Y,57,147,°,–k,3,3,6.95,02,”²‚«,1,0.06,1.52.1
•Ÿ‰ª,6,—\‘I,6,3745,‹´–{”NŒõ,49,124,°,–k,3,3,6.97,03,”²‚«,3,0.05,1.53.4
•Ÿ‰ª,6,—\‘I,3,3683,¬‰H³ì,26,134,°,–k,3,3,6.97,04,”²‚«,5,0.12,1.55.4
•Ÿ‰ª,6,—\‘I,4,3989,ŒF–{‰pˆê,40,128,°,–k,3,3,7.03,05,”²‚«,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,2,5143,í”ÕŠCS,72,157,°,–k,3,3,6.97,06,”²‚«,4,0.14,.  .
•Ÿ‰ª,7,—\‘I,1,4195,‘OìŽçŽk,74,158,°,–k¼,3,3,6.92,01,“¦‚°,1,0.15,1.50.6
•Ÿ‰ª,7,—\‘I,2,4566,‰–“c–k“l,23,146,°,–k¼,3,3,6.94,02,“¦‚°,2,0.17,1.52.6
•Ÿ‰ª,7,—\‘I,5,4202,•‚“cŒ\_,70,129,°,–k¼,3,3,6.93,03,“¦‚°,5,0.37,1.54.1
•Ÿ‰ª,7,—\‘I,3,3843,ã”VWO,52,131,°,–k¼,3,3,6.99,04,“¦‚°,3,0.23,1.54.3
•Ÿ‰ª,7,—\‘I,4,3454,ˆäì‘åì,12,145,°,–k¼,3,3,7.02,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,7,—\‘I,6,3855,‘åŒF’C–í,65,140,°,–k¼,3,3,6.96,06,“¦‚°,6,0.42,.  .
•Ÿ‰ª,8,—\‘I,1,4760,ŽRèŒS,19,139,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.17,1.51.2
•Ÿ‰ª,8,—\‘I,3,3968,’ƒ’JMŽŸ,55,133,“Ü‚è,–k,3,3,6.89,02,“¦‚°,3,0.17,1.52.6
•Ÿ‰ª,8,—\‘I,5,5107,¼–{^L,36,154,“Ü‚è,–k,3,3,6.99,03,“¦‚°,5,0.23,1.54.0
•Ÿ‰ª,8,—\‘I,4,4138,’†ˆär—S,66,135,“Ü‚è,–k,3,3,7.03,04,“¦‚°,4,0.21,1.55.7
•Ÿ‰ª,8,—\‘I,2,3444,ŒŽ‘å‰î,58,151,“Ü‚è,–k,3,3,6.92,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,8,—\‘I,6,5210,“¡ˆäŒöl,53,152,“Ü‚è,–k,3,3,6.91,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4256,“n•Ó_Ži,38,137,“Ü‚è,–k,2,2,6.88,01,‚Ü‚­‚è,4,0.12,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4861,“c’†GŽ÷,33,144,“Ü‚è,–k,2,2,6.98,02,‚Ü‚­‚è,1,0.19,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4025,ŽR–{—²K,67,142,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,2,0.19,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4407,Ž­“‡•qO,64,159,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è,3,0.16,1.56.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5244,•“c„,24,119,“Ü‚è,–k,2,2,6.91,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3670,ŒÃàVM“ñ,17,150,“Ü‚è,–k,2,2,6.92,06,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4089,–…”ö’‰K,22,138,°,–k,2,2,6.98,01,“¦‚°,1,0.15,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4497,ŒKŒ´—I,71,118,°,–k,2,2,6.89,02,“¦‚°,4,0.19,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4966,“cì‘å‹M,27,162,°,–k,2,2,6.93,03,“¦‚°,3,0.19,1.52.9
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4116,ì“c³l,20,123,°,–k,2,2,6.98,04,“¦‚°,2,0.22,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4669,ˆäã–Î,11,132,°,–k,2,2,6.87,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,5143,í”ÕŠCS,72,157,°,–k,2,2,6.95,06,“¦‚°,6,0.45,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4222,ŽRŒû‚Žu,39,136,“Ü‚è,–k,2,2,6.91,01,‚Ü‚­‚è,4,0.09,1.50.6
•Ÿ‰ª,11,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,42,148,“Ü‚è,–k,2,2,6.87,02,‚Ü‚­‚è,1,0.18,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,6,3951,Îì‹gèM,50,149,“Ü‚è,–k,2,2,6.95,03,‚Ü‚­‚è,6,0.13,1.54.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,4410,ˆäã‘å•ã,21,122,“Ü‚è,–k,2,2,6.93,04,‚Ü‚­‚è,2,0.15,1.55.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,4566,‰–“c–k“l,23,146,“Ü‚è,–k,2,2,6.95,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4675,ˆäŽè—Ç‘¾,54,117,“Ü‚è,–k,2,2,6.93,06,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3473,Îì^“ñ,51,115,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.17,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4584,‘º‰ªŒ«l,37,130,“Ü‚è,–k,2,2,6.80,02,“¦‚°,2,0.14,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4195,‘OìŽçŽk,74,158,“Ü‚è,–k,2,2,6.91,03,“¦‚°,4,0.14,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4710,•Ÿ“c@•½,68,156,“Ü‚è,–k,2,2,6.87,04,“¦‚°,3,0.16,1.54.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4760,ŽRèŒS,19,139,“Ü‚è,–k,2,2,6.87,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4177,äÝ³Žk,25,121,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.16,.  .
Žá¼,1,—\‘I,1,3731,‚à_–F‹v,13,58,°,–k,4,4,6.86,01,“¦‚°,1,0.18,1.51.6
Žá¼,1,—\‘I,3,4260,’†‰z”Ž‹I,35,60,°,–k,4,4,6.89,02,“¦‚°,3,0.15,1.52.3
Žá¼,1,—\‘I,2,3617,’|“cLŽ÷,42,26,°,–k,4,4,6.87,03,“¦‚°,2,0.19,1.53.4
Žá¼,1,—\‘I,5,2930,V—Çˆê‹K,40,24,°,–k,4,4,6.87,04,“¦‚°,5,0.13,1.55.4
Žá¼,1,—\‘I,6,5181,X’qÆ,6,23,°,–k,4,4,6.90,05,“¦‚°,6,0.15,.  .
Žá¼,1,—\‘I,4,4527,‚–ìSŒá,59,46,°,–k,4,4,6.95,06,“¦‚°,4,0.15,.  .
Žá¼,2,—\‘I,6,3297,“¡ŠÛŒõˆê,36,69,°,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.8
Žá¼,2,—\‘I,4,3702,’åŒ“~“ñ,27,57,°,–k¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,5,0.05,1.52.9
Žá¼,2,—\‘I,1,3905,“V–ì—F˜a,18,14,°,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.14,1.55.1
Žá¼,2,—\‘I,3,4446,˜a“cŒ“•ã,33,73,°,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.13,1.56.2
Žá¼,2,—\‘I,2,5012,‰Á‘q˜Ðª,39,38,°,–k¼,2,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,2,—\‘I,5,3722,¼‘ºGŽ÷,44,43,°,–k¼,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,3,—\‘I,1,3939,“n•Ó^ŽŠ,41,71,°,–k,3,3,6.79,01,“¦‚°,1,0.14,1.51.1
Žá¼,3,—\‘I,3,2903,ŽRè‹B,56,34,°,–k,3,3,6.94,02,“¦‚°,3,0.22,1.53.4
Žá¼,3,—\‘I,2,4914,‹g“c—T•½,29,62,°,–k,3,3,6.86,03,“¦‚°,2,0.16,1.54.3
Žá¼,3,—\‘I,5,4252,¼‰º“N–ç,54,40,°,–k,3,3,6.97,04,“¦‚°,5,0.13,1.55.6
Žá¼,3,—\‘I,6,3769,²’|P•F,10,44,°,–k,3,3,6.87,05,“¦‚°,6,0.11,.  .
Žá¼,3,—\‘I,4,3535,“nC•½,14,68,°,–k,3,3,6.88,06,“¦‚°,4,0.16,.  .
Žá¼,4,—\‘I,2,4002,ŒÃŒ‹G,25,16,°,–k,2,2,6.79,01,·‚µ,2,0.14,1.50.5
Žá¼,4,—\‘I,1,3054,–kìK“T,21,56,°,–k,2,2,6.84,02,·‚µ,1,0.09,1.51.5
Žá¼,4,—\‘I,3,3715,‘q”ö‘å‰î,19,21,°,–k,2,2,6.87,03,·‚µ,3,0.08,1.53.2
Žá¼,4,—\‘I,4,3566,ì“Y‰p³,47,28,°,–k,2,2,6.88,04,·‚µ,4,0.15,1.55.0
Žá¼,4,—\‘I,5,3616,’†‘º^,24,22,°,–k,2,2,6.87,05,·‚µ,5,0.14,.  .
Žá¼,4,—\‘I,6,3606,ì–k_‹M,28,31,°,–k,2,2,6.87,06,·‚µ,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3582,‹gìº’j,5,48,°,–k,2,2,6.92,01,“¦‚°,1,0.13,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,2,4434,“c’†’C•F,22,19,°,–k,2,2,6.84,02,“¦‚°,2,0.13,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,3,2930,V—Çˆê‹K,40,24,°,–k,2,2,6.84,03,“¦‚°,3,0.10,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,5,5064,•iì“ñçãÄ,26,39,°,–k,2,2,6.92,04,“¦‚°,5,0.05,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,4,4587,–Ø“c•ô—R‹G,3,18,°,–k,2,2,6.89,05,“¦‚°,4,0.04,.  .
Žá¼,6,—\‘I,1,4082,à_è½,8,35,°,–k“Œ,2,2,6.97,01,“¦‚°,1,0.11,1.52.6
Žá¼,6,—\‘I,2,4260,’†‰z”Ž‹I,35,60,°,–k“Œ,2,2,6.94,02,“¦‚°,2,0.14,1.53.0
Žá¼,6,—\‘I,3,4409,âŒ³_m,50,67,°,–k“Œ,2,2,6.98,03,“¦‚°,3,0.14,1.54.0
Žá¼,6,—\‘I,4,3905,“V–ì—F˜a,18,14,°,–k“Œ,2,2,6.93,04,“¦‚°,4,0.14,1.54.9
Žá¼,6,—\‘I,5,4236,¼‘º•q,46,75,°,–k“Œ,2,2,6.90,05,“¦‚°,5,0.09,.  .
Žá¼,6,—\‘I,6,3814,‹àŽq‹MŽu,12,52,°,–k“Œ,2,2,6.98,06,“¦‚°,6,0.25,.  .
Žá¼,7,—\‘I“ÁÜ,1,4348,‹{è§,57,11,°,–k“Œ,2,2,6.95,01,“¦‚°,1,0.09,1.51.4
Žá¼,7,—\‘I“ÁÜ,2,4302,¼–ìãÄ‘¾,11,59,°,–k“Œ,2,2,6.93,02,“¦‚°,2,0.12,1.53.1
Žá¼,7,—\‘I“ÁÜ,5,3297,“¡ŠÛŒõˆê,36,69,°,–k“Œ,2,2,6.93,03,“¦‚°,5,0.13,1.54.1
Žá¼,7,—\‘I“ÁÜ,3,3617,’|“cLŽ÷,42,26,°,–k“Œ,2,2,6.94,04,“¦‚°,3,0.12,1.55.5
Žá¼,7,—\‘I“ÁÜ,6,3612,”n‘Ü‹`‘¥,49,37,°,–k“Œ,2,2,6.95,05,“¦‚°,6,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,4,2903,ŽRè‹B,56,34,°,–k“Œ,2,2,6.98,06,“¦‚°,4,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3054,–kìK“T,21,56,°,–k“Œ,1,1,6.95,01,”²‚«,2,0.09,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4120,’ÑA­_,20,47,°,–k“Œ,1,1,6.95,02,”²‚«,3,0.11,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4914,‹g“c—T•½,29,62,°,–k“Œ,1,1,6.87,03,”²‚«,1,0.19,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4020,ìã´l,32,29,°,–k“Œ,1,1,6.98,04,”²‚«,4,0.15,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4332,‘ºã²ˆê,52,45,°,–k“Œ,1,1,6.97,05,”²‚«,6,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4527,‚–ìSŒá,59,46,°,–k“Œ,1,1,7.00,06,”²‚«,5,0.16,.  .
Žá¼,9,—\‘I,1,4904,¼–{ˆê‹B,31,42,°,–k,1,1,6.92,01,“¦‚°,1,0.12,1.50.8
Žá¼,9,—\‘I,2,3606,ì–k_‹M,28,31,°,–k,1,1,6.91,02,“¦‚°,2,0.09,1.52.4
Žá¼,9,—\‘I,3,3722,¼‘ºGŽ÷,44,43,°,–k,1,1,6.88,03,“¦‚°,3,0.14,1.53.0
Žá¼,9,—\‘I,4,3939,“n•Ó^ŽŠ,41,71,°,–k,1,1,6.89,04,“¦‚°,4,0.14,1.53.7
Žá¼,9,—\‘I,6,4434,“c’†’C•F,22,19,°,–k,1,1,6.88,05,“¦‚°,5,0.17,.  .
Žá¼,9,—\‘I,5,5181,X’qÆ,6,23,°,–k,1,1,6.92,06,“¦‚°,6,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,5,4002,ŒÃŒ‹G,25,16,°,–k,2,2,6.80,01,‚Ü‚­‚è,5,0.14,1.51.6
Žá¼,10,—\‘I“ÁÜ,2,4348,‹{è§,57,11,°,–k,2,2,6.88,02,‚Ü‚­‚è,2,0.19,1.52.7
Žá¼,10,—\‘I“ÁÜ,6,3702,’åŒ“~“ñ,27,57,°,–k,2,2,6.87,03,‚Ü‚­‚è,6,0.12,1.54.2
Žá¼,10,—\‘I“ÁÜ,4,4252,¼‰º“N–ç,54,40,°,–k,2,2,6.93,04,‚Ü‚­‚è,4,0.19,1.55.5
Žá¼,10,—\‘I“ÁÜ,3,5064,•iì“ñçãÄ,26,39,°,–k,2,2,6.91,05,‚Ü‚­‚è,3,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,1,4409,âŒ³_m,50,67,°,–k,2,2,6.86,06,‚Ü‚­‚è,1,0.20,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4120,’ÑA­_,20,47,°,–k¼,1,1,6.89,01,”²‚«,1,0.09,1.51.2
Žá¼,11,ˆê”Ê“Á‘I,3,3582,‹gìº’j,5,48,°,–k¼,1,1,6.86,02,”²‚«,3,0.09,1.51.4
Žá¼,11,ˆê”Ê“Á‘I,5,4082,à_è½,8,35,°,–k¼,1,1,6.95,03,”²‚«,5,0.11,1.53.3
Žá¼,11,ˆê”Ê“Á‘I,4,3612,”n‘Ü‹`‘¥,49,37,°,–k¼,1,1,6.87,04,”²‚«,4,0.12,1.54.5
Žá¼,11,ˆê”Ê“Á‘I,6,3715,‘q”ö‘å‰î,19,21,°,–k¼,1,1,6.86,05,”²‚«,6,0.19,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,4446,˜a“cŒ“•ã,33,73,°,–k¼,1,1,6.90,06,”²‚«,2,0.09,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4587,–Ø“c•ô—R‹G,3,18,°,–k,1,1,6.95,01,“¦‚°,1,0.08,1.51.3
Žá¼,12,ˆê”Ê“Á‘I,3,3769,²’|P•F,10,44,°,–k,1,1,6.94,02,“¦‚°,2,0.07,1.51.9
Žá¼,12,ˆê”Ê“Á‘I,5,4302,¼–ìãÄ‘¾,11,59,°,–k,1,1,6.90,03,“¦‚°,5,0.16,1.53.9
Žá¼,12,ˆê”Ê“Á‘I,2,4904,¼–{ˆê‹B,31,42,°,–k,1,1,6.89,04,“¦‚°,3,0.10,1.54.6
Žá¼,12,ˆê”Ê“Á‘I,4,4236,¼‘º•q,46,75,°,–k,1,1,6.82,05,“¦‚°,4,0.13,.  .
Žá¼,12,ˆê”Ê“Á‘I,6,4020,ìã´l,32,29,°,–k,1,1,6.95,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,1,ˆê”Ê,1,4592,¬—ÑFO,69,18,°,“ì¼,3,3,6.70,01,”²‚«,1,0.25,1.51.0
‰ºŠÖ,1,ˆê”Ê,2,3282,’r–{‹P–¾,15,55,°,“ì¼,3,3,6.80,02,”²‚«,2,0.26,1.51.8
‰ºŠÖ,1,ˆê”Ê,3,3231,‹g“c—²‹`,72,50,°,“ì¼,3,3,6.78,03,”²‚«,3,0.21,1.53.9
‰ºŠÖ,1,ˆê”Ê,4,3878,ŒÓ–{ŒåŽu,45,17,°,“ì¼,3,3,6.77,04,”²‚«,4,0.19,1.54.2
‰ºŠÖ,1,ˆê”Ê,5,4411,‘ò“cºG,62,61,°,“ì¼,3,3,6.82,05,”²‚«,5,0.20,.  .
‰ºŠÖ,1,ˆê”Ê,6,5144,’†”öÊ,26,15,°,“ì¼,3,3,6.81,06,”²‚«,6,0.23,.  .
‰ºŠÖ,2,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾˜Y,30,73,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.13,1.50.6
‰ºŠÖ,2,ˆê”Ê,2,3151,—Ž‡Œhˆê,44,20,°,“ì¼,3,3,6.80,02,“¦‚°,2,0.16,1.52.2
‰ºŠÖ,2,ˆê”Ê,4,4487,ŽOŒ´Ži,73,34,°,“ì¼,3,3,6.78,03,“¦‚°,4,0.15,1.53.5
‰ºŠÖ,2,ˆê”Ê,3,3797,Šâˆä”É,52,59,°,“ì¼,3,3,6.74,04,“¦‚°,3,0.16,1.54.4
‰ºŠÖ,2,ˆê”Ê,5,3668,Žsì–Ò,34,19,°,“ì¼,3,3,6.81,05,“¦‚°,5,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,6,5038,‹à“c’q”Ž,61,65,°,“ì¼,3,3,6.73,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,2,4017,Œüˆä”ü—é,28,22,°,“ì,3,3,6.80,01,·‚µ,2,0.17,1.50.3
‰ºŠÖ,3,ˆê”Ê,1,3551,“¡“c”ü‘ã,63,33,°,“ì,3,3,6.75,02,·‚µ,1,0.18,1.52.3
‰ºŠÖ,3,ˆê”Ê,5,5106,ŽRèË,18,44,°,“ì,3,3,6.75,03,·‚µ,5,0.22,1.53.7
‰ºŠÖ,3,ˆê”Ê,6,3820,Š~—tŽŸ˜Y,13,52,°,“ì,3,3,6.74,04,·‚µ,6,0.16,1.54.5
‰ºŠÖ,3,ˆê”Ê,4,3051,ŽRŒûr‰p,58,40,°,“ì,3,3,6.80,05,·‚µ,4,0.20,.  .
‰ºŠÖ,3,ˆê”Ê,3,5114,¬—ÑF²,37,51,°,“ì,3,3,6.78,06,·‚µ,3,0.17,.  .
‰ºŠÖ,4,ˆê”Ê,5,4941,‘·è•S¢,48,48,°,“ì¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.3
‰ºŠÖ,4,ˆê”Ê,6,3333,ŠÛ”ö‹`F,14,14,°,“ì¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,6,0.12,1.51.5
‰ºŠÖ,4,ˆê”Ê,1,4349,Œ¢“¶çH,11,57,°,“ì¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.2
‰ºŠÖ,4,ˆê”Ê,3,4992,œA£“ÄÆ,20,23,°,“ì¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,3,0.18,1.53.7
‰ºŠÖ,4,ˆê”Ê,2,3519,•y“cGK,19,31,°,“ì¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,4,3224,ŒIŽR”É—m,49,16,°,“ì¼,2,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.04,.  .
‰ºŠÖ,5,ˆê”Ê,2,3523,›“c—ºŽ¡,56,42,°,“ì¼,3,3,6.74,01,·‚µ,2,0.16,1.50.8
‰ºŠÖ,5,ˆê”Ê,4,4443,’Ã“c—TŠG,27,68,°,“ì¼,3,3,6.80,02,·‚µ,4,0.13,1.52.2
‰ºŠÖ,5,ˆê”Ê,3,3680,X—Ñ‘¾,50,35,°,“ì¼,3,3,6.81,03,·‚µ,3,0.13,1.52.8
‰ºŠÖ,5,ˆê”Ê,1,3211,–kì•qO,25,60,°,“ì¼,3,3,6.70,04,·‚µ,1,0.16,1.53.8
‰ºŠÖ,5,ˆê”Ê,5,4649,˜a“c‘€‘ñ,46,71,°,“ì¼,3,3,6.80,05,·‚µ,5,0.07,.  .
‰ºŠÖ,5,ˆê”Ê,6,3231,‹g“c—²‹`,72,50,°,“ì¼,3,3,6.72,06,·‚µ,6,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,5,3522,’·aˆê¶,32,69,°,“ì,3,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.7
‰ºŠÖ,6,ˆê”Ê,4,3797,Šâˆä”É,52,59,°,“ì,3,3,6.77,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
‰ºŠÖ,6,ˆê”Ê,2,5054,²X–Ø‘å‰Í,35,62,°,“ì,3,3,6.86,03,‚Ü‚­‚è·‚µ,2,0.29,1.52.8
‰ºŠÖ,6,ˆê”Ê,1,4161,•–ö_F,64,67,°,“ì,3,3,6.77,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.1
‰ºŠÖ,6,ˆê”Ê,6,4834,•l–{—TŒÈ,47,39,°,“ì,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,3,4487,ŽOŒ´Ži,73,34,°,“ì,3,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4388,¥àVFG,40,46,°,–k,1,1,6.72,01,“¦‚°,1,0.07,2.03.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,5114,¬—ÑF²,37,51,°,–k,1,1,6.79,02,“¦‚°,4,0.06,2.07.1
‰ºŠÖ,7,‚Ó‚­`‚é,5,3878,ŒÓ–{ŒåŽu,45,17,°,–k,1,1,6.82,03,“¦‚°,5,0.08,2.08.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,3151,—Ž‡Œhˆê,44,20,°,–k,1,1,6.85,04,“¦‚°,3,0.11,2.10.6
‰ºŠÖ,7,‚Ó‚­`‚é,6,3944,ŽRŒû—T“ñ,60,25,°,–k,1,1,6.80,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,8,ˆê”Ê,1,4411,‘ò“cºG,62,61,°,–k¼,2,2,6.82,01,“¦‚°,1,0.22,1.50.5
‰ºŠÖ,8,ˆê”Ê,5,4349,Œ¢“¶çH,11,57,°,–k¼,2,2,6.78,02,“¦‚°,5,0.23,1.51.6
‰ºŠÖ,8,ˆê”Ê,3,4941,‘·è•S¢,48,48,°,–k¼,2,2,6.80,03,“¦‚°,3,0.31,1.52.9
‰ºŠÖ,8,ˆê”Ê,2,3051,ŽRŒûr‰p,58,40,°,–k¼,2,2,6.88,04,“¦‚°,2,0.33,1.54.4
‰ºŠÖ,8,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,71,64,°,–k¼,2,2,6.86,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,8,ˆê”Ê,4,4592,¬—ÑFO,69,18,°,–k¼,2,2,6.87,06,“¦‚°,4,0.27,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4017,Œüˆä”ü—é,28,22,°,“ì¼,1,1,6.78,01,”²‚«,6,0.08,1.49.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3680,X—Ñ‘¾,50,35,°,“ì¼,1,1,6.87,02,”²‚«,4,0.14,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4443,’Ã“c—TŠG,27,68,°,“ì¼,1,1,6.82,03,”²‚«,1,0.23,1.53.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3224,ŒIŽR”É—m,49,16,°,“ì¼,1,1,6.84,04,”²‚«,2,0.21,1.54.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3282,’r–{‹P–¾,15,55,°,“ì¼,1,1,6.88,05,”²‚«,3,0.20,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5000,‰ª–{ãÄ‘¾˜Y,30,73,°,“ì¼,1,1,6.79,06,”²‚«,5,0.03,.  .
‰ºŠÖ,10,‘I”²í,1,5038,‹à“c’q”Ž,61,65,°,“ì¼,1,1,6.70,01,“¦‚°,1,0.16,1.49.5
‰ºŠÖ,10,‘I”²í,2,4388,¥àVFG,40,46,°,“ì¼,1,1,6.77,02,“¦‚°,2,0.13,1.50.8
‰ºŠÖ,10,‘I”²í,3,3522,’·aˆê¶,32,69,°,“ì¼,1,1,6.75,03,“¦‚°,3,0.20,1.53.1
‰ºŠÖ,10,‘I”²í,4,4161,•–ö_F,64,67,°,“ì¼,1,1,6.75,04,“¦‚°,4,0.18,1.53.5
‰ºŠÖ,10,‘I”²í,5,3211,–kì•qO,25,60,°,“ì¼,1,1,6.77,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,10,‘I”²í,6,4992,œA£“ÄÆ,20,23,°,“ì¼,1,1,6.78,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,11,‘I”²í,1,4649,˜a“c‘€‘ñ,46,71,°,“Œ,1,1,6.71,01,“¦‚°,1,0.15,1.50.0
‰ºŠÖ,11,‘I”²í,4,5054,²X–Ø‘å‰Í,35,62,°,“Œ,1,1,6.83,02,“¦‚°,4,0.22,1.50.7
‰ºŠÖ,11,‘I”²í,3,3944,ŽRŒû—T“ñ,60,41,°,“Œ,1,1,6.71,03,“¦‚°,3,0.18,1.51.7
