ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Êí,4,3661,–ö£‹»Žu,43,154,°,–k,4,4,6.92,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4327,‰Á“¡ãÄ,54,141,°,–k,4,4,6.86,06,“¦‚°,2,0.31,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4754,¼”ö[,31,170,°,–k,4,4,6.86,01,”²‚«,3,0.15,1.53.3
•Ÿ‰ª,6,ˆê”Êí,4,4096,Î‹´“¹—F,37,121,°,–k,4,4,6.85,02,”²‚«,5,0.14,1.55.1
•Ÿ‰ª,6,ˆê”Êí,1,3825,‹{›½—²‘¾˜Y,47,164,°,–k,4,4,6.91,03,”²‚«,1,0.13,1.55.4
•Ÿ‰ª,6,ˆê”Êí,3,4846,²“¡x‰î,52,157,°,–k,4,4,6.95,04,”²‚«,4,0.19,1.57.1
•Ÿ‰ª,6,ˆê”Êí,6,5029,’†—º‘¾,68,167,°,–k,4,4,6.95,05,”²‚«,6,0.18,.  .
•Ÿ‰ª,6,ˆê”Êí,5,3307,ã‘ë˜a‘¥,29,137,°,–k,4,4,7.00,06,”²‚«,2,0.21,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4079,o”¨F“T,19,163,°,–k,5,5,6.86,01,“¦‚°,1,0.12,1.58.1
•Ÿ‰ª,7,ˆê”Êí,5,3473,Îì^“ñ,34,149,°,–k,5,5,6.90,02,“¦‚°,2,0.14,1.59.7
•Ÿ‰ª,7,ˆê”Êí,2,4431,Î’Ë—T‰î,67,145,°,–k,5,5,6.83,03,“¦‚°,3,0.22,2.01.0
•Ÿ‰ª,7,ˆê”Êí,4,5002,ã“cŒ’‘¾,20,173,°,–k,5,5,6.88,04,“¦‚°,5,0.26,2.05.6
•Ÿ‰ª,7,ˆê”Êí,6,4693,¼‰º—_Žm,62,111,°,–k,5,5,6.78,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4131,Œ´–L“y,69,150,°,–k,5,5,6.88,01,“¦‚°,1,0.24,1.51.8
•Ÿ‰ª,8,ˆê”Êí,3,3401,ã“c—²Í,66,156,°,–k,5,5,6.91,02,“¦‚°,3,0.27,1.52.9
•Ÿ‰ª,8,ˆê”Êí,4,4097,ŠÑ’n’J’¼l,74,113,°,–k,5,5,6.91,03,“¦‚°,4,0.23,1.55.2
•Ÿ‰ª,8,ˆê”Êí,2,4181,‰Ô–{‰ÄŽ÷,51,104,°,–k,5,5,6.91,04,“¦‚°,2,0.27,1.56.2
•Ÿ‰ª,8,ˆê”Êí,5,5053,ŽRŒûLŽ÷,42,133,°,–k,5,5,6.86,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5102,Œ´“c—YŽŸ,44,174,°,–k,5,5,6.85,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4410,ˆäã‘å•ã,71,147,°,–k,5,5,6.86,01,“¦‚°,1,0.21,1.52.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4498,‹{–{‰ÄŽ÷,63,166,°,–k,5,5,6.89,02,“¦‚°,4,0.20,1.53.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3233,¬”¨ŽÀ¬,22,168,°,–k,5,5,6.97,03,“¦‚°,5,0.20,1.55.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3661,–ö£‹»Žu,43,154,°,–k,5,5,6.86,04,“¦‚°,3,0.21,1.55.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4209,“¡“c—³O,40,140,°,–k,5,5,6.92,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4264,’·”öÍ•½,21,153,°,–k,5,5,6.90,06,“¦‚°,2,0.26,.  .
•Ÿ‰ª,10,‘I”²í,2,2903,ŽRè‹B,15,151,°,–k,5,5,6.92,01,‚Ü‚­‚è,2,0.16,1.52.3
•Ÿ‰ª,10,‘I”²í,1,3841,²X–Ø˜aL,26,120,°,–k,5,5,6.86,02,‚Ü‚­‚è,1,0.26,1.53.1
•Ÿ‰ª,10,‘I”²í,4,3454,ˆäì‘åì,56,143,°,–k,5,5,6.91,03,‚Ü‚­‚è,4,0.13,1.53.5
•Ÿ‰ª,10,‘I”²í,3,3295,à_‘º–FG,25,110,°,–k,5,5,6.91,04,‚Ü‚­‚è,3,0.10,1.54.8
•Ÿ‰ª,10,‘I”²í,5,4754,¼”ö[,31,170,°,–k,5,5,6.80,05,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,10,‘I”²í,6,3462,’|ã^Ži,38,171,°,–k,5,5,6.86,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,11,‘I”²í,4,3837,HŽRLˆê,73,108,‰J,–k,5,5,6.92,01,·‚µ,4,0.14,1.51.0
•Ÿ‰ª,11,‘I”²í,5,3527,’†“ˆ½ˆê˜Y,53,117,‰J,–k,5,5,6.88,02,·‚µ,5,0.14,1.52.5
•Ÿ‰ª,11,‘I”²í,6,4268,˜a‡r‰î,70,172,‰J,–k,5,5,6.87,03,·‚µ,6,0.18,1.54.0
•Ÿ‰ª,11,‘I”²í,2,4643,‹ß]ãÄŒá,64,169,‰J,–k,5,5,6.83,04,·‚µ,2,0.20,1.54.3
•Ÿ‰ª,11,‘I”²í,3,4096,Î‹´“¹—F,37,121,‰J,–k,5,5,6.82,05,·‚µ,3,0.13,.  .
•Ÿ‰ª,11,‘I”²í,1,3473,Îì^“ñ,34,149,‰J,–k,5,5,6.86,06,·‚µ,1,0.19,.  .
•Ÿ‰ª,12,—DŸí,1,4337,•½–{^”V,12,162,°,–k,4,4,6.85,01,“¦‚°,1,0.12,1.51.4
•Ÿ‰ª,12,—DŸí,3,3843,ã”VWO,13,116,°,–k,4,4,6.96,02,“¦‚°,3,0.14,1.52.3
•Ÿ‰ª,12,—DŸí,2,3757,”¨˜aG,48,148,°,–k,4,4,6.88,03,“¦‚°,2,0.15,1.53.1
•Ÿ‰ª,12,—DŸí,4,4350,ŽÂèŒ³Žu,27,158,°,–k,4,4,6.86,04,“¦‚°,4,0.16,1.53.2
•Ÿ‰ª,12,—DŸí,6,4762,“¡Œ´Œ[Žj˜N,36,159,°,–k,4,4,6.85,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,12,—DŸí,5,3484,ŽÅ“c_Ž¡,41,123,°,–k,4,4,6.92,06,“¦‚°,5,0.13,.  .
Žá¼,1,—\‘I,2,4683,Œüˆä“c’¼–í,44,33,“Ü‚è,–k“Œ,3,3,6.93,01,·‚µ,2,0.14,1.51.0
Žá¼,1,—\‘I,4,4395,‰º‰Í‰ëŽj,50,75,“Ü‚è,–k“Œ,3,3,7.02,02,·‚µ,4,0.16,1.52.2
Žá¼,1,—\‘I,5,5008,‰H–ì—È,26,26,“Ü‚è,–k“Œ,3,3,6.99,03,·‚µ,5,0.15,1.53.6
Žá¼,1,—\‘I,3,3976,“à“cŒ\,15,38,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,3,0.11,1.54.5
Žá¼,1,—\‘I,6,3424,¼‰Y“w,47,34,“Ü‚è,–k“Œ,3,3,6.92,05,·‚µ,6,0.14,.  .
Žá¼,1,—\‘I,1,3058,Œ´‹`º,29,20,“Ü‚è,–k“Œ,3,3,6.99,06,·‚µ,1,0.17,.  .
Žá¼,2,—\‘I,3,4504,‘O“c«‘¾,41,59,“Ü‚è,–k“Œ,3,3,6.87,01,‚Ü‚­‚è,3,0.11,1.50.1
Žá¼,2,—\‘I,2,4732,–x–{˜a–ç,33,49,“Ü‚è,–k“Œ,3,3,6.92,02,‚Ü‚­‚è,2,0.08,1.51.7
Žá¼,2,—\‘I,4,4511,’†‰ªŒ’l,53,44,“Ü‚è,–k“Œ,3,3,6.94,03,‚Ü‚­‚è,4,0.22,1.54.0
Žá¼,2,—\‘I,5,5058,‘OŒ´‘å“¹,49,25,“Ü‚è,–k“Œ,3,3,6.88,04,‚Ü‚­‚è,5,0.16,1.54.2
Žá¼,2,—\‘I,1,3559,…’·Æ—Y,31,58,“Ü‚è,–k“Œ,3,3,6.89,05,‚Ü‚­‚è,1,0.09,.  .
Žá¼,2,—\‘I,6,3680,X—Ñ‘¾,48,21,“Ü‚è,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,3,—\‘I,1,3710,‹g‰i‘×O,35,69,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.02,1.50.3
Žá¼,3,—\‘I,3,4630,Šâ‰i‰ël,42,39,°,–k“Œ,3,3,6.82,02,“¦‚°,4,0.07,1.51.5
Žá¼,3,—\‘I,6,3685,rˆä‹P”N,54,41,°,–k“Œ,3,3,6.91,03,“¦‚°,3,0.03,1.53.3
Žá¼,3,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,5,31,°,–k“Œ,3,3,6.90,04,“¦‚°,2,0.07,1.54.2
Žá¼,3,—\‘I,5,4251,ìè½Žu,51,61,°,–k“Œ,3,3,6.96,05,“¦‚°,6,0.13,.  .
Žá¼,3,—\‘I,4,4228,‹g“cT“ñ˜Y,58,18,°,–k“Œ,3,3,6.87,06,“¦‚°,5,0.11,.  .
Žá¼,4,—\‘I,2,4571,›ÍÆ,52,17,°,–k“Œ,3,3,6.80,01,‚Ü‚­‚è,3,0.18,1.50.8
Žá¼,4,—\‘I,3,4839,Žl‹{—^Š°,25,47,°,–k“Œ,3,3,6.89,02,‚Ü‚­‚è,4,0.22,1.52.6
Žá¼,4,—\‘I,1,4062,Œã“¡—z‰î,11,43,°,–k“Œ,3,3,6.88,03,‚Ü‚­‚è,1,0.23,1.53.5
Žá¼,4,—\‘I,4,4603,’Jì«‘¾,12,52,°,–k“Œ,3,3,6.92,04,‚Ü‚­‚è,5,0.22,1.54.2
Žá¼,4,—\‘I,5,3523,›“c—ºŽ¡,30,74,°,–k“Œ,3,3,6.92,05,‚Ü‚­‚è,6,0.43,.  .
Žá¼,4,—\‘I,6,3257,“c“ªŽÀ,22,15,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,2,0.33,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4596,Š‹Œ´‘å—z,8,14,°,–k“Œ,4,4,6.98,01,·‚µ,2,0.11,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,4,4583,ŒÃ“c—S‹M,36,32,°,–k“Œ,4,4,6.89,02,·‚µ,4,0.19,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,1,4260,’†‰z”Ž‹I,2,28,°,–k“Œ,4,4,6.95,03,·‚µ,1,0.18,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,3,3777,”óŒû—º,57,35,°,–k“Œ,4,4,6.93,04,·‚µ,3,0.18,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,5,4683,Œüˆä“c’¼–í,44,33,°,–k“Œ,4,4,6.94,05,·‚µ,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4533,•ôd˜ÐŽ¡,28,63,°,–k“Œ,4,4,6.93,06,·‚µ,6,0.16,.  .
Žá¼,6,—\‘I,5,3955,áÁ“c‰p“ñ,27,29,°,–k,3,3,6.90,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.8
Žá¼,6,—\‘I,3,4424,¼”öV–¾,1,23,°,–k,3,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
Žá¼,6,—\‘I,1,3832,‰º“c“N–ç,45,67,°,–k,3,3,6.94,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.8
Žá¼,6,—\‘I,6,4220,[ì˜am,16,45,°,–k,3,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.14,1.56.1
Žá¼,6,—\‘I,2,4966,“cì‘å‹M,24,30,°,–k,3,3,6.93,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,6,—\‘I,4,3058,Œ´‹`º,29,20,°,–k,3,3,6.98,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,5,3554,’‡Œû”Ž’,9,24,°,–k“Œ,3,3,6.80,01,”²‚«,3,0.07,1.49.8
Žá¼,7,—\‘I“ÁÜ,1,4523,’†‘º’C–ç,38,13,°,–k“Œ,3,3,6.82,02,”²‚«,1,0.07,1.51.7
Žá¼,7,—\‘I“ÁÜ,2,4506,•B“c¹–ç,46,55,°,–k“Œ,3,3,6.83,03,”²‚«,2,0.06,1.52.4
Žá¼,7,—\‘I“ÁÜ,6,4485,“íŒ´³„,32,71,°,–k“Œ,3,3,6.95,04,”²‚«,6,0.02,1.54.2
Žá¼,7,—\‘I“ÁÜ,4,4251,ìè½Žu,51,61,°,–k“Œ,3,3,6.91,05,”²‚«,5,0.08,.  .
Žá¼,7,—\‘I“ÁÜ,3,5058,‘OŒ´‘å“¹,49,25,°,–k“Œ,3,3,6.88,06,”²‚«,4,0.06,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3930,ŠÝ–{—²,21,11,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.11,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3907,‘º‰z“Ä,19,62,°,–k“Œ,4,4,6.92,02,“¦‚°,3,0.11,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4451,¼è—S‘¾˜Y,7,46,°,–k“Œ,4,4,6.93,03,“¦‚°,2,0.11,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4564,ŽR–{ŒiŽm˜Y,5,31,°,–k“Œ,4,4,6.95,04,“¦‚°,4,0.15,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4355,¬ìL‘å,4,54,°,–k“Œ,4,4,6.92,05,“¦‚°,6,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3424,¼‰Y“w,47,34,°,–k“Œ,4,4,6.96,06,“¦‚°,5,0.14,.  .
Žá¼,9,—\‘I,5,4630,Šâ‰i‰ël,42,39,°,–k“Œ,4,4,6.93,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.8
Žá¼,9,—\‘I,1,4272,‘åêLF,39,51,°,–k“Œ,4,4,6.95,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.8
Žá¼,9,—\‘I,6,4067,‰iˆäŒ¹,3,70,°,–k“Œ,4,4,6.93,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.4
Žá¼,9,—\‘I,3,3257,“c“ªŽÀ,22,15,°,–k“Œ,4,4,6.90,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.6
Žá¼,9,—\‘I,2,4533,•ôd˜ÐŽ¡,28,63,°,–k“Œ,4,4,6.93,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,9,—\‘I,4,4732,–x–{˜a–ç,33,49,°,–k“Œ,4,4,6.96,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,3,4395,‰º‰Í‰ëŽj,50,75,°,–k“Œ,4,4,6.97,01,·‚µ,3,0.14,1.50.6
Žá¼,10,—\‘I“ÁÜ,5,4523,’†‘º’C–ç,38,13,°,–k“Œ,4,4,6.87,02,·‚µ,5,0.21,1.51.7
Žá¼,10,—\‘I“ÁÜ,1,3955,áÁ“c‰p“ñ,27,29,°,–k“Œ,4,4,6.86,03,·‚µ,1,0.06,1.53.1
Žá¼,10,—\‘I“ÁÜ,6,4583,ŒÃ“c—S‹M,36,32,°,–k“Œ,4,4,6.87,04,·‚µ,6,0.24,1.53.4
Žá¼,10,—\‘I“ÁÜ,2,3685,rˆä‹P”N,54,41,°,–k“Œ,4,4,6.92,05,·‚µ,2,0.08,.  .
Žá¼,10,—\‘I“ÁÜ,4,4571,›ÍÆ,52,17,°,–k“Œ,4,4,6.80,06,·‚µ,4,0.09,.  .
Žá¼,11,—\‘I“Á‘I,1,4504,‘O“c«‘¾,41,59,“Ü‚è,–k“Œ,4,4,6.83,01,“¦‚°,1,0.05,1.50.3
Žá¼,11,—\‘I“Á‘I,5,4260,’†‰z”Ž‹I,2,28,“Ü‚è,–k“Œ,4,4,6.94,02,“¦‚°,5,0.06,1.53.1
Žá¼,11,—\‘I“Á‘I,4,3930,ŠÝ–{—²,21,11,“Ü‚è,–k“Œ,4,4,6.84,03,“¦‚°,4,0.06,1.55.1
Žá¼,11,—\‘I“Á‘I,6,4228,‹g“cT“ñ˜Y,58,18,“Ü‚è,–k“Œ,4,4,6.90,04,“¦‚°,6,0.12,1.56.3
Žá¼,11,—\‘I“Á‘I,2,3523,›“c—ºŽ¡,30,74,“Ü‚è,–k“Œ,4,4,6.91,05,“¦‚°,2,0.09,.  .
Žá¼,12,—\‘I“Á‘I,3,3680,X—Ñ‘¾,48,21,“Ü‚è,–k“Œ,4,4,6.93,01,‚Ü‚­‚è,3,0.15,1.51.0
Žá¼,12,—\‘I“Á‘I,2,3907,‘º‰z“Ä,19,62,“Ü‚è,–k“Œ,4,4,6.92,02,‚Ü‚­‚è,2,0.19,1.51.7
Žá¼,12,—\‘I“Á‘I,6,4596,Š‹Œ´‘å—z,8,14,“Ü‚è,–k“Œ,4,4,6.99,03,‚Ü‚­‚è,6,0.15,1.53.2
Žá¼,12,—\‘I“Á‘I,4,4220,[ì˜am,16,45,“Ü‚è,–k“Œ,4,4,6.98,04,‚Ü‚­‚è,4,0.17,1.53.2
Žá¼,12,—\‘I“Á‘I,1,3554,’‡Œû”Ž’,9,24,“Ü‚è,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,1,0.21,.  .
Žá¼,12,—\‘I“Á‘I,5,4062,Œã“¡—z‰î,11,43,“Ü‚è,–k“Œ,4,4,6.98,06,‚Ü‚­‚è,5,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3485,’|‘ºËŽi,20,49,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.16,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚,3,4014,•Ð‰ªŒb—¢,59,68,“Ü‚è,–k,1,1,6.81,02,“¦‚°,3,0.16,1.52.4
‰ºŠÖ,1,ƒV[ƒ‚,4,4985,ˆä–{¹–ç,21,55,“Ü‚è,–k,1,1,6.83,03,“¦‚°,4,0.15,1.53.4
‰ºŠÖ,1,ƒV[ƒ‚,5,5073,ãŒ´Œ’ŽŸ˜Y,68,22,“Ü‚è,–k,1,1,6.81,04,“¦‚°,6,0.21,1.54.9
‰ºŠÖ,1,ƒV[ƒ‚,6,4641,ˆé‘º ,40,16,“Ü‚è,–k,1,1,6.74,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,4948,–Øê—I‰î,37,21,“Ü‚è,–k,1,1,6.80,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,2,4957,’|”V“à‹É,19,13,°,–k,2,2,6.79,01,‚Ü‚­‚è,2,0.06,1.50.2
‰ºŠÖ,2,ˆê”Ê,4,4495,XW‘¾˜Y,25,65,°,–k,2,2,6.79,02,‚Ü‚­‚è,4,0.19,1.50.6
‰ºŠÖ,2,ˆê”Ê,3,5055,áÁ’¹Í‘¾,23,63,°,–k,2,2,6.84,03,‚Ü‚­‚è,3,0.07,1.53.9
‰ºŠÖ,2,ˆê”Ê,5,4853,‘OŒ´Æ,54,46,°,–k,2,2,6.83,04,‚Ü‚­‚è,5,0.22,1.54.9
‰ºŠÖ,2,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,67,33,°,–k,2,2,6.75,05,‚Ü‚­‚è,1,0.25,.  .
‰ºŠÖ,2,ˆê”Ê,6,5117,•y–¼˜““Þ,50,26,°,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,3,ˆê”Ê,1,5054,²X–Ø‘å‰Í,69,28,°,–k,3,3,6.89,01,“¦‚°,1,0.16,1.50.7
‰ºŠÖ,3,ˆê”Ê,3,4234,–ì‘ŠOŽi,64,43,°,–k,3,3,6.90,02,“¦‚°,3,0.14,1.52.2
‰ºŠÖ,3,ˆê”Ê,2,3944,ŽRŒû—T“ñ,49,72,°,–k,3,3,6.79,03,“¦‚°,2,0.09,1.53.2
‰ºŠÖ,3,ˆê”Ê,4,5090,¶•û–õˆŸ,12,66,°,–k,3,3,6.88,04,“¦‚°,6,0.30,1.53.2
‰ºŠÖ,3,ˆê”Ê,5,3615,‰¡“c–Î,46,57,°,–k,3,3,6.89,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,6,3982,•Ÿ“c—,48,62,°,–k,3,3,6.89,06,“¦‚°,5,0.29,.  .
‰ºŠÖ,4,ˆê”Ê,5,4656,‘åèãÄ,70,37,°,–k¼,1,1,6.74,01,‚Ü‚­‚è,5,0.10,1.48.5
‰ºŠÖ,4,ˆê”Ê,1,3901,¼“cŒ›K,43,50,°,–k¼,1,1,6.85,02,‚Ü‚­‚è,1,0.16,1.51.0
‰ºŠÖ,4,ˆê”Ê,6,5092,ŽÂŒ´î–í,53,17,°,–k¼,1,1,6.80,03,‚Ü‚­‚è,6,0.14,1.52.7
‰ºŠÖ,4,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,45,30,°,–k¼,1,1,6.81,04,‚Ü‚­‚è,4,0.18,1.53.9
‰ºŠÖ,4,ˆê”Ê,2,3477,‹ß“¡–«–ç,51,56,°,–k¼,1,1,6.77,05,‚Ü‚­‚è,2,0.22,.  .
‰ºŠÖ,4,ˆê”Ê,3,4017,Œüˆä”ü—é,29,74,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,5,ˆê”Ê,1,3892,‘êNK,15,47,°,–k,2,2,6.73,01,“¦‚°,1,0.18,1.50.9
‰ºŠÖ,5,ˆê”Ê,2,3834,×ì–¾l,28,67,°,–k,2,2,6.76,02,“¦‚°,2,0.18,1.51.5
‰ºŠÖ,5,ˆê”Ê,3,3478,“ˆ“c‹MŽx,57,51,°,–k,2,2,6.89,03,“¦‚°,3,0.23,1.52.8
‰ºŠÖ,5,ˆê”Ê,4,3996,HŽR’¼”V,74,41,°,–k,2,2,6.84,04,“¦‚°,4,0.22,1.53.7
‰ºŠÖ,5,ˆê”Ê,5,4948,–Øê—I‰î,37,21,°,–k,2,2,6.81,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,5,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,68,22,°,–k,2,2,6.81,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,6,ˆê”Ê,1,4642,¼”ö‰ÄŠC,47,40,°,–k,1,1,6.76,01,“¦‚°,1,0.16,1.48.8
‰ºŠÖ,6,ˆê”Ê,4,4450,•½‚“ÞØ,41,45,°,–k,1,1,6.80,02,“¦‚°,4,0.14,1.51.1
‰ºŠÖ,6,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,59,68,°,–k,1,1,6.76,03,“¦‚°,2,0.21,1.52.6
‰ºŠÖ,6,ˆê”Ê,6,4936,ŒË•~W”ü,11,19,°,–k,1,1,6.72,04,“¦‚°,5,0.17,1.53.1
‰ºŠÖ,6,ˆê”Ê,3,4853,‘OŒ´Æ,54,27,°,–k,1,1,6.75,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,6,ˆê”Ê,5,5117,•y–¼˜““Þ,50,26,°,–k,1,1,6.82,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4967,’†‘ºŠ@¶,73,70,°,–k¼,1,1,6.80,01,“¦‚°,1,0.11,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,3485,’|‘ºËŽi,20,49,°,–k¼,1,1,6.83,02,“¦‚°,4,0.07,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é,3,3975,¬–ìŽ›’q—m,36,15,°,–k¼,1,1,6.74,03,“¦‚°,3,0.09,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,3982,•Ÿ“c—,48,62,°,–k¼,1,1,6.80,04,“¦‚°,2,0.13,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é,5,4957,’|”V“à‹É,19,13,°,–k¼,1,1,6.77,05,“¦‚°,5,0.03,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,4963,›‰X”ü—S,55,14,°,–k¼,1,1,6.76,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,1,3427,‘å‰êLK,42,69,‰J,–k,2,2,6.82,01,“¦‚°,1,0.05,1.50.5
‰ºŠÖ,8,ˆê”Ê,3,4495,XW‘¾˜Y,25,65,‰J,–k,2,2,6.72,02,“¦‚°,3,0.07,1.52.2
‰ºŠÖ,8,ˆê”Ê,6,4404,ŠÝˆü—º,16,31,‰J,–k,2,2,6.81,03,“¦‚°,6,0.23,1.53.3
‰ºŠÖ,8,ˆê”Ê,2,5022,ˆÉ“¡®‘¿,63,58,‰J,–k,2,2,6.72,04,“¦‚°,2,0.04,1.54.2
‰ºŠÖ,8,ˆê”Ê,4,5063,‘å’Ë‰ëŽ¡,67,33,‰J,–k,2,2,6.80,05,“¦‚°,4,0.30,.  .
‰ºŠÖ,8,ˆê”Ê,5,5092,ŽÂŒ´î–í,53,17,‰J,–k,2,2,6.80,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3615,‰¡“c–Î,46,57,“Ü‚è,–k,2,2,6.81,01,‚Ü‚­‚è,2,0.07,1.50.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3477,‹ß“¡–«–ç,51,56,“Ü‚è,–k,2,2,6.75,02,‚Ü‚­‚è,3,0.07,1.51.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4116,ì“c³l,31,20,“Ü‚è,–k,2,2,6.82,03,‚Ü‚­‚è,1,0.11,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3478,“ˆ“c‹MŽx,57,51,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,4,0.06,1.54.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4642,¼”ö‰ÄŠC,47,40,“Ü‚è,–k,2,2,6.75,05,‚Ü‚­‚è,5,0.04,.  .
‰ºŠÖ,10,‘I”²í,2,4017,Œüˆä”ü—é,29,74,“Ü‚è,–k,1,1,6.77,01,‚Ü‚­‚è,2,0.19,1.49.3
‰ºŠÖ,10,‘I”²í,1,4641,ˆé‘º ,40,16,“Ü‚è,–k,1,1,6.74,02,‚Ü‚­‚è,1,0.11,1.51.7
‰ºŠÖ,10,‘I”²í,6,3892,‘êNK,15,47,“Ü‚è,–k,1,1,6.75,03,‚Ü‚­‚è,6,0.28,1.53.2
‰ºŠÖ,10,‘I”²í,4,3834,×ì–¾l,28,67,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è,5,0.25,1.53.4
‰ºŠÖ,10,‘I”²í,3,4656,‘åèãÄ,70,37,“Ü‚è,–k,1,1,6.70,05,‚Ü‚­‚è,3,0.17,.  .
‰ºŠÖ,10,‘I”²í,5,4234,–ì‘ŠOŽi,64,43,“Ü‚è,–k,1,1,6.80,06,‚Ü‚­‚è,4,0.17,.  .
