ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,1,4502,‰““¡ƒGƒ~,56,123,‰J,–k“Œ,4,4,6.86,05,·‚µ,1,0.25,.  .
•Ÿ‰ª,6,—\‘I,6,5144,’†”öÊ,45,104,‰J,–k“Œ,4,4,6.91,06,·‚µ,6,0.24,.  .
•Ÿ‰ª,7,—\‘I,4,4900,’†“c—[‹M,68,109,‰J,–k“Œ,4,4,6.89,01,·‚µ,4,0.09,1.50.6
•Ÿ‰ª,7,—\‘I,6,3845,’†’J•üŽq,21,150,‰J,–k“Œ,4,4,6.92,02,·‚µ,5,0.05,1.52.7
•Ÿ‰ª,7,—\‘I,2,4885,‘åŽRçL,64,118,‰J,–k“Œ,4,4,6.91,03,·‚µ,2,0.07,1.54.4
•Ÿ‰ª,7,—\‘I,3,4893,“nç³^“Þ”ü,53,139,‰J,–k“Œ,4,4,6.88,04,·‚µ,3,0.08,1.55.0
•Ÿ‰ª,7,—\‘I,1,4984,X‰ºˆ¤—œ,58,142,‰J,–k“Œ,4,4,6.94,05,·‚µ,1,0.18,.  .
•Ÿ‰ª,7,—\‘I,5,5156,â–ì‚³‚­‚ç,23,145,‰J,–k“Œ,4,4,6.95,06,·‚µ,6,0.07,.  .
•Ÿ‰ª,8,—\‘I,1,3188,“ú‚ˆíŽq,44,174,‰J,–k“Œ,5,5,6.85,01,“¦‚°,1,0.19,1.51.8
•Ÿ‰ª,8,—\‘I,2,4224,‘å‹´‰h—¢‰À,17,169,‰J,–k“Œ,5,5,6.89,02,“¦‚°,2,0.21,1.52.3
•Ÿ‰ª,8,—\‘I,3,4998,’†‘º‚©‚È‚¦,11,103,‰J,–k“Œ,5,5,6.92,03,“¦‚°,3,0.17,1.53.6
•Ÿ‰ª,8,—\‘I,5,5117,•y–¼˜““Þ,39,129,‰J,–k“Œ,5,5,6.91,04,“¦‚°,5,0.09,1.54.6
•Ÿ‰ª,8,—\‘I,4,4987,“‡‘q“s,73,114,‰J,–k“Œ,5,5,6.87,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,8,—\‘I,6,5164,X“c—œŒÎ,26,140,‰J,–k“Œ,5,5,6.92,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3618,ŠC–ì‚ä‚©‚è,34,122,‰J,–k“Œ,5,5,6.91,01,“¦‚°,1,0.18,1.51.6
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4045,²X–Ø—T”ü,12,153,‰J,–k“Œ,5,5,6.74,02,“¦‚°,2,0.18,1.52.3
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4450,•½‚“ÞØ,28,168,‰J,–k“Œ,5,5,6.81,03,“¦‚°,5,0.14,1.54.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3604,•“¡ˆ»Žq,69,147,‰J,–k“Œ,5,5,6.92,04,“¦‚°,4,0.17,1.55.1
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,32,126,‰J,–k“Œ,5,5,6.80,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5162,¼”ö—åŽÀ,74,172,‰J,–k“Œ,5,5,6.80,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3435,Ž›“cçŒb,42,107,“Ü‚è,–k“Œ,5,5,6.77,01,“¦‚°,1,0.16,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4208,ŽO‰Y‰i—,33,116,“Ü‚è,–k“Œ,5,5,6.84,02,“¦‚°,2,0.16,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4938,¬ˆ°‚é‚è‰Ø,20,173,“Ü‚è,–k“Œ,5,5,6.79,03,“¦‚°,6,0.22,1.54.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,5056,¼‰ª¬”ü,43,157,“Ü‚è,–k“Œ,5,5,6.76,04,“¦‚°,3,0.19,1.54.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4773,’†ì‚è‚È,49,155,“Ü‚è,–k“Œ,5,5,6.84,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,19,105,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,5,0.26,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4556,’|ˆä“Þ”ü,40,112,“Ü‚è,–k“Œ,5,5,6.85,01,”²‚«,1,0.18,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,4845,‘O“cŽÑŠó,61,137,“Ü‚è,–k“Œ,5,5,6.86,02,”²‚«,3,0.01,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4502,‰““¡ƒGƒ~,56,123,“Ü‚è,–k“Œ,5,5,6.76,03,”²‚«,4,0.12,1.54.0
•Ÿ‰ª,11,—\‘I“Á‘I,2,3845,’†’J•üŽq,21,150,“Ü‚è,–k“Œ,5,5,6.82,04,”²‚«,2,0.13,1.54.0
•Ÿ‰ª,11,—\‘I“Á‘I,5,4433,ì–ì‰è—B,55,144,“Ü‚è,–k“Œ,5,5,6.88,05,”²‚«,5,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4349,Œ¢“¶çH,36,124,“Ü‚è,–k“Œ,5,5,6.80,06,”²‚«,6,0.31,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4530,¬–ì¶“Þ,57,102,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.09,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4885,‘åŽRçL,64,118,“Ü‚è,–k“Œ,5,5,6.83,02,“¦‚°,3,0.11,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4901,oŒû•‘—LŽq,25,156,“Ü‚è,–k“Œ,5,5,6.78,03,“¦‚°,2,0.13,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3188,“ú‚ˆíŽq,44,174,“Ü‚è,–k“Œ,5,5,6.84,04,“¦‚°,5,0.13,1.54.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4304,“¡è¬•S‡,63,113,“Ü‚è,–k“Œ,5,5,6.89,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4183,‰F–ì–í¶,75,149,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,4,0.11,.  .
‹{“‡,1,—\‘I,1,4335,Žá—Ñ«,51,41,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.14,1.52.7
‹{“‡,1,—\‘I,3,4064,Œ´“c“ÄŽu,25,55,‰J,–k“Œ,1,1,6.74,02,“¦‚°,3,0.11,1.54.6
‹{“‡,1,—\‘I,4,4371,¼ŽR‹M_,13,19,‰J,–k“Œ,1,1,6.81,03,“¦‚°,4,0.15,1.57.8
‹{“‡,1,—\‘I,2,4471,V“c‘×Í,22,63,‰J,–k“Œ,1,1,6.78,04,“¦‚°,2,0.13,1.59.6
‹{“‡,1,—\‘I,5,4166,‹g“cŠg˜Y,65,39,‰J,–k“Œ,1,1,6.73,05,“¦‚°,5,0.11,2.03.2
‹{“‡,2,—\‘I,2,4624,‚“c–¾,66,42,‰J,–k“Œ,1,1,6.68,01,·‚µ,2,0.16,1.51.4
‹{“‡,2,—\‘I,1,3436,”–ìK“ñ,52,16,‰J,–k“Œ,1,1,6.73,02,·‚µ,1,0.13,1.52.6
‹{“‡,2,—\‘I,3,3719,’Ò‰h‘ ,41,30,‰J,–k“Œ,1,1,6.78,03,·‚µ,3,0.14,1.53.7
‹{“‡,2,—\‘I,5,3744,“¿‘GŽ÷,64,20,‰J,–k“Œ,1,1,6.69,04,·‚µ,5,0.16,1.55.2
‹{“‡,2,—\‘I,4,4188,‹v“c•q”V,47,37,‰J,–k“Œ,1,1,6.75,05,·‚µ,4,0.17,1.56.4
‹{“‡,2,—\‘I,6,4002,ŒÃŒ‹G,19,66,‰J,–k“Œ,1,1,6.75,06,·‚µ,6,0.19,1.57.7
‹{“‡,3,—\‘I,3,3942,Ž›“cË,46,28,‰J,–k“Œ,1,1,6.67,01,‚Ü‚­‚è,3,0.08,1.49.8
‹{“‡,3,—\‘I,2,3737,ã•½^“ñ,45,54,‰J,–k“Œ,1,1,6.70,02,‚Ü‚­‚è,2,0.07,1.50.5
‹{“‡,3,—\‘I,5,4831,‰H–ì’¼–ç,33,62,‰J,–k“Œ,1,1,6.78,03,‚Ü‚­‚è,5,0.10,1.53.0
‹{“‡,3,—\‘I,6,4808,¼”ö‘ñ,35,49,‰J,–k“Œ,1,1,6.77,04,‚Ü‚­‚è,6,0.15,1.54.0
‹{“‡,3,—\‘I,4,4296,‰ªè‹±—T,12,38,‰J,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,4,0.10,1.54.0
‹{“‡,3,—\‘I,1,4430,‰i“cG“ñ,29,26,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è,1,0.03,1.54.6
‹{“‡,4,—\‘I,1,4772,ÎŠÛŠC“n,59,21,‰J,–k“Œ,1,1,6.71,01,“¦‚°,1,0.13,1.50.1
‹{“‡,4,—\‘I,2,4444,‹Ë¶‡•½,11,35,‰J,–k“Œ,1,1,6.78,02,“¦‚°,3,0.16,1.50.9
‹{“‡,4,—\‘I,4,3024,¼“‡‹`‘¥,68,68,‰J,–k“Œ,1,1,6.80,03,“¦‚°,2,0.18,1.51.9
‹{“‡,4,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,62,57,‰J,–k“Œ,1,1,6.76,04,“¦‚°,4,0.07,1.54.1
‹{“‡,4,—\‘I,6,4578,“¡ŽR‰ëO,63,33,‰J,–k“Œ,1,1,6.72,05,“¦‚°,6,0.21,1.54.9
‹{“‡,4,—\‘I,5,3940,”ÑŽR‘×,20,43,‰J,–k“Œ,1,1,6.80,06,“¦‚°,5,0.11,1.56.8
‹{“‡,5,—\‘I,1,4350,ŽÂèŒ³Žu,44,65,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.25,1.50.8
‹{“‡,5,—\‘I,3,4524,[’J’m”Ž,42,52,‰J,–³•—,0,1,6.74,02,“¦‚°,3,0.25,1.51.3
‹{“‡,5,—\‘I,2,4163,ŽRè—TŽi,34,12,‰J,–³•—,0,1,6.66,03,“¦‚°,2,0.24,1.52.3
‹{“‡,5,—\‘I,6,4601,X–ì³O,50,59,‰J,–³•—,0,1,6.71,04,“¦‚°,6,0.21,1.53.8
‹{“‡,5,—\‘I,4,4445,‹{’nŒ³‹P,23,40,‰J,–³•—,0,1,6.73,05,“¦‚°,4,0.21,1.55.1
‹{“‡,5,—\‘I,5,4472,”ö“ˆˆêL,58,17,‰J,–³•—,0,1,6.75,06,“¦‚°,5,0.23,1.55.2
‹{“‡,6,—\‘I,1,4030,X‚ˆê^,57,25,‰J,–³•—,0,1,6.72,01,”²‚«,1,0.17,1.50.9
‹{“‡,6,—\‘I,2,4024,ˆäŒû‰À“T,16,67,‰J,–³•—,0,1,6.73,02,”²‚«,2,0.16,1.51.7
‹{“‡,6,—\‘I,5,4064,Œ´“c“ÄŽu,25,55,‰J,–³•—,0,1,6.76,03,”²‚«,5,0.12,1.52.4
‹{“‡,6,—\‘I,3,4682,‘åã‘ìl,60,56,‰J,–³•—,0,1,6.74,04,”²‚«,3,0.09,1.53.9
‹{“‡,6,—\‘I,4,4159,ŒüŒã—´ˆê,43,15,‰J,–³•—,0,1,6.75,05,”²‚«,4,0.23,1.55.0
‹{“‡,6,—\‘I,6,4384,’ß–{’•¶,49,18,‰J,–³•—,0,1,6.71,06,”²‚«,6,0.10,1.55.1
‹{“‡,7,—\‘I,1,4586,ˆé•”½,24,14,“Ü‚è,¼,1,1,6.70,01,“¦‚°,1,0.09,1.50.5
‹{“‡,7,—\‘I,3,4294,ŒÃ‰ê”É‹P,27,53,“Ü‚è,¼,1,1,6.77,02,“¦‚°,3,0.08,1.51.3
‹{“‡,7,—\‘I,5,4296,‰ªè‹±—T,12,38,“Ü‚è,¼,1,1,6.74,03,“¦‚°,5,0.11,1.53.3
‹{“‡,7,—\‘I,6,4532,HŒ³“N,26,34,“Ü‚è,¼,1,1,6.79,04,“¦‚°,6,0.17,1.53.8
‹{“‡,7,—\‘I,2,4302,¼–ìãÄ‘¾,39,60,“Ü‚è,¼,1,1,6.68,05,“¦‚°,2,0.11,1.54.3
‹{“‡,7,—\‘I,4,3719,’Ò‰h‘ ,41,30,“Ü‚è,¼,1,1,6.79,06,“¦‚°,4,0.14,1.55.4
‹{“‡,8,—\‘I,1,4166,‹g“cŠg˜Y,65,39,“Ü‚è,“Œ,1,1,6.69,01,“¦‚°,1,0.06,1.50.2
‹{“‡,8,—\‘I,3,4444,‹Ë¶‡•½,11,35,“Ü‚è,“Œ,1,1,6.70,02,“¦‚°,3,0.09,1.51.2
‹{“‡,8,—\‘I,4,3737,ã•½^“ñ,45,54,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,4,0.08,1.51.5
‹{“‡,8,—\‘I,6,4227,ˆÀ’B—TŽ÷,14,31,“Ü‚è,“Œ,1,1,6.71,04,“¦‚°,6,0.07,1.53.1
‹{“‡,8,—\‘I,5,4188,‹v“c•q”V,47,37,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,5,0.06,1.55.2
‹{“‡,8,—\‘I,2,3499,Žsì“N–ç,31,46,“Ü‚è,“Œ,1,1,6.79,06,“¦‚°,2,0.13,1.57.4
‹{“‡,9,—\‘I,3,4371,¼ŽR‹M_,13,19,“Ü‚è,–³•—,0,1,6.83,01,‚Ü‚­‚è,3,0.09,1.50.5
‹{“‡,9,—\‘I,5,4269,™ŽR—T–ç,69,11,“Ü‚è,–³•—,0,1,6.70,02,‚Ü‚­‚è,5,0.15,1.51.1
‹{“‡,9,—\‘I,6,4459,•Ð‰ª‰ë—T,37,13,“Ü‚è,–³•—,0,1,6.82,03,‚Ü‚­‚è,6,0.13,1.53.4
‹{“‡,9,—\‘I,4,4760,ŽRèŒS,21,61,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è,4,0.10,1.54.9
‹{“‡,9,—\‘I,1,4831,‰H–ì’¼–ç,33,62,“Ü‚è,–³•—,0,1,6.72,05,‚Ü‚­‚è,1,0.10,1.55.6
‹{“‡,9,—\‘I,2,3024,¼“‡‹`‘¥,68,68,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è,2,0.12,1.55.7
‹{“‡,10,—\‘I,1,3744,“¿‘GŽ÷,64,20,‰J,–³•—,0,1,6.65,01,“¦‚°,1,0.07,1.49.3
‹{“‡,10,—\‘I,5,4350,ŽÂèŒ³Žu,44,65,‰J,–³•—,0,1,6.73,02,“¦‚°,5,0.11,1.51.3
‹{“‡,10,—\‘I,4,4682,‘åã‘ìl,60,56,‰J,–³•—,0,1,6.71,03,“¦‚°,4,0.02,1.52.5
‹{“‡,10,—\‘I,2,3942,Ž›“cË,46,28,‰J,–³•—,0,1,6.67,04,“¦‚°,2,0.09,1.53.9
‹{“‡,10,—\‘I,3,4594,’Jì—Sˆê,18,51,‰J,–³•—,0,1,6.74,05,“¦‚°,3,0.15,1.55.1
‹{“‡,10,—\‘I,6,4118,‰F²Œ©~,40,29,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.12,1.55.6
‹{“‡,11,—\‘I,1,4524,[’J’m”Ž,42,52,‰J,–³•—,0,1,6.72,01,“¦‚°,1,0.09,1.49.5
‹{“‡,11,—\‘I,2,4398,‘D‰ª—mˆê˜Y,36,45,‰J,–³•—,0,1,6.66,02,“¦‚°,2,0.13,1.51.5
‹{“‡,11,—\‘I,4,4024,ˆäŒû‰À“T,16,67,‰J,–³•—,0,1,6.70,03,“¦‚°,4,0.07,1.52.5
‹{“‡,11,—\‘I,3,4808,¼”ö‘ñ,35,49,‰J,–³•—,0,1,6.69,04,“¦‚°,3,0.10,1.54.4
‹{“‡,11,—\‘I,5,4586,ˆé•”½,24,14,‰J,–³•—,0,1,6.68,05,“¦‚°,5,0.11,1.55.3
‹{“‡,11,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,62,57,‰J,–³•—,0,1,6.73,06,“¦‚°,6,0.11,1.55.4
‹{“‡,12,ƒhƒŠ[ƒ€,1,4238,“Å“‡½,32,69,‰J,“Œ,2,2,6.74,01,“¦‚°,1,0.09,1.49.5
‹{“‡,12,ƒhƒŠ[ƒ€,3,4344,V“c—YŽj,70,64,‰J,“Œ,2,2,6.78,02,“¦‚°,3,0.07,1.51.4
‹{“‡,12,ƒhƒŠ[ƒ€,4,4205,ŽRŒû„,15,22,‰J,“Œ,2,2,6.72,03,“¦‚°,4,0.09,1.52.2
‹{“‡,12,ƒhƒŠ[ƒ€,6,4418,ŠŒ´—I‹I,61,36,‰J,“Œ,2,2,6.74,04,“¦‚°,6,0.12,1.53.2
‹{“‡,12,ƒhƒŠ[ƒ€,2,3960,‹e’nF•½,54,27,‰J,“Œ,2,2,6.76,05,“¦‚°,2,0.11,1.54.4
‹{“‡,12,ƒhƒŠ[ƒ€,5,4337,•½–{^”V,38,47,‰J,“Œ,2,2,6.78,06,“¦‚°,5,0.11,1.55.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4377,à_–{—Dˆê,41,28,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.15,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4100,¼“c—²Ži,16,37,“Ü‚è,–k,1,1,6.79,02,“¦‚°,4,0.14,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3352,¬ìWŽi,38,71,“Ü‚è,–k,1,1,6.83,03,“¦‚°,6,0.15,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3424,¼‰Y“w,61,63,“Ü‚è,–k,1,1,6.82,04,“¦‚°,3,0.17,1.54.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4705,‹gì—Eì,65,70,“Ü‚è,–k,1,1,6.81,05,“¦‚°,2,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3644,–î‹´¬‰î,20,68,“Ü‚è,–k,1,1,6.90,06,“¦‚°,5,0.13,.  .
Ž™“‡,2,—\‘I,1,4562,ã–{—E‰î,26,46,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.17,1.49.5
Ž™“‡,2,—\‘I,6,4091,r“c‘×–¾,55,54,‰J,–³•—,0,1,6.82,02,“¦‚°,6,0.18,1.50.6
Ž™“‡,2,—\‘I,2,5020,‹{‘º—EÆ,39,69,‰J,–³•—,0,1,6.82,03,“¦‚°,3,0.19,1.52.6
Ž™“‡,2,—\‘I,3,3156,‹àŽq—Çº,68,40,‰J,–³•—,0,1,6.84,04,“¦‚°,2,0.17,1.54.1
Ž™“‡,2,—\‘I,4,3670,ŒÃàVM“ñ,28,39,‰J,–³•—,0,1,6.77,05,“¦‚°,4,0.16,.  .
Ž™“‡,2,—\‘I,5,4097,ŠÑ’n’J’¼l,50,36,‰J,–³•—,0,1,6.84,06,“¦‚°,5,0.19,.  .
Ž™“‡,3,—\‘I,5,4052,‹»’Ã—•,29,32,‰J,“ì,1,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.0
Ž™“‡,3,—\‘I,3,4057,¼ˆäŒ«Ž¡,66,22,‰J,“ì,1,1,6.70,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.3
Ž™“‡,3,—\‘I,1,4449,’†“ˆ’B–ç,46,31,‰J,“ì,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.5
Ž™“‡,3,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,63,56,‰J,“ì,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
Ž™“‡,3,—\‘I,4,4196,“c’†‘¾ˆê˜Y,40,14,‰J,“ì,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.35,.  .
Ž™“‡,3,—\‘I,2,5035,ŸNˆä—D,54,27,‰J,“ì,1,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,4,—\‘I,2,3563,’ç¸,47,18,‰J,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.18,1.49.1
Ž™“‡,4,—\‘I,6,3843,ã”VWO,17,58,‰J,“ì“Œ,2,1,6.79,02,“¦‚°,5,0.28,1.51.0
Ž™“‡,4,—\‘I,4,3265,¡‘º’¨F,57,62,‰J,“ì“Œ,2,1,6.77,03,“¦‚°,2,0.18,1.52.2
Ž™“‡,4,—\‘I,5,3814,‹àŽq‹MŽu,52,38,‰J,“ì“Œ,2,1,6.76,04,“¦‚°,4,0.30,1.52.5
Ž™“‡,4,—\‘I,3,4329,¬¼‘ìŽi,60,44,‰J,“ì“Œ,2,1,6.70,05,“¦‚°,3,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3362,ŠÔ“ˆmŽu,70,55,‰J,“ì,1,1,6.78,01,·‚µ,2,0.16,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,5,3352,¬ìWŽi,38,71,‰J,“ì,1,1,6.78,02,·‚µ,6,0.11,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,4,5016,‹{“c—´”n,35,52,‰J,“ì,1,1,6.71,03,·‚µ,5,0.32,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,3,4835,‹´–{–¾,22,48,‰J,“ì,1,1,6.81,04,·‚µ,4,0.31,1.53.0
Ž™“‡,5,“ú‘Ö’øHí,2,4058,–ì––’qˆê,69,74,‰J,“ì,1,1,6.80,05,·‚µ,3,0.33,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3327,–ì’·£³F,45,12,‰J,“ì,1,1,6.71,06,·‚µ,1,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3882,V“c’q²,27,53,‰J,“ì,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4092,‰ª•”‘å•ã,67,59,‰J,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3775,òŒ[•¶,71,45,‰J,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4705,‹gì—Eì,65,70,‰J,“ì,1,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4210,¼‘ºN‘¾,43,47,‰J,“ì,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5145,“‡ìŠC‹P,72,35,‰J,“ì,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Ž™“‡,7,—\‘I,3,3439,‘å•½—_Žj–¾,24,19,‰J,“ì“Œ,2,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.5
Ž™“‡,7,—\‘I,2,3304,‰G–ìŒ«‘¾,36,60,‰J,“ì“Œ,2,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.4
Ž™“‡,7,—\‘I,4,4846,²“¡x‰î,49,42,‰J,“ì“Œ,2,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.0
Ž™“‡,7,—\‘I,5,4562,ã–{—E‰î,26,46,‰J,“ì“Œ,2,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.5
Ž™“‡,7,—\‘I,6,4649,˜a“c‘€‘ñ,58,75,‰J,“ì“Œ,2,3,6.77,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Ž™“‡,7,—\‘I,1,5035,ŸNˆä—D,54,27,‰J,“ì“Œ,2,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
Ž™“‡,8,—\‘I,4,3233,¬”¨ŽÀ¬,25,61,‰J,“ì,1,1,6.75,01,·‚µ,4,0.10,1.50.1
Ž™“‡,8,—\‘I,3,3721,Žç“cr‰î,53,11,‰J,“ì,1,1,6.85,02,·‚µ,3,0.08,1.50.8
Ž™“‡,8,—\‘I,1,5016,‹{“c—´”n,35,52,‰J,“ì,1,1,6.75,03,·‚µ,1,0.09,1.51.8
Ž™“‡,8,—\‘I,2,4329,¬¼‘ìŽi,60,44,‰J,“ì,1,1,6.68,04,·‚µ,2,0.07,1.53.3
Ž™“‡,8,—\‘I,5,4057,¼ˆäŒ«Ž¡,66,22,‰J,“ì,1,1,6.72,05,·‚µ,5,0.12,.  .
Ž™“‡,8,—\‘I,6,3424,¼‰Y“w,61,63,‰J,“ì,1,1,6.80,06,·‚µ,6,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,4264,’·”öÍ•½,44,29,‰J,“ì¼,2,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.3
Ž™“‡,9,—\‘I“ÁÜ,1,4058,–ì––’qˆê,69,41,‰J,“ì¼,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
Ž™“‡,9,—\‘I“ÁÜ,4,4052,‹»’Ã—•,29,32,‰J,“ì¼,2,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.2
Ž™“‡,9,—\‘I“ÁÜ,3,3843,ã”VWO,17,58,‰J,“ì¼,2,3,6.83,04,‚Ü‚­‚è·‚µ,3,0.20,1.53.3
Ž™“‡,9,—\‘I“ÁÜ,2,4091,r“c‘×–¾,55,54,‰J,“ì¼,2,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,5158,‹{˜e—É‘¾,21,50,‰J,“ì¼,2,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4092,‰ª•”‘å•ã,67,59,‰J,“ì¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.02,1.49.2
Ž™“‡,10,—\‘I“ÁÜ,6,3573,‘O–{‘×˜a,11,67,‰J,“ì¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.6
Ž™“‡,10,—\‘I“ÁÜ,1,3670,ŒÃàVM“ñ,28,39,‰J,“ì¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.01,1.51.9
Ž™“‡,10,—\‘I“ÁÜ,5,3333,ŠÛ”ö‹`F,64,15,‰J,“ì¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.4
Ž™“‡,10,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,63,56,‰J,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,2,4649,˜a“c‘€‘ñ,58,75,‰J,–³•—,0,1,6.81,01,·‚µ,2,0.07,1.49.5
Ž™“‡,11,—\‘I“Á‘I,1,3265,¡‘º’¨F,57,62,‰J,–³•—,0,1,6.79,02,·‚µ,1,0.08,1.51.6
