ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,—\‘I,1,2912,”öè“S–ç,63,67,°,“Œ,1,1,6.81,04,·‚µ,1,0.16,1.53.7
ˆ°‰®,7,—\‘I,4,4803,”Ñ“c¯Œá,34,53,°,“Œ,1,1,6.85,05,·‚µ,4,0.14,.  .
ˆ°‰®,7,—\‘I,6,5102,Œ´“c—YŽŸ,43,58,°,“Œ,1,1,6.83,06,·‚µ,6,0.09,.  .
ˆ°‰®,8,—\‘I,3,4302,¼–ìãÄ‘¾,17,27,°,“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.0
ˆ°‰®,8,—\‘I,1,4551,ŽOìV‹Å,9,36,°,“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.3
ˆ°‰®,8,—\‘I,6,4715,‘ºã—É,50,70,°,“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.6
ˆ°‰®,8,—\‘I,5,4846,²“¡x‰î,51,24,°,“Œ,2,2,6.79,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.0
ˆ°‰®,8,—\‘I,4,3186,‰«Œå,56,11,°,“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,8,—\‘I,2,4521,¬’rŒö¶,38,23,°,“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3478,“ˆ“c‹MŽx,32,65,°,“ì¼,3,3,6.86,01,“¦‚°,1,0.20,1.48.3
ˆ°‰®,9,—\‘I“ÁÜ,2,4802,’†“c’B–ç,37,61,°,“ì¼,3,3,6.80,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,3,3726,Œj—ÑŠ°,18,32,°,“ì¼,3,3,6.84,03,“¦‚°,4,0.23,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,4,4475,––‰i—S‹P,20,30,°,“ì¼,3,3,6.76,04,“¦‚°,5,0.18,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,5,5101,•\Œ’‘¾,49,69,°,“ì¼,3,3,6.82,05,“¦‚°,6,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,3212,‹T–{—EŽ÷,58,49,°,“ì¼,3,3,6.88,06,“¦‚°,3,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4069,ŽR–{Cˆê,48,14,°,–k“Œ,3,3,6.92,01,“¦‚°,1,0.13,1.57.5
ˆ°‰®,10,—\‘I“ÁÜ,4,4239,’|“c’C–ç,21,46,°,–k“Œ,3,3,6.82,02,“¦‚°,4,0.14,2.00.8
ˆ°‰®,10,—\‘I“ÁÜ,5,4718,–kì‘¾ˆê,42,16,°,–k“Œ,3,3,6.81,03,“¦‚°,6,0.18,2.03.6
ˆ°‰®,10,—\‘I“ÁÜ,3,4513,‰Í–ì^–ç,45,44,°,–k“Œ,3,3,6.80,04,“¦‚°,3,0.16,2.10.0
ˆ°‰®,10,—\‘I“ÁÜ,2,4948,–Øê—I‰î,13,75,°,–k“Œ,3,3,6.81,05,“¦‚°,2,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4551,ŽOìV‹Å,9,36,°,“Œ,2,2,6.73,01,‚Ü‚­‚è,3,0.15,1.49.1
ˆ°‰®,11,—\‘I“Á‘I,4,4368,ŽRŒû—²Žj,23,38,°,“Œ,2,2,6.79,02,‚Ü‚­‚è,4,0.11,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,1,4027,¼]G“¿,65,29,°,“Œ,2,2,6.77,03,‚Ü‚­‚è,1,0.22,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,6,4788,¬’r“N–ç,26,39,°,“Œ,2,2,6.80,04,‚Ü‚­‚è,6,0.12,1.53.1
ˆ°‰®,11,—\‘I“Á‘I,2,4489,ŠâìmŽm,19,47,°,“Œ,2,2,6.80,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4531,••x’q—º,4,22,°,“Œ,2,2,6.73,06,‚Ü‚­‚è,5,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3822,•½”ö’“T,60,45,°,“Œ,2,2,6.74,01,“¦‚°,1,0.15,1.47.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4734,ˆÀ‰Í“à«,53,72,°,“Œ,2,2,6.78,02,“¦‚°,5,0.12,1.49.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4545,‰ª‘ºŒc‘¾,7,18,°,“Œ,2,2,6.76,03,“¦‚°,2,0.15,1.50.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4578,“¡ŽR‰ëO,30,62,°,“Œ,2,2,6.77,04,“¦‚°,3,0.14,1.51.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4685,“‡‘º—²K,8,12,°,“Œ,2,2,6.85,05,“¦‚°,6,0.11,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4102,‰v“cŒ[Ži,35,59,°,“Œ,2,2,6.78,06,“¦‚°,4,0.12,.  .
Žá¼,1,ˆê”Êí,3,4697,š OãÄ•½,59,28,°,“Œ,5,5,6.98,01,‚Ü‚­‚è,3,0.18,1.51.8
Žá¼,1,ˆê”Êí,1,4204,ŽÄ“c‘å•ã,55,46,°,“Œ,5,5,6.94,02,‚Ü‚­‚è,1,0.33,1.52.8
Žá¼,1,ˆê”Êí,5,4709,‰ª‘º«–ç,61,70,°,“Œ,5,5,7.02,03,‚Ü‚­‚è,5,0.19,1.54.8
Žá¼,1,ˆê”Êí,4,3567,‹g‰ª½,32,50,°,“Œ,5,5,7.04,04,‚Ü‚­‚è,4,0.17,1.56.2
Žá¼,1,ˆê”Êí,2,4187,ì—F®,60,27,°,“Œ,5,5,6.97,05,‚Ü‚­‚è,2,0.28,.  .
Žá¼,1,ˆê”Êí,6,5155,“àŽRŽµŠC,40,43,°,“Œ,5,5,6.97,06,‚Ü‚­‚è,6,0.56,.  .
Žá¼,2,ˆê”Êí,2,4773,’†ì‚è‚È,14,72,°,“Œ,5,5,6.90,01,·‚µ,2,0.14,1.50.9
Žá¼,2,ˆê”Êí,1,4153,²X–ØŠÞ,8,61,°,“Œ,5,5,7.00,02,·‚µ,1,0.22,1.52.3
Žá¼,2,ˆê”Êí,6,4112,‘å‹v•ÛMˆê˜Y,2,29,°,“Œ,5,5,7.05,03,·‚µ,6,0.19,1.53.8
Žá¼,2,ˆê”Êí,4,3722,¼‘ºGŽ÷,35,16,°,“Œ,5,5,6.95,04,·‚µ,4,0.14,1.56.1
Žá¼,2,ˆê”Êí,3,5067,ŽR“c^¹,16,60,°,“Œ,5,5,6.96,05,·‚µ,3,0.11,.  .
Žá¼,2,ˆê”Êí,5,4038,“c’†Œ’‘¾˜Y,44,54,°,“Œ,5,5,7.09,06,·‚µ,5,0.19,.  .
Žá¼,3,ˆê”Êí,1,4633,X’q–ç,31,35,°,“Œ,5,5,7.08,01,”²‚«,1,0.12,1.50.6
Žá¼,3,ˆê”Êí,2,3025,ŽRŒû“NŽ¡,15,59,°,“Œ,5,5,7.06,02,”²‚«,2,0.16,1.52.3
Žá¼,3,ˆê”Êí,5,3670,ŒÃàVM“ñ,52,20,°,“Œ,5,5,7.02,03,”²‚«,5,0.18,1.52.9
Žá¼,3,ˆê”Êí,3,3254,–öàVçt,38,41,°,“Œ,5,5,6.97,04,”²‚«,3,0.18,1.54.7
Žá¼,3,ˆê”Êí,6,4384,’ß–{’•¶,50,74,°,“Œ,5,5,7.03,05,”²‚«,6,0.29,.  .
Žá¼,3,ˆê”Êí,4,3680,X—Ñ‘¾,49,64,°,“Œ,5,5,7.04,06,”²‚«,4,0.20,.  .
Žá¼,4,ˆê”Êí,2,4361,–ö¶‘×“ñ,4,49,°,“Œ,5,5,7.03,01,·‚µ,2,0.09,1.51.1
Žá¼,4,ˆê”Êí,1,4323,ŽR“c—CŽ÷,5,63,°,“Œ,5,5,6.97,02,·‚µ,1,0.17,1.52.2
Žá¼,4,ˆê”Êí,4,3604,•“¡ˆ»Žq,13,69,°,“Œ,5,5,6.98,03,·‚µ,4,0.14,1.53.8
Žá¼,4,ˆê”Êí,3,3851,X“cº•F,45,37,°,“Œ,5,5,7.03,04,·‚µ,3,0.09,1.55.2
Žá¼,4,ˆê”Êí,6,5148,¼–{—å,24,13,°,“Œ,5,5,7.09,05,·‚µ,6,0.25,.  .
Žá¼,4,ˆê”Êí,5,4561,“¡ŽRãÄ‘å,47,12,°,“Œ,5,5,6.91,06,·‚µ,5,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3300,ìè’qK,54,66,°,“Œ,5,5,7.03,01,“¦‚°,1,0.13,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,2,4089,–…”ö’‰K,29,45,°,“Œ,5,5,7.04,02,“¦‚°,2,0.15,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,5,4652,ŽðŒ©s‰î,17,19,°,“Œ,5,5,6.94,03,“¦‚°,5,0.16,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,4,4082,à_è½,46,40,°,“Œ,5,5,7.00,04,“¦‚°,4,0.14,1.54.4
Žá¼,5,i“üŒÅ’èí‘à,3,3535,“nC•½,62,15,°,“Œ,5,5,7.13,05,“¦‚°,3,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4007,žÄ“c«•F,27,18,°,“Œ,5,5,7.15,06,“¦‚°,6,0.16,.  .
Žá¼,6,ˆê”Êí,1,4398,‘D‰ª—mˆê˜Y,28,36,°,“Œ,5,5,6.97,01,“¦‚°,1,0.14,1.50.6
Žá¼,6,ˆê”Êí,3,3975,¬–ìŽ›’q—m,20,55,°,“Œ,5,5,6.90,02,“¦‚°,3,0.19,1.51.9
Žá¼,6,ˆê”Êí,2,4709,‰ª‘º«–ç,61,70,°,“Œ,5,5,6.96,03,“¦‚°,2,0.17,1.53.5
Žá¼,6,ˆê”Êí,4,4427,`‰pŒå,1,53,°,“Œ,5,5,6.90,04,“¦‚°,4,0.19,1.54.7
Žá¼,6,ˆê”Êí,5,4502,‰““¡ƒGƒ~,42,42,°,“Œ,5,5,6.97,05,“¦‚°,5,0.20,.  .
Žá¼,6,ˆê”Êí,6,4346,‘O“cŒ’‘¾˜Y,43,48,°,“Œ,5,5,7.00,06,“¦‚°,6,0.19,.  .
Žá¼,7,ˆê”Êí,4,4370,ŽRŒû’B–ç,53,65,°,“Œ,5,5,6.91,01,‚Ü‚­‚è,4,0.06,1.50.2
Žá¼,7,ˆê”Êí,2,5018,’|‰º‘åŽ÷,18,71,°,“Œ,5,5,6.89,02,‚Ü‚­‚è,2,0.12,1.51.3
Žá¼,7,ˆê”Êí,6,4737,’|ˆä‹MŽj,48,32,°,“Œ,5,5,6.92,03,‚Ü‚­‚è,6,0.15,1.52.7
Žá¼,7,ˆê”Êí,5,4931,–Ø’JŒ«‘¾,30,11,°,“Œ,5,5,6.92,04,‚Ü‚­‚è,5,0.11,1.54.0
Žá¼,7,ˆê”Êí,1,3339,ò‹ï–¤,26,33,°,“Œ,5,5,6.89,05,‚Ü‚­‚è,1,0.11,.  .
Žá¼,7,ˆê”Êí,3,3722,¼‘ºGŽ÷,35,16,°,“Œ,5,5,6.91,06,‚Ü‚­‚è,3,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4399,¼–{»Œb,23,23,°,“Œ,5,5,6.90,01,“¦‚°,1,0.17,1.50.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3522,’·aˆê¶,12,24,°,“Œ,5,5,6.96,02,“¦‚°,3,0.17,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4153,²X–ØŠÞ,8,61,°,“Œ,5,5,7.00,03,“¦‚°,4,0.19,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4173,‰ª’JŒ’Œá,37,51,°,“Œ,5,5,6.98,04,“¦‚°,2,0.19,1.54.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4187,ì—F®,60,27,°,“Œ,5,5,6.98,05,“¦‚°,5,0.20,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5155,“àŽRŽµŠC,40,43,°,“Œ,5,5,6.95,06,“¦‚°,6,0.35,.  .
Žá¼,9,€—DŸí,3,4561,“¡ŽRãÄ‘å,47,12,°,“Œ,5,5,6.89,01,‚Ü‚­‚è,3,0.15,1.50.2
Žá¼,9,€—DŸí,6,4773,’†ì‚è‚È,14,72,°,“Œ,5,5,6.90,02,‚Ü‚­‚è,6,0.15,1.51.6
Žá¼,9,€—DŸí,1,4384,’ß–{’•¶,50,74,°,“Œ,5,5,6.95,03,‚Ü‚­‚è,1,0.17,1.52.0
Žá¼,9,€—DŸí,4,4361,–ö¶‘×“ñ,4,49,°,“Œ,5,5,6.96,04,‚Ü‚­‚è,4,0.18,1.53.8
Žá¼,9,€—DŸí,5,4089,–…”ö’‰K,29,45,°,“Œ,5,5,7.02,05,‚Ü‚­‚è,5,0.23,.  .
Žá¼,9,€—DŸí,2,4082,à_è½,46,40,°,“Œ,5,5,7.00,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,10,€—DŸí,1,4427,`‰pŒå,1,53,°,“Œ,5,5,6.93,01,“¦‚°,1,0.11,1.49.0
Žá¼,10,€—DŸí,2,4931,–Ø’JŒ«‘¾,30,11,°,“Œ,5,5,6.89,02,“¦‚°,2,0.12,1.51.0
Žá¼,10,€—DŸí,5,4398,‘D‰ª—mˆê˜Y,28,36,°,“Œ,5,5,6.99,03,“¦‚°,5,0.18,1.53.0
Žá¼,10,€—DŸí,6,4323,ŽR“c—CŽ÷,5,63,°,“Œ,5,5,7.02,04,“¦‚°,6,0.21,1.54.0
Žá¼,10,€—DŸí,4,3025,ŽRŒû“NŽ¡,15,59,°,“Œ,5,5,7.03,05,“¦‚°,4,0.22,.  .
Žá¼,10,€—DŸí,3,3680,X—Ñ‘¾,49,64,°,“Œ,5,5,7.00,06,“¦‚°,3,0.14,.  .
Žá¼,11,€—DŸí,1,4370,ŽRŒû’B–ç,53,65,°,“Œ,4,4,6.94,01,”²‚«,1,0.10,1.49.9
Žá¼,11,€—DŸí,2,4502,‰““¡ƒGƒ~,42,42,°,“Œ,4,4,6.97,02,”²‚«,2,0.05,1.51.2
Žá¼,11,€—DŸí,4,3975,¬–ìŽ›’q—m,20,55,°,“Œ,4,4,6.92,03,”²‚«,4,0.15,1.52.5
Žá¼,11,€—DŸí,5,3300,ìè’qK,54,66,°,“Œ,4,4,6.98,04,”²‚«,5,0.11,1.53.4
Žá¼,11,€—DŸí,6,4399,¼–{»Œb,23,23,°,“Œ,4,4,6.93,05,”²‚«,6,0.07,.  .
Žá¼,11,€—DŸí,3,3339,ò‹ï–¤,26,33,°,“Œ,4,4,6.89,06,”²‚«,3,0.33,.  .
Žá¼,12,ˆê”Êí,1,3522,’·aˆê¶,12,24,°,“Œ,4,4,6.96,01,“¦‚°,1,0.18,1.50.7
Žá¼,12,ˆê”Êí,2,4112,‘å‹v•ÛMˆê˜Y,2,29,°,“Œ,4,4,6.94,02,“¦‚°,2,0.18,1.51.1
Žá¼,12,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,43,48,°,“Œ,4,4,6.93,03,“¦‚°,3,0.14,1.53.4
Žá¼,12,ˆê”Êí,4,4173,‰ª’JŒ’Œá,37,51,°,“Œ,4,4,6.95,04,“¦‚°,4,0.16,1.54.7
Žá¼,12,ˆê”Êí,6,4697,š OãÄ•½,59,28,°,“Œ,4,4,6.93,05,“¦‚°,6,0.21,.  .
Žá¼,12,ˆê”Êí,5,5018,’|‰º‘åŽ÷,18,71,°,“Œ,4,4,6.91,06,“¦‚°,5,0.15,.  .
Ž™“‡,1,ˆê”Ê,1,4909,–÷“àŠó,20,45,°,–k“Œ,3,3,6.63,01,“¦‚°,1,0.12,1.49.2
Ž™“‡,1,ˆê”Ê,5,3289,‚‹´~”ü,49,42,°,–k“Œ,3,3,6.85,02,“¦‚°,5,0.31,1.51.7
Ž™“‡,1,ˆê”Ê,4,3177,‹{–{‹I”ü,35,62,°,–k“Œ,3,3,6.76,03,“¦‚°,4,0.23,1.52.4
Ž™“‡,1,ˆê”Ê,3,4689,–L“cŒ‹,56,33,°,–k“Œ,3,3,6.81,04,“¦‚°,3,0.19,1.53.0
Ž™“‡,1,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,68,30,°,–k“Œ,3,3,6.86,05,“¦‚°,6,0.28,.  .
Ž™“‡,1,ˆê”Ê,2,5030,‹àŽqç•ä,40,47,°,–k“Œ,3,3,6.70,06,“¦‚°,2,0.14,.  .
Ž™“‡,2,ˆê”Ê,1,4098,ÔàV•¶,62,28,°,“ì“Œ,2,3,6.70,01,“¦‚°,1,0.26,1.48.9
Ž™“‡,2,ˆê”Ê,5,4947,ŠÔ’ëØ“E,32,12,°,“ì“Œ,2,3,6.69,02,“¦‚°,5,0.39,1.51.0
Ž™“‡,2,ˆê”Ê,2,4897,[Œ©ˆŸ—R”ü,34,41,°,“ì“Œ,2,3,6.68,03,“¦‚°,2,0.23,1.51.1
Ž™“‡,2,ˆê”Ê,6,4240,¡ˆä—T—œ,60,43,°,“ì“Œ,2,3,6.71,04,“¦‚°,6,0.33,1.51.2
Ž™“‡,2,ˆê”Ê,3,4071,ŒÃ‰êç»,33,20,°,“ì“Œ,2,3,6.73,05,“¦‚°,3,0.27,.  .
Ž™“‡,2,ˆê”Ê,4,3334,Šp‚Ð‚Æ‚Ý,63,37,°,“ì“Œ,2,3,6.63,06,“¦‚°,4,0.31,.  .
Ž™“‡,3,ˆê”Ê,1,4313,¼‘º”ü’qŽq,50,26,°,“ì“Œ,3,3,6.67,01,“¦‚°,1,0.23,1.49.0
Ž™“‡,3,ˆê”Ê,2,4317,–Ø‘ºŽÑ—FŠó,39,29,°,“ì“Œ,3,3,6.63,02,“¦‚°,2,0.23,1.50.2
Ž™“‡,3,ˆê”Ê,5,4433,ì–ì‰è—B,27,51,°,“ì“Œ,3,3,6.77,03,“¦‚°,5,0.18,1.51.9
Ž™“‡,3,ˆê”Ê,4,4819,–I{¶,46,67,°,“ì“Œ,3,3,6.77,04,“¦‚°,4,0.14,1.52.1
Ž™“‡,3,ˆê”Ê,6,4853,‘OŒ´Æ,12,24,°,“ì“Œ,3,3,6.68,05,“¦‚°,6,0.19,.  .
Ž™“‡,3,ˆê”Ê,3,4924,’†–k—Á,55,66,°,“ì“Œ,3,3,6.73,06,“¦‚°,3,0.24,.  .
Ž™“‡,4,ˆê”Ê,1,4065,‹à“cKŽq,47,70,°,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.16,1.49.4
Ž™“‡,4,ˆê”Ê,4,3551,“¡“c”ü‘ã,44,72,°,“ì“Œ,3,3,6.58,02,“¦‚°,4,0.14,1.50.5
Ž™“‡,4,ˆê”Ê,2,4286,•½“c‚³‚â‚©,25,48,°,“ì“Œ,3,3,6.66,03,“¦‚°,2,0.17,1.51.9
Ž™“‡,4,ˆê”Ê,3,4414,‘åàV^Ø,69,59,°,“ì“Œ,3,3,6.66,04,“¦‚°,3,0.14,1.52.1
Ž™“‡,4,ˆê”Ê,5,4987,“‡‘q“s,21,54,°,“ì“Œ,3,3,6.70,05,“¦‚°,5,0.18,.  .
Ž™“‡,4,ˆê”Ê,6,3801,ŒÜ”½“c”E,29,63,°,“ì“Œ,3,3,6.70,06,“¦‚°,6,0.22,.  .
Ž™“‡,5,ˆê”Ê,1,3435,Ž›“cçŒb,64,21,°,“ì“Œ,3,3,6.64,01,“¦‚°,1,0.17,1.49.2
Ž™“‡,5,ˆê”Ê,2,4884,Ÿ‰Y^”¿,15,27,°,“ì“Œ,3,3,6.62,02,“¦‚°,2,0.18,1.50.1
Ž™“‡,5,ˆê”Ê,3,4642,¼”ö‰ÄŠC,52,46,°,“ì“Œ,3,3,6.60,03,“¦‚°,3,0.22,1.50.9
Ž™“‡,5,ˆê”Ê,4,3618,ŠC–ì‚ä‚©‚è,54,23,°,“ì“Œ,3,3,6.68,04,“¦‚°,4,0.21,1.53.1
Ž™“‡,5,ˆê”Ê,5,3509,“¹ãç‰Ä,28,32,°,“ì“Œ,3,3,6.71,05,“¦‚°,5,0.24,.  .
Ž™“‡,5,ˆê”Ê,6,4689,–L“cŒ‹,56,33,°,“ì“Œ,3,3,6.76,06,“¦‚°,6,0.27,.  .
Ž™“‡,6,ˆê”Ê,1,4589,‰–è‹Ë‰Á,14,58,°,“ì“Œ,3,3,6.76,01,“¦‚°,1,0.14,1.49.6
Ž™“‡,6,ˆê”Ê,2,4240,¡ˆä—T—œ,60,43,°,“ì“Œ,3,3,6.70,02,“¦‚°,2,0.17,1.50.5
Ž™“‡,6,ˆê”Ê,5,3999,‘å‘ë–¾“ú,42,38,°,“ì“Œ,3,3,6.73,03,“¦‚°,5,0.14,1.51.6
Ž™“‡,6,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,61,64,°,“ì“Œ,3,3,6.65,04,“¦‚°,6,0.37,1.52.1
Ž™“‡,6,ˆê”Ê,3,3177,‹{–{‹I”ü,35,62,°,“ì“Œ,3,3,6.70,05,“¦‚°,3,0.21,.  .
Ž™“‡,6,ˆê”Ê,4,4924,’†–k—Á,55,66,°,“ì“Œ,3,3,6.82,06,“¦‚°,4,0.16,.  .
Ž™“‡,7,ˆê”Ê,1,3611,Šâè–F”ü,41,52,°,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.13,1.48.9
Ž™“‡,7,ˆê”Ê,6,4017,Œüˆä”ü—é,67,36,°,“ì“Œ,3,3,6.69,02,“¦‚°,6,0.11,1.50.6
Ž™“‡,7,ˆê”Ê,2,4501,”óŒû—R‰Á—¢,18,11,°,“ì“Œ,3,3,6.71,03,“¦‚°,2,0.14,1.52.1
Ž™“‡,7,ˆê”Ê,3,4819,–I{¶,46,67,°,“ì“Œ,3,3,6.64,04,“¦‚°,3,0.21,1.52.7
Ž™“‡,7,ˆê”Ê,5,3280,Š_“à´”ü,45,44,°,“ì“Œ,3,3,6.70,05,“¦‚°,5,0.11,.  .
Ž™“‡,7,ˆê”Ê,4,4071,ŒÃ‰êç»,33,20,°,“ì“Œ,3,3,6.68,06,“¦‚°,4,0.15,.  .
Ž™“‡,8,ˆê”Ê,4,3801,ŒÜ”½“c”E,29,63,°,“ì“Œ,3,3,6.64,01,‚Ü‚­‚è,4,0.11,1.49.3
Ž™“‡,8,ˆê”Ê,3,4098,ÔàV•¶,62,28,°,“ì“Œ,3,3,6.72,02,‚Ü‚­‚è,3,0.21,1.50.3
Ž™“‡,8,ˆê”Ê,1,4450,•½‚“ÞØ,13,55,°,“ì“Œ,3,3,6.65,03,‚Ü‚­‚è,1,0.19,1.51.1
Ž™“‡,8,ˆê”Ê,6,4317,–Ø‘ºŽÑ—FŠó,39,29,°,“ì“Œ,3,3,6.66,04,‚Ü‚­‚è,6,0.10,1.53.0
Ž™“‡,8,ˆê”Ê,5,4642,¼”ö‰ÄŠC,52,46,°,“ì“Œ,3,3,6.69,05,‚Ü‚­‚è,5,0.14,.  .
Ž™“‡,8,ˆê”Ê,2,3289,‚‹´~”ü,49,42,°,“ì“Œ,3,3,6.73,06,‚Ü‚­‚è,2,0.25,.  .
Ž™“‡,9,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,63,37,°,“ì“Œ,3,3,6.58,01,·‚µ,2,0.21,1.48.6
Ž™“‡,9,ˆê”Ê,1,4433,ì–ì‰è—B,27,51,°,“ì“Œ,3,3,6.68,02,·‚µ,1,0.15,1.49.0
Ž™“‡,9,ˆê”Ê,6,4414,‘åàV^Ø,69,59,°,“ì“Œ,3,3,6.75,03,·‚µ,6,0.17,1.51.9
Ž™“‡,9,ˆê”Ê,4,4589,‰–è‹Ë‰Á,14,58,°,“ì“Œ,3,3,6.58,04,·‚µ,4,0.17,1.52.7
Ž™“‡,9,ˆê”Ê,3,3509,“¹ãç‰Ä,28,32,°,“ì“Œ,3,3,6.66,05,·‚µ,3,0.18,.  .
Ž™“‡,9,ˆê”Ê,5,4909,–÷“àŠó,20,45,°,“ì“Œ,3,3,6.67,06,·‚µ,5,0.14,.  .
Ž™“‡,10,‘I”²í,4,4313,¼‘º”ü’qŽq,50,26,°,“ì“Œ,3,3,6.64,01,‚Ü‚­‚è,4,0.09,1.48.6
Ž™“‡,10,‘I”²í,2,3435,Ž›“cçŒb,64,21,°,“ì“Œ,3,3,6.72,02,‚Ü‚­‚è,2,0.19,1.49.2
Ž™“‡,10,‘I”²í,5,4501,”óŒû—R‰Á—¢,18,11,°,“ì“Œ,3,3,6.70,03,‚Ü‚­‚è,5,0.14,1.51.3
Ž™“‡,10,‘I”²í,3,3618,ŠC–ì‚ä‚©‚è,54,23,°,“ì“Œ,3,3,6.64,04,‚Ü‚­‚è,3,0.16,1.52.9
Ž™“‡,10,‘I”²í,1,4804,‚“c‚Ð‚©‚é,61,64,°,“ì“Œ,3,3,6.56,05,‚Ü‚­‚è,1,0.15,.  .
Ž™“‡,10,‘I”²í,6,4286,•½“c‚³‚â‚©,25,48,°,“ì“Œ,3,3,6.70,06,‚Ü‚­‚è,6,0.18,.  .
Ž™“‡,11,‘I”²í,1,4017,Œüˆä”ü—é,67,36,°,“ì“Œ,3,3,6.62,01,“¦‚°,1,0.06,1.48.2
Ž™“‡,11,‘I”²í,3,3999,‘å‘ë–¾“ú,42,38,°,“ì“Œ,3,3,6.65,02,“¦‚°,3,0.07,1.49.4
Ž™“‡,11,‘I”²í,4,4450,•½‚“ÞØ,13,55,°,“ì“Œ,3,3,6.65,03,“¦‚°,4,0.04,1.50.9
Ž™“‡,11,‘I”²í,2,4065,‹à“cKŽq,47,70,°,“ì“Œ,3,3,6.60,04,“¦‚°,2,0.14,1.53.4
Ž™“‡,11,‘I”²í,5,4884,Ÿ‰Y^”¿,15,27,°,“ì“Œ,3,3,6.66,05,“¦‚°,5,0.05,.  .
Ž™“‡,11,‘I”²í,6,3611,Šâè–F”ü,41,52,°,“ì“Œ,3,3,6.68,06,“¦‚°,6,0.13,.  .
Ž™“‡,12,—DŸí,1,4183,‰F–ì–í¶,70,16,°,“ì“Œ,2,3,6.59,01,“¦‚°,1,0.07,1.47.3
Ž™“‡,12,—DŸí,2,4482,Žç‰®”ü•ä,16,61,°,“ì“Œ,2,3,6.59,02,“¦‚°,2,0.06,1.47.6
Ž™“‡,12,—DŸí,4,4011,–x”V“à‹I‘ãŽq,66,18,°,“ì“Œ,2,3,6.59,03,“¦‚°,4,0.21,1.50.8
Ž™“‡,12,—DŸí,6,4730,“y‰®ŽÀ¹Šó,22,65,°,“ì“Œ,2,3,6.60,04,“¦‚°,6,0.05,1.54.0
Ž™“‡,12,—DŸí,5,4775,ç—t^–í,57,57,°,“ì“Œ,2,3,6.59,05,“¦‚°,5,0.06,.  .
Ž™“‡,12,—DŸí,3,4123,×ì—TŽq,51,22,°,“ì“Œ,2,3,6.67,06,“¦‚°,3,0.13,.  .
