ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,05,1,4815,•š“‡—S‰î,62,170,6.84,1,0.27,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,06,6,4329,¬¼‘ìŽi,13,102,6.84,6,0.32,.  .
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,2,4513,‰Í–ì^–ç,56,101,6.79,2,0.12,1.50.5
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,3,4713,”’_—D,28,168,6.86,3,0.13,1.51.0
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,4,3703,’¹Ž”áÁ,73,169,6.81,4,0.15,1.53.3
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,1,3581,‰Á–Øˆè,31,110,6.77,1,0.11,1.54.2
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,5,4151,‰º‰Í—_Žj,14,165,6.79,5,0.21,.  .
•Ÿ‰ª,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,6,3566,ì“Y‰p³,42,172,6.86,6,0.19,.  .
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,01,1,4287,¡ˆä‹MŽm,45,146,6.89,1,0.11,1.50.0
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,02,2,5167,¬ì—³‘¾˜N,70,153,6.82,2,0.11,1.51.0
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,03,3,4564,ŽR–{ŒiŽm˜Y,60,164,6.86,3,0.15,1.52.9
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,04,5,3911,—é–Ø–Ò,30,152,6.83,5,0.17,1.53.8
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,05,4,4203,¬‘qN“T,33,111,6.89,4,0.19,.  .
•Ÿ‰ª,8,—\‘I,°,–k,3,3,“¦‚°,06,6,3054,–kìK“T,39,150,6.91,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,01,1,4134,™ŽR‹M”Ž,47,173,6.84,1,0.12,1.48.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,02,4,5092,ŽÂŒ´î–í,72,147,6.86,4,0.15,1.50.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,03,5,4263,•d—Y‰î,32,158,6.88,5,0.17,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,04,2,4875,‘å’ËN‰ë,48,108,6.88,2,0.18,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,05,3,3853,Šâè³Æ,12,141,6.85,3,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,06,6,3742,‹{’nG‹F,27,104,6.90,6,0.36,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,71,159,6.80,4,0.09,1.49.0
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,02,5,3427,‘å‰êLK,24,154,6.87,5,0.17,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,03,1,4558,‹{–ìm,15,144,6.86,1,0.21,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,04,3,4592,¬—ÑFO,46,105,6.89,3,0.13,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,05,2,4303,–qŒ´’,57,149,6.86,2,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,‚Ü‚­‚è,06,6,3439,‘å•½—_Žj–¾,34,109,6.93,6,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4330,“Þ{Œ[‘¾,75,148,6.84,1,0.19,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,02,3,4513,‰Í–ì^–ç,56,101,6.93,3,0.16,1.51.0
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,03,2,4193,‹½Œ´Í•½,74,163,6.84,2,0.15,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,04,5,4093,‹g“c@O,49,162,6.88,5,0.27,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,05,6,4515,“¡“c_l,61,167,6.84,6,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,06,4,4305,‹àŽq‘ñ–î,23,151,6.90,4,0.19,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,01,1,3946,ÔŠâ‘P¶,40,157,6.86,1,0.07,1.48.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,02,2,3898,•½“c’‰‘¥,63,156,6.88,2,0.12,1.49.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,03,4,4287,¡ˆä‹MŽm,45,146,6.91,4,0.07,1.51.8
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,04,3,3978,êŽ“¡m,50,161,6.86,3,0.11,1.52.2
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,05,6,4713,”’_—D,28,168,6.87,6,0.11,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,“Ü‚è,–k,2,2,“¦‚°,06,5,4528,•ˆä’B–î,18,103,6.79,5,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,01,1,4516,–ìŒûŸO,58,12,6.68,1,0.12,1.49.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,02,3,3804,’†“nCì,30,27,6.74,3,0.19,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,03,6,4633,X’q–ç,28,53,6.71,6,0.21,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,04,5,4690,‚Î—œØ,24,73,6.72,5,0.17,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,05,4,3934,›•¿‹Mr,38,56,6.75,4,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,“¦‚°,06,2,5240,‚‹´—´Ž¡,36,60,6.73,2,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,01,1,3158,“‡ìŒõ’j,48,74,6.68,1,0.19,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,02,2,3670,ŒÃàVM“ñ,65,26,6.72,2,0.19,1.50.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,03,3,4675,ˆäŽè—Ç‘¾,1,23,6.70,3,0.17,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,04,4,4017,Œüˆä”ü—é,27,15,6.69,4,0.17,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,05,6,4791,•àV‚ß‚®‚Ý,17,46,6.71,6,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,4,4,“¦‚°,06,5,3981,¡âWL,45,62,6.67,5,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,01,1,4579,’†“ˆŒ’ˆê˜Y,64,32,6.69,1,0.24,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,02,5,4910,’†‘º‘×•½,5,67,6.73,5,0.19,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,03,6,4314,Â–ØK‘¾˜Y,13,45,6.69,6,0.19,1.51.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,04,4,4358,¼–{—f•½,3,54,6.70,4,0.19,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,05,3,4209,“¡“c—³O,12,20,6.74,3,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,2,2,“¦‚°,06,2,4257,ŒÃìŒ’,39,14,6.63,2,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,01,1,3024,¼“‡‹`‘¥,10,31,6.73,1,0.23,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,02,3,4325,Vo_Ži,14,68,6.66,3,0.17,1.49.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,03,2,4764,¬’r—ç”T,29,61,6.71,2,0.17,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,04,5,3662,‘å’ëŒ³–¾,37,49,6.70,5,0.19,1.52.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,05,6,4697,š OãÄ•½,6,50,6.65,6,0.35,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,06,4,3652,X‰º—E,33,19,6.76,4,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,01,1,3920,³–Ø¹Œ«,56,24,6.70,1,0.17,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,02,3,3596,‰Íã”Nº,18,22,6.82,3,0.11,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,03,4,4693,¼‰º—_Žm,11,75,6.74,4,0.11,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,04,6,4572,“n•”Œå,21,25,6.79,6,0.12,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,05,5,3736,‰ª–{–Ò,32,18,6.79,5,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,3,3,“¦‚°,06,2,4690,‚Î—œØ,24,73,6.73,2,0.16,.  .
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,01,2,4065,‹à“cKŽq,7,11,6.74,2,0.17,1.48.4
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,02,3,4669,ˆäã–Î,42,43,6.80,3,0.12,1.49.6
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,03,4,4675,ˆäŽè—Ç‘¾,1,23,6.73,4,0.22,1.51.2
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,04,1,4110,¬àV˜a–ç,22,58,6.73,1,0.09,1.52.1
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,05,6,4786,²“¡”Ž—º,62,21,6.72,6,0.04,.  .
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,06,5,5177,¼ˆäŠÑ‘¾,52,36,6.80,5,0.26,.  .
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,4,4257,ŒÃìŒ’,39,14,6.67,4,0.03,1.47.9
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,5,4973,ŒIŒ´’¼–ç,2,35,6.73,5,0.10,1.48.8
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,1,3981,¡âWL,45,62,6.74,1,0.09,1.51.6
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,2,4791,•àV‚ß‚®‚Ý,17,46,6.78,2,0.07,1.52.1
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,3,4358,¼–{—f•½,3,54,6.69,3,0.06,.  .
ˆ°‰®,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,6,5240,‚‹´—´Ž¡,36,60,6.78,6,0.02,.  .
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,01,2,4102,‰v“cŒ[Ži,59,65,6.73,2,0.08,1.47.9
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,02,1,3652,X‰º—E,33,19,6.77,1,0.09,1.49.5
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,03,5,3804,’†“nCì,30,27,6.77,5,0.04,1.51.3
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,04,3,4474,“n•Ó’,20,63,6.69,3,0.08,1.51.8
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,05,4,4697,š OãÄ•½,6,50,6.74,4,0.09,.  .
ˆ°‰®,8,ˆê”Ê,°,–k¼,2,2,·‚µ,06,6,4017,Œüˆä”ü—é,27,15,6.79,6,0.06,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,01,4,3024,¼“‡‹`‘¥,10,31,6.87,2,0.25,1.48.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,02,1,4209,“¡“c—³O,12,20,6.81,1,0.23,1.49.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,03,2,4633,X’q–ç,28,53,6.82,3,0.22,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,04,3,3736,‰ª–{–Ò,32,18,6.82,4,0.21,1.52.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,05,5,3670,ŒÃàVM“ñ,65,26,6.81,5,0.31,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,·‚µ,06,6,4764,¬’r—ç”T,29,61,6.77,6,0.27,.  .
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,01,1,4973,ŒIŒ´’¼–ç,2,35,6.72,1,0.11,1.47.0
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,02,2,4579,’†“ˆŒ’ˆê˜Y,64,32,6.74,3,0.12,1.49.7
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,03,3,4516,–ìŒûŸO,58,12,6.74,4,0.08,1.50.6
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,04,6,3920,³–Ø¹Œ«,56,24,6.78,2,0.11,1.51.5
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,05,4,4325,Vo_Ži,14,68,6.74,5,0.11,.  .
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,“¦‚°,06,5,4065,‹à“cKŽq,7,11,6.79,6,0.12,.  .
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,01,1,4102,‰v“cŒ[Ži,59,65,6.71,1,0.08,1.47.9
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,02,2,3662,‘å’ëŒ³–¾,37,49,6.79,2,0.09,1.49.3
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,03,5,4786,²“¡”Ž—º,62,21,6.73,5,0.08,1.50.1
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,04,6,3934,›•¿‹Mr,38,56,6.81,6,0.12,1.51.2
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,05,4,3158,“‡ìŒõ’j,48,74,6.79,4,0.13,.  .
ˆ°‰®,11,‘I”²í,°,–k,3,3,“¦‚°,06,3,4910,’†‘º‘×•½,5,67,6.76,3,0.13,.  .
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,01,1,3532,ŽÄ“cŒõ,23,41,6.68,1,0.09,1.45.7
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,02,2,4505,“‡“cŒ«l,19,55,6.71,2,0.10,1.48.9
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,03,3,4942,ŽÄ“c•üÆ,25,28,6.71,3,0.19,1.50.2
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,04,5,3995,d–ì“N”V,9,33,6.74,5,0.11,1.51.8
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,05,6,4706,ŽO‰Y—mŽŸ˜N,4,51,6.80,6,0.12,.  .
ˆ°‰®,12,—DŸí,°,–k¼,4,4,“¦‚°,06,4,4640,ŽRƒm“à‰ël,26,69,6.79,4,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4432,‰©‹àˆä—Í—Ç,49,56,6.78,1,0.11,1.49.0
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,02,3,4607,’ß“c—E—Y,71,43,6.77,3,0.10,1.51.0
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,03,2,3233,¬”¨ŽÀ¬,40,64,6.82,2,0.10,1.53.1
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,04,6,3970,‹TŽR‚‰ë,50,27,6.80,6,0.23,1.54.2
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,05,4,3467,XOs,69,34,6.88,4,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,°,“ì,2,2,“¦‚°,06,5,3448,‚ŽRG—Y,48,53,6.85,5,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,01,1,4766,ÎˆäF”V,37,58,6.77,1,0.12,1.49.3
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,02,3,3989,ŒF–{‰pˆê,43,72,6.81,3,0.21,1.51.2
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,03,6,3352,¬ìWŽi,56,45,6.91,6,0.15,1.53.5
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,04,4,4660,‰F“cìMˆê,74,16,6.85,4,0.22,1.53.6
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,05,5,4970,ˆä’¬‘×,13,66,6.81,5,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì,3,3,“¦‚°,06,2,3559,…’·Æ—Y,35,44,6.82,2,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,01,1,4672,Žç‰®‘å’n,18,70,6.78,1,0.26,1.49.6
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,02,6,4794,˜a“c‘ñ–ç,26,75,6.77,5,0.16,1.51.3
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,03,4,3702,’åŒ“~“ñ,65,71,6.83,4,0.15,1.52.6
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,04,2,3697,Ÿ–ì—³Ži,14,18,6.83,2,0.20,1.53.3
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,05,5,3630,•“c½Ži,54,69,6.91,6,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,°,“ì,3,3,“¦‚°,06,3,4793,‹àŽq–G,45,17,6.84,3,0.21,.  .
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4315,ŽRèV‰î,24,54,6.76,1,0.15,1.50.0
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,02,3,4067,‰iˆäŒ¹,57,68,6.85,3,0.16,1.51.0
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,03,6,4529,“ˆ‹`M,68,35,6.88,6,0.27,1.52.2
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,04,4,4948,–Øê—I‰î,64,21,6.81,4,0.30,1.53.6
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,05,2,5101,•\Œ’‘¾,53,24,6.84,2,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,°,“ì,2,2,“¦‚°,06,5,3878,ŒÓ–{ŒåŽu,12,29,6.88,5,0.34,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,01,1,4824,¼ˆä^–í,42,60,6.77,1,0.12,1.49.2
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,02,3,4637,’†“c—F–ç,23,55,6.90,3,0.08,1.51.1
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,03,2,3448,‚ŽRG—Y,48,53,6.84,2,0.09,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,04,6,3711,]–{^Ž¡,36,73,6.80,6,0.15,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,05,5,4607,’ß“c—E—Y,71,43,6.79,5,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,“ì“Œ,2,2,“¦‚°,06,4,3998,•y¬ŒªŽ™,59,62,6.80,4,0.14,.  .
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,3613,Šp’JŒ’Œá,19,48,6.88,3,0.07,1.49.6
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3574,‘å_NŽi,22,61,6.78,1,0.14,1.51.1
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,3559,…’·Æ—Y,35,44,6.82,5,0.09,1.52.2
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4883,‰ª•”‘å‹P,17,57,6.84,2,0.14,1.53.3
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4393,“c’†F–¾,25,52,6.84,6,0.14,.  .
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,4432,‰©‹àˆä—Í—Ç,49,56,6.84,4,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,01,1,4171,‰|KŽi,15,14,6.91,1,0.14,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,02,2,4970,ˆä’¬‘×,13,66,6.86,2,0.17,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,03,4,4793,‹àŽq–G,45,17,6.91,4,0.12,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,04,5,3233,¬”¨ŽÀ¬,40,64,6.85,5,0.13,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,05,3,4672,Žç‰®‘å’n,18,70,6.90,3,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,“ì“Œ,1,1,“¦‚°,06,6,5263,‰Ô“cŠM¬,73,63,6.83,6,0.11,.  .
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,01,1,4888,‹àŽ™—²‘¾,20,30,6.80,1,0.13,1.49.6
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,02,4,4794,˜a“c‘ñ–ç,26,75,6.78,4,0.09,1.51.5
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,03,2,3630,•“c½Ži,54,69,6.88,2,0.14,1.52.4
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,04,6,4660,‰F“cìMˆê,74,16,6.93,6,0.15,1.53.3
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,05,3,4041,¬—ÑŠîŽ÷,32,74,6.81,3,0.12,.  .
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,1,1,“¦‚°,06,5,5101,•\Œ’‘¾,53,24,6.83,5,0.19,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,01,1,3711,]–{^Ž¡,36,73,6.82,1,0.17,1.49.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,02,4,4529,“ˆ‹`M,68,35,6.88,4,0.16,1.50.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,03,3,4766,ÎˆäF”V,37,58,6.82,3,0.22,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,04,6,4637,’†“c—F–ç,23,55,6.91,5,0.15,1.52.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,05,2,3878,ŒÓ–{ŒåŽu,12,29,6.86,2,0.27,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,“Œ,1,1,“¦‚°,06,5,3352,¬ìWŽi,56,45,6.99,6,0.16,.  .
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,01,1,3998,•y¬ŒªŽ™,59,62,6.83,1,0.11,1.49.1
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,02,2,4824,¼ˆä^–í,42,60,6.82,3,0.08,1.50.2
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,03,6,3574,‘å_NŽi,22,61,6.88,2,0.14,1.52.4
‰ºŠÖ,10,‘I”²í,°,“Œ,1,1,“¦‚°,04,5,3697,Ÿ–ì—³Ži,14,18,6.92,6,0.17,1.53.2
