ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,05,6,4911,•Ð‰ª‘å’n,52,22,6.82,6,0.12,1.56.6
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,06,2,3953,Žu“¹‹g˜a,78,58,6.88,2,0.23,2.00.2
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,01,2,4555,•x‰i‘åˆê,73,21,6.87,2,0.19,1.51.6
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,02,1,4944,“c‘ã’B–ç,29,28,6.87,1,0.10,1.53.1
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,03,5,4345,¼ŠÚŒ’,14,50,6.95,5,0.08,1.53.8
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,04,6,4682,‘åã‘ìl,36,62,6.98,6,0.09,1.53.9
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,05,4,3990,‹ÚàVŽ•F,20,27,6.88,4,0.11,1.56.4
‹{“‡,5,—\‘I,°,–k“Œ,6,6,·‚µ,06,3,5249,ŽO–Ø°“l,71,71,6.84,3,0.18,1.56.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,01,1,3024,¼“‡‹`‘¥,28,65,7.00,1,0.10,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,02,5,3852,àV‘å‰î,53,16,6.95,5,0.19,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,03,2,4697,š OãÄ•½,70,66,6.89,2,0.20,1.54.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,04,6,3611,Šâè–F”ü,65,78,6.91,6,0.17,1.54.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,05,3,4062,Œã“¡—z‰î,32,33,6.97,3,0.19,1.56.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,7,7,“¦‚°,06,4,3841,²X–Ø˜aL,25,12,6.97,4,0.21,1.56.1
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,01,2,4709,‰ª‘º«–ç,11,53,7.00,2,0.19,1.52.6
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,02,1,3470,V“c–F”ü,72,81,7.02,1,0.17,1.54.8
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,03,5,3567,‹g‰ª½,69,23,7.10,5,0.21,1.56.0
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,04,4,3848,ìã‘‰î,24,63,7.00,4,0.22,1.56.8
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,05,6,4329,¬¼‘ìŽi,16,17,7.00,6,0.16,1.57.3
‹{“‡,7,—\‘I,°,–k,8,8,·‚µ,06,3,4728,ŽRŒû—º,81,13,7.06,3,0.22,2.03.3
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,01,6,3554,’‡Œû”Ž’,34,26,7.02,2,0.17,1.52.4
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,02,2,4664,“ŒŒûW,54,73,6.91,3,0.18,1.53.0
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,03,3,4404,ŠÝˆü—º,76,67,7.05,4,0.25,1.55.4
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,04,5,4656,‘åèãÄ,59,72,6.97,6,0.22,1.56.1
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,05,1,4385,—é–Ø—S”üŽq,75,80,7.12,1,0.25,2.02.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,01,1,4345,¼ŠÚŒ’,14,50,7.05,1,0.08,1.14.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,02,2,4708,”¼“c®–ç,30,69,7.04,2,0.22,1.16.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,03,6,5277,ˆäã–¢“s,57,74,7.00,6,0.45,1.17.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,04,4,3995,d–ì“N”V,61,25,7.01,4,0.20,1.17.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,05,3,4911,•Ð‰ª‘å’n,52,22,6.99,3,0.20,1.17.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,8,8,“¦‚°,06,5,4902,ŽRì—Y‘å,51,24,6.98,5,0.33,1.20.2
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,01,1,4318,ŒKŒ´«Œõ,37,76,6.97,1,0.12,1.14.1
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,02,3,4818,•šŒ©r‰î,64,70,6.95,3,0.06,1.14.9
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,03,6,4387,•½ŽR’q‰Á,13,54,6.93,6,0.16,1.15.7
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,04,4,4210,¼‘ºN‘¾,58,36,7.06,4,0.16,1.16.3
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,05,5,3712,ŸÇ•¶•,55,55,7.04,5,0.14,1.17.1
‹{“‡,10,“ÁÜ,°,–k,5,5,“¦‚°,06,2,3841,²X–Ø˜aL,25,12,6.97,2,0.12,1.20.0
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,01,4,4581,‹g‘º½,26,32,6.85,4,0.08,1.14.1
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,02,1,4311,‰ª‘ºm,27,82,6.85,1,0.15,1.15.6
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,03,6,4709,‰ª‘º«–ç,11,53,6.87,6,0.18,1.16.0
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,04,2,5000,‰ª–{ãÄ‘¾˜Y,35,37,6.85,2,0.11,1.17.1
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,05,3,4682,‘åã‘ìl,36,62,6.95,3,0.10,1.18.1
‹{“‡,11,“Á‘I,°,–k,6,6,·‚µ,06,5,4927,ŠÖ–ì•¶,38,59,6.87,5,0.13,1.18.5
‹{“‡,12,‹ãƒXƒ|“Á‘I,°,–k,5,5,‚Ü‚­‚è,01,2,3848,ìã‘‰î,24,63,6.92,3,0.12,1.18.5
‹{“‡,12,‹ãƒXƒ|“Á‘I,°,–k,5,5,‚Ü‚­‚è,02,5,4555,•x‰i‘åˆê,73,21,6.89,5,0.32,1.21.3
‹{“‡,12,‹ãƒXƒ|“Á‘I,°,–k,5,5,‚Ü‚­‚è,03,4,4989,ÎŒ´—ƒ,79,38,6.85,4,0.28,1.32.7
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,01,1,4894,Œ´‘º‘ñ–ç,61,30,6.68,1,0.14,1.49.9
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,02,3,3293,‹{“à—R‹I‰p,51,51,6.85,3,0.13,1.51.9
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,03,6,3054,–kìK“T,38,50,6.82,4,0.28,1.53.5
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,04,2,4747,ŽRŒËM“ñ,17,43,6.73,2,0.12,1.54.1
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,05,4,3989,ŒF–{‰pˆê,2,18,6.92,5,0.37,1.55.5
ŠÛ‹T,1,—\‘I,°,–k,5,5,“¦‚°,06,5,5370,“úŒGˆ©,44,45,6.70,6,0.46,1.57.5
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,01,1,3967,—é–Ø–Î‚,11,61,6.86,1,0.07,1.49.8
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,02,3,3974,[ŽR—S“ñ,1,59,6.77,3,0.13,1.51.1
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,03,6,4823,’†‘º“‰À,10,62,6.76,5,0.18,1.52.3
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,04,4,3313,–{‹g³Ž÷,62,57,6.80,4,0.30,1.52.9
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,05,5,3931,•è—³–ç,29,21,6.70,6,0.26,1.53.5
ŠÛ‹T,2,—\‘I,°,–k,3,3,“¦‚°,06,2,4346,‘O“cŒ’‘¾˜Y,60,40,6.83,2,0.18,1.55.8
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,01,4,3920,³–Ø¹Œ«,7,56,6.76,2,0.19,1.49.9
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,02,2,3855,‘åŒF’C–í,22,11,6.77,3,0.23,1.51.6
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,03,6,3475,‹´–{‹v˜a,3,8,6.84,6,0.33,1.52.0
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,04,5,3898,•½“c’‰‘¥,50,66,6.84,5,0.32,1.52.5
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,05,3,5317,’·”ö–G‰Á,8,63,6.78,4,0.26,1.55.1
ŠÛ‹T,3,—\‘I,°,–k,6,6,‚Ü‚­‚è,06,1,4527,‚–ìSŒá,5,55,6.77,1,0.28,1.58.0
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,01,2,4690,‚Î—œØ,43,54,6.72,2,0.13,1.49.0
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,02,6,4084,™ŽR³Ž÷,49,2,6.81,6,0.16,1.50.3
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,03,3,4254,ì“‡Œ\Ži,32,16,6.69,3,0.11,1.52.3
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,04,1,4203,¬‘qN“T,14,10,6.78,1,0.11,1.53.6
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,05,4,5274,éŠÔ·,26,52,6.77,4,0.18,1.56.0
ŠÛ‹T,4,—\‘I,°,–k“Œ,4,4,·‚µ,06,5,5309,X—Y—˜,30,39,6.81,5,0.14,1.57.6
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,01,3,4856,–L“cŒ’Žm˜Y,58,5,6.76,3,0.18,1.49.0
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,02,4,4154,XˆÀO‰ë,15,1,6.78,4,0.23,1.50.3
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,03,2,4447,[ì–ƒ“Þ”ü,20,13,6.79,2,0.11,1.52.1
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,04,6,4798,•læ^”Í,33,23,6.77,6,0.18,1.52.9
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,05,5,5157,ŽsìŒ’‘¾,28,3,6.73,5,0.17,1.54.4
ŠÛ‹T,5,—\‘I,°,–k,4,4,‚Ü‚­‚è,06,1,3947,Ž›–{¸•½,34,22,6.72,1,0.12,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,01,3,4344,V“c—YŽj,41,46,6.80,3,0.19,1.49.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,02,1,3771,Ü‰ºŠ°–@,55,36,6.79,1,0.16,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,03,4,4095,•Ÿ—ˆ„,27,48,6.77,4,0.21,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,04,2,4244,—é–Ø¬”ü,57,49,6.76,2,0.18,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,05,5,4747,ŽRŒËM“ñ,17,43,6.80,5,0.20,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,7,7,‚Ü‚­‚è·‚µ,06,6,3974,[ŽR—S“ñ,1,59,6.81,6,0.18,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,01,1,4608,rˆäãÄŒÞ,48,15,6.81,1,0.14,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,02,6,4470,•½“cŒ’”V—C,56,7,6.70,6,0.22,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,03,4,4019,Š}Œ´—º,12,47,6.77,4,0.26,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,04,5,3967,—é–Ø–Î‚,11,61,6.78,5,0.34,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,05,2,3054,–kìK“T,38,50,6.74,2,0.22,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,5,5,“¦‚°,06,3,5155,“àŽRŽµŠC,24,20,6.87,3,0.24,1.56.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,01,1,4033,ˆÉ“¡«‹g,59,32,6.72,1,0.16,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,02,2,4466,“ì—C“T,54,14,6.76,2,0.22,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,03,4,4315,ŽRèV‰î,66,28,6.73,4,0.23,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,04,3,3313,–{‹g³Ž÷,62,57,6.86,3,0.25,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,05,5,3855,‘åŒF’C–í,22,11,6.81,5,0.28,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k,5,5,“¦‚°,06,6,5370,“úŒGˆ©,44,45,6.82,6,0.32,1.57.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,4,4,“¦‚°,01,1,3188,“ú‚ˆíŽq,47,33,6.71,1,0.16,1.55.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,4,4,“¦‚°,02,6,4519,´…¹Ž÷,65,9,6.78,6,0.14,1.58.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,4,4,“¦‚°,03,3,4690,‚Î—œØ,43,54,6.79,3,0.23,2.01.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,4,4,“¦‚°,04,5,4447,[ì–ƒ“Þ”ü,20,13,6.94,5,0.19,2.03.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k,4,4,“¦‚°,05,2,4823,’†‘º“‰À,10,62,6.82,2,0.17,2.07.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,01,1,4650,’†ŽR—Y‘¾,37,31,6.74,1,0.16,1.49.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,02,2,4553,’ØŒû—³–ç,6,12,6.79,2,0.18,1.51.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,03,4,4203,¬‘qN“T,14,10,6.78,4,0.16,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,04,6,3931,•è—³–ç,29,21,6.77,6,0.44,1.53.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,05,3,5157,ŽsìŒ’‘¾,28,3,6.87,3,0.22,1.54.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k,4,4,“¦‚°,06,5,3771,Ü‰ºŠ°–@,55,36,6.85,5,0.31,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,01,1,4095,•Ÿ—ˆ„,27,48,6.85,1,0.13,1.49.1
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,02,4,4798,•læ^”Í,33,23,6.84,4,0.09,1.51.0
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,03,5,4254,ì“‡Œ\Ži,32,16,6.76,5,0.08,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,04,3,3475,‹´–{‹v˜a,3,8,6.74,3,0.11,1.52.4
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,05,2,4470,•½“cŒ’”V—C,56,7,6.79,2,0.12,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,°,–k,4,4,“¦‚°,06,6,4346,‘O“cŒ’‘¾˜Y,60,40,6.89,6,0.22,1.56.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,01,4,4084,™ŽR³Ž÷,49,2,6.81,4,0.19,1.49.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,02,5,4033,ˆÉ“¡«‹g,59,32,6.74,5,0.18,1.50.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,03,3,3898,•½“c’‰‘¥,50,66,6.80,3,0.21,1.51.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,04,2,4019,Š}Œ´—º,12,47,6.77,2,0.25,1.52.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,05,6,4856,–L“cŒ’Žm˜Y,58,5,6.84,6,0.25,1.52.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,°,–k,4,4,‚Ü‚­‚è,06,1,4344,V“c—YŽj,41,46,6.73,1,0.27,1.55.3
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,23,54,6.91,1,0.09,1.48.4
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,02,5,4730,“y‰®ŽÀ¹Šó,55,27,6.88,5,0.13,1.48.9
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,03,2,4047,‹g‰i_‘¥,15,51,6.87,2,0.09,1.50.9
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,04,3,4449,’†“ˆ’B–ç,35,61,7.02,3,0.05,1.52.5
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,05,4,3752,‰F“y‘×A,58,76,6.86,4,0.08,.  .
–Â–å,1,—\‘I,°,–k,2,2,“¦‚°,06,6,5380,–ì“cˆŸŒÎ,68,35,6.96,6,0.14,.  .
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,01,1,4239,’|“c’C–ç,16,10,6.91,1,0.15,1.47.5
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,02,3,4006,¬–ì—Eì,75,33,6.82,3,0.14,1.48.5
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,03,4,4433,ì–ì‰è—B,52,23,6.97,4,0.18,1.48.8
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,04,2,4994,ŽR–{—œØ,24,50,6.85,2,0.17,1.49.5
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,05,6,3519,•y“cGK,28,19,6.95,6,0.19,.  .
–Â–å,2,—\‘I,°,–k,2,2,“¦‚°,06,5,4834,•l–{—TŒÈ,17,74,6.95,5,0.19,.  .
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,01,4,4063,Žs‹´‘ìŽm,66,36,6.89,4,0.07,1.48.6
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,02,2,4549,¬—Ñ•¶•F,81,82,6.87,2,0.09,1.50.5
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,03,1,4420,’Ã‹vˆä‘ñ–ç,60,78,6.90,1,0.13,1.51.6
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,04,6,3761,ŽR–{Œõ—Y,67,80,6.99,5,0.06,1.51.6
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,05,3,4060,“‡“cˆê¶,54,62,6.89,3,0.05,.  .
–Â–å,3,—\‘I,°,–k,4,4,”²‚«,06,5,5362,’†“ˆ¢“Þ,71,57,6.81,6,0.11,.  .
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4090,’†‘º‘¸,14,20,6.90,1,0.16,1.47.0
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,02,3,4630,Šâ‰i‰ël,25,17,6.85,3,0.24,1.49.6
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,03,2,4158,–Øê—Y“ñ˜Y,11,18,6.91,2,0.23,1.50.9
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,04,5,4421,XìL‘å,29,75,6.99,5,0.18,1.51.7
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,05,6,3951,Îì‹gèM,80,13,6.95,6,0.21,.  .
–Â–å,4,—\‘I,°,–k¼,3,3,“¦‚°,06,4,4781,¼ŠÚ‰Ê—¢,21,37,6.94,4,0.17,.  .
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4061,”‹Œ´Gl,18,81,6.92,5,0.21,1.47.3
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,4,4059,“üàV—FŽ¡,59,79,6.93,4,0.16,1.48.8
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,1,3505,ŽR“c—³ˆê,53,56,6.93,1,0.24,1.49.8
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,2,4587,–Ø“c•ô—R‹G,51,16,6.98,2,0.35,1.52.8
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4406,K–ìŽj–¾,10,34,6.88,3,0.26,.  .
–Â–å,5,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5389,Œb—Ç‹Õ”ü,22,31,7.01,6,0.32,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,3,4938,¬ˆ°‚é‚è‰Ø,70,12,6.78,3,0.09,1.47.2
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,5172,“c‘ºŒc,65,39,6.88,1,0.18,1.48.8
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,2,4237,‘å•õ–L,74,71,6.89,2,0.16,1.50.9
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,4,4485,“íŒ´³„,56,64,7.06,4,0.08,1.52.6
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,6,3538,‹e’r•ô°,79,25,6.94,5,0.09,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,5,5380,–ì“cˆŸŒÎ,68,35,6.98,6,0.09,.  .
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,01,4,3896,ã“c—m•½,12,11,7.06,5,0.13,1.48.2
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,02,1,4247,êŽ“¡—D,32,58,6.89,1,0.14,1.49.2
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,03,3,4433,ì–ì‰è—B,52,23,6.95,4,0.15,1.50.9
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,04,6,3327,–ì’·£³F,62,72,7.00,3,0.15,1.51.1
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,05,2,4330,“Þ{Œ[‘¾,20,66,6.92,2,0.16,.  .
–Â–å,7,—\‘I,°,–k¼,2,2,·‚µ,06,5,4449,’†“ˆ’B–ç,35,61,6.92,6,0.08,.  .
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,01,2,4063,Žs‹´‘ìŽm,66,36,6.88,2,0.13,1.48.1
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,02,6,3769,²’|P•F,19,15,6.97,6,0.20,1.49.8
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,03,1,3981,¡âWL,33,59,6.93,1,0.14,1.51.7
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,04,3,4730,“y‰®ŽÀ¹Šó,55,27,6.95,3,0.14,1.52.5
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,05,4,4834,•l–{—TŒÈ,17,74,6.97,4,0.25,.  .
–Â–å,8,—\‘I,°,–k¼,4,4,·‚µ,06,5,4158,–Øê—Y“ñ˜Y,11,18,6.97,5,0.17,.  .
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,4294,ŒÃ‰ê”É‹P,23,54,7.05,4,0.11,1.48.2
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,3,4239,’|“c’C–ç,16,10,7.02,3,0.12,1.48.8
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,6,3629,óŒ©¹Ž,77,67,7.00,6,0.11,1.50.8
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,5,4060,“‡“cˆê¶,54,62,6.98,5,0.06,1.52.0
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,2,4421,XìL‘å,29,75,6.97,2,0.19,.  .
–Â–å,9,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,1,3645,ŸÇ“cçˆŸŠó,82,29,6.96,1,0.15,.  .
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,01,3,4090,’†‘º‘¸,14,20,6.94,3,0.06,1.47.3
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,02,4,3505,ŽR“c—³ˆê,53,56,6.98,4,0.10,1.48.9
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,03,2,4485,“íŒ´³„,56,64,7.03,2,0.14,1.51.0
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,04,1,3752,‰F“y‘×A,58,76,6.96,1,0.04,1.51.2
–Â–å,10,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,05,5,4994,ŽR–{—œØ,24,50,7.04,5,0.17,.  .
