ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\,2,4703,X‰i—²,34,158,‰J,–k,2,2,6.90,02,“¦‚°,2,0.18,1.51.9
•Ÿ‰ª,6,—\,6,4451,¼è—S‘¾˜Y,75,124,‰J,–k,2,2,6.86,03,“¦‚°,4,0.19,1.53.5
•Ÿ‰ª,6,—\,3,4523,’†‘º’C–ç,47,138,‰J,–k,2,2,6.87,04,“¦‚°,3,0.20,1.54.3
•Ÿ‰ª,6,—\,4,4153,²X–ØŠÞ,27,166,‰J,–k,2,2,6.94,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,6,—\,5,3361,‰ª•”_,50,172,‰J,–k,2,2,6.87,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,7,—\,1,3430,Šp•lC,69,110,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.07,1.50.5
•Ÿ‰ª,7,—\,5,3265,¡‘º’¨F,33,152,“Ü‚è,–k,3,3,6.96,02,“¦‚°,2,0.05,1.52.8
•Ÿ‰ª,7,—\,4,3539,‹àŽq‡ˆê,49,174,“Ü‚è,–k,3,3,6.91,03,“¦‚°,3,0.12,1.54.4
•Ÿ‰ª,7,—\,2,3926,‘åŒÃê‹M,13,104,“Ü‚è,–k,3,3,6.82,04,“¦‚°,4,0.21,1.55.7
•Ÿ‰ª,7,—\,3,3930,ŠÝ–{—²,31,135,“Ü‚è,–k,3,3,6.91,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,7,—\,6,4592,¬—ÑFO,40,155,“Ü‚è,–k,3,3,6.94,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,8,—\,1,3944,ŽRŒû—T“ñ,62,106,‰J,–k,2,2,6.79,01,“¦‚°,1,0.13,1.51.3
•Ÿ‰ª,8,—\,3,4803,”Ñ“c¯Œá,43,133,‰J,–k,2,2,6.89,02,“¦‚°,3,0.14,1.52.8
•Ÿ‰ª,8,—\,5,4425,‘åˆä´‹M,72,125,‰J,–k,2,2,6.92,03,“¦‚°,5,0.15,1.53.4
•Ÿ‰ª,8,—\,4,3670,ŒÃàVM“ñ,25,136,‰J,–k,2,2,6.94,04,“¦‚°,4,0.19,1.55.5
•Ÿ‰ª,8,—\,6,4951,V“c—mˆê,70,105,‰J,–k,2,2,6.92,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,8,—\,2,3224,ŒIŽR”É—m,71,129,‰J,–k,2,2,6.88,06,“¦‚°,2,0.13,.  .
•Ÿ‰ª,9,“Á,1,3784,’†“‡—F˜a,73,115,‰J,–k,1,2,6.93,01,“¦‚°,1,0.16,1.51.3
•Ÿ‰ª,9,“Á,4,3434,¼”öé–M,23,112,‰J,–k,1,2,6.96,02,“¦‚°,4,0.19,1.52.4
•Ÿ‰ª,9,“Á,6,4220,[ì˜am,44,167,‰J,–k,1,2,6.94,03,“¦‚°,6,0.18,1.53.7
•Ÿ‰ª,9,“Á,5,3807,‰ª•”“N,48,159,‰J,–k,1,2,6.92,04,“¦‚°,5,0.19,1.54.5
•Ÿ‰ª,9,“Á,2,4567,ã‘ºT‘¾˜Y,61,132,‰J,–k,1,2,6.88,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,9,“Á,3,4679,A“c‘¾ˆê,18,119,‰J,–k,1,2,6.91,06,“¦‚°,3,0.22,.  .
•Ÿ‰ª,10,“Á,1,3662,‘å’ëŒ³–¾,24,170,‰J,–k,1,2,6.90,01,“¦‚°,1,0.16,1.50.6
•Ÿ‰ª,10,“Á,2,3361,‰ª•”_,50,172,‰J,–k,1,2,6.88,02,“¦‚°,2,0.14,1.52.1
•Ÿ‰ª,10,“Á,3,3574,‘å_NŽi,74,101,‰J,–k,1,2,6.96,03,“¦‚°,3,0.15,1.53.3
•Ÿ‰ª,10,“Á,4,3815,X‰ª–ž˜Y,46,103,‰J,–k,1,2,6.85,04,“¦‚°,4,0.13,1.53.6
•Ÿ‰ª,10,“Á,6,3745,‹´–{”NŒõ,12,169,‰J,–k,1,2,6.95,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,10,“Á,5,4099,‹g‰i‘¥—Y,42,120,‰J,–k,1,2,6.91,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,11,“Á,3,4230,à_è’¼–î,30,164,“Ü‚è,–k,2,2,6.87,01,‚Ü‚­‚è,3,0.16,1.49.2
•Ÿ‰ª,11,“Á,1,3257,“c“ªŽÀ,58,113,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è,1,0.14,1.50.9
•Ÿ‰ª,11,“Á,4,3898,•½“c’‰‘¥,59,127,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,4,0.21,1.51.6
•Ÿ‰ª,11,“Á,5,4703,X‰i—²,34,158,“Ü‚è,–k,2,2,6.88,04,‚Ü‚­‚è,5,0.12,1.53.0
•Ÿ‰ª,11,“Á,2,4381,“c˜H•üŽj,51,111,“Ü‚è,–k,2,2,6.85,05,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,11,“Á,6,3930,ŠÝ–{—²,31,135,“Ü‚è,–k,2,2,6.89,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3997,–k‘ºªŽk,45,117,“Ü‚è,–k,1,2,6.85,01,·‚µ,2,0.11,1.50.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4451,¼è—S‘¾˜Y,75,124,“Ü‚è,–k,1,2,6.85,02,·‚µ,3,0.11,1.51.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3265,¡‘º’¨F,33,152,“Ü‚è,–k,1,2,6.87,03,·‚µ,1,0.10,1.52.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4002,ŒÃŒ‹G,28,160,“Ü‚è,–k,1,2,6.84,04,·‚µ,4,0.14,1.52.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4653,¬–ì’BÆ,26,130,“Ü‚è,–k,1,2,6.86,05,·‚µ,6,0.11,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3944,ŽRŒû—T“ñ,62,106,“Ü‚è,–k,1,2,6.83,06,·‚µ,5,0.12,.  .
ˆ°‰®,1,ˆê,1,4133,‚‹´³’j,33,18,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.03,1.48.8
ˆ°‰®,1,ˆê,4,5084,––‰i˜a–ç,63,36,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,4,0.14,1.49.7
ˆ°‰®,1,ˆê,3,3752,‰F“y‘×A,29,30,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,3,0.08,1.52.1
ˆ°‰®,1,ˆê,2,3797,Šâˆä”É,11,19,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,2,0.17,1.54.4
ˆ°‰®,1,ˆê,5,4429,–L“c‘×—m,62,26,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,5,0.25,.  .
ˆ°‰®,1,ˆê,6,5078,ŽRì”g‰³,65,11,“Ü‚è,–³•—,0,1,6.82,06,“¦‚°,6,0.15,.  .
ˆ°‰®,2,ˆê,1,4209,“¡“c—³O,21,28,“Ü‚è,“Œ,1,1,6.82,01,“¦‚°,1,0.23,1.50.2
ˆ°‰®,2,ˆê,5,3107,•½‰ªd“T,26,38,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,5,0.17,1.51.3
ˆ°‰®,2,ˆê,2,4527,‚–ìSŒá,20,75,“Ü‚è,“Œ,1,1,6.88,03,“¦‚°,2,0.26,1.52.2
ˆ°‰®,2,ˆê,4,4734,ˆÀ‰Í“à«,16,56,“Ü‚è,“Œ,1,1,6.82,04,“¦‚°,4,0.18,1.53.4
ˆ°‰®,2,ˆê,6,5013,ŽR‰º‰Ä—é,5,35,“Ü‚è,“Œ,1,1,6.82,05,“¦‚°,6,0.28,.  .
ˆ°‰®,2,ˆê,3,4213,d•xL–ç,22,40,“Ü‚è,“Œ,1,1,6.88,06,“¦‚°,3,0.21,.  .
ˆ°‰®,3,ˆê,4,4675,ˆäŽè—Ç‘¾,1,43,“Ü‚è,“Œ,2,2,6.86,01,‚Ü‚­‚è,4,0.15,1.49.0
ˆ°‰®,3,ˆê,5,4804,‚“c‚Ð‚©‚é,41,20,“Ü‚è,“Œ,2,2,6.80,02,‚Ü‚­‚è,5,0.29,1.49.3
ˆ°‰®,3,ˆê,1,3527,’†“ˆ½ˆê˜Y,2,49,“Ü‚è,“Œ,2,2,6.87,03,‚Ü‚­‚è,1,0.21,1.51.6
ˆ°‰®,3,ˆê,6,4564,ŽR–{ŒiŽm˜Y,12,25,“Ü‚è,“Œ,2,2,6.83,04,‚Ü‚­‚è,6,0.27,1.52.7
ˆ°‰®,3,ˆê,2,4947,ŠÔ’ëØ“E,40,50,“Ü‚è,“Œ,2,2,6.78,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,3,ˆê,3,4189,ìã„,53,71,“Ü‚è,“Œ,2,2,6.81,06,‚Ü‚­‚è,3,0.25,.  .
ˆ°‰®,4,ˆê,1,4446,˜a“cŒ“•ã,48,33,“Ü‚è,“Œ,2,2,6.80,01,“¦‚°,1,0.16,1.49.4
ˆ°‰®,4,ˆê,3,3618,ŠC–ì‚ä‚©‚è,6,17,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,3,0.21,1.51.2
ˆ°‰®,4,ˆê,4,4207,¼‰ºˆê–ç,25,57,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,4,0.17,1.52.4
ˆ°‰®,4,ˆê,5,5092,ŽÂŒ´î–í,4,24,“Ü‚è,“Œ,2,2,6.79,04,“¦‚°,5,0.25,1.53.1
ˆ°‰®,4,ˆê,2,3282,’r–{‹P–¾,28,31,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,2,0.22,.  .
ˆ°‰®,4,ˆê,6,4963,›‰X”ü—S,44,62,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,6,0.31,.  .
ˆ°‰®,5,ˆê,1,4210,¼‘ºN‘¾,17,46,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.17,1.49.7
ˆ°‰®,5,ˆê,6,4204,ŽÄ“c‘å•ã,39,41,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,6,0.14,1.50.1
ˆ°‰®,5,ˆê,4,4195,‘OìŽçŽk,14,48,“Ü‚è,“Œ,2,2,6.87,03,“¦‚°,4,0.18,1.52.4
ˆ°‰®,5,ˆê,3,3717,—§ŠÔ[G,3,73,“Ü‚è,“Œ,2,2,6.82,04,“¦‚°,3,0.15,1.53.4
ˆ°‰®,5,ˆê,2,3809,‹g“cŒõ,35,67,“Ü‚è,“Œ,2,2,6.86,05,“¦‚°,2,0.15,.  .
ˆ°‰®,5,ˆê,5,5078,ŽRì”g‰³,65,11,“Ü‚è,“Œ,2,2,6.79,06,“¦‚°,5,0.19,.  .
ˆ°‰®,6,ˆê,3,4443,’Ã“c—TŠG,19,37,“Ü‚è,“Œ,3,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.5
ˆ°‰®,6,ˆê,2,4118,‰F²Œ©~,13,64,“Ü‚è,“Œ,3,3,6.87,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.3
ˆ°‰®,6,ˆê,4,4209,“¡“c—³O,21,28,“Ü‚è,“Œ,3,3,6.80,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.6
ˆ°‰®,6,ˆê,5,4403,–Ø‰º‘å›’,36,21,“Ü‚è,“Œ,3,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
ˆ°‰®,6,ˆê,6,4782,•lè€–ç,32,68,“Ü‚è,“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,6,ˆê,1,4527,‚–ìSŒá,20,75,“Ü‚è,“Œ,3,3,6.82,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
ˆ°‰®,7,ˆê,1,4429,–L“c‘×—m,62,26,“Ü‚è,“Œ,3,3,6.80,01,“¦‚°,1,0.13,1.50.0
ˆ°‰®,7,ˆê,2,3501,ìã¸•½,31,63,“Ü‚è,“Œ,3,3,6.80,02,“¦‚°,2,0.14,1.51.6
ˆ°‰®,7,ˆê,6,5084,––‰i˜a–ç,63,36,“Ü‚è,“Œ,3,3,6.82,03,“¦‚°,6,0.16,1.52.2
ˆ°‰®,7,ˆê,4,4947,ŠÔ’ëØ“E,40,50,“Ü‚è,“Œ,3,3,6.77,04,“¦‚°,4,0.08,1.53.3
ˆ°‰®,7,ˆê,5,5013,ŽR‰º‰Ä—é,5,35,“Ü‚è,“Œ,3,3,6.77,05,“¦‚°,5,0.14,.  .
ˆ°‰®,7,ˆê,3,2958,ˆäì³l,15,16,“Ü‚è,“Œ,3,3,6.88,06,“¦‚°,3,0.15,.  .
ˆ°‰®,8,ˆê,1,4302,¼–ìãÄ‘¾,27,65,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.17,1.48.5
ˆ°‰®,8,ˆê,2,3752,‰F“y‘×A,29,30,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,2,0.26,1.51.4
ˆ°‰®,8,ˆê,5,4564,ŽR–{ŒiŽm˜Y,12,25,“Ü‚è,“Œ,2,2,6.75,03,“¦‚°,5,0.16,1.52.2
ˆ°‰®,8,ˆê,4,3527,’†“ˆ½ˆê˜Y,2,49,“Ü‚è,“Œ,2,2,6.83,04,“¦‚°,4,0.19,1.53.5
ˆ°‰®,8,ˆê,3,4734,ˆÀ‰Í“à«,16,56,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,3,0.19,.  .
ˆ°‰®,8,ˆê,6,4213,d•xL–ç,22,40,“Ü‚è,“Œ,2,2,6.83,06,“¦‚°,6,0.18,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4195,‘OìŽçŽk,14,48,“Ü‚è,“Œ,3,3,6.84,01,“¦‚°,1,0.26,1.49.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4189,ìã„,53,71,“Ü‚è,“Œ,3,3,6.80,02,“¦‚°,2,0.20,1.51.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4210,¼‘ºN‘¾,17,46,“Ü‚è,“Œ,3,3,6.84,03,“¦‚°,4,0.18,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3282,’r–{‹P–¾,28,31,“Ü‚è,“Œ,3,3,6.80,04,“¦‚°,5,0.15,1.53.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4675,ˆäŽè—Ç‘¾,1,43,“Ü‚è,“Œ,3,3,6.81,05,“¦‚°,3,0.15,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,5092,ŽÂŒ´î–í,4,24,“Ü‚è,“Œ,3,3,6.79,06,“¦‚°,6,0.16,.  .
ˆ°‰®,10,‘I,1,4443,’Ã“c—TŠG,19,37,“Ü‚è,–k,2,2,6.74,01,“¦‚°,1,0.15,1.49.8
ˆ°‰®,10,‘I,2,4446,˜a“cŒ“•ã,48,33,“Ü‚è,–k,2,2,6.81,02,“¦‚°,2,0.12,1.51.2
ˆ°‰®,10,‘I,4,4403,–Ø‰º‘å›’,36,21,“Ü‚è,–k,2,2,6.83,03,“¦‚°,4,0.11,1.52.7
ˆ°‰®,10,‘I,6,3618,ŠC–ì‚ä‚©‚è,6,17,“Ü‚è,–k,2,2,6.77,04,“¦‚°,6,0.11,1.53.8
ˆ°‰®,10,‘I,3,3809,‹g“cŒõ,35,67,“Ü‚è,–k,2,2,6.84,05,“¦‚°,3,0.08,.  .
ˆ°‰®,10,‘I,5,4133,‚‹´³’j,33,18,“Ü‚è,–k,2,2,6.85,06,“¦‚°,5,0.09,.  .
ˆ°‰®,11,‘I,1,4782,•lè€–ç,32,68,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.01,1.48.3
ˆ°‰®,11,‘I,6,4302,¼–ìãÄ‘¾,27,65,“Ü‚è,–k,2,2,6.77,02,“¦‚°,6,0.03,1.49.9
ˆ°‰®,11,‘I,3,4804,‚“c‚Ð‚©‚é,41,20,“Ü‚è,–k,2,2,6.79,03,“¦‚°,3,0.05,1.51.5
ˆ°‰®,11,‘I,2,3717,—§ŠÔ[G,3,73,“Ü‚è,–k,2,2,6.83,04,“¦‚°,2,0.17,1.53.2
ˆ°‰®,11,‘I,5,3501,ìã¸•½,31,63,“Ü‚è,–k,2,2,6.86,05,“¦‚°,5,0.06,.  .
ˆ°‰®,11,‘I,4,4118,‰F²Œ©~,13,64,“Ü‚è,–k,2,2,6.85,06,“¦‚°,4,0.09,.  .
ˆ°‰®,12,—D,3,4340,“y«‰ë–ç,18,14,“Ü‚è,–k,2,2,6.83,01,”²‚«,3,0.12,1.48.9
ˆ°‰®,12,—D,2,4174,Ôâr•ã,38,55,“Ü‚è,–k,2,2,6.79,02,”²‚«,2,0.12,1.49.8
ˆ°‰®,12,—D,1,4330,“Þ{Œ[‘¾,24,47,“Ü‚è,–k,2,2,6.82,03,”²‚«,1,0.15,1.51.4
ˆ°‰®,12,—D,5,4788,¬’r“N–ç,64,23,“Ü‚è,–k,2,2,6.86,04,”²‚«,5,0.07,1.52.3
ˆ°‰®,12,—D,6,4796,t‰€Œ÷‘¾,9,51,“Ü‚è,–k,2,2,6.84,05,”²‚«,6,0.15,.  .
ˆ°‰®,12,—D,4,4168,Î–ì‹M”V,46,29,“Ü‚è,–k,2,2,6.80,06,”²‚«,4,0.11,.  .
Žá¼,1,ˆê”Êí,2,4952,‹g•^–ç,1,43,“Ü‚è,–k“Œ,3,3,6.88,01,·‚µ,2,0.18,1.51.9
Žá¼,1,ˆê”Êí,1,4126,‹g–{—æ,3,74,“Ü‚è,–k“Œ,3,3,6.91,02,·‚µ,1,0.24,1.53.5
Žá¼,1,ˆê”Êí,3,3108,¼–{^Œá,15,25,“Ü‚è,–k“Œ,3,3,6.97,03,·‚µ,3,0.14,1.53.6
Žá¼,1,ˆê”Êí,6,4231,—é–Ø—T—²,26,55,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,6,0.15,1.55.2
Žá¼,1,ˆê”Êí,5,3151,—Ž‡Œhˆê,6,34,“Ü‚è,–k“Œ,3,3,6.98,05,·‚µ,5,0.17,.  .
Žá¼,1,ˆê”Êí,4,4046,’J‘ºŒ[Ži,33,19,“Ü‚è,–k“Œ,3,3,6.90,06,·‚µ,4,0.17,.  .
Žá¼,2,ˆê”Êí,1,4232,Š}‰ë—Y,42,17,“Ü‚è,–k“Œ,3,3,6.89,01,“¦‚°,1,0.09,1.49.9
Žá¼,2,ˆê”Êí,4,3297,“¡ŠÛŒõˆê,50,50,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,2,0.13,1.51.5
Žá¼,2,ˆê”Êí,3,4588,“c’†‹ž‰î,28,29,“Ü‚è,–k“Œ,3,3,6.90,03,“¦‚°,4,0.15,1.53.5
Žá¼,2,ˆê”Êí,5,4465,‘å¼Œ«,44,22,“Ü‚è,–k“Œ,3,3,6.94,04,“¦‚°,5,0.28,1.54.5
Žá¼,2,ˆê”Êí,6,4672,Žç‰®‘å’n,31,11,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,6,0.12,.  .
Žá¼,2,ˆê”Êí,2,4971,`’¼–ç,25,60,“Ü‚è,–k“Œ,3,3,6.88,06,“¦‚°,3,0.24,.  .
Žá¼,3,ˆê”Êí,1,4619,•š“c—T—²,21,24,‰J,–k“Œ,2,2,6.85,01,“¦‚°,1,0.11,1.50.0
Žá¼,3,ˆê”Êí,3,4864,¬ì“ú‹I‘¾,38,71,‰J,–k“Œ,2,2,6.92,02,“¦‚°,3,0.08,1.52.5
Žá¼,3,ˆê”Êí,4,4025,ŽR–{—²K,54,47,‰J,–k“Œ,2,2,6.88,03,“¦‚°,4,0.10,1.52.6
Žá¼,3,ˆê”Êí,6,4568,œA£^–ç,2,52,‰J,–k“Œ,2,2,6.92,04,“¦‚°,6,0.09,1.54.2
Žá¼,3,ˆê”Êí,2,4023,ŽÄ“c—F˜a,37,16,‰J,–k“Œ,2,2,6.95,05,“¦‚°,2,0.16,.  .
Žá¼,3,ˆê”Êí,5,3516,‹gŒ´¹l,24,61,‰J,–k“Œ,2,2,6.93,06,“¦‚°,5,0.08,.  .
Žá¼,4,ˆê”Êí,4,3439,‘å•½—_Žj–¾,45,59,‰J,“Œ,2,2,6.88,01,·‚µ,4,0.11,1.50.1
Žá¼,4,ˆê”Êí,3,4096,Î‹´“¹—F,49,44,‰J,“Œ,2,2,6.86,02,·‚µ,3,0.16,1.51.8
Žá¼,4,ˆê”Êí,2,3906,”ÑŽRWŽO,8,54,‰J,“Œ,2,2,6.89,03,·‚µ,2,0.12,1.53.8
Žá¼,4,ˆê”Êí,5,3211,–kì•qO,27,57,‰J,“Œ,2,2,6.87,04,·‚µ,5,0.14,1.55.0
Žá¼,4,ˆê”Êí,1,4200,‘ì®l,32,26,‰J,“Œ,2,2,6.82,05,·‚µ,1,0.14,.  .
Žá¼,4,ˆê”Êí,6,4323,ŽR“c—CŽ÷,48,69,‰J,“Œ,2,2,6.86,06,·‚µ,6,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3995,d–ì“N”V,9,51,“Ü‚è,“Œ,2,2,6.88,01,“¦‚°,1,0.03,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,2,3349,‹g“cˆê˜Y,36,37,“Ü‚è,“Œ,2,2,6.88,02,“¦‚°,2,0.06,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,4,4069,ŽR–{Cˆê,58,32,“Ü‚è,“Œ,2,2,6.90,03,“¦‚°,4,0.14,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,3,4581,‹g‘º½,29,12,“Ü‚è,“Œ,2,2,6.93,04,“¦‚°,3,0.06,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,5,4046,’J‘ºŒ[Ži,33,19,“Ü‚è,“Œ,2,2,6.88,05,“¦‚°,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4855,]“ªŒ«‘¾,19,33,“Ü‚è,“Œ,2,2,6.90,06,“¦‚°,6,0.18,.  .
Žá¼,6,ˆê”Êí,1,4416,ŽO‘îŒ’‘¾,16,72,“Ü‚è,“Œ,2,2,6.92,01,“¦‚°,1,0.12,1.50.5
Žá¼,6,ˆê”Êí,6,4500,ŽR“cN“ñ,47,36,“Ü‚è,“Œ,2,2,6.91,02,“¦‚°,6,0.10,1.50.6
Žá¼,6,ˆê”Êí,3,4417,•ž•”„,53,64,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,3,0.16,1.52.6
Žá¼,6,ˆê”Êí,5,4553,’ØŒû—³–ç,5,39,“Ü‚è,“Œ,2,2,6.91,04,“¦‚°,5,0.11,1.54.0
Žá¼,6,ˆê”Êí,4,4295,¬â®Æ,41,66,“Ü‚è,“Œ,2,2,6.89,05,“¦‚°,4,0.11,.  .
Žá¼,6,ˆê”Êí,2,4465,‘å¼Œ«,44,22,“Ü‚è,“Œ,2,2,6.91,06,“¦‚°,2,0.12,.  .
Žá¼,7,ˆê”Êí,5,3543,•Ÿ“c‰ëˆê,7,68,“Ü‚è,“Œ,1,1,6.93,01,‚Ü‚­‚è·‚µ,5,0.03,1.50.6
Žá¼,7,ˆê”Êí,1,4116,ì“c³l,46,40,“Ü‚è,“Œ,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
Žá¼,7,ˆê”Êí,3,3064,ŽRèº¶,30,21,“Ü‚è,“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,3,0.07,1.53.4
Žá¼,7,ˆê”Êí,2,4672,Žç‰®‘å’n,31,11,“Ü‚è,“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.0
Žá¼,7,ˆê”Êí,4,3516,‹gŒ´¹l,24,61,“Ü‚è,“Œ,1,1,6.92,05,‚Ü‚­‚è·‚µ,4,0.03,.  .
Žá¼,7,ˆê”Êí,6,4459,•Ð‰ª‰ë—T,35,65,“Ü‚è,“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3333,ŠÛ”ö‹`F,52,28,“Ü‚è,“Œ,3,3,6.90,01,“¦‚°,1,0.19,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4367,ŽRŒûC˜H,51,53,“Ü‚è,“Œ,3,3,6.92,02,“¦‚°,3,0.22,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4467,“nç³r‰î,23,48,“Ü‚è,“Œ,3,3,6.90,03,“¦‚°,6,0.21,1.57.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4650,’†ŽR—Y‘¾,12,42,“Ü‚è,“Œ,3,3,6.88,04,“¦‚°,2,0.21,2.00.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3411,’rã—²s,59,14,“Ü‚è,“Œ,3,3,6.95,05,“¦‚°,5,0.21,.  .
Žá¼,9,€—DŸí,1,4323,ŽR“c—CŽ÷,48,69,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.02,1.50.3
Žá¼,9,€—DŸí,2,4069,ŽR–{Cˆê,58,32,“Ü‚è,“Œ,3,3,6.95,02,“¦‚°,2,0.07,1.51.1
Žá¼,9,€—DŸí,5,4416,ŽO‘îŒ’‘¾,16,72,“Ü‚è,“Œ,3,3,6.93,03,“¦‚°,5,0.10,1.52.5
Žá¼,9,€—DŸí,3,4568,œA£^–ç,2,52,“Ü‚è,“Œ,3,3,6.91,04,“¦‚°,3,0.08,1.53.8
Žá¼,9,€—DŸí,6,3995,d–ì“N”V,9,51,“Ü‚è,“Œ,3,3,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,9,€—DŸí,4,4096,Î‹´“¹—F,49,44,“Ü‚è,“Œ,3,3,6.95,06,“¦‚°,4,0.11,.  .
Žá¼,10,€—DŸí,4,3349,‹g“cˆê˜Y,36,37,‰J,“Œ,3,3,6.92,01,‚Ü‚­‚è,4,0.06,1.49.8
Žá¼,10,€—DŸí,2,4500,ŽR“cN“ñ,47,36,‰J,“Œ,3,3,6.85,02,‚Ü‚­‚è,2,0.16,1.51.3
Žá¼,10,€—DŸí,5,4200,‘ì®l,32,26,‰J,“Œ,3,3,6.88,03,‚Ü‚­‚è,5,0.13,1.53.7
Žá¼,10,€—DŸí,6,4588,“c’†‹ž‰î,28,29,‰J,“Œ,3,3,6.92,04,‚Ü‚­‚è,6,0.16,1.55.6
Žá¼,10,€—DŸí,1,4025,ŽR–{—²K,54,47,‰J,“Œ,3,3,6.88,05,‚Ü‚­‚è,1,0.22,.  .
Žá¼,10,€—DŸí,3,3906,”ÑŽRWŽO,8,54,‰J,“Œ,3,3,7.02,06,‚Ü‚­‚è,3,0.14,.  .
Žá¼,11,€—DŸí,1,4459,•Ð‰ª‰ë—T,35,65,“Ü‚è,“Œ,2,2,6.91,01,“¦‚°,1,0.13,1.49.4
