ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,ˆê”Ê,6,5236,¬‹{—Á‰ë,67,51,°,“ì“Œ,1,1,6.76,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,4,ˆê”Ê,4,3925,‘å“c½,18,32,°,“ì“Œ,1,1,6.77,06,“¦‚°,4,0.29,.  .
‰ºŠÖ,5,ƒV[ƒ‚,3,4951,V“c—mˆê,12,73,°,–k,2,2,6.78,01,Œb‚Ü‚ê,3,0.02,1.49.7
‰ºŠÖ,5,ƒV[ƒ‚,6,5064,•iì“ñçãÄ,42,44,°,–k,2,2,6.68,02,Œb‚Ü‚ê,6,0.21,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚,4,4978,ŽR“c˜a²,22,43,°,–k,2,2,6.77,03,Œb‚Ü‚ê,4,0.12,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,5,3837,HŽRLˆê,41,48,°,–k,2,2,6.75,04,Œb‚Ü‚ê,5,0.17,1.54.5
‰ºŠÖ,6,ˆê”Ê,4,3781,HŒ³½,31,40,°,–k,2,2,6.76,01,”²‚«,4,0.22,1.49.6
‰ºŠÖ,6,ˆê”Ê,3,4877,—é’Jˆê•½,60,35,°,–k,2,2,6.72,02,”²‚«,3,0.11,1.50.2
‰ºŠÖ,6,ˆê”Ê,5,3668,Žsì–Ò,20,45,°,–k,2,2,6.79,03,”²‚«,5,0.21,1.52.9
‰ºŠÖ,6,ˆê”Ê,2,3459,’†–ì˜a—T,15,13,°,–k,2,2,6.76,04,”²‚«,2,0.15,1.53.5
‰ºŠÖ,6,ˆê”Ê,6,5022,ˆÉ“¡®‘¿,73,68,°,–k,2,2,6.68,05,”²‚«,6,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,1,3717,—§ŠÔ[G,69,33,°,–k,2,2,6.81,06,”²‚«,1,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3661,–ö£‹»Žu,64,54,°,–k,1,1,6.75,01,“¦‚°,1,0.25,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é,4,3559,…’·Æ—Y,52,31,°,–k,1,1,6.69,02,“¦‚°,4,0.18,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,3051,ŽRŒûr‰p,54,29,°,–k,1,1,6.80,03,“¦‚°,3,0.20,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é,2,4210,¼‘ºN‘¾,21,37,°,–k,1,1,6.79,04,“¦‚°,2,0.22,1.53.8
‰ºŠÖ,7,‚Ó‚­`‚é,5,3855,‘åŒF’C–í,39,42,°,–k,1,1,6.81,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5016,‹{“c—´”n,43,56,°,–k,1,1,6.77,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,8,ˆê”Ê,1,3920,³–Ø¹Œ«,26,64,°,–k,2,2,6.73,01,“¦‚°,1,0.08,1.48.3
‰ºŠÖ,8,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,70,49,°,–k,2,2,6.81,02,“¦‚°,3,0.11,1.51.2
‰ºŠÖ,8,ˆê”Ê,2,3578,‰–“c—Yˆê,36,16,°,–k,2,2,6.77,03,“¦‚°,2,0.17,1.52.2
‰ºŠÖ,8,ˆê”Ê,4,4695,”öè—Y“ñ,61,15,°,–k,2,2,6.79,04,“¦‚°,4,0.12,1.53.8
‰ºŠÖ,8,ˆê”Ê,5,4876,”~–ØŒh‘¾,24,72,°,–k,2,2,6.74,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,8,ˆê”Ê,6,4855,]“ªŒ«‘¾,68,17,°,–k,2,2,6.83,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3615,‰¡“c–Î,33,34,°,–k¼,1,1,6.83,01,‚Ü‚­‚è,4,0.07,1.49.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3837,HŽRLˆê,41,48,°,–k¼,1,1,6.80,02,‚Ü‚­‚è,1,0.14,1.50.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5009,‘å‰ê—´”V‰î,59,19,°,–k¼,1,1,6.85,03,‚Ü‚­‚è,5,0.02,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4951,V“c—mˆê,12,73,°,–k¼,1,1,6.88,04,‚Ü‚­‚è,6,0.06,1.53.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3617,’|“cLŽ÷,19,28,°,–k¼,1,1,6.83,05,‚Ü‚­‚è,2,0.14,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,5012,‰Á‘q˜Ðª,35,24,°,–k¼,1,1,6.85,06,‚Ü‚­‚è,3,0.13,.  .
‰ºŠÖ,10,‘I”²í,3,3717,—§ŠÔ[G,69,33,°,–k“Œ,2,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.3
‰ºŠÖ,10,‘I”²í,2,4264,’·”öÍ•½,65,61,°,–k“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,3,0.17,1.50.0
‰ºŠÖ,10,‘I”²í,1,5064,•iì“ñçãÄ,42,44,°,–k“Œ,2,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.28,1.51.8
‰ºŠÖ,10,‘I”²í,6,3919,‘ºãƒ,72,59,°,–k“Œ,2,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.2
‰ºŠÖ,10,‘I”²í,4,4086,Ž›–{dé,30,65,°,–k“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‰ºŠÖ,10,‘I”²í,5,3875,œA’†—Çˆê,29,23,°,–k“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,11,‘I”²í,1,5016,‹{“c—´”n,43,56,°,–k,1,1,6.74,01,”²‚«,1,0.17,1.48.6
‰ºŠÖ,11,‘I”²í,2,4259,^’ë–¾Žu,48,30,°,–k,1,1,6.80,02,”²‚«,2,0.18,1.49.7
‰ºŠÖ,11,‘I”²í,3,4713,”’_—D,34,11,°,–k,1,1,6.79,03,”²‚«,3,0.20,1.51.6
‰ºŠÖ,11,‘I”²í,5,4877,—é’Jˆê•½,60,35,°,–k,1,1,6.70,04,”²‚«,5,0.18,1.53.4
‰ºŠÖ,11,‘I”²í,4,4513,‰Í–ì^–ç,55,36,°,–k,1,1,6.78,05,”²‚«,4,0.18,.  .
‰ºŠÖ,11,‘I”²í,6,3661,–ö£‹»Žu,64,54,°,–k,1,1,6.76,06,”²‚«,6,0.19,.  .
‰ºŠÖ,12,—DŸí,4,4075,’†–ìŽŸ˜Y,23,27,°,–k“Œ,2,2,6.72,01,·‚µ,4,0.14,1.47.9
‰ºŠÖ,12,—DŸí,2,4320,•ô—³‘¾,50,20,°,–k“Œ,2,2,6.67,02,·‚µ,2,0.16,1.49.2
‰ºŠÖ,12,—DŸí,1,3573,‘O–{‘×˜a,17,21,°,–k“Œ,2,2,6.72,03,·‚µ,1,0.19,1.51.1
‰ºŠÖ,12,—DŸí,5,4857,‰Á“¡ãÄ”n,53,67,°,–k“Œ,2,2,6.80,04,·‚µ,5,0.25,1.52.1
‰ºŠÖ,12,—DŸí,3,4236,¼‘º•q,46,69,°,–k“Œ,2,2,6.71,05,·‚µ,3,0.11,.  .
‰ºŠÖ,12,—DŸí,6,4361,–ö¶‘×“ñ,38,60,°,–k“Œ,2,2,6.69,06,·‚µ,6,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3849,’†‰ª³•F,38,42,“Ü‚è,–k“Œ,2,2,6.95,01,“¦‚°,1,0.13,1.50.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3471,Ô•ô˜a–ç,20,16,“Ü‚è,–k“Œ,2,2,6.97,02,“¦‚°,2,0.12,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4374,‰i“c‹`h,51,27,“Ü‚è,–k“Œ,2,2,6.96,03,“¦‚°,4,0.09,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3869,ˆä‹Ú‘åŽu,39,44,“Ü‚è,–k“Œ,2,2,6.97,04,“¦‚°,3,0.08,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4458,–•—YŽO,47,30,“Ü‚è,–k“Œ,2,2,6.98,05,“¦‚°,5,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5243,ŽO”n’Žj,29,15,“Ü‚è,–k“Œ,2,2,6.97,06,“¦‚°,6,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3904,X‹M—m,34,60,“Ü‚è,–k“Œ,1,1,6.89,01,“¦‚°,1,0.10,1.51.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4656,‘åèãÄ,13,67,“Ü‚è,–k“Œ,1,1,6.94,02,“¦‚°,4,0.15,1.53.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4410,ˆäã‘å•ã,19,57,“Ü‚è,–k“Œ,1,1,6.89,03,“¦‚°,5,0.13,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3164,X˜e“O,49,45,“Ü‚è,–k“Œ,1,1,6.93,04,“¦‚°,6,0.19,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5008,‰H–ì—È,23,23,“Ü‚è,–k“Œ,1,1,6.92,05,“¦‚°,2,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3731,‚à_–F‹v,25,59,“Ü‚è,–k“Œ,1,1,6.91,06,“¦‚°,3,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4485,“íŒ´³„,44,21,“Ü‚è,–k,2,2,6.91,01,‚Ü‚­‚è,4,0.09,1.50.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3537,“cŽR˜aL,48,29,“Ü‚è,–k,2,2,6.89,02,‚Ü‚­‚è,6,0.17,1.51.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3507,“¡ˆä“O,22,25,“Ü‚è,–k,2,2,6.88,03,‚Ü‚­‚è,2,0.23,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4118,‰F²Œ©~,28,72,“Ü‚è,–k,2,2,6.95,04,‚Ü‚­‚è,5,0.17,1.53.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3832,‰º“c“N–ç,45,61,“Ü‚è,–k,2,2,6.90,05,‚Ü‚­‚è,3,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4544,¼“c‘åŽu˜Y,52,35,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,1,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4324,ŠC–ìNŽu˜Y,46,68,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.09,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4533,•ôd˜ÐŽ¡,72,66,“Ü‚è,–k“Œ,1,1,6.90,02,“¦‚°,3,0.12,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4753,XÆ•v,56,38,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,5,0.13,1.53.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4365,·–{^•ã,11,14,“Ü‚è,–k“Œ,1,1,6.90,04,“¦‚°,2,0.15,1.55.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3663,–ØŽR˜aK,18,48,“Ü‚è,–k“Œ,1,1,6.91,05,“¦‚°,4,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3584,²X–Ø‰pŽ÷,16,46,“Ü‚è,–k“Œ,1,1,6.99,06,“¦‚°,6,0.18,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4531,••x’q—º,26,31,“Ü‚è,–k“Œ,1,1,6.94,01,“¦‚°,1,0.11,1.50.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4704,‰Í–ì‘å,17,49,“Ü‚è,–k“Œ,1,1,6.99,02,“¦‚°,3,0.03,1.51.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3849,’†‰ª³•F,38,42,“Ü‚è,–k“Œ,1,1,6.98,03,“¦‚°,5,0.06,1.53.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4163,ŽRè—TŽi,30,69,“Ü‚è,–k“Œ,1,1,6.90,04,“¦‚°,2,0.13,1.54.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4991,@sŽ¡Æ,24,22,“Ü‚è,–k“Œ,1,1,6.98,05,“¦‚°,4,0.09,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4316,ŽRŒû—T‘¾,15,32,“Ü‚è,–k“Œ,1,1,7.01,06,“¦‚°,6,0.23,.  .
“¿ŽR,6,—\‘I,6,3304,‰G–ìŒ«‘¾,70,20,“Ü‚è,“ì“Œ,2,2,6.97,01,·‚µ,4,0.12,1.50.8
“¿ŽR,6,—\‘I,4,3946,ÔŠâ‘P¶,50,41,“Ü‚è,“ì“Œ,2,2,6.95,02,·‚µ,2,0.10,1.51.5
“¿ŽR,6,—\‘I,1,5126,ŽR‰º‘å‹P,12,51,“Ü‚è,“ì“Œ,2,2,6.87,03,·‚µ,1,0.16,1.53.3
“¿ŽR,6,—\‘I,2,3508,‹v•x­O,36,12,“Ü‚è,“ì“Œ,2,2,6.97,04,·‚µ,3,0.11,1.54.4
“¿ŽR,6,—\‘I,3,5008,‰H–ì—È,23,23,“Ü‚è,“ì“Œ,2,2,6.96,05,·‚µ,5,0.12,.  .
“¿ŽR,6,—\‘I,5,5243,ŽO”n’Žj,29,15,“Ü‚è,“ì“Œ,2,2,6.98,06,·‚µ,6,0.16,.  .
“¿ŽR,7,—\‘I,2,4410,ˆäã‘å•ã,19,57,“Ü‚è,“Œ,3,3,7.01,01,‚Ü‚­‚è,5,0.13,1.51.9
“¿ŽR,7,—\‘I,5,3333,ŠÛ”ö‹`F,53,74,“Ü‚è,“Œ,3,3,7.05,02,‚Ü‚­‚è,3,0.17,1.52.8
“¿ŽR,7,—\‘I,4,3600,Œº”n“O,35,64,“Ü‚è,“Œ,3,3,7.04,03,‚Ü‚­‚è,6,0.32,1.54.4
“¿ŽR,7,—\‘I,1,4374,‰i“c‹`h,51,27,“Ü‚è,“Œ,3,3,6.97,04,‚Ü‚­‚è,1,0.29,1.55.6
“¿ŽR,7,—\‘I,3,4485,“íŒ´³„,44,21,“Ü‚è,“Œ,3,3,7.06,05,‚Ü‚­‚è,2,0.28,.  .
“¿ŽR,7,—\‘I,6,3539,‹àŽq‡ˆê,43,50,“Ü‚è,“Œ,3,3,7.01,06,‚Ü‚­‚è,4,0.16,.  .
“¿ŽR,8,“ÁÜ,2,4118,‰F²Œ©~,28,72,“Ü‚è,“Œ,3,3,7.00,01,·‚µ,2,0.11,1.51.1
“¿ŽR,8,“ÁÜ,4,4533,•ôd˜ÐŽ¡,72,66,“Ü‚è,“Œ,3,3,6.98,02,·‚µ,4,0.09,1.52.6
“¿ŽR,8,“ÁÜ,1,4656,‘åèãÄ,13,67,“Ü‚è,“Œ,3,3,7.05,03,·‚µ,1,0.11,1.54.1
“¿ŽR,8,“ÁÜ,3,4458,–•—YŽO,47,30,“Ü‚è,“Œ,3,3,7.03,04,·‚µ,3,0.11,1.55.4
“¿ŽR,8,“ÁÜ,5,4413,…–€“Ö,33,54,“Ü‚è,“Œ,3,3,6.98,05,·‚µ,5,0.11,.  .
“¿ŽR,8,“ÁÜ,6,5214,“c’†G“T,71,53,“Ü‚è,“Œ,3,3,7.00,06,·‚µ,6,0.22,.  .
“¿ŽR,9,—\‘I,1,5161,“o‹Ê”¹•S,37,36,“Ü‚è,“Œ,4,4,7.03,01,“¦‚°,1,0.02,1.50.9
“¿ŽR,9,—\‘I,2,4324,ŠC–ìNŽu˜Y,46,68,“Ü‚è,“Œ,4,4,6.96,02,“¦‚°,2,0.09,1.53.4
“¿ŽR,9,—\‘I,5,3471,Ô•ô˜a–ç,20,16,“Ü‚è,“Œ,4,4,7.07,03,“¦‚°,6,0.25,1.54.8
“¿ŽR,9,—\‘I,3,4163,ŽRè—TŽi,30,69,“Ü‚è,“Œ,4,4,6.93,04,“¦‚°,3,0.14,1.56.5
“¿ŽR,9,—\‘I,4,3164,X˜e“O,49,45,“Ü‚è,“Œ,4,4,7.03,05,“¦‚°,4,0.11,.  .
“¿ŽR,9,—\‘I,6,3507,“¡ˆä“O,22,25,“Ü‚è,“Œ,4,4,7.00,06,“¦‚°,5,0.46,.  .
“¿ŽR,10,—\‘I,3,4531,••x’q—º,26,31,“Ü‚è,“ì“Œ,4,4,7.01,01,‚Ü‚­‚è,3,0.10,1.51.0
“¿ŽR,10,—\‘I,2,3304,‰G–ìŒ«‘¾,70,20,“Ü‚è,“ì“Œ,4,4,7.04,02,‚Ü‚­‚è,2,0.09,1.52.8
“¿ŽR,10,—\‘I,1,3869,ˆä‹Ú‘åŽu,39,44,“Ü‚è,“ì“Œ,4,4,7.03,03,‚Ü‚­‚è,1,0.06,1.53.2
“¿ŽR,10,—\‘I,6,3832,‰º“c“N–ç,45,61,“Ü‚è,“ì“Œ,4,4,7.00,04,‚Ü‚­‚è,6,0.15,1.54.5
“¿ŽR,10,—\‘I,5,3904,X‹M—m,34,60,“Ü‚è,“ì“Œ,4,4,7.00,05,‚Ü‚­‚è,5,0.12,.  .
“¿ŽR,10,—\‘I,4,4753,XÆ•v,56,38,“Ü‚è,“ì“Œ,4,4,6.99,06,‚Ü‚­‚è,4,0.18,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3333,ŠÛ”ö‹`F,53,74,°,“ì“Œ,5,5,7.06,01,“¦‚°,1,0.28,1.51.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4544,¼“c‘åŽu˜Y,52,35,°,“ì“Œ,5,5,6.98,02,“¦‚°,4,0.33,1.52.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3731,‚à_–F‹v,25,59,°,“ì“Œ,5,5,7.05,03,“¦‚°,5,0.37,1.54.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4365,·–{^•ã,11,14,°,“ì“Œ,5,5,7.01,04,“¦‚°,6,0.38,1.56.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4991,@sŽ¡Æ,24,22,°,“ì“Œ,5,5,7.06,05,“¦‚°,3,0.29,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4905,“yˆäËŒÞ,14,17,°,“ì“Œ,5,5,7.00,06,“¦‚°,2,0.29,.  .
“¿ŽR,12,“Á‘I,3,3663,–ØŽR˜aK,18,48,“Ü‚è,“ì“Œ,4,4,6.99,01,”²‚«,3,0.17,1.50.5
“¿ŽR,12,“Á‘I,2,3946,ÔŠâ‘P¶,50,41,“Ü‚è,“ì“Œ,4,4,7.02,02,”²‚«,2,0.14,1.52.5
“¿ŽR,12,“Á‘I,1,4413,…–€“Ö,33,54,“Ü‚è,“ì“Œ,4,4,7.03,03,”²‚«,1,0.14,1.52.8
“¿ŽR,12,“Á‘I,5,4985,ˆä–{¹–ç,27,37,“Ü‚è,“ì“Œ,4,4,7.05,04,”²‚«,5,0.17,1.54.5
“¿ŽR,12,“Á‘I,4,3539,‹àŽq‡ˆê,43,50,“Ü‚è,“ì“Œ,4,4,7.04,05,”²‚«,4,0.20,.  .
“¿ŽR,12,“Á‘I,6,4782,•lè€–ç,32,71,“Ü‚è,“ì“Œ,4,4,7.01,06,”²‚«,6,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4478,ŸN–{‚ ‚ä‚Ý,39,32,“Ü‚è,–k“Œ,2,2,6.68,01,“¦‚°,1,0.06,1.49.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4569,’†àVG“Þ,34,23,“Ü‚è,–k“Œ,2,2,6.67,02,“¦‚°,4,0.18,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4414,‘åàV^Ø,37,52,“Ü‚è,–k“Œ,2,2,6.69,03,“¦‚°,2,0.13,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4987,“‡‘q“s,11,71,“Ü‚è,–k“Œ,2,2,6.70,04,“¦‚°,3,0.08,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5182,‹{èˆÀ“Þ,33,49,“Ü‚è,–k“Œ,2,2,6.67,05,“¦‚°,5,0.13,1.54.6
‹{“‡,2,ˆê”Ê,4,3693,Šœê—DŽq,70,55,“Ü‚è,“Œ,3,3,6.62,01,‚Ü‚­‚è,4,0.17,1.50.6
‹{“‡,2,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,29,38,“Ü‚è,“Œ,3,3,6.70,02,‚Ü‚­‚è,1,0.22,1.53.2
‹{“‡,2,ˆê”Ê,5,4694,‚“cˆ»,19,56,“Ü‚è,“Œ,3,3,6.69,03,‚Ü‚­‚è,5,0.14,1.54.1
‹{“‡,2,ˆê”Ê,3,3177,‹{–{‹I”ü,12,20,“Ü‚è,“Œ,3,3,6.72,04,‚Ü‚­‚è,3,0.28,1.55.4
‹{“‡,2,ˆê”Ê,6,4993,‰º–ì‹ž,38,26,“Ü‚è,“Œ,3,3,6.66,05,‚Ü‚­‚è,6,0.13,1.56.9
‹{“‡,2,ˆê”Ê,2,4742,‰¡“c—Iˆß,44,45,“Ü‚è,“Œ,3,3,6.68,06,‚Ü‚­‚è,2,0.23,1.58.7
‹{“‡,3,ˆê”Ê,3,3175,“n•Óç‘,45,14,“Ü‚è,“Œ,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
‹{“‡,3,ˆê”Ê,1,3932,’r“c_”ü,22,68,“Ü‚è,“Œ,4,4,6.71,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.6
‹{“‡,3,ˆê”Ê,4,4844,‘ºã“Þ•ä,47,15,“Ü‚è,“Œ,4,4,6.72,03,‚Ü‚­‚è·‚µ,4,0.03,1.53.0
‹{“‡,3,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,16,44,“Ü‚è,“Œ,4,4,6.67,04,‚Ü‚­‚è·‚µ,2,0.04,1.53.5
‹{“‡,3,ˆê”Ê,6,5069,ŽRè¬—t‰¹,55,43,“Ü‚è,“Œ,4,4,6.62,05,‚Ü‚­‚è·‚µ,6,0.06,1.55.2
‹{“‡,3,ˆê”Ê,5,4419,Œ´‰Á‰›—,51,60,“Ü‚è,“Œ,4,4,6.77,06,‚Ü‚­‚è·‚µ,5,0.00,1.57.5
‹{“‡,4,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,63,33,“Ü‚è,“ì“Œ,2,2,6.67,01,“¦‚°,1,0.14,1.49.6
‹{“‡,4,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,71,21,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,2,0.11,1.51.7
‹{“‡,4,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,72,39,“Ü‚è,“ì“Œ,2,2,6.67,03,“¦‚°,5,0.09,1.52.2
‹{“‡,4,ˆê”Ê,6,3207,“c‘º”ü˜a,14,63,“Ü‚è,“ì“Œ,2,2,6.73,04,“¦‚°,6,0.21,1.52.4
‹{“‡,4,ˆê”Ê,4,3509,“¹ãç‰Ä,35,64,“Ü‚è,“ì“Œ,2,2,6.72,05,“¦‚°,4,0.09,1.54.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3618,ŠC–ì‚ä‚©‚è,36,69,°,“Œ,3,3,6.67,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4399,¼–{»Œb,57,57,°,“Œ,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4854,‘å‹´—RŽì,15,70,°,“Œ,3,3,6.61,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4569,’†àVG“Þ,34,23,°,“Œ,3,3,6.63,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3474,¼£O”ü,26,67,°,“Œ,3,3,6.57,05,‚Ü‚­‚è·‚µ,6,0.22,1.54.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4987,“‡‘q“s,11,71,°,“Œ,3,3,6.68,06,‚Ü‚­‚è·‚µ,3,0.21,1.56.3
‹{“‡,6,ˆê”Ê,1,3188,“ú‚ˆíŽq,61,47,°,“Œ,3,3,6.66,01,“¦‚°,1,0.08,1.50.4
‹{“‡,6,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,29,38,°,“Œ,3,3,6.66,02,“¦‚°,3,0.12,1.52.9
‹{“‡,6,ˆê”Ê,4,4501,”óŒû—R‰Á—¢,31,27,°,“Œ,3,3,6.66,03,“¦‚°,4,0.11,1.53.9
‹{“‡,6,ˆê”Ê,2,4414,‘åàV^Ø,37,52,°,“Œ,3,3,6.64,04,“¦‚°,2,0.13,1.54.9
‹{“‡,6,ˆê”Ê,5,5182,‹{èˆÀ“Þ,33,49,°,“Œ,3,3,6.64,05,“¦‚°,5,0.13,1.56.6
‹{“‡,6,ˆê”Ê,6,3177,‹{–{‹I”ü,12,20,°,“Œ,3,3,6.68,06,“¦‚°,6,0.18,1.57.4
‹{“‡,7,ˆê”Ê,4,3580,…Œû—R‹I,30,37,“Ü‚è,“Œ,3,3,6.72,01,·‚µ,4,0.14,1.50.2
‹{“‡,7,ˆê”Ê,2,3579,’†—¢—DŽq,25,29,“Ü‚è,“Œ,3,3,6.70,02,·‚µ,2,0.10,1.51.7
‹{“‡,7,ˆê”Ê,3,4694,‚“cˆ»,19,56,“Ü‚è,“Œ,3,3,6.70,03,·‚µ,3,0.17,1.53.5
‹{“‡,7,ˆê”Ê,6,3175,“n•Óç‘,45,14,“Ü‚è,“Œ,3,3,6.67,04,·‚µ,6,0.15,1.55.3
‹{“‡,7,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,69,25,“Ü‚è,“Œ,3,3,6.64,05,·‚µ,1,0.22,1.56.1
‹{“‡,7,ˆê”Ê,5,4742,‰¡“c—Iˆß,44,45,“Ü‚è,“Œ,3,3,6.68,06,·‚µ,5,0.20,1.59.1
‹{“‡,8,ˆê”Ê,1,4240,¡ˆä—T—œ,67,58,“Ü‚è,“Œ,2,2,6.65,01,“¦‚°,1,0.04,1.49.2
