ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,1,3548,Žº“c‘×Žj,50,40,“Ü‚è,–k,4,4,6.85,01,“¦‚°,1,0.15,1.49.4
Žá¼,7,—\‘I“ÁÜ,5,3769,²’|P•F,15,65,“Ü‚è,–k,4,4,6.80,02,“¦‚°,4,0.21,1.50.3
Žá¼,7,—\‘I“ÁÜ,2,3946,ÔŠâ‘P¶,12,59,“Ü‚è,–k,4,4,6.78,03,“¦‚°,2,0.25,1.51.7
Žá¼,7,—\‘I“ÁÜ,6,3843,ã”VWO,16,19,“Ü‚è,–k,4,4,6.80,04,“¦‚°,6,0.19,1.53.5
Žá¼,7,—\‘I“ÁÜ,3,3723,”’ˆäO•¶,55,69,“Ü‚è,–k,4,4,6.80,05,“¦‚°,3,0.20,.  .
Žá¼,7,—\‘I“ÁÜ,4,3054,–kìK“T,23,47,“Ü‚è,–k,4,4,6.83,06,“¦‚°,5,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3514,ŽRˆê“S–ç,60,38,“Ü‚è,–k,3,3,6.96,01,“¦‚°,1,0.11,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4195,‘OìŽçŽk,59,25,“Ü‚è,–k,3,3,6.85,02,“¦‚°,2,0.19,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3070,ŽRŽº“WO,21,18,“Ü‚è,–k,3,3,6.82,03,“¦‚°,3,0.23,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5053,ŽRŒûLŽ÷,13,24,“Ü‚è,–k,3,3,6.89,04,“¦‚°,6,0.20,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4081,”óŒû”Í­,11,32,“Ü‚è,–k,3,3,6.87,05,“¦‚°,4,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3471,Ô•ô˜a–ç,26,45,“Ü‚è,–k,3,3,6.94,06,“¦‚°,5,0.36,.  .
Žá¼,9,—\‘I,1,4155,’·–ì‘sŽu˜Y,46,13,“Ü‚è,–k,4,4,6.86,01,“¦‚°,1,0.21,1.50.0
Žá¼,9,—\‘I,2,4425,‘åˆä´‹M,18,29,“Ü‚è,–k,4,4,6.88,02,“¦‚°,2,0.21,1.51.2
Žá¼,9,—\‘I,6,4677,•Ð‹´K‹M,48,73,“Ü‚è,–k,4,4,6.92,03,“¦‚°,6,0.31,1.53.6
Žá¼,9,—\‘I,5,5071,–ìŒ©ŽR‘ñŒÈ,58,20,“Ü‚è,–k,4,4,6.94,04,“¦‚°,5,0.28,1.54.3
Žá¼,9,—\‘I,4,4624,‚“c–¾,57,75,“Ü‚è,–k,4,4,6.85,05,“¦‚°,4,0.34,.  .
Žá¼,9,—\‘I,3,3617,’|“cLŽ÷,9,74,“Ü‚è,–k,4,4,6.88,06,“¦‚°,3,0.43,.  .
Žá¼,10,—\‘I“ÁÜ,2,4695,”öè—Y“ñ,31,36,“Ü‚è,–k¼,4,4,6.86,01,‚Ü‚­‚è,2,0.31,1.50.2
Žá¼,10,—\‘I“ÁÜ,1,3576,”’…Ÿ–ç,35,35,“Ü‚è,–k¼,4,4,6.80,02,‚Ü‚­‚è,1,0.23,1.51.6
Žá¼,10,—\‘I“ÁÜ,6,4027,¼]G“¿,42,62,“Ü‚è,–k¼,4,4,6.87,03,‚Ü‚­‚è,6,0.43,1.53.3
Žá¼,10,—\‘I“ÁÜ,5,3548,Žº“c‘×Žj,50,40,“Ü‚è,–k¼,4,4,6.92,04,‚Ü‚­‚è,5,0.24,1.53.9
Žá¼,10,—\‘I“ÁÜ,3,4365,·–{^•ã,28,17,“Ü‚è,–k¼,4,4,6.89,05,‚Ü‚­‚è,3,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,4,3775,òŒ[•¶,39,33,“Ü‚è,–k¼,4,4,6.86,06,‚Ü‚­‚è,4,0.31,.  .
Žá¼,11,—\‘I“Á‘I,1,4025,ŽR–{—²K,40,48,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.12,1.49.9
Žá¼,11,—\‘I“Á‘I,5,4195,‘OìŽçŽk,59,25,“Ü‚è,–k,3,3,6.84,02,“¦‚°,5,0.15,1.51.2
Žá¼,11,—\‘I“Á‘I,4,4051,´…“ÖŠö,14,49,“Ü‚è,–k,3,3,6.95,03,“¦‚°,4,0.17,1.52.6
Žá¼,11,—\‘I“Á‘I,6,4323,ŽR“c—CŽ÷,32,37,“Ü‚è,–k,3,3,6.86,04,“¦‚°,6,0.13,1.52.9
Žá¼,11,—\‘I“Á‘I,3,4638,¬—Ñ—É‘¾,56,39,“Ü‚è,–k,3,3,6.83,05,“¦‚°,3,0.17,.  .
Žá¼,11,—\‘I“Á‘I,2,3054,–kìK“T,23,47,“Ü‚è,–k,3,3,6.89,06,“¦‚°,2,0.11,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,4,4070,’†‘º—º‘¾,30,42,“Ü‚è,–k“Œ,3,3,6.83,01,”²‚«,4,0.01,1.50.3
Žá¼,12,ƒhƒŠ[ƒ€í,6,4352,‰ºžŠ—Y‘¾˜Y,41,11,“Ü‚è,–k“Œ,3,3,6.90,02,”²‚«,6,0.02,1.50.9
Žá¼,12,ƒhƒŠ[ƒ€í,1,3946,ÔŠâ‘P¶,12,59,“Ü‚è,–k“Œ,3,3,6.86,03,”²‚«,1,0.11,1.52.0
Žá¼,12,ƒhƒŠ[ƒ€í,2,4013,’†“‡F•½,1,60,“Ü‚è,–k“Œ,3,3,6.91,04,”²‚«,2,0.16,1.52.6
Žá¼,12,ƒhƒŠ[ƒ€í,3,3514,ŽRˆê“S–ç,60,38,“Ü‚è,–k“Œ,3,3,6.91,05,”²‚«,3,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4340,“y«‰ë–ç,13,54,á,–k¼,3,3,6.74,01,“¦‚°,1,0.22,1.48.1
‰ºŠÖ,1,ƒV[ƒ‚,6,5134,‘åŒ´Ë¹,16,18,á,–k¼,3,3,6.73,02,“¦‚°,6,0.17,1.49.2
‰ºŠÖ,1,ƒV[ƒ‚,3,5024,ŒÃêŒ’–ç,12,22,á,–k¼,3,3,6.69,03,“¦‚°,3,0.21,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚,2,3561,’r“c^Ž¡,64,62,á,–k¼,3,3,6.73,04,“¦‚°,2,0.22,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚,4,3123,’†¼G•¶,32,13,á,–k¼,3,3,6.74,05,“¦‚°,4,0.29,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,3283,ŒE“cDO,62,49,á,–k¼,3,3,6.71,06,“¦‚°,5,0.29,.  .
‰ºŠÖ,2,ˆê”Ê,1,3976,“à“cŒ\,55,15,á,–k¼,3,3,6.73,01,“¦‚°,1,0.19,1.48.1
‰ºŠÖ,2,ˆê”Ê,6,4835,‹´–{–¾,21,43,á,–k¼,3,3,6.78,02,“¦‚°,6,0.16,1.50.4
‰ºŠÖ,2,ˆê”Ê,3,5014,ŠŽR—Á“l,56,34,á,–k¼,3,3,6.72,03,“¦‚°,3,0.12,1.51.8
‰ºŠÖ,2,ˆê”Ê,2,3936,ŽO£÷,67,70,á,–k¼,3,3,6.74,04,“¦‚°,2,0.19,1.53.3
‰ºŠÖ,2,ˆê”Ê,4,3079,V’n‰ë—m,72,53,á,–k¼,3,3,6.76,05,“¦‚°,4,0.28,.  .
‰ºŠÖ,2,ˆê”Ê,5,3151,—Ž‡Œhˆê,46,47,á,–k¼,3,3,6.80,06,“¦‚°,5,0.43,.  .
‰ºŠÖ,3,ˆê”Ê,5,4683,Œüˆä“c’¼–í,40,64,á,–k¼,2,2,6.69,01,”²‚«,5,0.05,1.47.8
‰ºŠÖ,3,ˆê”Ê,3,3998,•y¬ŒªŽ™,34,75,á,–k¼,2,2,6.69,02,”²‚«,3,0.13,1.49.2
‰ºŠÖ,3,ˆê”Ê,4,3930,ŠÝ–{—²,49,74,á,–k¼,2,2,6.78,03,”²‚«,4,0.09,1.50.7
‰ºŠÖ,3,ˆê”Ê,6,3372,‰Á“¡‰ë”V,45,17,á,–k¼,2,2,6.69,04,”²‚«,6,0.12,1.52.0
‰ºŠÖ,3,ˆê”Ê,1,3578,‰–“c—Yˆê,53,40,á,–k¼,2,2,6.72,05,”²‚«,1,0.22,.  .
‰ºŠÖ,3,ˆê”Ê,2,3434,¼”öé–M,22,41,á,–k¼,2,2,6.77,06,”²‚«,2,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,1,4220,[ì˜am,59,55,á,–k¼,2,2,6.71,01,“¦‚°,1,0.17,1.47.1
‰ºŠÖ,4,ˆê”Ê,2,3702,’åŒ“~“ñ,42,63,á,–k¼,2,2,6.66,02,“¦‚°,2,0.18,1.49.6
‰ºŠÖ,4,ˆê”Ê,3,4039,‘ºãŒ÷—S,29,65,á,–k¼,2,2,6.73,03,“¦‚°,3,0.14,1.51.4
‰ºŠÖ,4,ˆê”Ê,4,4970,ˆä’¬‘×,18,57,á,–k¼,2,2,6.72,04,“¦‚°,4,0.16,1.52.9
‰ºŠÖ,4,ˆê”Ê,5,3986,‰«“‡L˜a,60,39,á,–k¼,2,2,6.73,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,6,3593,‰¡ˆäŒõO,24,26,á,–k¼,2,2,6.76,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,5,ˆê”Ê,1,3873,•Ê•{¹Ž÷,31,66,á,–k¼,2,2,6.75,01,“¦‚°,1,0.16,1.48.2
‰ºŠÖ,5,ˆê”Ê,2,3953,Žu“¹‹g˜a,35,44,á,–k¼,2,2,6.72,02,“¦‚°,2,0.14,1.49.9
‰ºŠÖ,5,ˆê”Ê,4,3921,ì‘º³‹P,15,37,á,–k¼,2,2,6.77,03,“¦‚°,4,0.17,1.51.8
‰ºŠÖ,5,ˆê”Ê,3,3660,’·’Jìe‰¤,25,36,á,–k¼,2,2,6.80,04,“¦‚°,3,0.14,1.51.9
‰ºŠÖ,5,ˆê”Ê,6,5024,ŒÃêŒ’–ç,12,22,á,–k¼,2,2,6.75,05,“¦‚°,6,0.26,.  .
‰ºŠÖ,5,ˆê”Ê,5,4034,¼Œ´–¾¶,74,20,á,–k¼,2,2,6.79,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,1,4553,’ØŒû—³–ç,65,58,á,–k,1,1,6.73,01,“¦‚°,1,0.17,1.48.9
‰ºŠÖ,6,ˆê”Ê,3,3123,’†¼G•¶,32,13,á,–k,1,1,6.78,02,“¦‚°,3,0.14,1.49.8
‰ºŠÖ,6,ˆê”Ê,6,3643,•Ä“c—²O,66,48,á,–k,1,1,6.80,03,“¦‚°,5,0.15,1.51.3
‰ºŠÖ,6,ˆê”Ê,2,3079,V’n‰ë—m,72,53,á,–k,1,1,6.80,04,“¦‚°,2,0.17,1.53.7
‰ºŠÖ,6,ˆê”Ê,5,5134,‘åŒ´Ë¹,16,18,á,–k,1,1,6.72,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,6,ˆê”Ê,4,3507,“¡ˆä“O,27,14,á,–k,1,1,6.79,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3615,‰¡“c–Î,43,61,á,–k,1,1,6.71,01,“¦‚°,1,0.13,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é,2,3283,ŒE“cDO,62,49,á,–k,1,1,6.76,02,“¦‚°,2,0.16,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,4835,‹´–{–¾,21,43,á,–k,1,1,6.80,03,“¦‚°,3,0.15,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é,4,3081,‰ª–{TŽ¡,11,38,á,–k,1,1,6.70,04,“¦‚°,4,0.19,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é,6,3930,ŠÝ–{—²,49,74,á,–k,1,1,6.75,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3976,“à“cŒ\,55,15,á,–k,1,1,6.83,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,1,4292,–ƒ¶T‰î,73,52,á,–k,4,4,6.78,01,“¦‚°,1,0.25,1.49.7
‰ºŠÖ,8,ˆê”Ê,2,4200,‘ì®l,63,71,á,–k,4,4,6.72,02,“¦‚°,2,0.24,1.50.8
‰ºŠÖ,8,ˆê”Ê,5,3561,’r“c^Ž¡,64,62,á,–k,4,4,6.80,03,“¦‚°,5,0.33,1.52.7
‰ºŠÖ,8,ˆê”Ê,4,3151,—Ž‡Œhˆê,46,47,á,–k,4,4,6.81,04,“¦‚°,4,0.27,1.53.6
‰ºŠÖ,8,ˆê”Ê,3,3936,ŽO£÷,67,70,á,–k,4,4,6.80,05,“¦‚°,3,0.27,.  .
‰ºŠÖ,8,ˆê”Ê,6,4970,ˆä’¬‘×,18,57,á,–k,4,4,6.75,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3998,•y¬ŒªŽ™,34,75,á,–k,2,2,6.80,01,‚Ü‚­‚è,4,0.16,1.48.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4039,‘ºãŒ÷—S,29,65,á,–k,2,2,6.89,02,‚Ü‚­‚è,1,0.24,1.50.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3702,’åŒ“~“ñ,42,63,á,–k,2,2,6.80,03,‚Ü‚­‚è,5,0.16,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5014,ŠŽR—Á“l,56,34,á,–k,2,2,6.82,04,‚Ü‚­‚è,6,0.18,1.53.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4034,¼Œ´–¾¶,74,20,á,–k,2,2,6.89,05,‚Ü‚­‚è,2,0.28,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3953,Žu“¹‹g˜a,35,44,á,–k,2,2,6.82,06,‚Ü‚­‚è,3,0.24,.  .
‰ºŠÖ,10,‘I”²í,3,4683,Œüˆä“c’¼–í,40,64,á,–k,1,1,6.77,01,”²‚«,3,0.08,1.48.6
‰ºŠÖ,10,‘I”²í,2,4553,’ØŒû—³–ç,65,58,á,–k,1,1,6.77,02,”²‚«,2,0.12,1.49.8
‰ºŠÖ,10,‘I”²í,5,4220,[ì˜am,59,55,á,–k,1,1,6.82,03,”²‚«,5,0.21,1.50.6
‰ºŠÖ,10,‘I”²í,4,3643,•Ä“c—²O,66,48,á,–k,1,1,6.79,04,”²‚«,4,0.19,1.51.7
‰ºŠÖ,10,‘I”²í,1,3986,‰«“‡L˜a,60,39,á,–k,1,1,6.75,05,”²‚«,1,0.17,.  .
‰ºŠÖ,10,‘I”²í,6,3921,ì‘º³‹P,15,37,á,–k,1,1,6.75,06,”²‚«,6,0.19,.  .
‰ºŠÖ,11,‘I”²í,4,4292,–ƒ¶T‰î,73,52,“Ü‚è,–k,2,2,6.82,01,‚Ü‚­‚è,4,0.10,1.48.2
‰ºŠÖ,11,‘I”²í,5,3615,‰¡“c–Î,43,61,“Ü‚è,–k,2,2,6.78,02,‚Ü‚­‚è,5,0.14,1.50.5
‰ºŠÖ,11,‘I”²í,1,3081,‰ª–{TŽ¡,11,38,“Ü‚è,–k,2,2,6.69,03,‚Ü‚­‚è,1,0.21,1.51.3
‰ºŠÖ,11,‘I”²í,6,3578,‰–“c—Yˆê,53,40,“Ü‚è,–k,2,2,6.80,04,‚Ü‚­‚è,6,0.13,1.52.8
‰ºŠÖ,11,‘I”²í,3,4340,“y«‰ë–ç,13,54,“Ü‚è,–k,2,2,6.86,05,‚Ü‚­‚è,3,0.21,.  .
‰ºŠÖ,11,‘I”²í,2,3873,•Ê•{¹Ž÷,31,66,“Ü‚è,–k,2,2,6.81,06,‚Ü‚­‚è,2,0.20,.  .
‰ºŠÖ,12,—DŸí,1,4024,ˆäŒû‰À“T,37,69,“Ü‚è,–k,1,1,6.70,01,“¦‚°,1,0.11,1.47.0
‰ºŠÖ,12,—DŸí,2,4959,ˆäã’‰­,28,68,“Ü‚è,–k,1,1,6.63,02,“¦‚°,2,0.09,1.47.5
‰ºŠÖ,12,—DŸí,4,3872,‰ª“cŒ›s,50,23,“Ü‚è,–k,1,1,6.74,03,“¦‚°,4,0.21,1.50.7
‰ºŠÖ,12,—DŸí,3,4441,––‰i—RŠy,17,50,“Ü‚è,–k,1,1,6.72,04,“¦‚°,3,0.14,1.51.7
‰ºŠÖ,12,—DŸí,5,3562,ŽR‰º˜a•F,48,12,“Ü‚è,–k,1,1,6.74,05,“¦‚°,5,0.25,.  .
‰ºŠÖ,12,—DŸí,6,4003,•\Œ›ˆê,36,60,“Ü‚è,–k,1,1,6.75,06,“¦‚°,6,0.29,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4222,ŽRŒû‚Žu,35,29,°,“ì¼,3,3,6.57,01,“¦‚°,1,0.20,1.48.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3566,ì“Y‰p³,16,33,°,“ì¼,3,3,6.58,02,“¦‚°,5,0.23,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4926,‹gì‹Mm,27,68,°,“ì¼,3,3,6.60,03,“¦‚°,6,0.17,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3516,‹gŒ´¹l,52,18,°,“ì¼,3,3,6.63,04,“¦‚°,2,0.24,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3491,•x‰i–Î,25,44,°,“ì¼,3,3,6.65,05,“¦‚°,3,0.26,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4950,‚‰ª—³–ç,19,40,°,“ì¼,3,3,6.56,06,“¦‚°,4,0.20,1.55.9
‹{“‡,2,ˆê”Ê,4,4277,‹à“c‘å•ã,65,28,°,“ì¼,3,3,6.51,01,‚Ü‚­‚è,4,0.02,1.48.2
‹{“‡,2,ˆê”Ê,5,4896,‰Ô–{„,30,63,°,“ì¼,3,3,6.58,02,‚Ü‚­‚è,5,0.09,1.50.0
‹{“‡,2,ˆê”Ê,1,3742,‹{’nG‹F,40,32,°,“ì¼,3,3,6.55,03,‚Ü‚­‚è,1,0.13,1.51.6
‹{“‡,2,ˆê”Ê,6,5051,¼–{ƒ•½,55,38,°,“ì¼,3,3,6.62,04,‚Ü‚­‚è,6,0.10,1.52.6
‹{“‡,2,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,39,56,°,“ì¼,3,3,6.62,05,‚Ü‚­‚è,2,0.11,1.54.4
‹{“‡,2,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,33,50,°,“ì¼,3,3,6.54,06,‚Ü‚­‚è,3,0.11,1.56.2
‹{“‡,3,ˆê”Ê,1,4796,t‰€Œ÷‘¾,59,46,“Ü‚è,“ì¼,3,3,6.58,01,”²‚«,1,0.21,1.49.0
‹{“‡,3,ˆê”Ê,2,3663,–ØŽR˜aK,15,12,“Ü‚è,“ì¼,3,3,6.59,02,”²‚«,2,0.16,1.49.8
‹{“‡,3,ˆê”Ê,3,5093,‰Y–ìŠC,51,37,“Ü‚è,“ì¼,3,3,6.61,03,”²‚«,3,0.15,1.51.5
‹{“‡,3,ˆê”Ê,4,3708,‰ª•”‹MŽi,31,36,“Ü‚è,“ì¼,3,3,6.65,04,”²‚«,4,0.17,1.53.0
‹{“‡,3,ˆê”Ê,6,4294,ŒÃ‰ê”É‹P,46,39,“Ü‚è,“ì¼,3,3,6.56,05,”²‚«,6,0.14,1.54.1
‹{“‡,3,ˆê”Ê,5,3890,¬‹{~Žj,22,13,“Ü‚è,“ì¼,3,3,6.66,06,”²‚«,5,0.18,1.56.3
‹{“‡,4,ˆê”Ê,3,4913,´…‚³‚­‚ç,43,30,“Ü‚è,“ì¼,4,4,6.55,01,‚Ü‚­‚è,3,0.12,1.48.2
‹{“‡,4,ˆê”Ê,2,3999,‘å‘ë–¾“ú,69,65,“Ü‚è,“ì¼,4,4,6.53,02,‚Ü‚­‚è,2,0.13,1.49.4
‹{“‡,4,ˆê”Ê,4,4758,•xŠ~—í‰Á,36,23,“Ü‚è,“ì¼,4,4,6.57,03,‚Ü‚­‚è,4,0.07,1.50.5
‹{“‡,4,ˆê”Ê,1,4190,’·“ˆ–œ‹L,32,48,“Ü‚è,“ì¼,4,4,6.63,04,‚Ü‚­‚è,1,0.14,1.52.3
‹{“‡,4,ˆê”Ê,5,5174,ìˆä–G,70,58,“Ü‚è,“ì¼,4,4,6.57,05,‚Ü‚­‚è,6,0.07,1.53.9
‹{“‡,4,ˆê”Ê,6,4014,•Ð‰ªŒb—¢,26,19,“Ü‚è,“ì¼,4,4,6.59,06,‚Ü‚­‚è,5,0.18,1.55.6
‹{“‡,5,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,49,66,á,¼,3,3,6.58,01,”²‚«,6,0.06,1.49.5
‹{“‡,5,ˆê”Ê,1,4463,ŽO“ÏWK,38,26,á,¼,3,3,6.59,02,”²‚«,1,0.04,1.50.5
‹{“‡,5,ˆê”Ê,2,4925,X—I‹H,60,64,á,¼,3,3,6.62,03,”²‚«,2,0.10,1.52.4
‹{“‡,5,ˆê”Ê,5,3516,‹gŒ´¹l,52,18,á,¼,3,3,6.63,04,”²‚«,5,0.02,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3744,“¿‘GŽ÷,58,21,“Ü‚è,“Œ,3,3,6.57,01,“¦‚°,1,0.15,1.47.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3443,XHŒõ,45,49,“Ü‚è,“Œ,3,3,6.64,02,“¦‚°,4,0.15,1.48.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3584,²X–Ø‰pŽ÷,39,56,“Ü‚è,“Œ,3,3,6.77,03,“¦‚°,5,0.12,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4950,‚‰ª—³–ç,19,40,“Ü‚è,“Œ,3,3,6.68,04,“¦‚°,2,0.18,1.54.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3892,‘êNK,50,35,“Ü‚è,“Œ,3,3,6.67,05,“¦‚°,6,0.12,1.58.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4896,‰Ô–{„,30,63,“Ü‚è,“Œ,3,3,6.70,06,“¦‚°,3,0.17,2.17.4
‹{“‡,7,ˆê”Ê,1,4277,‹à“c‘å•ã,65,28,°,“ì,2,2,6.56,01,“¦‚°,1,0.12,1.49.1
‹{“‡,7,ˆê”Ê,2,3987,Œã“¡³@,23,57,°,“ì,2,2,6.61,02,“¦‚°,2,0.15,1.50.2
‹{“‡,7,ˆê”Ê,3,4886,“üŠCŠ],54,14,°,“ì,2,2,6.59,03,“¦‚°,3,0.12,1.51.7
‹{“‡,7,ˆê”Ê,4,4110,¬àV˜a–ç,11,17,°,“ì,2,2,6.64,04,“¦‚°,4,0.16,1.51.7
‹{“‡,7,ˆê”Ê,6,5093,‰Y–ìŠC,51,37,°,“ì,2,2,6.63,05,“¦‚°,6,0.20,1.53.2
‹{“‡,7,ˆê”Ê,5,3663,–ØŽR˜aK,15,12,°,“ì,2,2,6.64,06,“¦‚°,5,0.17,1.54.1
‹{“‡,8,ˆê”Ê,1,3339,ò‹ï–¤,62,27,°,“ì¼,5,5,6.60,01,“¦‚°,1,0.20,1.49.2
‹{“‡,8,ˆê”Ê,4,4796,t‰€Œ÷‘¾,59,46,°,“ì¼,5,5,6.60,02,“¦‚°,4,0.33,1.51.4
‹{“‡,8,ˆê”Ê,5,3999,‘å‘ë–¾“ú,69,65,°,“ì¼,5,5,6.59,03,“¦‚°,5,0.27,1.52.4
‹{“‡,8,ˆê”Ê,3,5051,¼–{ƒ•½,55,38,°,“ì¼,5,5,6.63,04,“¦‚°,3,0.23,1.53.5
‹{“‡,8,ˆê”Ê,6,5174,ìˆä–G,70,58,°,“ì¼,5,5,6.64,05,“¦‚°,6,0.24,1.54.2
‹{“‡,8,ˆê”Ê,2,3890,¬‹{~Žj,22,13,°,“ì¼,5,5,6.63,06,“¦‚°,2,0.22,1.56.8
‹{“‡,9,“Á‘I,5,4926,‹gì‹Mm,27,68,°,¼,5,5,6.55,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.1
‹{“‡,9,“Á‘I,1,4758,•xŠ~—í‰Á,36,23,°,¼,5,5,6.58,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
‹{“‡,9,“Á‘I,2,3876,’†’Ò’l,67,45,°,¼,5,5,6.58,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
‹{“‡,9,“Á‘I,6,4925,X—I‹H,60,64,°,¼,5,5,6.59,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.0
‹{“‡,9,“Á‘I,4,3566,ì“Y‰p³,16,33,°,¼,5,5,6.61,05,‚Ü‚­‚è·‚µ,4,0.22,1.54.8
‹{“‡,9,“Á‘I,3,4014,•Ð‰ªŒb—¢,26,19,°,¼,5,5,6.63,06,‚Ü‚­‚è·‚µ,3,0.17,1.56.1
‹{“‡,10,‘I”²í,1,4294,ŒÃ‰ê”É‹P,46,39,°,¼,6,6,6.58,01,“¦‚°,1,0.14,1.50.1
‹{“‡,10,‘I”²í,2,4110,¬àV˜a–ç,11,17,°,¼,6,6,6.64,02,“¦‚°,2,0.19,1.50.8
‹{“‡,10,‘I”²í,5,3742,‹{’nG‹F,40,32,°,¼,6,6,6.65,03,“¦‚°,5,0.32,1.53.2
‹{“‡,10,‘I”²í,4,4190,’·“ˆ–œ‹L,32,48,°,¼,6,6,6.63,04,“¦‚°,4,0.27,1.54.4
‹{“‡,10,‘I”²í,3,3708,‰ª•”‹MŽi,31,36,°,¼,6,6,6.66,05,“¦‚°,3,0.21,1.54.5
‹{“‡,10,‘I”²í,6,4222,ŽRŒû‚Žu,35,29,°,¼,6,6,6.63,06,“¦‚°,6,0.30,1.56.8
‹{“‡,11,‘I”²í,1,4579,’†“ˆŒ’ˆê˜Y,49,66,°,¼,5,5,6.66,01,“¦‚°,1,0.13,1.48.9
‹{“‡,11,‘I”²í,3,3443,XHŒõ,45,49,°,¼,5,5,6.65,02,“¦‚°,3,0.11,1.49.6
‹{“‡,11,‘I”²í,6,4886,“üŠCŠ],54,14,°,¼,5,5,6.64,03,“¦‚°,6,0.12,1.51.6
‹{“‡,11,‘I”²í,2,3744,“¿‘GŽ÷,58,21,°,¼,5,5,6.61,04,“¦‚°,2,0.11,1.52.9
‹{“‡,11,‘I”²í,4,4913,´…‚³‚­‚ç,43,30,°,¼,5,5,6.63,05,“¦‚°,4,0.06,1.53.9
‹{“‡,11,‘I”²í,5,3339,ò‹ï–¤,62,27,°,¼,5,5,6.61,06,“¦‚°,5,0.11,1.54.0
‹{“‡,12,—DŸí,1,4640,ŽRƒm“à‰ël,57,34,°,¼,3,3,6.53,01,“¦‚°,1,0.15,1.47.5
