ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,4,4437,’†“cŒ³‘×,33,60,‰J,–³•—,0,1,6.82,03,“¦‚°,4,0.09,1.50.5
Žá¼,6,ˆê”Êí,6,5158,‹{˜e—É‘¾,46,13,‰J,–³•—,0,1,6.85,04,“¦‚°,6,0.17,1.52.9
Žá¼,6,ˆê”Êí,5,3442,‹{•‰pŽi,34,35,‰J,–³•—,0,1,6.93,05,“¦‚°,5,0.19,.  .
Žá¼,6,ˆê”Êí,2,4023,ŽÄ“c—F˜a,4,30,‰J,–³•—,0,1,6.85,06,“¦‚°,2,0.22,.  .
Žá¼,7,ˆê”Êí,1,4101,ŽOˆäŠ‘¸t,12,36,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.16,1.49.2
Žá¼,7,ˆê”Êí,2,4257,ŒÃìŒ’,8,24,‰J,–³•—,0,1,6.86,02,“¦‚°,2,0.14,1.50.3
Žá¼,7,ˆê”Êí,5,4227,ˆÀ’B—TŽ÷,58,51,‰J,–³•—,0,1,6.78,03,“¦‚°,6,0.09,1.50.6
Žá¼,7,ˆê”Êí,4,3723,”’ˆäO•¶,14,71,‰J,–³•—,0,1,6.87,04,“¦‚°,5,0.09,1.54.1
Žá¼,7,ˆê”Êí,3,4549,¬—Ñ•¶•F,15,58,‰J,–³•—,0,1,6.85,05,“¦‚°,3,0.11,.  .
Žá¼,7,ˆê”Êí,6,3070,ŽRŽº“WO,29,62,‰J,–³•—,0,1,6.86,06,“¦‚°,4,0.07,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4342,’J–ì˜BŽu,17,69,‰J,–³•—,0,1,6.79,01,”²‚«,1,0.14,1.48.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4207,¼‰ºˆê–ç,26,16,‰J,–³•—,0,1,6.80,02,”²‚«,2,0.06,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3851,X“cº•F,36,42,‰J,–³•—,0,1,6.85,03,”²‚«,5,0.20,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4220,[ì˜am,9,15,‰J,–³•—,0,1,6.88,04,”²‚«,3,0.08,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4393,“c’†F–¾,53,25,‰J,–³•—,0,1,6.86,05,”²‚«,6,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3660,’·’Jìe‰¤,43,53,‰J,–³•—,0,1,6.86,06,”²‚«,4,0.22,.  .
Žá¼,9,€—DŸí,1,4545,‰ª‘ºŒc‘¾,20,32,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.17,1.48.0
Žá¼,9,€—DŸí,2,4030,X‚ˆê^,3,54,‰J,–³•—,0,1,6.86,02,“¦‚°,2,0.14,1.49.1
Žá¼,9,€—DŸí,3,3995,d–ì“N”V,18,63,‰J,–³•—,0,1,6.84,03,“¦‚°,3,0.13,1.51.0
Žá¼,9,€—DŸí,4,3514,ŽRˆê“S–ç,16,12,‰J,–³•—,0,1,6.75,04,“¦‚°,4,0.19,1.51.5
Žá¼,9,€—DŸí,5,3282,’r–{‹P–¾,28,55,‰J,–³•—,0,1,6.89,05,“¦‚°,5,0.23,.  .
Žá¼,9,€—DŸí,6,3522,’·aˆê¶,31,23,‰J,–³•—,0,1,6.80,06,“¦‚°,6,0.22,.  .
Žá¼,10,€—DŸí,1,4301,ŠÖ—T–ç,27,50,‰J,–k¼,1,1,6.79,01,“¦‚°,1,0.15,1.49.7
Žá¼,10,€—DŸí,3,4552,™ŽRŸ‹§,40,33,‰J,–k¼,1,1,6.85,02,“¦‚°,3,0.21,1.50.8
Žá¼,10,€—DŸí,6,4564,ŽR–{ŒiŽm˜Y,10,61,‰J,–k¼,1,1,6.74,03,“¦‚°,6,0.20,1.52.2
Žá¼,10,€—DŸí,4,3401,ã“c—²Í,38,29,‰J,–k¼,1,1,6.89,04,“¦‚°,4,0.26,1.52.7
Žá¼,10,€—DŸí,5,3566,ì“Y‰p³,44,40,‰J,–k¼,1,1,6.88,05,“¦‚°,5,0.23,.  .
Žá¼,10,€—DŸí,2,4101,ŽOˆäŠ‘¸t,12,36,‰J,–k¼,1,1,6.87,06,“¦‚°,2,0.18,.  .
Žá¼,11,€—DŸí,1,4256,“n•Ó_Ži,45,14,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.03,1.48.3
Žá¼,11,€—DŸí,3,4227,ˆÀ’B—TŽ÷,58,51,“Ü‚è,–k¼,1,1,6.76,02,“¦‚°,3,0.06,1.49.6
Žá¼,11,€—DŸí,4,4342,’J–ì˜BŽu,17,69,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,4,0.10,1.50.9
Žá¼,11,€—DŸí,5,4549,¬—Ñ•¶•F,15,58,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,5,0.13,1.51.5
Žá¼,11,€—DŸí,2,4437,’†“cŒ³‘×,33,60,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,2,0.05,.  .
Žá¼,11,€—DŸí,6,3478,“ˆ“c‹MŽx,60,57,“Ü‚è,–k¼,1,1,6.83,06,“¦‚°,6,0.17,.  .
Žá¼,12,ˆê”Êí,1,4207,¼‰ºˆê–ç,26,16,“Ü‚è,–k¼,1,1,6.79,01,“¦‚°,1,0.09,1.49.3
Žá¼,12,ˆê”Êí,2,3442,‹{•‰pŽi,34,35,“Ü‚è,–k¼,1,1,6.87,02,“¦‚°,2,0.13,1.50.7
Žá¼,12,ˆê”Êí,3,4049,rìŒ’‘¾,48,47,“Ü‚è,–k¼,1,1,6.85,03,“¦‚°,3,0.18,1.51.4
Žá¼,12,ˆê”Êí,5,4257,ŒÃìŒ’,8,24,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,5,0.18,1.52.9
Žá¼,12,ˆê”Êí,4,4023,ŽÄ“c—F˜a,4,30,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,4,0.22,.  .
Žá¼,12,ˆê”Êí,6,4567,ã‘ºT‘¾˜Y,37,66,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,1,—\‘I,2,4668,“í–{WŽk,14,48,“Ü‚è,“ì,2,2,6.70,01,‚Ü‚­‚è,2,0.16,1.49.7
‰ºŠÖ,1,—\‘I,3,3434,¼”öé–M,21,59,“Ü‚è,“ì,2,2,6.77,02,‚Ü‚­‚è,3,0.16,1.50.4
‰ºŠÖ,1,—\‘I,1,4778,’çŒ[•ã,37,36,“Ü‚è,“ì,2,2,6.70,03,‚Ü‚­‚è,1,0.20,1.52.2
‰ºŠÖ,1,—\‘I,5,3809,‹g“cŒõ,62,52,“Ü‚è,“ì,2,2,6.78,04,‚Ü‚­‚è,5,0.17,1.53.2
‰ºŠÖ,1,—\‘I,4,3951,Îì‹gèM,26,62,“Ü‚è,“ì,2,2,6.68,05,‚Ü‚­‚è,4,0.13,.  .
‰ºŠÖ,1,—\‘I,6,3593,‰¡ˆäŒõO,42,69,“Ü‚è,“ì,2,2,6.69,06,‚Ü‚­‚è,6,0.20,.  .
‰ºŠÖ,2,—\‘I,1,4846,²“¡x‰î,50,15,“Ü‚è,“ì¼,2,2,6.70,01,“¦‚°,1,0.11,1.48.5
‰ºŠÖ,2,—\‘I,3,4592,¬—ÑFO,23,28,“Ü‚è,“ì¼,2,2,6.68,02,“¦‚°,3,0.03,1.49.5
‰ºŠÖ,2,—\‘I,2,4881,’h«‘¾,48,32,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,2,0.08,1.52.5
‰ºŠÖ,2,—\‘I,4,4971,`’¼–ç,15,35,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,4,0.02,1.52.9
‰ºŠÖ,2,—\‘I,6,3533,²ì³“¹,24,19,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,2,—\‘I,5,5107,¼–{^L,38,46,“Ü‚è,“ì¼,2,2,6.62,06,“¦‚°,6,0.03,.  .
‰ºŠÖ,3,—\‘I,2,3858,D“c–Ò,41,23,‰J,“ì¼,2,2,6.71,01,‚Ü‚­‚è,2,0.12,1.49.6
‰ºŠÖ,3,—\‘I,3,4236,¼‘º•q,19,17,‰J,“ì¼,2,2,6.72,02,‚Ü‚­‚è,3,0.19,1.50.3
‰ºŠÖ,3,—\‘I,5,4475,––‰i—S‹P,11,71,‰J,“ì¼,2,2,6.68,03,‚Ü‚­‚è,5,0.13,1.51.6
‰ºŠÖ,3,—\‘I,6,3462,’|ã^Ži,68,39,‰J,“ì¼,2,2,6.74,04,‚Ü‚­‚è,6,0.15,1.52.3
‰ºŠÖ,3,—\‘I,4,4232,Š}‰ë—Y,57,63,‰J,“ì¼,2,2,6.72,05,‚Ü‚­‚è,4,0.13,.  .
‰ºŠÖ,3,—\‘I,1,3491,•x‰i–Î,56,40,‰J,“ì¼,2,2,6.73,06,‚Ü‚­‚è,1,0.28,.  .
‰ºŠÖ,4,—\‘I,3,4092,‰ª•”‘å•ã,12,42,“Ü‚è,“ì¼,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.25,1.54.2
‰ºŠÖ,4,—\‘I,1,4669,ˆäã–Î,60,55,“Ü‚è,“ì¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.57.8
‰ºŠÖ,4,—\‘I,4,3997,–k‘ºªŽk,69,18,“Ü‚è,“ì¼,3,3,6.68,03,‚Ü‚­‚è·‚µ,4,0.20,1.59.5
‰ºŠÖ,4,—\‘I,6,3596,‰Íã”Nº,61,29,“Ü‚è,“ì¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,6,0.22,2.02.5
‰ºŠÖ,4,—\‘I,2,4514,ãžŠ‰ÃŽk,36,44,“Ü‚è,“ì¼,3,3,6.68,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‰ºŠÖ,5,—\‘I,1,3834,×ì–¾l,25,50,‰J,“ì¼,2,2,6.69,01,“¦‚°,1,0.07,1.50.0
‰ºŠÖ,5,—\‘I,2,3809,‹g“cŒõ,62,52,‰J,“ì¼,2,2,6.76,02,“¦‚°,2,0.08,1.50.8
‰ºŠÖ,5,—\‘I,4,3904,X‹M—m,58,21,‰J,“ì¼,2,2,6.77,03,“¦‚°,4,0.17,1.52.2
‰ºŠÖ,5,—\‘I,6,3297,“¡ŠÛŒõˆê,28,67,‰J,“ì¼,2,2,6.67,04,“¦‚°,5,0.16,1.53.1
‰ºŠÖ,5,—\‘I,3,4174,Ôâr•ã,51,11,‰J,“ì¼,2,2,6.69,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,5,—\‘I,5,3775,òŒ[•¶,64,47,‰J,“ì¼,2,2,6.70,06,“¦‚°,6,0.07,.  .
‰ºŠÖ,6,—\‘I,3,4120,’ÑA­_,16,12,“Ü‚è,“ì“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.6
‰ºŠÖ,6,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,46,45,“Ü‚è,“ì“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.5
‰ºŠÖ,6,—\‘I,1,3123,’†¼G•¶,20,53,“Ü‚è,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.1
‰ºŠÖ,6,—\‘I,2,3556,“c’†Mˆê˜Y,73,64,“Ü‚è,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
‰ºŠÖ,6,—\‘I,5,4881,’h«‘¾,48,32,“Ü‚è,“ì“Œ,1,1,6.69,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
‰ºŠÖ,6,—\‘I,6,5210,“¡ˆäŒöl,47,56,“Ü‚è,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4444,‹Ë¶‡•½,32,20,“Ü‚è,–k¼,1,1,6.75,01,‚Ü‚­‚è,3,0.04,1.56.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4593,¬â@Ži,70,37,“Ü‚è,–k¼,1,1,6.80,02,‚Ü‚­‚è,4,0.01,1.59.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5207,‚ŽRŒhŒå,33,68,“Ü‚è,–k¼,1,1,6.78,03,‚Ü‚­‚è,6,0.06,2.03.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4971,`’¼–ç,15,35,“Ü‚è,–k¼,1,1,6.76,04,‚Ü‚­‚è,2,0.08,2.05.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3161,ŒÃê‹P‹`,67,43,“Ü‚è,–k¼,1,1,6.76,05,‚Ü‚­‚è,1,0.21,.  .
‰ºŠÖ,8,—\‘I,1,3876,’†’Ò’l,30,16,‰J,–k¼,1,1,6.67,01,“¦‚°,1,0.11,1.46.9
‰ºŠÖ,8,—\‘I,5,4778,’çŒ[•ã,37,36,‰J,–k¼,1,1,6.74,02,“¦‚°,5,0.09,1.50.2
‰ºŠÖ,8,—\‘I,4,3784,’†“‡—F˜a,43,66,‰J,–k¼,1,1,6.75,03,“¦‚°,4,0.14,1.51.6
‰ºŠÖ,8,—\‘I,2,3501,ìã¸•½,35,27,‰J,–k¼,1,1,6.76,04,“¦‚°,2,0.16,1.53.2
‰ºŠÖ,8,—\‘I,3,3491,•x‰i–Î,56,40,‰J,–k¼,1,1,6.77,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,8,—\‘I,6,5107,¼–{^L,38,46,‰J,–k¼,1,1,6.63,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,1,3963,Œ´“cG–í,44,13,‰J,–k¼,1,1,6.70,01,“¦‚°,1,0.15,1.49.7
‰ºŠÖ,9,ƒV[ƒ‚í,3,4422,‰iˆä—ºŽŸ,66,65,‰J,–k¼,1,1,6.71,02,“¦‚°,3,0.17,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚í,4,3834,×ì–¾l,25,50,‰J,–k¼,1,1,6.73,03,“¦‚°,4,0.13,1.53.3
‰ºŠÖ,9,ƒV[ƒ‚í,2,4846,²“¡x‰î,50,15,‰J,–k¼,1,1,6.70,04,“¦‚°,2,0.19,1.53.7
‰ºŠÖ,9,ƒV[ƒ‚í,6,3434,¼”öé–M,21,59,‰J,–k¼,1,1,6.74,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,5,3858,D“c–Ò,41,23,‰J,–k¼,1,1,6.74,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4475,––‰i—S‹P,11,71,‰J,–k¼,1,1,6.66,01,“¦‚°,1,0.14,1.49.5
‰ºŠÖ,10,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,12,42,‰J,–k¼,1,1,6.73,02,“¦‚°,5,0.16,1.50.6
‰ºŠÖ,10,—\‘I“ÁÜ,3,3297,“¡ŠÛŒõˆê,28,67,‰J,–k¼,1,1,6.66,03,“¦‚°,3,0.11,1.51.9
‰ºŠÖ,10,—\‘I“ÁÜ,2,3123,’†¼G•¶,20,53,‰J,–k¼,1,1,6.65,04,“¦‚°,2,0.14,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,6,4668,“í–{WŽk,14,48,‰J,–k¼,1,1,6.68,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4592,¬—ÑFO,23,28,‰J,–k¼,1,1,6.67,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3904,X‹M—m,58,21,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.17,1.49.0
‰ºŠÖ,11,—\‘I“Á‘I,5,3951,Îì‹gèM,26,62,“Ü‚è,–k,1,1,6.74,02,“¦‚°,5,0.21,1.50.4
‰ºŠÖ,11,—\‘I“Á‘I,6,4120,’ÑA­_,16,12,“Ü‚è,–k,1,1,6.72,03,“¦‚°,6,0.21,1.51.3
‰ºŠÖ,11,—\‘I“Á‘I,3,3533,²ì³“¹,24,19,“Ü‚è,–k,1,1,6.70,04,“¦‚°,3,0.19,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,2,3462,’|ã^Ži,68,39,“Ü‚è,–k,1,1,6.72,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4669,ˆäã–Î,60,55,“Ü‚è,–k,1,1,6.73,06,“¦‚°,4,0.23,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4444,‹Ë¶‡•½,32,20,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.15,1.46.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3556,“c’†Mˆê˜Y,73,64,“Ü‚è,–k,2,2,6.73,02,“¦‚°,3,0.19,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3876,’†’Ò’l,30,16,“Ü‚è,–k,2,2,6.66,03,“¦‚°,2,0.12,1.50.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4174,Ôâr•ã,51,11,“Ü‚è,–k,2,2,6.75,04,“¦‚°,4,0.22,1.51.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3997,–k‘ºªŽk,69,18,“Ü‚è,–k,2,2,6.72,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4236,¼‘º•q,19,17,“Ü‚è,–k,2,2,6.70,06,“¦‚°,6,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4391,¼“c—S‹G,50,65,°,“Œ,2,2,6.72,01,“¦‚°,1,0.25,1.49.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5143,í”ÕŠCS,11,30,°,“Œ,2,2,6.67,02,“¦‚°,3,0.27,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5157,ŽsìŒ’‘¾,36,60,°,“Œ,2,2,6.70,03,“¦‚°,6,0.18,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3273,Î“c‹,59,13,°,“Œ,2,2,6.72,04,“¦‚°,2,0.26,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5071,–ìŒ©ŽR‘ñŒÈ,41,28,°,“Œ,2,2,6.70,05,“¦‚°,5,0.22,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5105,•x“cš¶,62,21,°,“Œ,2,2,6.66,06,“¦‚°,4,0.25,1.57.4
‹{“‡,2,—\‘I,1,4708,”¼“c®–ç,60,49,°,“Œ,2,2,6.68,01,“¦‚°,1,0.11,1.50.6
‹{“‡,2,—\‘I,3,3508,‹v•x­O,48,69,°,“Œ,2,2,6.73,02,“¦‚°,3,0.14,1.51.9
‹{“‡,2,—\‘I,4,3164,X˜e“O,16,19,°,“Œ,2,2,6.73,03,“¦‚°,4,0.21,1.53.4
‹{“‡,2,—\‘I,5,4946,‘D‰zŒ’Œá,64,45,°,“Œ,2,2,6.67,04,“¦‚°,5,0.09,1.54.9
‹{“‡,2,—\‘I,2,4056,¬¼‰p‹P,65,54,°,“Œ,2,2,6.73,05,“¦‚°,2,0.13,1.55.0
‹{“‡,2,—\‘I,6,3741,¼”öŠî¬,13,17,°,“Œ,2,2,6.72,06,“¦‚°,6,0.18,1.55.9
‹{“‡,3,—\‘I,2,4812,¼–ì—Y‹M,51,57,°,“Œ,2,2,6.69,01,·‚µ,2,0.26,1.49.0
‹{“‡,3,—\‘I,1,3211,–kì•qO,54,72,°,“Œ,2,2,6.70,02,·‚µ,1,0.21,1.51.3
‹{“‡,3,—\‘I,3,4027,¼]G“¿,26,70,°,“Œ,2,2,6.67,03,·‚µ,3,0.23,1.52.8
‹{“‡,3,—\‘I,4,3654,•“cŒõŽj,35,23,°,“Œ,2,2,6.70,04,·‚µ,4,0.23,1.53.6
‹{“‡,3,—\‘I,5,4817,“nç³—ƒ,70,53,°,“Œ,2,2,6.72,05,·‚µ,5,0.21,1.55.3
‹{“‡,3,—\‘I,6,5199,‚…—I,17,32,°,“Œ,2,2,6.72,06,·‚µ,6,0.28,1.57.0
‹{“‡,4,—\‘I,3,4268,˜a‡r‰î,29,22,°,“Œ,2,2,6.73,01,‚Ü‚­‚è,3,0.23,1.49.8
‹{“‡,4,—\‘I,2,4061,”‹Œ´Gl,38,66,°,“Œ,2,2,6.72,02,‚Ü‚­‚è,2,0.19,1.50.8
‹{“‡,4,—\‘I,6,4173,‰ª’JŒ’Œá,27,33,°,“Œ,2,2,6.70,03,‚Ü‚­‚è,6,0.20,1.52.6
‹{“‡,4,—\‘I,4,3742,‹{’nG‹F,52,68,°,“Œ,2,2,6.72,04,‚Ü‚­‚è,4,0.24,1.53.4
‹{“‡,4,—\‘I,1,3459,’†–ì˜a—T,47,48,°,“Œ,2,2,6.65,05,‚Ü‚­‚è,1,0.18,1.54.4
‹{“‡,4,—\‘I,5,4876,”~–ØŒh‘¾,43,18,°,“Œ,2,2,6.70,06,‚Ü‚­‚è,5,0.17,1.55.8
‹{“‡,5,—\‘I,1,4179,LŽŸC,56,27,“Ü‚è,“Œ,2,2,6.67,01,“¦‚°,1,0.09,1.50.1
‹{“‡,5,—\‘I,5,3265,¡‘º’¨F,19,64,“Ü‚è,“Œ,2,2,6.75,02,“¦‚°,2,0.09,1.51.0
‹{“‡,5,—\‘I,2,4864,¬ì“ú‹I‘¾,69,36,“Ü‚è,“Œ,2,2,6.66,03,“¦‚°,3,0.11,1.52.2
‹{“‡,5,—\‘I,6,3304,‰G–ìŒ«‘¾,49,62,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,5,0.21,1.53.8
‹{“‡,5,—\‘I,4,5143,í”ÕŠCS,11,30,“Ü‚è,“Œ,2,2,6.61,05,“¦‚°,6,0.22,1.55.5
‹{“‡,5,—\‘I,3,5064,•iì“ñçãÄ,20,61,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,4,0.08,1.56.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4604,Šâ£—T—º,34,44,°,“Œ,2,2,6.61,01,“¦‚°,1,0.09,1.49.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3747,š è—Çt,61,71,°,“Œ,2,2,6.65,02,“¦‚°,3,0.11,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5071,–ìŒ©ŽR‘ñŒÈ,41,28,°,“Œ,2,2,6.76,03,“¦‚°,6,0.12,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4732,–x–{˜a–ç,46,47,°,“Œ,2,2,6.71,04,“¦‚°,2,0.13,1.53.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4708,”¼“c®–ç,60,49,°,“Œ,2,2,6.67,05,“¦‚°,4,0.18,1.53.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,5027,d•y—EÆ,71,16,°,“Œ,2,2,6.67,06,“¦‚°,5,0.16,1.55.3
‹{“‡,7,—\‘I,2,4269,™ŽR—T–ç,40,56,°,“Œ,2,2,6.67,01,·‚µ,2,0.17,1.50.3
‹{“‡,7,—\‘I,6,3273,Î“c‹,59,13,°,“Œ,2,2,6.71,02,·‚µ,5,0.25,1.52.5
‹{“‡,7,—\‘I,3,4587,–Ø“c•ô—R‹G,14,67,°,“Œ,2,2,6.70,03,·‚µ,3,0.20,1.53.1
‹{“‡,7,—\‘I,1,3508,‹v•x­O,48,69,°,“Œ,2,2,6.78,04,·‚µ,1,0.20,1.53.4
‹{“‡,7,—\‘I,4,3898,•½“c’‰‘¥,45,59,°,“Œ,2,2,6.80,05,·‚µ,4,0.30,1.56.3
‹{“‡,7,—\‘I,5,5199,‚…—I,17,32,°,“Œ,2,2,6.79,06,·‚µ,6,0.32,1.56.8
‹{“‡,8,—\‘I,4,3623,[ì^“ñ,37,40,°,“Œ,2,2,6.68,01,·‚µ,2,0.11,1.50.1
‹{“‡,8,—\‘I,2,4391,¼“c—S‹G,50,65,°,“Œ,2,2,6.73,02,·‚µ,3,0.11,1.51.9
‹{“‡,8,—\‘I,1,3753,‰Íã“N–ç,32,15,°,“Œ,2,2,6.63,03,·‚µ,1,0.07,1.53.0
‹{“‡,8,—\‘I,3,3211,–kì•qO,54,72,°,“Œ,2,2,6.73,04,·‚µ,4,0.11,1.54.4
‹{“‡,8,—\‘I,5,4268,˜a‡r‰î,29,22,°,“Œ,2,2,6.73,05,·‚µ,5,0.21,1.55.1
‹{“‡,8,—\‘I,6,3164,X˜e“O,16,19,°,“Œ,2,2,6.74,06,·‚µ,6,0.19,1.59.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4027,¼]G“¿,26,70,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.11,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3825,‹{›½—²‘¾˜Y,63,25,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,2,0.06,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5064,•iì“ñçãÄ,20,61,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,5,0.20,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5229,‹gì°l,12,34,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,6,0.09,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4876,”~–ØŒh‘¾,43,18,“Ü‚è,“Œ,1,1,6.71,05,“¦‚°,3,0.20,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3741,¼”öŠî¬,13,17,“Ü‚è,“Œ,1,1,6.77,06,“¦‚°,4,0.19,1.56.3
‹{“‡,10,“ÁÜ,1,3654,•“cŒõŽj,35,23,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.15,1.49.4
‹{“‡,10,“ÁÜ,3,4179,LŽŸC,56,27,“Ü‚è,–³•—,0,1,6.64,02,“¦‚°,3,0.14,1.51.6
‹{“‡,10,“ÁÜ,5,4056,¬¼‰p‹P,65,54,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,5,0.20,1.53.6
‹{“‡,10,“ÁÜ,4,3747,š è—Çt,61,71,“Ü‚è,–³•—,0,1,6.64,04,“¦‚°,4,0.18,1.54.7
‹{“‡,10,“ÁÜ,6,3742,‹{’nG‹F,52,68,“Ü‚è,–³•—,0,1,6.69,05,“¦‚°,6,0.18,1.56.0
‹{“‡,10,“ÁÜ,2,4167,•Ð‰ªGŽ÷,66,14,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,2,0.16,1.57.0
‹{“‡,11,“Á‘I,1,4269,™ŽR—T–ç,40,56,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.12,1.50.0
‹{“‡,11,“Á‘I,4,3304,‰G–ìŒ«‘¾,49,62,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,4,0.18,1.51.6
