ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,2,3741,¼”öŠî¬,7,37,“Ü‚è,–k,2,2,6.83,03,“¦‚°,2,0.22,2.04.5
Žá¼,7,—\‘I“ÁÜ,4,5028,Œ´“cËˆê˜Y,44,15,“Ü‚è,–k,2,2,6.74,04,“¦‚°,5,0.21,2.08.0
Žá¼,7,—\‘I“ÁÜ,5,3896,ã“c—m•½,11,23,“Ü‚è,–k,2,2,6.80,05,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3484,ŽÅ“c_Ž¡,9,12,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.25,1.49.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4356,’·‰ª—Ç–ç,58,32,“Ü‚è,–k,2,2,6.70,02,“¦‚°,2,0.25,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3834,×ì–¾l,43,67,“Ü‚è,–k,2,2,6.80,03,“¦‚°,3,0.23,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3508,‹v•x­O,56,21,“Ü‚è,–k,2,2,6.81,04,“¦‚°,5,0.25,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4557,¼”öŒõL,60,31,“Ü‚è,–k,2,2,6.80,05,“¦‚°,4,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4224,‘å‹´‰h—¢‰À,10,65,“Ü‚è,–k,2,2,6.73,06,“¦‚°,6,0.25,.  .
Žá¼,9,—\‘I,5,3828,–¾Î³”V,17,66,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.2
Žá¼,9,—\‘I,3,4523,’†‘º’C–ç,37,55,“Ü‚è,–k“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.7
Žá¼,9,—\‘I,6,4276,—é–ØŸ”Ž,53,47,“Ü‚è,–k“Œ,3,3,6.75,03,‚Ü‚­‚è·‚µ,3,0.35,1.52.1
Žá¼,9,—\‘I,1,3745,‹´–{”NŒõ,3,61,“Ü‚è,–k“Œ,3,3,6.83,04,‚Ü‚­‚è·‚µ,1,0.35,1.52.8
Žá¼,9,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,20,13,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
Žá¼,9,—\‘I,4,4395,‰º‰Í‰ëŽj,31,58,“Ü‚è,–k“Œ,3,3,6.86,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,1,4218,‹gìŠìŒp,6,39,“Ü‚è,–k,4,4,6.77,01,“¦‚°,1,0.18,1.48.9
Žá¼,10,—\‘I“ÁÜ,3,4604,Šâ£—T—º,51,24,“Ü‚è,–k,4,4,6.78,02,“¦‚°,3,0.22,1.50.0
Žá¼,10,—\‘I“ÁÜ,2,3742,‹{’nG‹F,46,27,“Ü‚è,–k,4,4,6.86,03,“¦‚°,2,0.18,1.51.5
Žá¼,10,—\‘I“ÁÜ,5,4822,•S•ãÄ,55,51,“Ü‚è,–k,4,4,6.77,04,“¦‚°,5,0.33,1.53.6
Žá¼,10,—\‘I“ÁÜ,4,4247,êŽ“¡—D,27,71,“Ü‚è,–k,4,4,6.78,05,“¦‚°,4,0.32,.  .
Žá¼,10,—\‘I“ÁÜ,6,4415,‰ºo‘ì–î,26,11,“Ü‚è,–k,4,4,6.67,06,“¦‚°,6,0.31,.  .
Žá¼,11,—\‘I“Á‘I,1,4362,“y‰®’q‘¥,62,22,‰J,–k,4,4,6.84,01,“¦‚°,1,0.19,1.48.3
Žá¼,11,—\‘I“Á‘I,2,3896,ã“c—m•½,11,23,‰J,–k,4,4,6.82,02,“¦‚°,2,0.21,1.49.6
Žá¼,11,—\‘I“Á‘I,3,4834,•l–{—TŒÈ,34,26,‰J,–k,4,4,6.88,03,“¦‚°,3,0.21,1.52.8
Žá¼,11,—\‘I“Á‘I,4,4888,‹àŽ™—²‘¾,45,63,‰J,–k,4,4,6.82,04,“¦‚°,5,0.33,1.53.7
Žá¼,11,—\‘I“Á‘I,5,3841,²X–Ø˜aL,29,14,‰J,–k,4,4,6.85,05,“¦‚°,6,0.35,.  .
Žá¼,11,—\‘I“Á‘I,6,4356,’·‰ª—Ç–ç,58,32,‰J,–k,4,4,6.82,06,“¦‚°,4,0.29,.  .
Žá¼,12,—\‘I“Á‘I,3,4224,‘å‹´‰h—¢‰À,10,65,‰J,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,3,0.23,1.50.2
Žá¼,12,—\‘I“Á‘I,1,4694,‚“cˆ»,2,41,‰J,–k“Œ,4,4,6.87,02,‚Ü‚­‚è,1,0.28,1.51.9
Žá¼,12,—\‘I“Á‘I,4,4300,‰Á“¡ˆ»,47,49,‰J,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,4,0.28,1.52.7
Žá¼,12,—\‘I“Á‘I,5,4994,ŽR–{—œØ,61,52,‰J,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,5,0.32,1.53.0
Žá¼,12,—\‘I“Á‘I,2,3704,–{•”‚ß‚®‚Ý,18,62,‰J,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,2,0.29,.  .
Žá¼,12,—\‘I“Á‘I,6,4853,‘OŒ´Æ,48,74,‰J,–k“Œ,4,4,6.87,06,‚Ü‚­‚è,6,0.28,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3901,¼“cŒ›K,28,50,‰J,–k,5,5,6.86,01,“¦‚°,1,0.21,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚,5,3566,ì“Y‰p³,73,17,‰J,–k,5,5,6.88,02,“¦‚°,5,0.19,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚,3,4672,Žç‰®‘å’n,37,15,‰J,–k,5,5,6.81,03,“¦‚°,3,0.21,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚,2,5009,‘å‰ê—´”V‰î,66,43,‰J,–k,5,5,6.86,04,“¦‚°,2,0.21,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚,6,4981,–qŽR“Ö–ç,50,55,‰J,–k,5,5,6.88,05,“¦‚°,6,0.28,.  .
‰ºŠÖ,1,ƒV[ƒ‚,4,4674,’r“c„‹K,32,65,‰J,–k,5,5,6.84,06,“¦‚°,4,0.54,.  .
‰ºŠÖ,2,ˆê”Ê,3,5040,–Ø‘ºéD,67,26,°,–k,4,4,6.92,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.3
‰ºŠÖ,2,ˆê”Ê,1,4985,ˆä–{¹–ç,72,49,°,–k,4,4,6.89,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.1
‰ºŠÖ,2,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,55,24,°,–k,4,4,6.75,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.3
‰ºŠÖ,2,ˆê”Ê,4,4041,¬—ÑŠîŽ÷,24,37,°,–k,4,4,6.88,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.5
‰ºŠÖ,2,ˆê”Ê,5,5106,ŽRèË,15,68,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
‰ºŠÖ,2,ˆê”Ê,2,5067,ŽR“c^¹,53,66,°,–k,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,3,ˆê”Ê,1,4991,@sŽ¡Æ,58,48,‰J,–k,4,4,6.83,01,“¦‚°,1,0.18,1.48.5
‰ºŠÖ,3,ˆê”Ê,2,4712,•yD—S^,64,69,‰J,–k,4,4,6.78,02,“¦‚°,2,0.14,1.51.3
‰ºŠÖ,3,ˆê”Ê,3,3543,•Ÿ“c‰ëˆê,46,53,‰J,–k,4,4,6.79,03,“¦‚°,4,0.22,1.51.7
‰ºŠÖ,3,ˆê”Ê,4,3919,‘ºãƒ,56,63,‰J,–k,4,4,6.82,04,“¦‚°,3,0.13,1.53.1
‰ºŠÖ,3,ˆê”Ê,5,3339,ò‹ï–¤,30,74,‰J,–k,4,4,6.82,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,3,ˆê”Ê,6,3568,–Ø‘ºŒõG,63,21,‰J,–k,4,4,6.75,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,1,4839,Žl‹{—^Š°,35,34,°,–k,4,4,6.77,01,“¦‚°,1,0.15,1.49.0
‰ºŠÖ,4,ˆê”Ê,5,4179,LŽŸC,45,29,°,–k,4,4,6.78,02,“¦‚°,5,0.13,1.51.1
‰ºŠÖ,4,ˆê”Ê,2,4871,‹e’rGŽu,17,20,°,–k,4,4,6.75,03,“¦‚°,2,0.17,1.52.6
‰ºŠÖ,4,ˆê”Ê,3,4239,’|“c’C–ç,34,70,°,–k,4,4,6.73,04,“¦‚°,3,0.12,1.53.3
‰ºŠÖ,4,ˆê”Ê,6,4000,¼–{”Žº,70,13,°,–k,4,4,6.76,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,4,ˆê”Ê,4,4820,ã–ì—ã,42,16,°,–k,4,4,6.71,06,“¦‚°,4,0.26,.  .
‰ºŠÖ,5,ˆê”Ê,4,4324,ŠC–ìNŽu˜Y,48,75,‰J,–k,5,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.9
‰ºŠÖ,5,ˆê”Ê,2,5043,’†‘º“úŒü,11,36,‰J,–k,5,5,6.74,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.6
‰ºŠÖ,5,ˆê”Ê,5,4567,ã‘ºT‘¾˜Y,21,54,‰J,–k,5,5,6.77,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.8
‰ºŠÖ,5,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,66,43,‰J,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.9
‰ºŠÖ,5,ˆê”Ê,1,3300,ìè’qK,12,44,‰J,–k,5,5,6.83,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‰ºŠÖ,5,ˆê”Ê,3,4411,‘ò“cºG,16,14,‰J,–k,5,5,6.82,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,1,4015,‘O–ì—³ˆê,18,60,‰J,–k,4,4,6.82,01,“¦‚°,1,0.13,1.48.8
‰ºŠÖ,6,ˆê”Ê,2,4981,–qŽR“Ö–ç,50,55,‰J,–k,4,4,6.78,02,“¦‚°,2,0.17,1.50.5
‰ºŠÖ,6,ˆê”Ê,3,3901,¼“cŒ›K,28,50,‰J,–k,4,4,6.77,03,“¦‚°,3,0.19,1.52.3
‰ºŠÖ,6,ˆê”Ê,6,4703,X‰i—²,60,38,‰J,–k,4,4,6.86,04,“¦‚°,6,0.14,1.54.0
‰ºŠÖ,6,ˆê”Ê,5,3658,ã–{¹G,13,64,‰J,–k,4,4,6.82,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,4,4584,‘º‰ªŒ«l,59,11,‰J,–k,4,4,6.87,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3543,•Ÿ“c‰ëˆê,46,53,“Ü‚è,–k,4,4,6.76,01,“¦‚°,1,0.13,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é,4,3711,]–{^Ž¡,25,62,“Ü‚è,–k,4,4,6.83,02,“¦‚°,4,0.16,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,2,3339,ò‹ï–¤,30,74,“Ü‚è,–k,4,4,6.79,03,“¦‚°,2,0.19,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,3,4250,“¡ì—˜•¶,20,27,“Ü‚è,–k,4,4,6.90,04,“¦‚°,3,0.24,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é,6,4363,‘å–ì–FŒ°,43,52,“Ü‚è,–k,4,4,6.76,05,“¦‚°,6,0.07,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5040,–Ø‘ºéD,67,26,“Ü‚è,–k,4,4,6.84,06,“¦‚°,5,0.08,.  .
‰ºŠÖ,8,ˆê”Ê,1,3919,‘ºãƒ,56,63,“Ü‚è,–k,4,4,6.82,01,“¦‚°,1,0.24,1.49.3
‰ºŠÖ,8,ˆê”Ê,3,3568,–Ø‘ºŒõG,63,21,“Ü‚è,–k,4,4,6.78,02,“¦‚°,3,0.24,1.51.5
‰ºŠÖ,8,ˆê”Ê,2,4674,’r“c„‹K,32,65,“Ü‚è,–k,4,4,6.79,03,“¦‚°,2,0.21,1.52.6
‰ºŠÖ,8,ˆê”Ê,4,4839,Žl‹{—^Š°,35,34,“Ü‚è,–k,4,4,6.80,04,“¦‚°,4,0.28,1.54.1
‰ºŠÖ,8,ˆê”Ê,6,5106,ŽRèË,15,68,“Ü‚è,–k,4,4,6.80,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,8,ˆê”Ê,5,4672,Žç‰®‘å’n,37,15,“Ü‚è,–k,4,4,6.76,06,“¦‚°,5,0.24,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4475,––‰i—S‹P,65,58,“Ü‚è,–k,3,3,6.68,01,”²‚«,1,0.26,1.47.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,5027,d•y—EÆ,74,57,“Ü‚è,–k,3,3,6.78,02,”²‚«,3,0.18,1.48.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4985,ˆä–{¹–ç,72,49,“Ü‚è,–k,3,3,6.78,03,”²‚«,4,0.18,1.50.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4871,‹e’rGŽu,17,20,“Ü‚è,–k,3,3,6.77,04,”²‚«,5,0.19,1.52.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4567,ã‘ºT‘¾˜Y,21,54,“Ü‚è,–k,3,3,6.72,05,”²‚«,2,0.26,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5067,ŽR“c^¹,53,66,“Ü‚è,–k,3,3,6.79,06,”²‚«,6,0.19,.  .
‰ºŠÖ,10,‘I”²í,4,4239,’|“c’C–ç,34,70,“Ü‚è,–k,4,4,6.71,01,·‚µ,5,0.17,1.53.1
‰ºŠÖ,10,‘I”²í,6,4324,ŠC–ìNŽu˜Y,48,75,“Ü‚è,–k,4,4,6.75,02,·‚µ,2,0.23,1.54.8
‰ºŠÖ,10,‘I”²í,1,4000,¼–{”Žº,70,13,“Ü‚è,–k,4,4,6.74,03,·‚µ,1,0.23,1.56.6
‰ºŠÖ,10,‘I”²í,5,4411,‘ò“cºG,16,14,“Ü‚è,–k,4,4,6.78,04,·‚µ,6,0.22,1.59.1
‰ºŠÖ,10,‘I”²í,3,4015,‘O–ì—³ˆê,18,60,“Ü‚è,–k,4,4,6.74,05,·‚µ,4,0.13,.  .
‰ºŠÖ,11,‘I”²í,5,4991,@sŽ¡Æ,58,48,‰J,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.7
‰ºŠÖ,11,‘I”²í,1,4363,‘å–ì–FŒ°,43,52,‰J,–k,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.4
‰ºŠÖ,11,‘I”²í,6,4584,‘º‰ªŒ«l,59,11,‰J,–k,3,3,6.80,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.0
‰ºŠÖ,11,‘I”²í,3,4179,LŽŸC,45,29,‰J,–k,3,3,6.75,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.1
‰ºŠÖ,11,‘I”²í,2,3711,]–{^Ž¡,25,62,‰J,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,11,‘I”²í,4,3300,ìè’qK,12,44,‰J,–k,3,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
‰ºŠÖ,12,—DŸí,1,4361,–ö¶‘×“ñ,51,40,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.06,1.47.4
‰ºŠÖ,12,—DŸí,4,4600,ˆä“à«‘¾˜Y,40,47,“Ü‚è,–k,3,3,6.68,02,“¦‚°,5,0.03,1.48.2
‰ºŠÖ,12,—DŸí,3,4237,‘å•õ–L,22,18,“Ü‚è,–k,3,3,6.68,03,“¦‚°,3,0.08,1.50.5
‰ºŠÖ,12,—DŸí,2,4980,²X–ØŠ®‘¾,36,41,“Ü‚è,–k,3,3,6.68,04,“¦‚°,2,0.08,1.51.8
‰ºŠÖ,12,—DŸí,6,3961,’J‘ºˆêÆ,29,23,“Ü‚è,–k,3,3,6.74,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,12,—DŸí,5,3743,—Ñ”üŒ›,62,61,“Ü‚è,–k,3,3,6.71,06,“¦‚°,4,0.07,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4734,ˆÀ‰Í“à«,49,57,“Ü‚è,–k“Œ,3,3,6.72,01,“¦‚°,1,0.17,1.49.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3591,Œã“¡F‹`,58,31,“Ü‚è,–k“Œ,3,3,6.74,02,“¦‚°,2,0.19,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4695,”öè—Y“ñ,19,60,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,3,0.20,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4204,ŽÄ“c‘å•ã,65,37,“Ü‚è,–k“Œ,3,3,6.72,04,“¦‚°,6,0.27,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3668,Žsì–Ò,63,54,“Ü‚è,–k“Œ,3,3,6.69,05,“¦‚°,4,0.21,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3709,“c’†_”V,18,34,“Ü‚è,–k“Œ,3,3,6.73,06,“¦‚°,5,0.24,1.57.0
‹{“‡,2,—\‘I,1,4955,•Ÿ“cŒc®,68,19,“Ü‚è,“Œ,3,3,6.74,01,“¦‚°,1,0.17,1.51.4
‹{“‡,2,—\‘I,6,5109,ìè’q–«,55,69,“Ü‚è,“Œ,3,3,6.84,02,“¦‚°,6,0.18,1.52.8
‹{“‡,2,—\‘I,5,3964,‹{’n”ŽŽm,24,53,“Ü‚è,“Œ,3,3,6.82,03,“¦‚°,5,0.20,1.53.2
‹{“‡,2,—\‘I,2,4866,‹´–{‰pˆê,25,66,“Ü‚è,“Œ,3,3,6.78,04,“¦‚°,2,0.21,1.54.4
‹{“‡,2,—\‘I,4,3953,Žu“¹‹g˜a,69,44,“Ü‚è,“Œ,3,3,6.78,05,“¦‚°,4,0.19,1.55.5
‹{“‡,2,—\‘I,3,3372,‰Á“¡‰ë”V,42,65,“Ü‚è,“Œ,3,3,6.80,06,“¦‚°,3,0.24,1.57.0
‹{“‡,3,—\‘I,1,4197,ˆ­”ü‘ì˜Y,35,32,°,“Œ,4,4,6.82,01,“¦‚°,1,0.10,1.49.7
‹{“‡,3,—\‘I,2,4288,‰i“cŒ[“ñ,27,21,°,“Œ,4,4,6.79,02,“¦‚°,2,0.12,1.51.2
‹{“‡,3,—\‘I,3,4434,“c’†’C•F,44,15,°,“Œ,4,4,6.79,03,“¦‚°,3,0.13,1.51.9
‹{“‡,3,—\‘I,5,3593,‰¡ˆäŒõO,21,43,°,“Œ,4,4,6.84,04,“¦‚°,5,0.18,1.53.9
‹{“‡,3,—\‘I,6,4563,âV“¡^”V,46,58,°,“Œ,4,4,6.76,05,“¦‚°,6,0.16,1.54.0
‹{“‡,3,—\‘I,4,4131,Œ´–L“y,53,11,°,“Œ,4,4,6.78,06,“¦‚°,4,0.17,1.55.7
‹{“‡,4,—\‘I,3,3349,‹g“cˆê˜Y,48,55,°,“Œ,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.7
‹{“‡,4,—\‘I,1,3461,“nç²“N–ç,28,23,°,“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.7
‹{“‡,4,—\‘I,2,4227,ˆÀ’B—TŽ÷,36,40,°,“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.3
‹{“‡,4,—\‘I,5,4325,Vo_Ži,52,39,°,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.8
‹{“‡,4,—\‘I,6,3852,àV‘å‰î,54,24,°,“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.27,1.54.4
‹{“‡,4,—\‘I,4,4054,•Ÿ“ˆ’q”V,41,33,°,“Œ,3,3,6.72,06,‚Ü‚­‚è·‚µ,4,0.19,1.56.7
‹{“‡,5,—\‘I,1,3559,…’·Æ—Y,56,61,“Ü‚è,–k“Œ,4,4,6.85,01,“¦‚°,1,0.07,1.50.4
‹{“‡,5,—\‘I,3,4398,‘D‰ª—mˆê˜Y,47,17,“Ü‚è,–k“Œ,4,4,6.91,02,“¦‚°,3,0.17,1.50.8
‹{“‡,5,—\‘I,2,3761,ŽR–{Œõ—Y,50,29,“Ü‚è,–k“Œ,4,4,6.83,03,“¦‚°,2,0.12,1.53.1
‹{“‡,5,—\‘I,5,4319,ŽO‘î,61,42,“Ü‚è,–k“Œ,4,4,6.89,04,“¦‚°,5,0.22,1.54.2
‹{“‡,5,—\‘I,4,4204,ŽÄ“c‘å•ã,65,37,“Ü‚è,–k“Œ,4,4,6.80,05,“¦‚°,4,0.21,1.55.5
‹{“‡,5,—\‘I,6,3702,’åŒ“~“ñ,67,62,“Ü‚è,–k“Œ,4,4,6.87,06,“¦‚°,6,0.25,1.55.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4174,Ôâr•ã,32,20,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.05,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,2903,ŽRè‹B,39,22,“Ü‚è,–k,4,4,6.78,02,“¦‚°,2,0.10,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4866,‹´–{‰pˆê,25,66,“Ü‚è,–k,4,4,6.73,03,“¦‚°,4,0.19,1.53.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4623,’†–k«Žj,34,68,“Ü‚è,–k,4,4,6.73,04,“¦‚°,5,0.19,1.53.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3709,“c’†_”V,18,34,“Ü‚è,–k,4,4,6.74,05,“¦‚°,6,0.22,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3571,Ž›–{•Ži,17,59,“Ü‚è,–k,4,4,6.78,06,“¦‚°,3,0.16,1.57.5
‹{“‡,7,—\‘I,2,3683,¬‰H³ì,40,38,“Ü‚è,–k¼,3,3,6.76,01,·‚µ,3,0.28,1.49.8
‹{“‡,7,—\‘I,1,4592,¬—ÑFO,16,70,“Ü‚è,–k¼,3,3,6.73,02,·‚µ,1,0.17,1.50.8
‹{“‡,7,—\‘I,5,3372,‰Á“¡‰ë”V,42,65,“Ü‚è,–k¼,3,3,6.77,03,·‚µ,5,0.38,1.52.8
‹{“‡,7,—\‘I,4,3473,Îì^“ñ,14,52,“Ü‚è,–k¼,3,3,6.74,04,·‚µ,2,0.19,1.52.9
‹{“‡,7,—\‘I,6,3769,²’|P•F,29,49,“Ü‚è,–k¼,3,3,6.81,05,·‚µ,6,0.37,1.54.5
‹{“‡,7,—\‘I,3,4563,âV“¡^”V,46,58,“Ü‚è,–k¼,3,3,6.72,06,·‚µ,4,0.32,1.55.5
‹{“‡,8,—\‘I,2,3953,Žu“¹‹g˜a,69,44,“Ü‚è,–k,4,4,6.75,01,·‚µ,3,0.16,1.50.3
‹{“‡,8,—\‘I,3,3623,[ì^“ñ,22,47,“Ü‚è,–k,4,4,6.72,02,·‚µ,2,0.15,1.50.9
‹{“‡,8,—\‘I,5,3591,Œã“¡F‹`,58,31,“Ü‚è,–k,4,4,6.75,03,·‚µ,5,0.20,1.52.4
‹{“‡,8,—\‘I,6,4470,•½“cŒ’”V—C,33,67,“Ü‚è,–k,4,4,6.73,04,·‚µ,6,0.21,1.53.6
‹{“‡,8,—\‘I,4,3935,Šâ’Ã“O˜Y,30,46,“Ü‚è,–k,4,4,6.74,05,·‚µ,4,0.16,1.53.7
‹{“‡,8,—\‘I,1,4054,•Ÿ“ˆ’q”V,41,33,“Ü‚è,–k,4,4,6.76,06,·‚µ,1,0.16,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4325,Vo_Ži,52,39,°,–k,4,4,6.78,01,“¦‚°,1,0.14,1.49.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4734,ˆÀ‰Í“à«,49,57,°,–k,4,4,6.74,02,“¦‚°,4,0.22,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4458,–•—YŽO,57,41,°,–k,4,4,6.75,03,“¦‚°,5,0.18,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4955,•Ÿ“cŒc®,68,19,°,–k,4,4,6.74,04,“¦‚°,2,0.18,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3593,‰¡ˆäŒõO,21,43,°,–k,4,4,6.84,05,“¦‚°,3,0.20,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5131,]“¡“ÖG,20,30,°,–k,4,4,6.80,06,“¦‚°,6,0.23,1.57.4
‹{“‡,10,“ÁÜ,1,4319,ŽO‘î,61,42,°,–k,5,5,6.82,01,“¦‚°,1,0.17,1.49.9
‹{“‡,10,“ÁÜ,3,3964,‹{’n”ŽŽm,24,53,°,–k,5,5,6.82,02,“¦‚°,3,0.19,1.51.1
‹{“‡,10,“ÁÜ,2,4367,ŽRŒûC˜H,13,51,°,–k,5,5,6.76,03,“¦‚°,2,0.21,1.52.8
‹{“‡,10,“ÁÜ,5,4202,•‚“cŒ\_,60,63,°,–k,5,5,6.72,04,“¦‚°,5,0.26,1.53.2
‹{“‡,10,“ÁÜ,4,2903,ŽRè‹B,39,22,°,–k,5,5,6.78,05,“¦‚°,4,0.21,1.53.4
‹{“‡,10,“ÁÜ,6,4131,Œ´–L“y,53,11,°,–k,5,5,6.74,06,“¦‚°,6,0.27,1.57.7
‹{“‡,11,“Á‘I,1,4102,‰v“cŒ[Ži,37,18,°,–k¼,4,4,6.76,01,“¦‚°,1,0.12,1.49.5
‹{“‡,11,“Á‘I,4,3683,¬‰H³ì,40,38,°,–k¼,4,4,6.78,02,“¦‚°,4,0.16,1.50.8
‹{“‡,11,“Á‘I,2,4434,“c’†’C•F,44,15,°,–k¼,4,4,6.84,03,“¦‚°,2,0.14,1.52.3
‹{“‡,11,“Á‘I,5,3349,‹g“cˆê˜Y,48,55,°,–k¼,4,4,6.82,04,“¦‚°,5,0.18,1.53.2
‹{“‡,11,“Á‘I,6,4623,’†–k«Žj,34,68,°,–k¼,4,4,6.74,05,“¦‚°,6,0.18,1.53.6
