ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\,4,4558,‹{–ìm,58,49,°,“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,6,—\,2,4740,âV“¡’BŠó,26,50,°,“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
ˆ°‰®,7,—\,1,4393,“c’†F–¾,51,23,°,“ì,1,1,6.71,01,“¦‚°,1,0.07,1.47.1
ˆ°‰®,7,—\,4,4656,‘åèãÄ,11,15,°,“ì,1,1,6.74,02,“¦‚°,4,0.07,1.49.0
ˆ°‰®,7,—\,3,4663,–àŽR‰ÀŠx,24,13,°,“ì,1,1,6.79,03,“¦‚°,3,0.04,1.50.4
ˆ°‰®,7,—\,5,4222,ŽRŒû‚Žu,20,67,°,“ì,1,1,6.70,04,“¦‚°,5,0.05,1.51.4
ˆ°‰®,7,—\,2,4574,“ŒŽ÷,8,56,°,“ì,1,1,6.74,05,“¦‚°,2,0.05,.  .
ˆ°‰®,7,—\,6,3829,—Ž‡ƒ,4,26,°,“ì,1,1,6.72,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\,3,4094,’†“‡^“ñ,3,34,°,–k¼,2,2,6.74,01,·‚µ,3,0.11,1.59.2
ˆ°‰®,8,—\,5,3737,ã•½^“ñ,10,41,°,–k¼,2,2,6.70,02,·‚µ,4,0.15,2.02.2
ˆ°‰®,8,—\,1,4572,“n•”Œå,44,18,°,–k¼,2,2,6.80,03,·‚µ,1,0.13,2.05.2
ˆ°‰®,8,—\,6,4036,‹à“c—@,25,28,°,–k¼,2,2,6.71,04,·‚µ,6,0.19,2.07.9
ˆ°‰®,8,—\,4,5037,“c“ªŒÕe,29,38,°,–k¼,2,2,6.73,05,·‚µ,5,0.11,.  .
ˆ°‰®,9,“Á,2,4472,”ö“ˆˆêL,52,42,°,–k¼,3,3,6.68,01,·‚µ,2,0.15,1.48.1
ˆ°‰®,9,“Á,3,3989,ŒF–{‰pˆê,53,16,°,–k¼,3,3,6.70,02,·‚µ,3,0.17,1.48.8
ˆ°‰®,9,“Á,4,4336,¼“c—³”n,32,37,°,–k¼,3,3,6.78,03,·‚µ,4,0.13,1.50.7
ˆ°‰®,9,“Á,1,3867,¼‰YŸ,1,36,°,–k¼,3,3,6.70,04,·‚µ,1,0.17,1.52.0
ˆ°‰®,9,“Á,6,4053,ˆ°àV–],33,61,°,–k¼,3,3,6.70,05,·‚µ,5,0.17,.  .
ˆ°‰®,9,“Á,5,5071,–ìŒ©ŽR‘ñŒÈ,2,29,°,–k¼,3,3,6.75,06,·‚µ,6,0.38,.  .
ˆ°‰®,10,“Á,1,4410,ˆäã‘å•ã,60,62,°,–k,2,2,6.84,01,“¦‚°,1,0.26,1.48.4
ˆ°‰®,10,“Á,2,4656,‘åèãÄ,11,15,°,–k,2,2,6.80,02,“¦‚°,2,0.21,1.49.3
ˆ°‰®,10,“Á,3,4362,“y‰®’q‘¥,35,24,°,–k,2,2,6.69,03,“¦‚°,3,0.20,1.50.5
ˆ°‰®,10,“Á,6,4319,ŽO‘î,37,39,°,–k,2,2,6.79,04,“¦‚°,6,0.25,1.50.7
ˆ°‰®,10,“Á,4,4318,ŒKŒ´«Œõ,27,68,°,–k,2,2,6.85,05,“¦‚°,4,0.16,.  .
ˆ°‰®,10,“Á,5,4360,¯ŽiF•ã,57,45,°,–k,2,2,6.74,06,“¦‚°,5,0.15,.  .
ˆ°‰®,11,“Á,5,4786,²“¡”Ž—º,16,27,°,–k¼,2,2,6.70,01,”²‚«,5,0.03,1.46.8
ˆ°‰®,11,“Á,2,3445,‰Á“¡‚Žj,41,58,°,–k¼,2,2,6.67,02,”²‚«,2,0.13,1.48.8
ˆ°‰®,11,“Á,6,4122,ˆÀ“ŒKŽ¡,30,70,°,–k¼,2,2,6.73,03,”²‚«,6,0.09,1.50.1
ˆ°‰®,11,“Á,3,4086,Ž›–{dé,45,14,°,–k¼,2,2,6.78,04,”²‚«,3,0.07,1.51.6
ˆ°‰®,11,“Á,4,4346,‘O“cŒ’‘¾˜Y,9,60,°,–k¼,2,2,6.72,05,”²‚«,4,0.19,.  .
ˆ°‰®,11,“Á,1,3284,“nç²L‘¾˜Y,39,44,°,–k¼,2,2,6.85,06,”²‚«,1,0.28,.  .
ˆ°‰®,12,“Á,2,4142,•½–ì˜a–¾,18,22,°,–k,3,3,6.79,01,“¦‚°,1,0.21,1.47.9
ˆ°‰®,12,“Á,3,3458,“ŒŒ’‰î,23,32,°,–k,3,3,6.74,02,“¦‚°,2,0.23,1.48.5
ˆ°‰®,12,“Á,5,4067,‰iˆäŒ¹,59,69,°,–k,3,3,6.74,03,“¦‚°,4,0.19,1.50.0
ˆ°‰®,12,“Á,6,4336,¼“c—³”n,32,37,°,–k,3,3,6.78,04,“¦‚°,5,0.16,1.51.7
ˆ°‰®,12,“Á,4,4580,’·’Jì‰ë˜a,28,52,°,–k,3,3,6.74,05,“¦‚°,3,0.27,.  .
Žá¼,1,ˆê”Êí,1,3585,ˆäì^l,46,56,“Ü‚è,“Œ,2,2,6.88,01,“¦‚°,1,0.26,1.50.2
Žá¼,1,ˆê”Êí,2,3261,‘åì–ÎŽÀ,1,42,“Ü‚è,“Œ,2,2,6.93,02,“¦‚°,2,0.23,1.51.6
Žá¼,1,ˆê”Êí,4,3698,¬Šª—ÇŽŠ,50,45,“Ü‚è,“Œ,2,2,6.94,03,“¦‚°,4,0.21,1.53.2
Žá¼,1,ˆê”Êí,5,5106,ŽRèË,44,35,“Ü‚è,“Œ,2,2,6.86,04,“¦‚°,6,0.27,1.54.4
Žá¼,1,ˆê”Êí,3,5041,r–q“â¹,49,33,“Ü‚è,“Œ,2,2,6.91,05,“¦‚°,3,0.22,.  .
Žá¼,1,ˆê”Êí,6,4439,‹ß“¡—F•ó,10,11,“Ü‚è,“Œ,2,2,6.94,06,“¦‚°,5,0.31,.  .
Žá¼,2,ˆê”Êí,1,4009,¬—ÑˆêŽ÷,48,25,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.06,1.49.7
Žá¼,2,ˆê”Êí,6,3576,”’…Ÿ–ç,17,17,“Ü‚è,“Œ,2,2,6.89,02,“¦‚°,6,0.15,1.50.4
Žá¼,2,ˆê”Êí,2,3666,“à–ìÈˆê,43,72,“Ü‚è,“Œ,2,2,6.90,03,“¦‚°,2,0.06,1.52.0
Žá¼,2,ˆê”Êí,4,3652,X‰º—E,32,39,“Ü‚è,“Œ,2,2,6.90,04,“¦‚°,4,0.12,1.52.6
Žá¼,2,ˆê”Êí,5,4727,ˆÀ•”Tˆê,6,21,“Ü‚è,“Œ,2,2,6.89,05,“¦‚°,5,0.11,.  .
Žá¼,2,ˆê”Êí,3,4315,ŽRèV‰î,40,53,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,3,0.16,.  .
Žá¼,3,ˆê”Êí,1,4529,“ˆ‹`M,30,26,“Ü‚è,“Œ,3,3,6.91,01,“¦‚°,1,0.09,1.49.2
Žá¼,3,ˆê”Êí,6,3556,“c’†Mˆê˜Y,52,30,“Ü‚è,“Œ,3,3,6.90,02,“¦‚°,6,0.18,1.50.7
Žá¼,3,ˆê”Êí,4,4540,‘ŠŒ´—˜Í,4,46,“Ü‚è,“Œ,3,3,6.89,03,“¦‚°,4,0.12,1.53.0
Žá¼,3,ˆê”Êí,3,4134,™ŽR‹M”Ž,54,74,“Ü‚è,“Œ,3,3,6.90,04,“¦‚°,3,0.13,1.53.7
Žá¼,3,ˆê”Êí,2,5018,’|‰º‘åŽ÷,29,47,“Ü‚è,“Œ,3,3,6.88,05,“¦‚°,2,0.12,.  .
Žá¼,3,ˆê”Êí,5,3477,‹ß“¡–«–ç,35,63,“Ü‚è,“Œ,3,3,6.81,06,“¦‚°,5,0.12,.  .
Žá¼,4,ˆê”Êí,2,4811,Œüˆä“c—C‹I,18,52,“Ü‚è,“Œ,3,3,6.95,01,Œb‚Ü‚ê,2,0.02,1.50.3
Žá¼,4,ˆê”Êí,6,3995,d–ì“N”V,9,55,“Ü‚è,“Œ,3,3,6.84,02,Œb‚Ü‚ê,3,0.02,1.51.4
Žá¼,4,ˆê”Êí,5,4594,’Jì—Sˆê,59,31,“Ü‚è,“Œ,3,3,6.84,03,Œb‚Ü‚ê,4,0.01,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,1,3703,’¹Ž”áÁ,53,23,‰J,“Œ,3,3,6.90,01,”²‚«,1,0.15,1.49.3
Žá¼,5,i“üŒÅ’èí‘à,2,3442,‹{•‰pŽi,41,44,‰J,“Œ,3,3,6.93,02,”²‚«,2,0.10,1.50.4
Žá¼,5,i“üŒÅ’èí‘à,5,5041,r–q“â¹,49,33,‰J,“Œ,3,3,6.96,03,”²‚«,5,0.13,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,4,4522,ŒÃàVŒõ‹I,15,22,‰J,“Œ,3,3,6.87,04,”²‚«,4,0.12,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,3,3615,‰¡“c–Î,16,19,‰J,“Œ,3,3,6.95,05,”²‚«,3,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5106,ŽRèË,44,35,‰J,“Œ,3,3,6.90,06,”²‚«,6,0.09,.  .
Žá¼,6,ˆê”Êí,2,4006,¬–ì—Eì,47,59,‰J,“Œ,3,3,6.92,01,‚Ü‚­‚è,2,0.10,1.49.3
Žá¼,6,ˆê”Êí,4,4285,”º«“T,26,41,‰J,“Œ,3,3,6.92,02,‚Ü‚­‚è,4,0.03,1.51.1
Žá¼,6,ˆê”Êí,3,2878,•xŽROK,25,71,‰J,“Œ,3,3,6.96,03,‚Ü‚­‚è,3,0.16,1.51.7
Žá¼,6,ˆê”Êí,6,4030,X‚ˆê^,19,40,‰J,“Œ,3,3,6.91,04,‚Ü‚­‚è,5,0.07,1.51.8
Žá¼,6,ˆê”Êí,1,4817,“nç³—ƒ,8,28,‰J,“Œ,3,3,6.90,05,‚Ü‚­‚è,1,0.15,.  .
Žá¼,6,ˆê”Êí,5,5053,ŽRŒûLŽ÷,20,48,‰J,“Œ,3,3,7.03,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,7,ˆê”Êí,1,4124,’r“c—Yˆê,2,29,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.14,1.49.0
Žá¼,7,ˆê”Êí,3,4614,Î‘q—ms,7,43,“Ü‚è,“Œ,2,2,6.83,02,“¦‚°,3,0.12,1.50.3
Žá¼,7,ˆê”Êí,6,4593,¬â@Ži,33,62,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,6,0.07,1.51.7
Žá¼,7,ˆê”Êí,4,3555,–ì“Y‹M—T,3,27,“Ü‚è,“Œ,2,2,6.86,04,“¦‚°,4,0.09,1.52.0
Žá¼,7,ˆê”Êí,5,4315,ŽRèV‰î,40,53,“Ü‚è,“Œ,2,2,6.87,05,“¦‚°,5,0.09,.  .
Žá¼,7,ˆê”Êí,2,4439,‹ß“¡—F•ó,10,11,“Ü‚è,“Œ,2,2,6.89,06,“¦‚°,2,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3888,ŽR–{‰pŽu,34,68,‰J,“Œ,2,2,6.83,01,“¦‚°,1,0.11,1.49.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4649,˜a“c‘€‘ñ,28,16,‰J,“Œ,2,2,6.83,02,“¦‚°,2,0.09,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3631,“c“YN‰î,21,34,‰J,“Œ,2,2,6.83,03,“¦‚°,3,0.08,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3666,“à–ìÈˆê,43,72,‰J,“Œ,2,2,6.88,04,“¦‚°,5,0.13,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4727,ˆÀ•”Tˆê,6,21,‰J,“Œ,2,2,6.90,05,“¦‚°,4,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5107,¼–{^L,45,15,‰J,“Œ,2,2,6.84,06,“¦‚°,6,0.12,.  .
Žá¼,9,€—DŸí,2,4594,’Jì—Sˆê,59,31,‰J,“Œ,2,2,6.82,01,·‚µ,2,0.11,1.48.6
Žá¼,9,€—DŸí,1,3556,“c’†Mˆê˜Y,52,30,‰J,“Œ,2,2,6.87,02,·‚µ,1,0.16,1.49.8
Žá¼,9,€—DŸí,4,4006,¬–ì—Eì,47,59,‰J,“Œ,2,2,6.91,03,·‚µ,4,0.15,1.51.2
Žá¼,9,€—DŸí,3,3442,‹{•‰pŽi,41,44,‰J,“Œ,2,2,6.86,04,·‚µ,3,0.12,1.52.3
Žá¼,9,€—DŸí,5,4258,ŠÖª²l,51,49,‰J,“Œ,2,2,6.92,05,·‚µ,5,0.16,.  .
Žá¼,9,€—DŸí,6,4134,™ŽR‹M”Ž,54,74,‰J,“Œ,2,2,6.90,06,·‚µ,6,0.17,.  .
Žá¼,10,€—DŸí,2,3995,d–ì“N”V,9,55,‰J,“Œ,3,3,6.80,01,·‚µ,2,0.11,1.48.8
Žá¼,10,€—DŸí,1,4030,X‚ˆê^,19,40,‰J,“Œ,3,3,6.87,02,·‚µ,1,0.11,1.50.3
Žá¼,10,€—DŸí,5,4124,’r“c—Yˆê,2,29,‰J,“Œ,3,3,6.85,03,·‚µ,5,0.12,1.52.2
Žá¼,10,€—DŸí,4,3703,’¹Ž”áÁ,53,23,‰J,“Œ,3,3,6.84,04,·‚µ,4,0.17,1.54.0
Žá¼,10,€—DŸí,3,3477,‹ß“¡–«–ç,35,63,‰J,“Œ,3,3,6.75,05,·‚µ,3,0.05,.  .
Žá¼,10,€—DŸí,6,4811,Œüˆä“c—C‹I,18,52,‰J,“Œ,3,3,6.87,06,·‚µ,6,0.13,.  .
Žá¼,11,€—DŸí,1,4614,Î‘q—ms,7,43,‰J,“Œ,3,3,6.79,01,“¦‚°,1,0.11,1.48.5
Žá¼,11,€—DŸí,3,4522,ŒÃàVŒõ‹I,15,22,‰J,“Œ,3,3,6.88,02,“¦‚°,3,0.14,1.50.1
Žá¼,11,€—DŸí,2,3555,–ì“Y‹M—T,3,27,‰J,“Œ,3,3,6.82,03,“¦‚°,2,0.13,1.51.7
Žá¼,11,€—DŸí,6,4529,“ˆ‹`M,30,26,‰J,“Œ,3,3,6.87,04,“¦‚°,6,0.11,1.52.7
Žá¼,11,€—DŸí,5,3888,ŽR–{‰pŽu,34,68,‰J,“Œ,3,3,6.84,05,“¦‚°,5,0.06,.  .
Žá¼,11,€—DŸí,4,4817,“nç³—ƒ,8,28,‰J,“Œ,3,3,6.89,06,“¦‚°,4,0.11,.  .
Žá¼,12,ˆê”Êí,2,4593,¬â@Ži,33,62,‰J,“Œ,3,3,6.84,01,‚Ü‚­‚è,2,0.08,1.49.2
Žá¼,12,ˆê”Êí,3,4285,”º«“T,26,41,‰J,“Œ,3,3,6.92,02,‚Ü‚­‚è,3,0.11,1.50.3
Žá¼,12,ˆê”Êí,5,4649,˜a“c‘€‘ñ,28,16,‰J,“Œ,3,3,6.87,03,‚Ü‚­‚è,5,0.11,1.52.6
Žá¼,12,ˆê”Êí,1,3631,“c“YN‰î,21,34,‰J,“Œ,3,3,6.83,04,‚Ü‚­‚è,1,0.17,1.52.8
Žá¼,12,ˆê”Êí,4,4152,[…Tˆê˜Y,37,24,‰J,“Œ,3,3,6.90,05,‚Ü‚­‚è,4,0.19,.  .
Žá¼,12,ˆê”Êí,6,5018,’|‰º‘åŽ÷,29,47,‰J,“Œ,3,3,6.84,06,‚Ü‚­‚è,6,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3711,]–{^Ž¡,25,62,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.13,1.49.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4303,–qŒ´’,20,31,°,“ì“Œ,1,1,6.89,02,“¦‚°,5,0.08,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4046,’J‘ºŒ[Ži,65,22,°,“ì“Œ,1,1,6.87,03,“¦‚°,4,0.14,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4181,‰Ô–{‰ÄŽ÷,34,46,°,“ì“Œ,1,1,6.91,04,“¦‚°,2,0.16,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4005,£ìŒö‘¥,17,39,°,“ì“Œ,1,1,6.91,05,“¦‚°,3,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4733,Ôˆä–r,75,74,°,“ì“Œ,1,1,6.89,06,“¦‚°,6,0.07,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4363,‘å–ì–FŒ°,69,14,°,“Œ,2,2,6.89,01,“¦‚°,1,0.03,1.49.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3931,•è—³–ç,74,61,°,“Œ,2,2,6.92,02,“¦‚°,4,0.12,1.50.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4289,—Ž‡’¼Žq,67,15,°,“Œ,2,2,6.90,03,“¦‚°,3,0.16,1.52.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4909,–÷“àŠó,27,48,°,“Œ,2,2,6.91,04,“¦‚°,5,0.08,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4263,•d—Y‰î,45,69,°,“Œ,2,2,6.99,05,“¦‚°,2,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3809,‹g“cŒõ,70,54,°,“Œ,2,2,6.94,06,“¦‚°,6,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4610,²“¡‘å—C,12,47,°,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.09,1.49.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4588,“c’†‹ž‰î,38,58,°,“ì“Œ,1,1,6.98,02,“¦‚°,3,0.07,1.50.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3220,“ñ‹´Šw,15,29,°,“ì“Œ,1,1,6.95,03,“¦‚°,2,0.10,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3070,ŽRŽº“WO,23,52,°,“ì“Œ,1,1,6.92,04,“¦‚°,4,0.13,1.53.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3973,è—˜m,59,68,°,“ì“Œ,1,1,6.96,05,“¦‚°,5,0.06,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4494,‰Í‡—CŽ÷,55,35,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.24,1.49.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4880,àVè—YÆ,72,64,°,“ì¼,1,1,6.90,02,“¦‚°,4,0.24,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4317,–Ø‘ºŽÑ—FŠó,57,38,°,“ì¼,1,1,6.94,03,“¦‚°,5,0.22,1.53.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4575,ŒË’Ë–MD,64,44,°,“ì¼,1,1,6.97,04,“¦‚°,2,0.26,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4343,‘º‰ªŒ«,58,63,°,“ì¼,1,1,6.95,05,“¦‚°,3,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5021,Œv·Œõ,30,42,°,“ì¼,1,1,6.94,06,“¦‚°,6,0.19,.  .
“¿ŽR,5,ˆê,1,3105,“àŽR•¶“T,42,17,“Ü‚è,“ì¼,1,1,6.91,01,“¦‚°,1,0.22,1.50.0
“¿ŽR,5,ˆê,2,4970,ˆä’¬‘×,62,23,“Ü‚è,“ì¼,1,1,6.93,02,“¦‚°,2,0.20,1.51.6
“¿ŽR,5,ˆê,6,3541,ŽO›¸½Ži,50,40,“Ü‚è,“ì¼,1,1,6.91,03,“¦‚°,5,0.23,1.51.8
“¿ŽR,5,ˆê,3,4365,·–{^•ã,61,60,“Ü‚è,“ì¼,1,1,6.99,04,“¦‚°,3,0.22,1.53.6
“¿ŽR,5,ˆê,4,4509,•½Œ©^•F,22,75,“Ü‚è,“ì¼,1,1,6.85,05,“¦‚°,4,0.26,.  .
“¿ŽR,5,ˆê,5,5069,ŽRè¬—t‰¹,40,12,“Ü‚è,“ì¼,1,1,6.97,06,“¦‚°,6,0.25,.  .
“¿ŽR,6,ˆê,3,4034,¼Œ´–¾¶,56,43,“Ü‚è,¼,1,1,7.01,01,‚Ü‚­‚è,3,0.19,1.50.8
“¿ŽR,6,ˆê,2,4081,”óŒû”Í­,46,37,“Ü‚è,¼,1,1,6.91,02,‚Ü‚­‚è,2,0.26,1.51.3
“¿ŽR,6,ˆê,5,4065,‹à“cKŽq,18,11,“Ü‚è,¼,1,1,6.96,03,‚Ü‚­‚è,5,0.25,1.52.6
“¿ŽR,6,ˆê,6,3158,“‡ìŒõ’j,29,21,“Ü‚è,¼,1,1,6.90,04,‚Ü‚­‚è,6,0.16,1.53.0
“¿ŽR,6,ˆê,4,4078,“n•ÓŽj”V,32,25,“Ü‚è,¼,1,1,6.94,05,‚Ü‚­‚è,4,0.22,.  .
“¿ŽR,6,ˆê,1,4909,–÷“àŠó,27,48,“Ü‚è,¼,1,1,6.91,06,‚Ü‚­‚è,1,0.21,.  .
“¿ŽR,7,ˆê,4,3809,‹g“cŒõ,70,54,°,“ì,3,3,6.97,01,”²‚«,4,0.17,1.50.7
“¿ŽR,7,ˆê,1,4005,£ìŒö‘¥,17,39,°,“ì,3,3,7.01,02,”²‚«,1,0.16,1.52.1
“¿ŽR,7,ˆê,6,5000,‰ª–{ãÄ‘¾˜Y,63,34,°,“ì,3,3,6.90,03,”²‚«,6,0.07,1.53.3
“¿ŽR,7,ˆê,5,4689,–L“cŒ‹,54,41,°,“ì,3,3,6.98,04,”²‚«,5,0.13,1.54.4
“¿ŽR,7,ˆê,3,3973,è—˜m,59,68,°,“ì,3,3,6.97,05,”²‚«,3,0.15,.  .
“¿ŽR,7,ˆê,2,4733,Ôˆä–r,75,74,°,“ì,3,3,6.95,06,”²‚«,2,0.12,.  .
“¿ŽR,8,ˆê,2,4509,•½Œ©^•F,22,75,°,“ì¼,3,3,6.89,01,·‚µ,2,0.20,1.50.3
“¿ŽR,8,ˆê,1,4515,“¡“c_l,51,51,°,“ì¼,3,3,6.92,02,·‚µ,1,0.13,1.52.6
“¿ŽR,8,ˆê,3,4046,’J‘ºŒ[Ži,65,22,°,“ì¼,3,3,6.96,03,·‚µ,4,0.13,1.53.5
“¿ŽR,8,ˆê,5,3070,ŽRŽº“WO,23,52,°,“ì¼,3,3,6.92,04,·‚µ,3,0.17,1.53.9
“¿ŽR,8,ˆê,4,4289,—Ž‡’¼Žq,67,15,°,“ì¼,3,3,6.92,05,·‚µ,5,0.07,.  .
“¿ŽR,8,ˆê,6,5108,ŽÄ“cˆ¤—œ,13,33,°,“ì¼,3,3,7.01,06,·‚µ,6,0.19,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4065,‹à“cKŽq,18,11,°,“ì¼,3,3,6.91,01,·‚µ,2,0.18,1.50.3
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4494,‰Í‡—CŽ÷,55,35,°,“ì¼,3,3,6.89,02,·‚µ,5,0.11,1.52.3
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,3931,•è—³–ç,74,61,°,“ì¼,3,3,6.88,03,·‚µ,1,0.18,1.53.2
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,4303,–qŒ´’,20,31,°,“ì¼,3,3,6.94,04,·‚µ,3,0.15,1.54.4
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4575,ŒË’Ë–MD,64,44,°,“ì¼,3,3,6.94,05,·‚µ,4,0.08,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,4970,ˆä’¬‘×,62,23,°,“ì¼,3,3,6.98,06,·‚µ,6,0.13,.  .
“¿ŽR,10,‘I,3,3105,“àŽR•¶“T,42,17,°,“ì¼,4,4,6.94,01,·‚µ,3,0.16,1.49.5
“¿ŽR,10,‘I,4,3711,]–{^Ž¡,25,62,°,“ì¼,4,4,7.02,02,·‚µ,4,0.26,1.50.9
“¿ŽR,10,‘I,2,4610,²“¡‘å—C,12,47,°,“ì¼,4,4,6.92,03,·‚µ,2,0.13,1.51.5
“¿ŽR,10,‘I,6,4363,‘å–ì–FŒ°,69,14,°,“ì¼,4,4,6.94,04,·‚µ,6,0.22,1.52.6
“¿ŽR,10,‘I,5,3220,“ñ‹´Šw,15,29,°,“ì¼,4,4,6.93,05,·‚µ,5,0.21,.  .
“¿ŽR,10,‘I,1,4078,“n•ÓŽj”V,32,25,°,“ì¼,4,4,6.90,06,·‚µ,1,0.15,.  .
“¿ŽR,11,‘I,1,3158,“‡ìŒõ’j,29,21,“Ü‚è,“ì¼,4,4,6.91,01,“¦‚°,1,0.19,1.49.1
“¿ŽR,11,‘I,6,4880,àVè—YÆ,72,64,“Ü‚è,“ì¼,4,4,6.94,02,“¦‚°,6,0.14,1.51.5
“¿ŽR,11,‘I,4,4034,¼Œ´–¾¶,56,43,“Ü‚è,“ì¼,4,4,7.02,03,“¦‚°,4,0.16,1.53.1
“¿ŽR,11,‘I,2,4515,“¡“c_l,51,51,“Ü‚è,“ì¼,4,4,6.94,04,“¦‚°,2,0.20,1.53.1
“¿ŽR,11,‘I,3,3541,ŽO›¸½Ži,50,40,“Ü‚è,“ì¼,4,4,6.95,05,“¦‚°,3,0.13,.  .
“¿ŽR,11,‘I,5,4365,·–{^•ã,61,60,“Ü‚è,“ì¼,4,4,7.04,06,“¦‚°,5,0.14,.  .
“¿ŽR,12,—D,1,4155,’·–ì‘sŽu˜Y,71,30,“Ü‚è,“ì¼,1,1,6.87,01,“¦‚°,1,0.11,1.49.5
“¿ŽR,12,—D,2,4330,“Þ{Œ[‘¾,11,55,“Ü‚è,“ì¼,1,1,6.90,02,“¦‚°,2,0.09,1.50.8
“¿ŽR,12,—D,4,4448,Â–ØŒº‘¾,35,24,“Ü‚è,“ì¼,1,1,6.97,03,“¦‚°,4,0.15,1.51.6
“¿ŽR,12,—D,3,3233,¬”¨ŽÀ¬,19,57,“Ü‚è,“ì¼,1,1,6.95,04,“¦‚°,3,0.14,1.53.4
“¿ŽR,12,—D,5,4254,ì“‡Œ\Ži,24,50,“Ü‚è,“ì¼,1,1,6.90,05,“¦‚°,5,0.17,.  .
“¿ŽR,12,—D,6,3662,‘å’ëŒ³–¾,39,72,“Ü‚è,“ì¼,1,1,6.89,06,“¦‚°,6,0.22,.  .
–Â–å,1,—\‘I,1,4772,ÎŠÛŠC“n,26,34,°,–k,2,2,6.68,01,“¦‚°,1,0.09,1.47.7
–Â–å,1,—\‘I,2,3935,Šâ’Ã“O˜Y,38,35,°,–k,2,2,6.69,02,“¦‚°,2,0.08,1.48.9
