ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,—\,4,4425,‘åˆä´‹M,21,74,‰J,“ì,8,8,7.14,05,“¦‚°,5,0.26,.  .
“¿ŽR,5,—\,6,5016,‹{“c—´”n,28,25,‰J,“ì,8,8,7.15,06,“¦‚°,6,0.32,.  .
“¿ŽR,6,—\,2,4173,‰ª’JŒ’Œá,67,75,‰J,“ì,7,7,7.13,01,·‚µ,2,0.13,1.53.6
“¿ŽR,6,—\,3,4782,•lè€–ç,68,52,‰J,“ì,7,7,7.09,02,·‚µ,3,0.10,1.55.3
“¿ŽR,6,—\,4,3896,ã“c—m•½,44,14,‰J,“ì,7,7,7.16,03,·‚µ,4,0.11,1.56.3
“¿ŽR,6,—\,1,3723,”’ˆäO•¶,27,42,‰J,“ì,7,7,7.10,04,·‚µ,1,0.18,1.57.7
“¿ŽR,6,—\,6,4108,‹g‘º³–¾,33,21,‰J,“ì,7,7,7.21,05,·‚µ,5,0.10,.  .
“¿ŽR,6,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,42,58,‰J,“ì,7,7,7.14,06,·‚µ,6,0.87,.  .
“¿ŽR,7,—\,1,4315,ŽRèV‰î,31,11,‰J,“ì,10,10,7.30,01,“¦‚°,1,0.05,1.55.7
“¿ŽR,7,—\,3,4594,’Jì—Sˆê,61,13,‰J,“ì,10,10,7.23,02,“¦‚°,3,0.09,1.56.7
“¿ŽR,7,—\,2,4314,Â–ØK‘¾˜Y,22,22,‰J,“ì,10,10,7.24,03,“¦‚°,2,0.09,1.57.4
“¿ŽR,7,—\,5,4828,¼ŽR«Œá,11,40,‰J,“ì,10,10,7.13,04,“¦‚°,5,0.21,1.58.7
“¿ŽR,7,—\,4,4907,¬’rC•½,29,72,‰J,“ì,10,10,7.12,05,“¦‚°,4,0.20,.  .
“¿ŽR,7,—\,6,4946,‘D‰zŒ’Œá,66,34,‰J,“ì,10,10,7.18,06,“¦‚°,6,0.11,.  .
“¿ŽR,8,—\,4,4445,‹{’nŒ³‹P,39,57,‰J,“ì,10,10,7.15,01,”²‚«,4,0.25,1.54.8
“¿ŽR,8,—\,1,4949,‰¡“c‹M–ž,30,28,‰J,“ì,10,10,7.13,02,”²‚«,1,0.09,1.55.9
“¿ŽR,8,—\,3,4133,‚‹´³’j,20,61,‰J,“ì,10,10,7.14,03,”²‚«,3,0.13,1.56.9
“¿ŽR,8,—\,2,4564,ŽR–{ŒiŽm˜Y,25,19,‰J,“ì,10,10,7.14,04,”²‚«,2,0.14,1.57.7
“¿ŽR,8,—\,6,3777,”óŒû—º,19,16,‰J,“ì,10,10,7.24,05,”²‚«,6,0.40,.  .
“¿ŽR,8,—\,5,4251,ìè½Žu,17,44,‰J,“ì,10,10,7.16,06,”²‚«,5,0.34,.  .
“¿ŽR,9,—\,1,4365,·–{^•ã,14,30,‰J,“ì,10,10,7.34,01,”²‚«,1,0.09,1.55.8
“¿ŽR,9,—\,3,4703,X‰i—²,69,41,‰J,“ì,10,10,7.23,02,”²‚«,3,0.10,1.56.1
“¿ŽR,9,—\,2,4558,‹{–ìm,18,38,‰J,“ì,10,10,7.29,03,”²‚«,2,0.10,1.58.0
“¿ŽR,9,—\,4,4588,“c’†‹ž‰î,26,53,‰J,“ì,10,10,7.33,04,”²‚«,4,0.14,1.59.2
“¿ŽR,9,—\,5,4072,X‰i~,70,69,‰J,“ì,10,10,7.32,05,”²‚«,5,0.13,.  .
“¿ŽR,9,—\,6,4552,™ŽRŸ‹§,36,18,‰J,“ì,10,10,7.29,06,”²‚«,6,0.33,.  .
“¿ŽR,10,—\,5,4108,‹g‘º³–¾,33,21,‰J,“ì,7,7,7.22,01,‚Ü‚­‚è·‚µ,5,0.19,1.55.1
“¿ŽR,10,—\,3,4710,•Ÿ“c@•½,15,66,‰J,“ì,7,7,7.23,02,‚Ü‚­‚è·‚µ,3,0.21,1.56.5
“¿ŽR,10,—\,2,4180,ã–ìG˜a,32,68,‰J,“ì,7,7,7.23,03,‚Ü‚­‚è·‚µ,2,0.37,1.57.7
“¿ŽR,10,—\,6,4154,XˆÀO‰ë,16,56,‰J,“ì,7,7,7.31,04,‚Ü‚­‚è·‚µ,6,0.18,1.59.0
“¿ŽR,10,—\,1,4299,’†“‡_Æ,63,64,‰J,“ì,7,7,7.24,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
“¿ŽR,10,—\,4,3989,ŒF–{‰pˆê,37,26,‰J,“ì,7,7,7.33,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4314,Â–ØK‘¾˜Y,22,22,‰J,“ì¼,11,11,7.25,01,‚Ü‚­‚è,3,0.18,1.55.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4352,‰ºžŠ—Y‘¾˜Y,38,33,‰J,“ì¼,11,11,7.24,02,‚Ü‚­‚è,6,0.21,1.56.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4173,‰ª’JŒ’Œá,67,75,‰J,“ì¼,11,11,7.17,03,‚Ü‚­‚è,4,0.19,1.57.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3491,•x‰i–Î,12,65,‰J,“ì¼,11,11,7.17,04,‚Ü‚­‚è,5,0.20,1.58.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4436,a’J–¾Œ›,65,71,‰J,“ì¼,11,11,7.17,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3578,‰–“c—Yˆê,13,59,‰J,“ì¼,11,11,7.29,06,‚Ü‚­‚è,2,0.23,.  .
“¿ŽR,12,“Á,1,4445,‹{’nŒ³‹P,39,57,‰J,“ì¼,11,11,7.25,01,“¦‚°,1,0.16,1.54.7
“¿ŽR,12,“Á,5,3986,‰«“‡L˜a,24,67,‰J,“ì¼,11,11,7.21,02,“¦‚°,5,0.19,1.55.2
“¿ŽR,12,“Á,3,4106,âˆäNŽk,64,23,‰J,“ì¼,11,11,7.35,03,“¦‚°,3,0.28,1.57.4
“¿ŽR,12,“Á,2,4828,¼ŽR«Œá,11,40,‰J,“ì¼,11,11,7.31,04,“¦‚°,2,0.32,1.58.6
“¿ŽR,12,“Á,6,4782,•lè€–ç,68,52,‰J,“ì¼,11,11,7.22,05,“¦‚°,6,0.25,.  .
“¿ŽR,12,“Á,4,4064,Œ´“c“ÄŽu,40,27,‰J,“ì¼,11,11,7.25,06,“¦‚°,4,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4163,ŽRè—TŽi,26,12,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3883,ŽRª‘åŽ÷,42,66,‰J,–k“Œ,1,1,6.72,02,“¦‚°,4,0.15,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4661,’†“‡VÍ,12,49,‰J,–k“Œ,1,1,6.78,03,“¦‚°,2,0.20,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3234,‹àXŽj‹g,31,29,‰J,–k“Œ,1,1,6.75,04,“¦‚°,3,0.14,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5041,r–q“â¹,71,62,‰J,–k“Œ,1,1,6.76,05,“¦‚°,5,0.17,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3789,˜a“c•q•F,46,43,‰J,–k“Œ,1,1,6.71,06,“¦‚°,6,0.19,1.54.9
‹{“‡,2,—\,4,3564,ŒKŒ´Œ[,65,42,‰J,“ì¼,1,1,6.75,01,‚Ü‚­‚è,4,0.14,1.50.4
‹{“‡,2,—\,2,4429,–L“c‘×—m,36,14,‰J,“ì¼,1,1,6.80,02,‚Ü‚­‚è,2,0.09,1.53.5
‹{“‡,2,—\,3,3753,‰Íã“N–ç,39,68,‰J,“ì¼,1,1,6.76,03,‚Ü‚­‚è,3,0.21,1.54.7
‹{“‡,2,—\,6,3036,‹g–{³º,18,22,‰J,“ì¼,1,1,6.77,04,‚Ü‚­‚è,6,0.15,1.55.5
‹{“‡,2,—\,1,3516,‹gŒ´¹l,49,32,‰J,“ì¼,1,1,6.75,05,‚Ü‚­‚è,1,0.13,1.56.3
‹{“‡,2,—\,5,3680,X—Ñ‘¾,54,55,‰J,“ì¼,1,1,6.74,06,‚Ü‚­‚è,5,0.26,1.56.4
‹{“‡,3,—\,2,4441,––‰i—RŠy,47,44,‰J,“ì¼,1,1,6.64,01,·‚µ,2,0.10,1.50.2
‹{“‡,3,—\,1,3459,’†–ì˜a—T,32,13,‰J,“ì¼,1,1,6.70,02,·‚µ,1,0.14,1.51.7
‹{“‡,3,—\,3,4873,Š—Œ´Œ’‘¾,33,48,‰J,“ì¼,1,1,6.70,03,·‚µ,3,0.09,1.52.2
‹{“‡,3,—\,4,4172,X’èWŽj,40,52,‰J,“ì¼,1,1,6.72,04,·‚µ,4,0.07,1.54.0
‹{“‡,3,—\,5,3566,ì“Y‰p³,17,39,‰J,“ì¼,1,1,6.71,05,·‚µ,5,0.12,1.54.8
‹{“‡,3,—\,6,3151,—Ž‡Œhˆê,14,11,‰J,“ì¼,1,1,6.79,06,·‚µ,6,0.11,1.57.4
‹{“‡,4,—\,1,3153,‘Oì—³ŽŸ,50,26,“Ü‚è,–k“Œ,1,1,6.70,01,“¦‚°,1,0.08,1.49.6
‹{“‡,4,—\,5,4264,’·”öÍ•½,52,46,“Ü‚è,–k“Œ,1,1,6.79,02,“¦‚°,5,0.17,1.51.9
‹{“‡,4,—\,6,3882,V“c’q²,13,47,“Ü‚è,–k“Œ,1,1,6.75,03,“¦‚°,6,0.16,1.52.8
‹{“‡,4,—\,4,3742,‹{’nG‹F,23,57,“Ü‚è,–k“Œ,1,1,6.77,04,“¦‚°,4,0.12,1.53.8
‹{“‡,4,—\,3,4635,•ôd—Í–ç,41,64,“Ü‚è,–k“Œ,1,1,6.76,05,“¦‚°,3,0.09,1.55.9
‹{“‡,4,—\,2,4063,Žs‹´‘ìŽm,25,35,“Ü‚è,–k“Œ,1,1,6.69,06,“¦‚°,2,0.28,1.56.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4367,ŽRŒûC˜H,27,67,“Ü‚è,“ì¼,3,3,6.66,01,‚Ü‚­‚è,3,0.21,1.49.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3571,Ž›–{•Ži,72,38,“Ü‚è,“ì¼,3,3,6.71,02,‚Ü‚­‚è,2,0.23,1.52.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4143,‰Y“cWŽk,51,63,“Ü‚è,“ì¼,3,3,6.70,03,‚Ü‚­‚è,5,0.18,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4446,˜a“cŒ“•ã,29,27,“Ü‚è,“ì¼,3,3,6.72,04,‚Ü‚­‚è,1,0.19,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3234,‹àXŽj‹g,31,29,“Ü‚è,“ì¼,3,3,6.70,05,‚Ü‚­‚è,6,0.20,1.56.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3297,“¡ŠÛŒõˆê,67,16,“Ü‚è,“ì¼,3,3,6.73,06,‚Ü‚­‚è,4,0.30,2.01.4
‹{“‡,6,—\,3,4324,ŠC–ìNŽu˜Y,61,72,‰J,“ì¼,3,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.19,1.58.9
‹{“‡,6,—\,1,3424,¼‰Y“w,44,45,‰J,“ì¼,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.14,2.00.5
‹{“‡,6,—\,6,3079,V’n‰ë—m,21,36,‰J,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,6,0.39,2.04.6
‹{“‡,7,—\,4,4101,ŽOˆäŠ‘¸t,60,25,‰J,“ì,6,6,6.72,01,‚Ü‚­‚è·‚µ,4,0.23,1.53.1
‹{“‡,7,—\,2,3054,–kìK“T,19,24,‰J,“ì,6,6,6.71,02,‚Ü‚­‚è·‚µ,2,0.22,1.53.4
‹{“‡,7,—\,1,3564,ŒKŒ´Œ[,65,42,‰J,“ì,6,6,6.70,03,‚Ü‚­‚è·‚µ,1,0.23,1.55.5
‹{“‡,7,—\,6,3883,ŽRª‘åŽ÷,42,66,‰J,“ì,6,6,6.69,04,‚Ü‚­‚è·‚µ,6,0.27,1.57.1
‹{“‡,7,—\,3,3151,—Ž‡Œhˆê,14,11,‰J,“ì,6,6,6.76,05,‚Ü‚­‚è·‚µ,3,0.28,1.58.5
‹{“‡,7,—\,5,3187,ŽÂŒ´r•v,70,21,‰J,“ì,6,6,6.81,06,‚Ü‚­‚è·‚µ,5,0.47,2.01.6
ŠÛ‹T,1,—\‘I,5,4823,’†‘º“‰À,28,16,‰J,“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.1
ŠÛ‹T,1,—\‘I,4,4963,›‰X”ü—S,54,63,‰J,“Œ,3,3,6.93,02,‚Ü‚­‚è·‚µ,5,0.06,1.52.9
ŠÛ‹T,1,—\‘I,6,4300,‰Á“¡ˆ»,35,57,‰J,“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.2
ŠÛ‹T,1,—\‘I,2,4891,Ž›“‡”ü—¢,64,13,‰J,“Œ,3,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.3
ŠÛ‹T,1,—\‘I,3,4773,’†ì‚è‚È,33,8,‰J,“Œ,3,3,6.97,05,‚Ü‚­‚è·‚µ,4,0.11,1.56.3
ŠÛ‹T,1,—\‘I,1,4408,m‰È‚³‚â‚©,4,32,‰J,“Œ,3,3,6.89,06,‚Ü‚­‚è·‚µ,1,0.21,1.58.7
ŠÛ‹T,2,—\‘I,4,4927,ŠÖ–ì•¶,57,2,‰J,“Œ,2,2,6.85,01,”²‚«,4,0.23,1.52.3
ŠÛ‹T,2,—\‘I,5,3894,’r“c–¾”ü,51,39,‰J,“Œ,2,2,6.91,02,”²‚«,5,0.13,1.53.7
ŠÛ‹T,2,—\‘I,6,3177,‹{–{‹I”ü,61,27,‰J,“Œ,2,2,6.80,03,”²‚«,6,0.23,1.54.7
ŠÛ‹T,2,—\‘I,2,4897,[Œ©ˆŸ—R”ü,39,47,‰J,“Œ,2,2,6.84,04,”²‚«,2,0.29,1.56.2
ŠÛ‹T,2,—\‘I,3,4170,¼â¼,30,7,‰J,“Œ,2,2,6.88,05,”²‚«,3,0.13,1.58.5
ŠÛ‹T,2,—\‘I,1,4853,‘OŒ´Æ,60,14,‰J,“Œ,2,2,6.87,06,”²‚«,1,0.16,1.59.3
ŠÛ‹T,3,—\‘I,4,4065,‹à“cKŽq,62,40,‰J,“ì“Œ,4,4,6.94,01,‚Ü‚­‚è,4,0.11,1.52.0
ŠÛ‹T,3,—\‘I,2,4419,Œ´‰Á‰›—,13,29,‰J,“ì“Œ,4,4,6.88,02,‚Ü‚­‚è,2,0.18,1.53.0
ŠÛ‹T,3,—\‘I,5,4304,“¡è¬•S‡,36,41,‰J,“ì“Œ,4,4,6.97,03,‚Ü‚­‚è,5,0.09,1.55.3
ŠÛ‹T,3,—\‘I,3,3254,–öàVçt,2,46,‰J,“ì“Œ,4,4,6.99,04,‚Ü‚­‚è,3,0.15,1.56.8
ŠÛ‹T,3,—\‘I,1,4878,¼‰ªˆç–¢,44,61,‰J,“ì“Œ,4,4,6.87,05,‚Ü‚­‚è,1,0.24,1.57.8
ŠÛ‹T,3,—\‘I,6,4400,‰Á“¡“ÞŒŽ,8,10,‰J,“ì“Œ,4,4,6.89,06,‚Ü‚­‚è,6,0.08,1.59.4
ŠÛ‹T,4,—\‘I,5,4433,ì–ì‰è—B,37,49,‰J,“ì,3,3,6.86,01,”²‚«,5,0.26,1.52.1
ŠÛ‹T,4,—\‘I,3,5019,ŽÄ“c•SŒb,9,22,‰J,“ì,3,3,6.88,02,”²‚«,3,0.03,1.54.3
ŠÛ‹T,4,—\‘I,2,4746,‘å“¤¶“c‘“,23,23,‰J,“ì,3,3,6.76,03,”²‚«,2,0.07,1.55.3
ŠÛ‹T,4,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,63,5,‰J,“ì,3,3,6.99,04,”²‚«,6,0.21,1.57.0
ŠÛ‹T,4,—\‘I,4,3802,X‰ª^Šó,48,38,‰J,“ì,3,3,6.92,05,”²‚«,4,0.30,2.00.6
ŠÛ‹T,5,—\‘I,5,4045,²X–Ø—T”ü,31,59,‰J,“ì,4,4,6.78,01,‚Ü‚­‚è,5,0.14,1.51.7
ŠÛ‹T,5,—\‘I,4,4275,›–ì‚Í‚â‚©,11,51,‰J,“ì,4,4,6.91,02,‚Ü‚­‚è,4,0.26,1.54.8
ŠÛ‹T,5,—\‘I,1,4098,ÔàV•¶,58,12,‰J,“ì,4,4,6.83,03,‚Ü‚­‚è,1,0.25,1.56.2
ŠÛ‹T,5,—\‘I,6,4414,‘åàV^Ø,34,25,‰J,“ì,4,4,6.88,04,‚Ü‚­‚è,6,0.13,1.56.3
ŠÛ‹T,5,—\‘I,2,5057,ã“cŽÑ“Þ,12,54,‰J,“ì,4,4,6.80,05,‚Ü‚­‚è,2,0.22,1.58.4
ŠÛ‹T,5,—\‘I,3,4590,“nç³—D”ü,14,55,‰J,“ì,4,4,6.88,06,‚Ü‚­‚è,3,0.28,2.02.1
ŠÛ‹T,6,—\‘I,1,4642,¼”ö‰ÄŠC,52,52,“Ü‚è,“ì“Œ,3,3,6.89,01,“¦‚°,1,0.04,1.51.0
ŠÛ‹T,6,—\‘I,2,4853,‘OŒ´Æ,60,14,“Ü‚è,“ì“Œ,3,3,6.95,02,“¦‚°,2,0.16,1.51.8
ŠÛ‹T,6,—\‘I,3,4885,‘åŽRçL,50,24,“Ü‚è,“ì“Œ,3,3,6.90,03,“¦‚°,3,0.11,1.52.5
ŠÛ‹T,6,—\‘I,5,4300,‰Á“¡ˆ»,35,57,“Ü‚è,“ì“Œ,3,3,6.94,04,“¦‚°,5,0.09,1.55.0
ŠÛ‹T,6,—\‘I,4,4901,oŒû•‘—LŽq,19,20,“Ü‚è,“ì“Œ,3,3,6.90,05,“¦‚°,4,0.05,1.56.3
ŠÛ‹T,6,—\‘I,6,4882,‘ëìçˆË,26,6,“Ü‚è,“ì“Œ,3,3,6.89,06,“¦‚°,6,0.07,1.58.3
ŠÛ‹T,7,—\‘I,1,4897,[Œ©ˆŸ—R”ü,39,47,“Ü‚è,“ì“Œ,3,3,6.84,01,“¦‚°,1,0.19,1.56.3
ŠÛ‹T,7,—\‘I,6,4050,“cŒûßŽq,38,28,“Ü‚è,“ì“Œ,3,3,6.78,02,“¦‚°,4,0.09,1.58.5
ŠÛ‹T,7,—\‘I,5,4891,Ž›“‡”ü—¢,64,13,“Ü‚è,“ì“Œ,3,3,6.85,03,“¦‚°,5,0.12,2.00.6
ŠÛ‹T,7,—\‘I,4,4961,¼‹´“Þ–¢,43,50,“Ü‚è,“ì“Œ,3,3,6.82,04,“¦‚°,2,0.08,2.02.5
ŠÛ‹T,7,—\‘I,3,4997,à_èŽõ—¢–î,55,36,“Ü‚è,“ì“Œ,3,3,6.88,05,“¦‚°,6,0.16,2.06.8
ŠÛ‹T,8,—\‘I,1,4017,Œüˆä”ü—é,20,3,‰J,–k,3,3,6.93,01,“¦‚°,1,0.13,1.51.8
ŠÛ‹T,8,—\‘I,3,4870,V“c—L—,21,9,‰J,–k,3,3,6.94,02,“¦‚°,3,0.14,1.53.0
ŠÛ‹T,8,—\‘I,4,4964,“y‰®“ì,29,26,‰J,–k,3,3,6.91,03,“¦‚°,4,0.29,1.54.6
ŠÛ‹T,8,—\‘I,2,4447,[ì–ƒ“Þ”ü,5,17,‰J,–k,3,3,6.96,04,“¦‚°,2,0.12,1.54.6
ŠÛ‹T,8,—\‘I,6,5019,ŽÄ“c•SŒb,9,22,‰J,–k,3,3,6.88,05,“¦‚°,6,0.22,1.57.4
ŠÛ‹T,8,—\‘I,5,4408,m‰È‚³‚â‚©,4,32,‰J,–k,3,3,6.93,06,“¦‚°,5,0.24,1.59.3
ŠÛ‹T,9,—\‘I“ÁÜ,2,4478,ŸN–{‚ ‚ä‚Ý,6,37,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,2,0.09,1.51.0
ŠÛ‹T,9,—\‘I“ÁÜ,4,4590,“nç³—D”ü,14,55,“Ü‚è,–k,3,3,6.86,02,‚Ü‚­‚è,4,0.11,1.52.3
ŠÛ‹T,9,—\‘I“ÁÜ,5,4183,‰F–ì–í¶,27,30,“Ü‚è,–k,3,3,6.85,03,‚Ü‚­‚è,5,0.12,1.55.3
ŠÛ‹T,9,—\‘I“ÁÜ,3,3894,’r“c–¾”ü,51,33,“Ü‚è,–k,3,3,6.88,04,‚Ü‚­‚è,3,0.13,1.56.6
ŠÛ‹T,9,—\‘I“ÁÜ,1,5045,•½ìD,17,34,“Ü‚è,–k,3,3,6.84,05,‚Ü‚­‚è,1,0.44,1.56.9
ŠÛ‹T,9,—\‘I“ÁÜ,6,3802,X‰ª^Šó,48,38,“Ü‚è,–k,3,3,6.87,06,‚Ü‚­‚è,6,0.18,1.57.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,4825,‘qŽä»X,22,65,“Ü‚è,–k,3,3,6.78,01,“¦‚°,1,0.20,1.51.3
ŠÛ‹T,10,—\‘I“ÁÜ,3,4065,‹à“cKŽq,62,40,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.21,1.52.2
ŠÛ‹T,10,—\‘I“ÁÜ,6,4885,‘åŽRçL,50,24,“Ü‚è,–k,3,3,6.80,03,“¦‚°,5,0.11,1.54.2
ŠÛ‹T,10,—\‘I“ÁÜ,2,4773,’†ì‚è‚È,33,8,“Ü‚è,–k,3,3,6.74,04,“¦‚°,2,0.27,1.56.2
ŠÛ‹T,10,—\‘I“ÁÜ,5,4924,’†–k—Á,59,66,“Ü‚è,–k,3,3,6.84,04,“¦‚°,4,0.14,1.56.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,4170,¼â¼,30,7,“Ü‚è,–k,3,3,6.88,06,“¦‚°,6,0.17,1.58.8
ŠÛ‹T,11,—\‘I‘I”²,1,4433,ì–ì‰è—B,37,49,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.27,1.49.8
ŠÛ‹T,11,—\‘I‘I”²,3,4045,²X–Ø—T”ü,31,59,“Ü‚è,–k,1,1,6.76,02,“¦‚°,3,0.28,1.52.2
ŠÛ‹T,11,—\‘I‘I”²,4,4050,“cŒûßŽq,38,28,“Ü‚è,–k,1,1,6.76,03,“¦‚°,4,0.25,1.53.6
ŠÛ‹T,11,—\‘I‘I”²,2,4400,‰Á“¡“ÞŒŽ,8,10,“Ü‚è,–k,1,1,6.85,04,“¦‚°,2,0.29,1.54.7
ŠÛ‹T,11,—\‘I‘I”²,5,4963,›‰X”ü—S,54,63,“Ü‚è,–k,1,1,6.87,05,“¦‚°,5,0.23,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,6,4901,oŒû•‘—LŽq,19,20,“Ü‚è,–k,1,1,6.85,06,“¦‚°,6,0.18,1.56.7
ŠÛ‹T,12,—\‘I‘I”²,1,4447,[ì–ƒ“Þ”ü,5,17,‰J,–k“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.51.0
ŠÛ‹T,12,—\‘I‘I”²,2,4642,¼”ö‰ÄŠC,52,52,‰J,–k“Œ,1,1,6.84,02,“¦‚°,2,0.15,1.51.3
ŠÛ‹T,12,—\‘I‘I”²,4,3177,‹{–{‹I”ü,61,27,‰J,–k“Œ,1,1,6.74,03,“¦‚°,4,0.15,1.53.1
ŠÛ‹T,12,—\‘I‘I”²,5,4419,Œ´‰Á‰›—,13,29,‰J,–k“Œ,1,1,6.85,04,“¦‚°,5,0.11,1.53.3
ŠÛ‹T,12,—\‘I‘I”²,6,4961,¼‹´“Þ–¢,43,50,‰J,–k“Œ,1,1,6.85,05,“¦‚°,6,0.17,1.55.8
ŠÛ‹T,12,—\‘I‘I”²,3,3334,Šp‚Ð‚Æ‚Ý,63,5,‰J,–k“Œ,1,1,6.92,06,“¦‚°,3,0.21,1.57.0
–Â–å,1,ˆê”Êí,4,4747,ŽRŒËM“ñ,68,72,“Ü‚è,“ì“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.07,1.51.4
–Â–å,1,ˆê”Êí,1,4272,‘åêLF,31,64,“Ü‚è,“ì“Œ,5,5,6.75,02,‚Ü‚­‚è,1,0.12,1.53.0
–Â–å,1,ˆê”Êí,2,3456,¼‰º,10,26,“Ü‚è,“ì“Œ,5,5,6.83,03,‚Ü‚­‚è,2,0.17,1.54.0
–Â–å,1,ˆê”Êí,3,5014,ŠŽR—Á“l,56,77,“Ü‚è,“ì“Œ,5,5,6.75,04,‚Ü‚­‚è,3,0.12,1.55.1
–Â–å,1,ˆê”Êí,5,3211,–kì•qO,51,79,“Ü‚è,“ì“Œ,5,5,6.83,05,‚Ü‚­‚è,5,0.14,.  .
–Â–å,1,ˆê”Êí,6,4881,’h«‘¾,73,55,“Ü‚è,“ì“Œ,5,5,6.84,06,‚Ü‚­‚è,6,0.15,.  .
–Â–å,2,ˆê”Êí,1,4855,]“ªŒ«‘¾,28,17,“Ü‚è,“ì“Œ,4,4,6.75,01,“¦‚°,1,0.19,1.50.1
–Â–å,2,ˆê”Êí,4,4463,ŽO“ÏWK,76,67,“Ü‚è,“ì“Œ,4,4,6.73,02,“¦‚°,4,0.18,1.51.2
–Â–å,2,ˆê”Êí,6,3841,²X–Ø˜aL,14,78,“Ü‚è,“ì“Œ,4,4,6.83,03,“¦‚°,6,0.25,1.52.2
–Â–å,2,ˆê”Êí,2,3879,’†‘ºŠi,80,63,“Ü‚è,“ì“Œ,4,4,6.84,04,“¦‚°,2,0.18,1.53.8
–Â–å,2,ˆê”Êí,5,3339,ò‹ï–¤,25,22,“Ü‚è,“ì“Œ,4,4,6.83,05,“¦‚°,5,0.18,.  .
–Â–å,2,ˆê”Êí,3,4057,¼ˆäŒ«Ž¡,59,14,“Ü‚è,“ì“Œ,4,4,6.77,06,“¦‚°,3,0.19,.  .
–Â–å,3,ˆê”Êí,1,4469,“yŽR‘ì–ç,72,62,‰J,“ì“Œ,3,3,6.74,01,“¦‚°,1,0.05,1.50.3
–Â–å,3,ˆê”Êí,2,3535,“nC•½,70,70,‰J,“ì“Œ,3,3,6.77,02,“¦‚°,2,0.14,1.51.3
–Â–å,3,ˆê”Êí,5,2992,¡‘º–L,62,51,‰J,“ì“Œ,3,3,6.83,03,“¦‚°,5,0.15,1.52.1
–Â–å,3,ˆê”Êí,4,4800,¬Ž›Œl,75,13,‰J,“ì“Œ,3,3,6.82,04,“¦‚°,4,0.12,1.53.8
–Â–å,3,ˆê”Êí,3,3593,‰¡ˆäŒõO,30,34,‰J,“ì“Œ,3,3,6.80,05,“¦‚°,3,0.09,.  .
–Â–å,3,ˆê”Êí,6,4790,–ö“àŒh‘¾,36,80,‰J,“ì“Œ,3,3,6.82,06,“¦‚°,6,0.15,.  .
