ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,2,ˆê”Êí,6,5212,¼ì‘ñ—˜,8,31,“Ü‚è,–k“Œ,5,5,6.84,06,·‚µ,6,0.24,.  .
Žá¼,3,ˆê”Êí,3,3726,Œj—ÑŠ°,42,52,“Ü‚è,–k“Œ,5,5,7.01,01,‚Ü‚­‚è,3,0.19,1.49.9
Žá¼,3,ˆê”Êí,2,4709,‰ª‘º«–ç,34,14,“Ü‚è,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,2,0.22,1.50.7
Žá¼,3,ˆê”Êí,4,5028,Œ´“cËˆê˜Y,58,19,“Ü‚è,–k“Œ,5,5,6.91,03,‚Ü‚­‚è,4,0.23,1.52.4
Žá¼,3,ˆê”Êí,1,4272,‘åêLF,51,22,“Ü‚è,–k“Œ,5,5,6.97,04,‚Ü‚­‚è,1,0.19,1.53.0
Žá¼,3,ˆê”Êí,6,5092,ŽÂŒ´î–í,14,47,“Ü‚è,–k“Œ,5,5,6.92,05,‚Ü‚­‚è,6,0.19,.  .
Žá¼,3,ˆê”Êí,5,5104,ŽR“cä,56,21,“Ü‚è,–k“Œ,5,5,6.88,06,‚Ü‚­‚è,5,0.18,.  .
Žá¼,4,ˆê”Êí,1,4413,…–€“Ö,9,44,‰J,–k“Œ,4,4,6.83,01,“¦‚°,1,0.12,1.50.9
Žá¼,4,ˆê”Êí,6,3662,‘å’ëŒ³–¾,49,26,‰J,–k“Œ,4,4,6.88,02,“¦‚°,5,0.11,1.52.3
Žá¼,4,ˆê”Êí,4,4842,ŽR‰ºV‘å,39,23,‰J,–k“Œ,4,4,6.90,03,“¦‚°,4,0.11,1.52.5
Žá¼,4,ˆê”Êí,3,4957,’|”V“à‹É,41,66,‰J,–k“Œ,4,4,6.84,04,“¦‚°,3,0.11,1.53.3
Žá¼,4,ˆê”Êí,2,4551,ŽOìV‹Å,5,29,‰J,–k“Œ,4,4,6.80,05,“¦‚°,2,0.14,.  .
Žá¼,4,ˆê”Êí,5,5217,“¡Œ´•É¶,38,38,‰J,–k“Œ,4,4,6.83,06,“¦‚°,6,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4287,¡ˆä‹MŽm,27,40,“Ü‚è,–k,3,3,6.98,01,“¦‚°,1,0.18,1.49.5
Žá¼,5,i“üŒÅ’èí‘à,3,3752,‰F“y‘×A,43,30,“Ü‚è,–k,3,3,6.87,02,“¦‚°,3,0.22,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,5,4423,âŒû‹M•F,37,37,“Ü‚è,–k,3,3,6.93,03,“¦‚°,5,0.21,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,2,4607,’ß“c—E—Y,2,53,“Ü‚è,–k,3,3,6.94,04,“¦‚°,2,0.25,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,6,5181,X’qÆ,30,48,“Ü‚è,–k,3,3,6.93,05,“¦‚°,6,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4151,‰º‰Í—_Žj,48,18,“Ü‚è,–k,3,3,6.96,06,“¦‚°,4,0.27,.  .
Žá¼,6,ˆê”Êí,1,3731,‚à_–F‹v,23,70,“Ü‚è,–k“Œ,4,4,6.82,01,“¦‚°,1,0.18,1.50.1
Žá¼,6,ˆê”Êí,3,3815,X‰ª–ž˜Y,21,15,“Ü‚è,–k“Œ,4,4,6.88,02,“¦‚°,3,0.16,1.51.2
Žá¼,6,ˆê”Êí,4,4236,¼‘º•q,59,54,“Ü‚è,–k“Œ,4,4,6.84,03,“¦‚°,4,0.13,1.52.9
Žá¼,6,ˆê”Êí,2,4951,V“c—mˆê,36,43,“Ü‚è,–k“Œ,4,4,6.87,04,“¦‚°,2,0.13,1.53.9
Žá¼,6,ˆê”Êí,5,5158,‹{˜e—É‘¾,10,59,“Ü‚è,–k“Œ,4,4,6.84,05,“¦‚°,5,0.15,.  .
Žá¼,6,ˆê”Êí,6,4640,ŽRƒm“à‰ël,19,27,“Ü‚è,–k“Œ,4,4,6.81,06,“¦‚°,6,0.25,.  .
Žá¼,7,ˆê”Êí,6,4155,’·–ì‘sŽu˜Y,55,49,“Ü‚è,–k“Œ,6,6,6.88,01,·‚µ,5,0.21,1.50.9
Žá¼,7,ˆê”Êí,3,4463,ŽO“ÏWK,60,75,“Ü‚è,–k“Œ,6,6,6.84,02,·‚µ,3,0.21,1.52.3
Žá¼,7,ˆê”Êí,1,3566,ì“Y‰p³,16,45,“Ü‚è,–k“Œ,6,6,6.89,03,·‚µ,1,0.21,1.53.3
Žá¼,7,ˆê”Êí,2,5092,ŽÂŒ´î–í,14,47,“Ü‚è,–k“Œ,6,6,6.89,04,·‚µ,2,0.23,1.54.7
Žá¼,7,ˆê”Êí,4,5212,¼ì‘ñ—˜,8,31,“Ü‚è,–k“Œ,6,6,6.87,05,·‚µ,6,0.21,.  .
Žá¼,7,ˆê”Êí,5,4252,¼‰º“N–ç,20,60,“Ü‚è,–k“Œ,6,6,6.91,06,·‚µ,4,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5050,–Ø‰º—Y‰î,26,69,“Ü‚è,–k“Œ,5,5,6.89,01,”²‚«,4,0.03,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4330,“Þ{Œ[‘¾,13,33,“Ü‚è,–k“Œ,5,5,6.93,02,”²‚«,1,0.04,1.51.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3662,‘å’ëŒ³–¾,49,26,“Ü‚è,–k“Œ,5,5,6.93,03,”²‚«,2,0.09,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4574,“ŒŽ÷,24,58,“Ü‚è,–k“Œ,5,5,7.02,04,”²‚«,5,0.07,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4406,K–ìŽj–¾,45,39,“Ü‚è,–k“Œ,5,5,6.93,05,”²‚«,3,0.06,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5217,“¡Œ´•É¶,38,38,“Ü‚è,–k“Œ,5,5,6.90,06,”²‚«,6,0.06,.  .
Žá¼,9,ˆê”Êí,3,5104,ŽR“cä,56,21,“Ü‚è,–k“Œ,6,6,6.84,01,‚Ü‚­‚è,3,0.10,1.50.9
Žá¼,9,ˆê”Êí,4,4551,ŽOìV‹Å,5,29,“Ü‚è,–k“Œ,6,6,6.84,02,‚Ü‚­‚è,4,0.12,1.51.8
Žá¼,9,ˆê”Êí,6,4607,’ß“c—E—Y,2,53,“Ü‚è,–k“Œ,6,6,6.85,03,‚Ü‚­‚è,6,0.16,1.53.2
Žá¼,9,ˆê”Êí,5,5053,ŽRŒûLŽ÷,6,13,“Ü‚è,–k“Œ,6,6,6.79,04,‚Ü‚­‚è,5,0.15,1.53.4
Žá¼,9,ˆê”Êí,1,5028,Œ´“cËˆê˜Y,58,19,“Ü‚è,–k“Œ,6,6,6.89,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,9,ˆê”Êí,2,4151,‰º‰Í—_Žj,48,18,“Ü‚è,–k“Œ,6,6,6.92,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,4236,¼‘º•q,59,54,“Ü‚è,–k“Œ,5,5,6.83,01,“¦‚°,1,0.16,1.50.2
Žá¼,10,“Á•Ê‘I”²‚aí,4,4287,¡ˆä‹MŽm,27,40,“Ü‚è,–k“Œ,5,5,6.88,02,“¦‚°,4,0.18,1.52.0
Žá¼,10,“Á•Ê‘I”²‚aí,3,4423,âŒû‹M•F,37,37,“Ü‚è,–k“Œ,5,5,6.85,03,“¦‚°,3,0.21,1.53.1
Žá¼,10,“Á•Ê‘I”²‚aí,6,3726,Œj—ÑŠ°,42,52,“Ü‚è,–k“Œ,5,5,6.90,04,“¦‚°,6,0.19,1.54.3
Žá¼,10,“Á•Ê‘I”²‚aí,2,4957,’|”V“à‹É,41,66,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,2,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,5,4272,‘åêLF,51,22,“Ü‚è,–k“Œ,5,5,6.91,06,“¦‚°,5,0.20,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,3,4413,…–€“Ö,9,44,‰J,–k“Œ,5,5,6.89,01,‚Ü‚­‚è,4,0.14,1.50.4
Žá¼,11,“Á•Ê‘I”²‚`í,5,4463,ŽO“ÏWK,60,75,‰J,–k“Œ,5,5,6.86,02,‚Ü‚­‚è,5,0.23,1.51.4
Žá¼,11,“Á•Ê‘I”²‚`í,4,4330,“Þ{Œ[‘¾,13,33,‰J,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,2,0.28,1.53.3
Žá¼,11,“Á•Ê‘I”²‚`í,6,4709,‰ª‘º«–ç,34,14,‰J,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,6,0.25,1.55.3
Žá¼,11,“Á•Ê‘I”²‚`í,1,4640,ŽRƒm“à‰ël,19,27,‰J,–k“Œ,5,5,6.91,05,‚Ü‚­‚è,1,0.24,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,2,4842,ŽR‰ºV‘å,39,23,‰J,–k“Œ,5,5,6.94,06,‚Ü‚­‚è,3,0.38,.  .
Žá¼,12,—DŸí,1,4371,¼ŽR‹M_,4,74,“Ü‚è,–k“Œ,5,5,6.98,01,“¦‚°,1,0.11,1.49.7
Žá¼,12,—DŸí,3,4504,‘O“c«‘¾,47,61,“Ü‚è,–k“Œ,5,5,6.95,02,“¦‚°,5,0.09,1.50.3
Žá¼,12,—DŸí,6,4566,‰–“c–k“l,22,25,“Ü‚è,–k“Œ,5,5,6.91,03,“¦‚°,4,0.12,1.51.4
Žá¼,12,—DŸí,5,4193,‹½Œ´Í•½,7,62,“Ü‚è,–k“Œ,5,5,6.99,04,“¦‚°,3,0.17,1.52.2
Žá¼,12,—DŸí,4,4100,¼“c—²Ži,32,32,“Ü‚è,–k“Œ,5,5,7.10,05,“¦‚°,6,0.09,.  .
Žá¼,12,—DŸí,2,4848,’‡’JéDm,35,34,“Ü‚è,–k“Œ,5,5,6.99,06,“¦‚°,2,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4703,X‰i—²,62,16,‰J,“Œ,1,1,7.08,01,“¦‚°,1,0.16,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3539,‹àŽq‡ˆê,29,54,‰J,“Œ,1,1,7.12,02,“¦‚°,2,0.18,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5145,“‡ìŠC‹P,30,73,‰J,“Œ,1,1,7.07,03,“¦‚°,6,0.14,1.55.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3581,‰Á–Øˆè,71,70,‰J,“Œ,1,1,7.14,04,“¦‚°,4,0.17,1.56.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4343,‘º‰ªŒ«,21,29,‰J,“Œ,1,1,7.10,05,“¦‚°,3,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4251,ìè½Žu,20,53,‰J,“Œ,1,1,7.14,06,“¦‚°,5,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4260,’†‰z”Ž‹I,19,65,‰J,“Œ,2,2,7.08,01,“¦‚°,1,0.22,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3562,ŽR‰º˜a•F,52,64,‰J,“Œ,2,2,7.05,02,“¦‚°,2,0.19,1.53.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4302,¼–ìãÄ‘¾,15,45,‰J,“Œ,2,2,7.08,03,“¦‚°,4,0.15,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,5143,í”ÕŠCS,61,13,‰J,“Œ,2,2,7.14,04,“¦‚°,3,0.22,1.56.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3930,ŠÝ–{—²,60,31,‰J,“Œ,2,2,7.19,05,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5040,–Ø‘ºéD,69,30,‰J,“Œ,2,2,7.13,06,“¦‚°,6,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4015,‘O–ì—³ˆê,70,62,‰J,“Œ,4,4,7.15,01,“¦‚°,1,0.17,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,5000,‰ª–{ãÄ‘¾˜Y,54,69,‰J,“Œ,4,4,7.02,02,“¦‚°,2,0.26,1.53.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4158,–Øê—Y“ñ˜Y,50,12,‰J,“Œ,4,4,7.09,03,“¦‚°,6,0.23,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4592,¬—ÑFO,38,58,‰J,“Œ,4,4,7.11,04,“¦‚°,5,0.24,1.55.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3443,XHŒõ,43,47,‰J,“Œ,4,4,7.07,05,“¦‚°,3,0.26,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,2930,V—Çˆê‹K,58,56,‰J,“Œ,4,4,7.11,06,“¦‚°,4,0.33,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3976,“à“cŒ\,37,68,‰J,“Œ,2,2,7.12,01,‚Ü‚­‚è,4,0.26,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3176,’·’JìŠÞ,42,74,‰J,“Œ,2,2,7.12,02,‚Ü‚­‚è,5,0.27,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3708,‰ª•”‹MŽi,40,72,‰J,“Œ,2,2,7.12,03,‚Ü‚­‚è,2,0.26,1.56.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4237,‘å•õ–L,35,35,‰J,“Œ,2,2,7.01,04,‚Ü‚­‚è,1,0.38,1.57.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4396,‘å“c’¼–í,25,51,‰J,“Œ,2,2,7.15,05,‚Ü‚­‚è,3,0.31,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4119,“D’Jˆê‹B,17,66,‰J,“Œ,2,2,7.12,06,‚Ü‚­‚è,6,0.33,.  .
“¿ŽR,5,ˆê”Ê,2,4985,ˆä–{¹–ç,33,44,‰J,“Œ,1,1,7.12,01,·‚µ,2,0.20,1.52.8
“¿ŽR,5,ˆê”Ê,3,3350,“¡–{‰ÀŽj,27,27,‰J,“Œ,1,1,7.10,02,·‚µ,3,0.19,1.53.1
“¿ŽR,5,ˆê”Ê,1,3878,ŒÓ–{ŒåŽu,31,38,‰J,“Œ,1,1,7.05,03,·‚µ,1,0.17,1.54.8
“¿ŽR,5,ˆê”Ê,6,4826,ˆäãˆê‹P,22,17,‰J,“Œ,1,1,7.16,04,·‚µ,6,0.19,1.56.4
“¿ŽR,5,ˆê”Ê,5,4817,“nç³—ƒ,51,36,‰J,“Œ,1,1,7.06,05,·‚µ,5,0.19,.  .
“¿ŽR,5,ˆê”Ê,4,4343,‘º‰ªŒ«,21,29,‰J,“Œ,1,1,7.10,06,·‚µ,4,0.21,.  .
“¿ŽR,6,ˆê”Ê,1,3401,ã“c—²Í,53,48,‰J,–k¼,6,6,7.02,01,“¦‚°,1,0.24,1.53.2
“¿ŽR,6,ˆê”Ê,5,4302,¼–ìãÄ‘¾,15,45,‰J,–k¼,6,6,7.02,02,“¦‚°,5,0.26,1.54.6
“¿ŽR,6,ˆê”Ê,6,4239,’|“c’C–ç,57,55,‰J,–k¼,6,6,7.04,03,“¦‚°,6,0.23,1.55.9
“¿ŽR,6,ˆê”Ê,3,3562,ŽR‰º˜a•F,52,64,‰J,–k¼,6,6,6.98,04,“¦‚°,3,0.23,1.56.5
“¿ŽR,6,ˆê”Ê,2,4890,Îì—È,44,32,‰J,–k¼,6,6,7.02,05,“¦‚°,2,0.46,.  .
“¿ŽR,6,ˆê”Ê,4,5145,“‡ìŠC‹P,30,73,‰J,–k¼,6,6,7.06,06,“¦‚°,4,0.47,.  .
“¿ŽR,7,ˆê”Ê,1,4005,£ìŒö‘¥,18,75,‰J,–k¼,4,4,7.01,01,“¦‚°,1,0.18,1.53.6
“¿ŽR,7,ˆê”Ê,3,3661,–ö£‹»Žu,48,42,‰J,–k¼,4,4,6.94,02,“¦‚°,3,0.10,1.53.7
“¿ŽR,7,ˆê”Ê,2,5040,–Ø‘ºéD,69,30,‰J,–k¼,4,4,7.05,03,“¦‚°,2,0.08,1.56.5
“¿ŽR,7,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,54,69,‰J,–k¼,4,4,6.96,04,“¦‚°,6,0.18,1.57.0
“¿ŽR,7,ˆê”Ê,4,5143,í”ÕŠCS,61,13,‰J,–k¼,4,4,7.00,05,“¦‚°,4,0.13,.  .
“¿ŽR,7,ˆê”Ê,5,4396,‘å“c’¼–í,25,51,‰J,–k¼,4,4,7.07,06,“¦‚°,5,0.22,.  .
“¿ŽR,8,ˆê”Ê,1,4179,LŽŸC,34,49,‰J,–k¼,5,5,6.97,01,“¦‚°,1,0.16,1.53.8
“¿ŽR,8,ˆê”Ê,3,3930,ŠÝ–{—²,60,31,‰J,–k¼,5,5,7.05,02,“¦‚°,3,0.33,1.54.6
“¿ŽR,8,ˆê”Ê,4,4691,…Œ´T,68,37,‰J,–k¼,5,5,7.04,03,“¦‚°,4,0.37,1.56.0
“¿ŽR,8,ˆê”Ê,2,4592,¬—ÑFO,38,58,‰J,–k¼,5,5,7.06,04,“¦‚°,2,0.15,1.57.1
“¿ŽR,8,ˆê”Ê,5,3539,‹àŽq‡ˆê,29,54,‰J,–k¼,5,5,7.04,05,“¦‚°,5,0.41,.  .
“¿ŽR,8,ˆê”Ê,6,4226,‘º“c_Ži,41,21,‰J,–k¼,5,5,7.06,06,“¦‚°,6,0.36,.  .
“¿ŽR,9,ˆê”Ê,4,3443,XHŒõ,43,47,“Ü‚è,–k¼,6,6,7.04,01,‚Ü‚­‚è,4,0.21,1.53.8
“¿ŽR,9,ˆê”Ê,5,4985,ˆä–{¹–ç,33,44,“Ü‚è,–k¼,6,6,7.09,02,‚Ü‚­‚è,5,0.24,1.54.5
“¿ŽR,9,ˆê”Ê,1,2930,V—Çˆê‹K,58,56,“Ü‚è,–k¼,6,6,7.07,03,‚Ü‚­‚è,1,0.31,1.57.0
“¿ŽR,9,ˆê”Ê,3,3581,‰Á–Øˆè,71,70,“Ü‚è,–k¼,6,6,7.13,04,‚Ü‚­‚è,3,0.29,1.57.3
“¿ŽR,9,ˆê”Ê,6,3350,“¡–{‰ÀŽj,27,27,“Ü‚è,–k¼,6,6,7.09,05,‚Ü‚­‚è,6,0.29,.  .
“¿ŽR,9,ˆê”Ê,2,5067,ŽR“c^¹,66,67,“Ü‚è,–k¼,6,6,7.05,06,‚Ü‚­‚è,2,0.27,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,1,4239,’|“c’C–ç,57,55,“Ü‚è,–k,6,6,7.01,01,“¦‚°,1,0.23,1.54.2
“¿ŽR,10,“Á•Ê‘I”²‚aí,4,3401,ã“c—²Í,53,48,“Ü‚è,–k,6,6,7.04,02,“¦‚°,4,0.30,1.54.6
“¿ŽR,10,“Á•Ê‘I”²‚aí,2,4817,“nç³—ƒ,51,36,“Ü‚è,–k,6,6,6.99,03,“¦‚°,2,0.26,1.56.4
“¿ŽR,10,“Á•Ê‘I”²‚aí,3,4015,‘O–ì—³ˆê,70,62,“Ü‚è,–k,6,6,7.03,04,“¦‚°,3,0.29,1.57.3
“¿ŽR,10,“Á•Ê‘I”²‚aí,6,3878,ŒÓ–{ŒåŽu,31,38,“Ü‚è,–k,6,6,6.99,05,“¦‚°,5,0.25,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,5,4260,’†‰z”Ž‹I,19,65,“Ü‚è,–k,6,6,7.03,06,“¦‚°,6,0.31,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,1,4826,ˆäãˆê‹P,22,17,“Ü‚è,–k,7,7,6.97,01,“¦‚°,1,0.26,1.53.2
“¿ŽR,11,“Á•Ê‘I”²‚`í,4,4703,X‰i—²,62,16,“Ü‚è,–k,7,7,7.01,02,“¦‚°,4,0.49,1.54.3
“¿ŽR,11,“Á•Ê‘I”²‚`í,3,4237,‘å•õ–L,35,35,“Ü‚è,–k,7,7,7.06,03,“¦‚°,3,0.29,1.56.2
“¿ŽR,11,“Á•Ê‘I”²‚`í,2,4158,–Øê—Y“ñ˜Y,50,12,“Ü‚è,–k,7,7,7.02,04,“¦‚°,2,0.27,1.57.0
“¿ŽR,11,“Á•Ê‘I”²‚`í,5,3708,‰ª•”‹MŽi,40,72,“Ü‚è,–k,7,7,7.02,05,“¦‚°,5,0.50,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,6,4179,LŽŸC,34,49,“Ü‚è,–k,7,7,6.96,06,“¦‚°,6,0.44,.  .
“¿ŽR,12,—DŸí,3,4475,––‰i—S‹P,45,15,“Ü‚è,–k¼,6,6,6.85,01,‚Ü‚­‚è,3,0.10,1.51.6
“¿ŽR,12,—DŸí,4,3961,’J‘ºˆêÆ,46,23,“Ü‚è,–k¼,6,6,6.97,02,‚Ü‚­‚è,4,0.11,1.53.8
“¿ŽR,12,—DŸí,2,4719,ãžŠ’¨“,16,63,“Ü‚è,–k¼,6,6,6.89,03,‚Ü‚­‚è,2,0.06,1.55.2
“¿ŽR,12,—DŸí,5,4732,–x–{˜a–ç,36,46,“Ü‚è,–k¼,6,6,6.94,04,‚Ü‚­‚è,5,0.15,1.56.5
“¿ŽR,12,—DŸí,6,3684,´…U“ñ,64,71,“Ü‚è,–k¼,6,6,6.95,05,‚Ü‚­‚è,6,0.23,.  .
“¿ŽR,12,—DŸí,1,4601,X–ì³O,63,18,“Ü‚è,–k¼,6,6,6.87,06,‚Ü‚­‚è,1,0.06,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3158,“‡ìŒõ’j,15,47,‰J,“ì,1,1,6.72,01,“¦‚°,1,0.20,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3584,²X–Ø‰pŽ÷,28,31,‰J,“ì,1,1,6.81,02,“¦‚°,3,0.26,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3273,Î“c‹,38,40,‰J,“ì,1,1,6.72,03,“¦‚°,4,0.28,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4094,’†“‡^“ñ,51,57,‰J,“ì,1,1,6.78,04,“¦‚°,2,0.29,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3879,’†‘ºŠi,19,44,‰J,“ì,1,1,6.79,05,“¦‚°,5,0.25,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4747,ŽRŒËM“ñ,18,38,‰J,“ì,1,1,6.72,06,“¦‚°,6,0.25,1.57.2
‹{“‡,2,—\‘I,2,3797,Šâˆä”É,30,25,‰J,“ì,1,1,6.68,01,”²‚«,2,0.20,1.52.6
‹{“‡,2,—\‘I,1,4429,–L“c‘×—m,37,65,‰J,“ì,1,1,6.62,02,”²‚«,1,0.17,1.53.7
‹{“‡,2,—\‘I,5,3516,‹gŒ´¹l,58,33,‰J,“ì,1,1,6.63,03,”²‚«,5,0.18,1.54.7
‹{“‡,2,—\‘I,6,2844,“c’†L“ñ,32,18,‰J,“ì,1,1,6.72,04,”²‚«,6,0.18,1.55.9
‹{“‡,2,—\‘I,3,3411,’rã—²s,70,29,‰J,“ì,1,1,6.69,05,”²‚«,3,0.21,1.56.3
‹{“‡,2,—\‘I,4,4097,ŠÑ’n’J’¼l,26,13,‰J,“ì,1,1,6.70,06,”²‚«,4,0.29,1.57.9
‹{“‡,3,—\‘I,1,4070,’†‘º—º‘¾,66,20,‰J,“ì“Œ,3,3,6.62,01,‚Ü‚­‚è,2,0.13,2.04.8
‹{“‡,3,—\‘I,3,4434,“c’†’C•F,22,51,‰J,“ì“Œ,3,3,6.66,02,‚Ü‚­‚è,4,0.24,2.06.6
‹{“‡,3,—\‘I,6,3614,’JŸK,55,69,‰J,“ì“Œ,3,3,6.66,03,‚Ü‚­‚è,5,0.26,2.08.6
‹{“‡,3,—\‘I,4,3024,¼“‡‹`‘¥,44,22,‰J,“ì“Œ,3,3,6.68,04,‚Ü‚­‚è,1,0.20,2.11.8
‹{“‡,3,—\‘I,5,5134,‘åŒ´Ë¹,69,67,‰J,“ì“Œ,3,3,6.67,05,‚Ü‚­‚è,6,0.18,2.13.8
‹{“‡,4,—\‘I,2,4205,ŽRŒû„,45,32,‰J,“Œ,1,1,6.67,01,“¦‚°,1,0.12,1.49.3
‹{“‡,4,—\‘I,1,4978,ŽR“c˜a²,50,37,‰J,“Œ,1,1,6.71,02,“¦‚°,2,0.18,1.51.7
‹{“‡,4,—\‘I,3,4600,ˆä“à«‘¾˜Y,31,64,‰J,“Œ,1,1,6.72,03,“¦‚°,3,0.10,1.52.8
‹{“‡,4,—\‘I,4,5105,•x“cš¶,43,36,‰J,“Œ,1,1,6.74,04,“¦‚°,4,0.14,1.54.0
‹{“‡,4,—\‘I,5,3282,’r–{‹P–¾,16,50,‰J,“Œ,1,1,6.73,05,“¦‚°,5,0.20,1.55.3
‹{“‡,4,—\‘I,6,4771,‰ºŽ›G˜a,42,26,‰J,“Œ,1,1,6.70,06,“¦‚°,6,0.11,1.58.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3719,’Ò‰h‘ ,14,17,‰J,–k“Œ,3,3,6.76,01,“¦‚°,1,0.00,1.50.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3212,‹T–{—EŽ÷,57,58,‰J,–k“Œ,3,3,6.83,02,“¦‚°,3,0.04,1.51.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4588,“c’†‹ž‰î,34,43,‰J,–k“Œ,3,3,6.78,03,“¦‚°,2,0.07,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4811,Œüˆä“c—C‹I,25,19,‰J,–k“Œ,3,3,6.72,04,“¦‚°,5,0.10,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3584,²X–Ø‰pŽ÷,28,31,‰J,–k“Œ,3,3,6.78,05,“¦‚°,6,0.14,1.55.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4126,‹g–{—æ,54,71,‰J,–k“Œ,3,3,6.74,06,“¦‚°,4,0.07,1.57.1
‹{“‡,6,—\‘I,1,3273,Î“c‹,38,40,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.07,1.50.4
‹{“‡,6,—\‘I,3,4682,‘åã‘ìl,47,15,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,4,0.10,1.51.1
