ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,03,6,3898,•½“c’‰‘¥,16,28,6.83,6,0.26,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,04,4,3583,âV“¡’q—T,71,66,6.91,4,0.35,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,05,3,3024,¼“‡‹`‘¥,29,58,6.90,2,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,06,5,3615,‰¡“c–Î,24,38,6.86,5,0.26,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,01,1,4263,•d—Y‰î,42,17,6.82,1,0.18,1.50.0
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,02,4,4809,ŠOèŒå,19,54,6.82,4,0.20,1.51.6
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,03,3,4410,ˆäã‘å•ã,64,33,6.84,3,0.18,1.53.6
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,04,5,3478,“ˆ“c‹MŽx,61,25,6.89,5,0.24,1.54.8
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,05,2,3448,‚ŽRG—Y,55,39,6.81,2,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k¼,5,5,“¦‚°,06,6,5236,¬‹{—Á‰ë,40,46,6.79,6,0.28,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,01,1,4302,¼–ìãÄ‘¾,33,67,6.81,1,0.12,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,02,3,4919,‹g“cãÄŒå,20,14,6.76,3,0.13,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,03,4,4575,ŒË’Ë–MD,28,71,6.80,4,0.13,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,04,6,3251,•½Î˜a’j,63,21,6.83,6,0.20,1.53.8
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,05,2,3473,Îì^“ñ,57,53,6.84,2,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,6,6,“¦‚°,06,5,3855,‘åŒF’C–í,17,20,6.84,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4069,ŽR–{Cˆê,25,34,6.75,1,0.12,1.50.3
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,02,3,3600,Œº”n“O,74,37,6.90,3,0.07,1.52.1
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,03,4,5120,ŽR–{–«‘¾˜N,49,59,6.76,4,0.06,1.53.5
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,04,5,4957,’|”V“à‹É,53,31,6.79,5,0.04,1.54.2
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,05,2,3467,XOs,51,41,6.81,2,0.07,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,4,4,“¦‚°,06,6,5372,ã‰ªI‘¿,21,36,6.77,6,0.03,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,01,1,3996,HŽR’¼”V,62,56,6.86,1,0.12,1.49.0
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,02,5,4298,‹{‰ºŒ³ˆû,45,62,6.83,5,0.16,1.51.3
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,03,4,3024,¼“‡‹`‘¥,29,58,6.97,2,0.19,1.53.0
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,04,3,4324,ŠC–ìNŽu˜Y,54,16,6.90,4,0.21,1.54.4
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,05,2,4396,‘å“c’¼–í,46,22,6.88,3,0.26,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,06,6,4009,¬—ÑˆêŽ÷,27,15,6.89,6,0.15,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,01,2,3777,”óŒû—º,22,26,6.85,2,0.11,1.50.5
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,02,1,4184,“nç²—Yˆê˜Y,67,13,6.78,1,0.11,1.51.0
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,03,4,4269,™ŽR—T–ç,38,19,6.78,4,0.12,1.52.4
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,04,3,4809,ŠOèŒå,19,54,6.89,3,0.09,1.53.5
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,05,5,5145,“‡ìŠC‹P,30,61,6.84,5,0.13,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,5,5,·‚µ,06,6,4263,•d—Y‰î,42,17,6.95,6,0.13,.  .
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,01,1,3251,•½Î˜a’j,63,21,6.88,1,0.12,1.49.9
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,02,2,4302,¼–ìãÄ‘¾,33,67,6.89,2,0.07,1.51.5
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,03,3,3898,•½“c’‰‘¥,16,28,6.91,3,0.08,1.53.2
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,04,6,5027,d•y—EÆ,68,32,6.84,6,0.19,1.54.7
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,05,5,3930,ŠÝ–{—²,43,69,6.94,5,0.13,.  .
‰ºŠÖ,11,€—DŸí,‰J,–k¼,6,6,”²‚«,06,4,5154,‘º¼‰h‘¾,47,35,6.90,4,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,01,2,4957,’|”V“à‹É,53,31,6.77,2,0.19,1.50.2
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,02,1,4533,•ôd˜ÐŽ¡,72,43,6.75,1,0.17,1.51.1
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,03,3,4575,ŒË’Ë–MD,28,71,6.75,3,0.20,1.52.9
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,04,4,5036,•Ÿ“cãÄŒá,37,74,6.85,4,0.18,1.53.4
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,05,6,4410,ˆäã‘å•ã,64,33,6.82,6,0.26,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k¼,5,5,·‚µ,06,5,4487,ŽOŒ´Ži,18,64,6.84,5,0.26,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,01,1,5106,ŽRèË,55,24,6.95,1,0.25,1.51.6
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,02,3,3993,‰iˆä¹”ü,48,48,6.98,3,0.22,1.52.7
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,03,4,3834,×ì–¾l,51,40,7.06,5,0.15,1.55.0
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,04,5,3614,’JŸK,11,74,7.03,4,0.21,1.56.3
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,05,2,3564,ŒKŒ´Œ[,70,65,6.96,2,0.22,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,3,3,“¦‚°,06,6,5208,‰®—Ç—´‹I,67,69,6.98,6,0.16,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,01,1,4436,a’J–¾Œ›,12,61,6.95,1,0.12,1.51.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,02,2,4819,–I{¶,72,50,6.94,2,0.08,1.53.0
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,03,6,4864,¬ì“ú‹I‘¾,18,51,6.93,6,0.15,1.54.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,04,5,4161,•–ö_F,41,29,6.94,5,0.18,1.55.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,05,4,4601,X–ì³O,19,30,6.89,4,0.17,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“Œ,2,2,“¦‚°,06,3,4128,ìŒû‹M‹v,60,35,7.01,3,0.15,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,01,5,3158,“‡ìŒõ’j,42,20,6.89,5,0.37,1.51.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,02,4,3912,ìŒ´³–¾,17,59,6.99,4,0.27,1.53.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,03,2,4491,“c’†Œ˜,21,32,6.96,2,0.29,1.54.5
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,04,1,4580,’·’Jì‰ë˜a,57,26,6.92,1,0.30,1.55.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,05,6,4651,²“¡‘å‹R,50,70,6.96,6,0.28,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,06,3,3188,“ú‚ˆíŽq,61,25,6.96,3,0.32,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,3606,ì–k_‹M,71,39,6.93,1,0.22,1.51.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,02,2,4703,X‰i—²,64,72,6.95,2,0.17,1.51.9
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,03,4,4248,‰ª–{‘å,69,21,7.01,4,0.19,1.54.2
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,04,3,5081,ŽÂŒ´”òãÄ,15,53,6.96,3,0.18,1.55.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,05,5,4374,‰i“c‹`h,62,43,6.98,5,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,06,6,5213,“’ŸÇ‹I,58,13,6.96,6,0.19,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,01,6,4448,Â–ØŒº‘¾,63,12,6.93,6,0.21,1.49.1
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,02,3,3489,‘åê•q,49,63,6.96,3,0.21,1.51.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,03,2,3293,‹{“à—R‹I‰p,54,14,6.99,2,0.23,1.53.4
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,04,1,3350,“¡–{‰ÀŽj,45,60,6.99,1,0.20,1.54.6
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,05,5,4936,ŒË•~W”ü,14,58,6.97,5,0.27,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,06,4,4692,ŽðˆärO,53,68,6.91,4,0.30,.  .
“¿ŽR,6,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,5106,ŽRèË,55,24,6.99,4,0.15,2.00.3
“¿ŽR,6,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,2,4504,‘O“c«‘¾,65,62,6.95,2,0.11,2.02.5
“¿ŽR,6,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,3,3642,‘å’Ë_“ñ,47,18,6.98,3,0.17,2.04.4
“¿ŽR,6,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,5206,”~Œ´Ë•½,20,45,6.96,6,0.09,2.07.7
“¿ŽR,6,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,1,3580,…Œû—R‹I,16,11,6.99,1,0.17,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3614,’JŸK,11,74,6.96,1,0.14,1.51.6
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,3814,‹àŽq‹MŽu,46,67,6.97,2,0.17,1.52.1
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,3,4436,a’J–¾Œ›,12,61,6.97,3,0.23,1.54.1
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,4,5050,–Ø‰º—Y‰î,59,28,7.04,4,0.19,1.55.6
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,5,5268,ŽR–{K–ç,68,64,7.00,5,0.24,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,6,4017,Œüˆä”ü—é,43,17,7.07,6,0.25,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4788,¬’r“N–ç,52,42,7.01,3,0.31,1.51.2
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,2,3850,¬ì’ms,40,22,6.90,2,0.25,1.52.9
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,3834,×ì–¾l,51,40,7.08,1,0.24,1.55.0
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,6,4128,ìŒû‹M‹v,60,35,7.04,6,0.26,1.55.9
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,5282,’†–{‘åŽ÷,66,27,6.97,5,0.32,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,4,3188,“ú‚ˆíŽq,61,25,7.00,4,0.27,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,01,2,4601,X–ì³O,19,33,6.90,2,0.11,1.50.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,02,4,4434,“c’†’C•F,13,16,6.96,4,0.16,1.52.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,03,1,3564,ŒKŒ´Œ[,70,65,7.00,1,0.14,1.54.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,04,3,5213,“’ŸÇ‹I,58,13,6.95,3,0.16,1.55.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,05,5,4580,’·’Jì‰ë˜a,57,26,7.01,5,0.18,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,06,6,3293,‹{“à—R‹I‰p,54,14,7.05,6,0.42,.  .
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3912,ìŒ´³–¾,17,59,6.94,1,0.11,1.50.2
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,3,4161,•–ö_F,41,29,6.93,3,0.12,1.53.0
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4441,––‰i—RŠy,44,71,6.93,5,0.10,1.54.2
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,3350,“¡–{‰ÀŽj,45,60,6.98,2,0.19,1.55.1
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,5155,“àŽRŽµŠC,56,34,6.86,6,0.08,.  .
“¿ŽR,10,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,4,5208,‰®—Ç—´‹I,67,69,6.92,4,0.12,.  .
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,3848,ìã‘‰î,22,19,7.00,1,0.13,1.49.8
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,02,2,3993,‰iˆä¹”ü,48,48,7.12,2,0.13,1.52.0
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,03,3,4864,¬ì“ú‹I‘¾,18,51,6.96,3,0.12,1.53.3
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,04,4,3606,ì–k_‹M,71,39,7.05,4,0.17,1.53.7
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,05,6,4692,ŽðˆärO,53,68,6.97,6,0.09,.  .
“¿ŽR,11,—\‘I,°,“ì“Œ,2,2,“¦‚°,06,5,4651,²“¡‘å‹R,50,70,7.05,5,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4504,‘O“c«‘¾,65,62,6.87,1,0.17,1.49.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4017,Œüˆä”ü—é,43,17,6.99,3,0.10,1.51.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,03,5,4703,X‰i—²,64,72,6.98,5,0.15,1.52.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,04,4,4448,Â–ØŒº‘¾,63,12,6.92,4,0.21,1.54.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,05,2,3158,“‡ìŒõ’j,42,20,6.93,2,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4788,¬’r“N–ç,52,42,6.97,6,0.33,.  .
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,01,1,4395,‰º‰Í‰ëŽj,45,47,6.74,1,0.29,1.50.5
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,02,4,4274,’·”¨—F•ã,39,44,6.83,4,0.19,1.52.1
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,03,5,5329,‹àŽq—´“l,22,30,6.90,5,0.17,1.54.2
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,04,2,3463,‰³’ÃNŽu,9,59,6.78,2,0.31,1.54.9
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,05,3,4046,’J‘ºŒ[Ži,35,19,6.80,3,0.35,1.55.5
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,06,6,5343,¬—Ñ—ç‰›,7,28,6.89,6,0.17,1.56.9
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,01,1,3775,òŒ[•¶,10,34,6.80,1,0.11,1.51.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,02,4,4873,Š—Œ´Œ’‘¾,23,50,6.74,4,0.15,1.53.0
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,03,6,5196,˜k•”‘¾‹óŠC,13,7,6.68,6,0.13,1.58.4
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,04,5,3605,’†‘ºŽç¬,31,17,6.85,5,0.17,2.01.0
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,01,2,4082,à_è½,15,55,6.82,2,0.15,1.48.7
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,02,1,3907,‘º‰z“Ä,59,39,6.79,1,0.18,1.51.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,03,4,3948,‘å’¬—˜Ž,12,62,6.86,4,0.17,1.51.8
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,04,3,3442,‹{•‰pŽi,11,60,6.80,3,0.19,1.52.1
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,05,5,5311,¬—Ñ‹ž•½,64,35,6.82,5,0.18,1.54.7
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,5,5,·‚µ,06,6,5356,’·’Jì’g,33,4,6.77,6,0.19,1.55.7
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,4790,–ö“àŒh‘¾,58,23,6.84,1,0.11,1.48.7
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,02,3,5219,XŒû˜a‹I,4,46,6.83,3,0.08,1.50.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,3841,²X–Ø˜aL,46,29,6.91,4,0.12,1.51.9
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,04,5,4865,—§‹ïŒhŽi,17,66,6.94,5,0.19,1.53.0
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,3892,‘êNK,34,10,6.92,6,0.13,1.53.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,06,2,3578,‰–“c—Yˆê,20,49,6.92,2,0.11,1.55.7
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,3,5220,Â–Ø˜@,32,27,6.75,3,0.21,1.50.4
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,2,3820,Š~—tŽŸ˜Y,37,26,6.93,2,0.18,1.50.9
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,1,4817,“nç³—ƒ,44,53,6.83,1,0.24,1.52.3
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,5,4754,¼”ö[,40,21,6.83,5,0.22,1.53.2
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,6,5302,H––`Œå,50,33,6.84,6,0.43,1.54.6
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,4,5329,‹àŽq—´“l,22,30,6.97,4,0.24,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4264,’·”öÍ•½,55,16,6.88,1,0.18,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,02,3,4661,’†“‡VÍ,49,11,6.95,3,0.18,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,03,4,4896,‰Ô–{„,2,51,7.04,4,0.11,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,04,6,4660,‰F“cìMˆê,8,36,6.94,5,0.14,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,05,2,4274,’·”¨—F•ã,39,44,7.00,2,0.17,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,06,5,5343,¬—Ñ—ç‰›,7,28,6.96,6,0.09,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,01,1,4063,Žs‹´‘ìŽm,19,24,6.68,1,0.27,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,02,3,4395,‰º‰Í‰ëŽj,45,47,6.83,3,0.22,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,03,6,3944,ŽRŒû—T“ñ,60,40,6.79,6,0.23,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,04,4,5299,¼ŠÛ“ÖŠî,62,38,6.79,4,0.21,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,05,2,3605,’†‘ºŽç¬,31,17,6.84,2,0.27,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,6,6,”²‚«,06,5,3463,‰³’ÃNŽu,9,59,6.74,5,0.19,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,6,6,“¦‚°,01,1,4796,t‰€Œ÷‘¾,36,6,6.65,1,0.24,1.49.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,6,6,“¦‚°,02,3,4082,à_è½,15,55,6.80,3,0.32,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,6,6,“¦‚°,03,2,3442,‹{•‰pŽi,11,60,6.82,2,0.30,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,6,6,“¦‚°,04,6,4511,’†‰ªŒ’l,56,3,6.83,5,0.34,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,6,6,“¦‚°,05,5,5219,XŒû˜a‹I,4,46,6.78,4,0.32,1.56.0
