ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚,6,3898,•½“c’‰‘¥,16,28,°,¼,5,5,6.83,03,“¦‚°,6,0.26,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚,4,3583,âV“¡’q—T,71,66,°,¼,5,5,6.91,04,“¦‚°,4,0.35,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚,3,3024,¼“‡‹`‘¥,29,58,°,¼,5,5,6.90,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚,5,3615,‰¡“c–Î,24,38,°,¼,5,5,6.86,06,“¦‚°,5,0.26,.  .
‰ºŠÖ,6,ˆê”Ê,1,4263,•d—Y‰î,42,17,°,–k¼,5,5,6.82,01,“¦‚°,1,0.18,1.50.0
‰ºŠÖ,6,ˆê”Ê,4,4809,ŠOèŒå,19,54,°,–k¼,5,5,6.82,02,“¦‚°,4,0.20,1.51.6
‰ºŠÖ,6,ˆê”Ê,3,4410,ˆäã‘å•ã,64,33,°,–k¼,5,5,6.84,03,“¦‚°,3,0.18,1.53.6
‰ºŠÖ,6,ˆê”Ê,5,3478,“ˆ“c‹MŽx,61,25,°,–k¼,5,5,6.89,04,“¦‚°,5,0.24,1.54.8
‰ºŠÖ,6,ˆê”Ê,2,3448,‚ŽRG—Y,55,39,°,–k¼,5,5,6.81,05,“¦‚°,2,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,6,5236,¬‹{—Á‰ë,40,46,°,–k¼,5,5,6.79,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4302,¼–ìãÄ‘¾,33,67,°,¼,6,6,6.81,01,“¦‚°,1,0.12,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,4919,‹g“cãÄŒå,20,14,°,¼,6,6,6.76,02,“¦‚°,3,0.13,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,4575,ŒË’Ë–MD,28,71,°,¼,6,6,6.80,03,“¦‚°,4,0.13,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é,6,3251,•½Î˜a’j,63,21,°,¼,6,6,6.83,04,“¦‚°,6,0.20,1.53.8
‰ºŠÖ,7,‚Ó‚­`‚é,2,3473,Îì^“ñ,57,53,°,¼,6,6,6.84,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3855,‘åŒF’C–í,17,20,°,¼,6,6,6.84,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,1,4069,ŽR–{Cˆê,25,34,“Ü‚è,–k¼,4,4,6.75,01,“¦‚°,1,0.12,1.50.3
‰ºŠÖ,8,ˆê”Ê,3,3600,Œº”n“O,74,37,“Ü‚è,–k¼,4,4,6.90,02,“¦‚°,3,0.07,1.52.1
‰ºŠÖ,8,ˆê”Ê,4,5120,ŽR–{–«‘¾˜N,49,59,“Ü‚è,–k¼,4,4,6.76,03,“¦‚°,4,0.06,1.53.5
‰ºŠÖ,8,ˆê”Ê,5,4957,’|”V“à‹É,53,31,“Ü‚è,–k¼,4,4,6.79,04,“¦‚°,5,0.04,1.54.2
‰ºŠÖ,8,ˆê”Ê,2,3467,XOs,51,41,“Ü‚è,–k¼,4,4,6.81,05,“¦‚°,2,0.07,.  .
‰ºŠÖ,8,ˆê”Ê,6,5372,ã‰ªI‘¿,21,36,“Ü‚è,–k¼,4,4,6.77,06,“¦‚°,6,0.03,.  .
‰ºŠÖ,9,€—DŸí,1,3996,HŽR’¼”V,62,56,“Ü‚è,¼,5,5,6.86,01,“¦‚°,1,0.12,1.49.0
‰ºŠÖ,9,€—DŸí,5,4298,‹{‰ºŒ³ˆû,45,62,“Ü‚è,¼,5,5,6.83,02,“¦‚°,5,0.16,1.51.3
‰ºŠÖ,9,€—DŸí,4,3024,¼“‡‹`‘¥,29,58,“Ü‚è,¼,5,5,6.97,03,“¦‚°,2,0.19,1.53.0
‰ºŠÖ,9,€—DŸí,3,4324,ŠC–ìNŽu˜Y,54,16,“Ü‚è,¼,5,5,6.90,04,“¦‚°,4,0.21,1.54.4
‰ºŠÖ,9,€—DŸí,2,4396,‘å“c’¼–í,46,22,“Ü‚è,¼,5,5,6.88,05,“¦‚°,3,0.26,.  .
‰ºŠÖ,9,€—DŸí,6,4009,¬—ÑˆêŽ÷,27,15,“Ü‚è,¼,5,5,6.89,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,10,€—DŸí,2,3777,”óŒû—º,22,26,“Ü‚è,–k,5,5,6.85,01,·‚µ,2,0.11,1.50.5
‰ºŠÖ,10,€—DŸí,1,4184,“nç²—Yˆê˜Y,67,13,“Ü‚è,–k,5,5,6.78,02,·‚µ,1,0.11,1.51.0
‰ºŠÖ,10,€—DŸí,4,4269,™ŽR—T–ç,38,19,“Ü‚è,–k,5,5,6.78,03,·‚µ,4,0.12,1.52.4
‰ºŠÖ,10,€—DŸí,3,4809,ŠOèŒå,19,54,“Ü‚è,–k,5,5,6.89,04,·‚µ,3,0.09,1.53.5
‰ºŠÖ,10,€—DŸí,5,5145,“‡ìŠC‹P,30,61,“Ü‚è,–k,5,5,6.84,05,·‚µ,5,0.13,.  .
‰ºŠÖ,10,€—DŸí,6,4263,•d—Y‰î,42,17,“Ü‚è,–k,5,5,6.95,06,·‚µ,6,0.13,.  .
‰ºŠÖ,11,€—DŸí,1,3251,•½Î˜a’j,63,21,‰J,–k¼,6,6,6.88,01,”²‚«,1,0.12,1.49.9
‰ºŠÖ,11,€—DŸí,2,4302,¼–ìãÄ‘¾,33,67,‰J,–k¼,6,6,6.89,02,”²‚«,2,0.07,1.51.5
‰ºŠÖ,11,€—DŸí,3,3898,•½“c’‰‘¥,16,28,‰J,–k¼,6,6,6.91,03,”²‚«,3,0.08,1.53.2
‰ºŠÖ,11,€—DŸí,6,5027,d•y—EÆ,68,32,‰J,–k¼,6,6,6.84,04,”²‚«,6,0.19,1.54.7
‰ºŠÖ,11,€—DŸí,5,3930,ŠÝ–{—²,43,69,‰J,–k¼,6,6,6.94,05,”²‚«,5,0.13,.  .
‰ºŠÖ,11,€—DŸí,4,5154,‘º¼‰h‘¾,47,35,‰J,–k¼,6,6,6.90,06,”²‚«,4,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,2,4957,’|”V“à‹É,53,31,“Ü‚è,–k¼,5,5,6.77,01,·‚µ,2,0.19,1.50.2
‰ºŠÖ,12,ˆê”Ê,1,4533,•ôd˜ÐŽ¡,72,43,“Ü‚è,–k¼,5,5,6.75,02,·‚µ,1,0.17,1.51.1
‰ºŠÖ,12,ˆê”Ê,3,4575,ŒË’Ë–MD,28,71,“Ü‚è,–k¼,5,5,6.75,03,·‚µ,3,0.20,1.52.9
‰ºŠÖ,12,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,37,74,“Ü‚è,–k¼,5,5,6.85,04,·‚µ,4,0.18,1.53.4
‰ºŠÖ,12,ˆê”Ê,6,4410,ˆäã‘å•ã,64,33,“Ü‚è,–k¼,5,5,6.82,05,·‚µ,6,0.26,.  .
‰ºŠÖ,12,ˆê”Ê,5,4487,ŽOŒ´Ži,18,64,“Ü‚è,–k¼,5,5,6.84,06,·‚µ,5,0.26,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,5106,ŽRèË,55,24,°,“Œ,3,3,6.95,01,“¦‚°,1,0.25,1.51.6
“¿ŽR,1,’©ƒgƒN—\‘I,3,3993,‰iˆä¹”ü,48,48,°,“Œ,3,3,6.98,02,“¦‚°,3,0.22,1.52.7
“¿ŽR,1,’©ƒgƒN—\‘I,4,3834,×ì–¾l,51,40,°,“Œ,3,3,7.06,03,“¦‚°,5,0.15,1.55.0
“¿ŽR,1,’©ƒgƒN—\‘I,5,3614,’JŸK,11,74,°,“Œ,3,3,7.03,04,“¦‚°,4,0.21,1.56.3
“¿ŽR,1,’©ƒgƒN—\‘I,2,3564,ŒKŒ´Œ[,70,65,°,“Œ,3,3,6.96,05,“¦‚°,2,0.22,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,6,5208,‰®—Ç—´‹I,67,69,°,“Œ,3,3,6.98,06,“¦‚°,6,0.16,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4436,a’J–¾Œ›,12,61,°,“Œ,2,2,6.95,01,“¦‚°,1,0.12,1.51.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,4819,–I{¶,72,50,°,“Œ,2,2,6.94,02,“¦‚°,2,0.08,1.53.0
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4864,¬ì“ú‹I‘¾,18,51,°,“Œ,2,2,6.93,03,“¦‚°,6,0.15,1.54.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4161,•–ö_F,41,29,°,“Œ,2,2,6.94,04,“¦‚°,5,0.18,1.55.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4601,X–ì³O,19,30,°,“Œ,2,2,6.89,05,“¦‚°,4,0.17,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,4128,ìŒû‹M‹v,60,35,°,“Œ,2,2,7.01,06,“¦‚°,3,0.15,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,3158,“‡ìŒõ’j,42,20,°,–k¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.37,1.51.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3912,ìŒ´³–¾,17,59,°,–k¼,2,2,6.99,02,‚Ü‚­‚è·‚µ,4,0.27,1.53.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,4491,“c’†Œ˜,21,32,°,–k¼,2,2,6.96,03,‚Ü‚­‚è·‚µ,2,0.29,1.54.5
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4580,’·’Jì‰ë˜a,57,26,°,–k¼,2,2,6.92,04,‚Ü‚­‚è·‚µ,1,0.30,1.55.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,4651,²“¡‘å‹R,50,70,°,–k¼,2,2,6.96,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,3188,“ú‚ˆíŽq,61,25,°,–k¼,2,2,6.96,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,3606,ì–k_‹M,71,39,°,“ì“Œ,2,2,6.93,01,“¦‚°,1,0.22,1.51.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,4703,X‰i—²,64,72,°,“ì“Œ,2,2,6.95,02,“¦‚°,2,0.17,1.51.9
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,4248,‰ª–{‘å,69,21,°,“ì“Œ,2,2,7.01,03,“¦‚°,4,0.19,1.54.2
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,5081,ŽÂŒ´”òãÄ,15,53,°,“ì“Œ,2,2,6.96,04,“¦‚°,3,0.18,1.55.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,4374,‰i“c‹`h,62,43,°,“ì“Œ,2,2,6.98,05,“¦‚°,5,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5213,“’ŸÇ‹I,58,13,°,“ì“Œ,2,2,6.96,06,“¦‚°,6,0.19,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,4448,Â–ØŒº‘¾,63,12,°,“ì“Œ,2,2,6.93,01,‚Ü‚­‚è,6,0.21,1.49.1
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,3489,‘åê•q,49,63,°,“ì“Œ,2,2,6.96,02,‚Ü‚­‚è,3,0.21,1.51.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,3293,‹{“à—R‹I‰p,54,14,°,“ì“Œ,2,2,6.99,03,‚Ü‚­‚è,2,0.23,1.53.4
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,3350,“¡–{‰ÀŽj,45,60,°,“ì“Œ,2,2,6.99,04,‚Ü‚­‚è,1,0.20,1.54.6
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4936,ŒË•~W”ü,14,58,°,“ì“Œ,2,2,6.97,05,‚Ü‚­‚è,5,0.27,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,4692,ŽðˆärO,53,68,°,“ì“Œ,2,2,6.91,06,‚Ü‚­‚è,4,0.30,.  .
“¿ŽR,6,—\‘I,4,5106,ŽRèË,55,24,°,“ì“Œ,3,3,6.99,01,‚Ü‚­‚è·‚µ,4,0.15,2.00.3
“¿ŽR,6,—\‘I,2,4504,‘O“c«‘¾,65,62,°,“ì“Œ,3,3,6.95,02,‚Ü‚­‚è·‚µ,2,0.11,2.02.5
“¿ŽR,6,—\‘I,3,3642,‘å’Ë_“ñ,47,18,°,“ì“Œ,3,3,6.98,03,‚Ü‚­‚è·‚µ,3,0.17,2.04.4
“¿ŽR,6,—\‘I,6,5206,”~Œ´Ë•½,20,45,°,“ì“Œ,3,3,6.96,04,‚Ü‚­‚è·‚µ,6,0.09,2.07.7
“¿ŽR,6,—\‘I,1,3580,…Œû—R‹I,16,11,°,“ì“Œ,3,3,6.99,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
“¿ŽR,7,—\‘I,1,3614,’JŸK,11,74,“Ü‚è,“ì“Œ,4,4,6.96,01,“¦‚°,1,0.14,1.51.6
“¿ŽR,7,—\‘I,2,3814,‹àŽq‹MŽu,46,67,“Ü‚è,“ì“Œ,4,4,6.97,02,“¦‚°,2,0.17,1.52.1
“¿ŽR,7,—\‘I,3,4436,a’J–¾Œ›,12,61,“Ü‚è,“ì“Œ,4,4,6.97,03,“¦‚°,3,0.23,1.54.1
“¿ŽR,7,—\‘I,4,5050,–Ø‰º—Y‰î,59,28,“Ü‚è,“ì“Œ,4,4,7.04,04,“¦‚°,4,0.19,1.55.6
“¿ŽR,7,—\‘I,5,5268,ŽR–{K–ç,68,64,“Ü‚è,“ì“Œ,4,4,7.00,05,“¦‚°,5,0.24,.  .
“¿ŽR,7,—\‘I,6,4017,Œüˆä”ü—é,43,17,“Ü‚è,“ì“Œ,4,4,7.07,06,“¦‚°,6,0.25,.  .
“¿ŽR,8,—\‘I,3,4788,¬’r“N–ç,52,42,“Ü‚è,“ì“Œ,4,4,7.01,01,‚Ü‚­‚è·‚µ,3,0.31,1.51.2
“¿ŽR,8,—\‘I,2,3850,¬ì’ms,40,22,“Ü‚è,“ì“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.9
“¿ŽR,8,—\‘I,1,3834,×ì–¾l,51,40,“Ü‚è,“ì“Œ,4,4,7.08,03,‚Ü‚­‚è·‚µ,1,0.24,1.55.0
“¿ŽR,8,—\‘I,6,4128,ìŒû‹M‹v,60,35,“Ü‚è,“ì“Œ,4,4,7.04,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.9
“¿ŽR,8,—\‘I,5,5282,’†–{‘åŽ÷,66,27,“Ü‚è,“ì“Œ,4,4,6.97,05,‚Ü‚­‚è·‚µ,5,0.32,.  .
“¿ŽR,8,—\‘I,4,3188,“ú‚ˆíŽq,61,25,“Ü‚è,“ì“Œ,4,4,7.00,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4601,X–ì³O,19,33,°,–k“Œ,3,3,6.90,01,‚Ü‚­‚è,2,0.11,1.50.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,4434,“c’†’C•F,13,16,°,–k“Œ,3,3,6.96,02,‚Ü‚­‚è,4,0.16,1.52.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,3564,ŒKŒ´Œ[,70,65,°,–k“Œ,3,3,7.00,03,‚Ü‚­‚è,1,0.14,1.54.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,5213,“’ŸÇ‹I,58,13,°,–k“Œ,3,3,6.95,04,‚Ü‚­‚è,3,0.16,1.55.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,4580,’·’Jì‰ë˜a,57,26,°,–k“Œ,3,3,7.01,05,‚Ü‚­‚è,5,0.18,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,3293,‹{“à—R‹I‰p,54,14,°,–k“Œ,3,3,7.05,06,‚Ü‚­‚è,6,0.42,.  .
“¿ŽR,10,—\‘I,1,3912,ìŒ´³–¾,17,59,“Ü‚è,–k“Œ,1,1,6.94,01,“¦‚°,1,0.11,1.50.2
“¿ŽR,10,—\‘I,3,4161,•–ö_F,41,29,“Ü‚è,–k“Œ,1,1,6.93,02,“¦‚°,3,0.12,1.53.0
“¿ŽR,10,—\‘I,5,4441,––‰i—RŠy,44,71,“Ü‚è,–k“Œ,1,1,6.93,03,“¦‚°,5,0.10,1.54.2
“¿ŽR,10,—\‘I,2,3350,“¡–{‰ÀŽj,45,60,“Ü‚è,–k“Œ,1,1,6.98,04,“¦‚°,2,0.19,1.55.1
“¿ŽR,10,—\‘I,6,5155,“àŽRŽµŠC,56,34,“Ü‚è,–k“Œ,1,1,6.86,05,“¦‚°,6,0.08,.  .
“¿ŽR,10,—\‘I,4,5208,‰®—Ç—´‹I,67,69,“Ü‚è,–k“Œ,1,1,6.92,06,“¦‚°,4,0.12,.  .
“¿ŽR,11,—\‘I,1,3848,ìã‘‰î,22,19,°,“ì“Œ,2,2,7.00,01,“¦‚°,1,0.13,1.49.8
“¿ŽR,11,—\‘I,2,3993,‰iˆä¹”ü,48,48,°,“ì“Œ,2,2,7.12,02,“¦‚°,2,0.13,1.52.0
“¿ŽR,11,—\‘I,3,4864,¬ì“ú‹I‘¾,18,51,°,“ì“Œ,2,2,6.96,03,“¦‚°,3,0.12,1.53.3
“¿ŽR,11,—\‘I,4,3606,ì–k_‹M,71,39,°,“ì“Œ,2,2,7.05,04,“¦‚°,4,0.17,1.53.7
“¿ŽR,11,—\‘I,6,4692,ŽðˆärO,53,68,°,“ì“Œ,2,2,6.97,05,“¦‚°,6,0.09,.  .
“¿ŽR,11,—\‘I,5,4651,²“¡‘å‹R,50,70,°,“ì“Œ,2,2,7.05,06,“¦‚°,5,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4504,‘O“c«‘¾,65,62,“Ü‚è,“Œ,1,1,6.87,01,“¦‚°,1,0.17,1.49.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4017,Œüˆä”ü—é,43,17,“Ü‚è,“Œ,1,1,6.99,02,“¦‚°,3,0.10,1.51.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4703,X‰i—²,64,72,“Ü‚è,“Œ,1,1,6.98,03,“¦‚°,5,0.15,1.52.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4448,Â–ØŒº‘¾,63,12,“Ü‚è,“Œ,1,1,6.92,04,“¦‚°,4,0.21,1.54.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3158,“‡ìŒõ’j,42,20,“Ü‚è,“Œ,1,1,6.93,05,“¦‚°,2,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4788,¬’r“N–ç,52,42,“Ü‚è,“Œ,1,1,6.97,06,“¦‚°,6,0.33,.  .
ŠÛ‹T,1,ˆê”Ê,1,4395,‰º‰Í‰ëŽj,45,47,“Ü‚è,¼,6,6,6.74,01,“¦‚°,1,0.29,1.50.5
ŠÛ‹T,1,ˆê”Ê,4,4274,’·”¨—F•ã,39,44,“Ü‚è,¼,6,6,6.83,02,“¦‚°,4,0.19,1.52.1
ŠÛ‹T,1,ˆê”Ê,5,5329,‹àŽq—´“l,22,30,“Ü‚è,¼,6,6,6.90,03,“¦‚°,5,0.17,1.54.2
ŠÛ‹T,1,ˆê”Ê,2,3463,‰³’ÃNŽu,9,59,“Ü‚è,¼,6,6,6.78,04,“¦‚°,2,0.31,1.54.9
ŠÛ‹T,1,ˆê”Ê,3,4046,’J‘ºŒ[Ži,35,19,“Ü‚è,¼,6,6,6.80,05,“¦‚°,3,0.35,1.55.5
ŠÛ‹T,1,ˆê”Ê,6,5343,¬—Ñ—ç‰›,7,28,“Ü‚è,¼,6,6,6.89,06,“¦‚°,6,0.17,1.56.9
ŠÛ‹T,2,ˆê”Ê,1,3775,òŒ[•¶,10,34,“Ü‚è,¼,6,6,6.80,01,“¦‚°,1,0.11,1.51.5
ŠÛ‹T,2,ˆê”Ê,4,4873,Š—Œ´Œ’‘¾,23,50,“Ü‚è,¼,6,6,6.74,02,“¦‚°,4,0.15,1.53.0
ŠÛ‹T,2,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,13,7,“Ü‚è,¼,6,6,6.68,03,“¦‚°,6,0.13,1.58.4
ŠÛ‹T,2,ˆê”Ê,5,3605,’†‘ºŽç¬,31,17,“Ü‚è,¼,6,6,6.85,04,“¦‚°,5,0.17,2.01.0
ŠÛ‹T,3,ˆê”Ê,2,4082,à_è½,15,55,“Ü‚è,¼,5,5,6.82,01,·‚µ,2,0.15,1.48.7
ŠÛ‹T,3,ˆê”Ê,1,3907,‘º‰z“Ä,59,39,“Ü‚è,¼,5,5,6.79,02,·‚µ,1,0.18,1.51.3
ŠÛ‹T,3,ˆê”Ê,4,3948,‘å’¬—˜Ž,12,62,“Ü‚è,¼,5,5,6.86,03,·‚µ,4,0.17,1.51.8
ŠÛ‹T,3,ˆê”Ê,3,3442,‹{•‰pŽi,11,60,“Ü‚è,¼,5,5,6.80,04,·‚µ,3,0.19,1.52.1
ŠÛ‹T,3,ˆê”Ê,5,5311,¬—Ñ‹ž•½,64,35,“Ü‚è,¼,5,5,6.82,05,·‚µ,5,0.18,1.54.7
ŠÛ‹T,3,ˆê”Ê,6,5356,’·’Jì’g,33,4,“Ü‚è,¼,5,5,6.77,06,·‚µ,6,0.19,1.55.7
ŠÛ‹T,4,ˆê”Ê,1,4790,–ö“àŒh‘¾,58,23,“Ü‚è,“ì¼,4,4,6.84,01,“¦‚°,1,0.11,1.48.7
ŠÛ‹T,4,ˆê”Ê,3,5219,XŒû˜a‹I,4,46,“Ü‚è,“ì¼,4,4,6.83,02,“¦‚°,3,0.08,1.50.2
ŠÛ‹T,4,ˆê”Ê,4,3841,²X–Ø˜aL,46,29,“Ü‚è,“ì¼,4,4,6.91,03,“¦‚°,4,0.12,1.51.9
ŠÛ‹T,4,ˆê”Ê,5,4865,—§‹ïŒhŽi,17,66,“Ü‚è,“ì¼,4,4,6.94,04,“¦‚°,5,0.19,1.53.0
ŠÛ‹T,4,ˆê”Ê,6,3892,‘êNK,34,10,“Ü‚è,“ì¼,4,4,6.92,05,“¦‚°,6,0.13,1.53.8
ŠÛ‹T,4,ˆê”Ê,2,3578,‰–“c—Yˆê,20,49,“Ü‚è,“ì¼,4,4,6.92,06,“¦‚°,2,0.11,1.55.7
ŠÛ‹T,5,ˆê”Ê,3,5220,Â–Ø˜@,32,27,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,3,0.21,1.50.4
ŠÛ‹T,5,ˆê”Ê,2,3820,Š~—tŽŸ˜Y,37,26,“Ü‚è,–k“Œ,3,3,6.93,02,‚Ü‚­‚è,2,0.18,1.50.9
ŠÛ‹T,5,ˆê”Ê,1,4817,“nç³—ƒ,44,53,“Ü‚è,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,1,0.24,1.52.3
ŠÛ‹T,5,ˆê”Ê,5,4754,¼”ö[,40,21,“Ü‚è,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,5,0.22,1.53.2
ŠÛ‹T,5,ˆê”Ê,6,5302,H––`Œå,50,33,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,6,0.43,1.54.6
ŠÛ‹T,5,ˆê”Ê,4,5329,‹àŽq—´“l,22,30,“Ü‚è,–k“Œ,3,3,6.97,06,‚Ü‚­‚è,4,0.24,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4264,’·”öÍ•½,55,16,“Ü‚è,–k¼,4,4,6.88,01,“¦‚°,1,0.18,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4661,’†“‡VÍ,49,11,“Ü‚è,–k¼,4,4,6.95,02,“¦‚°,3,0.18,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4896,‰Ô–{„,2,51,“Ü‚è,–k¼,4,4,7.04,03,“¦‚°,4,0.11,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4660,‰F“cìMˆê,8,36,“Ü‚è,–k¼,4,4,6.94,04,“¦‚°,5,0.14,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4274,’·”¨—F•ã,39,44,“Ü‚è,–k¼,4,4,7.00,05,“¦‚°,2,0.17,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5343,¬—Ñ—ç‰›,7,28,“Ü‚è,–k¼,4,4,6.96,06,“¦‚°,6,0.09,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4063,Žs‹´‘ìŽm,19,24,“Ü‚è,–k¼,6,6,6.68,01,”²‚«,1,0.27,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4395,‰º‰Í‰ëŽj,45,47,“Ü‚è,–k¼,6,6,6.83,02,”²‚«,3,0.22,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3944,ŽRŒû—T“ñ,60,40,“Ü‚è,–k¼,6,6,6.79,03,”²‚«,6,0.23,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5299,¼ŠÛ“ÖŠî,62,38,“Ü‚è,–k¼,6,6,6.79,04,”²‚«,4,0.21,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3605,’†‘ºŽç¬,31,17,“Ü‚è,–k¼,6,6,6.84,05,”²‚«,2,0.27,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3463,‰³’ÃNŽu,9,59,“Ü‚è,–k¼,6,6,6.74,06,”²‚«,5,0.19,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4796,t‰€Œ÷‘¾,36,6,“Ü‚è,–k¼,6,6,6.65,01,“¦‚°,1,0.24,1.49.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4082,à_è½,15,55,“Ü‚è,–k¼,6,6,6.80,02,“¦‚°,3,0.32,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3442,‹{•‰pŽi,11,60,“Ü‚è,–k¼,6,6,6.82,03,“¦‚°,2,0.30,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4511,’†‰ªŒ’l,56,3,“Ü‚è,–k¼,6,6,6.83,04,“¦‚°,5,0.34,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5219,XŒû˜a‹I,4,46,“Ü‚è,–k¼,6,6,6.78,05,“¦‚°,4,0.32,1.56.0
