ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Êí,6,4753,XÆ•v,73,102,“Ü‚è,“ì“Œ,3,3,6.95,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,6,ˆê”Êí,4,4684,“íŒ´ãÄ‘¾,52,138,°,“ì“Œ,1,2,6.88,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.9
•Ÿ‰ª,6,ˆê”Êí,3,4296,‰ªè‹±—T,15,162,°,“ì“Œ,1,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.4
•Ÿ‰ª,6,ˆê”Êí,1,3566,ì“Y‰p³,47,115,°,“ì“Œ,1,2,6.83,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
•Ÿ‰ª,6,ˆê”Êí,5,3188,“ú‚ˆíŽq,70,104,°,“ì“Œ,1,2,6.88,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.9
•Ÿ‰ª,6,ˆê”Êí,6,4023,ŽÄ“c—F˜a,58,161,°,“ì“Œ,1,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4556,’|ˆä“Þ”ü,68,172,°,“ì“Œ,1,2,6.91,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4566,‰–“c–k“l,41,166,“Ü‚è,“Œ,3,3,6.86,01,“¦‚°,1,0.15,1.49.6
•Ÿ‰ª,7,ˆê”Êí,2,3574,‘å_NŽi,74,156,“Ü‚è,“Œ,3,3,6.93,02,“¦‚°,2,0.13,1.51.6
•Ÿ‰ª,7,ˆê”Êí,5,4406,K–ìŽj–¾,11,158,“Ü‚è,“Œ,3,3,6.89,03,“¦‚°,6,0.17,1.53.1
•Ÿ‰ª,7,ˆê”Êí,3,3491,•x‰i–Î,49,110,“Ü‚è,“Œ,3,3,6.94,04,“¦‚°,3,0.13,1.54.1
•Ÿ‰ª,7,ˆê”Êí,4,5012,‰Á‘q˜Ðª,69,109,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,7,ˆê”Êí,6,4892,ŽÄ“c’¼Æ,39,111,“Ü‚è,“Œ,3,3,6.90,06,“¦‚°,5,0.31,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4363,‘å–ì–FŒ°,21,160,“Ü‚è,¼,4,4,6.78,01,“¦‚°,1,0.04,1.50.1
•Ÿ‰ª,8,ˆê”Êí,4,4234,–ì‘ŠOŽi,17,121,“Ü‚è,¼,4,4,6.88,02,“¦‚°,4,0.08,1.51.0
•Ÿ‰ª,8,ˆê”Êí,2,4121,•x‰iCˆê,26,129,“Ü‚è,¼,4,4,6.83,03,“¦‚°,2,0.09,1.52.6
•Ÿ‰ª,8,ˆê”Êí,5,4866,‹´–{‰pˆê,72,119,“Ü‚è,¼,4,4,6.91,04,“¦‚°,5,0.09,1.53.1
•Ÿ‰ª,8,ˆê”Êí,3,4942,ŽÄ“c•üÆ,60,120,“Ü‚è,¼,4,4,6.90,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,8,ˆê”Êí,6,4349,Œ¢“¶çH,75,130,“Ü‚è,¼,4,4,6.83,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,9,ˆê”Êí,3,3514,ŽRˆê“S–ç,34,169,“Ü‚è,“ì,4,4,6.91,01,‚Ü‚­‚è,3,0.06,1.50.6
•Ÿ‰ª,9,ˆê”Êí,4,4640,ŽRƒm“à‰ël,29,148,“Ü‚è,“ì,4,4,6.89,02,‚Ü‚­‚è,4,0.07,1.52.4
•Ÿ‰ª,9,ˆê”Êí,5,2903,ŽRè‹B,24,118,“Ü‚è,“ì,4,4,6.92,03,‚Ü‚­‚è,5,0.09,1.54.0
•Ÿ‰ª,9,ˆê”Êí,6,4549,¬—Ñ•¶•F,54,165,“Ü‚è,“ì,4,4,6.98,04,‚Ü‚­‚è,6,0.11,1.54.4
•Ÿ‰ª,9,ˆê”Êí,1,4272,‘åêLF,67,168,“Ü‚è,“ì,4,4,6.85,05,‚Ü‚­‚è,1,0.04,.  .
•Ÿ‰ª,9,ˆê”Êí,2,3604,•“¡ˆ»Žq,14,140,“Ü‚è,“ì,4,4,6.86,06,‚Ü‚­‚è,2,0.10,.  .
•Ÿ‰ª,10,€—DŸí,1,4296,‰ªè‹±—T,15,162,“Ü‚è,“ì,3,3,6.91,01,“¦‚°,1,0.13,1.48.9
•Ÿ‰ª,10,€—DŸí,2,4236,¼‘º•q,61,164,“Ü‚è,“ì,3,3,6.89,02,“¦‚°,2,0.21,1.50.0
•Ÿ‰ª,10,€—DŸí,3,4551,ŽOìV‹Å,59,146,“Ü‚è,“ì,3,3,6.87,03,“¦‚°,6,0.18,1.51.9
•Ÿ‰ª,10,€—DŸí,4,4885,‘åŽRçL,45,123,“Ü‚è,“ì,3,3,6.98,04,“¦‚°,4,0.21,1.52.1
•Ÿ‰ª,10,€—DŸí,5,4544,¼“c‘åŽu˜Y,16,141,“Ü‚è,“ì,3,3,6.94,05,“¦‚°,3,0.34,.  .
•Ÿ‰ª,10,€—DŸí,6,3726,Œj—ÑŠ°,46,145,“Ü‚è,“ì,3,3,7.01,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,11,€—DŸí,1,4504,‘O“c«‘¾,50,103,°,“ì,4,4,6.93,01,“¦‚°,1,0.16,1.49.4
•Ÿ‰ª,11,€—DŸí,2,4288,‰i“cŒ[“ñ,51,124,°,“ì,4,4,6.95,02,“¦‚°,2,0.17,1.51.7
•Ÿ‰ª,11,€—DŸí,4,3297,“¡ŠÛŒõˆê,43,125,°,“ì,4,4,6.97,03,“¦‚°,4,0.26,1.53.1
•Ÿ‰ª,11,€—DŸí,3,3574,‘å_NŽi,74,156,°,“ì,4,4,7.00,04,“¦‚°,3,0.21,1.53.8
•Ÿ‰ª,11,€—DŸí,6,4669,ˆäã–Î,62,149,°,“ì,4,4,6.93,05,“¦‚°,6,0.38,.  .
•Ÿ‰ª,11,€—DŸí,5,5018,’|‰º‘åŽ÷,64,105,°,“ì,4,4,6.91,06,“¦‚°,5,0.33,.  .
•Ÿ‰ª,12,€—DŸí,1,4148,Ž}”öŒ«,25,163,°,“ì,2,3,6.86,01,“¦‚°,1,0.19,1.51.1
•Ÿ‰ª,12,€—DŸí,2,4463,ŽO“ÏWK,27,159,°,“ì,2,3,6.89,02,“¦‚°,2,0.22,1.51.9
•Ÿ‰ª,12,€—DŸí,5,4566,‰–“c–k“l,41,166,°,“ì,2,3,6.89,03,“¦‚°,5,0.24,1.53.5
•Ÿ‰ª,12,€—DŸí,4,3566,ì“Y‰p³,47,115,°,“ì,2,3,6.93,04,“¦‚°,4,0.27,1.54.3
•Ÿ‰ª,12,€—DŸí,6,4773,’†ì‚è‚È,40,135,°,“ì,2,3,6.86,05,“¦‚°,6,0.26,.  .
•Ÿ‰ª,12,€—DŸí,3,4363,‘å–ì–FŒ°,21,160,°,“ì,2,3,6.85,06,“¦‚°,3,0.20,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3876,’†’Ò’l,44,54,“Ü‚è,“ì,1,1,6.70,01,“¦‚°,1,0.20,1.48.9
‰ºŠÖ,1,ƒV[ƒ‚í,2,4791,•àV‚ß‚®‚Ý,15,20,“Ü‚è,“ì,1,1,6.73,02,“¦‚°,2,0.23,1.50.8
‰ºŠÖ,1,ƒV[ƒ‚í,3,4097,ŠÑ’n’J’¼l,56,49,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,3,0.21,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,3709,“c’†_”V,39,63,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,6,0.26,1.53.4
‰ºŠÖ,1,ƒV[ƒ‚í,4,3951,Îì‹gèM,22,46,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5088,‚“²Žl‹G,46,43,“Ü‚è,“ì,1,1,6.72,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,2,—\,1,3164,X˜e“O,65,13,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.13,1.49.2
‰ºŠÖ,2,—\,2,5026,ˆÀ‰Í“àŒ’,63,55,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,3,0.14,1.50.9
‰ºŠÖ,2,—\,3,4738,´”WãÄŽq,34,19,“Ü‚è,“Œ,2,2,6.71,03,“¦‚°,4,0.22,1.52.6
‰ºŠÖ,2,—\,5,4891,Ž›“‡”ü—¢,23,36,“Ü‚è,“Œ,2,2,6.71,04,“¦‚°,6,0.22,1.52.8
‰ºŠÖ,2,—\,4,3571,Ž›–{•Ži,62,44,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,2,—\,6,3243,²–ì—²m,58,34,“Ü‚è,“Œ,2,2,6.74,06,“¦‚°,2,0.16,.  .
‰ºŠÖ,3,—\,4,3684,´…U“ñ,42,25,“Ü‚è,“ì“Œ,1,1,6.73,01,·‚µ,4,0.08,1.49.0
‰ºŠÖ,3,—\,2,4111,‰œ“c½,13,12,“Ü‚è,“ì“Œ,1,1,6.74,02,·‚µ,2,0.07,1.49.4
‰ºŠÖ,3,—\,5,4180,ã–ìG˜a,17,62,“Ü‚è,“ì“Œ,1,1,6.82,03,·‚µ,5,0.08,1.52.9
‰ºŠÖ,3,—\,6,3789,˜a“c•q•F,16,61,“Ü‚è,“ì“Œ,1,1,6.79,04,·‚µ,6,0.07,1.53.3
‰ºŠÖ,3,—\,1,3695,ˆÀ“Œ«,55,69,“Ü‚è,“ì“Œ,1,1,6.78,05,·‚µ,1,0.16,.  .
‰ºŠÖ,3,—\,3,4893,“nç³^“Þ”ü,19,56,“Ü‚è,“ì“Œ,1,1,6.72,06,·‚µ,3,0.08,.  .
‰ºŠÖ,4,—\,1,3459,’†–ì˜a—T,30,35,“Ü‚è,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,4,—\,5,3898,•½“c’‰‘¥,20,67,“Ü‚è,“ì“Œ,1,1,6.84,02,“¦‚°,4,0.18,1.51.1
‰ºŠÖ,4,—\,2,4693,¼‰º—_Žm,26,47,“Ü‚è,“ì“Œ,1,1,6.80,03,“¦‚°,2,0.17,1.51.9
‰ºŠÖ,4,—\,6,3944,ŽRŒû—T“ñ,33,65,“Ü‚è,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.18,1.52.2
‰ºŠÖ,4,—\,3,3211,–kì•qO,41,70,“Ü‚è,“ì“Œ,1,1,6.84,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,4,—\,4,4974,ˆÀˆä‹I,61,60,“Ü‚è,“ì“Œ,1,1,6.81,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,5,—\,1,4163,ŽRè—TŽi,40,23,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.15,1.49.9
‰ºŠÖ,5,—\,2,4890,Îì—È,49,52,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,2,0.13,1.50.7
‰ºŠÖ,5,—\,3,4416,ŽO‘îŒ’‘¾,25,30,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,3,0.12,1.52.0
‰ºŠÖ,5,—\,4,4092,‰ª•”‘å•ã,52,16,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,4,0.13,1.53.9
‰ºŠÖ,5,—\,5,4354,ŒÃì•‘,53,38,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,5,—\,6,5088,‚“²Žl‹G,46,43,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,6,—\,2,4364,’r‰i‘¾,59,33,“Ü‚è,“ì“Œ,1,1,6.78,01,·‚µ,2,0.17,1.50.0
‰ºŠÖ,6,—\,1,3212,‹T–{—EŽ÷,24,59,“Ü‚è,“ì“Œ,1,1,6.79,02,·‚µ,1,0.19,1.50.6
‰ºŠÖ,6,—\,6,3573,‘O–{‘×˜a,35,50,“Ü‚è,“ì“Œ,1,1,6.77,03,·‚µ,3,0.17,1.52.0
‰ºŠÖ,6,—\,5,4464,ŽR‰º—F‹M,27,53,“Ü‚è,“ì“Œ,1,1,6.75,04,·‚µ,5,0.13,1.52.4
‰ºŠÖ,6,—\,3,4891,Ž›“‡”ü—¢,23,36,“Ü‚è,“ì“Œ,1,1,6.76,05,·‚µ,4,0.08,.  .
‰ºŠÖ,6,—\,4,3709,“c’†_”V,39,63,“Ü‚è,“ì“Œ,1,1,6.82,06,·‚µ,6,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3527,’†“ˆ½ˆê˜Y,18,48,“Ü‚è,“ì,2,2,6.76,01,“¦‚°,1,0.31,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3164,X˜e“O,65,13,“Ü‚è,“ì,2,2,6.73,02,“¦‚°,2,0.22,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4589,‰–è‹Ë‰Á,48,18,“Ü‚è,“ì,2,2,6.75,03,“¦‚°,4,0.24,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4927,ŠÖ–ì•¶,70,27,“Ü‚è,“ì,2,2,6.78,04,“¦‚°,6,0.21,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3695,ˆÀ“Œ«,55,69,“Ü‚è,“ì,2,2,6.91,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3430,Šp•lC,45,40,“Ü‚è,“ì,2,2,6.74,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,8,—\,4,4287,¡ˆä‹MŽm,60,37,“Ü‚è,“ì¼,1,1,6.82,01,·‚µ,4,0.12,1.50.0
‰ºŠÖ,8,—\,6,4893,“nç³^“Þ”ü,19,56,“Ü‚è,“ì¼,1,1,6.71,02,·‚µ,6,0.10,1.50.6
‰ºŠÖ,8,—\,5,3684,´…U“ñ,42,25,“Ü‚è,“ì¼,1,1,6.74,03,·‚µ,5,0.15,1.52.6
‰ºŠÖ,8,—\,1,3571,Ž›–{•Ži,62,44,“Ü‚è,“ì¼,1,1,6.75,04,·‚µ,1,0.31,1.54.1
‰ºŠÖ,8,—\,3,4246,Šì‘½“ß—R‰Ä,64,41,“Ü‚è,“ì¼,1,1,6.73,05,·‚µ,3,0.16,.  .
‰ºŠÖ,8,—\,2,3459,’†–ì˜a—T,30,35,“Ü‚è,“ì¼,1,1,6.71,06,·‚µ,2,0.25,.  .
‰ºŠÖ,9,—\,6,3158,“‡ìŒõ’j,32,28,“Ü‚è,“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,6,0.19,1.49.5
‰ºŠÖ,9,—\,1,3898,•½“c’‰‘¥,20,67,“Ü‚è,“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.26,1.51.0
‰ºŠÖ,9,—\,2,3243,²–ì—²m,58,34,“Ü‚è,“Œ,1,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.34,1.53.0
‰ºŠÖ,9,—\,4,4180,ã–ìG˜a,17,62,“Ü‚è,“Œ,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.32,1.54.1
‰ºŠÖ,9,—\,5,4791,•àV‚ß‚®‚Ý,15,20,“Ü‚è,“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
‰ºŠÖ,9,—\,3,4901,oŒû•‘—LŽq,66,21,“Ü‚è,“Œ,1,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
‰ºŠÖ,10,“Á,4,4111,‰œ“c½,13,12,“Ü‚è,–k¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.5
‰ºŠÖ,10,“Á,2,3951,Îì‹gèM,22,46,“Ü‚è,–k¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.2
‰ºŠÖ,10,“Á,5,4163,ŽRè—TŽi,40,23,“Ü‚è,–k¼,1,1,6.82,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.9
‰ºŠÖ,10,“Á,3,3430,Šp•lC,45,40,“Ü‚è,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,3,0.16,1.53.7
‰ºŠÖ,10,“Á,6,3211,–kì•qO,41,70,“Ü‚è,–k¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
‰ºŠÖ,10,“Á,1,4364,’r‰i‘¾,59,33,“Ü‚è,–k¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,3944,ŽRŒû—T“ñ,33,65,“Ü‚è,“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.9
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4092,‰ª•”‘å•ã,52,16,“Ü‚è,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3527,’†“ˆ½ˆê˜Y,18,48,“Ü‚è,“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3876,’†’Ò’l,44,54,“Ü‚è,“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4287,¡ˆä‹MŽm,60,37,“Ü‚è,“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3573,‘O–{‘×˜a,35,50,“Ü‚è,“Œ,1,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4589,‰–è‹Ë‰Á,48,18,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.24,1.49.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4464,ŽR‰º—F‹M,27,53,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,2,0.24,1.50.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4246,Šì‘½“ß—R‰Ä,64,41,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,5,0.20,1.52.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4738,´”WãÄŽq,34,19,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,4,0.18,1.52.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4901,oŒû•‘—LŽq,66,21,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4974,ˆÀˆä‹I,61,60,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3427,‘å‰êLK,15,62,“Ü‚è,“Œ,1,1,6.81,01,“¦‚°,1,0.09,1.48.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4985,ˆä–{¹–ç,20,26,“Ü‚è,“Œ,1,1,6.88,02,“¦‚°,5,0.12,1.50.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3661,–ö£‹»Žu,25,65,“Ü‚è,“Œ,1,1,6.91,03,“¦‚°,3,0.14,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3680,X—Ñ‘¾,51,16,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,4,0.13,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3846,“¡ˆä—,21,45,“Ü‚è,“Œ,1,1,6.90,05,“¦‚°,2,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5083,–ö£Š²‘¾,44,66,“Ü‚è,“Œ,1,1,6.83,06,“¦‚°,6,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4089,–…”ö’‰K,74,70,“Ü‚è,–k“Œ,1,1,6.86,01,“¦‚°,1,0.10,1.49.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,5000,‰ª–{ãÄ‘¾˜Y,42,28,“Ü‚è,–k“Œ,1,1,6.85,02,“¦‚°,2,0.19,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4015,‘O–ì—³ˆê,58,33,“Ü‚è,–k“Œ,1,1,6.92,03,“¦‚°,5,0.15,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4950,‚‰ª—³–ç,46,24,“Ü‚è,–k“Œ,1,1,6.87,04,“¦‚°,3,0.15,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3815,X‰ª–ž˜Y,63,73,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,4,0.12,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4158,–Øê—Y“ñ˜Y,55,69,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,6,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4136,]‰Ä–ž,54,11,‰J,–k,2,2,6.89,01,“¦‚°,1,0.14,1.48.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3024,¼“‡‹`‘¥,11,46,‰J,–k,2,2,6.82,02,“¦‚°,3,0.12,1.49.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4475,––‰i—S‹P,39,64,‰J,–k,2,2,6.83,03,“¦‚°,4,0.19,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3878,ŒÓ–{ŒåŽu,35,56,‰J,–k,2,2,6.93,04,“¦‚°,5,0.25,1.53.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4881,’h«‘¾,57,30,‰J,–k,2,2,6.86,05,“¦‚°,6,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3581,‰Á–Øˆè,40,38,‰J,–k,2,2,6.89,06,“¦‚°,2,0.37,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4361,–ö¶‘×“ñ,12,67,‰J,–k,1,1,6.84,01,“¦‚°,1,0.19,1.48.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3708,‰ª•”‹MŽi,61,68,‰J,–k,1,1,6.85,02,“¦‚°,2,0.23,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4695,”öè—Y“ñ,72,74,‰J,–k,1,1,6.90,03,“¦‚°,4,0.20,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4251,ìè½Žu,24,32,‰J,–k,1,1,6.93,04,“¦‚°,3,0.20,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3559,…’·Æ—Y,70,50,‰J,–k,1,1,6.92,05,“¦‚°,5,0.26,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3424,¼‰Y“w,65,61,‰J,–k,1,1,6.95,06,“¦‚°,6,0.36,.  .
“¿ŽR,5,ˆê,1,3176,’·’JìŠÞ,17,22,“Ü‚è,–k,2,2,6.87,01,”²‚«,1,0.12,1.50.1
“¿ŽR,5,ˆê,2,4263,•d—Y‰î,62,63,“Ü‚è,–k,2,2,6.93,02,”²‚«,2,0.12,1.51.1
“¿ŽR,5,ˆê,6,4237,‘å•õ–L,30,13,“Ü‚è,–k,2,2,6.94,03,”²‚«,6,0.25,1.52.6
“¿ŽR,5,ˆê,4,3661,–ö£‹»Žu,25,65,“Ü‚è,–k,2,2,6.94,04,”²‚«,4,0.17,1.53.8
“¿ŽR,5,ˆê,3,4314,Â–ØK‘¾˜Y,45,53,“Ü‚è,–k,2,2,6.91,05,”²‚«,3,0.12,.  .
“¿ŽR,5,ˆê,5,4396,‘å“c’¼–í,18,54,“Ü‚è,–k,2,2,6.95,06,”²‚«,5,0.25,.  .
“¿ŽR,6,ˆê,4,4950,‚‰ª—³–ç,46,24,“Ü‚è,“Œ,1,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.5
“¿ŽR,6,ˆê,1,3925,‘å“c½,32,51,“Ü‚è,“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.1
“¿ŽR,6,ˆê,3,3680,X—Ñ‘¾,51,16,“Ü‚è,“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,3,0.24,1.52.9
“¿ŽR,6,ˆê,6,4301,ŠÖ—T–ç,41,25,“Ü‚è,“Œ,1,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.7
“¿ŽR,6,ˆê,5,3562,ŽR‰º˜a•F,64,36,“Ü‚è,“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
“¿ŽR,6,ˆê,2,3930,ŠÝ–{—²,47,23,“Ü‚è,“Œ,1,1,6.89,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
“¿ŽR,7,ˆê,4,3901,¼“cŒ›K,13,47,“Ü‚è,–k¼,2,2,6.99,01,‚Ü‚­‚è,4,0.19,1.50.5
“¿ŽR,7,ˆê,5,5083,–ö£Š²‘¾,44,66,“Ü‚è,–k¼,2,2,6.91,02,‚Ü‚­‚è,6,0.19,1.52.5
“¿ŽR,7,ˆê,3,4896,‰Ô–{„,16,59,“Ü‚è,–k¼,2,2,6.98,03,‚Ü‚­‚è,3,0.25,1.54.1
“¿ŽR,7,ˆê,6,3878,ŒÓ–{ŒåŽu,35,56,“Ü‚è,–k¼,2,2,6.97,04,‚Ü‚­‚è,5,0.20,1.54.5
“¿ŽR,7,ˆê,1,4251,ìè½Žu,24,32,“Ü‚è,–k¼,2,2,6.90,05,‚Ü‚­‚è,1,0.31,.  .
“¿ŽR,7,ˆê,2,3976,“à“cŒ\,67,72,“Ü‚è,–k¼,2,2,6.95,06,‚Ü‚­‚è,2,0.27,.  .
“¿ŽR,8,ˆê,1,4985,ˆä–{¹–ç,20,26,“Ü‚è,–k“Œ,1,1,6.89,01,”²‚«,1,0.19,1.49.7
“¿ŽR,8,ˆê,2,3559,…’·Æ—Y,70,50,“Ü‚è,–k“Œ,1,1,6.91,02,”²‚«,2,0.12,1.50.4
“¿ŽR,8,ˆê,4,4703,X‰i—²,75,20,“Ü‚è,–k“Œ,1,1,6.93,03,”²‚«,4,0.09,1.50.9
“¿ŽR,8,ˆê,3,3350,“¡–{‰ÀŽj,50,71,“Ü‚è,–k“Œ,1,1,6.92,04,”²‚«,3,0.12,1.53.1
“¿ŽR,8,ˆê,5,3708,‰ª•”‹MŽi,61,68,“Ü‚è,–k“Œ,1,1,6.90,05,”²‚«,5,0.23,.  .
“¿ŽR,8,ˆê,6,5064,•iì“ñçãÄ,59,42,“Ü‚è,–k“Œ,1,1,6.95,06,”²‚«,6,0.19,.  .
