ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,2,—\‘I,1,3578,‰–“c—Yˆê,39,52,‰J,–k¼,2,2,6.93,02,‚Ü‚­‚è,1,0.16,1.53.1
ŠÛ‹T,2,—\‘I,6,4583,ŒÃ“c—S‹M,49,40,‰J,–k¼,2,2,6.78,03,‚Ü‚­‚è,6,0.17,1.54.0
ŠÛ‹T,2,—\‘I,3,4020,ìã´l,19,38,‰J,–k¼,2,2,6.79,04,‚Ü‚­‚è,3,0.16,1.55.4
ŠÛ‹T,2,—\‘I,2,3553,•½’rmŽu,55,43,‰J,–k¼,2,2,6.89,05,‚Ü‚­‚è,2,0.18,1.56.8
ŠÛ‹T,2,—\‘I,5,5173,’JŒû‰À˜@,37,28,‰J,–k¼,2,2,6.85,06,‚Ü‚­‚è,5,0.11,1.59.2
ŠÛ‹T,3,—\‘I,2,3158,“‡ìŒõ’j,43,57,‰J,–k¼,2,2,6.77,01,‚Ü‚­‚è,2,0.16,1.51.0
ŠÛ‹T,3,—\‘I,3,3907,‘º‰z“Ä,47,33,‰J,–k¼,2,2,6.89,02,‚Ü‚­‚è,3,0.18,1.52.9
ŠÛ‹T,3,—\‘I,5,4136,]‰Ä–ž,40,34,‰J,–k¼,2,2,6.88,03,‚Ü‚­‚è,4,0.20,1.53.8
ŠÛ‹T,3,—\‘I,4,5172,“c‘ºŒc,22,27,‰J,–k¼,2,2,6.83,04,‚Ü‚­‚è,6,0.19,1.55.2
ŠÛ‹T,3,—\‘I,6,3543,•Ÿ“c‰ëˆê,14,35,‰J,–k¼,2,2,6.94,05,‚Ü‚­‚è,5,0.19,1.56.9
ŠÛ‹T,3,—\‘I,1,4712,•yD—S^,31,32,‰J,–k¼,2,2,6.87,06,‚Ü‚­‚è,1,0.26,1.59.2
ŠÛ‹T,4,—\‘I,1,3837,HŽRLˆê,21,45,‰J,–k¼,1,1,6.82,01,“¦‚°,1,0.09,1.50.9
ŠÛ‹T,4,—\‘I,2,4772,ÎŠÛŠC“n,50,63,‰J,–k¼,1,1,6.81,02,“¦‚°,2,0.07,1.53.0
ŠÛ‹T,4,—\‘I,3,4220,[ì˜am,52,54,‰J,–k¼,1,1,6.74,03,“¦‚°,3,0.06,1.54.5
ŠÛ‹T,4,—\‘I,6,3710,‹g‰i‘×O,44,47,‰J,–k¼,1,1,6.86,04,“¦‚°,6,0.13,1.55.8
ŠÛ‹T,4,—\‘I,4,4990,“c’†”ŽŽq,30,29,‰J,–k¼,1,1,6.89,05,“¦‚°,4,0.15,1.56.5
ŠÛ‹T,4,—\‘I,5,4757,ŽR“c—S–ç,20,41,‰J,–k¼,1,1,6.88,06,“¦‚°,5,0.11,1.58.8
ŠÛ‹T,5,—\‘I,2,4459,•Ð‰ª‰ë—T,8,2,‰J,–k,1,1,6.85,01,·‚µ,2,0.12,1.56.7
ŠÛ‹T,5,—\‘I,1,4163,ŽRè—TŽi,6,56,‰J,–k,1,1,6.78,02,·‚µ,1,0.12,1.59.5
ŠÛ‹T,5,—\‘I,3,4010,‰z’qÆ_,64,49,‰J,–k,1,1,6.78,03,·‚µ,3,0.13,2.00.9
ŠÛ‹T,5,—\‘I,6,4034,¼Œ´–¾¶,27,37,‰J,–k,1,1,6.88,04,·‚µ,6,0.19,2.04.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3731,‚à_–F‹v,53,51,‰J,–k,1,1,6.83,01,·‚µ,2,0.08,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3849,’†‰ª³•F,2,58,‰J,–k,1,1,6.84,02,·‚µ,1,0.11,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4776,’|“c˜aÆ,51,60,‰J,–k,1,1,6.85,03,·‚µ,3,0.03,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4931,–Ø’JŒ«‘¾,13,30,‰J,–k,1,1,6.91,04,·‚µ,4,0.07,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5136,à_–ì“l”n,25,61,‰J,–k,1,1,6.83,05,·‚µ,5,0.08,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3553,•½’rmŽu,55,43,‰J,–k,1,1,6.85,06,·‚µ,6,0.11,1.56.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4295,¬â®Æ,48,64,‰J,–k,1,1,6.90,01,”²‚«,1,0.16,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4030,X‚ˆê^,15,62,‰J,–k,1,1,6.81,02,”²‚«,3,0.12,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3543,•Ÿ“c‰ëˆê,14,35,‰J,–k,1,1,6.90,03,”²‚«,2,0.14,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3663,–ØŽR˜aK,1,50,‰J,–k,1,1,6.89,04,”²‚«,5,0.23,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4383,’|“c‹gs,36,46,‰J,–k,1,1,6.96,05,”²‚«,4,0.21,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4020,ìã´l,19,38,‰J,–k,1,1,6.81,06,”²‚«,6,0.37,1.59.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3478,“ˆ“c‹MŽx,26,65,‰J,–k“Œ,1,1,6.81,01,‚Ü‚­‚è,3,0.17,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3837,HŽRLˆê,21,45,‰J,–k“Œ,1,1,6.90,02,‚Ü‚­‚è,2,0.16,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4643,‹ß]ãÄŒá,29,4,‰J,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,1,0.21,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3910,¼‰º’mK,61,55,‰J,–k“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.16,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3282,’r–{‹P–¾,63,59,‰J,–k“Œ,1,1,6.85,05,‚Ü‚­‚è,4,0.22,1.55.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5172,“c‘ºŒc,22,27,‰J,–k“Œ,1,1,6.84,06,‚Ü‚­‚è,6,0.17,1.57.5
ŠÛ‹T,9,—\‘I,4,4387,•½ŽR’q‰Á,35,39,‰J,–k“Œ,3,3,6.82,01,·‚µ,4,0.13,1.50.8
ŠÛ‹T,9,—\‘I,1,4372,Œ´“c—CŽÀ,7,11,‰J,–k“Œ,3,3,6.86,02,·‚µ,1,0.21,1.52.9
ŠÛ‹T,9,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,32,26,‰J,–k“Œ,3,3,6.96,03,·‚µ,3,0.18,1.54.6
ŠÛ‹T,9,—\‘I,2,3280,Š_“à´”ü,60,66,‰J,–k“Œ,3,3,6.85,04,·‚µ,2,0.21,1.57.0
ŠÛ‹T,9,—\‘I,6,5173,’JŒû‰À˜@,37,28,‰J,–k“Œ,3,3,6.85,05,·‚µ,6,0.14,1.58.2
ŠÛ‹T,9,—\‘I,5,4990,“c’†”ŽŽq,30,29,‰J,–k“Œ,3,3,6.93,06,·‚µ,5,0.17,1.59.2
ŠÛ‹T,10,—\‘I,1,4812,¼–ì—Y‹M,41,31,‰J,–k,3,3,6.84,01,“¦‚°,1,0.08,1.51.7
ŠÛ‹T,10,—\‘I,2,3907,‘º‰z“Ä,47,33,‰J,–k,3,3,6.85,02,“¦‚°,2,0.16,1.52.5
ŠÛ‹T,10,—\‘I,5,4220,[ì˜am,52,54,‰J,–k,3,3,6.77,03,“¦‚°,5,0.12,1.53.7
ŠÛ‹T,10,—\‘I,3,4163,ŽRè—TŽi,6,56,‰J,–k,3,3,6.77,04,“¦‚°,3,0.15,1.55.3
ŠÛ‹T,10,—\‘I,4,3849,’†‰ª³•F,2,58,‰J,–k,3,3,6.84,05,“¦‚°,4,0.11,1.55.9
ŠÛ‹T,10,—\‘I,6,4894,Œ´‘º‘ñ–ç,24,44,‰J,–k,3,3,6.79,06,“¦‚°,6,0.22,1.56.8
ŠÛ‹T,11,ƒhƒŠ[ƒ€,1,4757,ŽR“c—S–ç,20,41,‰J,–k“Œ,2,2,6.78,01,“¦‚°,1,0.11,1.50.0
ŠÛ‹T,11,ƒhƒŠ[ƒ€,4,4136,]‰Ä–ž,40,34,‰J,–k“Œ,2,2,6.84,02,“¦‚°,4,0.14,1.51.3
ŠÛ‹T,11,ƒhƒŠ[ƒ€,2,4544,¼“c‘åŽu˜Y,9,5,‰J,–k“Œ,2,2,6.79,03,“¦‚°,2,0.12,1.52.7
ŠÛ‹T,11,ƒhƒŠ[ƒ€,3,3541,ŽO›¸½Ži,11,1,‰J,–k“Œ,2,2,6.80,04,“¦‚°,3,0.13,1.53.9
ŠÛ‹T,11,ƒhƒŠ[ƒ€,6,4931,–Ø’JŒ«‘¾,13,30,‰J,–k“Œ,2,2,6.91,05,“¦‚°,6,0.12,1.55.2
ŠÛ‹T,11,ƒhƒŠ[ƒ€,5,4295,¬â®Æ,48,64,‰J,–k“Œ,2,2,6.81,06,“¦‚°,5,0.41,1.55.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4030,X‚ˆê^,15,62,‰J,–k“Œ,1,1,6.84,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4387,•½ŽR’q‰Á,35,39,‰J,–k“Œ,1,1,6.80,02,“¦‚°,2,0.17,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4459,•Ð‰ª‰ë—T,8,2,‰J,–k“Œ,1,1,6.97,03,“¦‚°,4,0.11,1.52.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4776,’|“c˜aÆ,51,60,‰J,–k“Œ,1,1,6.94,04,“¦‚°,6,0.15,1.53.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4643,‹ß]ãÄŒá,29,4,‰J,–k“Œ,1,1,6.78,05,“¦‚°,3,0.14,1.54.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4772,ÎŠÛŠC“n,50,63,‰J,–k“Œ,1,1,6.95,06,“¦‚°,5,0.12,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3757,”¨˜aG,36,62,‰J,“ì¼,1,1,6.87,01,“¦‚°,1,0.07,1.48.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3587,•“cMˆê,79,25,‰J,“ì¼,1,1,6.83,02,“¦‚°,2,0.13,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5143,í”ÕŠCS,26,78,‰J,“ì¼,1,1,6.83,03,“¦‚°,3,0.14,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3142,¼–Î“oŽq,54,26,‰J,“ì¼,1,1,6.77,04,“¦‚°,5,0.17,1.53.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3357,•Ÿ“‡—zŽq,70,68,‰J,“ì¼,1,1,6.83,05,“¦‚°,4,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5151,ŽR‰º“Þ,69,61,‰J,“ì¼,1,1,6.80,06,“¦‚°,6,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3161,ŒÃê‹P‹`,53,63,“Ü‚è,“ì“Œ,1,1,6.83,01,”²‚«,4,0.11,1.51.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3643,•Ä“c—²O,78,27,“Ü‚è,“ì“Œ,1,1,6.83,02,”²‚«,5,0.09,1.53.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4198,À“cŽ•F,64,72,“Ü‚è,“ì“Œ,1,1,6.84,03,”²‚«,3,0.24,1.54.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5202,‹{è‚Â‚®‚Ý,72,82,“Ü‚è,“ì“Œ,1,1,6.84,04,”²‚«,6,0.11,1.55.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4452,¼”öÕ,30,56,“Ü‚è,“ì“Œ,1,1,6.85,05,”²‚«,2,0.21,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4052,‹»’Ã—•,27,38,“Ü‚è,“ì“Œ,1,1,6.77,06,”²‚«,1,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4325,Vo_Ži,56,37,‰J,“ì,1,1,6.82,01,‚Ü‚­‚è,4,0.04,1.49.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4683,Œüˆä“c’¼–í,22,65,‰J,“ì,1,1,6.82,02,‚Ü‚­‚è,5,0.00,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5032,’JŒû’m—D,17,30,‰J,“ì,1,1,6.85,03,‚Ü‚­‚è,3,0.18,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4154,XˆÀO‰ë,18,39,‰J,“ì,1,1,6.70,04,‚Ü‚­‚è,1,0.19,1.53.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3994,’ƒ’J÷,33,64,‰J,“ì,1,1,6.83,05,‚Ü‚­‚è,6,0.31,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4596,Š‹Œ´‘å—z,55,54,‰J,“ì,1,1,6.88,06,‚Ü‚­‚è,2,0.15,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4732,–x–{˜a–ç,19,11,‰J,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.15,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3975,¬–ìŽ›’q—m,23,71,‰J,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.24,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4839,Žl‹{—^Š°,68,21,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,4,0.14,1.52.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3304,‰G–ìŒ«‘¾,65,12,‰J,“ì“Œ,1,1,6.80,04,“¦‚°,3,0.17,1.53.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4852,ìŒ´—S–¾,20,18,‰J,“ì“Œ,1,1,6.83,05,“¦‚°,5,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3820,Š~—tŽŸ˜Y,51,29,‰J,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.21,.  .
–Â–å,5,ˆê”Ê,1,4704,‰Í–ì‘å,28,10,‰J,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.11,1.49.3
–Â–å,5,ˆê”Ê,3,4411,‘ò“cºG,63,80,‰J,“ì“Œ,2,2,6.79,02,“¦‚°,3,0.15,1.51.0
–Â–å,5,ˆê”Ê,4,3788,ˆê‹{–«O,62,79,‰J,“ì“Œ,2,2,6.86,03,“¦‚°,4,0.09,1.52.3
–Â–å,5,ˆê”Ê,6,3333,ŠÛ”ö‹`F,12,35,‰J,“ì“Œ,2,2,6.92,04,“¦‚°,6,0.09,1.53.6
–Â–å,5,ˆê”Ê,5,4978,ŽR“c˜a²,32,52,‰J,“ì“Œ,2,2,6.76,05,“¦‚°,5,0.07,.  .
–Â–å,5,ˆê”Ê,2,4162,’|–{‘¾Ž÷,25,17,‰J,“ì“Œ,2,2,6.77,06,“¦‚°,2,0.10,.  .
–Â–å,6,ˆê”Ê,5,3955,áÁ“c‰p“ñ,61,59,‰J,“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.4
–Â–å,6,ˆê”Ê,6,4359,‰¡ì¹Žu,35,57,‰J,“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.3
–Â–å,6,ˆê”Ê,2,3289,‚‹´~”ü,14,76,‰J,“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.4
–Â–å,6,ˆê”Ê,4,4247,êŽ“¡—D,39,53,‰J,“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.28,1.53.7
–Â–å,6,ˆê”Ê,3,3787,“V–ì½,80,70,‰J,“Œ,2,2,6.88,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
–Â–å,6,ˆê”Ê,1,3562,ŽR‰º˜a•F,37,19,‰J,“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
–Â–å,7,ˆê”Ê,3,4452,¼”öÕ,30,56,“Ü‚è,“ì“Œ,1,1,6.80,01,‚Ü‚­‚è,3,0.04,1.50.0
–Â–å,7,ˆê”Ê,4,3757,”¨˜aG,36,62,“Ü‚è,“ì“Œ,1,1,6.83,02,‚Ü‚­‚è,4,0.03,1.50.6
–Â–å,7,ˆê”Ê,6,4691,…Œ´T,31,60,“Ü‚è,“ì“Œ,1,1,6.81,03,‚Ü‚­‚è,6,0.09,1.52.2
–Â–å,7,ˆê”Ê,1,3643,•Ä“c—²O,78,27,“Ü‚è,“ì“Œ,1,1,6.78,04,‚Ü‚­‚è,1,0.07,1.52.4
–Â–å,7,ˆê”Ê,5,4154,XˆÀO‰ë,18,39,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.03,.  .
–Â–å,7,ˆê”Ê,2,4683,Œüˆä“c’¼–í,22,65,“Ü‚è,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è,2,0.02,.  .
–Â–å,8,ˆê”Ê,2,4839,Žl‹{—^Š°,68,21,“Ü‚è,“ì“Œ,1,1,6.83,01,·‚µ,2,0.04,1.50.9
–Â–å,8,ˆê”Ê,5,5202,‹{è‚Â‚®‚Ý,72,82,“Ü‚è,“ì“Œ,1,1,6.89,02,·‚µ,6,0.18,1.51.2
–Â–å,8,ˆê”Ê,6,5143,í”ÕŠCS,26,78,“Ü‚è,“ì“Œ,1,1,6.88,03,·‚µ,5,0.13,1.52.9
–Â–å,8,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,75,69,“Ü‚è,“ì“Œ,1,1,6.96,04,·‚µ,3,0.11,1.53.9
–Â–å,8,ˆê”Ê,1,3142,¼–Î“oŽq,54,26,“Ü‚è,“ì“Œ,1,1,6.77,05,·‚µ,1,0.10,.  .
–Â–å,8,ˆê”Ê,4,5032,’JŒû’m—D,17,30,“Ü‚è,“ì“Œ,1,1,6.91,06,·‚µ,4,0.17,.  .
–Â–å,9,ˆê”Ê,1,4852,ìŒ´—S–¾,20,18,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.14,1.49.4
–Â–å,9,ˆê”Ê,3,4325,Vo_Ži,56,37,“Ü‚è,“ì“Œ,2,2,6.80,02,“¦‚°,4,0.08,1.50.9
–Â–å,9,ˆê”Ê,2,4978,ŽR“c˜a²,32,52,“Ü‚è,“ì“Œ,2,2,6.81,03,“¦‚°,2,0.13,1.53.0
–Â–å,9,ˆê”Ê,6,3161,ŒÃê‹P‹`,53,63,“Ü‚è,“ì“Œ,2,2,6.85,04,“¦‚°,3,0.09,1.53.8
–Â–å,9,ˆê”Ê,4,4704,‰Í–ì‘å,28,10,“Ü‚è,“ì“Œ,2,2,6.84,05,“¦‚°,5,0.08,.  .
–Â–å,9,ˆê”Ê,5,5151,ŽR‰º“Þ,69,61,“Ü‚è,“ì“Œ,2,2,6.88,06,“¦‚°,6,0.12,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,5,4052,‹»’Ã—•,27,38,“Ü‚è,“ì“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.25,1.49.0
–Â–å,10,“Á•Ê‘I”²‚aí,1,4359,‰¡ì¹Žu,35,57,“Ü‚è,“ì“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
–Â–å,10,“Á•Ê‘I”²‚aí,3,4247,êŽ“¡—D,39,53,“Ü‚è,“ì“Œ,1,1,6.89,03,‚Ü‚­‚è·‚µ,3,0.20,1.52.2
–Â–å,10,“Á•Ê‘I”²‚aí,2,3788,ˆê‹{–«O,62,79,“Ü‚è,“ì“Œ,1,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
–Â–å,10,“Á•Ê‘I”²‚aí,4,4732,–x–{˜a–ç,19,11,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,6,3587,•“cMˆê,79,25,“Ü‚è,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,1,3333,ŠÛ”ö‹`F,12,35,‰J,“ì¼,1,1,6.82,01,“¦‚°,1,0.18,1.49.2
–Â–å,11,“Á•Ê‘I”²‚`í,2,3955,áÁ“c‰p“ñ,61,59,‰J,“ì¼,1,1,6.87,02,“¦‚°,2,0.20,1.50.6
–Â–å,11,“Á•Ê‘I”²‚`í,6,4596,Š‹Œ´‘å—z,55,54,‰J,“ì¼,1,1,6.78,03,“¦‚°,6,0.12,1.51.0
–Â–å,11,“Á•Ê‘I”²‚`í,5,3304,‰G–ìŒ«‘¾,65,12,‰J,“ì¼,1,1,6.80,04,“¦‚°,5,0.16,1.52.0
–Â–å,11,“Á•Ê‘I”²‚`í,3,3975,¬–ìŽ›’q—m,23,71,‰J,“ì¼,1,1,6.80,05,“¦‚°,3,0.17,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,4,3562,ŽR‰º˜a•F,37,19,‰J,“ì¼,1,1,6.80,06,“¦‚°,4,0.17,.  .
–Â–å,12,—DŸí,1,4063,Žs‹´‘ìŽm,38,34,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.06,1.49.0
–Â–å,12,—DŸí,3,3841,²X–Ø˜aL,82,20,“Ü‚è,“ì“Œ,1,1,6.83,02,“¦‚°,4,0.15,1.50.1
–Â–å,12,—DŸí,5,3743,—Ñ”üŒ›,29,50,“Ü‚è,“ì“Œ,1,1,6.85,03,“¦‚°,3,0.15,1.52.1
–Â–å,12,—DŸí,2,4685,“‡‘º—²K,11,51,“Ü‚è,“ì“Œ,1,1,6.80,04,“¦‚°,2,0.08,1.53.6
–Â–å,12,—DŸí,6,4348,‹{è§,34,23,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,6,0.29,.  .
–Â–å,12,—DŸí,4,4028,“c‘º—²M,60,36,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4105,¼‰º’¼–ç,8,23,‰J,“ì¼,1,0,6.90,01,“¦‚°,1,0.18,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4055,‹g“cr•F,57,44,‰J,“ì¼,1,0,6.93,02,“¦‚°,4,0.15,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4449,’†“ˆ’B–ç,36,75,‰J,“ì¼,1,0,6.87,03,“¦‚°,2,0.20,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5126,ŽR‰º‘å‹P,14,12,‰J,“ì¼,1,0,6.92,04,“¦‚°,5,0.16,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5161,“o‹Ê”¹•S,13,65,‰J,“ì¼,1,0,6.94,05,“¦‚°,6,0.20,1.56.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3246,¯–ì­•F,48,41,‰J,“ì¼,1,0,6.95,06,“¦‚°,3,0.17,1.59.2
“òè,2,ˆê”Ê,1,4040,œA£«‹œ,50,29,‰J,“ì,6,4,6.81,01,“¦‚°,1,0.20,1.50.5
“òè,2,ˆê”Ê,5,4725,²’|‘¾ˆê,35,60,‰J,“ì,6,4,6.86,02,“¦‚°,5,0.19,1.53.0
“òè,2,ˆê”Ê,4,5060,”Œ´Š@,47,69,‰J,“ì,6,4,6.91,03,“¦‚°,4,0.23,1.55.2
“òè,2,ˆê”Ê,6,4654,ŽÂ“c—D–ç,22,11,‰J,“ì,6,4,6.96,04,“¦‚°,6,0.19,1.57.2
“òè,2,ˆê”Ê,3,3498,”’Î_“ñ,42,37,‰J,“ì,6,4,6.84,05,“¦‚°,3,0.25,1.58.7
“òè,2,ˆê”Ê,2,4381,“c˜H•üŽj,40,70,‰J,“ì,6,4,6.88,06,“¦‚°,2,0.26,2.00.8
“òè,3,ˆê”Ê,3,4176,”óŒûŠì•F,11,26,‰J,“ì,5,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.7
“òè,3,ˆê”Ê,1,4002,ŒÃŒ‹G,19,14,‰J,“ì,5,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.5
“òè,3,ˆê”Ê,5,4648,–Ø‘º—º‘¾,28,52,‰J,“ì,5,3,6.86,03,‚Ü‚­‚è·‚µ,5,0.17,1.54.3
“òè,3,ˆê”Ê,4,4794,˜a“c‘ñ–ç,58,50,‰J,“ì,5,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.08,1.55.3
“òè,3,ˆê”Ê,6,3484,ŽÅ“c_Ž¡,45,22,‰J,“ì,5,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.27,1.56.5
“òè,3,ˆê”Ê,2,3122,‚ŽR“N–ç,1,57,‰J,“ì,5,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.12,1.59.4
“òè,4,ˆê”Ê,1,4472,”ö“ˆˆêL,9,51,‰J,“ì,4,0,6.88,01,“¦‚°,1,0.14,1.51.2
“òè,4,ˆê”Ê,4,3577,ŒüŠ_“ñ,44,40,‰J,“ì,4,0,6.91,02,“¦‚°,4,0.19,1.52.9
“òè,4,ˆê”Ê,2,4365,·–{^•ã,52,25,‰J,“ì,4,0,6.92,03,“¦‚°,2,0.15,1.54.6
“òè,4,ˆê”Ê,3,3339,ò‹ï–¤,5,30,‰J,“ì,4,0,6.89,04,“¦‚°,3,0.13,1.55.9
“òè,4,ˆê”Ê,6,4877,—é’Jˆê•½,49,62,‰J,“ì,4,0,6.79,05,“¦‚°,6,0.42,1.57.7
“òè,4,ˆê”Ê,5,3745,‹´–{”NŒõ,51,21,‰J,“ì,4,0,6.89,06,“¦‚°,5,0.17,1.57.9
“òè,5,ˆê”Ê,1,4857,‰Á“¡ãÄ”n,59,53,‰J,“ì,5,3,6.91,01,“¦‚°,1,0.11,1.50.4
“òè,5,ˆê”Ê,3,5016,‹{“c—´”n,15,55,‰J,“ì,5,3,6.87,02,“¦‚°,3,0.16,1.51.6
“òè,5,ˆê”Ê,5,4656,‘åèãÄ,33,42,‰J,“ì,5,3,6.92,03,“¦‚°,5,0.16,1.53.4
“òè,5,ˆê”Ê,6,4543,d–Ø‹P•F,3,15,‰J,“ì,5,3,6.84,04,“¦‚°,6,0.20,1.55.1
“òè,5,ˆê”Ê,2,3246,¯–ì­•F,48,41,‰J,“ì,5,3,6.89,05,“¦‚°,2,0.24,1.55.9
