ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,—\‘I,4,4958,aŒûŠC‹`–ç,14,45,“Ü‚è,“Œ,4,4,6.82,03,“¦‚°,4,0.05,1.53.2
ˆ°‰®,5,—\‘I,2,5102,Œ´“c—YŽŸ,51,17,“Ü‚è,“Œ,4,4,6.78,04,“¦‚°,2,0.25,1.54.7
ˆ°‰®,5,—\‘I,6,4504,‘O“c«‘¾,30,53,“Ü‚è,“Œ,4,4,6.74,05,“¦‚°,6,0.08,.  .
ˆ°‰®,5,—\‘I,5,4932,VŠJq,4,70,“Ü‚è,“Œ,4,4,6.75,06,“¦‚°,5,0.05,.  .
ˆ°‰®,6,—\‘I,3,4424,¼”öV–¾,1,63,“Ü‚è,“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.9
ˆ°‰®,6,—\‘I,1,4495,XW‘¾˜Y,62,12,“Ü‚è,“Œ,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.5
ˆ°‰®,6,—\‘I,6,4477,ŽÂèmŽu,22,51,“Ü‚è,“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.3
ˆ°‰®,6,—\‘I,5,5107,¼–{^L,36,57,“Ü‚è,“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
ˆ°‰®,6,—\‘I,4,3523,›“c—ºŽ¡,43,62,“Ü‚è,“Œ,3,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,6,—\‘I,2,4195,‘OìŽçŽk,46,58,“Ü‚è,“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,7,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,31,72,“Ü‚è,“Œ,4,4,6.82,01,“¦‚°,1,0.09,1.50.4
ˆ°‰®,7,—\‘I,4,4638,¬—Ñ—É‘¾,42,39,“Ü‚è,“Œ,4,4,6.75,02,“¦‚°,4,0.18,1.51.3
ˆ°‰®,7,—\‘I,6,5081,ŽÂŒ´”òãÄ,32,52,“Ü‚è,“Œ,4,4,6.84,03,“¦‚°,6,0.15,1.52.3
ˆ°‰®,7,—\‘I,2,3741,¼”öŠî¬,6,44,“Ü‚è,“Œ,4,4,6.83,04,“¦‚°,2,0.14,1.53.9
ˆ°‰®,7,—\‘I,5,4899,è•”ˆê^,53,21,“Ü‚è,“Œ,4,4,6.80,05,“¦‚°,5,0.14,.  .
ˆ°‰®,7,—\‘I,3,3825,‹{›½—²‘¾˜Y,19,20,“Ü‚è,“Œ,4,4,6.86,06,“¦‚°,3,0.13,.  .
ˆ°‰®,8,—\‘I,1,4402,‰³“¡’qŽj,28,25,‰J,“Œ,3,3,6.73,01,“¦‚°,1,0.08,1.49.5
ˆ°‰®,8,—\‘I,4,4406,K–ìŽj–¾,9,31,‰J,“Œ,3,3,6.73,02,“¦‚°,5,0.11,1.50.3
ˆ°‰®,8,—\‘I,3,4474,“n•Ó’,44,75,‰J,“Œ,3,3,6.77,03,“¦‚°,3,0.09,1.52.6
ˆ°‰®,8,—\‘I,6,3434,¼”öé–M,33,24,‰J,“Œ,3,3,6.80,04,“¦‚°,6,0.13,1.53.7
ˆ°‰®,8,—\‘I,2,3804,’†“nCì,37,43,‰J,“Œ,3,3,6.79,05,“¦‚°,2,0.08,.  .
ˆ°‰®,8,—\‘I,5,4193,‹½Œ´Í•½,54,16,‰J,“Œ,3,3,6.76,06,“¦‚°,4,0.07,.  .
ˆ°‰®,9,—\‘I,1,4180,ã–ìG˜a,65,69,‰J,“Œ,3,3,6.83,01,“¦‚°,1,0.16,1.49.8
ˆ°‰®,9,—\‘I,6,4189,ìã„,10,41,‰J,“Œ,3,3,6.70,02,“¦‚°,4,0.23,1.50.8
ˆ°‰®,9,—\‘I,3,4393,“c’†F–¾,15,66,‰J,“Œ,3,3,6.82,03,“¦‚°,3,0.20,1.51.4
ˆ°‰®,9,—\‘I,2,4566,‰–“c–k“l,21,71,‰J,“Œ,3,3,6.78,04,“¦‚°,2,0.17,1.52.2
ˆ°‰®,9,—\‘I,4,4607,’ß“c—E—Y,25,14,‰J,“Œ,3,3,6.83,05,“¦‚°,5,0.23,.  .
ˆ°‰®,9,—\‘I,5,5177,¼ˆäŠÑ‘¾,56,55,‰J,“Œ,3,3,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,10,—\‘I,6,3265,¡‘º’¨F,45,15,‰J,“Œ,3,3,6.80,01,·‚µ,2,0.04,1.49.3
ˆ°‰®,10,—\‘I,1,3702,’åŒ“~“ñ,52,27,‰J,“Œ,3,3,6.73,02,·‚µ,1,0.05,1.50.2
ˆ°‰®,10,—\‘I,3,4521,¬’rŒö¶,35,64,‰J,“Œ,3,3,6.80,03,·‚µ,4,0.03,1.51.1
ˆ°‰®,10,—\‘I,4,4831,‰H–ì’¼–ç,24,30,‰J,“Œ,3,3,6.75,04,·‚µ,5,0.06,1.51.8
ˆ°‰®,10,—\‘I,2,4709,‰ª‘º«–ç,60,49,‰J,“Œ,3,3,6.78,05,·‚µ,3,0.07,.  .
ˆ°‰®,10,—\‘I,5,4727,ˆÀ•”Tˆê,8,61,‰J,“Œ,3,3,6.76,06,·‚µ,6,0.04,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4545,‰ª‘ºŒc‘¾,57,46,‰J,“Œ,4,4,6.76,01,·‚µ,2,0.19,1.48.3
ˆ°‰®,11,—\‘I“Á‘I,1,4474,“n•Ó’,44,75,‰J,“Œ,4,4,6.78,02,·‚µ,1,0.17,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,4,4351,—¢‰ª‰E‹M,59,38,‰J,“Œ,4,4,6.86,03,·‚µ,4,0.17,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,3,4958,aŒûŠC‹`–ç,14,45,‰J,“Œ,4,4,6.80,04,·‚µ,3,0.22,1.52.5
ˆ°‰®,11,—\‘I“Á‘I,6,4638,¬—Ñ—É‘¾,42,39,‰J,“Œ,4,4,6.72,05,·‚µ,6,0.32,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4424,¼”öV–¾,1,63,‰J,“Œ,4,4,6.75,06,·‚µ,5,0.24,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4402,‰³“¡’qŽj,28,25,‰J,“Œ,3,3,6.76,01,”²‚«,4,0.09,1.48.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4932,VŠJq,4,70,‰J,“Œ,3,3,6.80,02,”²‚«,3,0.17,1.50.2
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4256,“n•Ó_Ži,38,26,‰J,“Œ,3,3,6.77,03,”²‚«,1,0.13,1.51.2
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,3986,‰«“‡L˜a,50,60,‰J,“Œ,3,3,6.77,04,”²‚«,2,0.19,1.52.9
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4368,ŽRŒû—²Žj,13,34,‰J,“Œ,3,3,6.81,05,”²‚«,5,0.16,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4195,‘OìŽçŽk,46,50,‰J,“Œ,3,3,6.79,06,”²‚«,6,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3900,ì‘fŽq,11,45,‰J,“Œ,1,1,6.92,01,“¦‚°,1,0.00,1.50.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4893,“nç³^“Þ”ü,23,44,‰J,“Œ,1,1,6.96,02,“¦‚°,4,0.22,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5069,ŽRè¬—t‰¹,22,67,‰J,“Œ,1,1,6.90,03,“¦‚°,2,0.19,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5129,ŽRŒû^ŠìŽq,43,11,‰J,“Œ,1,1,6.95,04,“¦‚°,6,0.22,1.55.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,5088,‚“²Žl‹G,32,27,‰J,“Œ,1,1,6.93,05,“¦‚°,3,0.08,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5057,ã“cŽÑ“Þ,41,24,‰J,“Œ,1,1,6.88,06,“¦‚°,5,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4123,×ì—TŽq,35,26,“Ü‚è,“Œ,1,1,6.97,01,·‚µ,4,0.15,1.51.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4690,‚Î—œØ,19,74,“Ü‚è,“Œ,1,1,6.97,02,·‚µ,2,0.13,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4065,‹à“cKŽq,29,51,“Ü‚è,“Œ,1,1,6.91,03,·‚µ,1,0.33,1.54.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4525,^Žq“Þ’ÃŽÀ,13,37,“Ü‚è,“Œ,1,1,6.91,04,·‚µ,6,0.10,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4993,‰º–ì‹ž,26,29,“Ü‚è,“Œ,1,1,6.93,05,·‚µ,5,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4014,•Ð‰ªŒb—¢,48,69,“Ü‚è,“Œ,1,1,6.96,06,·‚µ,3,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4183,‰F–ì–í¶,67,30,“Ü‚è,“Œ,2,2,6.92,01,“¦‚°,1,0.08,1.51.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4804,‚“c‚Ð‚©‚é,60,20,“Ü‚è,“Œ,2,2,6.83,02,“¦‚°,3,0.20,1.53.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4900,’†“c—[‹M,45,40,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,5,0.15,1.54.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4941,‘·è•S¢,12,49,“Ü‚è,“Œ,2,2,6.96,04,“¦‚°,2,0.24,1.55.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4781,¼ŠÚ‰Ê—¢,70,73,“Ü‚è,“Œ,2,2,6.99,05,“¦‚°,4,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5116,‹àŽqŽµŠC,31,28,“Ü‚è,“Œ,2,2,7.00,06,“¦‚°,6,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4450,•½‚“ÞØ,25,61,“Ü‚è,“Œ,1,1,6.95,01,“¦‚°,1,0.06,1.51.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4773,’†ì‚è‚È,72,17,“Ü‚è,“Œ,1,1,6.92,02,“¦‚°,2,0.07,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4897,[Œ©ˆŸ—R”ü,30,65,“Ü‚è,“Œ,1,1,6.96,03,“¦‚°,3,0.09,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5013,ŽR‰º‰Ä—é,16,56,“Ü‚è,“Œ,1,1,6.94,04,“¦‚°,4,0.06,1.57.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4878,¼‰ªˆç–¢,21,19,“Ü‚è,“Œ,1,1,6.96,05,“¦‚°,5,0.07,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5146,–ì“cÊ‰Á,69,23,“Ü‚è,“Œ,1,1,6.91,06,“¦‚°,6,0.13,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4208,ŽO‰Y‰i—,37,47,“Ü‚è,“ì“Œ,3,3,6.94,01,“¦‚°,1,0.13,1.51.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4478,ŸN–{‚ ‚ä‚Ý,53,55,“Ü‚è,“ì“Œ,3,3,6.98,02,“¦‚°,3,0.16,1.52.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4399,¼–{»Œb,46,15,“Ü‚è,“ì“Œ,3,3,6.96,03,“¦‚°,4,0.18,1.53.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3900,ì‘fŽq,11,45,“Ü‚è,“ì“Œ,3,3,6.96,04,“¦‚°,2,0.19,1.55.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4088,–ì“cËŽq,14,33,“Ü‚è,“ì“Œ,3,3,6.92,05,“¦‚°,5,0.19,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4998,’†‘º‚©‚È‚¦,15,53,“Ü‚è,“ì“Œ,3,3,6.95,06,“¦‚°,6,0.15,.  .
“¿ŽR,6,—\‘I,1,5069,ŽRè¬—t‰¹,22,67,“Ü‚è,“ì“Œ,3,3,6.94,01,“¦‚°,1,0.04,1.52.1
“¿ŽR,6,—\‘I,2,4853,‘OŒ´Æ,28,59,“Ü‚è,“ì“Œ,3,3,7.00,02,“¦‚°,2,0.11,1.52.9
“¿ŽR,6,—\‘I,5,3611,Šâè–F”ü,55,34,“Ü‚è,“ì“Œ,3,3,7.03,03,“¦‚°,5,0.13,1.55.0
“¿ŽR,6,—\‘I,3,4502,‰““¡ƒGƒ~,66,22,“Ü‚è,“ì“Œ,3,3,7.00,04,“¦‚°,3,0.15,1.55.3
“¿ŽR,6,—\‘I,4,4479,–î–ì^—œØ,40,48,“Ü‚è,“ì“Œ,3,3,7.04,05,“¦‚°,4,0.11,.  .
“¿ŽR,6,—\‘I,6,4690,‚Î—œØ,19,74,“Ü‚è,“ì“Œ,3,3,7.01,06,“¦‚°,6,0.22,.  .
“¿ŽR,7,—\‘I,1,4993,‰º–ì‹ž,26,29,“Ü‚è,“Œ,3,3,6.98,01,“¦‚°,1,0.09,1.52.2
“¿ŽR,7,—\‘I,4,4961,¼‹´“Þ–¢,52,60,“Ü‚è,“Œ,3,3,7.02,02,“¦‚°,4,0.08,1.53.4
“¿ŽR,7,—\‘I,3,4900,’†“c—[‹M,45,40,“Ü‚è,“Œ,3,3,6.98,03,“¦‚°,3,0.09,1.54.9
“¿ŽR,7,—\‘I,2,4240,¡ˆä—T—œ,17,68,“Ü‚è,“Œ,3,3,6.94,04,“¦‚°,2,0.12,1.57.0
“¿ŽR,7,—\‘I,5,5129,ŽRŒû^ŠìŽq,43,11,“Ü‚è,“Œ,3,3,6.97,05,“¦‚°,5,0.08,.  .
“¿ŽR,7,—\‘I,6,5156,â–ì‚³‚­‚ç,33,38,“Ü‚è,“Œ,3,3,7.07,06,“¦‚°,6,0.28,.  .
“¿ŽR,8,“ÁÜ,4,4014,•Ð‰ªŒb—¢,48,69,“Ü‚è,“Œ,2,2,6.99,01,‚Ü‚­‚è,4,0.08,1.52.4
“¿ŽR,8,“ÁÜ,1,4744,ˆÉ“¡—æ“Þ,68,52,“Ü‚è,“Œ,2,2,6.97,02,‚Ü‚­‚è,1,0.15,1.53.3
“¿ŽR,8,“ÁÜ,2,4450,•½‚“ÞØ,25,61,“Ü‚è,“Œ,2,2,7.00,03,‚Ü‚­‚è,2,0.19,1.54.6
“¿ŽR,8,“ÁÜ,5,5116,‹àŽqŽµŠC,31,28,“Ü‚è,“Œ,2,2,7.00,04,‚Ü‚­‚è,5,0.17,1.57.9
“¿ŽR,8,“ÁÜ,3,4017,Œüˆä”ü—é,24,41,“Ü‚è,“Œ,2,2,6.99,05,‚Ü‚­‚è,3,0.22,.  .
“¿ŽR,8,“ÁÜ,6,5184,”Ñ’Ë‹¿,36,66,“Ü‚è,“Œ,2,2,7.04,06,‚Ü‚­‚è,6,0.14,.  .
“¿ŽR,9,—\‘I,4,4183,‰F–ì–í¶,67,30,“Ü‚è,“Œ,3,3,7.02,01,·‚µ,4,0.11,1.51.8
“¿ŽR,9,—\‘I,2,4208,ŽO‰Y‰i—,37,47,“Ü‚è,“Œ,3,3,6.94,02,·‚µ,2,0.14,1.53.1
“¿ŽR,9,—\‘I,5,5013,ŽR‰º‰Ä—é,16,56,“Ü‚è,“Œ,3,3,6.90,03,·‚µ,5,0.09,1.55.6
“¿ŽR,9,—\‘I,1,4893,“nç³^“Þ”ü,23,44,“Ü‚è,“Œ,3,3,6.97,04,·‚µ,1,0.16,1.56.7
“¿ŽR,9,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,34,54,“Ü‚è,“Œ,3,3,6.92,05,·‚µ,6,0.25,.  .
“¿ŽR,9,—\‘I,3,3871,’r“cŽ‡”T,65,25,“Ü‚è,“Œ,3,3,6.96,06,·‚µ,3,0.13,.  .
“¿ŽR,10,—\‘I,2,4399,¼–{»Œb,46,15,“Ü‚è,“ì“Œ,3,3,6.95,01,‚Ü‚­‚è,2,0.26,1.51.9
“¿ŽR,10,—\‘I,3,4773,’†ì‚è‚È,72,17,“Ü‚è,“ì“Œ,3,3,6.96,02,‚Ü‚­‚è,3,0.24,1.53.0
“¿ŽR,10,—\‘I,5,4065,‹à“cKŽq,29,51,“Ü‚è,“ì“Œ,3,3,7.00,03,‚Ü‚­‚è,5,0.22,1.55.1
“¿ŽR,10,—\‘I,1,4479,–î–ì^—œØ,40,48,“Ü‚è,“ì“Œ,3,3,7.01,04,‚Ü‚­‚è,1,0.41,1.56.2
“¿ŽR,10,—\‘I,4,4941,‘·è•S¢,12,12,“Ü‚è,“ì“Œ,3,3,6.96,05,‚Ü‚­‚è,4,0.23,.  .
“¿ŽR,10,—\‘I,6,5057,ã“cŽÑ“Þ,41,24,“Ü‚è,“ì“Œ,3,3,6.93,06,‚Ü‚­‚è,6,0.25,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4519,´…¹Ž÷,27,42,‰J,“ì“Œ,4,4,6.95,01,‚Ü‚­‚è,3,0.11,1.51.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4478,ŸN–{‚ ‚ä‚Ý,53,55,‰J,“ì“Œ,4,4,7.05,02,‚Ü‚­‚è,4,0.09,1.52.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3611,Šâè–F”ü,55,34,‰J,“ì“Œ,4,4,7.02,03,‚Ü‚­‚è,1,0.10,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4961,¼‹´“Þ–¢,52,60,‰J,“ì“Œ,4,4,7.07,04,‚Ü‚­‚è,2,0.11,1.55.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,5146,–ì“cÊ‰Á,69,23,‰J,“ì“Œ,4,4,7.01,05,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5148,¼–{—å,18,71,‰J,“ì“Œ,4,4,7.01,06,‚Ü‚­‚è,6,0.33,.  .
“¿ŽR,12,“Á‘I,1,4804,‚“c‚Ð‚©‚é,60,20,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.16,1.51.3
“¿ŽR,12,“Á‘I,5,4240,¡ˆä—T—œ,17,68,‰J,“Œ,1,1,7.02,02,“¦‚°,5,0.10,1.53.0
“¿ŽR,12,“Á‘I,2,4502,‰““¡ƒGƒ~,66,22,‰J,“Œ,1,1,7.00,03,“¦‚°,2,0.20,1.53.2
“¿ŽR,12,“Á‘I,6,4897,[Œ©ˆŸ—R”ü,30,65,‰J,“Œ,1,1,7.04,04,“¦‚°,6,0.17,1.55.2
“¿ŽR,12,“Á‘I,3,4123,×ì—TŽq,35,26,‰J,“Œ,1,1,7.03,05,“¦‚°,3,0.21,.  .
“¿ŽR,12,“Á‘I,4,4017,Œüˆä”ü—é,24,41,‰J,“Œ,1,1,7.06,06,“¦‚°,4,0.16,.  .
Ž™“‡,1,—\‘I,1,3879,’†‘ºŠi,15,64,‰J,–k“Œ,3,3,6.84,01,”²‚«,1,0.23,1.50.8
Ž™“‡,1,—\‘I,5,3949,¡oW“ñ,16,73,‰J,–k“Œ,3,3,6.88,02,”²‚«,5,0.06,1.52.0
Ž™“‡,1,—\‘I,6,4884,Ÿ‰Y^”¿,40,45,‰J,–k“Œ,3,3,6.80,03,”²‚«,6,0.08,1.53.0
Ž™“‡,1,—\‘I,2,4909,–÷“àŠó,12,75,‰J,–k“Œ,3,3,6.79,04,”²‚«,2,0.22,1.54.0
Ž™“‡,1,—\‘I,4,5113,•–¾‰Ô–²,25,57,‰J,–k“Œ,3,3,6.84,05,”²‚«,4,0.15,.  .
Ž™“‡,1,—\‘I,3,4202,•‚“cŒ\_,19,47,‰J,–k“Œ,3,3,6.82,06,”²‚«,3,0.20,.  .
Ž™“‡,2,—\‘I,1,4782,•lè€–ç,34,67,‰J,–k“Œ,2,3,6.79,01,“¦‚°,1,0.06,1.49.0
Ž™“‡,2,—\‘I,5,4373,Žá‹·“Þ”üŽq,47,53,‰J,–k“Œ,2,3,6.72,02,“¦‚°,5,0.11,1.50.8
Ž™“‡,2,—\‘I,2,4370,ŽRŒû’B–ç,20,51,‰J,–k“Œ,2,3,6.75,03,“¦‚°,2,0.11,1.51.9
Ž™“‡,2,—\‘I,6,3458,“ŒŒ’‰î,61,40,‰J,–k“Œ,2,3,6.82,04,“¦‚°,6,0.14,1.53.1
Ž™“‡,2,—\‘I,4,3600,Œº”n“O,53,23,‰J,–k“Œ,2,3,6.83,05,“¦‚°,4,0.08,.  .
Ž™“‡,2,—\‘I,3,4558,‹{–ìm,48,13,‰J,–k“Œ,2,3,6.82,06,“¦‚°,3,0.03,.  .
Ž™“‡,3,—\‘I,1,4562,ã–{—E‰î,36,68,‰J,–k“Œ,2,3,6.63,01,“¦‚°,1,0.12,1.50.0
Ž™“‡,3,—\‘I,4,3935,Šâ’Ã“O˜Y,49,60,‰J,–k“Œ,2,3,6.77,02,“¦‚°,4,0.20,1.50.5
Ž™“‡,3,—\‘I,2,3717,—§ŠÔ[G,44,30,‰J,–k“Œ,2,3,6.81,03,“¦‚°,2,0.11,1.52.4
Ž™“‡,3,—\‘I,5,4536,Šìˆä‚Â‚©‚³,22,27,‰J,–k“Œ,2,3,6.75,04,“¦‚°,5,0.11,1.52.7
Ž™“‡,3,—\‘I,3,3436,”–ìK“ñ,13,74,‰J,–k“Œ,2,3,6.67,05,“¦‚°,3,0.10,.  .
Ž™“‡,3,—\‘I,6,4410,ˆäã‘å•ã,21,31,‰J,–k“Œ,2,3,6.82,06,“¦‚°,6,0.10,.  .
Ž™“‡,4,—\‘I,1,3558,ŽR–{_ŽŸ,24,63,“Ü‚è,–k“Œ,2,3,6.70,01,“¦‚°,1,0.14,1.54.5
Ž™“‡,4,—\‘I,4,4172,X’èWŽj,68,33,“Ü‚è,–k“Œ,2,3,6.72,02,“¦‚°,4,0.08,1.58.5
Ž™“‡,4,—\‘I,3,4214,—Ñ—S‰î,71,41,“Ü‚è,–k“Œ,2,3,6.66,03,“¦‚°,3,0.06,2.01.1
Ž™“‡,4,—\‘I,6,3443,XHŒõ,14,11,“Ü‚è,–k“Œ,2,3,6.85,04,“¦‚°,6,0.16,2.03.6
Ž™“‡,4,—\‘I,2,4713,”’_—D,42,37,“Ü‚è,–k“Œ,2,3,6.79,05,“¦‚°,2,0.10,.  .
Ž™“‡,5,—\‘I,4,4584,‘º‰ªŒ«l,33,18,“Ü‚è,–k“Œ,2,3,6.70,01,‚Ü‚­‚è,4,0.04,1.48.6
Ž™“‡,5,—\‘I,3,4069,ŽR–{Cˆê,37,72,“Ü‚è,–k“Œ,2,3,6.76,02,‚Ü‚­‚è,3,0.07,1.50.1
Ž™“‡,5,—\‘I,2,5058,‘OŒ´‘å“¹,69,43,“Ü‚è,–k“Œ,2,3,6.77,03,‚Ü‚­‚è,2,0.08,1.51.8
Ž™“‡,5,—\‘I,1,4580,’·’Jì‰ë˜a,41,17,“Ü‚è,–k“Œ,2,3,6.72,04,‚Ü‚­‚è,1,0.16,1.52.6
Ž™“‡,5,—\‘I,6,4423,âŒû‹M•F,51,16,“Ü‚è,–k“Œ,2,3,6.79,05,‚Ü‚­‚è,6,0.21,.  .
Ž™“‡,5,—\‘I,5,4482,Žç‰®”ü•ä,52,12,“Ü‚è,–k“Œ,2,3,6.74,06,‚Ü‚­‚è,5,0.11,.  .
Ž™“‡,6,—\‘I,3,4441,––‰i—RŠy,57,46,“Ü‚è,–k“Œ,2,3,6.71,01,‚Ü‚­‚è,3,0.01,1.49.1
Ž™“‡,6,—\‘I,4,4537,“nç³˜a«,17,35,“Ü‚è,–k“Œ,2,3,6.70,02,‚Ü‚­‚è,4,0.08,1.50.6
Ž™“‡,6,—\‘I,1,3685,rˆä‹P”N,43,38,“Ü‚è,–k“Œ,2,3,6.77,03,‚Ü‚­‚è,1,0.05,1.51.4
Ž™“‡,6,—\‘I,2,4558,‹{–ìm,48,13,“Ü‚è,–k“Œ,2,3,6.79,04,‚Ü‚­‚è,2,0.02,1.53.1
Ž™“‡,6,—\‘I,6,3435,Ž›“cçŒb,56,58,“Ü‚è,–k“Œ,2,3,6.78,05,‚Ü‚­‚è,6,0.10,.  .
Ž™“‡,6,—\‘I,5,4884,Ÿ‰Y^”¿,40,45,“Ü‚è,–k“Œ,2,3,6.80,06,‚Ü‚­‚è,5,0.07,.  .
Ž™“‡,7,—\‘I,4,3933,ŽR’n³Ž÷,67,20,“Ü‚è,–k“Œ,2,3,6.69,01,·‚µ,4,0.10,1.49.3
Ž™“‡,7,—\‘I,1,3233,¬”¨ŽÀ¬,27,61,“Ü‚è,–k“Œ,2,3,6.76,02,·‚µ,1,0.11,1.51.1
Ž™“‡,7,—\‘I,6,3746,‰ª£³l,18,71,“Ü‚è,–k“Œ,2,3,6.83,03,·‚µ,6,0.14,1.52.3
Ž™“‡,7,—\‘I,2,3436,”–ìK“ñ,13,74,“Ü‚è,–k“Œ,2,3,6.76,04,·‚µ,2,0.07,1.53.4
Ž™“‡,7,—\‘I,5,3874,ŽR–{Š°‹v,65,22,“Ü‚è,–k“Œ,2,3,6.68,05,·‚µ,5,0.09,.  .
Ž™“‡,7,—\‘I,3,3458,“ŒŒ’‰î,61,66,“Ü‚è,–k“Œ,2,3,6.77,06,·‚µ,3,0.11,.  .
Ž™“‡,8,—\‘I,3,4713,”’_—D,42,37,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.0
Ž™“‡,8,—\‘I,6,4536,Šìˆä‚Â‚©‚³,22,27,“Ü‚è,–k“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,6,0.04,1.50.7
Ž™“‡,8,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,59,65,“Ü‚è,–k“Œ,3,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.02,1.52.4
Ž™“‡,8,—\‘I,2,4373,Žá‹·“Þ”üŽq,47,53,“Ü‚è,–k“Œ,3,3,6.65,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.8
Ž™“‡,8,—\‘I,4,4089,–…”ö’‰K,70,28,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
