ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ˆê”Ê,4,3352,¬ìWŽi,41,57,°,–k¼,3,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,6,ˆê”Ê,2,4329,¬¼‘ìŽi,51,19,“Ü‚è,–k¼,3,3,6.72,01,‚Ü‚­‚è,3,0.17,1.47.5
ˆ°‰®,6,ˆê”Ê,1,4782,•lè€–ç,17,15,“Ü‚è,–k¼,3,3,6.80,02,‚Ü‚­‚è,1,0.15,1.48.6
ˆ°‰®,6,ˆê”Ê,3,3558,ŽR–{_ŽŸ,36,26,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è,2,0.17,1.50.3
ˆ°‰®,6,ˆê”Ê,4,3661,–ö£‹»Žu,37,36,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,4,0.18,1.52.6
ˆ°‰®,6,ˆê”Ê,5,3523,›“c—ºŽ¡,47,54,“Ü‚è,–k¼,3,3,6.88,05,‚Ü‚­‚è,5,0.24,.  .
ˆ°‰®,6,ˆê”Ê,6,5223,X´—FãÄ,9,52,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,6,0.24,.  .
ˆ°‰®,7,ˆê”Ê,5,4046,’J‘ºŒ[Ži,54,43,°,–k¼,4,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.3
ˆ°‰®,7,ˆê”Ê,1,4789,ŒÃ‰ê’q”V,43,65,°,–k¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.6
ˆ°‰®,7,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,34,49,°,–k¼,4,4,6.82,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.6
ˆ°‰®,7,ˆê”Ê,3,4232,Š}‰ë—Y,13,68,°,–k¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.4
ˆ°‰®,7,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,2,21,°,–k¼,4,4,6.91,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,7,ˆê”Ê,6,5152,ŠÛŽR—S–ç,31,56,°,–k¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,8,ˆê”Ê,3,4251,ìè½Žu,63,44,°,–k¼,4,4,6.87,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.0
ˆ°‰®,8,ˆê”Ê,1,4214,—Ñ—S‰î,32,70,°,–k¼,4,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.8
ˆ°‰®,8,ˆê”Ê,4,3866,–ØŽR½ˆê,56,30,°,–k¼,4,4,6.86,03,‚Ü‚­‚è·‚µ,4,0.11,1.50.9
ˆ°‰®,8,ˆê”Ê,6,5134,‘åŒ´Ë¹,27,60,°,–k¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,6,0.23,1.51.9
ˆ°‰®,8,ˆê”Ê,5,5048,áÁ’¹N‘¾,14,66,°,–k¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
ˆ°‰®,8,ˆê”Ê,2,4753,XÆ•v,12,37,°,–k¼,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,2878,•xŽROK,40,34,°,–k¼,5,5,6.83,01,·‚µ,4,0.21,1.48.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3444,ŒŽ‘å‰î,7,42,°,–k¼,5,5,6.81,02,·‚µ,3,0.21,1.50.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4423,âŒû‹M•F,8,33,°,–k¼,5,5,6.86,03,·‚µ,1,0.20,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4319,ŽO‘î,48,46,°,–k¼,5,5,6.89,04,·‚µ,2,0.19,1.53.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3878,ŒÓ–{ŒåŽu,16,23,°,–k¼,5,5,6.82,05,·‚µ,6,0.28,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,5106,ŽRèË,10,64,°,–k¼,5,5,6.77,06,·‚µ,5,0.23,.  .
ˆ°‰®,10,‘I”²í,1,3822,•½”ö’“T,21,39,°,–k¼,5,5,6.82,01,”²‚«,1,0.13,1.48.5
ˆ°‰®,10,‘I”²í,2,4079,o”¨F“T,58,74,°,–k¼,5,5,6.80,02,”²‚«,2,0.15,1.49.6
ˆ°‰®,10,‘I”²í,4,4523,’†‘º’C–ç,39,35,°,–k¼,5,5,6.81,03,”²‚«,4,0.18,1.51.4
ˆ°‰®,10,‘I”²í,5,3661,–ö£‹»Žu,37,36,°,–k¼,5,5,6.82,04,”²‚«,5,0.16,1.53.0
ˆ°‰®,10,‘I”²í,3,4574,“ŒŽ÷,19,13,°,–k¼,5,5,6.80,05,”²‚«,3,0.17,.  .
ˆ°‰®,10,‘I”²í,6,3777,”óŒû—º,4,62,°,–k¼,5,5,6.79,06,”²‚«,6,0.26,.  .
ˆ°‰®,11,‘I”²í,1,3745,‹´–{”NŒõ,5,32,°,–k¼,5,5,6.85,01,“¦‚°,1,0.09,1.47.0
ˆ°‰®,11,‘I”²í,3,4329,¬¼‘ìŽi,51,19,°,–k¼,5,5,6.78,02,“¦‚°,3,0.16,1.49.1
ˆ°‰®,11,‘I”²í,4,4214,—Ñ—S‰î,32,70,°,–k¼,5,5,6.85,03,“¦‚°,4,0.13,1.50.6
ˆ°‰®,11,‘I”²í,6,4562,ã–{—E‰î,6,25,°,–k¼,5,5,6.73,04,“¦‚°,6,0.16,1.50.6
ˆ°‰®,11,‘I”²í,2,3873,•Ê•{¹Ž÷,15,63,°,–k¼,5,5,6.91,05,“¦‚°,2,0.13,.  .
ˆ°‰®,11,‘I”²í,5,4155,’·–ì‘sŽu˜Y,11,41,°,–k¼,5,5,6.81,06,“¦‚°,5,0.13,.  .
ˆ°‰®,12,—DŸí,2,3257,“c“ªŽÀ,18,40,°,–k¼,4,4,6.76,01,‚Ü‚­‚è,2,0.12,1.46.8
ˆ°‰®,12,—DŸí,4,3915,”É–ì’JŒ\‰î,23,28,°,–k¼,4,4,6.84,02,‚Ü‚­‚è,4,0.19,1.48.3
ˆ°‰®,12,—DŸí,1,4566,‰–“c–k“l,57,24,°,–k¼,4,4,6.79,03,‚Ü‚­‚è,1,0.17,1.49.3
ˆ°‰®,12,—DŸí,3,4292,–ƒ¶T‰î,20,14,°,–k¼,4,4,6.86,04,‚Ü‚­‚è,3,0.14,1.50.3
ˆ°‰®,12,—DŸí,6,3350,“¡–{‰ÀŽj,45,75,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,12,—DŸí,5,4100,¼“c—²Ži,38,55,°,–k¼,4,4,6.83,06,‚Ü‚­‚è,5,0.20,.  .
Žá¼,1,—\‘I,1,3747,š è—Çt,5,66,°,¼,5,5,6.70,01,“¦‚°,1,0.14,2.01.6
Žá¼,1,—\‘I,2,3614,’JŸK,49,63,°,¼,5,5,6.68,02,“¦‚°,2,0.14,2.05.4
Žá¼,1,—\‘I,3,4417,•ž•”„,48,55,°,¼,5,5,6.75,03,“¦‚°,3,0.23,2.07.4
Žá¼,1,—\‘I,6,3663,–ØŽR˜aK,41,53,°,¼,5,5,6.82,04,“¦‚°,5,0.24,2.11.9
Žá¼,1,—\‘I,5,5144,’†”öÊ,50,41,°,¼,5,5,6.74,05,“¦‚°,6,0.23,.  .
Žá¼,2,—\‘I,3,3284,“nç²L‘¾˜Y,52,24,°,¼,5,5,6.73,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.8
Žá¼,2,—\‘I,1,3497,Œã“¡_,44,67,°,¼,5,5,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.7
Žá¼,2,—\‘I,6,4360,¯ŽiF•ã,14,44,°,¼,5,5,6.71,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
Žá¼,2,—\‘I,2,3820,Š~—tŽŸ˜Y,29,56,°,¼,5,5,6.74,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.9
Žá¼,2,—\‘I,5,3797,Šâˆä”É,22,16,°,¼,5,5,6.74,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
Žá¼,2,—\‘I,4,3182,‹v•Û“c”ü‹I,18,43,°,¼,5,5,6.79,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,3,—\‘I,1,3211,–kì•qO,16,74,°,¼,5,5,6.78,01,“¦‚°,1,0.22,1.49.5
Žá¼,3,—\‘I,2,4555,•x‰i‘åˆê,8,57,°,¼,5,5,6.65,02,“¦‚°,2,0.25,1.50.5
Žá¼,3,—\‘I,4,3833,’†’Ò”ŽŒP,4,30,°,¼,5,5,6.76,03,“¦‚°,4,0.26,1.51.1
Žá¼,3,—\‘I,5,4162,’|–{‘¾Ž÷,47,40,°,¼,5,5,6.78,04,“¦‚°,5,0.24,1.52.9
Žá¼,3,—\‘I,3,3870,Ž›“ˆ—Y,15,20,°,¼,5,5,6.81,05,“¦‚°,3,0.23,.  .
Žá¼,3,—\‘I,6,4031,”Ñ“‡½,60,64,°,¼,5,5,6.80,06,“¦‚°,6,0.22,.  .
Žá¼,4,—\‘I,3,4928,ŒIé ,59,65,°,¼,5,5,6.75,01,”²‚«,3,0.17,1.49.2
Žá¼,4,—\‘I,4,3224,ŒIŽR”É—m,28,18,°,¼,5,5,6.73,02,”²‚«,4,0.21,1.50.8
Žá¼,4,—\‘I,5,4116,ì“c³l,10,17,°,¼,5,5,6.73,03,”²‚«,5,0.34,1.52.0
Žá¼,4,—\‘I,6,4469,“yŽR‘ì–ç,2,31,°,¼,5,5,6.74,04,”²‚«,6,0.30,1.53.5
Žá¼,4,—\‘I,2,4844,‘ºã“Þ•ä,12,61,°,¼,5,5,6.71,05,”²‚«,2,0.22,.  .
Žá¼,4,—\‘I,1,3081,‰ª–{TŽ¡,53,28,°,¼,5,5,6.77,06,”²‚«,1,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3522,’·aˆê¶,25,68,°,¼,5,5,6.74,01,“¦‚°,1,0.21,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,4,4938,¬ˆ°‚é‚è‰Ø,45,45,°,¼,5,5,6.65,02,“¦‚°,4,0.23,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,4058,–ì––’qˆê,17,39,°,¼,5,5,6.82,03,“¦‚°,2,0.21,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,3,3370,’Ø“àŽÀ,32,38,°,¼,5,5,6.76,04,“¦‚°,3,0.23,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,5,4636,Ô’rC•½,6,60,°,¼,5,5,6.79,05,“¦‚°,5,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5195,–k‘º”JX,26,72,°,¼,5,5,6.82,06,“¦‚°,6,0.36,.  .
Žá¼,6,—\‘I,3,4939,‹{”VŒ´‹P‹I,38,23,°,¼,5,5,6.69,01,“¦‚°,1,0.14,1.48.0
Žá¼,6,—\‘I,6,4120,’ÑA­_,19,54,°,¼,5,5,6.74,02,“¦‚°,6,0.19,1.50.0
Žá¼,6,—\‘I,5,3614,’JŸK,49,63,°,¼,5,5,6.67,03,“¦‚°,5,0.15,1.52.5
Žá¼,6,—\‘I,1,4882,‘ëìçˆË,35,15,°,¼,5,5,6.72,04,“¦‚°,2,0.19,1.53.9
Žá¼,6,—\‘I,2,4360,¯ŽiF•ã,14,44,°,¼,5,5,6.72,05,“¦‚°,3,0.19,.  .
Žá¼,6,—\‘I,4,4109,’J’ÃKG,7,36,°,¼,5,5,6.85,06,“¦‚°,4,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,1,4092,‰ª•”‘å•ã,31,25,°,¼,4,4,6.78,01,“¦‚°,1,0.08,1.49.2
Žá¼,7,—\‘I“ÁÜ,5,3497,Œã“¡_,44,67,°,¼,4,4,6.77,02,“¦‚°,5,0.12,1.51.0
Žá¼,7,—\‘I“ÁÜ,3,4031,”Ñ“‡½,60,64,°,¼,4,4,6.78,03,“¦‚°,3,0.09,1.52.1
Žá¼,7,—\‘I“ÁÜ,6,4016,¼ìV‘¾˜Y,13,42,°,¼,4,4,6.79,04,“¦‚°,6,0.13,1.53.0
Žá¼,7,—\‘I“ÁÜ,4,4114,[àV’B“¿,58,19,°,¼,4,4,6.77,05,“¦‚°,4,0.15,.  .
Žá¼,7,—\‘I“ÁÜ,2,4108,‹g‘º³–¾,56,46,°,¼,4,4,6.78,06,“¦‚°,2,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4102,‰v“cŒ[Ži,43,49,°,¼,4,4,6.72,01,“¦‚°,1,0.26,1.48.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4478,ŸN–{‚ ‚ä‚Ý,34,11,°,¼,4,4,6.75,02,“¦‚°,2,0.25,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4417,•ž•”„,48,55,°,¼,4,4,6.78,03,“¦‚°,5,0.28,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4116,ì“c³l,10,17,°,¼,4,4,6.74,04,“¦‚°,3,0.21,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3870,Ž›“ˆ—Y,15,20,°,¼,4,4,6.77,05,“¦‚°,4,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5198,‰œ‘º–¾“ú,27,51,°,¼,4,4,6.77,06,“¦‚°,6,0.38,.  .
Žá¼,9,—\‘I,5,3747,š è—Çt,5,66,°,¼,4,4,6.74,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.5
Žá¼,9,—\‘I,1,3307,ã‘ë˜a‘¥,55,13,°,¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.1
Žá¼,9,—\‘I,2,3224,ŒIŽR”É—m,28,18,°,¼,4,4,6.75,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.0
Žá¼,9,—\‘I,6,4369,’O‰º«,24,73,°,¼,4,4,6.78,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.1
Žá¼,9,—\‘I,4,4099,‹g‰i‘¥—Y,36,29,°,¼,4,4,6.78,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
Žá¼,9,—\‘I,3,4636,Ô’rC•½,6,60,°,¼,4,4,6.77,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,1,3284,“nç²L‘¾˜Y,52,24,°,¼,3,3,6.76,01,“¦‚°,1,0.18,1.49.8
Žá¼,10,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,31,25,°,¼,3,3,6.80,02,“¦‚°,5,0.24,1.50.6
Žá¼,10,—\‘I“ÁÜ,2,3663,–ØŽR˜aK,41,53,°,¼,3,3,6.81,03,“¦‚°,2,0.19,1.52.4
Žá¼,10,—\‘I“ÁÜ,3,4109,’J’ÃKG,7,36,°,¼,3,3,6.81,04,“¦‚°,3,0.21,1.52.7
Žá¼,10,—\‘I“ÁÜ,6,4058,–ì––’qˆê,17,39,°,¼,3,3,6.78,05,“¦‚°,6,0.28,.  .
Žá¼,10,—\‘I“ÁÜ,4,4469,“yŽR‘ì–ç,2,31,°,¼,3,3,6.73,06,“¦‚°,4,0.27,.  .
Žá¼,11,—\‘I“Á‘I,1,4478,ŸN–{‚ ‚ä‚Ý,34,11,°,¼,2,2,6.72,01,“¦‚°,1,0.07,1.47.8
Žá¼,11,—\‘I“Á‘I,3,4938,¬ˆ°‚é‚è‰Ø,45,45,°,¼,2,2,6.64,02,“¦‚°,3,0.15,1.49.9
Žá¼,11,—\‘I“Á‘I,4,4844,‘ºã“Þ•ä,12,61,°,¼,2,2,6.65,03,“¦‚°,4,0.16,1.51.0
Žá¼,11,—\‘I“Á‘I,5,4882,‘ëìçˆË,35,15,°,¼,2,2,6.70,04,“¦‚°,5,0.23,1.52.9
Žá¼,11,—\‘I“Á‘I,2,3182,‹v•Û“c”ü‹I,18,43,°,¼,2,2,6.78,05,“¦‚°,2,0.13,.  .
Žá¼,11,—\‘I“Á‘I,6,5144,’†”öÊ,50,41,°,¼,2,2,6.76,06,“¦‚°,6,0.17,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3833,’†’Ò”ŽŒP,4,30,°,¼,4,4,6.70,01,“¦‚°,1,0.17,1.47.9
Žá¼,12,ƒhƒŠ[ƒ€í,4,4939,‹{”VŒ´‹P‹I,38,23,°,¼,4,4,6.74,02,“¦‚°,4,0.18,1.49.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,4102,‰v“cŒ[Ži,43,49,°,¼,4,4,6.77,03,“¦‚°,3,0.12,1.51.8
Žá¼,12,ƒhƒŠ[ƒ€í,2,3522,’·aˆê¶,25,68,°,¼,4,4,6.75,04,“¦‚°,2,0.15,1.52.4
Žá¼,12,ƒhƒŠ[ƒ€í,5,4108,‹g‘º³–¾,56,46,°,¼,4,4,6.74,05,“¦‚°,5,0.19,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4928,ŒIé ,59,65,°,¼,4,4,6.79,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,1,—\‘I,3,4902,ŽRì—Y‘å,41,17,°,“ì¼,5,5,6.60,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
‰ºŠÖ,1,—\‘I,1,3901,¼“cŒ›K,35,47,°,“ì¼,5,5,6.68,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.0
‰ºŠÖ,1,—\‘I,2,4474,“n•Ó’,36,34,°,“ì¼,5,5,6.66,03,‚Ü‚­‚è·‚µ,2,0.18,1.50.5
‰ºŠÖ,1,—\‘I,5,3427,‘å‰êLK,65,62,°,“ì¼,5,5,6.66,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.2
‰ºŠÖ,1,—\‘I,4,4382,‚ŽR’qŽŠ,40,58,°,“ì¼,5,5,6.67,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,1,—\‘I,6,4661,’†“‡VÍ,54,20,°,“ì¼,5,5,6.59,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
‰ºŠÖ,2,—\‘I,6,4413,…–€“Ö,47,63,°,¼,3,3,6.62,01,‚Ü‚­‚è,6,0.08,1.48.5
‰ºŠÖ,2,—\‘I,1,3539,‹àŽq‡ˆê,30,28,°,¼,3,3,6.68,02,‚Ü‚­‚è,1,0.19,1.50.1
‰ºŠÖ,2,—\‘I,4,3508,‹v•x­O,58,32,°,¼,3,3,6.73,03,‚Ü‚­‚è,4,0.21,1.52.0
‰ºŠÖ,2,—\‘I,2,4202,•‚“cŒ\_,23,44,°,¼,3,3,6.68,04,‚Ü‚­‚è,2,0.20,1.53.4
‰ºŠÖ,2,—\‘I,5,4821,È’¹W–ç,44,26,°,¼,3,3,6.68,05,‚Ü‚­‚è,5,0.13,.  .
‰ºŠÖ,2,—\‘I,3,4890,Îì—È,11,64,°,¼,3,3,6.70,06,‚Ü‚­‚è,3,0.20,.  .
‰ºŠÖ,3,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,13,43,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.21,1.48.9
‰ºŠÖ,3,—\‘I,4,3975,¬–ìŽ›’q—m,72,30,°,“ì¼,3,3,6.65,02,“¦‚°,4,0.14,1.49.6
‰ºŠÖ,3,—\‘I,3,4543,d–Ø‹P•F,12,61,°,“ì¼,3,3,6.66,03,“¦‚°,3,0.14,1.50.1
‰ºŠÖ,3,—\‘I,6,4052,‹»’Ã—•,45,59,°,“ì¼,3,3,6.63,04,“¦‚°,6,0.11,1.50.4
‰ºŠÖ,3,—\‘I,2,4009,¬—ÑˆêŽ÷,20,65,°,“ì¼,3,3,6.63,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,3,—\‘I,5,3949,¡oW“ñ,51,16,°,“ì¼,3,3,6.63,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,4,—\‘I,5,3919,‘ºãƒ,69,18,°,“ì¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.3
‰ºŠÖ,4,—\‘I,6,3282,’r–{‹P–¾,15,38,°,“ì¼,4,4,6.70,02,‚Ü‚­‚è·‚µ,5,0.16,1.49.5
‰ºŠÖ,4,—\‘I,4,3574,‘å_NŽi,59,25,°,“ì¼,4,4,6.75,03,‚Ü‚­‚è·‚µ,2,0.20,1.50.7
‰ºŠÖ,4,—\‘I,3,4111,‰œ“c½,34,56,°,“ì¼,4,4,6.69,04,‚Ü‚­‚è·‚µ,6,0.19,1.51.4
‰ºŠÖ,4,—\‘I,2,3541,ŽO›¸½Ži,21,40,°,“ì¼,4,4,6.68,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
‰ºŠÖ,4,—\‘I,1,4985,ˆä–{¹–ç,48,52,°,“ì¼,4,4,6.66,06,‚Ü‚­‚è·‚µ,1,0.36,.  .
‰ºŠÖ,5,—\‘I,4,4260,’†‰z”Ž‹I,60,23,°,¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.4
‰ºŠÖ,5,—\‘I,3,4314,Â–ØK‘¾˜Y,50,19,°,¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,4,0.01,1.49.5
‰ºŠÖ,5,—\‘I,1,4794,˜a“c‘ñ–ç,64,21,°,¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,2,0.09,1.50.7
‰ºŠÖ,5,—\‘I,5,3024,¼“‡‹`‘¥,24,71,°,¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.08,1.50.7
‰ºŠÖ,5,—\‘I,6,4396,‘å“c’¼–í,14,13,°,¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
‰ºŠÖ,5,—\‘I,2,4072,X‰i~,29,33,°,¼,3,3,6.61,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
‰ºŠÖ,6,—\‘I,1,3233,¬”¨ŽÀ¬,63,67,°,–k¼,2,2,6.73,01,“¦‚°,1,0.15,1.48.1
‰ºŠÖ,6,—\‘I,3,4685,“‡‘º—²K,18,22,°,–k¼,2,2,6.69,02,“¦‚°,3,0.17,1.49.3
‰ºŠÖ,6,—\‘I,2,3711,]–{^Ž¡,46,66,°,–k¼,2,2,6.70,03,“¦‚°,2,0.16,1.49.5
‰ºŠÖ,6,—\‘I,4,3761,ŽR–{Œõ—Y,66,53,°,–k¼,2,2,6.76,04,“¦‚°,4,0.17,1.51.5
‰ºŠÖ,6,—\‘I,5,4101,ŽOˆäŠ‘¸t,28,51,°,–k¼,2,2,6.63,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,6,—\‘I,6,4382,‚ŽR’qŽŠ,40,58,°,–k¼,2,2,6.72,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,7,—\‘I,3,4950,‚‰ª—³–ç,42,42,°,–k,3,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.09,1.46.9
‰ºŠÖ,7,—\‘I,1,3623,[ì^“ñ,61,54,°,–k,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.07,1.48.9
‰ºŠÖ,7,—\‘I,4,4413,…–€“Ö,47,63,°,–k,3,3,6.67,03,‚Ü‚­‚è·‚µ,4,0.11,1.50.6
‰ºŠÖ,7,—\‘I,6,4474,“n•Ó’,36,34,°,–k,3,3,6.66,04,‚Ü‚­‚è·‚µ,6,0.15,1.51.6
‰ºŠÖ,7,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,13,43,°,–k,3,3,6.78,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‰ºŠÖ,7,—\‘I,2,4600,ˆä“à«‘¾˜Y,53,27,°,–k,3,3,6.71,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‰ºŠÖ,8,—\‘I,1,4220,[ì˜am,68,49,°,–k,3,3,6.66,01,“¦‚°,1,0.11,1.47.1
‰ºŠÖ,8,—\‘I,3,4661,’†“‡VÍ,54,20,°,–k,3,3,6.67,02,“¦‚°,3,0.18,1.49.2
‰ºŠÖ,8,—\‘I,2,3949,¡oW“ñ,51,16,°,–k,3,3,6.72,03,“¦‚°,2,0.16,1.51.0
‰ºŠÖ,8,—\‘I,6,4202,•‚“cŒ\_,23,44,°,–k,3,3,6.75,04,“¦‚°,6,0.19,1.51.7
‰ºŠÖ,8,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,57,11,°,–k,3,3,6.73,05,“¦‚°,4,0.20,.  .
‰ºŠÖ,8,—\‘I,5,4985,ˆä–{¹–ç,48,52,°,–k,3,3,6.73,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,9,—\‘I,2,4288,‰i“cŒ[“ñ,62,14,°,–k¼,2,2,6.67,01,‚Ü‚­‚è,2,0.10,1.48.2
‰ºŠÖ,9,—\‘I,1,4111,‰œ“c½,34,56,°,–k¼,2,2,6.67,02,‚Ü‚­‚è,1,0.15,1.49.3
‰ºŠÖ,9,—\‘I,4,4890,Îì—È,11,64,°,–k¼,2,2,6.62,03,‚Ü‚­‚è,4,0.18,1.52.2
‰ºŠÖ,9,—\‘I,3,3975,¬–ìŽ›’q—m,72,30,°,–k¼,2,2,6.65,04,‚Ü‚­‚è,3,0.20,1.53.0
‰ºŠÖ,9,—\‘I,5,3901,¼“cŒ›K,35,47,°,–k¼,2,2,6.70,05,‚Ü‚­‚è,5,0.21,.  .
‰ºŠÖ,9,—\‘I,6,4314,Â–ØK‘¾˜Y,50,19,°,–k¼,2,2,6.68,06,‚Ü‚­‚è,6,0.20,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,4685,“‡‘º—²K,18,22,°,–k¼,2,2,6.64,01,“¦‚°,1,0.14,1.47.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,3427,‘å‰êLK,65,62,°,–k¼,2,2,6.67,02,“¦‚°,2,0.21,1.49.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,3574,‘å_NŽi,59,25,°,–k¼,2,2,6.71,03,“¦‚°,3,0.15,1.50.0
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4543,d–Ø‹P•F,12,61,°,–k¼,2,2,6.64,04,“¦‚°,4,0.16,1.50.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4821,È’¹W–ç,44,26,°,–k¼,2,2,6.68,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,4260,’†‰z”Ž‹I,60,23,°,–k¼,2,2,6.70,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,3711,]–{^Ž¡,46,66,°,–k,3,3,6.69,01,“¦‚°,1,0.15,1.47.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4052,‹»’Ã—•,45,59,°,–k,3,3,6.69,02,“¦‚°,4,0.21,1.47.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3919,‘ºãƒ,69,18,°,–k,3,3,6.71,03,“¦‚°,2,0.21,1.50.0
