ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,2,4423,âŒû‹M•F,9,36,°,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,2,0.10,1.59.5
Žá¼,7,—\‘I,1,4150,ŽR“c—Y‘¾,46,47,°,–k,1,1,6.87,01,“¦‚°,1,0.16,1.50.0
Žá¼,7,—\‘I,6,4503,ã–ì^”V‰î,22,40,°,–k,1,1,6.86,02,“¦‚°,6,0.17,1.51.5
Žá¼,7,—\‘I,2,3746,‰ª£³l,54,26,°,–k,1,1,6.89,03,“¦‚°,2,0.24,1.52.1
Žá¼,7,—\‘I,5,3251,•½Î˜a’j,12,45,°,–k,1,1,6.90,04,“¦‚°,5,0.22,1.53.1
Žá¼,7,—\‘I,4,4315,ŽRèV‰î,17,43,°,–k,1,1,6.85,05,“¦‚°,4,0.18,.  .
Žá¼,7,—\‘I,3,4241,‘å‹ødK,31,17,°,–k,1,1,6.91,06,“¦‚°,3,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4472,”ö“ˆˆêL,34,41,°,–³•—,0,1,6.83,01,“¦‚°,1,0.14,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4278,“¡‰ªr‰î,37,27,°,–³•—,0,1,6.89,02,“¦‚°,2,0.13,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3319,ŽRè‹`–¾,23,51,°,–³•—,0,1,6.88,03,“¦‚°,3,0.15,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4638,¬—Ñ—É‘¾,40,54,°,–³•—,0,1,6.84,04,“¦‚°,4,0.18,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4091,r“c‘×–¾,38,32,°,–³•—,0,1,6.89,05,“¦‚°,6,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4158,–Øê—Y“ñ˜Y,41,68,°,–³•—,0,1,6.91,06,“¦‚°,5,0.16,.  .
Žá¼,9,—\‘I,2,4196,“c’†‘¾ˆê˜Y,1,37,°,–³•—,0,1,6.92,01,·‚µ,2,0.13,1.50.9
Žá¼,9,—\‘I,3,3641,ˆê£–¾,26,34,°,–³•—,0,1,6.91,02,·‚µ,3,0.11,1.52.0
Žá¼,9,—\‘I,1,3514,ŽRˆê“S–ç,7,59,°,–³•—,0,1,6.90,03,·‚µ,1,0.16,1.52.5
Žá¼,9,—\‘I,4,4592,¬—ÑFO,4,30,°,–³•—,0,1,6.91,04,·‚µ,4,0.17,1.53.8
Žá¼,9,—\‘I,5,4409,âŒ³_m,48,69,°,–³•—,0,1,6.93,05,·‚µ,5,0.17,.  .
Žá¼,9,—\‘I,6,4364,’r‰i‘¾,35,72,°,–³•—,0,1,6.83,06,·‚µ,6,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,2,4796,t‰€Œ÷‘¾,51,33,°,–³•—,0,1,6.84,01,·‚µ,2,0.13,1.50.8
Žá¼,10,—\‘I“ÁÜ,3,3327,–ì’·£³F,3,46,°,–³•—,0,1,6.85,02,·‚µ,3,0.11,1.52.1
Žá¼,10,—\‘I“ÁÜ,5,4537,“nç³˜a«,16,60,°,–³•—,0,1,6.86,03,·‚µ,5,0.06,1.52.8
Žá¼,10,—\‘I“ÁÜ,1,4179,LŽŸC,53,67,°,–³•—,0,1,6.89,04,·‚µ,1,0.13,1.54.5
Žá¼,10,—\‘I“ÁÜ,4,4129,‰F–ì”Ž”V,10,44,°,–³•—,0,1,6.87,05,·‚µ,4,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,6,3458,“ŒŒ’‰î,6,13,°,–³•—,0,1,6.92,06,·‚µ,6,0.12,.  .
Žá¼,11,—\‘I“Á‘I,3,4535,–kŽRN‰î,39,11,°,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
Žá¼,11,—\‘I“Á‘I,1,4228,‹g“cT“ñ˜Y,11,71,°,–³•—,0,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
Žá¼,11,—\‘I“Á‘I,5,3931,•è—³–ç,20,75,°,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.5
Žá¼,11,—\‘I“Á‘I,4,4607,’ß“c—E—Y,50,14,°,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.6
Žá¼,11,—\‘I“Á‘I,6,3746,‰ª£³l,54,26,°,–³•—,0,1,6.92,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
Žá¼,11,—\‘I“Á‘I,2,4077,•i“c’¼Ž÷,36,16,°,–³•—,0,1,6.84,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,12,—\‘I“Á‘I,1,4136,]‰Ä–ž,32,19,°,–³•—,0,1,6.89,01,“¦‚°,1,0.04,1.48.9
Žá¼,12,—\‘I“Á‘I,5,4150,ŽR“c—Y‘¾,46,47,°,–³•—,0,1,6.87,02,“¦‚°,4,0.08,1.49.9
Žá¼,12,—\‘I“Á‘I,3,4472,”ö“ˆˆêL,34,41,°,–³•—,0,1,6.80,03,“¦‚°,2,0.08,1.51.6
Žá¼,12,—\‘I“Á‘I,6,4209,“¡“c—³O,21,24,°,–³•—,0,1,6.89,04,“¦‚°,5,0.13,1.54.1
Žá¼,12,—\‘I“Á‘I,4,3730,‰–è—DŽi,25,70,°,–³•—,0,1,6.99,05,“¦‚°,3,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3612,”n‘Ü‹`‘¥,56,63,°,–k¼,7,7,7.07,01,“¦‚°,1,0.18,1.13.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3892,‘êNK,65,65,°,–k¼,7,7,7.04,02,“¦‚°,2,0.17,1.14.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4792,™‘ºŒ«–ç,60,61,°,–k¼,7,7,7.09,03,“¦‚°,3,0.17,1.16.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5199,‚…—I,62,79,°,–k¼,7,7,7.03,04,“¦‚°,5,0.08,1.16.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4327,‰Á“¡ãÄ,73,68,°,–k¼,7,7,7.07,05,“¦‚°,4,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5143,í”ÕŠCS,50,37,°,–k¼,7,7,7.08,06,“¦‚°,6,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4015,‘O–ì—³ˆê,21,67,°,–k¼,7,7,7.39,01,”²‚«,1,0.27,1.13.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4894,Œ´‘º‘ñ–ç,63,72,°,–k¼,7,7,7.14,02,”²‚«,3,0.07,1.14.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3459,’†–ì˜a—T,38,29,°,–k¼,7,7,7.07,03,”²‚«,5,0.14,1.15.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4873,Š—Œ´Œ’‘¾,23,27,°,–k¼,7,7,7.10,04,”²‚«,6,0.21,1.16.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3489,‘åê•q,71,28,°,–k¼,7,7,7.18,05,”²‚«,4,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3906,”ÑŽRWŽO,77,15,°,–k¼,7,7,7.11,06,”²‚«,2,0.13,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5025,ˆ¾“cË,30,23,°,–k¼,7,7,6.98,01,‚Ü‚­‚è·‚µ,4,0.12,1.13.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3804,’†“nCì,18,22,°,–k¼,7,7,7.04,02,‚Ü‚­‚è·‚µ,5,0.15,1.15.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5054,²X–Ø‘å‰Í,64,76,°,–k¼,7,7,6.96,03,‚Ü‚­‚è·‚µ,6,0.20,1.16.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3582,‹gìº’j,26,11,°,–k¼,7,7,7.01,04,‚Ü‚­‚è·‚µ,2,0.14,1.17.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5060,”Œ´Š@,11,50,°,–k¼,7,7,6.98,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4552,™ŽRŸ‹§,55,77,°,–k¼,7,7,7.04,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4584,‘º‰ªŒ«l,19,32,°,–k¼,8,8,7.00,01,“¦‚°,1,0.13,1.13.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3851,X“cº•F,33,39,°,–k¼,8,8,7.10,02,“¦‚°,3,0.17,1.14.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3643,•Ä“c—²O,68,60,°,–k¼,8,8,7.06,03,“¦‚°,4,0.14,1.15.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3934,›•¿‹Mr,69,73,°,–k¼,8,8,7.13,04,“¦‚°,5,0.14,1.15.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4636,Ô’rC•½,32,54,°,–k¼,8,8,7.12,05,“¦‚°,2,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5278,“c’†x•º,31,34,°,–k¼,8,8,6.95,06,“¦‚°,6,0.16,.  .
–Â–å,5,ˆê”Ê,2,4966,“cì‘å‹M,59,51,°,–k¼,8,8,7.10,01,‚Ü‚­‚è,2,0.10,1.13.7
–Â–å,5,ˆê”Ê,4,4596,Š‹Œ´‘å—z,35,31,°,–k¼,8,8,7.08,02,‚Ü‚­‚è,4,0.17,1.14.4
–Â–å,5,ˆê”Ê,1,4982,’†‘º«—²,36,57,°,–k¼,8,8,7.06,03,‚Ü‚­‚è,1,0.15,1.15.4
–Â–å,5,ˆê”Ê,3,4785,–Ø”¦ƒ–ç,16,21,°,–k¼,8,8,7.14,04,‚Ü‚­‚è,3,0.14,1.15.8
–Â–å,5,ˆê”Ê,6,4498,‹{–{‰ÄŽ÷,74,75,°,–k¼,8,8,7.01,05,‚Ü‚­‚è,6,0.11,.  .
–Â–å,5,ˆê”Ê,5,4527,‚–ìSŒá,29,20,°,–k¼,8,8,7.04,06,‚Ü‚­‚è,5,0.15,.  .
–Â–å,6,ˆê”Ê,1,4543,d–Ø‹P•F,34,74,°,–k¼,6,6,6.87,01,“¦‚°,1,0.09,1.12.2
–Â–å,6,ˆê”Ê,2,4531,••x’q—º,72,17,°,–k¼,6,6,6.97,02,“¦‚°,2,0.12,1.14.0
–Â–å,6,ˆê”Ê,6,4640,ŽRƒm“à‰ël,51,13,°,–k¼,6,6,7.04,03,“¦‚°,6,0.10,1.15.1
–Â–å,6,ˆê”Ê,3,4863,ŽO‰Y—T‹M,53,12,°,–k¼,6,6,7.04,04,“¦‚°,3,0.10,1.15.3
–Â–å,6,ˆê”Ê,4,4792,™‘ºŒ«–ç,60,61,°,–k¼,6,6,7.05,05,“¦‚°,4,0.10,.  .
–Â–å,6,ˆê”Ê,5,3578,‰–“c—Yˆê,27,62,°,–k¼,6,6,7.23,06,“¦‚°,5,0.12,.  .
–Â–å,7,ˆê”Ê,2,5199,‚…—I,62,79,°,–k¼,7,7,7.00,01,·‚µ,2,0.07,1.13.3
–Â–å,7,ˆê”Ê,1,5054,²X–Ø‘å‰Í,64,76,°,–k¼,7,7,7.01,02,·‚µ,1,0.10,1.13.7
–Â–å,7,ˆê”Ê,5,3892,‘êNK,65,65,°,–k¼,7,7,7.01,03,·‚µ,5,0.26,1.15.4
–Â–å,7,ˆê”Ê,4,4839,Žl‹{—^Š°,17,78,°,–k¼,7,7,6.99,04,·‚µ,4,0.23,1.16.7
–Â–å,7,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,63,72,°,–k¼,7,7,7.06,05,·‚µ,6,0.34,.  .
–Â–å,7,ˆê”Ê,3,3459,’†–ì˜a—T,38,29,°,–k¼,7,7,6.99,06,·‚µ,3,0.13,.  .
–Â–å,8,ˆê”Ê,4,5278,“c’†x•º,31,34,°,–k¼,7,7,6.96,01,·‚µ,4,0.15,1.12.9
–Â–å,8,ˆê”Ê,2,3934,›•¿‹Mr,69,73,°,–k¼,7,7,7.07,02,·‚µ,2,0.17,1.14.2
–Â–å,8,ˆê”Ê,6,4092,‰ª•”‘å•ã,22,25,°,–k¼,7,7,7.10,03,·‚µ,6,0.21,1.15.4
–Â–å,8,ˆê”Ê,1,3489,‘åê•q,71,28,°,–k¼,7,7,6.98,04,·‚µ,1,0.21,1.15.9
–Â–å,8,ˆê”Ê,5,3906,”ÑŽRWŽO,77,15,°,–k¼,7,7,7.18,05,·‚µ,5,0.17,.  .
–Â–å,8,ˆê”Ê,3,4552,™ŽRŸ‹§,55,77,°,–k¼,7,7,7.09,06,·‚µ,3,0.14,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4982,’†‘º«—²,36,57,°,–k¼,6,6,7.00,01,”²‚«,3,0.26,1.14.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,5060,”Œ´Š@,11,50,°,–k¼,6,6,7.00,02,”²‚«,5,0.24,1.15.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3851,X“cº•F,33,39,°,–k¼,6,6,7.03,03,”²‚«,4,0.27,1.15.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4015,‘O–ì—³ˆê,21,67,°,–k¼,6,6,6.97,04,”²‚«,6,0.41,1.16.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,5143,í”ÕŠCS,50,37,°,–k¼,6,6,6.94,05,”²‚«,2,0.23,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4498,‹{–{‰ÄŽ÷,74,75,°,–k¼,6,6,7.00,06,”²‚«,1,0.18,.  .
–Â–å,10,‘I”²í,1,4596,Š‹Œ´‘å—z,35,31,°,–k¼,8,8,6.97,01,“¦‚°,1,0.16,1.13.6
–Â–å,10,‘I”²í,2,3582,‹gìº’j,26,11,°,–k¼,8,8,7.04,02,“¦‚°,2,0.21,1.14.5
–Â–å,10,‘I”²í,3,3643,•Ä“c—²O,68,60,°,–k¼,8,8,7.01,03,“¦‚°,3,0.23,1.15.8
–Â–å,10,‘I”²í,6,4543,d–Ø‹P•F,34,74,°,–k¼,8,8,6.93,04,“¦‚°,6,0.23,1.16.5
–Â–å,10,‘I”²í,5,4531,••x’q—º,72,17,°,–k¼,8,8,7.00,05,“¦‚°,5,0.18,.  .
–Â–å,10,‘I”²í,4,4873,Š—Œ´Œ’‘¾,23,27,°,–k¼,8,8,7.03,06,“¦‚°,4,0.21,.  .
–Â–å,11,‘I”²í,1,4640,ŽRƒm“à‰ël,51,13,°,–k¼,8,8,7.09,01,“¦‚°,1,0.12,1.13.0
–Â–å,11,‘I”²í,2,4839,Žl‹{—^Š°,17,78,°,–k¼,8,8,7.12,02,“¦‚°,2,0.17,1.13.6
–Â–å,11,‘I”²í,4,4966,“cì‘å‹M,59,51,°,–k¼,8,8,7.11,03,“¦‚°,4,0.15,1.14.8
–Â–å,11,‘I”²í,6,4584,‘º‰ªŒ«l,19,32,°,–k¼,8,8,7.01,04,“¦‚°,6,0.11,1.15.4
–Â–å,11,‘I”²í,3,3612,”n‘Ü‹`‘¥,56,63,°,–k¼,8,8,7.19,05,“¦‚°,3,0.25,.  .
–Â–å,11,‘I”²í,5,5025,ˆ¾“cË,30,23,°,–k¼,8,8,7.04,06,“¦‚°,5,0.12,.  .
–Â–å,12,—DŸí,4,4427,`‰pŒå,24,19,°,–k¼,7,7,7.01,01,‚Ü‚­‚è,5,0.07,1.12.1
–Â–å,12,—DŸí,5,3070,ŽRŽº“WO,37,18,°,–k¼,7,7,6.99,02,‚Ü‚­‚è,2,0.27,1.12.7
–Â–å,12,—DŸí,6,3176,’·’JìŠÞ,13,30,°,–k¼,7,7,7.00,03,‚Ü‚­‚è,6,0.16,1.14.3
–Â–å,12,—DŸí,2,4112,‘å‹v•ÛMˆê˜Y,57,59,°,–k¼,7,7,6.94,04,‚Ü‚­‚è,3,0.21,1.15.1
–Â–å,12,—DŸí,3,3896,ã“c—m•½,20,36,°,–k¼,7,7,7.02,05,‚Ü‚­‚è,4,0.10,.  .
–Â–å,12,—DŸí,1,4903,‹g“c—½‘¾˜N,10,66,°,–k¼,7,7,6.95,06,‚Ü‚­‚è,1,0.31,.  .
‚Ñ‚í‚±,1,ˆê”Ê,3,5204,‰FŒb—L,61,43,°,–k¼,3,2,6.91,01,‚Ü‚­‚è,3,0.16,1.48.0
‚Ñ‚í‚±,1,ˆê”Ê,1,4534,âç—F—,68,23,°,–k¼,3,2,6.70,02,‚Ü‚­‚è,1,0.16,1.50.9
‚Ñ‚í‚±,1,ˆê”Ê,2,5003,—ˆ“cˆßD,41,11,°,–k¼,3,2,6.94,03,‚Ü‚­‚è,2,0.12,1.51.4
‚Ñ‚í‚±,1,ˆê”Ê,4,5254,‰H“c”ÜŠó,21,20,°,–k¼,3,2,6.84,04,‚Ü‚­‚è,4,0.13,1.52.1
‚Ñ‚í‚±,1,ˆê”Ê,5,5297,“ìÊ”J,44,56,°,–k¼,3,2,6.79,05,‚Ü‚­‚è,6,0.22,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,4784,Œüˆä“c^‹I,30,52,°,–k¼,3,2,6.82,06,‚Ü‚­‚è,5,0.29,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,50,68,°,–k¼,2,2,6.77,01,“¦‚°,1,0.07,1.48.5
‚Ñ‚í‚±,2,ˆê”Ê,2,4909,–÷“àŠó,31,24,°,–k¼,2,2,6.78,02,“¦‚°,2,0.19,1.50.3
‚Ñ‚í‚±,2,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,13,39,°,–k¼,2,2,6.78,03,“¦‚°,3,0.11,1.52.7
‚Ñ‚í‚±,2,ˆê”Ê,4,5019,ŽÄ“c•SŒb,60,12,°,–k¼,2,2,6.82,04,“¦‚°,4,0.17,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,6,3943,ŽO¼’¼”ü,26,28,°,–k¼,2,2,6.90,05,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,40,55,°,–k¼,2,2,6.84,06,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,5205,ŒY•”ˆŸ—¢ŽÑ,38,63,°,–k¼,4,4,6.72,01,“¦‚°,1,0.17,1.48.3
‚Ñ‚í‚±,3,ˆê”Ê,3,4893,“nç³^“Þ”ü,53,14,°,–k¼,4,4,6.86,02,“¦‚°,3,0.17,1.50.5
‚Ñ‚í‚±,3,ˆê”Ê,5,4913,´…‚³‚­‚ç,57,38,°,–k¼,4,4,6.79,03,“¦‚°,5,0.25,1.52.3
‚Ñ‚í‚±,3,ˆê”Ê,2,4680,Œã“¡”ü—ƒ,64,18,°,–k¼,4,4,6.87,04,“¦‚°,2,0.17,1.52.7
‚Ñ‚í‚±,3,ˆê”Ê,6,5250,“ˆ“c—L—¢,20,62,°,–k¼,4,4,6.83,05,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,3,ˆê”Ê,4,4225,“y‰®ç–¾,45,25,°,–k¼,4,4,6.96,06,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,3289,‚‹´~”ü,58,69,°,–k¼,4,4,6.79,01,“¦‚°,1,0.08,1.49.9
‚Ñ‚í‚±,4,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,25,26,°,–k¼,4,4,6.74,02,“¦‚°,3,0.14,1.51.5
‚Ñ‚í‚±,4,ˆê”Ê,2,5146,–ì“cÊ‰Á,15,67,°,–k¼,4,4,6.80,03,“¦‚°,2,0.13,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,4,5231,Ž›“c‹óŽ,59,70,°,–k¼,4,4,6.72,04,“¦‚°,4,0.07,1.54.3
‚Ñ‚í‚±,4,ˆê”Ê,5,4965,•Ÿ‰ªò…,51,60,°,–k¼,4,4,6.73,05,“¦‚°,5,0.02,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,5306,‰Í“à—I—˜ˆÇ,48,51,°,–k¼,4,4,6.75,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4611,¡ˆä”üˆŸ,34,59,°,–k¼,2,2,6.78,01,“¦‚°,1,0.13,1.47.7
‚Ñ‚í‚±,5,ˆê”Ê,4,3900,ì‘fŽq,32,71,°,–k¼,2,2,6.85,02,“¦‚°,4,0.10,1.49.1
‚Ñ‚í‚±,5,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,72,44,°,–k¼,2,2,6.93,03,“¦‚°,6,0.17,1.51.3
‚Ñ‚í‚±,5,ˆê”Ê,5,5264,“o‚Ý‚Ð‰Ê,65,37,°,–k¼,2,2,6.72,04,“¦‚°,5,0.14,1.51.9
‚Ñ‚í‚±,5,ˆê”Ê,3,4098,ÔàV•¶,63,32,°,–k¼,2,2,6.89,05,“¦‚°,3,0.13,.  .
‚Ñ‚í‚±,5,ˆê”Ê,2,4929,”~“à—[‹M“Þ,56,36,°,–k¼,2,2,6.79,06,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4045,²X–Ø—T”ü,19,57,°,–k¼,3,3,6.74,01,“¦‚°,1,0.19,1.48.6
‚Ñ‚í‚±,6,ˆê”Ê,5,5254,‰H“c”ÜŠó,21,20,°,–k¼,3,3,6.84,02,“¦‚°,5,0.14,1.50.8
‚Ñ‚í‚±,6,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,13,39,°,–k¼,3,3,6.82,03,“¦‚°,4,0.16,1.51.6
‚Ñ‚í‚±,6,ˆê”Ê,6,5113,•–¾‰Ô–²,36,72,°,–k¼,3,3,6.88,04,“¦‚°,6,0.22,1.53.2
‚Ñ‚í‚±,6,ˆê”Ê,2,4819,–I{¶,18,53,°,–k¼,3,3,6.92,05,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,6,ˆê”Ê,3,5003,—ˆ“cˆßD,41,11,°,–k¼,3,3,6.90,06,“¦‚°,3,0.31,.  .
‚Ñ‚í‚±,7,ˆê”Ê,3,4569,’†àVG“Þ,66,46,“Ü‚è,–k¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.21,1.52.9
‚Ñ‚í‚±,7,ˆê”Ê,1,4372,Œ´“c—CŽÀ,14,33,“Ü‚è,–k¼,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.23,1.55.5
‚Ñ‚í‚±,7,ˆê”Ê,2,4893,“nç³^“Þ”ü,53,14,“Ü‚è,–k¼,4,4,6.82,03,‚Ü‚­‚è·‚µ,2,0.22,1.57.6
‚Ñ‚í‚±,7,ˆê”Ê,4,5151,ŽR‰º“Þ,47,64,“Ü‚è,–k¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,4,0.26,2.00.0
‚Ñ‚í‚±,7,ˆê”Ê,6,5297,“ìÊ”J,44,56,“Ü‚è,–k¼,4,4,6.71,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4844,‘ºã“Þ•ä,46,16,°,–k¼,4,4,6.75,01,“¦‚°,1,0.11,1.49.1
‚Ñ‚í‚±,8,ˆê”Ê,3,4965,•Ÿ‰ªò…,51,60,°,–k¼,4,4,6.80,02,“¦‚°,3,0.13,1.50.3
‚Ñ‚í‚±,8,ˆê”Ê,2,5204,‰FŒb—L,61,43,°,–k¼,4,4,6.80,03,“¦‚°,2,0.16,1.52.5
‚Ñ‚í‚±,8,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,40,55,°,–k¼,4,4,6.84,04,“¦‚°,6,0.17,1.55.4
‚Ñ‚í‚±,8,ˆê”Ê,4,4913,´…‚³‚­‚ç,57,38,°,–k¼,4,4,6.73,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4909,–÷“àŠó,31,24,°,–k¼,4,4,6.82,06,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,3943,ŽO¼’¼”ü,26,28,°,–k¼,3,3,6.88,01,‚Ü‚­‚è,4,0.11,1.49.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,5165,¬—Ñˆ¤ŽÀ,25,26,°,–k¼,3,3,6.82,02,‚Ü‚­‚è,5,0.09,1.51.2
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,4897,[Œ©ˆŸ—R”ü,72,44,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,2,0.31,1.51.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,5019,ŽÄ“c•SŒb,60,12,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,3,0.24,1.53.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4225,“y‰®ç–¾,45,25,°,–k¼,3,3,6.92,05,‚Ü‚­‚è,1,0.21,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,4246,Šì‘½“ß—R‰Ä,39,35,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,6,0.13,.  .
‚Ñ‚í‚±,10,‘I”²í,3,4045,²X–Ø—T”ü,19,57,°,–k¼,4,3,6.78,01,·‚µ,3,0.28,1.48.8
‚Ñ‚í‚±,10,‘I”²í,1,4569,’†àVG“Þ,66,46,°,–k¼,4,3,6.67,02,·‚µ,1,0.23,1.50.7
‚Ñ‚í‚±,10,‘I”²í,5,3289,‚‹´~”ü,58,69,°,–k¼,4,3,6.84,03,·‚µ,5,0.38,1.52.5
‚Ñ‚í‚±,10,‘I”²í,2,4611,¡ˆä”üˆŸ,34,59,°,–k¼,4,3,6.74,04,·‚µ,2,0.23,1.53.9
‚Ñ‚í‚±,10,‘I”²í,4,4680,Œã“¡”ü—ƒ,64,18,°,–k¼,4,3,6.87,05,·‚µ,4,0.35,.  .
‚Ñ‚í‚±,10,‘I”²í,6,4534,âç—F—,68,23,°,–k¼,4,3,6.70,06,·‚µ,6,0.39,.  .
‚Ñ‚í‚±,11,‘I”²í,3,4844,‘ºã“Þ•ä,46,16,“Ü‚è,–k¼,4,4,6.82,01,”²‚«,3,0.09,1.48.1
‚Ñ‚í‚±,11,‘I”²í,6,5205,ŒY•”ˆŸ—¢ŽÑ,38,63,“Ü‚è,–k¼,4,4,6.74,02,”²‚«,6,0.05,1.49.0
‚Ñ‚í‚±,11,‘I”²í,1,3900,ì‘fŽq,32,71,“Ü‚è,–k¼,4,4,6.79,03,”²‚«,1,0.10,1.50.4
‚Ñ‚í‚±,11,‘I”²í,2,4372,Œ´“c—CŽÀ,14,33,“Ü‚è,–k¼,4,4,6.90,04,”²‚«,2,0.11,1.52.4
