ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,1,3589,¼‘ºŸ,42,154,“Ü‚è,–k,2,2,6.85,05,·‚µ,1,0.15,.  .
•Ÿ‰ª,4,—\‘I,5,4332,‘ºã²ˆê,61,138,“Ü‚è,–k,2,2,6.90,06,·‚µ,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,6,3908,d¬ˆêl,14,118,“Ü‚è,–k¼,2,2,6.87,01,‚Ü‚­‚è,4,0.09,1.50.2
•Ÿ‰ª,5,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,64,108,“Ü‚è,–k¼,2,2,6.93,02,‚Ü‚­‚è,2,0.30,1.52.2
•Ÿ‰ª,5,—\‘I,1,4505,“‡“cŒ«l,74,137,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è,1,0.22,1.53.6
•Ÿ‰ª,5,—\‘I,5,4946,‘D‰zŒ’Œá,35,152,“Ü‚è,–k¼,2,2,6.87,04,‚Ü‚­‚è,6,0.12,1.54.8
•Ÿ‰ª,5,—\‘I,3,4151,‰º‰Í—_Žj,21,162,“Ü‚è,–k¼,2,2,6.88,05,‚Ü‚­‚è,3,0.11,.  .
•Ÿ‰ª,5,—\‘I,4,5236,¬‹{—Á‰ë,16,173,“Ü‚è,–k¼,2,2,6.88,06,‚Ü‚­‚è,5,0.05,.  .
•Ÿ‰ª,6,—\‘I,4,4159,ŒüŒã—´ˆê,46,131,“Ü‚è,–k,2,2,6.90,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.0
•Ÿ‰ª,6,—\‘I,6,4266,’·“c—Š@,57,102,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è·‚µ,5,0.02,1.51.2
•Ÿ‰ª,6,—\‘I,3,4191,Ô‰HŽ–ç,24,128,“Ü‚è,–k,2,2,6.95,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.4
•Ÿ‰ª,6,—\‘I,1,3211,–kì•qO,54,141,“Ü‚è,–k,2,2,6.92,04,‚Ü‚­‚è·‚µ,1,0.23,1.53.9
•Ÿ‰ª,6,—\‘I,2,4406,K–ìŽj–¾,52,167,“Ü‚è,–k,2,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
•Ÿ‰ª,7,—\‘I,2,5081,ŽÂŒ´”òãÄ,49,149,“Ü‚è,–k,2,2,6.85,01,‚Ü‚­‚è,2,0.17,1.49.4
•Ÿ‰ª,7,—\‘I,4,3505,ŽR“c—³ˆê,32,110,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è,4,0.19,1.51.6
•Ÿ‰ª,7,—\‘I,5,4952,‹g•^–ç,31,172,“Ü‚è,–k,2,2,6.85,03,‚Ü‚­‚è,5,0.26,1.51.9
•Ÿ‰ª,7,—\‘I,1,4109,’J’ÃKG,36,113,“Ü‚è,–k,2,2,6.94,04,‚Ü‚­‚è,1,0.14,1.53.7
•Ÿ‰ª,7,—\‘I,3,3424,¼‰Y“w,58,169,“Ü‚è,–k,2,2,6.95,05,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,7,—\‘I,6,3660,’·’Jìe‰¤,19,117,“Ü‚è,–k,2,2,6.94,06,‚Ü‚­‚è,6,0.32,.  .
•Ÿ‰ª,8,—\‘I,1,3888,ŽR–{‰pŽu,70,125,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.04,1.50.3
•Ÿ‰ª,8,—\‘I,2,4180,ã–ìG˜a,23,130,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.07,1.52.2
•Ÿ‰ª,8,—\‘I,3,3950,Îì“NG,34,107,“Ü‚è,–k,2,2,7.00,03,“¦‚°,3,0.13,1.53.2
•Ÿ‰ª,8,—\‘I,6,5047,š •ª«‘¾˜Y,44,163,“Ü‚è,–k,2,2,6.83,04,“¦‚°,6,0.23,1.53.6
•Ÿ‰ª,8,—\‘I,5,4638,¬—Ñ—É‘¾,68,112,“Ü‚è,–k,2,2,6.85,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,8,—\‘I,4,4301,ŠÖ—T–ç,11,116,“Ü‚è,–k,2,2,6.94,06,“¦‚°,4,0.20,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4608,rˆäãÄŒÞ,30,144,“Ü‚è,–k¼,2,2,6.90,01,‚Ü‚­‚è,3,0.12,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4332,‘ºã²ˆê,61,138,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è,1,0.15,1.52.1
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4388,¥àVFG,50,139,“Ü‚è,–k¼,2,2,6.83,03,‚Ü‚­‚è,6,0.12,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4864,¬ì“ú‹I‘¾,22,124,“Ü‚è,–k¼,2,2,6.89,04,‚Ü‚­‚è,2,0.09,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4917,Šâ‹´—T”n,65,101,“Ü‚è,–k¼,2,2,6.90,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,29,121,“Ü‚è,–k¼,2,2,6.93,06,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4488,¬ŽR•×,15,153,“Ü‚è,–k¼,1,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.2
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3837,HŽRLˆê,38,158,“Ü‚è,–k¼,1,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.05,1.50.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4357,“c’†˜a–ç,56,150,“Ü‚è,–k¼,1,2,6.86,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3910,¼‰º’mK,27,132,“Ü‚è,–k¼,1,2,6.91,04,‚Ü‚­‚è·‚µ,2,0.07,1.54.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4382,‚ŽR’qŽŠ,59,140,“Ü‚è,–k¼,1,2,6.90,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4346,‘O“cŒ’‘¾˜Y,64,108,“Ü‚è,–k¼,1,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3915,”É–ì’JŒ\‰î,25,143,“Ü‚è,–k¼,2,2,6.90,01,·‚µ,2,0.09,1.49.5
•Ÿ‰ª,11,—\‘I“Á‘I,1,5017,àV“c®–ç,40,123,“Ü‚è,–k¼,2,2,6.85,02,·‚µ,1,0.08,1.50.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,4946,‘D‰zŒ’Œá,35,152,“Ü‚è,–k¼,2,2,6.92,03,·‚µ,3,0.05,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4266,’·“c—Š@,57,102,“Ü‚è,–k¼,2,2,6.89,04,·‚µ,4,0.13,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,3505,ŽR“c—³ˆê,32,110,“Ü‚è,–k¼,2,2,6.94,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3508,‹v•x­O,63,156,“Ü‚è,–k¼,2,2,6.92,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3853,Šâè³Æ,18,120,‰J,–k¼,2,2,6.91,01,“¦‚°,1,0.14,1.49.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3908,d¬ˆêl,14,118,‰J,–k¼,2,2,6.90,02,“¦‚°,3,0.13,1.50.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3888,ŽR–{‰pŽu,70,125,‰J,–k¼,2,2,6.91,03,“¦‚°,4,0.15,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4109,’J’ÃKG,36,113,‰J,–k¼,2,2,6.96,04,“¦‚°,5,0.17,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4702,ŽO‰YŒh‘¾,47,165,‰J,–k¼,2,2,6.91,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4191,Ô‰HŽ–ç,24,128,‰J,–k¼,2,2,6.88,06,“¦‚°,6,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3572,ˆÀ“c­•F,51,59,‰J,–k,1,1,6.82,01,“¦‚°,1,0.18,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3584,²X–Ø‰pŽ÷,54,28,‰J,–k,1,1,6.84,02,“¦‚°,3,0.16,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5003,—ˆ“cˆßD,58,39,‰J,–k,1,1,6.75,03,“¦‚°,5,0.24,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3945,‹´Œû^Ž÷,45,25,‰J,–k,1,1,6.81,04,“¦‚°,6,0.23,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4974,ˆÀˆä‹I,41,47,‰J,–k,1,1,6.77,05,“¦‚°,4,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5148,¼–{—å,26,37,‰J,–k,1,1,6.84,06,“¦‚°,2,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4598,‰Á“¡­•F,16,50,“Ü‚è,–³•—,0,1,6.85,01,“¦‚°,1,0.13,1.56.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4674,’r“c„‹K,42,46,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,2,0.17,2.00.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4189,ìã„,13,51,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,4,0.10,2.04.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3730,‰–è—DŽi,4,64,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,5,0.11,2.06.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5145,“‡ìŠC‹P,38,66,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,3,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3717,—§ŠÔ[G,18,65,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4811,Œüˆä“c—C‹I,21,36,“Ü‚è,–k,1,1,6.83,02,“¦‚°,4,0.19,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4846,²“¡x‰î,24,61,“Ü‚è,–k,1,1,6.76,03,“¦‚°,2,0.21,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4568,œA£^–ç,40,27,“Ü‚è,–k,1,1,6.77,04,“¦‚°,5,0.21,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3935,Šâ’Ã“O˜Y,5,31,“Ü‚è,–k,1,1,6.85,05,“¦‚°,6,0.22,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4875,‘å’ËN‰ë,11,69,“Ü‚è,–k,1,1,6.84,06,“¦‚°,3,0.22,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3920,³–Ø¹Œ«,39,19,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.11,1.47.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4956,êŽ“¡‘å«,34,49,“Ü‚è,–k,1,1,6.88,02,“¦‚°,3,0.11,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4219,–{‰ªŸ—˜,12,17,“Ü‚è,–k,1,1,6.85,03,“¦‚°,2,0.11,1.51.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4872,ŽR‰º—¬S,35,35,“Ü‚è,–k,1,1,6.84,04,“¦‚°,6,0.19,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4880,àVè—YÆ,31,23,“Ü‚è,–k,1,1,6.86,05,“¦‚°,4,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4853,‘OŒ´Æ,2,67,“Ü‚è,–k,1,1,6.78,06,“¦‚°,5,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4017,Œüˆä”ü—é,55,20,‰J,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4536,Šìˆä‚Â‚©‚³,29,52,‰J,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4845,‘O“cŽÑŠó,30,56,‰J,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.06,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5003,—ˆ“cˆßD,58,39,‰J,–k,1,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.35,1.53.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4909,–÷“àŠó,32,57,‰J,–k,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5148,¼–{—å,26,37,‰J,–k,1,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
ˆ°‰®,6,ˆê”Ê,3,4883,‰ª•”‘å‹P,44,42,‰J,–k,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.09,1.46.7
ˆ°‰®,6,ˆê”Ê,1,5009,‘å‰ê—´”V‰î,20,13,‰J,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.3
ˆ°‰®,6,ˆê”Ê,4,5105,•x“cš¶,7,48,‰J,–k,2,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
ˆ°‰®,6,ˆê”Ê,6,4318,ŒKŒ´«Œõ,28,43,‰J,–k,2,2,6.89,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.1
ˆ°‰®,6,ˆê”Ê,2,3945,‹´Œû^Ž÷,45,25,‰J,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ˆ°‰®,6,ˆê”Ê,5,5145,“‡ìŠC‹P,38,66,‰J,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.05,.  .
ˆ°‰®,7,ˆê”Ê,4,3584,²X–Ø‰pŽ÷,54,28,“Ü‚è,–k,3,3,6.86,01,·‚µ,4,0.11,1.49.3
ˆ°‰®,7,ˆê”Ê,1,4374,‰i“c‹`h,17,44,“Ü‚è,–k,3,3,6.81,02,·‚µ,1,0.11,1.50.7
ˆ°‰®,7,ˆê”Ê,5,5201,‘ºã@‘¾˜Y,43,41,“Ü‚è,–k,3,3,6.85,03,·‚µ,5,0.12,1.52.5
ˆ°‰®,7,ˆê”Ê,2,3935,Šâ’Ã“O˜Y,5,31,“Ü‚è,–k,3,3,6.81,04,·‚µ,2,0.18,1.53.6
ˆ°‰®,7,ˆê”Ê,3,4974,ˆÀˆä‹I,41,47,“Ü‚è,–k,3,3,6.77,05,·‚µ,3,0.14,.  .
ˆ°‰®,7,ˆê”Ê,6,5210,“¡ˆäŒöl,59,38,“Ü‚è,–k,3,3,6.82,06,·‚µ,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,3,4276,—é–ØŸ”Ž,23,53,“Ü‚è,–k,1,1,6.87,01,‚Ü‚­‚è,3,0.20,1.48.5
ˆ°‰®,8,ˆê”Ê,1,4853,‘OŒ´Æ,2,67,“Ü‚è,–k,1,1,6.77,02,‚Ü‚­‚è,1,0.27,1.50.8
ˆ°‰®,8,ˆê”Ê,4,4956,êŽ“¡‘å«,34,49,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è,4,0.23,1.52.3
ˆ°‰®,8,ˆê”Ê,5,4846,²“¡x‰î,24,61,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è,5,0.21,1.52.4
ˆ°‰®,8,ˆê”Ê,6,4875,‘å’ËN‰ë,11,69,“Ü‚è,–k,1,1,6.83,05,‚Ü‚­‚è,6,0.23,.  .
ˆ°‰®,8,ˆê”Ê,2,4598,‰Á“¡­•F,16,50,“Ü‚è,–k,1,1,6.81,06,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4189,ìã„,13,51,°,–³•—,0,1,6.84,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4872,ŽR‰º—¬S,35,35,°,–³•—,0,1,6.87,02,“¦‚°,2,0.05,1.49.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4845,‘O“cŽÑŠó,30,56,°,–³•—,0,1,6.82,03,“¦‚°,3,0.04,1.51.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4536,Šìˆä‚Â‚©‚³,29,52,°,–³•—,0,1,6.85,04,“¦‚°,5,0.07,1.52.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,5009,‘å‰ê—´”V‰î,20,13,°,–³•—,0,1,6.85,05,“¦‚°,4,0.06,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4219,–{‰ªŸ—˜,12,17,°,–³•—,0,1,6.87,06,“¦‚°,6,0.15,.  .
ˆ°‰®,10,‘I”²í,3,3920,³–Ø¹Œ«,39,19,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,3,0.14,1.48.5
ˆ°‰®,10,‘I”²í,2,4568,œA£^–ç,40,27,“Ü‚è,–k¼,2,2,6.80,02,·‚µ,2,0.13,1.50.3
ˆ°‰®,10,‘I”²í,1,4318,ŒKŒ´«Œõ,28,43,“Ü‚è,–k¼,2,2,6.82,03,·‚µ,1,0.16,1.51.5
ˆ°‰®,10,‘I”²í,6,4674,’r“c„‹K,42,46,“Ü‚è,–k¼,2,2,6.79,04,·‚µ,6,0.11,1.52.7
ˆ°‰®,10,‘I”²í,5,4880,àVè—YÆ,31,23,“Ü‚è,–k¼,2,2,6.88,05,·‚µ,5,0.08,.  .
ˆ°‰®,10,‘I”²í,4,4883,‰ª•”‘å‹P,44,42,“Ü‚è,–k¼,2,2,6.82,06,·‚µ,4,0.07,.  .
ˆ°‰®,11,‘I”²í,2,3717,—§ŠÔ[G,18,65,“Ü‚è,–k¼,2,2,6.84,01,·‚µ,2,0.14,1.48.6
ˆ°‰®,11,‘I”²í,1,4017,Œüˆä”ü—é,55,20,“Ü‚è,–k¼,2,2,6.85,02,·‚µ,1,0.15,1.49.4
ˆ°‰®,11,‘I”²í,3,3572,ˆÀ“c­•F,51,59,“Ü‚è,–k¼,2,2,6.90,03,·‚µ,3,0.14,1.51.2
ˆ°‰®,11,‘I”²í,4,4276,—é–ØŸ”Ž,23,53,“Ü‚è,–k¼,2,2,6.85,04,·‚µ,4,0.09,1.51.3
ˆ°‰®,11,‘I”²í,5,4811,Œüˆä“c—C‹I,21,36,“Ü‚è,–k¼,2,2,6.83,05,·‚µ,5,0.17,.  .
ˆ°‰®,11,‘I”²í,6,5105,•x“cš¶,7,48,“Ü‚è,–k¼,2,2,6.88,06,·‚µ,6,0.18,.  .
ˆ°‰®,12,—DŸí,1,4199,–kì“ñ,46,45,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.08,1.46.9
ˆ°‰®,12,—DŸí,4,4320,•ô—³‘¾,15,32,‰J,–k“Œ,1,1,6.78,02,“¦‚°,4,0.11,1.47.7
ˆ°‰®,12,—DŸí,5,3612,”n‘Ü‹`‘¥,60,21,‰J,–k“Œ,1,1,6.86,03,“¦‚°,5,0.14,1.50.3
ˆ°‰®,12,—DŸí,2,4102,‰v“cŒ[Ži,56,34,‰J,–k“Œ,1,1,6.87,04,“¦‚°,2,0.10,1.52.0
ˆ°‰®,12,—DŸí,3,4118,‰F²Œ©~,37,58,‰J,–k“Œ,1,1,6.87,05,“¦‚°,3,0.11,.  .
ˆ°‰®,12,—DŸí,6,4402,‰³“¡’qŽj,9,26,‰J,–k“Œ,1,1,6.78,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,1,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,15,16,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.12,1.48.9
‰ºŠÖ,1,—\‘I,6,3442,‹{•‰pŽi,69,40,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,4,0.19,1.50.9
‰ºŠÖ,1,—\‘I,4,3559,…’·Æ—Y,53,44,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,5,0.18,1.51.9
‰ºŠÖ,1,—\‘I,2,4693,¼‰º—_Žm,11,55,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,2,0.14,1.53.5
‰ºŠÖ,1,—\‘I,3,4021,‹g“cŒ’‘¾˜Y,50,70,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,1,—\‘I,5,3734,‹{“c­Ÿ,37,23,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,2,—\‘I,2,4615,”Â‘q“ÖŽj,58,66,“Ü‚è,–k¼,1,1,6.76,01,·‚µ,2,0.28,1.49.4
‰ºŠÖ,2,—\‘I,1,3516,‹gŒ´¹l,19,45,“Ü‚è,–k¼,1,1,6.81,02,·‚µ,1,0.28,1.51.0
‰ºŠÖ,2,—\‘I,3,5040,–Ø‘ºéD,59,41,“Ü‚è,–k¼,1,1,6.79,03,·‚µ,3,0.21,1.52.7
‰ºŠÖ,2,—\‘I,4,4727,ˆÀ•”Tˆê,14,28,“Ü‚è,–k¼,1,1,6.76,04,·‚µ,4,0.19,1.53.7
‰ºŠÖ,2,—\‘I,6,5276,‘å“‡—²”T‰î,13,58,“Ü‚è,–k¼,1,1,6.74,05,·‚µ,6,0.33,.  .
‰ºŠÖ,2,—\‘I,5,4126,‹g–{—æ,21,35,“Ü‚è,–k¼,1,1,6.80,06,·‚µ,5,0.37,.  .
‰ºŠÖ,3,—\‘I,2,4931,–Ø’JŒ«‘¾,49,57,“Ü‚è,–k,2,2,6.74,01,·‚µ,2,0.06,1.48.9
‰ºŠÖ,3,—\‘I,1,3637,âV“¡˜a­,54,18,“Ü‚è,–k,2,2,6.74,02,·‚µ,1,0.05,1.50.2
‰ºŠÖ,3,—\‘I,4,4366,‘O‘òäŽj,41,29,“Ü‚è,–k,2,2,6.74,03,·‚µ,4,0.09,1.51.5
‰ºŠÖ,3,—\‘I,6,3978,êŽ“¡m,32,17,“Ü‚è,–k,2,2,6.66,04,·‚µ,5,0.07,1.52.5
‰ºŠÖ,3,—\‘I,5,5244,•“c„,20,46,“Ü‚è,–k,2,2,6.74,05,·‚µ,6,0.08,.  .
‰ºŠÖ,3,—\‘I,3,3315,L£¹m,47,53,“Ü‚è,–k,2,2,6.79,06,·‚µ,3,0.03,.  .
‰ºŠÖ,4,—\‘I,3,4079,o”¨F“T,63,30,“Ü‚è,–k,2,2,6.75,01,·‚µ,2,0.22,1.49.3
‰ºŠÖ,4,—\‘I,4,3757,”¨˜aG,51,12,“Ü‚è,–k,2,2,6.81,02,·‚µ,4,0.24,1.51.3
‰ºŠÖ,4,—\‘I,5,3227,’·‰ª–Îˆê,46,51,“Ü‚è,–k,2,2,6.79,03,·‚µ,5,0.31,1.51.7
‰ºŠÖ,4,—\‘I,2,4980,²X–ØŠ®‘¾,26,64,“Ü‚è,–k,2,2,6.76,04,·‚µ,1,0.16,1.52.1
‰ºŠÖ,4,—\‘I,6,3523,›“c—ºŽ¡,27,34,“Ü‚è,–k,2,2,6.79,05,·‚µ,6,0.27,.  .
‰ºŠÖ,4,—\‘I,1,3478,“ˆ“c‹MŽx,55,42,“Ü‚è,–k,2,2,6.88,06,·‚µ,3,0.30,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4025,ŽR–{—²K,18,72,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.17,1.57.5
‰ºŠÖ,5,ƒV[ƒ‚í,2,4432,‰©‹àˆä—Í—Ç,17,49,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,2,0.14,2.01.5
‰ºŠÖ,5,ƒV[ƒ‚í,4,3661,–ö£‹»Žu,36,65,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,4,0.26,2.04.2
‰ºŠÖ,5,ƒV[ƒ‚í,3,4995,“cç³—º‘ ,35,21,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,3,0.11,2.07.1
‰ºŠÖ,5,ƒV[ƒ‚í,6,3627,ˆäãŒbˆê,62,68,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,6,0.39,.  .
‰ºŠÖ,6,—\‘I,3,4140,Š–ìŠwŽu,72,20,‰J,–k,3,3,6.79,01,·‚µ,4,0.14,1.48.7
‰ºŠÖ,6,—\‘I,4,3265,¡‘º’¨F,52,31,‰J,–k,3,3,6.71,02,·‚µ,2,0.07,1.50.4
‰ºŠÖ,6,—\‘I,1,4615,”Â‘q“ÖŽj,58,66,‰J,–k,3,3,6.80,03,·‚µ,1,0.11,1.51.7
‰ºŠÖ,6,—\‘I,2,4452,¼”öÕ,23,62,‰J,–k,3,3,6.76,04,·‚µ,3,0.14,1.52.7
‰ºŠÖ,6,—\‘I,5,3519,•y“cGK,60,60,‰J,–k,3,3,6.79,05,·‚µ,5,0.12,.  .
‰ºŠÖ,6,—\‘I,6,4293,—é–Ø’qŒ[,28,33,‰J,–k,3,3,6.78,06,·‚µ,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3637,âV“¡˜a­,54,18,“Ü‚è,–k,2,2,6.81,01,·‚µ,2,0.16,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3256,ŽOŠp“N’j,66,73,“Ü‚è,–k,2,2,6.83,02,·‚µ,1,0.12,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4085,‰¬–ì—T‰î,42,48,“Ü‚è,–k,2,2,6.78,03,·‚µ,5,0.15,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4434,“c’†’C•F,33,19,“Ü‚è,–k,2,2,6.77,04,·‚µ,4,0.12,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4693,¼‰º—_Žm,11,55,“Ü‚è,–k,2,2,6.72,05,·‚µ,6,0.16,.  .
