ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,06,6,3430,Šp•lC,43,25,6.90,6,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,01,1,5163,´…ˆ¤ŠC,38,60,6.85,1,0.21,1.50.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,02,5,4450,•½‚“ÞØ,53,55,6.83,5,0.19,1.51.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,03,2,3518,‘q“cˆè”ü,17,56,6.85,2,0.25,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,04,3,3357,•Ÿ“‡—zŽq,39,57,6.93,3,0.25,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,05,6,4844,‘ºã“Þ•ä,23,28,6.89,6,0.23,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,”²‚«,06,4,4050,“cŒûßŽq,45,22,6.91,4,0.25,.  .
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,01,4,4535,–kŽRN‰î,18,45,6.80,4,0.09,1.49.8
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,02,6,4570,‘O“c¹•¶,33,37,6.86,6,0.14,1.52.6
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,03,5,4417,•ž•”„,50,53,6.88,5,0.17,1.54.2
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,04,1,5330,ˆÀ‰Í“à—é”V‰î,37,30,6.80,1,0.29,1.55.4
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,05,2,5106,ŽRèË,44,31,6.89,2,0.24,.  .
“¿ŽR,5,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,06,3,4158,–Øê—Y“ñ˜Y,58,11,6.91,3,0.19,.  .
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4536,Šìˆä‚Â‚©‚³,13,52,6.88,4,0.17,1.51.0
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,6,3435,Ž›“cçŒb,56,73,6.90,6,0.09,1.51.8
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,2,4845,‘O“cŽÑŠó,47,40,6.91,2,0.05,1.54.3
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,3,3302,’Jì—¢],31,15,6.86,3,0.18,1.55.5
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,1,4283,Îˆä—T”ü,14,17,6.96,1,0.09,.  .
“¿ŽR,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,5,4900,’†“c—[‹M,52,29,6.90,5,0.12,.  .
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,01,2,4009,¬—ÑˆêŽ÷,55,71,6.88,2,0.21,1.52.0
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,02,1,3989,ŒF–{‰pˆê,41,34,6.89,1,0.22,1.52.5
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,03,6,4298,‹{‰ºŒ³ˆû,21,18,6.85,6,0.34,1.54.3
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,04,4,4728,ŽRŒû—º,27,26,6.89,4,0.31,1.55.1
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,05,3,4953,”öã‰ë–ç,28,75,6.88,3,0.27,.  .
“¿ŽR,7,—\‘I,°,–k¼,5,5,·‚µ,06,5,3516,‹gŒ´¹l,42,47,6.90,5,0.32,.  .
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,01,1,5241,–å“cžx,15,33,6.79,1,0.11,1.49.5
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,02,2,4450,•½‚“ÞØ,53,55,6.78,2,0.16,1.51.6
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,03,3,4050,“cŒûßŽq,45,22,6.87,3,0.15,1.53.1
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,04,6,4525,^Žq“Þ’ÃŽÀ,54,38,6.89,6,0.17,1.54.9
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,05,4,5165,¬—Ñˆ¤ŽÀ,35,69,6.89,4,0.25,.  .
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,06,5,4014,•Ð‰ªŒb—¢,49,46,6.89,5,0.21,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,01,3,4045,²X–Ø—T”ü,34,65,6.88,3,0.12,1.50.9
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,02,5,3518,‘q“cˆè”ü,17,56,6.85,5,0.09,1.52.2
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,03,4,4927,ŠÖ–ì•¶,16,54,6.92,4,0.06,1.53.2
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,04,2,4844,‘ºã“Þ•ä,23,28,6.92,2,0.14,1.54.7
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,05,1,3778,ˆÀ’B”ü”¿,40,74,6.85,1,0.21,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,06,6,5146,–ì“cÊ‰Á,46,44,6.93,6,0.12,.  .
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,01,1,4092,‰ª•”‘å•ã,12,20,6.83,1,0.09,1.50.4
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,02,2,4570,‘O“c¹•¶,33,37,6.86,2,0.11,1.52.5
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,03,4,4652,ŽðŒ©s‰î,51,41,6.87,4,0.18,1.53.9
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,04,6,5106,ŽRèË,44,31,6.87,6,0.19,1.54.6
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,05,3,4031,”Ñ“‡½,71,70,6.87,3,0.15,.  .
“¿ŽR,10,—\‘I,°,–k¼,4,4,“¦‚°,06,5,5236,¬‹{—Á‰ë,62,24,6.89,5,0.21,.  .
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,01,1,4535,–kŽRN‰î,18,45,6.80,1,0.22,1.49.6
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,02,2,4072,X‰i~,25,43,6.87,2,0.22,1.52.1
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,03,4,4861,“c’†GŽ÷,20,49,6.83,4,0.29,1.53.3
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,04,3,4239,’|“c’C–ç,26,36,6.91,3,0.25,1.54.6
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,05,5,4533,•ôd˜ÐŽ¡,11,59,6.87,5,0.31,.  .
“¿ŽR,11,“Á‘I,°,–k¼,4,4,“¦‚°,06,6,3637,âV“¡˜a­,48,66,6.99,6,0.28,.  .
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,01,1,4536,Šìˆä‚Â‚©‚³,13,52,6.84,1,0.04,1.50.4
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,02,2,4065,‹à“cKŽq,36,39,6.86,2,0.07,1.52.2
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,03,3,4014,•Ð‰ªŒb—¢,49,46,6.89,3,0.16,1.54.3
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,04,5,4275,›–ì‚Í‚â‚©,22,61,6.91,5,0.22,1.54.8
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,05,4,4525,^Žq“Þ’ÃŽÀ,54,38,6.93,4,0.17,.  .
“¿ŽR,12,“Á‘I,°,–k¼,4,4,“¦‚°,06,6,4764,¬’r—ç”T,19,42,6.85,6,0.30,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,01,3,5239,ã–ìrŽ÷,63,25,7.01,3,0.15,1.13.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,02,1,4572,“n•”Œå,62,36,6.99,1,0.07,1.14.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,03,2,5255,“¡Œ´å“ñ,39,63,6.88,2,0.10,1.15.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,04,6,4323,ŽR“c—CŽ÷,51,77,6.86,6,0.17,1.16.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,05,4,3419,ŒIŒ´ŒªŽ¡,35,54,7.01,4,0.15,1.16.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,5,5,‚Ü‚­‚è,06,5,5326,ŽO›¸‚³‚ç‚ç,60,19,6.95,5,0.18,1.17.3
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,01,1,3411,’rã—²s,55,74,6.86,1,0.17,1.14.4
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,02,2,4892,ŽÄ“c’¼Æ,33,20,6.79,2,0.20,1.15.0
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,03,3,5332,‘º¼—y‹P,68,39,6.79,3,0.24,1.16.0
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,04,4,3652,X‰º—E,36,55,6.90,4,0.27,1.16.9
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,05,5,5213,“’ŸÇ‹I,56,12,6.82,5,0.29,1.18.7
‹{“‡,2,—\‘I,°,–k,4,4,“¦‚°,06,6,5380,–ì“cˆŸŒÎ,13,21,6.92,6,0.37,1.21.1
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,4,4891,Ž›“‡”ü—¢,59,58,6.72,4,0.25,1.13.0
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,5,3659,“¡¶—Yl,53,17,6.85,5,0.23,1.14.6
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,3458,“ŒŒ’‰î,66,67,6.81,6,0.25,1.15.4
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,3,3717,—§ŠÔ[G,16,57,6.83,3,0.26,1.15.5
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,2,4388,¥àVFG,57,78,6.82,2,0.26,1.16.3
‹{“‡,3,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,1,3482,‹àŽq–ÒŽu,52,72,6.85,1,0.37,1.18.4
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,01,1,3564,ŒKŒ´Œ[,50,70,6.68,1,0.09,1.12.9
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,02,2,4475,––‰i—S‹P,74,59,6.67,2,0.05,1.13.9
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,03,3,4886,“üŠCŠ],76,79,6.78,3,0.04,1.14.7
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,04,4,3812,ŽRè¹Ži,82,71,6.71,4,0.06,1.15.9
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,05,6,3740,‘åàV•Ži,65,82,6.72,6,0.08,1.16.0
‹{“‡,4,—\‘I,°,–k,5,5,“¦‚°,06,5,3929,–Û–ì¾—Ç,34,56,6.74,5,0.05,1.17.8
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,01,2,4124,’r“c—Yˆê,77,15,6.82,2,0.15,1.13.6
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,02,6,4058,–ì––’qˆê,54,37,6.78,5,0.28,1.14.9
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,03,1,3419,ŒIŒ´ŒªŽ¡,35,54,6.95,1,0.13,1.15.2
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,04,3,4379,ŒK“‡˜aG,73,50,6.85,3,0.19,1.15.9
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,05,5,4370,ŽRŒû’B–ç,12,60,6.87,4,0.27,1.16.6
‹{“‡,5,—\‘I,°,–k,2,2,·‚µ,06,4,5334,Š~—tVS,79,29,6.78,6,0.28,1.18.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,01,4,4276,—é–ØŸ”Ž,80,68,6.82,4,0.12,1.13.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,02,5,3711,]–{^Ž¡,64,27,6.88,5,0.20,1.14.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,03,3,5255,“¡Œ´å“ñ,39,63,6.72,3,0.14,1.15.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,04,2,4111,‰œ“c½,70,61,6.80,2,0.19,1.16.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,05,6,3652,X‰º—E,36,55,6.87,6,0.35,1.17.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k,3,3,”²‚«,06,1,3872,‰ª“cŒ›s,69,35,6.80,1,0.23,1.18.1
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,3900,ì‘fŽq,67,14,6.81,5,0.25,1.13.6
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,2,3618,ŠC–ì‚ä‚©‚è,72,28,6.87,2,0.40,1.14.7
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,4,5326,ŽO›¸‚³‚ç‚ç,60,19,6.81,4,0.25,1.15.8
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,1,4891,Ž›“‡”ü—¢,59,58,6.84,1,0.32,1.16.9
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,5213,“’ŸÇ‹I,56,12,6.81,3,0.29,1.17.0
‹{“‡,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5367,Ô¼ç,81,38,6.84,6,0.24,1.20.6
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,01,1,3982,•Ÿ“c—,25,80,6.97,1,0.18,1.13.1
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,02,3,3659,“¡¶—Yl,53,17,6.97,3,0.19,1.14.0
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,03,5,4314,Â–ØK‘¾˜Y,15,62,6.90,5,0.19,1.14.8
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,04,6,4930,²“¡—I,71,73,6.82,6,0.19,1.15.1
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,05,2,4674,’r“c„‹K,14,23,6.91,2,0.19,1.16.0
‹{“‡,8,—\‘I,°,–k,4,4,“¦‚°,06,4,3411,’rã—²s,55,74,6.97,4,0.23,1.17.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,01,1,3072,¼“c–õ,11,31,6.87,1,0.10,1.13.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,02,3,3692,’|˜³Ž÷,78,81,6.90,3,0.11,1.14.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,03,4,4886,“üŠCŠ],76,79,6.89,4,0.10,1.15.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,04,2,3458,“ŒŒ’‰î,66,67,6.83,2,0.11,1.15.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,05,5,5332,‘º¼—y‹P,68,39,6.77,5,0.08,1.16.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k,4,4,“¦‚°,06,6,5334,Š~—tVS,79,29,6.84,6,0.11,1.18.0
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,01,1,4892,ŽÄ“c’¼Æ,33,20,6.77,1,0.14,1.13.7
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,02,4,4572,“n•”Œå,62,36,6.94,4,0.10,1.15.0
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,03,2,4410,ˆäã‘å•ã,58,76,6.85,2,0.14,1.15.7
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,04,6,4549,¬—Ñ•¶•F,38,75,6.87,6,0.30,1.16.7
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,05,3,3812,ŽRè¹Ži,82,71,6.83,3,0.12,1.17.5
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,06,5,4276,—é–ØŸ”Ž,80,68,6.85,5,0.15,1.20.0
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,01,2,4323,ŽR“c—CŽ÷,51,77,6.70,2,0.16,1.12.8
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,02,3,3872,‰ª“cŒ›s,69,35,6.81,3,0.22,1.13.8
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,03,4,3618,ŠC–ì‚ä‚©‚è,72,28,6.80,4,0.23,1.14.9
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,04,1,4388,¥àVFG,57,78,6.72,1,0.17,1.15.2
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,05,6,4124,’r“c—Yˆê,77,15,6.75,6,0.23,1.16.1
‹{“‡,11,“Á‘I,°,–k,4,4,·‚µ,06,5,3564,ŒKŒ´Œ[,50,70,6.80,5,0.26,1.17.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,01,3,4370,ŽRŒû’B–ç,12,60,6.73,3,0.20,1.13.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,02,1,3900,ì‘fŽq,67,14,6.76,1,0.13,1.14.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,03,4,4930,²“¡—I,71,73,6.75,4,0.14,1.14.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,04,5,3717,—§ŠÔ[G,16,57,6.74,5,0.22,1.15.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,05,6,4475,––‰i—S‹P,74,59,6.74,6,0.24,1.15.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,6,6,‚Ü‚­‚è·‚µ,06,2,3711,]–{^Ž¡,64,27,6.83,2,0.15,1.18.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,57,19,6.86,1,0.19,1.48.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,02,3,5249,ŽO–Ø°“l,66,67,6.81,3,0.15,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,03,2,3454,ˆäì‘åì,14,13,6.96,2,0.11,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,04,4,4197,ˆ­”ü‘ì˜Y,18,61,6.96,4,0.18,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,05,5,3627,ˆäãŒbˆê,68,68,7.01,5,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,5,5,“¦‚°,06,6,3967,—é–Ø–Î‚,31,62,6.98,6,0.25,.  .
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,01,1,3930,ŠÝ–{—²,51,69,6.82,1,0.12,1.47.8
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,02,3,3790,²Œû’B–ç,37,49,6.94,3,0.10,1.50.2
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,03,6,4129,‰F–ì”Ž”V,30,57,6.90,6,0.01,1.51.6
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,04,2,5143,í”ÕŠCS,46,64,6.81,2,0.14,1.52.9
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,05,5,4090,’†‘º‘¸,61,70,6.89,5,0.04,.  .
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,06,4,5337,o”¨F¬,43,58,6.95,4,0.09,.  .
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,01,2,3773,’Ã—¯_ˆê˜Y,29,55,6.75,2,0.10,1.48.4
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,02,1,3975,¬–ìŽ›’q—m,64,59,6.77,1,0.08,1.50.0
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,03,3,4574,“ŒŽ÷,44,51,6.75,3,0.14,1.51.8
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,04,4,4189,ìã„,49,45,6.85,4,0.15,1.52.1
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,05,5,4434,“c’†’C•F,60,31,6.87,5,0.25,.  .
Ž™“‡,3,—\‘I,°,–k¼,1,1,·‚µ,06,6,5067,ŽR“c^¹,38,28,6.83,6,0.20,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,01,1,3448,‚ŽRG—Y,36,72,6.91,1,0.20,1.49.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,02,3,3796,’·–ì“¹b,63,36,6.89,3,0.21,1.50.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,03,4,5217,“¡Œ´•É¶,54,42,6.79,4,0.16,1.51.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,04,2,4425,‘åˆä´‹M,67,66,6.88,2,0.19,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,05,5,3885,‹v“c•,59,46,6.97,5,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,5,5,“¦‚°,06,6,4950,‚‰ª—³–ç,15,71,6.94,6,0.25,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k,7,5,‚Ü‚­‚è·‚µ,01,3,4911,•Ð‰ª‘å’n,47,24,6.97,3,0.20,2.02.8
Ž™“‡,5,“ú‘Ö’øHí,°,–k,7,5,‚Ü‚­‚è·‚µ,02,6,3613,Šp’JŒ’Œá,32,14,6.95,6,0.16,2.07.8
Ž™“‡,5,“ú‘Ö’øHí,°,–k,7,5,‚Ü‚­‚è·‚µ,03,2,4650,’†ŽR—Y‘¾,28,75,6.90,2,0.23,2.10.5
Ž™“‡,5,“ú‘Ö’øHí,°,–k,7,5,‚Ü‚­‚è·‚µ,04,5,4237,‘å•õ–L,56,63,6.93,5,0.19,2.14.2
Ž™“‡,5,“ú‘Ö’øHí,°,–k,7,5,‚Ü‚­‚è·‚µ,05,4,5298,…’J—l,70,23,6.93,4,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,01,3,4463,ŽO“ÏWK,21,74,7.00,3,0.23,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,02,1,4260,’†‰z”Ž‹I,69,73,7.07,1,0.15,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,03,2,4193,‹½Œ´Í•½,42,47,6.97,2,0.11,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,04,4,3967,—é–Ø–Î‚,31,62,7.11,4,0.21,1.54.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,05,6,5143,í”ÕŠCS,46,64,7.06,6,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,4,5,·‚µ,06,5,4766,ÎˆäF”V,16,38,6.91,5,0.20,.  .
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,01,1,3627,ˆäãŒbˆê,68,68,7.09,1,0.07,1.51.0
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,02,3,3679,”Ñ“‡¹O,50,65,7.01,3,0.10,1.52.4
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,03,4,4879,ŽRè“S•½,52,35,6.99,4,0.12,1.53.5
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,04,2,4264,’·”öÍ•½,62,50,7.03,2,0.09,1.53.5
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,05,5,4129,‰F–ì”Ž”V,30,57,7.02,5,0.17,.  .
Ž™“‡,7,—\‘I,°,–k,6,5,“¦‚°,06,6,4839,Žl‹{—^Š°,65,27,6.95,6,0.14,.  .
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,01,1,4757,ŽR“c—S–ç,58,60,7.30,1,0.13,1.50.7
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,02,2,4434,“c’†’C•F,60,31,7.13,2,0.14,1.52.0
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,03,4,3930,ŠÝ–{—²,51,69,7.09,4,0.17,1.52.7
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,04,6,4142,•½–ì˜a–¾,27,43,7.23,6,0.28,1.53.9
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,05,5,4950,‚‰ª—³–ç,15,71,7.16,5,0.22,.  .
Ž™“‡,8,—\‘I,°,–k,4,5,“¦‚°,06,3,4197,ˆ­”ü‘ì˜Y,18,61,7.19,3,0.17,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,01,1,3885,‹v“c•,59,46,7.00,1,0.09,1.50.4
Ž™“‡,9,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,02,5,4911,•Ð‰ª‘å’n,47,24,7.00,5,0.07,1.50.6
