ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,8,ˆê”Êí,3,4103,ŽRè‘P—f,12,148,°,–k“Œ,3,3,6.87,02,“¦‚°,3,0.17,1.51.4
•Ÿ‰ª,8,ˆê”Êí,4,5002,ã“cŒ’‘¾,49,131,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.18,1.52.7
•Ÿ‰ª,8,ˆê”Êí,2,5022,ˆÉ“¡®‘¿,56,138,°,–k“Œ,3,3,6.83,04,“¦‚°,2,0.13,1.53.1
•Ÿ‰ª,8,ˆê”Êí,6,3884,–L“c‘,27,166,°,–k“Œ,3,3,6.90,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,8,ˆê”Êí,5,5053,ŽRŒûLŽ÷,17,162,°,–k“Œ,3,3,6.87,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3432,‹{”—’¨•F,15,101,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.13,1.49.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3108,¼–{^Œá,22,133,°,–k“Œ,3,3,6.86,02,“¦‚°,3,0.16,1.50.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4094,’†“‡^“ñ,47,121,°,–k“Œ,3,3,6.80,03,“¦‚°,2,0.20,1.51.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3352,¬ìWŽi,65,118,°,–k“Œ,3,3,6.88,04,“¦‚°,6,0.09,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3725,Œü’BÆ,46,103,°,–k“Œ,3,3,6.84,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3820,Š~—tŽŸ˜Y,72,115,°,–k“Œ,3,3,6.85,06,“¦‚°,5,0.30,.  .
•Ÿ‰ª,10,‘I”²í,1,3627,ˆäãŒbˆê,26,139,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.15,1.49.1
•Ÿ‰ª,10,‘I”²í,2,4551,ŽOìV‹Å,60,152,°,–k“Œ,2,2,6.79,02,“¦‚°,2,0.19,1.50.6
•Ÿ‰ª,10,‘I”²í,3,4545,‰ª‘ºŒc‘¾,57,128,°,–k“Œ,2,2,6.80,03,“¦‚°,3,0.15,1.51.8
•Ÿ‰ª,10,‘I”²í,4,4861,“c’†GŽ÷,25,146,°,–k“Œ,2,2,6.79,04,“¦‚°,4,0.21,1.52.1
•Ÿ‰ª,10,‘I”²í,6,4731,ŠÔ–ìŒ“—ç,34,156,°,–k“Œ,2,2,6.85,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,10,‘I”²í,5,4607,’ß“c—E—Y,43,171,°,–k“Œ,2,2,6.85,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,11,‘I”²í,1,4653,¬–ì’BÆ,45,151,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.15,1.48.8
•Ÿ‰ª,11,‘I”²í,2,4495,XW‘¾˜Y,19,136,°,–k“Œ,3,3,6.79,02,“¦‚°,2,0.12,1.50.2
•Ÿ‰ª,11,‘I”²í,3,3772,ˆê–ö˜aF,32,104,°,–k“Œ,3,3,6.86,03,“¦‚°,3,0.11,1.52.0
•Ÿ‰ª,11,‘I”²í,5,3629,óŒ©¹Ž,33,145,°,–k“Œ,3,3,6.85,04,“¦‚°,5,0.16,1.53.4
•Ÿ‰ª,11,‘I”²í,6,3680,X—Ñ‘¾,52,130,°,–k“Œ,3,3,6.91,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,11,‘I”²í,4,4463,ŽO“ÏWK,70,158,°,–k“Œ,3,3,6.83,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,12,—DŸí,1,3941,’r“c_“ñ,64,116,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.09,1.48.6
•Ÿ‰ª,12,—DŸí,5,4256,“n•Ó_Ži,14,153,°,–k“Œ,3,3,6.80,02,“¦‚°,5,0.09,1.49.9
•Ÿ‰ª,12,—DŸí,4,4074,–ö‘òˆê,54,106,°,–k“Œ,3,3,6.86,03,“¦‚°,4,0.08,1.51.3
•Ÿ‰ª,12,—DŸí,3,3662,‘å’ëŒ³–¾,13,140,°,–k“Œ,3,3,6.81,04,“¦‚°,3,0.14,1.52.0
•Ÿ‰ª,12,—DŸí,2,4504,‘O“c«‘¾,71,109,°,–k“Œ,3,3,6.79,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,12,—DŸí,6,4288,‰i“cŒ[“ñ,39,125,°,–k“Œ,3,3,6.92,06,“¦‚°,6,0.09,.  .
Žá¼,1,ˆê”Êí,1,4204,ŽÄ“c‘å•ã,52,58,°,–k,3,3,6.81,01,“¦‚°,1,0.12,1.49.8
Žá¼,1,ˆê”Êí,4,4778,’çŒ[•ã,19,29,°,–k,3,3,6.86,02,“¦‚°,4,0.30,1.50.8
Žá¼,1,ˆê”Êí,3,3928,—ÑŒb—S,13,21,°,–k,3,3,6.84,03,“¦‚°,3,0.17,1.53.1
Žá¼,1,ˆê”Êí,6,5008,‰H–ì—È,54,33,°,–k,3,3,6.90,04,“¦‚°,6,0.20,1.53.6
Žá¼,1,ˆê”Êí,5,4046,’J‘ºŒ[Ži,11,43,°,–k,3,3,6.84,05,“¦‚°,5,0.25,.  .
Žá¼,1,ˆê”Êí,2,4250,“¡ì—˜•¶,56,74,°,–k,3,3,6.98,06,“¦‚°,2,0.15,.  .
Žá¼,2,ˆê”Êí,5,3297,“¡ŠÛŒõˆê,8,70,°,–k“Œ,3,3,6.89,01,·‚µ,2,0.23,1.50.9
Žá¼,2,ˆê”Êí,4,4552,™ŽRŸ‹§,32,67,°,–k“Œ,3,3,6.85,02,·‚µ,5,0.13,1.52.5
Žá¼,2,ˆê”Êí,2,4661,’†“‡VÍ,29,15,°,–k“Œ,3,3,6.85,03,·‚µ,3,0.24,1.52.8
Žá¼,2,ˆê”Êí,3,4555,•x‰i‘åˆê,44,57,°,–k“Œ,3,3,6.87,04,·‚µ,4,0.20,1.54.1
Žá¼,2,ˆê”Êí,1,3491,•x‰i–Î,58,34,°,–k“Œ,3,3,6.81,05,·‚µ,1,0.14,.  .
Žá¼,2,ˆê”Êí,6,3829,—Ž‡ƒ,14,12,°,–k“Œ,3,3,6.93,06,·‚µ,6,0.21,.  .
Žá¼,3,ˆê”Êí,3,4802,’†“c’B–ç,33,17,°,–k,2,2,6.87,01,”²‚«,2,0.08,1.49.3
Žá¼,3,ˆê”Êí,1,4121,•x‰iCˆê,23,36,°,–k,2,2,6.85,02,”²‚«,1,0.14,1.50.7
Žá¼,3,ˆê”Êí,4,4958,aŒûŠC‹`–ç,35,37,°,–k,2,2,6.90,03,”²‚«,4,0.12,1.52.4
Žá¼,3,ˆê”Êí,2,4252,¼‰º“N–ç,37,22,°,–k,2,2,6.89,04,”²‚«,3,0.24,1.53.4
Žá¼,3,ˆê”Êí,6,4287,¡ˆä‹MŽm,31,56,°,–k,2,2,6.87,05,”²‚«,6,0.15,.  .
Žá¼,3,ˆê”Êí,5,3804,’†“nCì,60,68,°,–k,2,2,6.92,06,”²‚«,5,0.17,.  .
Žá¼,4,ˆê”Êí,1,3265,¡‘º’¨F,4,20,°,–k,2,2,6.85,01,“¦‚°,1,0.06,1.49.4
Žá¼,4,ˆê”Êí,4,3953,Žu“¹‹g˜a,41,35,°,–k,2,2,6.84,02,“¦‚°,4,0.11,1.50.1
Žá¼,4,ˆê”Êí,2,4222,ŽRŒû‚Žu,36,13,°,–k,2,2,6.80,03,“¦‚°,2,0.11,1.50.9
Žá¼,4,ˆê”Êí,3,4729,²“¡ŒªŽj˜N,57,60,°,–k,2,2,6.88,04,“¦‚°,3,0.13,1.52.9
Žá¼,4,ˆê”Êí,6,3853,Šâè³Æ,30,18,°,–k,2,2,6.88,05,“¦‚°,5,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5029,’†—º‘¾,28,38,°,–k,2,2,6.88,01,”²‚«,6,0.12,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,1,4336,¼“c—³”n,48,48,°,–k,2,2,6.87,02,”²‚«,1,0.10,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,4,4413,…–€“Ö,49,52,°,–k,2,2,6.88,03,”²‚«,4,0.02,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,5,4204,ŽÄ“c‘å•ã,52,58,°,–k,2,2,6.83,04,”²‚«,5,0.09,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,2,3702,’åŒ“~“ñ,26,49,°,–k,2,2,6.82,05,”²‚«,2,0.10,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3741,¼”öŠî¬,17,32,°,–k,2,2,6.89,06,”²‚«,3,0.11,.  .
Žá¼,6,ˆê”Êí,3,3876,’†’Ò’l,22,41,°,–k,2,2,6.80,01,‚Ü‚­‚è,3,0.09,1.48.7
Žá¼,6,ˆê”Êí,4,4364,’r‰i‘¾,46,30,°,–k,2,2,6.82,02,‚Ü‚­‚è,4,0.13,1.50.3
Žá¼,6,ˆê”Êí,2,4778,’çŒ[•ã,19,29,°,–k,2,2,6.85,03,‚Ü‚­‚è,2,0.17,1.52.2
Žá¼,6,ˆê”Êí,6,4661,’†“‡VÍ,29,15,°,–k,2,2,6.89,04,‚Ü‚­‚è,6,0.19,1.52.6
Žá¼,6,ˆê”Êí,1,4402,‰³“¡’qŽj,55,63,°,–k,2,2,6.87,05,‚Ü‚­‚è,1,0.17,.  .
Žá¼,6,ˆê”Êí,5,4555,•x‰i‘åˆê,44,57,°,–k,2,2,6.85,06,‚Ü‚­‚è,5,0.14,.  .
Žá¼,7,ˆê”Êí,3,4155,’·–ì‘sŽu˜Y,7,75,°,–k,2,2,6.79,01,”²‚«,3,0.06,1.49.7
Žá¼,7,ˆê”Êí,2,4552,™ŽRŸ‹§,32,67,°,–k,2,2,6.74,02,”²‚«,2,0.08,1.50.2
Žá¼,7,ˆê”Êí,1,3297,“¡ŠÛŒõˆê,8,70,°,–k,2,2,6.78,03,”²‚«,1,0.13,1.52.2
Žá¼,7,ˆê”Êí,6,4148,Ž}”öŒ«,43,45,°,–k,2,2,6.82,04,”²‚«,6,0.05,1.53.5
Žá¼,7,ˆê”Êí,5,4958,aŒûŠC‹`–ç,35,37,°,–k,2,2,6.78,05,”²‚«,5,0.02,.  .
Žá¼,7,ˆê”Êí,4,5008,‰H–ì—È,54,33,°,–k,2,2,6.86,06,”²‚«,4,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4737,’|ˆä‹MŽj,3,50,°,–k,2,2,6.81,01,“¦‚°,1,0.09,1.48.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3804,’†“nCì,60,68,°,–k,2,2,6.87,02,“¦‚°,3,0.07,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3491,•x‰i–Î,58,34,°,–k,2,2,6.84,03,“¦‚°,4,0.07,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4046,’J‘ºŒ[Ži,11,43,°,–k,2,2,6.88,04,“¦‚°,2,0.13,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4729,²“¡ŒªŽj˜N,57,60,°,–k,2,2,6.85,05,“¦‚°,6,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4250,“¡ì—˜•¶,56,74,°,–k,2,2,6.92,06,“¦‚°,5,0.13,.  .
Žá¼,9,ˆê”Êí,1,3702,’åŒ“~“ñ,26,49,°,–k,1,1,6.81,01,“¦‚°,1,0.27,1.49.6
Žá¼,9,ˆê”Êí,2,4287,¡ˆä‹MŽm,31,56,°,–k,1,1,6.83,02,“¦‚°,2,0.24,1.50.9
Žá¼,9,ˆê”Êí,4,3853,Šâè³Æ,30,18,°,–k,1,1,6.88,03,“¦‚°,4,0.21,1.52.3
Žá¼,9,ˆê”Êí,5,3741,¼”öŠî¬,17,32,°,–k,1,1,6.88,04,“¦‚°,5,0.18,1.52.7
Žá¼,9,ˆê”Êí,3,3953,Žu“¹‹g˜a,41,35,°,–k,1,1,6.83,05,“¦‚°,3,0.26,.  .
Žá¼,9,ˆê”Êí,6,4252,¼‰º“N–ç,37,22,°,–k,1,1,6.84,06,“¦‚°,6,0.18,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,4364,’r‰i‘¾,46,30,°,–k,1,1,6.81,01,“¦‚°,1,0.19,1.49.0
Žá¼,10,“Á•Ê‘I”²‚aí,2,4148,Ž}”öŒ«,43,45,°,–k,1,1,6.80,02,“¦‚°,2,0.14,1.49.8
Žá¼,10,“Á•Ê‘I”²‚aí,4,4121,•x‰iCˆê,23,36,°,–k,1,1,6.88,03,“¦‚°,4,0.08,1.51.2
Žá¼,10,“Á•Ê‘I”²‚aí,3,4336,¼“c—³”n,48,48,°,–k,1,1,6.92,04,“¦‚°,3,0.13,1.52.6
Žá¼,10,“Á•Ê‘I”²‚aí,6,4222,ŽRŒû‚Žu,36,13,°,–k,1,1,6.77,05,“¦‚°,6,0.05,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,5,4402,‰³“¡’qŽj,55,63,°,–k,1,1,6.85,06,“¦‚°,5,0.08,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,1,4802,’†“c’B–ç,33,17,°,–k,1,1,6.82,01,“¦‚°,1,0.15,1.48.7
Žá¼,11,“Á•Ê‘I”²‚`í,5,4155,’·–ì‘sŽu˜Y,7,75,°,–k,1,1,6.82,02,“¦‚°,6,0.14,1.50.7
Žá¼,11,“Á•Ê‘I”²‚`í,3,4737,’|ˆä‹MŽj,3,50,°,–k,1,1,6.84,03,“¦‚°,3,0.19,1.52.1
Žá¼,11,“Á•Ê‘I”²‚`í,2,4413,…–€“Ö,49,52,°,–k,1,1,6.83,04,“¦‚°,5,0.15,1.52.9
Žá¼,11,“Á•Ê‘I”²‚`í,6,3265,¡‘º’¨F,4,20,°,–k,1,1,6.85,05,“¦‚°,2,0.11,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,4,3876,’†’Ò’l,22,41,°,–k,1,1,6.82,06,“¦‚°,4,0.14,.  .
Žá¼,12,—DŸí,1,4566,‰–“c–k“l,9,44,°,–k,1,1,6.76,01,“¦‚°,1,0.14,1.48.1
Žá¼,12,—DŸí,2,4193,‹½Œ´Í•½,27,31,°,–k,1,1,6.79,02,“¦‚°,2,0.09,1.49.2
Žá¼,12,—DŸí,4,4371,¼ŽR‹M_,21,66,°,–k,1,1,6.85,03,“¦‚°,4,0.09,1.51.1
Žá¼,12,—DŸí,3,4848,’‡’JéDm,16,59,°,–k,1,1,6.84,04,“¦‚°,3,0.11,1.51.7
Žá¼,12,—DŸí,5,4079,o”¨F“T,47,23,°,–k,1,1,6.81,05,“¦‚°,5,0.11,.  .
Žá¼,12,—DŸí,6,4477,ŽÂèmŽu,6,16,°,–k,1,1,6.82,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,4009,¬—ÑˆêŽ÷,74,70,°,–k¼,2,2,6.81,01,Œb‚Ü‚ê,5,0.01,1.51.4
‰ºŠÖ,1,ƒV[ƒ‚í,3,4693,¼‰º—_Žm,40,57,°,–k¼,2,2,6.72,02,Œb‚Ü‚ê,3,0.00,1.53.8
‰ºŠÖ,2,—\,2,4846,²“¡x‰î,64,28,°,–k,3,3,6.78,01,·‚µ,2,0.16,1.49.4
‰ºŠÖ,2,—\,5,3734,‹{“c­Ÿ,37,26,°,–k,3,3,6.77,02,·‚µ,5,0.13,1.50.7
‰ºŠÖ,2,—\,1,4007,žÄ“c«•F,56,17,°,–k,3,3,6.78,03,·‚µ,1,0.21,1.51.3
‰ºŠÖ,2,—\,4,3682,Ø“c“ñ,57,12,°,–k,3,3,6.75,04,·‚µ,4,0.17,1.54.0
‰ºŠÖ,2,—\,3,3052,Œ´“c³ŒÈ,41,47,°,–k,3,3,6.78,05,·‚µ,3,0.18,.  .
‰ºŠÖ,2,—\,6,3979,™–{—mˆê,60,56,°,–k,3,3,6.89,06,·‚µ,6,0.18,.  .
‰ºŠÖ,3,—\,5,4588,“c’†‹ž‰î,24,32,°,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.7
‰ºŠÖ,3,—\,3,3711,]–{^Ž¡,12,20,°,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.2
‰ºŠÖ,3,—\,6,3036,‹g–{³º,32,25,°,–k,3,3,6.79,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.2
‰ºŠÖ,3,—\,4,4533,•ôd˜ÐŽ¡,62,19,°,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.05,1.53.5
‰ºŠÖ,3,—\,2,4985,ˆä–{¹–ç,34,43,°,–k,3,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,3,—\,1,4381,“c˜H•üŽj,66,22,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
‰ºŠÖ,4,—\,6,3897,”’ˆä‰pŽ¡,20,60,°,–k,4,4,6.86,01,“¦‚°,1,0.30,1.49.1
‰ºŠÖ,4,—\,3,4367,ŽRŒûC˜H,63,69,°,–k,4,4,6.81,02,“¦‚°,4,0.35,1.50.4
‰ºŠÖ,4,—\,2,4567,ã‘ºT‘¾˜Y,25,45,°,–k,4,4,6.79,03,“¦‚°,3,0.35,1.53.2
‰ºŠÖ,4,—\,1,4226,‘º“c_Ži,53,27,°,–k,4,4,6.82,04,“¦‚°,2,0.33,1.54.5
‰ºŠÖ,4,—\,4,4881,’h«‘¾,31,53,°,–k,4,4,6.82,05,“¦‚°,5,0.38,.  .
‰ºŠÖ,4,—\,5,5067,ŽR“c^¹,72,48,°,–k,4,4,6.87,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,5,—\,4,4544,¼“c‘åŽu˜Y,30,75,°,–k,2,2,6.84,01,”²‚«,4,0.09,1.49.5
‰ºŠÖ,5,—\,1,4179,LŽŸC,55,38,°,–k,2,2,6.79,02,”²‚«,1,0.11,1.50.7
‰ºŠÖ,5,—\,2,3875,œA’†—Çˆê,13,13,°,–k,2,2,6.86,03,”²‚«,2,0.13,1.51.6
‰ºŠÖ,5,—\,3,3424,¼‰Y“w,15,23,°,–k,2,2,6.88,04,”²‚«,3,0.07,1.51.8
‰ºŠÖ,5,—\,5,5000,‰ª–{ãÄ‘¾˜Y,16,59,°,–k,2,2,6.76,05,”²‚«,5,0.12,.  .
‰ºŠÖ,5,—\,6,4982,’†‘º«—²,73,61,°,–k,2,2,6.83,06,”²‚«,6,0.23,.  .
‰ºŠÖ,6,—\,2,4239,’|“c’C–ç,22,68,°,–k,3,3,6.79,01,·‚µ,2,0.13,1.48.6
‰ºŠÖ,6,—\,4,4980,²X–ØŠ®‘¾,11,64,°,–k,3,3,6.75,02,·‚µ,4,0.19,1.50.3
‰ºŠÖ,6,—\,6,3052,Œ´“c³ŒÈ,41,47,°,–k,3,3,6.81,03,·‚µ,6,0.18,1.52.5
‰ºŠÖ,6,—\,3,4356,’·‰ª—Ç–ç,36,34,°,–k,3,3,6.80,04,·‚µ,3,0.17,1.54.2
‰ºŠÖ,6,—\,1,3164,X˜e“O,17,30,°,–k,3,3,6.77,05,·‚µ,1,0.08,.  .
‰ºŠÖ,6,—\,5,3986,‰«“‡L˜a,33,31,°,–k,3,3,6.80,06,·‚µ,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3961,’J‘ºˆêÆ,43,73,°,–k,2,2,6.80,01,”²‚«,4,0.17,1.48.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3828,–¾Î³”V,59,40,°,–k,2,2,6.76,02,”²‚«,1,0.14,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4557,¼”öŒõL,47,72,°,–k,2,2,6.81,03,”²‚«,2,0.18,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4970,ˆä’¬‘×,61,55,°,–k,2,2,6.81,04,”²‚«,3,0.15,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4817,“nç³—ƒ,52,35,°,–k,2,2,6.81,05,”²‚«,5,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3682,Ø“c“ñ,57,12,°,–k,2,2,6.78,06,”²‚«,6,0.28,.  .
‰ºŠÖ,8,—\,1,4383,’|“c‹gs,69,52,°,–k,2,2,6.84,01,“¦‚°,1,0.07,1.49.4
‰ºŠÖ,8,—\,6,4324,ŠC–ìNŽu˜Y,28,54,°,–k,2,2,6.79,02,“¦‚°,4,0.17,1.50.0
‰ºŠÖ,8,—\,2,4425,‘åˆä´‹M,29,14,°,–k,2,2,6.85,03,“¦‚°,2,0.11,1.52.0
‰ºŠÖ,8,—\,4,4007,žÄ“c«•F,56,17,°,–k,2,2,6.84,04,“¦‚°,3,0.09,1.53.5
‰ºŠÖ,8,—\,5,4693,¼‰º—_Žm,40,57,°,–k,2,2,6.75,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,8,—\,3,4881,’h«‘¾,31,53,°,–k,2,2,6.82,06,“¦‚°,5,0.28,.  .
‰ºŠÖ,9,—\,1,3683,¬‰H³ì,48,16,°,–k,3,3,6.83,01,“¦‚°,1,0.15,1.49.8
‰ºŠÖ,9,—\,2,4396,‘å“c’¼–í,51,11,°,–k,3,3,6.81,02,“¦‚°,2,0.16,1.51.2
‰ºŠÖ,9,—\,5,3742,‹{’nG‹F,67,29,°,–k,3,3,6.87,03,“¦‚°,4,0.24,1.53.0
‰ºŠÖ,9,—\,6,3949,¡oW“ñ,18,36,°,–k,3,3,6.81,04,“¦‚°,6,0.24,1.53.9
‰ºŠÖ,9,—\,3,3979,™–{—mˆê,60,56,°,–k,3,3,6.90,05,“¦‚°,3,0.25,.  .
‰ºŠÖ,9,—\,4,5067,ŽR“c^¹,72,48,°,–k,3,3,6.78,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,10,“Á,1,3986,‰«“‡L˜a,33,31,°,–k,2,2,6.79,01,“¦‚°,1,0.13,1.48.5
‰ºŠÖ,10,“Á,2,3897,”’ˆä‰pŽ¡,20,60,°,–k,2,2,6.82,02,“¦‚°,2,0.14,1.49.4
‰ºŠÖ,10,“Á,4,3734,‹{“c­Ÿ,37,26,°,–k,2,2,6.87,03,“¦‚°,4,0.12,1.51.8
‰ºŠÖ,10,“Á,5,3711,]–{^Ž¡,12,20,°,–k,2,2,6.85,04,“¦‚°,5,0.15,1.52.9
‰ºŠÖ,10,“Á,3,4247,êŽ“¡—D,45,58,°,–k,2,2,6.77,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,10,“Á,6,3875,œA’†—Çˆê,13,13,°,–k,2,2,6.82,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,11,“Á,1,4239,’|“c’C–ç,22,68,°,–k,3,3,6.69,01,“¦‚°,1,0.14,1.48.2
‰ºŠÖ,11,“Á,3,4179,LŽŸC,55,38,°,–k,3,3,6.76,02,“¦‚°,3,0.15,1.51.0
‰ºŠÖ,11,“Á,4,4009,¬—ÑˆêŽ÷,74,70,°,–k,3,3,6.76,03,“¦‚°,4,0.23,1.51.9
‰ºŠÖ,11,“Á,5,3828,–¾Î³”V,59,40,°,–k,3,3,6.77,04,“¦‚°,5,0.22,1.53.2
‰ºŠÖ,11,“Á,6,4425,‘åˆä´‹M,29,14,°,–k,3,3,6.80,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,11,“Á,2,4533,•ôd˜ÐŽ¡,62,19,°,–k,3,3,6.78,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,12,‚f‚v“Á‘I,1,3961,’J‘ºˆêÆ,43,73,°,–k,1,1,6.84,01,“¦‚°,1,0.18,1.47.4
‰ºŠÖ,12,‚f‚v“Á‘I,4,4367,ŽRŒûC˜H,63,69,°,–k,1,1,6.75,02,“¦‚°,4,0.26,1.48.8
‰ºŠÖ,12,‚f‚v“Á‘I,6,4356,’·‰ª—Ç–ç,36,34,°,–k,1,1,6.71,03,“¦‚°,5,0.23,1.51.3
‰ºŠÖ,12,‚f‚v“Á‘I,3,4324,ŠC–ìNŽu˜Y,28,54,°,–k,1,1,6.73,04,“¦‚°,3,0.21,1.52.5
‰ºŠÖ,12,‚f‚v“Á‘I,5,3683,¬‰H³ì,48,16,°,–k,1,1,6.78,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,12,‚f‚v“Á‘I,2,4588,“c’†‹ž‰î,24,32,°,–k,1,1,6.83,06,“¦‚°,2,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4015,‘O–ì—³ˆê,46,71,°,“ì¼,1,1,6.95,01,“¦‚°,1,0.11,1.50.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4592,¬—ÑFO,39,64,°,“ì¼,1,1,6.96,02,“¦‚°,5,0.10,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4789,ŒÃ‰ê’q”V,75,57,°,“ì¼,1,1,6.92,03,“¦‚°,2,0.18,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5055,áÁ’¹Í‘¾,45,28,°,“ì¼,1,1,6.95,04,“¦‚°,6,0.06,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3846,“¡ˆä—,30,62,°,“ì¼,1,1,6.94,05,“¦‚°,4,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3559,…’·Æ—Y,72,35,°,“ì¼,1,1,6.96,06,“¦‚°,3,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4384,’ß–{’•¶,19,66,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.19,1.51.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4278,“¡‰ªr‰î,34,49,°,“ì¼,1,1,7.01,02,“¦‚°,6,0.14,1.52.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3878,ŒÓ–{ŒåŽu,12,60,°,“ì¼,1,1,6.96,03,“¦‚°,5,0.12,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3273,Î“c‹,11,38,°,“ì¼,1,1,6.93,04,“¦‚°,4,0.16,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,2930,V—Çˆê‹K,50,30,°,“ì¼,1,1,7.05,05,“¦‚°,2,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4950,‚‰ª—³–ç,38,24,°,“ì¼,1,1,6.96,06,“¦‚°,3,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3427,‘å‰êLK,23,74,°,“ì¼,3,3,6.92,01,“¦‚°,1,0.27,1.50.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3562,ŽR‰º˜a•F,15,40,°,“ì¼,3,3,6.85,02,“¦‚°,3,0.23,1.50.9
