ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,03,3,4270,ŠÝ–{—Y‹M,70,52,6.86,3,0.12,1.52.4
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,04,2,5063,‘å’Ë‰ëŽ¡,18,47,6.84,2,0.14,1.54.6
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,05,5,3617,’|“cLŽ÷,40,34,6.87,5,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,06,6,5355,”‹Œ´ä‘¾˜N,44,13,6.85,6,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,01,3,4754,¼”ö[,35,63,6.76,3,0.14,1.48.9
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,02,4,3715,‘q”ö‘å‰î,31,43,6.82,4,0.17,1.49.7
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,03,6,4210,¼‘ºN‘¾,47,68,6.82,6,0.20,1.51.8
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,04,5,5020,‹{‘º—EÆ,49,41,6.82,5,0.16,1.52.6
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,05,2,4813,‹{“à’¼Æ,52,39,6.82,2,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,”²‚«,06,1,4006,¬–ì—Eì,16,62,6.87,1,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,5,4163,ŽRè—TŽi,36,73,6.73,4,0.15,1.54.1
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,4,4213,d•xL–ç,48,32,6.65,5,0.14,1.56.7
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,6,3616,’†‘º^,11,19,6.83,6,0.16,1.58.0
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,1,4731,ŠÔ–ìŒ“—ç,14,29,6.77,1,0.15,1.59.8
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,3,4413,…–€“Ö,17,37,6.84,3,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,01,1,3907,‘º‰z“Ä,66,65,6.74,1,0.15,1.49.7
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,02,3,3712,ŸÇ•¶•,33,56,6.84,3,0.19,1.51.1
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,03,6,3499,Žsì“N–ç,69,46,6.85,5,0.16,1.51.9
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,04,4,4330,“Þ{Œ[‘¾,60,66,6.82,4,0.11,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,05,2,4299,’†“‡_Æ,68,71,6.72,2,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,3,3,“¦‚°,06,5,5351,êŽ“¡—õ,23,51,6.76,6,0.12,.  .
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,01,2,4273,²“¡ˆ®,45,30,6.82,2,0.19,1.49.0
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,02,1,4460,Œã“¡ãÄ”V,72,70,6.82,1,0.16,1.50.7
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,03,3,4596,Š‹Œ´‘å—z,53,61,6.90,3,0.15,1.53.0
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,04,4,4271,ìèŒö–õ,65,11,6.79,4,0.13,1.53.2
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,05,6,5176,Î‘q‘ñ”ü,34,23,6.83,6,0.16,.  .
‰ºŠÖ,6,ˆê”Ê,‰J,–k“Œ,5,5,·‚µ,06,5,5355,”‹Œ´ä‘¾˜N,44,13,6.82,5,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,27,14,6.91,1,0.08,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,02,2,3617,’|“cLŽ÷,40,34,6.84,2,0.17,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,03,6,4056,¬¼‰p‹P,15,75,6.91,6,0.01,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,04,4,3539,‹àŽq‡ˆê,67,26,6.90,4,0.04,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,05,3,3893,Ž¬è³‘¥,56,74,6.92,3,0.03,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,3,3,“¦‚°,06,5,5063,‘å’Ë‰ëŽ¡,18,47,6.88,5,0.05,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,01,4,4413,…–€“Ö,17,37,6.77,4,0.16,1.48.6
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,02,1,3929,–Û–ì¾—Ç,74,45,6.83,1,0.16,1.51.3
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,03,5,4813,‹{“à’¼Æ,52,39,6.77,5,0.21,1.53.2
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,04,2,5020,‹{‘º—EÆ,49,41,6.78,2,0.18,1.54.0
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,05,6,4143,‰Y“cWŽk,64,67,6.82,6,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,06,3,3851,X“cº•F,21,24,6.81,3,0.19,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,01,2,4163,ŽRè—TŽi,36,73,6.67,2,0.18,1.49.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,02,3,4394,‰i“ˆ—Tˆê,13,15,6.75,3,0.09,1.50.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,03,5,4299,’†“‡_Æ,68,71,6.76,5,0.09,1.51.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,04,4,4270,ŠÝ–{—Y‹M,70,52,6.81,4,0.13,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,05,1,3616,’†‘º^,11,19,6.75,1,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,‰J,–k“Œ,3,3,·‚µ,06,6,4006,¬–ì—Eì,16,62,6.79,6,0.15,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,4213,d•xL–ç,48,32,6.62,5,0.11,1.49.7
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,6,4460,Œã“¡ãÄ”V,72,70,6.76,6,0.13,1.50.2
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,4,4754,¼”ö[,35,63,6.71,3,0.21,1.50.7
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,2,3715,‘q”ö‘å‰î,31,43,6.74,2,0.14,1.51.9
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,1,3499,Žsì“N–ç,69,46,6.85,1,0.17,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,5,4583,ŒÃ“c—S‹M,20,27,6.80,4,0.12,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,01,1,4210,¼‘ºN‘¾,47,68,6.67,1,0.16,1.48.9
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,02,2,4596,Š‹Œ´‘å—z,53,61,6.80,2,0.14,1.49.9
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,03,3,3907,‘º‰z“Ä,66,65,6.73,3,0.18,1.51.7
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,04,5,4981,–qŽR“Ö–ç,24,36,6.77,5,0.19,1.52.4
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,05,6,4731,ŠÔ–ìŒ“—ç,14,29,6.70,6,0.16,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,06,4,3838,ˆÉ“¡Œ[ŽO,27,14,6.79,4,0.17,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3876,’†’Ò’l,41,55,6.71,1,0.10,1.47.8
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,4296,‰ªè‹±—T,39,33,6.80,4,0.05,1.49.9
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,3743,—Ñ”üŒ›,28,72,6.76,3,0.11,1.51.2
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,3983,{“¡”Ž—Ï,61,48,6.75,6,0.19,1.52.1
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4036,‹à“c—@,22,22,6.77,5,0.12,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,06,2,4263,•d—Y‰î,42,40,6.82,2,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,01,1,4515,“¡“c_l,67,19,6.74,1,0.12,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,02,2,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.69,2,0.14,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,03,5,4902,ŽRì—Y‘å,29,13,6.70,5,0.12,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,04,4,4000,¼–{”Žº,57,30,6.70,4,0.14,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,05,3,4495,XW‘¾˜Y,27,33,6.70,3,0.12,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,1,1,“¦‚°,06,6,5027,d•y—EÆ,73,81,6.72,6,0.15,1.57.1
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,4257,ŒÃìŒ’,81,54,6.72,4,0.08,1.50.5
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,1,4951,V“c—mˆê,68,60,6.73,1,0.11,1.51.5
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,6,4085,‰¬–ì—T‰î,22,18,6.76,6,0.13,1.53.7
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,3,3551,“¡“c”ü‘ã,34,35,6.71,3,0.16,1.54.2
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,2,3878,ŒÓ–{ŒåŽu,35,39,6.78,2,0.16,1.55.6
‹{“‡,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,5,5271,™ŽR‘¾—z,71,77,6.74,5,0.09,1.56.8
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,3,4790,–ö“àŒh‘¾,55,74,6.74,4,0.06,1.48.8
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,4,4703,X‰i—²,60,36,6.78,5,0.07,1.50.5
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,6,4766,ÎˆäF”V,65,59,6.64,6,0.05,1.52.6
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,1,5219,XŒû˜a‹I,61,51,6.74,1,0.16,1.54.2
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,5,3809,‹g“cŒõ,69,28,6.80,3,0.20,1.55.4
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,2,4443,’Ã“c—TŠG,36,69,6.81,2,0.22,1.58.2
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,01,2,4231,—é–Ø—T—²,75,78,6.76,2,0.07,1.49.7
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,02,4,4090,’†‘º‘¸,51,75,6.80,4,0.06,1.50.2
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,03,1,5118,–ì“c‚È‚Ã‚«,56,82,6.80,1,0.08,1.53.1
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,04,6,3577,ŒüŠ_“ñ,33,17,6.67,6,0.09,1.54.8
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,05,5,4295,¬â®Æ,53,66,6.72,5,0.10,1.55.2
‹{“‡,4,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,06,3,4883,‰ª•”‘å‹P,31,52,6.76,3,0.08,1.59.0
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4323,ŽR“c—CŽ÷,12,25,6.78,1,0.07,1.50.0
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,4,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.68,4,0.17,1.51.5
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,3,4175,ìK‘×•ã,24,67,6.81,3,0.07,1.53.1
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,5,4821,È’¹W–ç,59,21,6.81,5,0.14,1.53.1
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,6,4264,’·”öÍ•½,26,31,6.87,6,0.17,1.54.4
‹{“‡,5,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,2,5308,“¡X‘ñŠC,38,79,6.80,2,0.08,1.56.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,5027,d•y—EÆ,73,81,6.77,2,0.18,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,3777,”óŒû—º,20,32,6.77,1,0.13,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,03,6,4570,‘O“c¹•¶,21,11,6.75,6,0.22,1.52.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,04,5,4375,Æ‰®Œúm,28,20,6.75,5,0.22,1.53.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,05,3,4891,Ž›“‡”ü—¢,39,73,6.65,3,0.17,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k“Œ,4,4,·‚µ,06,4,3878,ŒÓ–{ŒåŽu,35,39,6.79,4,0.20,1.55.0
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,01,2,4017,Œüˆä”ü—é,63,76,6.81,2,0.09,1.50.4
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,02,3,5219,XŒû˜a‹I,61,51,6.80,3,0.08,1.51.9
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,03,1,3775,òŒ[•¶,70,37,6.75,1,0.10,1.53.1
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,04,4,5206,”~Œ´Ë•½,30,61,6.75,4,0.07,1.53.8
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,05,5,4000,¼–{”Žº,57,30,6.79,5,0.13,1.56.4
‹{“‡,7,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,06,6,3551,“¡“c”ü‘ã,34,35,6.76,6,0.20,1.57.2
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,01,6,4584,‘º‰ªŒ«l,72,26,6.77,5,0.08,1.49.1
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,02,2,4233,‹TŽR‰ëK,58,70,6.79,2,0.19,1.51.5
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,03,3,4231,—é–Ø—T—²,75,78,6.80,3,0.23,1.52.0
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,04,5,4085,‰¬–ì—T‰î,22,18,6.78,6,0.19,1.52.9
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,05,4,4790,–ö“àŒh‘¾,55,74,6.76,4,0.11,1.54.3
‹{“‡,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,06,1,4990,“c’†”ŽŽq,23,62,6.80,1,0.33,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,01,3,4951,V“c—mˆê,68,60,6.78,3,0.17,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,02,1,3349,‹g“cˆê˜Y,37,53,6.76,1,0.13,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,03,2,3596,‰Íã”Nº,25,27,6.79,2,0.20,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,04,4,4443,’Ã“c—TŠG,36,69,6.84,4,0.23,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,05,5,5032,’JŒû’m—D,78,34,6.78,5,0.25,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,3,3,”²‚«,06,6,5308,“¡X‘ñŠC,38,79,6.82,6,0.28,1.57.3
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,01,3,4902,ŽRì—Y‘å,29,13,6.80,3,0.13,1.50.6
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,02,2,4375,Æ‰®Œúm,28,20,6.75,2,0.12,1.51.4
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,03,1,4499,‘êì^—RŽq,79,58,6.78,1,0.11,1.52.5
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,04,6,4075,’†–ìŽŸ˜Y,64,23,6.93,6,0.17,1.53.7
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,05,5,4323,ŽR“c—CŽ÷,12,25,6.80,5,0.17,1.54.2
‹{“‡,10,“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,06,4,4625,“nç²—T‹M,32,56,6.82,4,0.14,1.56.6
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,01,3,4264,’·”öÍ•½,26,31,6.84,3,0.11,1.50.7
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,02,5,3775,òŒ[•¶,70,37,6.77,5,0.06,1.51.8
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,03,1,4703,X‰i—²,60,36,6.83,1,0.04,1.52.9
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,04,2,3777,”óŒû—º,20,32,6.80,2,0.15,1.54.5
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,05,4,4515,“¡“c_l,67,19,6.86,4,0.10,1.55.3
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,4,4,”²‚«,06,6,4090,’†‘º‘¸,51,75,6.90,6,0.12,1.56.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4295,¬â®Æ,53,66,6.76,1,0.13,1.48.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4570,‘O“c¹•¶,21,11,6.76,3,0.14,1.50.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,5,4175,ìK‘×•ã,24,67,6.87,5,0.12,1.52.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,2,4766,ÎˆäF”V,65,59,6.69,2,0.14,1.52.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,4,4017,Œüˆä”ü—é,63,76,6.80,4,0.17,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,4233,‹TŽR‰ëK,58,70,6.90,6,0.16,1.56.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,01,1,3489,‘åê•q,43,68,6.88,1,0.19,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,02,3,3233,¬”¨ŽÀ¬,22,18,6.81,3,0.19,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,03,5,4973,ŒIŒ´’¼–ç,65,48,6.79,5,0.28,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,04,6,3866,–ØŽR½ˆê,36,47,6.89,6,0.25,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,05,2,3922,›À‰Àº,69,51,6.82,2,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì¼,4,3,“¦‚°,06,4,4750,ˆäã®Œå,68,16,6.91,4,0.30,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,01,1,4558,‹{–ìm,66,13,6.80,1,0.04,1.49.1
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,02,5,3352,¬ìWŽi,55,60,6.92,6,0.02,1.50.6
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,03,2,3614,’JŸK,63,73,6.86,2,0.08,1.51.9
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,04,4,3600,Œº”n“O,19,22,6.86,4,0.07,1.53.3
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,05,3,4164,Šâ‰iß–ç,35,58,6.87,3,0.16,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,“ì¼,2,3,“¦‚°,06,6,5294,–L“cË¶,27,19,6.79,5,0.01,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,01,1,3362,ŠÔ“ˆmŽu,41,62,6.76,1,0.11,1.49.2
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,02,2,3663,–ØŽR˜aK,53,64,6.87,2,0.09,1.50.4
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,03,6,3933,ŽR’n³Ž÷,48,67,6.79,3,0.10,1.51.5
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,04,5,4488,¬ŽR•×,46,36,6.81,6,0.11,1.52.8
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,05,3,4058,–ì––’qˆê,21,38,6.83,4,0.13,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,”²‚«,06,4,5212,¼ì‘ñ—˜,15,72,6.85,5,0.12,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,01,1,4020,ìã´l,24,45,6.82,1,0.20,1.48.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,02,4,3997,–k‘ºªŽk,64,74,6.83,4,0.17,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,03,6,4189,ìã„,23,27,6.77,5,0.21,1.50.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,04,2,5048,áÁ’¹N‘¾,13,43,6.79,2,0.19,1.51.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,05,3,5179,“¡–{Œ³‹P,58,52,6.82,3,0.17,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì¼,2,3,“¦‚°,06,5,5284,‰ÃŽèŠ¡“OÆ,29,37,6.84,6,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,5170,²“¡‘¾—º,56,26,6.77,1,0.14,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,02,2,5066,—é–ØF–¾,20,33,6.77,2,0.18,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,03,4,4973,ŒIŒ´’¼–ç,65,48,6.78,4,0.19,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,“¦‚°,04,5,3832,‰º“c“N–ç,42,63,6.81,5,0.22,1.52.8
