ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,02,3,3454,ˆäì‘åì,32,40,7.05,3,0.21,1.52.7
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,03,1,4383,’|“c‹gs,27,23,7.03,1,0.15,1.53.3
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,04,4,4875,‘å’ËN‰ë,54,47,6.96,4,0.27,1.55.1
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,05,6,5037,“c“ªŒÕe,57,39,7.02,6,0.39,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,06,5,4110,¬àV˜a–ç,19,62,7.03,5,0.34,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,01,2,4793,‹àŽq–G,45,17,7.00,2,0.16,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,02,4,4888,‹àŽ™—²‘¾,36,37,6.91,4,0.08,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,03,1,4230,à_è’¼–î,48,33,6.99,1,0.15,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,04,6,4359,‰¡ì¹Žu,10,68,7.08,6,0.16,1.55.0
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,05,5,4660,‰F“cìMˆê,40,45,7.04,5,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,·‚µ,06,3,4846,²“¡x‰î,35,49,7.04,3,0.20,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,28,15,6.97,1,0.09,1.51.3
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,02,3,4958,aŒûŠC‹`–ç,12,56,6.89,3,0.09,1.53.2
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,03,4,4422,‰iˆä—ºŽŸ,29,75,6.94,4,0.21,1.54.9
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,04,2,4253,¼ì^l,7,43,7.05,2,0.15,1.55.0
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,05,6,3929,–Û–ì¾—Ç,22,60,6.99,5,0.16,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,6,6,“¦‚°,06,5,5363,ŽR–{ŠM—§,60,38,7.06,6,0.24,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,01,1,4388,¥àVFG,4,50,7.06,1,0.15,1.51.5
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,02,4,3543,•Ÿ“c‰ëˆê,51,31,6.99,4,0.15,1.52.6
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,03,2,3746,‰ª£³l,41,51,6.99,2,0.13,1.54.0
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,04,6,5031,“n•Ó‹óˆË,17,34,6.94,6,0.15,1.54.1
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,05,3,3467,XOs,1,71,7.04,3,0.13,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,7,7,“¦‚°,06,5,3212,‹T–{—EŽ÷,53,42,7.07,5,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,01,2,5303,“yˆä•à–²,58,12,7.04,2,0.13,1.15.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,02,1,3557,‘¾“c˜a”ü,14,30,6.96,1,0.14,1.16.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,03,4,4956,êŽ“¡‘å«,46,65,7.01,4,0.11,1.17.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,04,5,3953,Žu“¹‹g˜a,50,13,7.14,5,0.07,1.18.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,05,3,3553,•½’rmŽu,38,58,7.07,3,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,·‚µ,06,6,5382,ŽR‰ºSˆê,13,36,6.97,6,0.08,.  .
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,01,1,5018,’|‰º‘åŽ÷,31,16,6.95,1,0.19,1.14.6
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,02,2,4110,¬àV˜a–ç,19,62,7.07,2,0.24,1.16.1
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,03,3,5037,“c“ªŒÕe,57,39,7.01,3,0.21,1.16.2
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,04,4,3441,“y‰®‘¾˜N,49,20,7.14,4,0.21,1.17.3
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,05,5,4058,–ì––’qˆê,8,61,7.00,5,0.25,.  .
Žá¼,9,ˆê”Ê“Á‘I,‰J,“Œ,6,6,“¦‚°,06,6,5372,ã‰ªI‘¿,5,24,7.09,6,0.28,.  .
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,01,1,4888,‹àŽ™—²‘¾,36,37,6.91,1,0.10,1.13.1
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,02,2,4522,ŒÃàVŒõ‹I,28,15,6.94,2,0.04,1.14.0
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,03,4,4793,‹àŽq–G,45,17,6.99,4,0.11,1.15.3
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,04,3,5083,–ö£Š²‘¾,30,59,6.93,3,0.09,1.16.9
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,05,5,3454,ˆäì‘åì,32,40,7.01,5,0.16,.  .
Žá¼,10,‘I”²í,‰J,“Œ,6,6,“¦‚°,06,6,3743,—Ñ”üŒ›,24,28,6.93,6,0.25,.  .
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,01,5,3929,–Û–ì¾—Ç,22,60,7.03,5,0.15,1.13.5
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,02,4,4958,aŒûŠC‹`–ç,12,56,6.88,4,0.06,1.14.8
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,03,1,3746,‰ª£³l,41,51,6.98,1,0.14,1.15.1
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,04,2,4388,¥àVFG,4,50,7.03,2,0.09,1.16.2
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,05,3,4383,’|“c‹gs,27,23,7.03,3,0.11,.  .
Žá¼,11,‘I”²í,‰J,“Œ,6,6,·‚µ,06,6,4230,à_è’¼–î,48,33,6.91,6,0.11,.  .
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,01,4,4022,‘Ò’¹—Y‹I,34,52,6.82,4,0.09,1.13.0
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,02,5,5115,ìéD‘¾,25,22,6.81,6,0.18,1.14.3
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,03,1,4413,…–€“Ö,11,11,6.88,1,0.29,1.15.5
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,04,3,4042,ŠÛ‰ª³“T,33,70,6.93,3,0.21,1.16.8
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,05,6,4074,–ö‘òˆê,3,48,6.92,5,0.22,.  .
Žá¼,12,—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,06,2,4732,–x–{˜a–ç,9,66,6.99,2,0.22,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,5005,Î“c‹M—m,18,56,6.87,1,0.24,1.50.6
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4112,‘å‹v•ÛMˆê˜Y,51,31,6.91,2,0.23,1.51.5
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,3663,–ØŽR˜aK,40,46,6.93,5,0.28,1.53.6
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4060,“‡“cˆê¶,23,42,6.93,4,0.23,1.55.9
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,3,4740,âV“¡’BŠó,16,63,7.02,3,0.27,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5386,•Ä‹Ê—˜‘åŒå,52,15,6.90,6,0.19,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,01,1,4027,¼]G“¿,54,53,6.85,1,0.09,1.50.5
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,02,2,3968,’ƒ’JMŽŸ,45,41,6.87,2,0.18,1.51.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,03,4,3606,ì–k_‹M,41,32,6.90,4,0.15,1.52.5
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,04,6,4535,–kŽRN‰î,17,45,6.96,6,0.21,1.54.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,05,3,3804,’†“nCì,42,52,6.90,3,0.09,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,06,5,4406,K–ìŽj–¾,49,30,6.88,5,0.15,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,01,4,4429,–L“c‘×—m,53,12,6.94,4,0.13,1.50.4
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3576,”’…Ÿ–ç,69,26,6.94,1,0.24,1.51.9
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,03,5,3647,ˆÉ“¡—Y“ñ,20,40,6.98,5,0.19,1.54.4
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,04,3,4100,¼“c—²Ži,59,70,6.94,3,0.27,1.55.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,05,2,4315,ŽRèV‰î,11,37,6.86,2,0.27,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5374,–ØŽR‘å¹,33,67,6.96,6,0.31,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,01,1,3613,Šp’JŒ’Œá,64,44,6.92,1,0.09,1.51.2
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,02,2,4527,‚–ìSŒá,36,54,6.89,2,0.11,1.51.7
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,03,5,3963,Œ´“cG–í,22,34,6.90,5,0.06,1.53.1
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,04,4,3661,–ö£‹»Žu,43,11,6.89,4,0.10,1.53.8
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,05,6,3158,“‡ìŒõ’j,29,68,6.91,6,0.15,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k“Œ,3,3,“¦‚°,06,3,4272,‘åêLF,63,69,6.90,3,0.06,.  .
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,01,1,4142,•½–ì˜a–¾,57,65,6.88,1,0.18,1.51.2
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,02,4,4112,‘å‹v•ÛMˆê˜Y,51,31,6.92,4,0.27,1.52.3
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,03,5,3600,Œº”n“O,24,29,6.91,5,0.26,1.54.2
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,04,6,4079,o”¨F“T,39,72,6.85,6,0.25,1.54.5
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,05,2,4200,‘ì®l,68,35,6.90,2,0.23,.  .
“¿ŽR,5,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,06,3,3502,“nç³‰pŽ™,46,61,6.89,3,0.23,.  .
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,01,1,3773,’Ã—¯_ˆê˜Y,56,59,6.88,1,0.24,1.51.2
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,02,2,4105,¼‰º’¼–ç,21,27,6.96,2,0.25,1.52.2
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,03,3,5008,‰H–ì—È,58,19,6.94,3,0.29,1.54.0
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,04,5,3804,’†“nCì,42,52,6.92,5,0.15,1.54.4
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,05,6,3934,›•¿‹Mr,34,75,6.96,6,0.16,.  .
“¿ŽR,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,06,4,4740,âV“¡’BŠó,16,63,6.99,4,0.20,.  .
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,01,2,3663,–ØŽR˜aK,40,46,6.90,2,0.14,1.50.0
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,02,1,4592,¬—ÑFO,65,36,6.89,1,0.10,1.52.2
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,03,3,3647,ˆÉ“¡—Y“ñ,20,40,6.97,3,0.07,1.54.4
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,04,5,4100,¼“c—²Ži,59,70,6.98,5,0.09,1.55.1
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,05,4,4406,K–ìŽj–¾,49,30,6.89,4,0.09,.  .
“¿ŽR,7,ˆê”Ê,‰J,–k“Œ,3,3,·‚µ,06,6,5381,—LŽR–],71,43,7.01,6,0.09,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,01,1,3606,ì–k_‹M,41,32,6.93,1,0.08,1.50.6
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,02,4,4535,–kŽRN‰î,17,45,6.96,4,0.09,1.52.1
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,03,3,4060,“‡“cˆê¶,23,42,6.95,3,0.10,1.53.5
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,04,2,4429,–L“c‘×—m,53,12,6.93,2,0.19,1.54.2
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,05,5,4527,‚–ìSŒá,36,54,6.94,5,0.17,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“Œ,4,4,“¦‚°,06,6,4047,‹g‰i_‘¥,15,24,7.02,6,0.24,.  .
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,01,1,4315,ŽRèV‰î,11,37,6.88,1,0.10,1.50.7
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,02,2,3963,Œ´“cG–í,22,34,6.88,2,0.09,1.52.5
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,03,3,3661,–ö£‹»Žu,43,11,6.95,3,0.13,1.53.4
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,04,4,3968,’ƒ’JMŽŸ,45,41,6.90,4,0.19,1.54.8
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,05,6,3502,“nç³‰pŽ™,46,61,6.95,5,0.18,.  .
“¿ŽR,9,ƒgƒN‚Á‚¿‚á“Á,‰J,“Œ,6,6,“¦‚°,06,5,5386,•Ä‹Ê—˜‘åŒå,52,15,6.91,6,0.12,.  .
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,01,1,3158,“‡ìŒõ’j,29,68,6.94,1,0.18,1.50.5
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,02,5,4105,¼‰º’¼–ç,21,27,7.02,5,0.20,1.52.3
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,03,6,3773,’Ã—¯_ˆê˜Y,56,59,6.96,6,0.19,1.53.6
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,04,2,4142,•½–ì˜a–¾,57,65,7.00,2,0.23,1.54.2
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,05,3,4027,¼]G“¿,54,53,6.91,3,0.17,.  .
“¿ŽR,10,‚Ì‚ñ‚½‘I”²,‰J,“Œ,5,5,“¦‚°,06,4,4272,‘åêLF,63,69,6.94,4,0.22,.  .
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,01,1,4079,o”¨F“T,39,72,6.94,1,0.19,1.51.2
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,02,4,3576,”’…Ÿ–ç,69,26,7.06,4,0.25,1.51.8
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,03,5,4200,‘ì®l,68,35,7.05,5,0.27,1.53.5
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,04,3,5005,Î“c‹M—m,18,56,6.99,3,0.20,1.54.6
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,05,2,3613,Šp’JŒ’Œá,64,44,7.04,2,0.19,.  .
“¿ŽR,11,‚»‚ê‚Á‚¿‚á‘I,‰J,“ì“Œ,6,6,“¦‚°,06,6,4592,¬—ÑFO,65,36,7.03,6,0.28,.  .
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,19,28,6.99,1,0.14,1.50.8
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4263,•d—Y‰î,27,18,7.12,3,0.14,1.52.7
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,4144,Î’Ë‹v–ç,28,51,7.01,4,0.15,1.53.6
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,4073,‘å‹´ƒˆê˜Y,72,74,7.03,2,0.18,1.54.8
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,4817,“nç³—ƒ,31,62,7.10,5,0.14,.  .
“¿ŽR,12,—DŸí,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,3745,‹´–{”NŒõ,55,71,7.13,6,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,01,1,4773,’†ì‚è‚È,23,39,6.77,1,0.23,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,02,4,4765,–ì“c•”GŽq,37,69,6.78,4,0.08,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,03,2,5140,‹g“cÊ”T,35,28,6.84,2,0.04,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,04,3,5241,–å“cžx,30,70,6.80,3,0.04,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,05,6,4275,›–ì‚Í‚â‚©,33,54,6.87,5,0.09,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,3,3,“¦‚°,06,5,5380,–ì“cˆŸŒÎ,51,34,6.85,6,0.18,1.57.8
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,01,4,5320,Šâè—íŽq,53,15,6.76,4,0.15,1.51.1
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,02,2,3618,ŠC–ì‚ä‚©‚è,17,33,6.84,2,0.19,1.53.1
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,03,3,4733,Ôˆä–r,63,82,6.74,3,0.13,1.54.3
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,04,5,4414,‘åàV^Ø,66,23,6.83,5,0.10,1.55.6
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,05,1,5164,X“c—œŒÎ,82,30,6.80,1,0.23,1.56.0
‹{“‡,2,—\‘I,‰J,–k,4,4,·‚µ,06,6,5362,’†“ˆ¢“Þ,65,35,6.78,6,0.04,1.57.6
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,01,1,4882,‘ëìçˆË,38,79,6.91,1,0.22,1.50.8
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,02,2,4853,‘OŒ´Æ,58,56,6.96,2,0.20,1.52.3
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,03,3,4784,Œüˆä“c^‹I,16,36,6.89,3,0.21,1.54.1
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,04,5,5360,‚–Øä”’,73,75,6.81,5,0.25,1.55.4
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,05,4,4924,’†–k—Á,79,55,6.94,4,0.21,1.56.0
‹{“‡,3,—\‘I,‰J,–k,8,8,“¦‚°,06,6,5123,•ŸŽRŒb—¢“Þ,15,20,7.00,6,0.23,1.59.5
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,01,1,4611,¡ˆä”üˆŸ,67,67,6.81,1,0.07,1.49.7
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,02,2,5189,“¡Œ´‘Ø,60,51,6.80,2,0.14,1.52.1
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,03,3,4590,“nç³—D”ü,21,19,6.87,3,0.12,1.53.4
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,04,5,4473,“¡“°—¢,62,77,6.77,5,0.14,1.55.3
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,05,4,5079,‘åÎ^‰›,68,73,6.87,4,0.12,1.58.7
‹{“‡,4,—\‘I,‰J,–k“Œ,7,7,“¦‚°,06,6,5391,o•ä˜aŒÛ,80,37,6.83,6,0.42,2.00.5
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,01,4,4642,¼”ö‰ÄŠC,24,81,7.07,4,0.14,1.51.8
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,02,1,4909,–÷“àŠó,54,76,6.99,1,0.16,1.53.3
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,03,3,5013,ŽR‰º‰Ä—é,27,65,6.75,3,0.12,1.54.3
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,04,6,5140,‹g“cÊ”T,35,28,6.90,5,0.22,1.55.0
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,05,5,5373,z–K—æ“Þ,29,62,6.90,6,0.26,1.57.8
‹{“‡,5,—\‘I,‰J,–k“Œ,6,6,”²‚«,06,2,3334,Šp‚Ð‚Æ‚Ý,20,52,7.08,2,0.21,2.00.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,01,2,3474,¼£O”ü,26,71,6.92,2,0.13,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,02,1,4884,Ÿ‰Y^”¿,77,66,6.92,1,0.06,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,03,5,4733,Ôˆä–r,63,82,6.85,5,0.14,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,04,3,5203,_—¢‹Õ‰¹,14,53,6.86,3,0.23,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,05,4,5241,–å“cžx,30,70,6.87,4,0.24,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k,5,5,·‚µ,06,6,5367,Ô¼ç,22,59,6.93,6,0.30,2.01.7
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,01,3,5218,ŽR“c—‰›,18,21,6.93,3,0.05,1.50.6
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,02,5,4373,Žá‹·“Þ”üŽq,11,60,6.88,4,0.08,1.52.1
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,03,2,4765,–ì“c•”GŽq,37,69,6.83,2,0.10,1.54.4
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,04,4,5360,‚–Øä”’,73,75,6.88,5,0.12,1.55.5
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,05,1,5277,ˆäã–¢“s,28,78,6.97,1,0.20,1.55.8
‹{“‡,7,—\‘I,‰J,–k“Œ,5,5,·‚µ,06,6,5387,ŒË“cŠCç‰¹,34,32,6.89,6,0.04,1.57.9
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,01,3,4347,‹›’JD,70,26,6.78,3,0.18,1.50.4
‹{“‡,8,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,02,4,5069,ŽRè¬—t‰¹,74,18,6.85,4,0.23,1.53.2
