ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\,1,4116,ì“c³l,56,142,“Ü‚è,–k,1,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
•Ÿ‰ª,6,—\,5,3673,¬—Ñ‹,60,147,“Ü‚è,–k,1,2,6.88,04,‚Ü‚­‚è·‚µ,5,0.29,1.52.5
•Ÿ‰ª,6,—\,3,3709,“c’†_”V,33,106,“Ü‚è,–k,1,2,6.89,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
•Ÿ‰ª,6,—\,2,3637,âV“¡˜a­,24,151,“Ü‚è,–k,1,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,7,—\,1,5018,’|‰º‘åŽ÷,40,155,“Ü‚è,–k,1,2,6.78,01,“¦‚°,1,0.04,1.49.4
•Ÿ‰ª,7,—\,2,4131,Œ´–L“y,65,149,“Ü‚è,–k,1,2,6.79,02,“¦‚°,2,0.09,1.50.4
•Ÿ‰ª,7,—\,4,3846,“¡ˆä—,12,153,“Ü‚è,–k,1,2,6.83,03,“¦‚°,4,0.19,1.52.2
•Ÿ‰ª,7,—\,3,4051,´…“ÖŠö,35,115,“Ü‚è,–k,1,2,6.92,04,“¦‚°,3,0.14,1.53.3
•Ÿ‰ª,7,—\,5,3315,L£¹m,11,109,“Ü‚è,–k,1,2,6.89,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,7,—\,6,4409,âŒ³_m,39,117,“Ü‚è,–k,1,2,6.85,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,8,—\,1,3747,š è—Çt,66,113,“Ü‚è,–k,1,2,6.84,01,“¦‚°,1,0.09,1.49.5
•Ÿ‰ª,8,—\,2,4428,—L‰ê’B–ç,43,138,“Ü‚è,–k,1,2,6.81,02,“¦‚°,2,0.12,1.50.3
•Ÿ‰ª,8,—\,3,3655,–{‹´Ž—m,46,140,“Ü‚è,–k,1,2,6.87,03,“¦‚°,3,0.16,1.51.7
•Ÿ‰ª,8,—\,4,3698,¬Šª—ÇŽŠ,13,107,“Ü‚è,–k,1,2,6.94,04,“¦‚°,4,0.17,1.53.0
•Ÿ‰ª,8,—\,5,4004,ŽR–{_•ã,45,111,“Ü‚è,–k,1,2,6.90,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,8,—\,6,3979,™–{—mˆê,63,144,“Ü‚è,–k,1,2,6.98,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,“Á,3,2876,—é–ØK•v,52,143,“Ü‚è,–k,1,2,6.90,01,“¦‚°,1,0.08,1.49.6
•Ÿ‰ª,9,“Á,2,4394,‰i“ˆ—Tˆê,61,114,“Ü‚è,–k,1,2,6.81,02,“¦‚°,3,0.12,1.50.6
•Ÿ‰ª,9,“Á,1,4469,“yŽR‘ì–ç,74,118,“Ü‚è,–k,1,2,6.83,03,“¦‚°,2,0.12,1.52.3
•Ÿ‰ª,9,“Á,4,3684,´…U“ñ,59,124,“Ü‚è,–k,1,2,6.87,04,“¦‚°,4,0.21,1.53.2
•Ÿ‰ª,9,“Á,5,4495,XW‘¾˜Y,23,116,“Ü‚è,–k,1,2,6.87,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,9,“Á,6,4303,–qŒ´’,16,101,“Ü‚è,–k,1,2,6.90,06,“¦‚°,6,0.30,.  .
•Ÿ‰ª,10,“Á,2,4256,“n•Ó_Ži,20,170,“Ü‚è,–k,1,2,6.80,01,·‚µ,2,0.12,1.48.7
•Ÿ‰ª,10,“Á,4,4668,“í–{WŽk,69,108,“Ü‚è,–k,1,2,6.83,02,·‚µ,4,0.16,1.49.7
•Ÿ‰ª,10,“Á,1,4120,’ÑA­_,68,119,“Ü‚è,–k,1,2,6.83,03,·‚µ,1,0.13,1.50.6
•Ÿ‰ª,10,“Á,6,3968,’ƒ’JMŽŸ,62,134,“Ü‚è,–k,1,2,6.87,04,·‚µ,6,0.18,1.50.6
•Ÿ‰ª,10,“Á,3,3790,²Œû’B–ç,37,162,“Ü‚è,–k,1,2,6.88,05,·‚µ,3,0.15,.  .
•Ÿ‰ª,10,“Á,5,4902,ŽRì—Y‘å,44,141,“Ü‚è,–k,1,2,6.83,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,11,“Á,1,3635,Î“c­Œá,67,112,“Ü‚è,“Œ,1,2,6.85,01,“¦‚°,1,0.15,1.49.0
•Ÿ‰ª,11,“Á,5,4116,ì“c³l,56,142,“Ü‚è,“Œ,1,2,6.80,02,“¦‚°,5,0.11,1.50.6
•Ÿ‰ª,11,“Á,2,4323,ŽR“c—CŽ÷,48,131,“Ü‚è,“Œ,1,2,6.89,03,“¦‚°,2,0.18,1.51.6
•Ÿ‰ª,11,“Á,6,3784,’†“‡—F˜a,53,154,“Ü‚è,“Œ,1,2,6.89,04,“¦‚°,6,0.18,1.53.6
•Ÿ‰ª,11,“Á,4,4007,žÄ“c«•F,32,133,“Ü‚è,“Œ,1,2,6.84,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,11,“Á,3,4409,âŒ³_m,39,117,“Ü‚è,“Œ,1,2,6.90,06,“¦‚°,3,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4002,ŒÃŒ‹G,19,165,“Ü‚è,“ì,1,2,6.77,01,“¦‚°,1,0.05,1.48.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4477,ŽÂèmŽu,73,161,“Ü‚è,“ì,1,2,6.85,02,“¦‚°,3,0.06,1.50.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3315,L£¹m,11,109,“Ü‚è,“ì,1,2,6.90,03,“¦‚°,4,0.06,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3747,š è—Çt,66,113,“Ü‚è,“ì,1,2,6.82,04,“¦‚°,5,0.04,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3156,‹àŽq—Çº,57,132,“Ü‚è,“ì,1,2,6.76,05,“¦‚°,2,0.06,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4082,à_è½,28,157,“Ü‚è,“ì,1,2,6.86,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,1,—\,1,4914,‹g“c—T•½,47,22,“Ü‚è,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.09,1.47.1
‰ºŠÖ,1,—\,5,4427,`‰pŒå,68,50,“Ü‚è,“ì“Œ,2,2,6.73,02,“¦‚°,5,0.26,1.49.8
‰ºŠÖ,1,—\,3,2992,¡‘º–L,62,67,“Ü‚è,“ì“Œ,2,2,6.75,03,“¦‚°,3,0.09,1.50.6
‰ºŠÖ,1,—\,2,4361,–ö¶‘×“ñ,20,53,“Ü‚è,“ì“Œ,2,2,6.68,04,“¦‚°,2,0.07,1.51.4
‰ºŠÖ,1,—\,6,3557,‘¾“c˜a”ü,35,61,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,6,0.37,1.51.7
‰ºŠÖ,1,—\,4,3572,ˆÀ“c­•F,43,20,“Ü‚è,“ì“Œ,2,2,6.74,06,“¦‚°,4,0.25,1.55.0
‰ºŠÖ,2,—\,1,3997,–k‘ºªŽk,65,42,“Ü‚è,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.05,1.47.2
‰ºŠÖ,2,—\,3,4757,ŽR“c—S–ç,70,30,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.07,1.48.5
‰ºŠÖ,2,—\,5,3854,‹gìŒ³_,27,35,“Ü‚è,“ì“Œ,1,1,6.68,03,“¦‚°,5,0.05,1.50.3
‰ºŠÖ,2,—\,4,3959,’ØˆäN°,50,11,“Ü‚è,“ì“Œ,1,1,6.67,04,“¦‚°,4,0.04,1.51.2
‰ºŠÖ,2,—\,6,4391,¼“c—S‹G,23,40,“Ü‚è,“ì“Œ,1,1,6.70,05,“¦‚°,6,0.04,1.53.2
‰ºŠÖ,2,—\,2,4685,“‡‘º—²K,11,44,“Ü‚è,“ì“Œ,1,1,6.67,06,“¦‚°,2,0.04,1.54.3
‰ºŠÖ,3,—\,4,4337,•½–{^”V,69,38,“Ü‚è,“ì“Œ,2,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.3
‰ºŠÖ,3,—\,3,4237,‘å•õ–L,54,63,“Ü‚è,“ì“Œ,2,2,6.67,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.2
‰ºŠÖ,3,—\,2,4719,ãžŠ’¨“,60,47,“Ü‚è,“ì“Œ,2,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.24,1.49.9
‰ºŠÖ,3,—\,5,3300,ìè’qK,33,18,“Ü‚è,“ì“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.24,1.51.4
‰ºŠÖ,3,—\,1,4532,HŒ³“N,22,52,“Ü‚è,“ì“Œ,2,2,6.70,05,‚Ü‚­‚è·‚µ,1,0.24,1.53.3
‰ºŠÖ,3,—\,6,3961,’J‘ºˆêÆ,56,57,“Ü‚è,“ì“Œ,2,2,6.67,06,‚Ü‚­‚è·‚µ,6,0.16,1.53.6
‰ºŠÖ,4,—\,1,4441,––‰i—RŠy,12,54,‰J,“ì“Œ,2,2,6.67,01,“¦‚°,1,0.12,1.48.1
‰ºŠÖ,4,—\,3,3942,Ž›“cË,38,51,‰J,“ì“Œ,2,2,6.66,02,“¦‚°,3,0.15,1.49.6
‰ºŠÖ,4,—\,4,4352,‰ºžŠ—Y‘¾˜Y,42,36,‰J,“ì“Œ,2,2,6.63,03,“¦‚°,6,0.19,1.50.9
‰ºŠÖ,4,—\,2,3686,’¹‹’ËF”Ž,16,48,‰J,“ì“Œ,2,2,6.69,04,“¦‚°,2,0.14,1.51.6
‰ºŠÖ,4,—\,6,3415,¼ˆä”É,34,14,‰J,“ì“Œ,2,2,6.65,05,“¦‚°,5,0.21,1.52.0
‰ºŠÖ,4,—\,5,4324,ŠC–ìNŽu˜Y,25,45,‰J,“ì“Œ,2,2,6.65,06,“¦‚°,4,0.21,1.52.7
‰ºŠÖ,5,—\,6,4444,‹Ë¶‡•½,57,17,‰J,“Œ,3,3,6.75,01,‚Ü‚­‚è,6,0.01,1.47.2
‰ºŠÖ,5,—\,4,4042,ŠÛ‰ª³“T,58,66,‰J,“Œ,3,3,6.71,02,‚Ü‚­‚è,4,0.12,1.48.9
‰ºŠÖ,5,—\,2,4371,¼ŽR‹M_,48,69,‰J,“Œ,3,3,6.75,03,‚Ü‚­‚è,3,0.24,1.51.2
‰ºŠÖ,5,—\,1,4545,‰ª‘ºŒc‘¾,31,25,‰J,“Œ,3,3,6.67,04,‚Ü‚­‚è,1,0.22,1.51.8
‰ºŠÖ,5,—\,3,4492,–{‘½G˜a,40,49,‰J,“Œ,3,3,6.69,05,‚Ü‚­‚è,2,0.23,1.53.0
‰ºŠÖ,5,—\,5,3744,“¿‘GŽ÷,15,12,‰J,“Œ,3,3,6.74,06,‚Ü‚­‚è,5,0.09,1.54.5
‰ºŠÖ,6,—\,1,3572,ˆÀ“c­•F,43,20,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.08,1.48.5
‰ºŠÖ,6,—\,2,4350,ŽÂèŒ³Žu,55,21,‰J,“Œ,1,1,6.78,02,“¦‚°,2,0.06,1.49.5
‰ºŠÖ,6,—\,5,4239,’|“c’C–ç,37,41,‰J,“Œ,1,1,6.75,03,“¦‚°,5,0.18,1.50.3
‰ºŠÖ,6,—\,3,4685,“‡‘º—²K,11,44,‰J,“Œ,1,1,6.73,04,“¦‚°,3,0.08,1.51.5
‰ºŠÖ,6,—\,4,3779,Œ´“cKÆ,36,15,‰J,“Œ,1,1,6.77,05,“¦‚°,4,0.14,1.52.3
‰ºŠÖ,6,—\,6,3795,‹àŽq—´‰î,66,26,‰J,“Œ,1,1,6.75,06,“¦‚°,6,0.24,1.54.0
‰ºŠÖ,7,—\,1,4739,’†‘ºW•ü,30,56,‰J,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.47.5
‰ºŠÖ,7,—\,3,4024,ˆäŒû‰À“T,17,62,‰J,“ì“Œ,1,1,6.65,02,“¦‚°,3,0.18,1.48.9
‰ºŠÖ,7,—\,2,4914,‹g“c—T•½,47,22,‰J,“ì“Œ,1,1,6.75,03,“¦‚°,2,0.20,1.50.7
‰ºŠÖ,7,—\,5,4237,‘å•õ–L,54,63,‰J,“ì“Œ,1,1,6.67,04,“¦‚°,6,0.14,1.51.9
‰ºŠÖ,7,—\,4,3997,–k‘ºªŽk,65,42,‰J,“ì“Œ,1,1,6.74,05,“¦‚°,4,0.24,1.52.2
‰ºŠÖ,7,—\,6,3388,¡Š_Œõ‘¾˜Y,59,70,‰J,“ì“Œ,1,1,6.76,06,“¦‚°,5,0.24,1.56.0
‰ºŠÖ,8,—\,1,4352,‰ºžŠ—Y‘¾˜Y,42,36,‰J,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.12,1.49.2
‰ºŠÖ,8,—\,2,4566,‰–“c–k“l,39,43,‰J,“ì“Œ,1,1,6.69,02,“¦‚°,2,0.13,1.49.4
‰ºŠÖ,8,—\,5,3897,”’ˆä‰pŽ¡,28,16,‰J,“ì“Œ,1,1,6.71,03,“¦‚°,4,0.12,1.50.7
‰ºŠÖ,8,—\,3,4427,`‰pŒå,68,50,‰J,“ì“Œ,1,1,6.74,04,“¦‚°,3,0.11,1.51.8
‰ºŠÖ,8,—\,4,4532,HŒ³“N,22,52,‰J,“ì“Œ,1,1,6.76,05,“¦‚°,5,0.21,1.52.8
‰ºŠÖ,8,—\,6,3966,ìŠÔÍ,61,27,‰J,“ì“Œ,1,1,6.81,06,“¦‚°,6,0.24,1.54.8
‰ºŠÖ,9,—\,1,4337,•½–{^”V,69,38,‰J,“Œ,2,2,6.75,01,“¦‚°,1,0.03,1.48.1
‰ºŠÖ,9,—\,2,4324,ŠC–ìNŽu˜Y,25,45,‰J,“Œ,2,2,6.69,02,“¦‚°,2,0.07,1.49.0
‰ºŠÖ,9,—\,3,4524,[’J’m”Ž,49,19,‰J,“Œ,2,2,6.69,03,“¦‚°,3,0.09,1.49.9
‰ºŠÖ,9,—\,5,3908,d¬ˆêl,24,59,‰J,“Œ,2,2,6.77,04,“¦‚°,5,0.18,1.51.2
‰ºŠÖ,9,—\,6,4173,‰ª’JŒ’Œá,19,55,‰J,“Œ,2,2,6.74,05,“¦‚°,6,0.14,1.53.2
‰ºŠÖ,9,—\,4,4492,–{‘½G˜a,40,49,‰J,“Œ,2,2,6.77,06,“¦‚°,4,0.13,1.54.0
‰ºŠÖ,10,—\,1,4344,V“c—YŽj,32,31,‰J,–k“Œ,3,3,6.75,01,“¦‚°,1,0.12,1.48.0
‰ºŠÖ,10,—\,3,3854,‹gìŒ³_,27,35,‰J,–k“Œ,3,3,6.77,02,“¦‚°,3,0.11,1.49.3
‰ºŠÖ,10,—\,5,3942,Ž›“cË,38,51,‰J,–k“Œ,3,3,6.72,03,“¦‚°,5,0.13,1.51.7
‰ºŠÖ,10,—\,6,3300,ìè’qK,33,18,‰J,–k“Œ,3,3,6.83,04,“¦‚°,6,0.17,1.52.7
‰ºŠÖ,10,—\,2,3918,[ˆä—˜Žõ,46,13,‰J,–k“Œ,3,3,6.74,05,“¦‚°,2,0.11,1.52.8
‰ºŠÖ,10,—\,4,4371,¼ŽR‹M_,48,69,‰J,–k“Œ,3,3,6.83,06,“¦‚°,4,0.16,1.55.3
‰ºŠÖ,11,—\,1,3779,Œ´“cKÆ,36,15,‰J,–k“Œ,3,3,6.79,01,“¦‚°,1,0.12,1.48.0
‰ºŠÖ,11,—\,3,4042,ŠÛ‰ª³“T,58,66,‰J,–k“Œ,3,3,6.72,02,“¦‚°,3,0.16,1.49.1
‰ºŠÖ,11,—\,2,4757,ŽR“c—S–ç,70,30,‰J,–k“Œ,3,3,6.85,03,“¦‚°,2,0.17,1.50.5
‰ºŠÖ,11,—\,6,4719,ãžŠ’¨“,60,47,‰J,–k“Œ,3,3,6.80,04,“¦‚°,6,0.26,1.51.4
‰ºŠÖ,11,—\,4,4566,‰–“c–k“l,39,43,‰J,–k“Œ,3,3,6.81,05,“¦‚°,4,0.19,1.52.9
‰ºŠÖ,11,—\,5,4361,–ö¶‘×“ñ,20,53,‰J,–k“Œ,3,3,6.76,06,“¦‚°,5,0.23,1.54.9
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,1,3897,”’ˆä‰pŽ¡,28,16,‰J,–k“Œ,3,3,6.72,01,“¦‚°,1,0.17,1.47.6
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,6,4024,ˆäŒû‰À“T,17,62,‰J,–k“Œ,3,3,6.69,02,“¦‚°,6,0.05,1.49.6
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,2,2992,¡‘º–L,62,67,‰J,–k“Œ,3,3,6.75,03,“¦‚°,2,0.16,1.50.3
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,5,4350,ŽÂèŒ³Žu,55,21,‰J,–k“Œ,3,3,6.77,04,“¦‚°,5,0.13,1.52.3
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,3,4444,‹Ë¶‡•½,57,17,‰J,–k“Œ,3,3,6.77,05,“¦‚°,3,0.17,1.53.5
‰ºŠÖ,12,ƒGƒLƒVƒrƒVƒ‡,4,3415,¼ˆä”É,34,14,‰J,–k“Œ,3,3,6.72,06,“¦‚°,4,0.19,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4133,‚‹´³’j,25,61,°,“Œ,1,1,6.94,01,“¦‚°,1,0.17,1.49.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4533,•ôd˜ÐŽ¡,58,35,°,“Œ,1,1,6.86,02,“¦‚°,4,0.19,1.51.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3889,{“¡—²—Y,53,48,°,“Œ,1,1,6.93,03,“¦‚°,5,0.25,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4778,’çŒ[•ã,68,73,°,“Œ,1,1,6.88,04,“¦‚°,3,0.22,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5064,•iì“ñçãÄ,50,36,°,“Œ,1,1,6.92,05,“¦‚°,6,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3539,‹àŽq‡ˆê,22,26,°,“Œ,1,1,6.91,06,“¦‚°,2,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3475,‹´–{‹v˜a,63,21,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.19,1.48.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4601,X–ì³O,26,75,°,“ì“Œ,1,1,6.87,02,“¦‚°,2,0.17,1.49.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4604,Šâ£—T—º,62,12,°,“ì“Œ,1,1,6.87,03,“¦‚°,5,0.18,1.51.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4069,ŽR–{Cˆê,34,29,°,“ì“Œ,1,1,6.92,04,“¦‚°,4,0.17,1.52.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4431,Î’Ë—T‰î,74,25,°,“ì“Œ,1,1,6.92,05,“¦‚°,3,0.10,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4953,”öã‰ë–ç,20,34,°,“ì“Œ,1,1,6.85,06,“¦‚°,6,0.17,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4865,—§‹ïŒhŽi,13,41,“Ü‚è,“ì“Œ,3,3,6.96,01,”²‚«,4,0.10,1.49.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3473,Îì^“ñ,75,14,“Ü‚è,“ì“Œ,3,3,6.95,02,”²‚«,1,0.07,1.50.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4182,‹g“c˜am,15,55,“Ü‚è,“ì“Œ,3,3,6.88,03,”²‚«,2,0.09,1.52.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4164,Šâ‰iß–ç,48,52,“Ü‚è,“ì“Œ,3,3,6.96,04,”²‚«,3,0.09,1.53.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4276,—é–ØŸ”Ž,42,28,“Ü‚è,“ì“Œ,3,3,7.04,05,”²‚«,5,0.06,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5051,¼–{ƒ•½,54,27,“Ü‚è,“ì“Œ,3,3,6.95,06,”²‚«,6,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4489,ŠâìmŽm,30,37,“Ü‚è,“ì“Œ,2,2,6.92,01,·‚µ,4,0.07,1.49.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4064,Œ´“c“ÄŽu,40,23,“Ü‚è,“ì“Œ,2,2,6.88,02,·‚µ,1,0.10,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4551,ŽOìV‹Å,19,30,“Ü‚è,“ì“Œ,2,2,6.89,03,·‚µ,2,0.12,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5068,‘O“cŸä,67,43,“Ü‚è,“ì“Œ,2,2,6.91,04,·‚µ,6,0.08,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3666,“à–ìÈˆê,61,42,“Ü‚è,“ì“Œ,2,2,6.86,05,·‚µ,3,0.08,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3773,’Ã—¯_ˆê˜Y,64,24,“Ü‚è,“ì“Œ,2,2,6.88,06,·‚µ,5,0.09,.  .
“¿ŽR,5,—\,1,3353,‘O“cŒõº,55,33,“Ü‚è,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.21,2.00.6
“¿ŽR,5,—\,3,3224,ŒIŽR”É—m,59,60,“Ü‚è,“ì“Œ,1,1,6.94,02,“¦‚°,3,0.18,2.02.3
“¿ŽR,5,—\,4,4702,ŽO‰YŒh‘¾,11,54,“Ü‚è,“ì“Œ,1,1,6.94,03,“¦‚°,4,0.24,2.05.6
“¿ŽR,5,—\,2,4978,ŽR“c˜a²,72,64,“Ü‚è,“ì“Œ,1,1,6.99,04,“¦‚°,2,0.20,2.07.9
“¿ŽR,6,—\,4,5039,‘q“c–Î«,24,67,“Ü‚è,–k“Œ,2,2,6.96,01,·‚µ,5,0.13,1.49.7
“¿ŽR,6,—\,1,5009,‘å‰ê—´”V‰î,38,32,“Ü‚è,–k“Œ,2,2,6.97,02,·‚µ,1,0.13,1.51.6
“¿ŽR,6,—\,2,4049,rìŒ’‘¾,17,70,“Ü‚è,–k“Œ,2,2,6.94,03,·‚µ,2,0.04,1.52.8
“¿ŽR,6,—\,6,3072,¼“c–õ,23,51,“Ü‚è,–k“Œ,2,2,7.00,04,·‚µ,3,0.06,1.53.8
“¿ŽR,6,—\,5,4431,Î’Ë—T‰î,74,25,“Ü‚è,–k“Œ,2,2,6.98,05,·‚µ,6,0.13,.  .
“¿ŽR,6,—\,3,4533,•ôd˜ÐŽ¡,58,35,“Ü‚è,–k“Œ,2,2,6.86,06,·‚µ,4,0.11,.  .
“¿ŽR,7,—\,4,4601,X–ì³O,26,75,“Ü‚è,“ì“Œ,4,4,6.91,01,·‚µ,4,0.20,1.49.3
“¿ŽR,7,—\,2,4076,™“c“ÄŒõ,69,62,“Ü‚è,“ì“Œ,4,4,6.94,02,·‚µ,2,0.23,1.51.3
“¿ŽR,7,—\,1,4725,²’|‘¾ˆê,35,72,“Ü‚è,“ì“Œ,4,4,6.95,03,·‚µ,1,0.26,1.52.4
“¿ŽR,7,—\,3,4593,¬â@Ži,65,13,“Ü‚è,“ì“Œ,4,4,6.96,04,·‚µ,3,0.25,1.53.8
“¿ŽR,7,—\,5,4865,—§‹ïŒhŽi,13,41,“Ü‚è,“ì“Œ,4,4,6.95,05,·‚µ,5,0.35,.  .
“¿ŽR,7,—\,6,3539,‹àŽq‡ˆê,22,26,“Ü‚è,“ì“Œ,4,4,6.95,06,·‚µ,6,0.37,.  .
“¿ŽR,8,—\,1,4778,’çŒ[•ã,68,73,“Ü‚è,“ì“Œ,2,2,6.90,01,“¦‚°,1,0.05,1.49.4
“¿ŽR,8,—\,2,4308,‰Í‘º—¹,71,19,“Ü‚è,“ì“Œ,2,2,6.88,02,“¦‚°,2,0.07,1.50.8
“¿ŽR,8,—\,4,3475,‹´–{‹v˜a,63,21,“Ü‚è,“ì“Œ,2,2,6.96,03,“¦‚°,4,0.09,1.51.8
“¿ŽR,8,—\,6,4434,“c’†’C•F,18,38,“Ü‚è,“ì“Œ,2,2,6.92,04,“¦‚°,6,0.14,1.53.5
“¿ŽR,8,—\,3,3433,z–K’‰G,27,40,“Ü‚è,“ì“Œ,2,2,7.02,05,“¦‚°,3,0.07,.  .
“¿ŽR,8,—\,5,4164,Šâ‰iß–ç,48,52,“Ü‚è,“ì“Œ,2,2,6.90,06,“¦‚°,5,0.12,.  .
“¿ŽR,9,—\,2,4276,—é–ØŸ”Ž,42,28,“Ü‚è,“ì“Œ,1,1,6.91,01,‚Ü‚­‚è,2,0.14,1.48.5
“¿ŽR,9,—\,6,3422,•ž•”K’j,32,44,“Ü‚è,“ì“Œ,1,1,6.94,02,‚Ü‚­‚è,3,0.18,1.50.9
“¿ŽR,9,—\,4,3666,“à–ìÈˆê,61,42,“Ü‚è,“ì“Œ,1,1,6.88,03,‚Ü‚­‚è,5,0.08,1.51.5
“¿ŽR,9,—\,5,5064,•iì“ñçãÄ,50,36,“Ü‚è,“ì“Œ,1,1,6.97,04,‚Ü‚­‚è,6,0.19,1.54.6
“¿ŽR,9,—\,1,4069,ŽR–{Cˆê,34,29,“Ü‚è,“ì“Œ,1,1,6.94,05,‚Ü‚­‚è,1,0.13,.  .
“¿ŽR,9,—\,3,3560,‘¾“cŽÆ,39,68,“Ü‚è,“ì“Œ,1,1,6.92,06,‚Ü‚­‚è,4,0.16,.  .
“¿ŽR,10,—\,2,4604,Šâ£—T—º,62,12,“Ü‚è,“ì“Œ,2,2,6.90,01,”²‚«,2,0.12,1.49.0
“¿ŽR,10,—\,1,3889,{“¡—²—Y,53,48,“Ü‚è,“ì“Œ,2,2,6.94,02,”²‚«,1,0.15,1.50.7
“¿ŽR,10,—\,3,4709,‰ª‘º«–ç,46,49,“Ü‚è,“ì“Œ,2,2,6.91,03,”²‚«,3,0.09,1.52.1
“¿ŽR,10,—\,5,4978,ŽR“c˜a²,72,64,“Ü‚è,“ì“Œ,2,2,6.96,04,”²‚«,5,0.17,1.52.2
“¿ŽR,10,—\,6,3896,ã“c—m•½,57,15,“Ü‚è,“ì“Œ,2,2,6.91,05,”²‚«,6,0.15,.  .
“¿ŽR,10,—\,4,4969,’¬“cŸ©Šó,70,39,“Ü‚è,“ì“Œ,2,2,6.98,06,”²‚«,4,0.22,.  .
