ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3876,’†’Ò’l,1,68,6.86,1,0.09,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,02,4,4910,’†‘º‘×•½,42,14,6.87,4,0.09,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,03,5,4840,—é–ØGä,46,66,6.85,5,0.08,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,04,3,4014,•Ð‰ªŒb—¢,12,70,6.93,3,0.16,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,5086,–{‘º‘å,24,71,6.89,6,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k“Œ,2,2,“¦‚°,06,2,3888,ŽR–{‰pŽu,48,40,6.90,2,0.08,.  .
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4256,“n•Ó_Ži,55,36,6.89,2,0.21,1.50.4
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,4644,ŽR“c—º‘¾,60,42,6.98,1,0.19,1.51.4
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,3,5107,¼–{^L,47,56,7.06,3,0.18,1.53.5
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,6,4948,–Øê—I‰î,37,35,6.91,6,0.17,1.54.2
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,5,4817,“nç³—ƒ,32,67,6.92,5,0.21,.  .
Žá¼,6,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,4,3551,“¡“c”ü‘ã,34,62,6.91,4,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,3600,Œº”n“O,44,21,7.01,3,0.14,1.50.7
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,4958,aŒûŠC‹`–ç,5,25,6.91,1,0.13,1.52.8
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,4387,•½ŽR’q‰Á,2,33,6.98,5,0.17,1.53.8
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,4640,ŽRƒm“à‰ël,6,17,6.97,6,0.18,1.54.7
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,5007,‹ß“¡—Yˆê˜Y,9,31,7.00,2,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,3741,¼”öŠî¬,53,34,7.01,4,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,01,1,4413,…–€“Ö,22,69,6.93,1,0.18,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,02,3,4518,‘å{‰ê—F,35,48,6.85,3,0.24,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,03,2,4015,‘O–ì—³ˆê,58,47,6.95,2,0.24,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,04,5,4047,‹g‰i_‘¥,45,50,6.99,5,0.19,1.55.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,05,6,4395,‰º‰Í‰ëŽj,43,65,6.97,6,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k“Œ,2,2,“¦‚°,06,4,4293,—é–Ø’qŒ[,4,63,6.98,4,0.23,.  .
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,01,6,5221,’|ŠÔ—²î,23,24,6.85,6,0.26,1.50.1
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4910,’†‘º‘×•½,42,14,6.84,1,0.22,1.52.8
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,03,3,4451,¼è—S‘¾˜Y,54,38,6.93,3,0.18,1.53.6
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,4271,ìèŒö–õ,30,73,6.94,2,0.22,1.55.1
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,05,5,4196,“c’†‘¾ˆê˜Y,56,26,6.87,5,0.18,.  .
Žá¼,9,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,06,4,3778,ˆÀ’B”ü”¿,57,32,6.93,4,0.29,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,01,1,4256,“n•Ó_Ži,55,36,6.73,1,0.15,1.49.8
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,02,6,3888,ŽR–{‰pŽu,48,40,6.80,6,0.07,1.52.1
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,03,2,3462,’|ã^Ži,51,12,6.81,2,0.21,1.53.7
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,04,4,5000,‰ª–{ãÄ‘¾˜Y,11,16,6.75,4,0.15,1.55.3
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,05,5,4406,K–ìŽj–¾,29,46,6.81,5,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,06,3,4272,‘åêLF,19,55,6.77,3,0.14,.  .
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,01,1,4387,•½ŽR’q‰Á,2,33,6.76,1,0.17,1.50.0
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,02,5,4243,¼‘º•à,7,74,6.83,5,0.14,1.51.0
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,03,4,4014,•Ð‰ªŒb—¢,12,70,6.83,4,0.16,1.53.3
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,04,3,3871,’r“cŽ‡”T,27,18,6.79,3,0.16,1.53.8
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,05,2,3551,“¡“c”ü‘ã,34,62,6.77,2,0.13,.  .
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,2,2,“¦‚°,06,6,4224,‘å‹´‰h—¢‰À,13,20,6.82,6,0.17,.  .
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,01,1,4364,’r‰i‘¾,17,29,6.79,1,0.09,1.49.8
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,02,2,4958,aŒûŠC‹`–ç,5,25,6.79,2,0.12,1.50.9
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,03,3,3876,’†’Ò’l,1,68,6.74,3,0.17,1.52.8
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,04,6,4106,âˆäNŽk,20,43,6.79,6,0.25,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,05,5,4644,ŽR“c—º‘¾,60,42,6.84,5,0.29,.  .
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k,1,1,“¦‚°,06,4,4273,²“¡ˆ®,39,39,6.80,4,0.32,.  .
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,01,1,5231,Ž›“c‹óŽ,53,18,6.96,1,0.05,1.51.6
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,02,6,4680,Œã“¡”ü—ƒ,58,50,6.93,4,0.21,1.53.5
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,03,2,5184,”Ñ’Ë‹¿,39,17,6.89,2,0.19,1.54.2
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,04,4,5248,–{“cˆ¤,56,27,6.93,5,0.23,1.56.6
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,05,5,5251,À“cŽµ‰Ø,25,29,6.86,6,0.21,.  .
‰ºŠÖ,1,—\‘I,°,–k“Œ,6,6,”²‚«,06,3,4974,ˆÀˆä‹I,57,21,6.90,3,0.19,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4045,²X–Ø—T”ü,41,40,6.93,1,0.07,1.51.2
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,02,2,4784,Œüˆä“c^‹I,68,49,6.94,2,0.09,1.53.1
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,03,3,5123,•ŸŽRŒb—¢“Þ,23,16,6.99,3,0.14,1.53.9
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,04,6,4525,^Žq“Þ’ÃŽÀ,28,39,6.95,5,0.13,1.54.9
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,05,4,5113,•–¾‰Ô–²,13,47,6.99,4,0.18,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,06,5,5320,Šâè—íŽq,17,34,6.99,6,0.23,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,01,4,4473,“¡“°—¢,55,36,6.94,4,0.19,1.50.7
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,02,5,3188,“ú‚ˆíŽq,52,31,6.92,5,0.24,1.52.8
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,03,2,4501,”óŒû—R‰Á—¢,27,28,6.99,2,0.12,1.53.9
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,04,1,4994,ŽR–{—œØ,50,30,6.98,1,0.11,1.54.4
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,05,3,4478,ŸN–{‚ ‚ä‚Ý,60,32,6.99,3,0.27,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,06,6,5324,”¨“cŠóç,42,44,6.96,6,0.27,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,3,4927,ŠÖ–ì•¶,70,11,6.83,3,0.16,1.50.8
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,2,4819,–I{¶,62,12,6.90,2,0.16,1.52.6
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,5,4773,’†ì‚è‚È,63,51,6.78,5,0.14,1.53.7
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,4,4183,‰F–ì–í¶,11,46,6.85,4,0.12,1.54.5
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,1,5148,¼–{—å,38,53,6.89,1,0.11,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,6,5250,“ˆ“c—L—¢,14,54,6.91,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4289,—Ž‡’¼Žq,44,15,6.91,1,0.11,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,3611,Šâè–F”ü,34,33,6.85,3,0.11,1.52.0
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,5184,”Ñ’Ë‹¿,39,17,6.80,4,0.11,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,4764,¬’r—ç”T,20,35,6.86,2,0.19,1.54.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4536,Šìˆä‚Â‚©‚³,64,48,6.83,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,5277,ˆäã–¢“s,46,14,6.92,5,0.14,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,4746,‘å“¤¶“c‘“,30,22,6.91,4,0.11,1.49.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,3,4433,ì–ì‰è—B,75,41,6.89,3,0.14,1.50.7
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,5163,´…ˆ¤ŠC,48,42,6.93,5,0.16,1.54.0
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,5248,–{“cˆ¤,56,27,6.91,1,0.39,1.54.7
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4878,¼‰ªˆç–¢,26,24,6.86,2,0.19,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,5320,Šâè—íŽq,17,34,6.95,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,3,5174,ìˆä–G,16,38,6.93,3,0.24,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,5,4347,‹›’JD,21,26,6.88,4,0.24,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,1,4714,Šì‘½{ˆÇ“Þ,43,52,6.86,1,0.25,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,6,4784,Œüˆä“c^‹I,68,49,6.88,5,0.21,1.55.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,2,5189,“¡Œ´‘Ø,47,37,6.89,2,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,4,5251,À“cŽµ‰Ø,25,29,6.90,6,0.32,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,51,13,6.90,1,0.05,1.51.0
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4045,²X–Ø—T”ü,41,40,6.79,3,0.06,1.51.5
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,4974,ˆÀˆä‹I,57,21,6.84,5,0.33,1.53.2
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4994,ŽR–{—œØ,50,30,6.81,4,0.25,1.54.3
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,4071,ŒÃ‰êç»,22,45,6.92,2,0.12,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5322,ªŠÝ^—D,33,43,6.86,6,0.24,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,01,3,4773,’†ì‚è‚È,63,51,6.76,2,0.19,1.48.9
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,02,6,5277,ˆäã–¢“s,46,14,6.84,5,0.27,1.50.9
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,03,2,5146,–ì“cÊ‰Á,67,20,6.89,1,0.21,1.52.2
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,04,4,5045,•½ìD,31,25,6.88,3,0.25,1.53.4
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,05,5,5113,•–¾‰Ô–²,13,47,6.88,4,0.32,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,01,4,4525,^Žq“Þ’ÃŽÀ,28,39,6.74,4,0.15,1.49.7
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,02,2,4289,—Ž‡’¼Žq,44,15,6.78,2,0.18,1.50.8
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,03,3,4746,‘å“¤¶“c‘“,30,22,6.78,3,0.31,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,04,5,5231,Ž›“c‹óŽ,53,18,6.85,5,0.16,1.53.4
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,05,1,4499,‘êì^—RŽq,61,19,6.82,1,0.20,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,06,6,4501,”óŒû—R‰Á—¢,27,28,6.79,6,0.07,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,01,1,3188,“ú‚ˆíŽq,52,31,6.80,1,0.19,1.49.9
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,02,2,4680,Œã“¡”ü—ƒ,58,50,6.84,2,0.23,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,03,3,4536,Šìˆä‚Â‚©‚³,64,48,6.83,3,0.17,1.53.3
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,04,6,4819,–I{¶,62,12,6.85,6,0.29,1.55.1
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,05,5,4714,Šì‘½{ˆÇ“Þ,43,52,6.82,5,0.32,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“ì¼,3,3,“¦‚°,06,4,5163,´…ˆ¤ŠC,48,42,6.81,4,0.36,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,01,1,4433,ì–ì‰è—B,75,41,6.73,1,0.19,1.49.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,02,6,4183,‰F–ì–í¶,11,46,6.76,6,0.13,1.51.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,03,4,3611,Šâè–F”ü,34,33,6.73,4,0.12,1.52.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,04,3,4347,‹›’JD,21,26,6.73,3,0.15,1.53.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,05,2,3618,ŠC–ì‚ä‚©‚è,51,13,6.75,2,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,“ì¼,3,3,“¦‚°,06,5,4478,ŸN–{‚ ‚ä‚Ý,60,32,6.72,5,0.16,.  .
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,3716,Î“n“S•º,50,32,6.71,5,0.10,1.50.3
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,4424,¼”öV–¾,21,20,6.69,4,0.13,1.51.9
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,4570,‘O“c¹•¶,67,79,6.75,2,0.18,1.53.5
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,3,4991,@sŽ¡Æ,78,52,6.80,3,0.17,1.54.2
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,1,4850,–ì’†ˆê•½,63,65,6.75,1,0.11,1.56.4
‹{“‡,1,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3514,ŽRˆê“S–ç,26,63,6.76,6,0.14,1.56.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,4734,ˆÀ‰Í“à«,52,58,6.76,2,0.19,1.50.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,4264,’·”öÍ•½,17,29,6.75,1,0.27,1.51.9
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,4,3772,ˆê–ö˜aF,66,73,6.75,4,0.18,1.53.6
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,6,4500,ŽR“cN“ñ,64,19,6.77,6,0.25,1.53.9
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,3,4131,Œ´–L“y,75,13,6.77,3,0.17,1.54.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,4409,âŒ³_m,57,75,6.82,5,0.23,1.55.5
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,5,4352,‰ºžŠ—Y‘¾˜Y,73,54,6.70,6,0.07,1.51.0
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,2,4118,‰F²Œ©~,35,62,6.75,2,0.08,1.51.8
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,6,4044,“’ì_Ži,23,50,6.76,5,0.12,1.53.9
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,4,3920,³–Ø¹Œ«,33,33,6.75,4,0.18,1.54.8
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,3,4967,’†‘ºŠ@¶,31,57,6.74,3,0.14,1.56.1
‹{“‡,3,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,1,3558,ŽR–{_ŽŸ,32,31,6.71,1,0.30,1.56.6
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,3779,Œ´“cKÆ,74,22,6.74,4,0.12,1.50.6
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4953,”öã‰ë–ç,27,36,6.76,1,0.20,1.51.8
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,4704,‰Í–ì‘å,65,64,6.74,2,0.22,1.53.5
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,5015,‚‹´—³–î,60,30,6.77,6,0.17,1.54.1
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,4052,‹»’Ã—•,76,51,6.78,3,0.18,1.56.0
‹{“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,4,4578,“¡ŽR‰ëO,12,24,6.83,5,0.21,1.57.6
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,4371,¼ŽR‹M_,28,28,6.85,1,0.14,1.51.1
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,4,4420,’Ã‹vˆä‘ñ–ç,16,76,6.81,4,0.14,1.51.5
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,5,4471,V“c‘×Í,39,71,6.78,5,0.16,1.53.4
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,3,4850,–ì’†ˆê•½,63,65,6.72,3,0.22,1.54.2
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,2,4985,ˆä–{¹–ç,30,77,6.77,2,0.25,1.54.6
‹{“‡,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,6,4907,¬’rC•½,24,25,6.79,6,0.22,1.57.0
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4570,‘O“c¹•¶,67,79,6.72,1,0.08,1.50.0
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,02,3,4828,¼ŽR«Œá,34,56,6.70,3,0.06,1.51.6
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,03,6,4398,‘D‰ª—mˆê˜Y,58,67,6.72,6,0.10,1.53.6
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,04,5,4264,’·”öÍ•½,17,29,6.75,5,0.12,1.54.4
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,05,2,4342,’J–ì˜BŽu,56,53,6.77,2,0.02,1.56.6
‹{“‡,6,—\‘I,‰J,–k,2,2,“¦‚°,06,4,4083,•Ÿ“‡—EŽ÷,53,16,6.70,4,0.12,1.58.7
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,2,4908,ã“c—´¯,70,34,6.81,2,0.16,1.50.5
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,4,4888,‹àŽ™—²‘¾,62,11,6.79,4,0.15,1.51.6
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,5,4734,ˆÀ‰Í“à«,52,58,6.82,5,0.24,1.52.6
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,1,4424,¼”öV–¾,21,20,6.75,1,0.13,1.53.4
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,6,4549,¬—Ñ•¶•F,29,18,6.76,6,0.21,1.55.3
‹{“‡,7,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,06,3,4798,•læ^”Í,15,60,6.78,3,0.18,1.57.0
‹{“‡,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,3959,’ØˆäN°,18,38,6.74,3,0.15,1.58.3
‹{“‡,8,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,3920,³–Ø¹Œ«,33,33,6.83,1,0.19,2.00.7
