ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,—\‘I,6,4643,‹ß]ãÄŒá,53,36,°,¼,7,7,6.73,02,“¦‚°,4,0.21,1.51.9
ŠÛ‹T,7,—\‘I,3,3543,•Ÿ“c‰ëˆê,28,47,°,¼,7,7,6.78,03,“¦‚°,3,0.15,1.53.5
ŠÛ‹T,7,—\‘I,2,4685,“‡‘º—²K,33,37,°,¼,7,7,6.83,04,“¦‚°,2,0.17,1.54.1
ŠÛ‹T,7,—\‘I,4,4852,ìŒ´—S–¾,57,22,°,¼,7,7,6.75,05,“¦‚°,5,0.26,1.55.2
ŠÛ‹T,7,—\‘I,5,4596,Š‹Œ´‘å—z,37,50,°,¼,7,7,6.82,06,“¦‚°,6,0.30,1.56.5
ŠÛ‹T,8,—\‘I,2,4387,•½ŽR’q‰Á,11,14,°,¼,7,7,6.75,01,‚Ü‚­‚è,2,0.22,1.50.1
ŠÛ‹T,8,—\‘I,4,3611,Šâè–F”ü,21,23,°,¼,7,7,6.73,02,‚Ü‚­‚è,4,0.21,1.51.5
ŠÛ‹T,8,—\‘I,5,3907,‘º‰z“Ä,39,54,°,¼,7,7,6.76,03,‚Ü‚­‚è,5,0.20,1.53.2
ŠÛ‹T,8,—\‘I,1,4739,’†‘ºW•ü,56,61,°,¼,7,7,6.77,04,‚Ü‚­‚è,1,0.23,1.54.2
ŠÛ‹T,8,—\‘I,6,4247,êŽ“¡—D,54,56,°,¼,7,7,6.69,05,‚Ü‚­‚è,6,0.17,1.54.4
ŠÛ‹T,8,—\‘I,3,4348,‹{è§,3,52,°,¼,7,7,6.75,06,‚Ü‚­‚è,3,0.20,1.56.6
ŠÛ‹T,9,—\‘I,4,2942,£”ö’B–ç,48,35,°,¼,7,7,6.76,01,‚Ü‚­‚è,4,0.11,1.51.6
ŠÛ‹T,9,—\‘I,5,4359,‰¡ì¹Žu,47,32,°,¼,7,7,6.86,02,‚Ü‚­‚è,5,0.19,1.52.6
ŠÛ‹T,9,—\‘I,6,3975,¬–ìŽ›’q—m,38,39,°,¼,7,7,6.69,03,‚Ü‚­‚è,6,0.21,1.54.6
ŠÛ‹T,9,—\‘I,3,3541,ŽO›¸½Ži,44,60,°,¼,7,7,6.77,04,‚Ü‚­‚è,3,0.28,1.55.4
ŠÛ‹T,9,—\‘I,2,3304,‰G–ìŒ«‘¾,20,40,°,¼,7,7,6.79,05,‚Ü‚­‚è,2,0.24,1.55.5
ŠÛ‹T,9,—\‘I,1,4437,’†“cŒ³‘×,63,38,°,¼,7,7,6.74,06,‚Ü‚­‚è,1,0.23,1.56.9
ŠÛ‹T,10,—\‘I,1,3841,²X–Ø˜aL,58,51,°,¼,5,5,6.73,01,“¦‚°,1,0.13,1.50.0
ŠÛ‹T,10,—\‘I,3,3849,’†‰ª³•F,66,7,°,¼,5,5,6.71,02,“¦‚°,3,0.21,1.51.8
ŠÛ‹T,10,—\‘I,2,3908,d¬ˆêl,16,24,°,¼,5,5,6.75,03,“¦‚°,2,0.19,1.52.9
ŠÛ‹T,10,—\‘I,5,4331,ŽOD—El,62,55,°,¼,5,5,6.84,04,“¦‚°,5,0.21,1.54.4
ŠÛ‹T,10,—\‘I,4,3674,ŠÝŒbŽq,65,57,°,¼,5,5,6.79,05,“¦‚°,4,0.26,1.54.4
ŠÛ‹T,10,—\‘I,6,4154,XˆÀO‰ë,46,49,°,¼,5,5,6.72,06,“¦‚°,6,0.23,1.56.0
ŠÛ‹T,11,—\‘I,4,4812,¼–ì—Y‹M,55,63,°,¼,6,6,6.79,01,”²‚«,4,0.19,1.50.6
ŠÛ‹T,11,—\‘I,5,4452,¼”öÕ,52,18,°,¼,6,6,6.75,02,”²‚«,5,0.19,1.51.4
ŠÛ‹T,11,—\‘I,1,3232,ŽRì”ü—R‹I,51,8,°,¼,6,6,6.77,03,”²‚«,1,0.26,1.52.9
ŠÛ‹T,11,—\‘I,6,3955,áÁ“c‰p“ñ,61,3,°,¼,6,6,6.85,04,”²‚«,6,0.19,1.53.3
ŠÛ‹T,11,—\‘I,2,4028,“c‘º—²M,18,16,°,¼,6,6,6.81,05,”²‚«,2,0.29,1.55.4
ŠÛ‹T,11,—\‘I,3,3401,ã“c—²Í,50,64,°,¼,6,6,6.80,06,”²‚«,3,0.33,1.57.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,1,4030,X‚ˆê^,9,34,°,¼,6,6,6.80,01,”²‚«,1,0.14,1.51.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,4,4052,‹»’Ã—•,6,66,°,¼,6,6,6.76,02,”²‚«,4,0.12,1.51.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,6,4757,ŽR“c—S–ç,7,12,°,¼,6,6,6.81,03,”²‚«,6,0.14,1.52.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,3,4459,•Ð‰ª‰ë—T,5,26,°,¼,6,6,6.71,04,”²‚«,3,0.09,1.53.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,5,4450,•½‚“ÞØ,29,17,°,¼,6,6,6.74,05,”²‚«,5,0.10,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,2,3743,—Ñ”üŒ›,59,13,°,¼,6,6,6.76,06,”²‚«,2,0.18,1.57.7
“òè,1,—\,1,3900,ì‘fŽq,31,55,°,“ì“Œ,1,0,6.76,01,“¦‚°,1,0.02,1.46.9
“òè,1,—\,4,4832,Œ “¡rŒõ,1,40,°,“ì“Œ,1,0,6.78,02,“¦‚°,4,0.18,1.48.7
“òè,1,—\,6,4828,¼ŽR«Œá,57,66,°,“ì“Œ,1,0,6.74,03,“¦‚°,6,0.11,1.50.1
“òè,1,—\,5,3903,”’ÎŒ’,56,65,°,“ì“Œ,1,0,6.77,04,“¦‚°,5,0.08,1.50.8
“òè,1,—\,3,4653,¬–ì’BÆ,35,42,°,“ì“Œ,1,0,6.72,05,“¦‚°,3,0.06,1.52.2
“òè,1,—\,2,3795,‹àŽq—´‰î,11,28,°,“ì“Œ,1,0,6.71,06,“¦‚°,2,0.19,1.56.6
“òè,2,—\,2,4743,–Ø‘ºm‹I,2,49,°,–³•—,0,0,6.78,01,·‚µ,2,0.00,1.47.9
“òè,2,—\,1,4391,¼“c—S‹G,13,15,°,–³•—,0,0,6.83,02,·‚µ,1,0.01,1.49.6
“òè,2,—\,4,4686,ŠÛ–ìˆêŽ÷,50,46,°,–³•—,0,0,6.74,03,·‚µ,4,0.08,1.50.4
“òè,2,—\,3,3439,‘å•½—_Žj–¾,46,39,°,–³•—,0,0,6.80,04,·‚µ,3,0.06,1.51.9
“òè,2,—\,6,4594,’Jì—Sˆê,29,26,°,–³•—,0,0,6.79,05,·‚µ,6,0.05,1.52.1
“òè,2,—\,5,4719,ãžŠ’¨“,15,34,°,–³•—,0,0,6.76,06,·‚µ,5,0.06,1.52.3
“òè,3,—\,1,3529,¼–{Ÿ–ç,47,57,°,“ì¼,3,0,6.74,01,“¦‚°,1,0.13,1.48.1
“òè,3,—\,3,4659,–Ø‰ºãÄ‘¾,33,38,°,“ì¼,3,0,6.74,02,“¦‚°,3,0.07,1.49.6
“òè,3,—\,4,4760,ŽRèŒS,61,32,°,“ì¼,3,0,6.73,03,“¦‚°,5,0.09,1.50.2
“òè,3,—\,2,3555,–ì“Y‹M—T,51,36,°,“ì¼,3,0,6.71,04,“¦‚°,2,0.10,1.53.2
“òè,3,—\,5,3582,‹gìº’j,21,50,°,“ì¼,3,0,6.79,05,“¦‚°,4,0.07,1.56.1
“òè,3,—\,6,4061,”‹Œ´Gl,28,13,°,“ì¼,3,0,6.83,06,“¦‚°,6,0.03,2.01.0
“òè,4,—\,2,3557,‘¾“c˜a”ü,14,23,°,–k¼,1,0,6.73,01,”²‚«,2,0.21,1.48.0
“òè,4,—\,1,3612,”n‘Ü‹`‘¥,49,72,°,–k¼,1,0,6.74,02,”²‚«,1,0.17,1.49.3
“òè,4,—\,3,4512,‚–ì“NŽj,39,30,°,–k¼,1,0,6.83,03,”²‚«,3,0.20,1.51.1
“òè,4,—\,6,4384,’ß–{’•¶,10,56,°,–k¼,1,0,6.72,04,”²‚«,6,0.21,1.51.9
“òè,4,—\,4,4908,ã“c—´¯,5,48,°,–k¼,1,0,6.74,05,”²‚«,4,0.21,1.52.5
“òè,4,—\,5,3965,–k’†Œ³Ž÷,52,33,°,–k¼,1,0,6.99,06,”²‚«,5,0.19,1.55.5
“òè,5,—\,1,3963,Œ´“cG–í,36,16,°,–³•—,0,0,6.72,01,“¦‚°,1,0.20,1.47.8
“òè,5,—\,4,4502,‰““¡ƒGƒ~,23,25,°,–³•—,0,0,6.77,02,“¦‚°,4,0.12,1.49.2
“òè,5,—\,6,4168,Î–ì‹M”V,6,71,°,–³•—,0,0,6.68,03,“¦‚°,6,0.13,1.50.7
“òè,5,—\,5,4002,ŒÃŒ‹G,41,21,°,–³•—,0,0,6.76,04,“¦‚°,5,0.12,1.51.3
“òè,5,—\,3,4137,ŒN“‡GŽO,43,19,°,–³•—,0,0,6.79,05,“¦‚°,3,0.16,1.51.3
“òè,5,—\,2,4826,ˆäãˆê‹P,59,18,°,–³•—,0,0,6.65,06,“¦‚°,2,0.21,1.52.1
“òè,6,—\,1,4099,‹g‰i‘¥—Y,3,35,°,“Œ,3,0,6.76,01,“¦‚°,1,0.17,1.46.5
“òè,6,—\,3,4446,˜a“cŒ“•ã,55,51,°,“Œ,3,0,6.74,02,“¦‚°,3,0.15,1.49.4
“òè,6,—\,5,3780,‹›’J’q”V,27,58,°,“Œ,3,0,6.62,03,“¦‚°,5,0.20,1.50.3
“òè,6,—\,6,4356,’·‰ª—Ç–ç,7,70,°,“Œ,3,0,6.66,04,“¦‚°,6,0.25,1.50.5
“òè,6,—\,2,4653,¬–ì’BÆ,35,42,°,“Œ,3,0,6.65,05,“¦‚°,2,0.19,1.52.6
“òè,6,—\,4,3388,¡Š_Œõ‘¾˜Y,22,75,°,“Œ,3,0,6.72,06,“¦‚°,4,0.21,1.55.6
“òè,7,—\,1,3572,ˆÀ“c­•F,38,24,°,–³•—,0,0,6.79,01,“¦‚°,1,0.06,1.48.3
“òè,7,—\,6,4290,ˆî“c_“ñ,44,53,°,–³•—,0,0,6.65,02,“¦‚°,6,0.04,1.49.3
“òè,7,—\,3,3997,–k‘ºªŽk,40,74,°,–³•—,0,0,6.72,03,“¦‚°,3,0.09,1.50.3
“òè,7,—\,2,4828,¼ŽR«Œá,57,66,°,–³•—,0,0,6.81,04,“¦‚°,2,0.11,1.51.0
“òè,7,—\,5,4391,¼“c—S‹G,13,15,°,–³•—,0,0,6.79,05,“¦‚°,5,0.14,1.53.0
“òè,7,—\,4,4042,ŠÛ‰ª³“T,53,61,°,–³•—,0,0,6.81,06,“¦‚°,4,0.10,1.54.4
“òè,8,—\,1,4295,¬â®Æ,60,47,“Ü‚è,“ì“Œ,1,0,6.70,01,“¦‚°,1,0.17,1.47.6
“òè,8,—\,3,3415,¼ˆä”É,54,43,“Ü‚è,“ì“Œ,1,0,6.83,02,“¦‚°,3,0.13,1.48.8
“òè,8,—\,2,4384,’ß–{’•¶,10,56,“Ü‚è,“ì“Œ,1,0,6.80,03,“¦‚°,2,0.17,1.50.6
“òè,8,—\,5,4472,”ö“ˆˆêL,18,22,“Ü‚è,“ì“Œ,1,0,6.82,04,“¦‚°,5,0.19,1.52.5
“òè,8,—\,4,3900,ì‘fŽq,31,55,“Ü‚è,“ì“Œ,1,0,6.92,05,“¦‚°,4,0.13,1.52.6
“òè,8,—\,6,4686,ŠÛ–ìˆêŽ÷,50,46,“Ü‚è,“ì“Œ,1,0,6.89,06,“¦‚°,6,0.16,1.53.2
“òè,9,—\,1,4415,‰ºo‘ì–î,58,44,“Ü‚è,–k¼,1,0,6.69,01,“¦‚°,1,0.24,1.48.6
“òè,9,—\,5,4659,–Ø‰ºãÄ‘¾,33,38,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,5,0.16,1.49.6
“òè,9,—\,4,4002,ŒÃŒ‹G,41,21,“Ü‚è,–k¼,1,0,6.83,03,“¦‚°,4,0.17,1.50.2
“òè,9,—\,6,4512,‚–ì“NŽj,39,30,“Ü‚è,–k¼,1,0,6.90,04,“¦‚°,6,0.15,1.51.4
“òè,9,—\,2,3854,‹gìŒ³_,42,29,“Ü‚è,–k¼,1,0,6.68,05,“¦‚°,2,0.40,1.52.1
“òè,9,—\,3,4743,–Ø‘ºm‹I,2,49,“Ü‚è,–k¼,1,0,6.79,06,“¦‚°,3,0.37,1.55.1
“òè,10,—\,2,4061,”‹Œ´Gl,28,13,°,–³•—,0,0,6.63,01,‚Ü‚­‚è,2,0.19,1.47.8
“òè,10,—\,6,3795,‹àŽq—´‰î,11,28,°,–³•—,0,0,6.62,02,‚Ü‚­‚è,6,0.19,1.48.6
“òè,10,—\,3,4356,’·‰ª—Ç–ç,7,70,°,–³•—,0,0,6.70,03,‚Ü‚­‚è,3,0.13,1.50.1
“òè,10,—\,1,4044,“’ì_Ži,8,11,°,–³•—,0,0,6.57,04,‚Ü‚­‚è,1,0.33,1.51.1
“òè,10,—\,5,4427,`‰pŒå,25,20,°,–³•—,0,0,6.62,05,‚Ü‚­‚è,5,0.06,1.53.6
“òè,10,—\,4,4168,Î–ì‹M”V,6,71,°,–³•—,0,0,6.65,06,‚Ü‚­‚è,4,0.10,1.55.1
“òè,11,—\,1,3780,‹›’J’q”V,27,58,“Ü‚è,–k“Œ,3,0,6.64,01,“¦‚°,1,0.28,1.47.7
“òè,11,—\,2,4594,’Jì—Sˆê,29,26,“Ü‚è,–k“Œ,3,0,6.68,02,“¦‚°,2,0.18,1.48.4
“òè,11,—\,4,3918,[ˆä—˜Žõ,20,54,“Ü‚è,–k“Œ,3,0,6.63,03,“¦‚°,4,0.16,1.50.6
“òè,11,—\,3,4278,“¡‰ªr‰î,17,41,“Ü‚è,–k“Œ,3,0,6.64,04,“¦‚°,3,0.12,1.50.7
“òè,11,—\,6,4826,ˆäãˆê‹P,59,18,“Ü‚è,–k“Œ,3,0,6.64,05,“¦‚°,6,0.14,1.52.5
“òè,11,—\,5,3555,–ì“Y‹M—T,51,36,“Ü‚è,–k“Œ,3,0,6.71,06,“¦‚°,5,0.19,1.53.6
“òè,12,—\,1,3557,‘¾“c˜a”ü,14,23,“Ü‚è,–³•—,0,0,6.64,01,“¦‚°,1,0.11,1.47.0
“òè,12,—\,4,4137,ŒN“‡GŽO,43,19,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,4,0.08,1.48.7
“òè,12,—\,6,3903,”’ÎŒ’,56,65,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,6,0.09,1.50.1
“òè,12,—\,5,4760,ŽRèŒS,61,32,“Ü‚è,–³•—,0,0,6.65,04,“¦‚°,5,0.05,1.51.4
“òè,12,—\,3,4388,¥àVFG,16,64,“Ü‚è,–³•—,0,0,6.68,05,“¦‚°,3,0.10,1.52.0
“òè,12,—\,2,4025,ŽR–{—²K,4,68,“Ü‚è,–³•—,0,0,6.65,06,“¦‚°,2,0.13,1.52.4
’Ã,1,’c‘ÌEˆê”Ê,1,4065,‹à“cKŽq,25,21,“Ü‚è,–k¼,2,1,6.60,01,“¦‚°,1,0.12,1.47.8
’Ã,1,’c‘ÌEˆê”Ê,4,4888,‹àŽ™—²‘¾,49,36,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,4,0.14,1.50.3
’Ã,1,’c‘ÌEˆê”Ê,5,5017,àV“c®–ç,47,13,“Ü‚è,–k¼,2,1,6.62,03,“¦‚°,5,0.03,1.51.7
’Ã,1,’c‘ÌEˆê”Ê,3,4347,‹›’JD,29,29,“Ü‚è,–k¼,2,1,6.65,04,“¦‚°,3,0.09,1.52.5
’Ã,1,’c‘ÌEˆê”Ê,6,4962,”¨—³¶,60,26,“Ü‚è,–k¼,2,1,6.63,05,“¦‚°,6,0.15,.  .
’Ã,1,’c‘ÌEˆê”Ê,2,3280,Š_“à´”ü,24,76,“Ü‚è,–k¼,2,1,6.64,06,“¦‚°,2,0.20,.  .
’Ã,2,’c‘ÌEˆê”Ê,1,4933,”Â‹´˜Ð‰ä,31,30,“Ü‚è,–k¼,3,2,6.63,01,“¦‚°,1,0.22,1.49.5
’Ã,2,’c‘ÌEˆê”Ê,2,4959,ˆäã’‰­,51,46,“Ü‚è,–k¼,3,2,6.64,02,“¦‚°,2,0.18,1.50.8
’Ã,2,’c‘ÌEˆê”Ê,3,4856,–L“cŒ’Žm˜Y,13,57,“Ü‚è,–k¼,3,2,6.64,03,“¦‚°,3,0.10,1.52.4
’Ã,2,’c‘ÌEˆê”Ê,4,4244,—é–Ø¬”ü,14,44,“Ü‚è,–k¼,3,2,6.69,04,“¦‚°,4,0.10,1.54.2
’Ã,2,’c‘ÌEˆê”Ê,6,5057,ã“cŽÑ“Þ,71,34,“Ü‚è,–k¼,3,2,6.60,05,“¦‚°,6,0.13,.  .
’Ã,2,’c‘ÌEˆê”Ê,5,4414,‘åàV^Ø,69,72,“Ü‚è,–k¼,3,2,6.65,06,“¦‚°,5,0.14,.  .
’Ã,3,’c‘ÌEˆê”Ê,1,4875,‘å’ËN‰ë,16,54,“Ü‚è,–k¼,2,1,6.58,01,“¦‚°,1,0.05,1.49.3
’Ã,3,’c‘ÌEˆê”Ê,2,4985,ˆä–{¹–ç,54,49,“Ü‚è,–k¼,2,1,6.59,02,“¦‚°,2,0.19,1.50.3
’Ã,3,’c‘ÌEˆê”Ê,3,4876,”~–ØŒh‘¾,15,53,“Ü‚è,–k¼,2,1,6.67,03,“¦‚°,3,0.07,1.51.9
’Ã,3,’c‘ÌEˆê”Ê,6,3645,ŸÇ“cçˆŸŠó,66,64,“Ü‚è,–k¼,2,1,6.66,04,“¦‚°,6,0.11,1.52.9
’Ã,3,’c‘ÌEˆê”Ê,4,4190,’·“ˆ–œ‹L,19,33,“Ü‚è,–k¼,2,1,6.59,05,“¦‚°,4,0.12,.  .
’Ã,3,’c‘ÌEˆê”Ê,5,4313,¼‘º”ü’qŽq,33,28,“Ü‚è,–k¼,2,1,6.59,06,“¦‚°,5,0.15,.  .
’Ã,4,’c‘ÌEˆê”Ê,1,4926,‹gì‹Mm,62,27,“Ü‚è,–k¼,3,2,6.58,01,“¦‚°,1,0.13,1.49.8
’Ã,4,’c‘ÌEˆê”Ê,2,4887,•xàV—Sì,45,19,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,2,0.14,1.50.6
’Ã,4,’c‘ÌEˆê”Ê,4,3999,‘å‘ë–¾“ú,34,37,“Ü‚è,–k¼,3,2,6.65,03,“¦‚°,4,0.15,1.52.1
’Ã,4,’c‘ÌEˆê”Ê,5,4758,•xŠ~—í‰Á,28,22,“Ü‚è,–k¼,3,2,6.72,04,“¦‚°,5,0.22,1.52.3
’Ã,4,’c‘ÌEˆê”Ê,3,4979,’†–ì–²“l,22,52,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,3,0.14,.  .
’Ã,4,’c‘ÌEˆê”Ê,6,4870,V“c—L—,20,48,“Ü‚è,–k¼,3,2,6.65,06,“¦‚°,6,0.15,.  .
’Ã,5,’c‘ÌEˆê”Ê,1,4809,ŠOèŒå,26,50,“Ü‚è,–k¼,3,2,6.64,01,“¦‚°,1,0.27,1.49.7
’Ã,5,’c‘ÌEˆê”Ê,3,4992,œA£“ÄÆ,36,32,“Ü‚è,–k¼,3,2,6.66,02,“¦‚°,3,0.18,1.50.7
’Ã,5,’c‘ÌEˆê”Ê,5,3894,’r“c–¾”ü,73,45,“Ü‚è,–k¼,3,2,6.60,03,“¦‚°,5,0.17,1.52.2
’Ã,5,’c‘ÌEˆê”Ê,6,4678,…–ì–]”ü,21,75,“Ü‚è,–k¼,3,2,6.69,04,“¦‚°,6,0.26,1.52.5
’Ã,5,’c‘ÌEˆê”Ê,4,4556,’|ˆä“Þ”ü,67,11,“Ü‚è,–k¼,3,2,6.65,05,“¦‚°,4,0.21,.  .
’Ã,5,’c‘ÌEˆê”Ê,2,4995,“cç³—º‘ ,12,73,“Ü‚è,–k¼,3,2,6.70,06,“¦‚°,2,0.29,.  .
’Ã,6,’c‘ÌEˆê”Ê,1,4589,‰–è‹Ë‰Á,18,65,“Ü‚è,–k¼,4,2,6.66,01,“¦‚°,1,0.12,1.49.3
’Ã,6,’c‘ÌEˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,61,43,“Ü‚è,–k¼,4,2,6.63,02,“¦‚°,3,0.18,1.50.2
’Ã,6,’c‘ÌEˆê”Ê,5,4896,‰Ô–{„,46,70,“Ü‚è,–k¼,4,2,6.65,03,“¦‚°,5,0.22,1.51.5
’Ã,6,’c‘ÌEˆê”Ê,6,4808,¼”ö‘ñ,68,59,“Ü‚è,–k¼,4,2,6.61,04,“¦‚°,6,0.24,1.52.8
’Ã,6,’c‘ÌEˆê”Ê,2,3871,’r“cŽ‡”T,50,17,“Ü‚è,–k¼,4,2,6.62,05,“¦‚°,2,0.21,.  .
’Ã,6,’c‘ÌEˆê”Ê,4,4902,ŽRì—Y‘å,52,67,“Ü‚è,–k¼,4,2,6.69,06,“¦‚°,4,0.21,.  .
’Ã,7,’c‘ÌEˆê”Ê,1,4818,•šŒ©r‰î,39,41,“Ü‚è,–k¼,3,2,6.63,01,“¦‚°,1,0.24,1.49.0
’Ã,7,’c‘ÌEˆê”Ê,2,4910,’†‘º‘×•½,11,35,“Ü‚è,–k¼,3,2,6.66,02,“¦‚°,2,0.17,1.49.7
’Ã,7,’c‘ÌEˆê”Ê,4,3188,“ú‚ˆíŽq,35,71,“Ü‚è,–k¼,3,2,6.68,03,“¦‚°,4,0.36,1.51.6
’Ã,7,’c‘ÌEˆê”Ê,3,4930,²“¡—I,43,47,“Ü‚è,–k¼,3,2,6.65,04,“¦‚°,3,0.19,1.53.3
’Ã,7,’c‘ÌEˆê”Ê,5,4546,•l“cˆŸ—¹,63,24,“Ü‚è,–k¼,3,2,6.66,05,“¦‚°,5,0.28,.  .
’Ã,7,’c‘ÌEˆê”Ê,6,5013,ŽR‰º‰Ä—é,17,38,“Ü‚è,–k¼,3,2,6.68,06,“¦‚°,6,0.24,.  .
’Ã,8,’c‘ÌEˆê”Ê,2,4530,¬–ì¶“Þ,59,12,“Ü‚è,–k¼,4,2,6.63,01,‚Ü‚­‚è,2,0.23,1.49.9
’Ã,8,’c‘ÌEˆê”Ê,3,4286,•½“c‚³‚â‚©,23,25,“Ü‚è,–k¼,4,2,6.66,02,‚Ü‚­‚è,3,0.22,1.51.3
’Ã,8,’c‘ÌEˆê”Ê,5,5036,•Ÿ“cãÄŒá,30,66,“Ü‚è,–k¼,4,2,6.67,03,‚Ü‚­‚è,5,0.31,1.52.8
’Ã,8,’c‘ÌEˆê”Ê,4,5068,‘O“cŸä,64,16,“Ü‚è,–k¼,4,2,6.67,04,‚Ü‚­‚è,4,0.20,1.52.9
’Ã,8,’c‘ÌEˆê”Ê,1,4590,“nç³—D”ü,37,68,“Ü‚è,–k¼,4,2,6.70,05,‚Ü‚­‚è,1,0.36,.  .
’Ã,8,’c‘ÌEˆê”Ê,6,5035,ŸNˆä—D,58,58,“Ü‚è,–k¼,4,2,6.61,06,‚Ü‚­‚è,6,0.35,.  .
’Ã,9,ˆê,1,4856,–L“cŒ’Žm˜Y,13,57,“Ü‚è,–k¼,2,1,6.62,01,“¦‚°,1,0.19,1.49.5
’Ã,9,ˆê,2,4888,‹àŽ™—²‘¾,49,36,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,2,0.23,1.50.7
’Ã,9,ˆê,5,4985,ˆä–{¹–ç,54,49,“Ü‚è,–k¼,2,1,6.65,03,“¦‚°,5,0.22,1.51.8
’Ã,9,ˆê,4,4809,ŠOèŒå,26,50,“Ü‚è,–k¼,2,1,6.66,04,“¦‚°,4,0.17,1.52.7
’Ã,9,ˆê,3,4887,•xàV—Sì,45,19,“Ü‚è,–k¼,2,1,6.64,05,“¦‚°,3,0.16,.  .
’Ã,9,ˆê,6,4902,ŽRì—Y‘å,52,67,“Ü‚è,–k¼,2,1,6.65,06,“¦‚°,6,0.39,.  .
’Ã,10,ˆê,1,4347,‹›’JD,29,29,“Ü‚è,–k¼,3,2,6.63,01,“¦‚°,1,0.03,1.48.8
’Ã,10,ˆê,3,3645,ŸÇ“cçˆŸŠó,66,64,“Ü‚è,–k¼,3,2,6.75,02,“¦‚°,3,0.03,1.50.5
’Ã,10,ˆê,6,3871,’r“cŽ‡”T,50,17,“Ü‚è,–k¼,3,2,6.60,03,“¦‚°,6,0.15,1.51.9
’Ã,10,ˆê,4,4678,…–ì–]”ü,21,75,“Ü‚è,–k¼,3,2,6.68,04,“¦‚°,4,0.14,1.52.3
’Ã,10,ˆê,2,4870,V“c—L—,20,48,“Ü‚è,–k¼,3,2,6.69,05,“¦‚°,2,0.10,.  .
’Ã,10,ˆê,5,4244,—é–Ø¬”ü,14,44,“Ü‚è,–k¼,3,2,6.76,06,“¦‚°,5,0.12,.  .
’Ã,11,€—DŸí,1,4808,¼”ö‘ñ,68,59,°,–k¼,5,3,6.63,01,“¦‚°,1,0.22,1.50.0
’Ã,11,€—DŸí,2,4926,‹gì‹Mm,62,27,°,–k¼,5,3,6.59,02,“¦‚°,2,0.20,1.50.9
’Ã,11,€—DŸí,4,5017,àV“c®–ç,47,13,°,–k¼,5,3,6.60,03,“¦‚°,4,0.23,1.52.4
’Ã,11,€—DŸí,3,4818,•šŒ©r‰î,39,41,°,–k¼,5,3,6.64,04,“¦‚°,3,0.26,1.54.1
’Ã,11,€—DŸí,6,4875,‘å’ËN‰ë,16,54,°,–k¼,5,3,6.61,05,“¦‚°,6,0.34,.  .
’Ã,11,€—DŸí,5,4933,”Â‹´˜Ð‰ä,31,30,°,–k¼,5,3,6.68,06,“¦‚°,5,0.24,.  .
’Ã,12,€—DŸí,1,4556,’|ˆä“Þ”ü,67,11,°,–k¼,4,2,6.59,01,“¦‚°,1,0.17,1.49.0
’Ã,12,€—DŸí,2,4589,‰–è‹Ë‰Á,18,65,°,–k¼,4,2,6.60,02,“¦‚°,2,0.17,1.50.5
’Ã,12,€—DŸí,6,3999,‘å‘ë–¾“ú,34,37,°,–k¼,4,2,6.63,03,“¦‚°,6,0.24,1.52.0
’Ã,12,€—DŸí,4,4065,‹à“cKŽq,25,21,°,–k¼,4,2,6.62,04,“¦‚°,4,0.20,1.52.6
’Ã,12,€—DŸí,3,3188,“ú‚ˆíŽq,35,71,°,–k¼,4,2,6.63,05,“¦‚°,3,0.18,.  .
’Ã,12,€—DŸí,5,4190,’·“ˆ–œ‹L,19,33,°,–k¼,4,2,6.66,06,“¦‚°,5,0.22,.  .
íŠŠ,1,—\‘I,1,4457,_“c’B–ç,34,49,°,–k¼,1,0,6.77,01,“¦‚°,1,0.19,1.51.2
íŠŠ,1,—\‘I,3,3698,¬Šª—ÇŽŠ,18,52,°,–k¼,1,0,6.80,02,“¦‚°,3,0.23,1.52.3
íŠŠ,1,—\‘I,2,3310,‹ààVˆê—m,49,60,°,–k¼,1,0,6.76,03,“¦‚°,2,0.26,1.53.3
íŠŠ,1,—\‘I,5,4186,¬ìŽžŒõ,5,57,°,–k¼,1,0,6.81,04,“¦‚°,4,0.24,1.55.0
