ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê,6,5048,áÁ’¹N‘¾,33,41,°,–k¼,2,2,6.76,05,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,6,ˆê,3,5022,ˆÉ“¡®‘¿,34,43,°,–k¼,2,2,6.75,06,‚Ü‚­‚è,3,0.13,.  .
ˆ°‰®,7,ˆê,4,4861,“c’†GŽ÷,30,74,°,–k¼,2,2,6.76,01,”²‚«,4,0.09,1.48.8
ˆ°‰®,7,ˆê,3,3851,X“cº•F,6,44,°,–k¼,2,2,6.82,02,”²‚«,3,0.05,1.49.9
ˆ°‰®,7,ˆê,5,4892,ŽÄ“c’¼Æ,55,12,°,–k¼,2,2,6.76,03,”²‚«,5,0.13,1.51.3
ˆ°‰®,7,ˆê,2,4195,‘OìŽçŽk,10,72,°,–k¼,2,2,6.78,04,”²‚«,2,0.04,1.51.6
ˆ°‰®,7,ˆê,1,5008,‰H–ì—È,39,73,°,–k¼,2,2,6.84,05,”²‚«,1,0.05,.  .
ˆ°‰®,7,ˆê,6,5104,ŽR“cä,32,22,°,–k¼,2,2,6.82,06,”²‚«,6,0.11,.  .
ˆ°‰®,8,ˆê,1,3662,‘å’ëŒ³–¾,59,19,°,–k¼,3,3,6.79,01,“¦‚°,1,0.14,1.48.4
ˆ°‰®,8,ˆê,3,4189,ìã„,42,34,°,–k¼,3,3,6.80,02,“¦‚°,3,0.18,1.49.9
ˆ°‰®,8,ˆê,6,4288,‰i“cŒ[“ñ,27,61,°,–k¼,3,3,6.88,03,“¦‚°,6,0.16,1.51.6
ˆ°‰®,8,ˆê,5,4495,XW‘¾˜Y,53,15,°,–k¼,3,3,6.81,04,“¦‚°,5,0.09,1.52.7
ˆ°‰®,8,ˆê,4,3444,ŒŽ‘å‰î,15,17,°,–k¼,3,3,6.84,05,“¦‚°,4,0.13,.  .
ˆ°‰®,8,ˆê,2,2903,ŽRè‹B,31,75,°,–k¼,3,3,6.89,06,“¦‚°,2,0.17,.  .
ˆ°‰®,9,ˆê,1,5009,‘å‰ê—´”V‰î,29,59,°,–k¼,3,3,6.80,01,“¦‚°,1,0.15,1.48.9
ˆ°‰®,9,ˆê,5,4102,‰v“cŒ[Ži,18,18,°,–k¼,3,3,6.86,02,“¦‚°,5,0.12,1.50.0
ˆ°‰®,9,ˆê,4,4632,’·”ö‹žŽu˜Y,16,26,°,–k¼,3,3,6.88,03,“¦‚°,4,0.28,1.51.2
ˆ°‰®,9,ˆê,2,4329,¬¼‘ìŽi,35,56,°,–k¼,3,3,6.79,04,“¦‚°,2,0.18,1.51.9
ˆ°‰®,9,ˆê,3,4551,ŽOìV‹Å,47,37,°,–k¼,3,3,6.86,05,“¦‚°,3,0.17,.  .
ˆ°‰®,9,ˆê,6,4094,’†“‡^“ñ,41,49,°,–k¼,3,3,6.77,06,“¦‚°,6,0.11,.  .
ˆ°‰®,10,€—DŸí,1,4504,‘O“c«‘¾,7,23,°,–k¼,4,4,6.78,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,10,€—DŸí,3,4195,‘OìŽçŽk,10,72,°,–k¼,4,4,6.82,02,“¦‚°,3,0.12,1.49.2
ˆ°‰®,10,€—DŸí,4,4256,“n•Ó_Ži,11,64,°,–k¼,4,4,6.86,03,“¦‚°,4,0.16,1.50.9
ˆ°‰®,10,€—DŸí,2,4831,‰H–ì’¼–ç,46,70,°,–k¼,4,4,6.77,04,“¦‚°,2,0.09,1.51.6
ˆ°‰®,10,€—DŸí,5,3680,X—Ñ‘¾,23,67,°,–k¼,4,4,6.83,05,“¦‚°,5,0.23,.  .
ˆ°‰®,10,€—DŸí,6,4301,ŠÖ—T–ç,49,69,°,–k¼,4,4,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,11,€—DŸí,1,4545,‰ª‘ºŒc‘¾,37,48,°,–k¼,4,4,6.83,01,“¦‚°,1,0.19,1.48.7
ˆ°‰®,11,€—DŸí,5,3352,¬ìWŽi,25,47,°,–k¼,4,4,6.79,02,“¦‚°,6,0.14,1.49.8
ˆ°‰®,11,€—DŸí,3,4709,‰ª‘º«–ç,14,71,°,–k¼,4,4,6.88,03,“¦‚°,3,0.24,1.51.4
ˆ°‰®,11,€—DŸí,4,4566,‰–“c–k“l,45,36,°,–k¼,4,4,6.82,04,“¦‚°,4,0.16,1.51.8
ˆ°‰®,11,€—DŸí,6,4403,–Ø‰º‘å›’,8,60,°,–k¼,4,4,6.83,05,“¦‚°,5,0.15,.  .
ˆ°‰®,11,€—DŸí,2,4424,¼”öV–¾,19,68,°,–k¼,4,4,6.80,06,“¦‚°,2,0.27,.  .
ˆ°‰®,12,€—DŸí,1,3783,‰Z¶³‹`,51,57,°,–k¼,4,4,6.74,01,“¦‚°,1,0.07,1.47.0
ˆ°‰®,12,€—DŸí,2,4932,VŠJq,9,42,°,–k¼,4,4,6.77,02,“¦‚°,2,0.15,1.49.0
ˆ°‰®,12,€—DŸí,5,4346,‘O“cŒ’‘¾˜Y,12,46,°,–k¼,4,4,6.86,03,“¦‚°,5,0.09,1.50.8
ˆ°‰®,12,€—DŸí,4,3662,‘å’ëŒ³–¾,59,19,°,–k¼,4,4,6.78,04,“¦‚°,4,0.11,1.52.3
ˆ°‰®,12,€—DŸí,3,3953,Žu“¹‹g˜a,20,54,°,–k¼,4,4,6.69,05,“¦‚°,3,0.11,.  .
ˆ°‰®,12,€—DŸí,6,4463,ŽO“ÏWK,44,62,°,–k¼,4,4,6.82,06,“¦‚°,6,0.08,.  .
Žá¼,1,ˆê”Êí,1,5021,Œv·Œõ,11,12,“Ü‚è,–k¼,3,3,6.94,01,”²‚«,1,0.19,1.52.7
Žá¼,1,ˆê”Êí,2,4993,‰º–ì‹ž,14,33,“Ü‚è,–k¼,3,3,6.90,02,”²‚«,2,0.18,1.54.3
Žá¼,1,ˆê”Êí,4,5056,¼‰ª¬”ü,32,14,“Ü‚è,–k¼,3,3,6.81,03,”²‚«,4,0.23,1.55.1
Žá¼,1,ˆê”Êí,5,4897,[Œ©ˆŸ—R”ü,50,61,“Ü‚è,–k¼,3,3,6.92,04,”²‚«,5,0.33,1.55.4
Žá¼,1,ˆê”Êí,6,4998,’†‘º‚©‚È‚¦,36,58,“Ü‚è,–k¼,3,3,6.85,05,”²‚«,6,0.14,.  .
Žá¼,1,ˆê”Êí,3,4733,Ôˆä–r,7,59,“Ü‚è,–k¼,3,3,6.90,06,”²‚«,3,0.19,.  .
Žá¼,2,ˆê”Êí,2,4901,oŒû•‘—LŽq,22,74,“Ü‚è,–k¼,4,4,6.74,01,·‚µ,2,0.13,1.50.7
Žá¼,2,ˆê”Êí,5,4546,•l“cˆŸ—¹,8,65,“Ü‚è,–k¼,4,4,6.88,02,·‚µ,5,0.14,1.52.8
Žá¼,2,ˆê”Êí,4,4443,’Ã“c—TŠG,60,30,“Ü‚è,–k¼,4,4,6.87,03,·‚µ,4,0.12,1.53.5
Žá¼,2,ˆê”Êí,1,4243,¼‘º•à,17,46,“Ü‚è,–k¼,4,4,6.81,04,·‚µ,1,0.11,1.53.9
Žá¼,2,ˆê”Êí,3,4525,^Žq“Þ’ÃŽÀ,45,53,“Ü‚è,–k¼,4,4,6.77,05,·‚µ,3,0.18,.  .
Žá¼,2,ˆê”Êí,6,4071,ŒÃ‰êç»,31,22,“Ü‚è,–k¼,4,4,6.81,06,·‚µ,6,0.22,.  .
Žá¼,3,ˆê”Êí,4,4244,—é–Ø¬”ü,26,28,“Ü‚è,–k¼,3,3,6.81,01,·‚µ,4,0.08,1.50.9
Žá¼,3,ˆê”Êí,2,4569,’†àVG“Þ,48,70,“Ü‚è,–k¼,3,3,6.79,02,·‚µ,2,0.14,1.51.8
Žá¼,3,ˆê”Êí,1,4349,Œ¢“¶çH,21,43,“Ü‚è,–k¼,3,3,6.76,03,·‚µ,1,0.16,1.54.0
Žá¼,3,ˆê”Êí,3,4098,ÔàV•¶,47,11,“Ü‚è,–k¼,3,3,6.85,04,·‚µ,3,0.09,1.54.8
Žá¼,3,ˆê”Êí,6,4938,¬ˆ°‚é‚è‰Ø,23,51,“Ü‚è,–k¼,3,3,6.77,05,·‚µ,5,0.11,.  .
Žá¼,3,ˆê”Êí,5,3175,“n•Óç‘,27,64,“Ü‚è,–k¼,3,3,6.79,06,·‚µ,6,0.16,.  .
Žá¼,4,ˆê”Êí,1,4758,•xŠ~—í‰Á,29,60,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.20,1.51.5
Žá¼,4,ˆê”Êí,4,4804,‚“c‚Ð‚©‚é,28,27,“Ü‚è,–k,3,3,6.81,02,“¦‚°,4,0.21,1.53.1
Žá¼,4,ˆê”Êí,2,5045,•½ìD,3,29,“Ü‚è,–k,3,3,6.85,03,“¦‚°,2,0.28,1.54.5
Žá¼,4,ˆê”Êí,5,3474,¼£O”ü,4,62,“Ü‚è,–k,3,3,6.85,04,“¦‚°,5,0.26,1.54.8
Žá¼,4,ˆê”Êí,6,4694,‚“cˆ»,35,21,“Ü‚è,–k,3,3,6.80,05,“¦‚°,6,0.27,.  .
Žá¼,4,ˆê”Êí,3,4781,¼ŠÚ‰Ê—¢,49,55,“Ü‚è,–k,3,3,6.82,06,“¦‚°,3,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4819,–I{¶,16,56,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.09,2.01.2
Žá¼,5,i“üŒÅ’èí‘à,2,4447,[ì–ƒ“Þ”ü,43,54,“Ü‚è,–k“Œ,3,3,6.85,02,“¦‚°,2,0.11,2.03.7
Žá¼,5,i“üŒÅ’èí‘à,4,4825,‘qŽä»X,30,39,“Ü‚è,–k“Œ,3,3,6.89,03,“¦‚°,4,0.11,2.06.8
Žá¼,5,i“üŒÅ’èí‘à,6,5013,ŽR‰º‰Ä—é,19,47,“Ü‚è,–k“Œ,3,3,6.89,04,“¦‚°,6,0.14,2.10.1
Žá¼,5,i“üŒÅ’èí‘à,5,5021,Œv·Œõ,11,12,“Ü‚è,–k“Œ,3,3,6.96,05,“¦‚°,5,0.11,.  .
Žá¼,6,ˆê”Êí,3,4372,Œ´“c—CŽÀ,53,24,‰J,–k“Œ,3,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.6
Žá¼,6,ˆê”Êí,1,4589,‰–è‹Ë‰Á,39,52,‰J,–k“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.9
Žá¼,6,ˆê”Êí,4,4501,”óŒû—R‰Á—¢,41,45,‰J,–k“Œ,3,3,6.90,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.4
Žá¼,6,ˆê”Êí,5,4874,’r“c“Þ’Ã”ü,58,37,‰J,–k“Œ,3,3,6.89,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
Žá¼,6,ˆê”Êí,6,5056,¼‰ª¬”ü,32,14,‰J,–k“Œ,3,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Žá¼,6,ˆê”Êí,2,4243,¼‘º•à,17,46,‰J,–k“Œ,3,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,7,ˆê”Êí,1,3674,ŠÝŒbŽq,34,69,‰J,–k“Œ,3,3,6.89,01,“¦‚°,1,0.06,1.50.0
Žá¼,7,ˆê”Êí,2,4938,¬ˆ°‚é‚è‰Ø,23,51,‰J,–k“Œ,3,3,6.82,02,“¦‚°,2,0.08,1.52.3
Žá¼,7,ˆê”Êí,3,4998,’†‘º‚©‚È‚¦,36,58,‰J,–k“Œ,3,3,6.86,03,“¦‚°,3,0.08,1.53.2
Žá¼,7,ˆê”Êí,4,4304,“¡è¬•S‡,2,72,‰J,–k“Œ,3,3,6.94,04,“¦‚°,4,0.07,1.54.8
Žá¼,7,ˆê”Êí,6,4556,’|ˆä“Þ”ü,12,20,‰J,–k“Œ,3,3,6.90,05,“¦‚°,6,0.21,.  .
Žá¼,7,ˆê”Êí,5,4733,Ôˆä–r,7,59,‰J,–k“Œ,3,3,6.88,06,“¦‚°,5,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4694,‚“cˆ»,35,21,“Ü‚è,–k“Œ,3,3,6.90,01,·‚µ,2,0.06,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4590,“nç³—D”ü,38,35,“Ü‚è,–k“Œ,3,3,6.93,02,·‚µ,1,0.03,1.51.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4901,oŒû•‘—LŽq,22,74,“Ü‚è,–k“Œ,3,3,6.85,03,·‚µ,3,0.04,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4569,’†àVG“Þ,48,70,“Ü‚è,–k“Œ,3,3,6.90,04,·‚µ,5,0.05,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4525,^Žq“Þ’ÃŽÀ,45,53,“Ü‚è,–k“Œ,3,3,6.92,05,·‚µ,4,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4993,‰º–ì‹ž,14,33,“Ü‚è,–k“Œ,3,3,6.94,06,·‚µ,6,0.13,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,4804,‚“c‚Ð‚©‚é,28,27,“Ü‚è,–k“Œ,3,3,6.92,01,‚Ü‚­‚è,3,0.24,1.50.4
Žá¼,9,ˆê”Ê“Á‘I,2,4546,•l“cˆŸ—¹,8,65,“Ü‚è,–k“Œ,3,3,6.96,02,‚Ü‚­‚è,2,0.21,1.51.7
Žá¼,9,ˆê”Ê“Á‘I,1,3175,“n•Óç‘,27,64,“Ü‚è,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.19,1.52.9
Žá¼,9,ˆê”Ê“Á‘I,5,4349,Œ¢“¶çH,21,43,“Ü‚è,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,5,0.17,1.54.6
Žá¼,9,ˆê”Ê“Á‘I,6,5045,•½ìD,3,29,“Ü‚è,–k“Œ,3,3,6.92,05,‚Ü‚­‚è,6,0.14,.  .
Žá¼,9,ˆê”Ê“Á‘I,4,4819,–I{¶,16,56,“Ü‚è,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,10,‘I”²í,2,4501,”óŒû—R‰Á—¢,41,45,“Ü‚è,–k“Œ,1,1,6.93,01,‚Ü‚­‚è,2,0.12,1.50.8
Žá¼,10,‘I”²í,1,4874,’r“c“Þ’Ã”ü,58,37,“Ü‚è,–k“Œ,1,1,6.84,02,‚Ü‚­‚è,1,0.12,1.52.4
Žá¼,10,‘I”²í,6,4781,¼ŠÚ‰Ê—¢,49,55,“Ü‚è,–k“Œ,1,1,6.91,03,‚Ü‚­‚è,6,0.03,1.54.1
Žá¼,10,‘I”²í,4,3674,ŠÝŒbŽq,34,69,“Ü‚è,–k“Œ,1,1,6.90,04,‚Ü‚­‚è,4,0.15,1.54.8
Žá¼,10,‘I”²í,5,4098,ÔàV•¶,47,11,“Ü‚è,–k“Œ,1,1,6.93,05,‚Ü‚­‚è,5,0.17,.  .
Žá¼,10,‘I”²í,3,4825,‘qŽä»X,30,39,“Ü‚è,–k“Œ,1,1,6.89,06,‚Ü‚­‚è,3,0.09,.  .
Žá¼,11,‘I”²í,1,4447,[ì–ƒ“Þ”ü,43,54,“Ü‚è,–k¼,2,2,6.86,01,“¦‚°,1,0.26,1.50.9
Žá¼,11,‘I”²í,2,4304,“¡è¬•S‡,2,72,“Ü‚è,–k¼,2,2,6.93,02,“¦‚°,2,0.24,1.52.2
Žá¼,11,‘I”²í,5,4372,Œ´“c—CŽÀ,53,24,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,5,0.26,1.53.0
Žá¼,11,‘I”²í,6,4758,•xŠ~—í‰Á,29,60,“Ü‚è,–k¼,2,2,6.97,04,“¦‚°,6,0.29,1.53.7
Žá¼,11,‘I”²í,4,4590,“nç³—D”ü,38,35,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,4,0.23,.  .
Žá¼,11,‘I”²í,3,4244,—é–Ø¬”ü,26,28,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,3,0.25,.  .
Žá¼,12,—DŸí,1,4885,‘åŽRçL,6,32,“Ü‚è,–k¼,3,3,6.84,01,“¦‚°,1,0.20,1.49.8
Žá¼,12,—DŸí,5,4050,“cŒûßŽq,57,26,“Ü‚è,–k¼,3,3,6.88,02,“¦‚°,5,0.18,1.51.8
Žá¼,12,—DŸí,6,4530,¬–ì¶“Þ,54,57,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,6,0.15,1.52.9
Žá¼,12,—DŸí,4,4017,Œüˆä”ü—é,33,25,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,4,0.22,1.54.6
Žá¼,12,—DŸí,2,3232,ŽRì”ü—R‹I,51,15,“Ü‚è,–k¼,3,3,6.89,05,“¦‚°,2,0.24,.  .
Žá¼,12,—DŸí,3,4627,“¡Œ´ØŠó,9,68,“Ü‚è,–k¼,3,3,6.79,06,“¦‚°,3,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4134,™ŽR‹M”Ž,68,65,°,“ì,3,3,6.74,01,“¦‚°,1,0.30,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4691,…Œ´T,66,15,°,“ì,3,3,6.74,02,“¦‚°,3,0.29,1.51.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3539,‹àŽq‡ˆê,64,41,°,“ì,3,3,6.65,03,“¦‚°,2,0.31,1.53.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3834,×ì–¾l,70,50,°,“ì,3,3,6.66,04,“¦‚°,6,0.32,1.53.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4778,’çŒ[•ã,69,30,°,“ì,3,3,6.74,05,“¦‚°,4,0.29,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4185,“¡Œ´^–ç,44,49,°,“ì,3,3,6.77,06,“¦‚°,5,0.33,.  .
Ž™“‡,2,—\,1,3643,•Ä“c—²O,40,59,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.17,1.49.4
Ž™“‡,2,—\,4,2844,“c’†L“ñ,37,34,°,“ì¼,3,3,6.85,02,“¦‚°,4,0.19,1.52.0
Ž™“‡,2,—\,3,3234,‹àXŽj‹g,43,39,°,“ì¼,3,3,6.65,03,“¦‚°,3,0.20,1.52.8
Ž™“‡,2,—\,5,3949,¡oW“ñ,14,69,°,“ì¼,3,3,6.72,04,“¦‚°,5,0.14,1.53.8
Ž™“‡,2,—\,2,3695,ˆÀ“Œ«,51,16,°,“ì¼,3,3,6.77,05,“¦‚°,2,0.19,.  .
Ž™“‡,2,—\,6,5084,––‰i˜a–ç,31,64,°,“ì¼,3,3,6.82,06,“¦‚°,6,0.12,.  .
Ž™“‡,3,—\,2,4390,¼–{‹|—Y,27,56,°,“ì,3,3,6.75,01,·‚µ,2,0.21,1.49.8
Ž™“‡,3,—\,4,3350,“¡–{‰ÀŽj,65,70,°,“ì,3,3,6.75,02,·‚µ,4,0.20,1.51.3
Ž™“‡,3,—\,1,4558,‹{–ìm,12,58,°,“ì,3,3,6.73,03,·‚µ,1,0.17,1.52.9
Ž™“‡,3,—\,3,4211,‘º“c“Ö,16,22,°,“ì,3,3,6.74,04,·‚µ,3,0.19,1.53.3
Ž™“‡,3,—\,6,4173,‰ª’JŒ’Œá,21,27,°,“ì,3,3,6.77,05,·‚µ,6,0.18,.  .
Ž™“‡,3,—\,5,3432,‹{”—’¨•F,29,32,°,“ì,3,3,6.71,06,·‚µ,5,0.19,.  .
Ž™“‡,4,—\,3,3711,]–{^Ž¡,53,47,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.20,1.55.2
Ž™“‡,4,—\,6,4205,ŽRŒû„,32,55,°,“ì¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,2,0.24,1.57.1
Ž™“‡,4,—\,1,3741,¼”öŠî¬,58,40,°,“ì¼,3,3,6.64,03,‚Ü‚­‚è·‚µ,1,0.31,2.00.7
Ž™“‡,4,—\,2,4641,ˆé‘º ,49,63,°,“ì¼,3,3,6.63,04,‚Ü‚­‚è·‚µ,3,0.36,2.04.8
Ž™“‡,4,—\,4,3578,‰–“c—Yˆê,19,37,°,“ì¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4643,‹ß]ãÄŒá,35,57,°,“ì,3,3,6.71,01,·‚µ,6,0.28,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,2,3567,‹g‰ª½,11,33,°,“ì,3,3,6.71,02,·‚µ,2,0.29,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,1,4886,“üŠCŠ],63,66,°,“ì,3,3,6.67,03,·‚µ,1,0.21,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,3,3477,‹ß“¡–«–ç,20,21,°,“ì,3,3,6.77,04,·‚µ,3,0.22,1.54.6
Ž™“‡,5,“ú‘Ö’øHí,5,3506,‹{¼^º,34,46,°,“ì,3,3,6.80,05,·‚µ,5,0.27,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4657,]èˆê—Y,23,12,°,“ì,3,3,6.78,06,·‚µ,4,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4040,œA£«‹œ,62,23,°,“ì,3,3,6.61,01,“¦‚°,1,0.00,1.47.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3685,rˆä‹P”N,59,48,°,“ì,3,3,6.73,02,“¦‚°,3,0.05,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4734,ˆÀ‰Í“à«,50,26,°,“ì,3,3,6.69,03,“¦‚°,2,0.01,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3884,–L“c‘,55,44,°,“ì,3,3,6.78,04,“¦‚°,4,0.04,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4538,Š}’u”Ž”V,42,53,°,“ì,3,3,6.75,05,“¦‚°,6,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3723,”’ˆäO•¶,56,17,°,“ì,3,3,6.72,06,“¦‚°,5,0.09,.  .
Ž™“‡,7,—\,1,2844,“c’†L“ñ,37,34,°,“ì,3,3,6.77,01,“¦‚°,1,0.22,1.48.9
Ž™“‡,7,—\,2,4171,‰|KŽi,57,51,°,“ì,3,3,6.78,02,“¦‚°,2,0.21,1.50.9
Ž™“‡,7,—\,3,3834,×ì–¾l,70,50,°,“ì,3,3,6.71,03,“¦‚°,5,0.21,1.52.1
Ž™“‡,7,—\,4,4786,²“¡”Ž—º,18,45,°,“ì,3,3,6.75,04,“¦‚°,4,0.23,1.52.1
Ž™“‡,7,—\,6,4356,’·‰ª—Ç–ç,54,20,°,“ì,3,3,6.77,05,“¦‚°,3,0.22,.  .
Ž™“‡,7,—\,5,4211,‘º“c“Ö,16,22,°,“ì,3,3,6.83,06,“¦‚°,6,0.18,.  .
Ž™“‡,8,—\,3,3822,•½”ö’“T,61,28,°,“ì,2,1,6.64,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.5
Ž™“‡,8,—\,1,3432,‹{”—’¨•F,29,32,°,“ì,2,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
Ž™“‡,8,—\,5,4543,d–Ø‹P•F,22,60,°,“ì,2,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.8
Ž™“‡,8,—\,2,4179,LŽŸC,33,19,°,“ì,2,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.31,1.52.4
Ž™“‡,8,—\,6,3695,ˆÀ“Œ«,51,16,°,“ì,2,1,6.73,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Ž™“‡,8,—\,4,4778,’çŒ[•ã,69,30,°,“ì,2,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
Ž™“‡,9,“Á,4,4762,“¡Œ´Œ[Žj˜N,15,72,°,“ì,3,3,6.59,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.4
Ž™“‡,9,“Á,1,3350,“¡–{‰ÀŽj,65,70,°,“ì,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
Ž™“‡,9,“Á,6,4691,…Œ´T,66,15,°,“ì,3,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.8
Ž™“‡,9,“Á,5,4657,]èˆê—Y,23,12,°,“ì,3,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.6
Ž™“‡,9,“Á,3,3964,‹{’n”ŽŽm,25,25,°,“ì,3,3,6.73,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
Ž™“‡,9,“Á,2,3234,‹àXŽj‹g,43,39,°,“ì,3,3,6.72,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Ž™“‡,10,“Á,4,4040,œA£«‹œ,62,23,°,“ì,2,1,6.61,01,‚Ü‚­‚è,4,0.14,1.48.1
Ž™“‡,10,“Á,5,3885,‹v“c•,41,67,°,“ì,2,1,6.71,02,‚Ü‚­‚è,5,0.19,1.50.9
Ž™“‡,10,“Á,2,4173,‰ª’JŒ’Œá,21,27,°,“ì,2,1,6.74,03,‚Ü‚­‚è,2,0.18,1.52.8
Ž™“‡,10,“Á,3,3643,•Ä“c—²O,40,59,°,“ì,2,1,6.74,04,‚Ü‚­‚è,3,0.20,1.53.5
Ž™“‡,10,“Á,6,3539,‹àŽq‡ˆê,64,41,°,“ì,2,1,6.74,05,‚Ü‚­‚è,6,0.24,.  .
Ž™“‡,10,“Á,1,3578,‰–“c—Yˆê,19,37,°,“ì,2,1,6.71,06,‚Ü‚­‚è,1,0.25,.  .
Ž™“‡,11,“Á,1,3685,rˆä‹P”N,59,48,°,“ì,2,1,6.75,01,“¦‚°,1,0.19,1.47.6
Ž™“‡,11,“Á,2,4356,’·‰ª—Ç–ç,54,20,°,“ì,2,1,6.72,02,“¦‚°,2,0.17,1.50.0
Ž™“‡,11,“Á,3,4886,“üŠCŠ],63,66,°,“ì,2,1,6.70,03,“¦‚°,3,0.20,1.51.0
Ž™“‡,11,“Á,4,4134,™ŽR‹M”Ž,68,65,°,“ì,2,1,6.85,04,“¦‚°,4,0.16,1.51.9
Ž™“‡,11,“Á,5,3711,]–{^Ž¡,53,47,°,“ì,2,1,6.77,05,“¦‚°,5,0.24,.  .
Ž™“‡,11,“Á,6,4390,¼–{‹|—Y,27,56,°,“ì,2,1,6.83,06,“¦‚°,6,0.15,.  .
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,3,4762,“¡Œ´Œ[Žj˜N,15,72,°,“ì,1,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.1
Ž™“‡,12,‚¹‚ñ‚¢Ž™“‡‘I,1,3822,•½”ö’“T,61,28,°,“ì,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.4
