ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,02,6,5043,’†‘º“úŒü,66,65,6.92,6,0.21,1.50.4
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,03,1,3711,]–{^Ž¡,36,73,6.93,1,0.16,1.52.7
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,04,3,3989,ŒF–{‰pˆê,43,72,6.93,3,0.22,1.54.0
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,05,4,5263,‰Ô“cŠM¬,73,63,6.92,4,0.23,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,06,5,4672,Žç‰®‘å’n,18,70,6.99,5,0.24,.  .
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4948,–Øê—I‰î,64,21,6.92,1,0.08,1.49.6
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,02,3,4824,¼ˆä^–í,42,60,6.94,4,0.09,1.50.9
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,03,4,3574,‘å_NŽi,22,61,6.92,2,0.11,1.52.1
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,04,5,4041,¬—ÑŠîŽ÷,32,74,6.99,5,0.21,1.53.2
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,05,6,3679,”Ñ“‡¹O,29,42,6.99,6,0.25,.  .
‰ºŠÖ,6,—\‘I,‰J,–k¼,1,1,“¦‚°,06,2,4766,ÎˆäF”V,37,58,6.91,3,0.07,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,01,4,4261,‰ª—Sb,38,47,6.90,4,0.15,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,02,1,3702,’åŒ“~“ñ,65,71,6.91,1,0.04,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,03,5,3961,’J‘ºˆêÆ,46,67,6.87,5,0.12,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,04,3,3878,ŒÓ–{ŒåŽu,12,29,6.94,3,0.15,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,05,6,3998,•y¬ŒªŽ™,59,62,6.92,6,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è·‚µ,06,2,4637,’†“c—F–ç,23,55,6.99,2,0.23,.  .
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4067,‰iˆäŒ¹,57,68,6.88,1,0.14,1.49.9
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,02,4,4607,’ß“c—E—Y,71,43,6.90,4,0.15,1.52.4
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,03,3,3559,…’·Æ—Y,35,44,6.92,3,0.11,1.54.2
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,04,5,4660,‰F“cìMˆê,74,16,6.92,5,0.15,1.55.2
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,05,2,3630,•“c½Ži,54,69,6.95,2,0.21,.  .
‰ºŠÖ,8,—\‘I,‰J,–k¼,1,1,“¦‚°,06,6,4970,ˆä’¬‘×,13,66,6.92,6,0.14,.  .
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4950,‚‰ª—³–ç,61,37,6.87,1,0.11,1.49.9
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,02,5,4888,‹àŽ™—²‘¾,20,30,6.91,4,0.05,1.51.0
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,03,2,4526,’r“c—Y—S,33,23,6.80,2,0.05,1.51.5
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,04,3,4883,‰ª•”‘å‹P,17,57,6.92,3,0.05,1.53.3
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,05,4,3989,ŒF–{‰pˆê,43,72,6.89,5,0.12,.  .
‰ºŠÖ,9,—\‘I,‰J,–k¼,1,1,“¦‚°,06,6,3352,¬ìWŽi,56,45,6.97,6,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,01,1,4171,‰|KŽi,15,14,6.99,1,0.09,1.50.5
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,02,4,4824,¼ˆä^–í,42,60,6.89,4,0.10,1.50.8
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,03,2,3697,Ÿ–ì—³Ži,14,18,6.94,2,0.09,1.52.5
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,04,6,4529,“ˆ‹`M,68,35,6.93,6,0.13,1.54.3
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,05,5,4432,‰©‹àˆä—Í—Ç,49,56,6.92,5,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,06,3,3711,]–{^Ž¡,36,73,6.98,3,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,01,1,4261,‰ª—Sb,38,47,6.93,1,0.16,1.48.9
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,02,4,5043,’†‘º“úŒü,66,65,6.86,4,0.15,1.49.3
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,03,5,3970,‹TŽR‚‰ë,50,27,6.99,5,0.15,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,04,2,4315,ŽRèV‰î,24,54,6.91,2,0.17,1.53.2
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,05,3,4298,‹{‰ºŒ³ˆû,72,59,6.96,3,0.16,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,06,6,4793,‹àŽq–G,45,17,6.94,6,0.11,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4155,’·–ì‘sŽu˜Y,62,49,6.97,5,0.15,1.49.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,1,3961,’J‘ºˆêÆ,46,67,6.89,1,0.18,1.50.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,4,4067,‰iˆäŒ¹,57,68,6.88,4,0.23,1.52.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,3,3679,”Ñ“‡¹O,29,42,6.96,3,0.21,1.53.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,6,4794,˜a“c‘ñ–ç,26,75,6.86,6,0.13,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,2,3613,Šp’JŒ’Œá,19,48,6.99,2,0.22,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,01,1,3788,ˆê‹{–«O,19,15,6.77,1,0.18,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,02,2,3769,²’|P•F,62,62,6.74,2,0.18,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,03,5,3951,Îì‹gèM,22,19,6.79,5,0.23,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,04,3,3614,’JŸK,16,70,6.75,3,0.22,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,05,4,5114,¬—ÑF²,15,32,6.74,4,0.18,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,1,1,“¦‚°,06,6,5134,‘åŒ´Ë¹,53,26,6.74,6,0.18,1.56.3
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,4406,K–ìŽj–¾,76,17,6.67,1,0.09,1.49.8
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,2,4323,ŽR“c—CŽ÷,33,33,6.75,2,0.10,1.50.5
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,5,4788,¬’r“N–ç,56,64,6.75,5,0.03,1.53.2
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,4,4416,ŽO‘îŒ’‘¾,61,38,6.75,4,0.11,1.54.3
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,6,5236,¬‹{—Á‰ë,60,36,6.74,6,0.00,1.55.4
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,3,3338,o–{³”Ž,55,59,6.79,3,0.34,1.57.1
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,4442,¼’|‘å•ã,79,35,6.70,1,0.07,1.50.4
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,5,3542,´…‹IŽ,35,30,6.73,2,0.12,1.51.3
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,3,4000,¼–{”Žº,66,60,6.68,3,0.10,1.52.8
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,6,4739,’†‘ºW•ü,25,53,6.76,6,0.14,1.53.0
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,2,5243,ŽO”n’Žj,64,20,6.76,4,0.10,1.55.2
‹{“‡,3,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,4,4684,“íŒ´ãÄ‘¾,36,75,6.77,5,0.12,1.55.3
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,01,1,4531,••x’q—º,14,12,6.76,1,0.13,1.49.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,02,3,4395,‰º‰Í‰ëŽj,69,74,6.80,3,0.13,1.50.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,03,4,4429,–L“c‘×—m,20,76,6.80,4,0.16,1.52.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,04,2,4449,’†“ˆ’B–ç,78,31,6.66,2,0.11,1.52.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,05,5,5222,’Ã“c—¤ãÄ,63,67,6.66,5,0.13,1.53.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,”²‚«,06,6,3955,áÁ“c‰p“ñ,31,71,6.79,6,0.20,1.53.8
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4951,V“c—mˆê,24,21,6.68,1,0.15,1.50.4
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,2,5114,¬—ÑF²,15,32,6.72,5,0.13,1.51.5
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,5,3327,–ì’·£³F,71,68,6.75,2,0.12,1.53.0
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,4,4034,¼Œ´–¾¶,59,29,6.76,3,0.14,1.54.0
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,6,4122,ˆÀ“ŒKŽ¡,65,23,6.74,6,0.18,1.54.8
‹{“‡,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,4873,Š—Œ´Œ’‘¾,70,25,6.76,4,0.24,1.56.9
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,3912,ìŒ´³–¾,72,51,6.69,3,0.10,1.50.5
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3614,’JŸK,16,70,6.73,1,0.10,1.51.0
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,3338,o–{³”Ž,55,59,6.81,5,0.05,1.52.5
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,3701,‘å¼—²—m,18,37,6.77,4,0.08,1.53.8
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4204,ŽÄ“c‘å•ã,26,73,6.63,2,0.18,1.55.0
‹{“‡,6,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,5236,¬‹{—Á‰ë,60,36,6.72,6,0.08,1.58.7
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,4808,¼”ö‘ñ,11,52,6.70,1,0.07,1.50.6
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,4,3542,´…‹IŽ,35,30,6.72,2,0.09,1.51.2
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,3,4323,ŽR“c—CŽ÷,33,33,6.77,4,0.08,1.52.0
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,2,4416,ŽO‘îŒ’‘¾,61,38,6.78,3,0.21,1.53.6
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,6,3294,–ì’†‹`¶,51,77,6.71,5,0.10,1.54.1
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,5,5134,‘åŒ´Ë¹,53,26,6.74,6,0.13,1.54.5
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,3966,ìŠÔÍ,68,27,6.75,1,0.16,1.49.9
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,2,4395,‰º‰Í‰ëŽj,69,74,6.75,2,0.15,1.51.8
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,3,3951,Îì‹gèM,22,19,6.77,3,0.17,1.52.8
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,5,3769,²’|P•F,62,62,6.70,5,0.20,1.53.4
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,6,4429,–L“c‘×—m,20,76,6.79,6,0.23,1.54.3
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,4,5243,ŽO”n’Žj,64,20,6.81,4,0.22,1.56.3
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,01,1,4788,¬’r“N–ç,56,64,6.76,1,0.10,1.50.4
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,02,3,5222,’Ã“c—¤ãÄ,63,67,6.66,3,0.10,1.50.8
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,03,4,3955,áÁ“c‰p“ñ,31,71,6.77,4,0.19,1.52.6
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,04,2,4053,ˆ°àV–],12,55,6.75,2,0.13,1.53.1
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,05,6,4873,Š—Œ´Œ’‘¾,70,25,6.80,5,0.20,1.54.7
‹{“‡,9,“Á‘I,‰J,–³•—,0,1,“¦‚°,06,5,4684,“íŒ´ãÄ‘¾,36,75,6.77,6,0.08,1.58.0
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,01,2,4808,¼”ö‘ñ,11,52,6.70,2,0.09,1.50.5
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,02,3,4442,¼’|‘å•ã,79,35,6.73,3,0.11,1.51.2
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,03,4,3788,ˆê‹{–«O,19,15,6.74,4,0.09,1.53.0
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,04,6,4531,••x’q—º,14,12,6.80,6,0.15,1.54.1
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,05,5,4406,K–ìŽj–¾,76,17,6.73,5,0.11,1.56.0
‹{“‡,10,‘I”²í,‰J,–³•—,0,1,‚Ü‚­‚è,06,1,4122,ˆÀ“ŒKŽ¡,65,23,6.77,1,0.14,1.57.3
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,01,1,4739,’†‘ºW•ü,25,53,6.74,1,0.18,1.49.6
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,02,4,4951,V“c—mˆê,24,21,6.74,4,0.18,1.51.8
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,03,2,3327,–ì’·£³F,71,68,6.76,2,0.27,1.53.5
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,04,5,4000,¼–{”Žº,66,60,6.70,5,0.16,1.54.4
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,05,3,3966,ìŠÔÍ,68,27,6.79,3,0.17,1.55.0
‹{“‡,11,‘I”²í,‰J,–³•—,0,1,“¦‚°,06,6,3912,ìŒ´³–¾,72,51,6.71,6,0.17,1.56.3
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4364,’r‰i‘¾,39,13,6.68,1,0.08,1.50.3
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,02,4,4535,–kŽRN‰î,28,24,6.69,4,0.10,1.52.2
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,03,5,3621,“V–ì»•v,80,63,6.75,5,0.20,1.53.2
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,04,3,3805,‚‹´‰p”V,52,11,6.78,3,0.11,1.53.3
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,05,2,4260,’†‰z”Ž‹I,50,78,6.67,2,0.14,1.54.8
‹{“‡,12,—DŸí,‰J,–³•—,0,1,“¦‚°,06,6,3304,‰G–ìŒ«‘¾,58,18,6.75,6,0.18,1.55.6
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,3357,•Ÿ“‡—zŽq,14,23,6.84,3,0.11,1.50.0
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3871,’r“cŽ‡”T,34,16,6.80,1,0.08,1.50.9
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,5,3334,Šp‚Ð‚Æ‚Ý,35,33,6.82,5,0.21,1.52.6
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,4,3674,ŠÝŒbŽq,16,24,6.91,4,0.09,1.53.6
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,6,5265,‘åœAç‹G,27,48,6.87,6,0.17,1.55.4
ŠÛ‹T,1,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,5200,“›ˆä”ü‹Õ,17,20,6.72,2,0.16,2.00.2
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,01,1,3509,“¹ãç‰Ä,20,2,6.74,1,0.11,1.49.6
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,02,2,4627,“¡Œ´ØŠó,53,41,6.67,2,0.19,1.50.2
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,03,3,4720,¼àV“ú‰Ô—¢,65,26,6.78,3,0.24,1.52.1
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,04,4,5241,–å“cžx,61,51,6.79,4,0.16,1.53.4
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,05,6,3993,‰iˆä¹”ü,7,52,6.76,5,0.14,1.53.4
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,06,5,5334,Š~—tVS,24,39,6.77,6,0.17,1.55.9
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,01,1,4224,‘å‹´‰h—¢‰À,12,34,6.68,1,0.16,1.49.4
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,02,3,3932,’r“c_”ü,47,61,6.78,3,0.13,1.51.2
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,03,5,4387,•½ŽR’q‰Á,49,36,6.68,5,0.21,1.52.4
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,04,4,4569,’†àVG“Þ,26,47,6.73,4,0.21,1.53.4
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,05,2,4399,¼–{»Œb,28,13,6.59,2,0.17,1.55.1
ŠÛ‹T,3,ˆê”Ê,‰J,–k,1,1,”²‚«,06,6,5314,’†‘]—Ú‰Ø,64,25,6.78,6,0.46,1.58.6
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4961,¼‹´“Þ–¢,21,32,6.74,5,0.18,1.48.1
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,5173,’JŒû‰À˜@,23,14,6.69,1,0.18,1.49.6
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,4853,‘OŒ´Æ,11,64,6.72,3,0.17,1.51.5
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,3175,“n•Óç‘,37,27,6.78,4,0.17,1.53.8
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,3232,ŽRì”ü—R‹I,66,10,6.64,6,0.18,1.54.8
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,4929,”~“à—[‹M“Þ,15,30,6.66,2,0.23,1.57.0
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,3579,’†—¢—DŽq,9,60,6.71,1,0.18,1.49.6
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,5,4482,Žç‰®”ü•ä,56,15,6.76,5,0.15,1.50.2
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,6,4117,œA’†’qŽÑˆß,31,29,6.73,6,0.19,1.51.1
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,4,5265,‘åœAç‹G,27,48,6.84,4,0.14,1.53.9
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,3,3302,’Jì—¢],4,4,6.69,3,0.18,1.55.0
ŠÛ‹T,5,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,2,4414,‘åàV^Ø,2,44,6.75,2,0.28,1.55.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,01,1,5056,¼‰ª¬”ü,54,12,6.68,1,0.18,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,02,2,5118,–ì“c‚È‚Ã‚«,55,55,6.72,2,0.19,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,03,3,3845,’†’J•üŽq,63,49,6.77,3,0.23,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,04,4,4738,´”WãÄŽq,41,46,6.71,4,0.15,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,05,5,3693,Šœê—DŽq,59,54,6.71,5,0.17,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,1,1,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,45,37,6.67,6,0.16,1.57.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,01,1,3994,’ƒ’J÷,60,53,6.77,1,0.16,1.49.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,02,6,4208,ŽO‰Y‰i—,18,8,6.70,6,0.18,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,03,5,3932,’r“c_”ü,47,61,6.73,5,0.15,1.53.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,04,3,5153,²“¡‚Ù‚Ì‚©,40,50,6.70,3,0.17,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,05,4,3871,’r“cŽ‡”T,34,16,6.78,4,0.18,1.55.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,06,2,3334,Šp‚Ð‚Æ‚Ý,35,33,6.76,2,0.19,1.58.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,01,1,4450,•½‚“ÞØ,33,9,6.62,1,0.16,1.49.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,02,4,4240,¡ˆä—T—œ,5,40,6.77,4,0.07,1.50.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,03,5,3357,•Ÿ“‡—zŽq,14,23,6.73,5,0.13,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,04,3,3993,‰iˆä¹”ü,7,52,6.76,3,0.17,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,1,1,”²‚«,05,2,4464,ŽR‰º—F‹M,48,66,6.75,2,0.21,1.55.2
