ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,ˆê”Ê,5,3900,ì‘fŽq,35,68,“Ü‚è,“ì¼,3,3,6.71,05,“¦‚°,5,0.21,.  .
Ž™“‡,5,ˆê”Ê,6,5265,‘åœAç‹G,56,43,“Ü‚è,“ì¼,3,3,6.90,06,“¦‚°,6,0.26,.  .
Ž™“‡,6,ˆê”Ê,1,3435,Ž›“cçŒb,46,48,“Ü‚è,–k¼,2,3,6.79,01,“¦‚°,1,0.11,1.49.3
Ž™“‡,6,ˆê”Ê,2,4283,Îˆä—T”ü,51,41,“Ü‚è,–k¼,2,3,6.78,02,“¦‚°,2,0.13,1.49.9
Ž™“‡,6,ˆê”Ê,3,4680,Œã“¡”ü—ƒ,31,14,“Ü‚è,–k¼,2,3,6.75,03,“¦‚°,3,0.14,1.50.7
Ž™“‡,6,ˆê”Ê,4,5174,ìˆä–G,61,35,“Ü‚è,–k¼,2,3,6.87,04,“¦‚°,4,0.11,1.51.6
Ž™“‡,6,ˆê”Ê,5,4844,‘ºã“Þ•ä,13,58,“Ü‚è,–k¼,2,3,6.79,05,“¦‚°,5,0.12,.  .
Ž™“‡,6,ˆê”Ê,6,5310,“y‰®—–,65,27,“Ü‚è,–k¼,2,3,6.76,06,“¦‚°,6,0.13,.  .
Ž™“‡,7,ˆê”Ê,1,4017,Œüˆä”ü—é,60,18,“Ü‚è,“ì¼,3,3,6.80,01,“¦‚°,1,0.10,1.49.3
Ž™“‡,7,ˆê”Ê,3,4897,[Œ©ˆŸ—R”ü,30,31,“Ü‚è,“ì¼,3,3,6.88,02,“¦‚°,3,0.10,1.50.3
Ž™“‡,7,ˆê”Ê,5,4050,“cŒûßŽq,62,37,“Ü‚è,“ì¼,3,3,6.84,03,“¦‚°,5,0.15,1.51.4
Ž™“‡,7,ˆê”Ê,4,4098,ÔàV•¶,40,25,“Ü‚è,“ì¼,3,3,6.89,04,“¦‚°,4,0.14,1.51.7
Ž™“‡,7,ˆê”Ê,6,3509,“¹ãç‰Ä,58,51,“Ü‚è,“ì¼,3,3,6.89,05,“¦‚°,6,0.10,.  .
Ž™“‡,7,ˆê”Ê,2,3802,X‰ª‚Ü‚«,45,22,“Ü‚è,“ì¼,3,3,6.80,06,“¦‚°,2,0.05,.  .
Ž™“‡,8,ˆê”Ê,1,3993,‰iˆä¹”ü,69,52,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.13,1.49.6
Ž™“‡,8,ˆê”Ê,2,4909,–÷“àŠó,41,39,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,2,0.11,1.50.2
Ž™“‡,8,ˆê”Ê,5,4482,Žç‰®”ü•ä,64,65,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,5,0.14,1.51.6
Ž™“‡,8,ˆê”Ê,3,4400,‰Á“¡“ÞŒŽ,38,42,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,3,0.16,1.53.6
Ž™“‡,8,ˆê”Ê,4,3280,Š_“à´”ü,16,59,“Ü‚è,–k¼,1,1,6.85,05,“¦‚°,4,0.13,.  .
Ž™“‡,8,ˆê”Ê,6,4998,’†‘º‚©‚È‚¦,50,15,“Ü‚è,–k¼,1,1,6.86,06,“¦‚°,6,0.15,.  .
Ž™“‡,9,ˆê”Ê,1,3232,ŽRì”ü—R‹I,43,55,°,–k¼,1,1,6.85,01,“¦‚°,1,0.14,1.48.6
Ž™“‡,9,ˆê”Ê,3,5129,ŽRŒû^ŠìŽq,48,36,°,–k¼,1,1,6.80,02,“¦‚°,3,0.16,1.50.0
Ž™“‡,9,ˆê”Ê,2,5218,ŽR“c—‰›,24,74,°,–k¼,1,1,6.74,03,“¦‚°,2,0.16,1.51.5
Ž™“‡,9,ˆê”Ê,4,5165,¬—Ñˆ¤ŽÀ,26,32,°,–k¼,1,1,6.81,04,“¦‚°,4,0.17,1.51.6
Ž™“‡,9,ˆê”Ê,6,4819,–I{¶,11,12,°,–k¼,1,1,6.93,05,“¦‚°,6,0.22,.  .
Ž™“‡,9,ˆê”Ê,5,3704,–{•”‚ß‚®‚Ý,34,66,°,–k¼,1,1,6.74,06,“¦‚°,5,0.19,.  .
Ž™“‡,10,€—DŸí,1,3900,ì‘fŽq,35,68,°,“ì¼,1,1,6.82,01,“¦‚°,1,0.20,1.49.2
Ž™“‡,10,€—DŸí,5,3474,¼£O”ü,20,40,°,“ì¼,1,1,6.81,02,“¦‚°,5,0.21,1.50.4
Ž™“‡,10,€—DŸí,4,4680,Œã“¡”ü—ƒ,31,14,°,“ì¼,1,1,6.78,03,“¦‚°,4,0.24,1.51.6
Ž™“‡,10,€—DŸí,2,4938,¬ˆ°‚é‚è‰Ø,19,64,°,“ì¼,1,1,6.70,04,“¦‚°,2,0.19,1.52.0
Ž™“‡,10,€—DŸí,3,4765,–ì“c•”GŽq,67,47,°,“ì¼,1,1,6.78,05,“¦‚°,3,0.25,.  .
Ž™“‡,10,€—DŸí,6,3580,…Œû—R‹I,70,20,°,“ì¼,1,1,6.71,06,“¦‚°,6,0.23,.  .
Ž™“‡,11,€—DŸí,1,4501,”óŒû—R‰Á—¢,63,62,“Ü‚è,–k,4,3,6.78,01,Œb‚Ü‚ê,1,0.03,1.49.3
Ž™“‡,11,€—DŸí,5,4065,‹à“cKŽq,15,71,“Ü‚è,–k,4,3,6.79,02,Œb‚Ü‚ê,5,0.07,1.50.3
Ž™“‡,11,€—DŸí,4,4017,Œüˆä”ü—é,60,18,“Ü‚è,–k,4,3,6.81,03,Œb‚Ü‚ê,4,0.05,1.51.3
Ž™“‡,11,€—DŸí,6,3357,•Ÿ“‡—zŽq,59,60,“Ü‚è,–k,4,3,6.79,04,Œb‚Ü‚ê,6,0.10,1.53.0
Ž™“‡,12,€—DŸí,1,4482,Žç‰®”ü•ä,64,65,“Ü‚è,–k,5,3,6.86,01,“¦‚°,1,0.01,1.48.0
Ž™“‡,12,€—DŸí,2,4556,’|ˆä“Þ”ü,36,50,“Ü‚è,–k,5,3,6.86,02,“¦‚°,2,0.14,1.49.0
Ž™“‡,12,€—DŸí,3,4964,“y‰®“ì,44,49,“Ü‚è,–k,5,3,6.86,03,“¦‚°,3,0.17,1.52.0
Ž™“‡,12,€—DŸí,5,3435,Ž›“cçŒb,46,48,“Ü‚è,–k,5,3,6.80,04,“¦‚°,5,0.18,1.53.6
Ž™“‡,12,€—DŸí,4,4897,[Œ©ˆŸ—R”ü,30,31,“Ü‚è,–k,5,3,6.90,05,“¦‚°,4,0.16,.  .
Ž™“‡,12,€—DŸí,6,3993,‰iˆä¹”ü,69,52,“Ü‚è,–k,5,3,6.89,06,“¦‚°,6,0.17,.  .
ŠÛ‹T,1,ˆê”Ê,5,4905,“yˆäËŒÞ,55,36,°,“ì¼,3,3,6.73,01,”²‚«,4,0.02,1.50.3
ŠÛ‹T,1,ˆê”Ê,1,3910,¼‰º’mK,30,41,°,“ì¼,3,3,6.69,02,”²‚«,1,0.08,1.51.5
ŠÛ‹T,1,ˆê”Ê,4,4672,Žç‰®‘å’n,51,59,°,“ì¼,3,3,6.71,03,”²‚«,5,0.01,1.53.6
ŠÛ‹T,1,ˆê”Ê,2,3807,‰ª•”“N,13,29,°,“ì¼,3,3,6.75,04,”²‚«,2,0.14,1.54.6
ŠÛ‹T,1,ˆê”Ê,3,3701,‘å¼—²—m,19,64,°,“ì¼,3,3,6.83,05,”²‚«,3,0.08,1.56.8
ŠÛ‹T,2,ˆê”Ê,1,3696,”’ˆä—F°,32,39,“Ü‚è,“ì¼,3,3,6.73,01,“¦‚°,1,0.19,1.50.7
ŠÛ‹T,2,ˆê”Ê,4,4666,“úŠ}ŸO,22,23,“Ü‚è,“ì¼,3,3,6.76,02,“¦‚°,4,0.10,1.51.2
ŠÛ‹T,2,ˆê”Ê,6,4946,‘D‰zŒ’Œá,36,1,“Ü‚è,“ì¼,3,3,6.68,03,“¦‚°,6,0.08,1.52.0
ŠÛ‹T,2,ˆê”Ê,5,4967,’†‘ºŠ@¶,58,14,“Ü‚è,“ì¼,3,3,6.76,04,“¦‚°,5,0.16,1.53.6
ŠÛ‹T,2,ˆê”Ê,2,4695,”öè—Y“ñ,16,16,“Ü‚è,“ì¼,3,3,6.75,05,“¦‚°,2,0.14,1.54.9
ŠÛ‹T,2,ˆê”Ê,3,3553,•½’rmŽu,1,55,“Ü‚è,“ì¼,3,3,6.81,06,“¦‚°,3,0.12,1.59.8
ŠÛ‹T,3,ˆê”Ê,1,3736,‰ª–{–Ò,41,37,“Ü‚è,“ì¼,3,3,6.67,01,“¦‚°,1,0.15,1.49.7
ŠÛ‹T,3,ˆê”Ê,4,4713,”’_—D,11,12,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,4,0.12,1.50.3
ŠÛ‹T,3,ˆê”Ê,2,5018,’|‰º‘åŽ÷,3,21,“Ü‚è,“ì¼,3,3,6.69,03,“¦‚°,2,0.18,1.51.9
ŠÛ‹T,3,ˆê”Ê,3,4253,¼ì^l,12,44,“Ü‚è,“ì¼,3,3,6.76,04,“¦‚°,3,0.11,1.53.2
ŠÛ‹T,3,ˆê”Ê,6,3401,ã“c—²Í,8,8,“Ü‚è,“ì¼,3,3,6.79,05,“¦‚°,5,0.15,1.54.5
ŠÛ‹T,3,ˆê”Ê,5,5333,ŽR‰º’qŒÈ,46,52,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,6,0.15,1.55.5
ŠÛ‹T,4,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,27,66,“Ü‚è,“ì¼,3,3,6.68,01,·‚µ,2,0.19,1.50.4
ŠÛ‹T,4,ˆê”Ê,1,4299,’†“‡_Æ,29,28,“Ü‚è,“ì¼,3,3,6.76,02,·‚µ,1,0.15,1.51.1
ŠÛ‹T,4,ˆê”Ê,5,4725,²’|‘¾ˆê,6,11,“Ü‚è,“ì¼,3,3,6.71,03,·‚µ,5,0.15,1.52.2
ŠÛ‹T,4,ˆê”Ê,4,5107,¼–{^L,65,3,“Ü‚è,“ì¼,3,3,6.76,04,·‚µ,4,0.16,1.53.4
ŠÛ‹T,4,ˆê”Ê,6,4904,¼–{ˆê‹B,44,22,“Ü‚è,“ì¼,3,3,6.71,05,·‚µ,6,0.13,1.54.0
ŠÛ‹T,4,ˆê”Ê,3,4710,•Ÿ“c@•½,48,40,“Ü‚è,“ì¼,3,3,6.73,06,·‚µ,3,0.15,1.54.7
ŠÛ‹T,5,ˆê”Ê,1,5005,Î“c‹M—m,14,63,“Ü‚è,¼,2,2,6.68,01,“¦‚°,1,0.20,1.50.6
ŠÛ‹T,5,ˆê”Ê,2,4905,“yˆäËŒÞ,55,36,“Ü‚è,¼,2,2,6.69,02,“¦‚°,2,0.18,1.51.3
ŠÛ‹T,5,ˆê”Ê,4,5154,‘º¼‰h‘¾,62,9,“Ü‚è,¼,2,2,6.71,03,“¦‚°,4,0.14,1.51.8
ŠÛ‹T,5,ˆê”Ê,6,5330,ˆÀ‰Í“à—é”V‰î,52,30,“Ü‚è,¼,2,2,6.84,04,“¦‚°,6,0.19,1.54.3
ŠÛ‹T,5,ˆê”Ê,3,4442,¼’|‘å•ã,40,20,“Ü‚è,¼,2,2,6.70,05,“¦‚°,3,0.14,1.55.2
ŠÛ‹T,5,ˆê”Ê,5,4593,¬â@Ži,63,57,“Ü‚è,¼,2,2,6.70,06,“¦‚°,5,0.12,1.55.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4677,•Ð‹´K‹M,17,53,“Ü‚è,–k,4,4,6.69,01,“¦‚°,1,0.11,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4090,’†‘º‘¸,47,49,“Ü‚è,–k,4,4,6.73,02,“¦‚°,4,0.13,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4672,Žç‰®‘å’n,51,59,“Ü‚è,–k,4,4,6.71,03,“¦‚°,2,0.22,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4363,‘å–ì–FŒ°,28,31,“Ü‚è,–k,4,4,6.66,04,“¦‚°,3,0.11,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3807,‰ª•”“N,13,29,“Ü‚è,–k,4,4,6.77,05,“¦‚°,5,0.17,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4007,žÄ“c«•F,50,33,“Ü‚è,–k,4,4,6.75,06,“¦‚°,6,0.21,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4713,”’_—D,11,12,‰J,–k“Œ,3,3,6.61,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3885,‹v“c•,33,45,‰J,–k“Œ,3,3,6.63,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3701,‘å¼—²—m,19,64,‰J,–k“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4574,“ŒŽ÷,59,65,‰J,–k“Œ,3,3,6.64,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3233,¬”¨ŽÀ¬,54,4,‰J,–k“Œ,3,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.15,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3696,”’ˆä—F°,32,39,‰J,–k“Œ,3,3,6.66,06,‚Ü‚­‚è·‚µ,3,0.27,1.55.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4069,ŽR–{Cˆê,35,56,‰J,–k“Œ,3,3,6.67,01,“¦‚°,1,0.13,1.49.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4710,•Ÿ“c@•½,48,40,‰J,–k“Œ,3,3,6.68,02,“¦‚°,2,0.18,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4967,’†‘ºŠ@¶,58,14,‰J,–k“Œ,3,3,6.70,03,“¦‚°,4,0.25,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5333,ŽR‰º’qŒÈ,46,52,‰J,–k“Œ,3,3,6.72,04,“¦‚°,6,0.31,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5107,¼–{^L,65,3,‰J,–k“Œ,3,3,6.69,05,“¦‚°,3,0.20,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4695,”öè—Y“ñ,16,16,‰J,–k“Œ,3,3,6.76,06,“¦‚°,5,0.31,1.55.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4442,¼’|‘å•ã,40,20,‰J,“Œ,2,2,6.64,01,‚Ü‚­‚è,2,0.15,1.49.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4904,¼–{ˆê‹B,44,22,‰J,“Œ,2,2,6.67,02,‚Ü‚­‚è,3,0.09,1.50.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,5018,’|‰º‘åŽ÷,3,21,‰J,“Œ,2,2,6.64,03,‚Ü‚­‚è,4,0.16,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3553,•½’rmŽu,1,55,‰J,“Œ,2,2,6.73,04,‚Ü‚­‚è,5,0.18,1.53.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,5330,ˆÀ‰Í“à—é”V‰î,52,30,‰J,“Œ,2,2,6.77,05,‚Ü‚­‚è,6,0.18,1.53.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4725,²’|‘¾ˆê,6,11,‰J,“Œ,2,2,6.60,06,‚Ü‚­‚è,1,0.26,1.56.6
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4363,‘å–ì–FŒ°,28,31,“Ü‚è,–k“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.0
ŠÛ‹T,10,“Á•Ê‘I”²í,3,5005,Î“c‹M—m,14,63,“Ü‚è,–k“Œ,2,2,6.69,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4228,‹g“cT“ñ˜Y,27,66,“Ü‚è,–k“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.0
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4593,¬â@Ži,63,57,“Ü‚è,–k“Œ,2,2,6.67,04,‚Ü‚­‚è·‚µ,1,0.22,1.53.1
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3736,‰ª–{–Ò,41,37,“Ü‚è,–k“Œ,2,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3885,‹v“c•,33,45,“Ü‚è,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.16,1.54.0
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4090,’†‘º‘¸,47,49,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.04,1.54.6
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4069,ŽR–{Cˆê,35,56,“Ü‚è,“ì“Œ,2,2,6.65,02,“¦‚°,4,0.14,1.59.8
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3233,¬”¨ŽÀ¬,54,4,“Ü‚è,“ì“Œ,2,2,6.84,03,“¦‚°,5,0.18,2.04.8
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4299,’†“‡_Æ,29,28,“Ü‚è,“ì“Œ,2,2,6.75,04,“¦‚°,6,0.30,2.08.0
ŠÛ‹T,12,—DŸí,1,4424,¼”öV–¾,5,25,“Ü‚è,“ì“Œ,3,3,6.57,01,“¦‚°,1,0.16,1.49.9
ŠÛ‹T,12,—DŸí,2,4239,’|“c’C–ç,56,26,“Ü‚è,“ì“Œ,3,3,6.71,02,“¦‚°,2,0.13,1.50.2
ŠÛ‹T,12,—DŸí,5,4446,˜a“cŒ“•ã,2,2,“Ü‚è,“ì“Œ,3,3,6.74,03,“¦‚°,5,0.17,1.53.0
ŠÛ‹T,12,—DŸí,4,4614,Î‘q—ms,60,60,“Ü‚è,“ì“Œ,3,3,6.75,04,“¦‚°,4,0.16,1.53.7
ŠÛ‹T,12,—DŸí,3,4953,”öã‰ë–ç,9,32,“Ü‚è,“ì“Œ,3,3,6.79,05,“¦‚°,3,0.18,1.55.1
ŠÛ‹T,12,—DŸí,6,3828,–¾Î³”V,66,48,“Ü‚è,“ì“Œ,3,3,6.72,06,“¦‚°,6,0.20,1.58.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4134,™ŽR‹M”Ž,69,19,°,–k¼,5,5,6.93,01,“¦‚°,1,0.08,1.47.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4247,êŽ“¡—D,13,55,°,–k¼,5,5,6.97,02,“¦‚°,3,0.21,1.49.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3875,œA’†—Çˆê,77,34,°,–k¼,5,5,7.02,03,“¦‚°,4,0.22,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3973,è—˜m,37,31,°,–k¼,5,5,6.94,04,“¦‚°,6,0.23,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5099,Œ´“cr–@,31,69,°,–k¼,5,5,7.03,05,“¦‚°,5,0.20,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5260,²X–ØŠC¬,59,51,°,–k¼,5,5,6.92,06,“¦‚°,2,0.57,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3307,ã‘ë˜a‘¥,35,38,°,–k¼,5,5,7.00,01,·‚µ,2,0.23,1.50.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3655,–{‹´Ž—m,51,56,°,–k¼,5,5,7.03,02,·‚µ,5,0.21,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3516,‹gŒ´¹l,22,52,°,–k¼,5,5,7.07,03,·‚µ,1,0.18,1.52.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4533,•ôd˜ÐŽ¡,70,22,°,–k¼,5,5,7.04,04,·‚µ,3,0.25,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3578,‰–“c—Yˆê,56,28,°,–k¼,5,5,7.08,05,·‚µ,4,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5309,X—Y—˜,79,50,°,–k¼,5,5,7.10,06,·‚µ,6,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4113,–Ø‘º_Žm,52,26,°,–k¼,5,5,7.00,01,‚Ü‚­‚è,3,0.17,1.49.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5175,“‡èäˆê˜N,26,65,°,–k¼,5,5,6.95,02,‚Ü‚­‚è,5,0.13,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3105,“àŽR•¶“T,66,33,°,–k¼,5,5,7.02,03,‚Ü‚­‚è,6,0.09,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4653,¬–ì’BÆ,53,79,°,–k¼,5,5,6.94,04,‚Ü‚­‚è,2,0.14,1.52.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4485,“íŒ´³„,74,75,°,–k¼,5,5,7.00,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5083,–ö£Š²‘¾,72,30,°,–k¼,5,5,6.94,06,‚Ü‚­‚è,4,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3439,‘å•½—_Žj–¾,63,74,°,–k¼,5,5,7.09,01,”²‚«,1,0.17,1.49.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3901,¼“cŒ›K,20,76,°,–k¼,5,5,7.10,02,”²‚«,4,0.11,1.50.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4718,–kì‘¾ˆê,28,57,°,–k¼,5,5,7.06,03,”²‚«,5,0.13,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4588,“c’†‹ž‰î,38,59,°,–k¼,5,5,7.12,04,”²‚«,2,0.12,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4116,ì“c³l,60,66,°,–k¼,5,5,7.11,05,”²‚«,3,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3855,‘åŒF’C–í,30,20,°,–k¼,5,5,7.03,06,”²‚«,6,0.25,.  .
–Â–å,5,—\‘I,2,5067,ŽR“c^¹,78,24,°,–k¼,4,4,7.02,01,Œb‚Ü‚ê,2,0.01,1.48.1
–Â–å,5,—\‘I,6,4407,Ž­“‡•qO,21,14,°,–k¼,4,4,7.12,02,Œb‚Ü‚ê,6,0.06,1.50.7
–Â–å,5,—\‘I,5,4822,•S•ãÄ,10,53,°,–k¼,4,4,7.09,03,Œb‚Ü‚ê,5,0.08,1.51.6
–Â–å,5,—\‘I,1,3955,áÁ“c‰p“ñ,16,13,°,–k¼,4,4,7.00,04,Œb‚Ü‚ê,1,0.10,1.52.3
–Â–å,5,—\‘I,4,5260,²X–ØŠC¬,59,51,°,–k¼,4,4,6.96,05,Œb‚Ü‚ê,4,0.01,.  .
–Â–å,6,—\‘I,3,3897,”’ˆä‰pŽ¡,50,17,°,–k¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.2
–Â–å,6,—\‘I,1,3875,œA’†—Çˆê,77,34,°,–k¼,4,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.9
–Â–å,6,—\‘I,5,4948,–Øê—I‰î,55,67,°,–k¼,4,4,6.94,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.3
–Â–å,6,—\‘I,6,3662,‘å’ëŒ³–¾,34,70,°,–k¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,6,0.15,1.51.6
–Â–å,6,—\‘I,4,5109,ìè’q–«,36,62,°,–k¼,4,4,6.97,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
–Â–å,6,—\‘I,2,4875,‘å’ËN‰ë,73,37,°,–k¼,4,4,7.08,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,7,—\‘I,1,4113,–Ø‘º_Žm,52,26,°,–k¼,4,4,7.05,01,“¦‚°,1,0.21,1.49.7
–Â–å,7,—\‘I,3,3973,è—˜m,37,31,°,–k¼,4,4,7.02,02,“¦‚°,3,0.12,1.51.0
–Â–å,7,—\‘I,5,4776,’|“c˜aÆ,32,71,°,–k¼,4,4,7.00,03,“¦‚°,5,0.19,1.51.9
–Â–å,7,—\‘I,2,4978,ŽR“c˜a²,75,73,°,–k¼,4,4,7.06,04,“¦‚°,2,0.14,1.52.1
–Â–å,7,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,25,36,°,–k¼,4,4,7.02,05,“¦‚°,4,0.18,.  .
–Â–å,7,—\‘I,6,5309,X—Y—˜,79,50,°,–k¼,4,4,7.04,06,“¦‚°,6,0.12,.  .
–Â–å,8,—\‘I,1,4691,…Œ´T,23,32,°,–k¼,5,5,6.96,01,“¦‚°,1,0.07,1.49.9
–Â–å,8,—\‘I,4,4365,·–{^•ã,68,39,°,–k¼,5,5,6.96,02,“¦‚°,4,0.25,1.51.5
–Â–å,8,—\‘I,3,3516,‹gŒ´¹l,22,52,°,–k¼,5,5,7.10,03,“¦‚°,3,0.12,1.52.6
–Â–å,8,—\‘I,6,3477,‹ß“¡–«–ç,71,54,°,–k¼,5,5,7.05,04,“¦‚°,6,0.25,1.53.7
–Â–å,8,—\‘I,5,3439,‘å•½—_Žj–¾,63,74,°,–k¼,5,5,7.14,05,“¦‚°,5,0.24,.  .
–Â–å,8,—\‘I,2,5099,Œ´“cr–@,31,69,°,–k¼,5,5,7.08,06,“¦‚°,2,0.08,.  .
–Â–å,9,“ÁÜ,1,3901,¼“cŒ›K,20,76,°,–k¼,6,6,7.11,01,“¦‚°,1,0.09,1.49.7
–Â–å,9,“ÁÜ,4,4134,™ŽR‹M”Ž,69,19,°,–k¼,6,6,7.04,02,“¦‚°,4,0.15,1.50.9
–Â–å,9,“ÁÜ,3,3105,“àŽR•¶“T,66,33,°,–k¼,6,6,7.03,03,“¦‚°,3,0.16,1.52.9
–Â–å,9,“ÁÜ,6,3578,‰–“c—Yˆê,56,28,°,–k¼,6,6,7.09,04,“¦‚°,6,0.16,1.54.2
–Â–å,9,“ÁÜ,2,4986,¼ŽR—SŠó,39,78,°,–k¼,6,6,7.09,05,“¦‚°,2,0.06,.  .
–Â–å,9,“ÁÜ,5,3955,áÁ“c‰p“ñ,16,13,°,–k¼,6,6,7.08,06,“¦‚°,5,0.18,.  .
–Â–å,10,“ÁÜ,1,4247,êŽ“¡—D,13,55,°,–k¼,6,6,7.01,01,“¦‚°,1,0.14,1.49.6
