ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,ˆê”Ê,6,4456,Š™‘q—Á,17,47,“Ü‚è,–k,3,3,6.75,01,Œb‚Ü‚ê,5,0.02,1.49.7
‰ºŠÖ,6,ˆê”Ê,2,5069,ŽRè¬—t‰¹,58,45,“Ü‚è,–k,3,3,6.76,02,Œb‚Ü‚ê,2,0.04,1.50.6
‰ºŠÖ,6,ˆê”Ê,1,4994,ŽR–{—œØ,43,57,“Ü‚è,–k,3,3,6.81,03,Œb‚Ü‚ê,1,0.01,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é,5,4525,^Žq“Þ’ÃŽÀ,45,19,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.04,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é,1,4900,’†“c—[‹M,12,61,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é,6,4313,¼‘º”ü’qŽq,28,14,“Ü‚è,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,2,4246,Šì‘½“ß—R‰Ä,19,68,“Ü‚è,–k,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é,3,4678,…–ì–]”ü,71,71,“Ü‚è,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.06,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,4990,“c’†”ŽŽq,15,20,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
‰ºŠÖ,8,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,68,42,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.09,1.47.6
‰ºŠÖ,8,ˆê”Ê,2,5057,ã“cŽÑ“Þ,53,44,“Ü‚è,–k,3,3,6.74,02,“¦‚°,2,0.08,1.49.1
‰ºŠÖ,8,ˆê”Ê,3,4338,”Ñ“c‰À],56,72,“Ü‚è,–k,3,3,6.75,03,“¦‚°,3,0.13,1.52.4
‰ºŠÖ,8,ˆê”Ê,6,5146,–ì“cÊ‰Á,32,69,“Ü‚è,–k,3,3,6.76,04,“¦‚°,6,0.07,1.54.1
‰ºŠÖ,8,ˆê”Ê,5,4984,X‰ºˆ¤—œ,39,16,“Ü‚è,–k,3,3,6.76,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,8,ˆê”Ê,4,4738,´”WãÄŽq,38,18,“Ü‚è,–k,3,3,6.77,06,“¦‚°,4,0.10,.  .
‰ºŠÖ,9,€—DŸí,1,4347,‹›’JD,23,28,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.02,1.49.2
‰ºŠÖ,9,€—DŸí,2,4304,“¡è¬•S‡,62,55,“Ü‚è,–k,3,3,6.81,02,“¦‚°,2,0.05,1.50.2
‰ºŠÖ,9,€—DŸí,4,4773,’†ì‚è‚È,57,43,“Ü‚è,–k,3,3,6.75,03,“¦‚°,4,0.05,1.51.8
‰ºŠÖ,9,€—DŸí,6,4244,—é–Ø¬”ü,60,62,“Ü‚è,–k,3,3,6.76,04,“¦‚°,6,0.06,1.52.8
‰ºŠÖ,9,€—DŸí,3,4419,Œ´‰Á‰›—,20,26,“Ü‚è,–k,3,3,6.72,05,“¦‚°,3,0.03,.  .
‰ºŠÖ,9,€—DŸí,5,4775,ç—t^–í,65,27,“Ü‚è,–k,3,3,6.74,06,“¦‚°,5,0.06,.  .
‰ºŠÖ,10,€—DŸí,1,4456,Š™‘q—Á,17,47,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.09,1.48.4
‰ºŠÖ,10,€—DŸí,4,4961,¼‹´“Þ–¢,21,46,“Ü‚è,–k,3,3,6.73,02,“¦‚°,4,0.06,1.49.5
‰ºŠÖ,10,€—DŸí,3,4443,’Ã“c—TŠG,34,36,“Ü‚è,–k,3,3,6.78,03,“¦‚°,3,0.03,1.51.5
‰ºŠÖ,10,€—DŸí,5,4900,’†“c—[‹M,12,61,“Ü‚è,–k,3,3,6.70,04,“¦‚°,5,0.00,1.52.4
‰ºŠÖ,10,€—DŸí,2,4804,‚“c‚Ð‚©‚é,66,25,“Ü‚è,–k,3,3,6.65,05,“¦‚°,2,0.05,.  .
‰ºŠÖ,11,€—DŸí,1,4289,—Ž‡’¼Žq,16,65,“Ü‚è,–k,4,4,6.81,01,“¦‚°,1,0.14,1.48.2
‰ºŠÖ,11,€—DŸí,2,4313,¼‘º”ü’qŽq,28,14,“Ü‚è,–k,4,4,6.71,02,“¦‚°,2,0.11,1.49.7
‰ºŠÖ,11,€—DŸí,3,4590,“nç³—D”ü,24,38,“Ü‚è,–k,4,4,6.69,03,“¦‚°,3,0.05,1.50.9
‰ºŠÖ,11,€—DŸí,5,4825,‘qŽä»X,40,11,“Ü‚è,–k,4,4,6.69,04,“¦‚°,5,0.11,1.52.4
‰ºŠÖ,11,€—DŸí,4,4546,•l“cˆŸ—¹,46,21,“Ü‚è,–k,4,4,6.73,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,11,€—DŸí,6,4317,–Ø‘ºŽÑ—FŠó,49,49,“Ü‚è,–k,4,4,6.76,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,12,ˆê”Ê,1,4499,‘êì^—RŽq,14,22,“Ü‚è,–k,3,3,6.78,01,“¦‚°,1,0.16,1.48.1
‰ºŠÖ,12,ˆê”Ê,4,4746,‘å“¤¶“c‘“,11,30,“Ü‚è,–k,3,3,6.77,02,“¦‚°,4,0.07,1.49.9
‰ºŠÖ,12,ˆê”Ê,2,4853,‘OŒ´Æ,67,70,“Ü‚è,–k,3,3,6.77,03,“¦‚°,2,0.16,1.52.0
‰ºŠÖ,12,ˆê”Ê,6,5123,•ŸŽRŒb—¢“Þ,35,63,“Ü‚è,–k,3,3,6.78,04,“¦‚°,6,0.19,1.52.2
‰ºŠÖ,12,ˆê”Ê,5,4897,[Œ©ˆŸ—R”ü,73,59,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,3,5052,Ôˆä¯—žØ,26,12,“Ü‚è,–k,3,3,6.84,06,“¦‚°,3,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4065,‹à“cKŽq,47,67,“Ü‚è,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.11,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3616,’†‘º^,43,19,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,4,0.11,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3668,Žsì–Ò,26,15,“Ü‚è,“ì“Œ,1,1,6.66,03,“¦‚°,3,0.13,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3775,òŒ[•¶,33,62,“Ü‚è,“ì“Œ,1,1,6.68,04,“¦‚°,2,0.13,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3722,¼‘ºGŽ÷,38,37,“Ü‚è,“ì“Œ,1,1,6.67,05,“¦‚°,6,0.13,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3663,–ØŽR˜aK,23,34,“Ü‚è,“ì“Œ,1,1,6.62,06,“¦‚°,5,0.11,1.56.4
‹{“‡,2,—\‘I,3,4683,Œüˆä“c’¼–í,67,43,“Ü‚è,“ì“Œ,1,1,6.65,01,‚Ü‚­‚è,3,0.17,1.51.1
‹{“‡,2,—\‘I,2,5041,r–q“â¹,49,44,“Ü‚è,“ì“Œ,1,1,6.66,02,‚Ü‚­‚è,2,0.23,1.51.7
‹{“‡,2,—\‘I,4,3976,“à“cŒ\,60,12,“Ü‚è,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è,4,0.23,1.53.6
‹{“‡,2,—\‘I,1,3614,’JŸK,40,42,“Ü‚è,“ì“Œ,1,1,6.69,04,‚Ü‚­‚è,1,0.21,1.54.0
‹{“‡,2,—\‘I,5,3491,•x‰i–Î,21,31,“Ü‚è,“ì“Œ,1,1,6.77,05,‚Ü‚­‚è,5,0.19,1.55.7
‹{“‡,2,—\‘I,6,3680,X—Ñ‘¾,35,58,“Ü‚è,“ì“Œ,1,1,6.73,06,‚Ü‚­‚è,6,0.20,1.57.1
‹{“‡,3,—\‘I,3,4592,¬—ÑFO,51,66,“Ü‚è,“ì“Œ,1,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.2
‹{“‡,3,—\‘I,6,3890,¬‹{~Žj,20,45,“Ü‚è,“ì“Œ,1,1,6.70,02,‚Ü‚­‚è·‚µ,6,0.14,1.51.9
‹{“‡,3,—\‘I,1,3879,’†‘ºŠi,66,57,“Ü‚è,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,1,0.13,1.54.0
‹{“‡,3,—\‘I,4,4079,o”¨F“T,52,46,“Ü‚è,“ì“Œ,1,1,6.66,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.0
‹{“‡,3,—\‘I,5,4424,¼”öV–¾,24,59,“Ü‚è,“ì“Œ,1,1,6.66,05,‚Ü‚­‚è·‚µ,5,0.09,1.55.5
‹{“‡,3,—\‘I,2,4776,’|“c˜aÆ,50,64,“Ü‚è,“ì“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.21,2.00.6
‹{“‡,4,—\‘I,1,4672,Žç‰®‘å’n,29,32,“Ü‚è,“ì“Œ,1,1,6.65,01,“¦‚°,1,0.13,1.50.3
‹{“‡,4,—\‘I,3,4155,’·–ì‘sŽu˜Y,14,51,“Ü‚è,“ì“Œ,1,1,6.64,02,“¦‚°,3,0.14,1.51.5
‹{“‡,4,—\‘I,4,4089,–…”ö’‰K,12,29,“Ü‚è,“ì“Œ,1,1,6.69,03,“¦‚°,4,0.22,1.52.7
‹{“‡,4,—\‘I,2,3873,•Ê•{¹Ž÷,22,55,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,2,0.12,1.53.9
‹{“‡,4,—\‘I,5,3832,‰º“c“N–ç,57,27,“Ü‚è,“ì“Œ,1,1,6.64,05,“¦‚°,5,0.25,1.54.9
‹{“‡,4,—\‘I,6,3747,š è—Çt,31,61,“Ü‚è,“ì“Œ,1,1,6.69,06,“¦‚°,6,0.23,1.57.0
‹{“‡,5,—\‘I,1,4870,V“c—L—,15,30,“Ü‚è,“Œ,1,1,6.67,01,“¦‚°,1,0.17,1.50.3
‹{“‡,5,—\‘I,3,4050,“cŒûßŽq,32,16,“Ü‚è,“Œ,1,1,6.62,02,“¦‚°,3,0.07,1.52.0
‹{“‡,5,—\‘I,5,3611,Šâè–F”ü,13,47,“Ü‚è,“Œ,1,1,6.67,03,“¦‚°,5,0.11,1.53.0
‹{“‡,5,—\‘I,2,4941,‘·è•S¢,61,70,“Ü‚è,“Œ,1,1,6.61,04,“¦‚°,2,0.12,1.54.1
‹{“‡,5,—\‘I,4,4275,›–ì‚Í‚â‚©,46,21,“Ü‚è,“Œ,1,1,6.67,05,“¦‚°,4,0.07,1.55.0
‹{“‡,5,—\‘I,6,3900,ì‘fŽq,54,53,“Ü‚è,“Œ,1,1,6.69,06,“¦‚°,6,0.13,1.56.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4301,ŠÖ—T–ç,64,22,“Ü‚è,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è,3,0.09,1.50.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4174,Ôâr•ã,16,52,“Ü‚è,“ì“Œ,1,1,6.69,02,‚Ü‚­‚è,1,0.07,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3491,•x‰i–Î,21,31,“Ü‚è,“ì“Œ,1,1,6.69,03,‚Ü‚­‚è,4,0.05,1.53.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4574,“ŒŽ÷,18,35,“Ü‚è,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è,2,0.14,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3684,´…U“ñ,56,28,“Ü‚è,“ì“Œ,1,1,6.65,05,‚Ü‚­‚è,5,0.13,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3722,¼‘ºGŽ÷,38,37,“Ü‚è,“ì“Œ,1,1,6.66,06,‚Ü‚­‚è,6,0.08,1.55.5
‹{“‡,7,—\‘I,3,3442,‹{•‰pŽi,25,14,“Ü‚è,–³•—,0,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.20,1.51.1
‹{“‡,7,—\‘I,4,3898,•½“c’‰‘¥,45,36,“Ü‚è,–³•—,0,1,6.66,02,‚Ü‚­‚è·‚µ,4,0.20,1.51.4
‹{“‡,7,—\‘I,1,3305,¬–ìMŽ÷,37,20,“Ü‚è,–³•—,0,1,6.70,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.7
‹{“‡,7,—\‘I,5,4079,o”¨F“T,52,46,“Ü‚è,–³•—,0,1,6.63,04,‚Ü‚­‚è·‚µ,5,0.22,1.54.3
‹{“‡,7,—\‘I,6,3668,Žsì–Ò,26,15,“Ü‚è,–³•—,0,1,6.69,05,‚Ü‚­‚è·‚µ,6,0.20,1.55.3
‹{“‡,7,—\‘I,2,3976,“à“cŒ\,60,12,“Ü‚è,–³•—,0,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.25,1.57.3
‹{“‡,8,—\‘I,2,4451,¼è—S‘¾˜Y,63,63,“Ü‚è,“Œ,1,1,6.69,01,·‚µ,2,0.07,1.51.4
‹{“‡,8,—\‘I,1,3775,òŒ[•¶,33,62,“Ü‚è,“Œ,1,1,6.74,02,·‚µ,1,0.12,1.52.6
‹{“‡,8,—\‘I,4,3890,¬‹{~Žj,20,45,“Ü‚è,“Œ,1,1,6.73,03,·‚µ,4,0.10,1.53.9
‹{“‡,8,—\‘I,6,4683,Œüˆä“c’¼–í,67,43,“Ü‚è,“Œ,1,1,6.72,04,·‚µ,6,0.04,1.54.7
‹{“‡,8,—\‘I,3,2930,V—Çˆê‹K,42,65,“Ü‚è,“Œ,1,1,6.73,05,·‚µ,3,0.19,1.54.7
‹{“‡,8,—\‘I,5,4155,’·–ì‘sŽu˜Y,14,51,“Ü‚è,“Œ,1,1,6.68,06,·‚µ,5,0.10,1.59.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4657,]èˆê—Y,11,38,“Ü‚è,“Œ,2,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.07,1.57.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4264,’·”öÍ•½,69,68,“Ü‚è,“Œ,2,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.12,2.00.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4866,‹´–{‰pˆê,36,56,“Ü‚è,“Œ,2,2,6.62,03,‚Ü‚­‚è·‚µ,6,0.08,2.02.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4870,V“c—L—,15,30,“Ü‚è,“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,3,0.14,2.06.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3614,’JŸK,40,42,“Ü‚è,“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.10,2.07.2
‹{“‡,10,“ÁÜ,1,4089,–…”ö’‰K,12,29,“Ü‚è,“Œ,2,2,6.71,01,“¦‚°,1,0.26,1.50.4
‹{“‡,10,“ÁÜ,2,4154,XˆÀO‰ë,34,17,“Ü‚è,“Œ,2,2,6.71,02,“¦‚°,2,0.30,1.51.4
‹{“‡,10,“ÁÜ,3,4424,¼”öV–¾,24,59,“Ü‚è,“Œ,2,2,6.70,03,“¦‚°,3,0.35,1.53.3
‹{“‡,10,“ÁÜ,6,4301,ŠÖ—T–ç,64,22,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,4,0.33,1.55.3
‹{“‡,10,“ÁÜ,5,3680,X—Ñ‘¾,35,58,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,5,0.32,1.57.2
‹{“‡,10,“ÁÜ,4,4941,‘·è•S¢,61,70,“Ü‚è,“Œ,2,2,6.71,06,“¦‚°,6,0.26,1.58.1
‹{“‡,11,“Á‘I,4,3684,´…U“ñ,56,18,“Ü‚è,“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.0
‹{“‡,11,“Á‘I,2,4163,ŽRè—TŽi,59,54,“Ü‚è,“Œ,1,1,6.64,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.8
‹{“‡,11,“Á‘I,5,3747,š è—Çt,31,61,“Ü‚è,“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.5
‹{“‡,11,“Á‘I,6,3442,‹{•‰pŽi,25,14,“Ü‚è,“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.3
‹{“‡,11,“Á‘I,3,3611,Šâè–F”ü,13,47,“Ü‚è,“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,3,0.20,1.56.0
‹{“‡,11,“Á‘I,1,4640,ŽRƒm“à‰ël,68,60,“Ü‚è,“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,1,0.15,1.57.4
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,1,4050,“cŒûßŽq,32,16,“Ü‚è,–³•—,0,1,6.65,01,“¦‚°,1,0.20,1.49.7
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,2,3898,•½“c’‰‘¥,45,36,“Ü‚è,–³•—,0,1,6.64,02,“¦‚°,2,0.15,1.51.0
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,3,4174,Ôâr•ã,16,52,“Ü‚è,–³•—,0,1,6.68,03,“¦‚°,3,0.16,1.52.6
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,4,4451,¼è—S‘¾˜Y,63,63,“Ü‚è,–³•—,0,1,6.68,04,“¦‚°,4,0.16,1.54.4
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,6,4776,’|“c˜aÆ,50,64,“Ü‚è,–³•—,0,1,6.68,05,“¦‚°,6,0.14,1.54.5
‹{“‡,12,•ñ’mƒhƒŠ[ƒ€,5,3873,•Ê•{¹Ž÷,22,55,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,5,0.20,1.57.8
Ž™“‡,1,ˆê”Ê,1,4713,”’_—D,71,40,“Ü‚è,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.11,1.48.4
Ž™“‡,1,ˆê”Ê,6,4350,ŽÂèŒ³Žu,17,51,“Ü‚è,“ì“Œ,1,1,6.74,02,“¦‚°,5,0.12,1.49.5
Ž™“‡,1,ˆê”Ê,5,4305,‹àŽq‘ñ–î,69,37,“Ü‚è,“ì“Œ,1,1,6.83,03,“¦‚°,4,0.13,1.50.7
Ž™“‡,1,ˆê”Ê,4,5058,‘OŒ´‘å“¹,35,56,“Ü‚è,“ì“Œ,1,1,6.70,04,“¦‚°,6,0.09,1.51.0
Ž™“‡,1,ˆê”Ê,2,4460,Œã“¡ãÄ”V,49,28,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.18,.  .
Ž™“‡,1,ˆê”Ê,3,3557,‘¾“c˜a”ü,34,15,“Ü‚è,“ì“Œ,1,1,6.74,06,“¦‚°,3,0.24,.  .
Ž™“‡,2,ˆê”Ê,1,4370,ŽRŒû’B–ç,53,43,“Ü‚è,“ì“Œ,2,1,6.69,01,“¦‚°,1,0.06,1.55.7
Ž™“‡,2,ˆê”Ê,3,3436,”–ìK“ñ,28,13,“Ü‚è,“ì“Œ,2,1,6.77,02,“¦‚°,3,0.05,1.58.2
Ž™“‡,2,ˆê”Ê,4,3744,“¿‘GŽ÷,27,21,“Ü‚è,“ì“Œ,2,1,6.70,03,“¦‚°,4,0.09,2.02.5
Ž™“‡,2,ˆê”Ê,5,4278,“¡‰ªr‰î,25,33,“Ü‚è,“ì“Œ,2,1,6.77,04,“¦‚°,5,0.08,2.06.2
Ž™“‡,2,ˆê”Ê,2,4643,‹ß]ãÄŒá,12,71,“Ü‚è,“ì“Œ,2,1,6.65,05,“¦‚°,2,0.06,.  .
Ž™“‡,3,ˆê”Ê,1,3984,âŒûŽü,67,72,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.12,1.48.8
Ž™“‡,3,ˆê”Ê,6,4028,“c‘º—²M,59,29,“Ü‚è,“ì,2,1,6.75,02,“¦‚°,6,0.24,1.49.8
Ž™“‡,3,ˆê”Ê,4,3415,¼ˆä”É,22,53,“Ü‚è,“ì,2,1,6.77,03,“¦‚°,4,0.23,1.50.4
Ž™“‡,3,ˆê”Ê,3,3499,Žsì“N–ç,63,74,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,3,0.17,1.52.0
Ž™“‡,3,ˆê”Ê,2,4239,’|“c’C–ç,72,67,“Ü‚è,“ì,2,1,6.67,05,“¦‚°,2,0.12,.  .
Ž™“‡,3,ˆê”Ê,5,4352,‰ºžŠ—Y‘¾˜Y,11,63,“Ü‚è,“ì,2,1,6.78,06,“¦‚°,5,0.21,.  .
Ž™“‡,4,ˆê”Ê,5,3590,à_–ì’JŒ›Œá,13,42,“Ü‚è,“ì“Œ,2,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.0
Ž™“‡,4,ˆê”Ê,1,3780,‹›’J’q”V,56,46,“Ü‚è,“ì“Œ,2,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.4
Ž™“‡,4,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,15,23,“Ü‚è,“ì“Œ,2,1,6.81,03,‚Ü‚­‚è·‚µ,6,0.13,1.50.8
Ž™“‡,4,ˆê”Ê,2,4361,–ö¶‘×“ñ,47,36,“Ü‚è,“ì“Œ,2,1,6.65,04,‚Ü‚­‚è·‚µ,2,0.09,1.51.9
Ž™“‡,4,ˆê”Ê,4,4295,¬â®Æ,70,68,“Ü‚è,“ì“Œ,2,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
Ž™“‡,4,ˆê”Ê,3,4269,™ŽR—T–ç,33,47,“Ü‚è,“ì“Œ,2,1,6.69,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
Ž™“‡,5,ˆê”Ê,3,3941,’r“c_“ñ,21,60,“Ü‚è,“ì“Œ,1,1,6.62,01,”²‚«,3,0.19,1.48.4
Ž™“‡,5,ˆê”Ê,1,4030,X‚ˆê^,24,25,“Ü‚è,“ì“Œ,1,1,6.68,02,”²‚«,1,0.13,1.49.4
Ž™“‡,5,ˆê”Ê,4,4350,ŽÂèŒ³Žu,17,51,“Ü‚è,“ì“Œ,1,1,6.64,03,”²‚«,4,0.11,1.51.5
Ž™“‡,5,ˆê”Ê,2,4685,“‡‘º—²K,37,55,“Ü‚è,“ì“Œ,1,1,6.68,04,”²‚«,2,0.16,1.51.9
Ž™“‡,5,ˆê”Ê,6,4932,VŠJq,44,64,“Ü‚è,“ì“Œ,1,1,6.70,05,”²‚«,5,0.12,.  .
Ž™“‡,5,ˆê”Ê,5,5058,‘OŒ´‘å“¹,35,56,“Ü‚è,“ì“Œ,1,1,6.69,06,”²‚«,6,0.20,.  .
Ž™“‡,6,ˆê”Ê,1,4013,’†“‡F•½,65,20,°,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.17,1.48.5
Ž™“‡,6,ˆê”Ê,4,3984,âŒûŽü,67,72,°,“ì“Œ,2,1,6.70,02,“¦‚°,4,0.16,1.49.4
Ž™“‡,6,ˆê”Ê,3,4370,ŽRŒû’B–ç,53,43,°,“ì“Œ,2,1,6.64,03,“¦‚°,3,0.13,1.51.8
Ž™“‡,6,ˆê”Ê,5,3557,‘¾“c˜a”ü,34,15,°,“ì“Œ,2,1,6.78,04,“¦‚°,5,0.19,1.52.6
Ž™“‡,6,ˆê”Ê,2,4713,”’_—D,71,40,°,“ì“Œ,2,1,6.67,05,“¦‚°,2,0.11,.  .
Ž™“‡,7,ˆê”Ê,1,3415,¼ˆä”É,22,53,“Ü‚è,“ì“Œ,2,1,6.62,01,“¦‚°,1,0.21,1.48.7
Ž™“‡,7,ˆê”Ê,3,4278,“¡‰ªr‰î,25,33,“Ü‚è,“ì“Œ,2,1,6.64,02,“¦‚°,3,0.15,1.50.3
Ž™“‡,7,ˆê”Ê,5,3499,Žsì“N–ç,63,74,“Ü‚è,“ì“Œ,2,1,6.74,03,“¦‚°,5,0.19,1.51.6
Ž™“‡,7,ˆê”Ê,4,3780,‹›’J’q”V,56,46,“Ü‚è,“ì“Œ,2,1,6.69,04,“¦‚°,4,0.21,1.52.5
Ž™“‡,7,ˆê”Ê,6,4460,Œã“¡ãÄ”V,49,28,“Ü‚è,“ì“Œ,2,1,6.74,05,“¦‚°,6,0.12,.  .
Ž™“‡,7,ˆê”Ê,2,4305,‹àŽq‘ñ–î,69,37,“Ü‚è,“ì“Œ,2,1,6.75,06,“¦‚°,2,0.16,.  .
Ž™“‡,8,ˆê”Ê,3,4028,“c‘º—²M,59,29,“Ü‚è,“ì“Œ,2,3,6.63,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.7
Ž™“‡,8,ˆê”Ê,1,3744,“¿‘GŽ÷,27,21,“Ü‚è,“ì“Œ,2,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.3
Ž™“‡,8,ˆê”Ê,4,4030,X‚ˆê^,24,25,“Ü‚è,“ì“Œ,2,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
Ž™“‡,8,ˆê”Ê,2,4295,¬â®Æ,70,68,“Ü‚è,“ì“Œ,2,3,6.62,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.0
Ž™“‡,8,ˆê”Ê,5,3436,”–ìK“ñ,28,13,“Ü‚è,“ì“Œ,2,3,6.76,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
Ž™“‡,8,ˆê”Ê,6,4361,–ö¶‘×“ñ,47,36,“Ü‚è,“ì“Œ,2,3,6.70,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
Ž™“‡,9,ˆê”Ê,1,3941,’r“c_“ñ,21,60,“Ü‚è,“ì“Œ,2,3,6.66,01,“¦‚°,1,0.05,1.48.6
Ž™“‡,9,ˆê”Ê,2,3590,à_–ì’JŒ›Œá,13,42,“Ü‚è,“ì“Œ,2,3,6.63,02,“¦‚°,2,0.04,1.49.4
Ž™“‡,9,ˆê”Ê,6,4685,“‡‘º—²K,37,55,“Ü‚è,“ì“Œ,2,3,6.68,03,“¦‚°,6,0.13,1.50.9
Ž™“‡,9,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,11,63,“Ü‚è,“ì“Œ,2,3,6.71,04,“¦‚°,3,0.09,1.51.7
Ž™“‡,9,ˆê”Ê,4,4013,’†“‡F•½,65,20,“Ü‚è,“ì“Œ,2,3,6.72,05,“¦‚°,4,0.14,.  .
