ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,—\,5,3503,“°Œ´—mŽj,26,44,°,“Œ,3,3,6.68,06,“¦‚°,6,0.17,.  .
ˆ°‰®,9,“Á,1,3710,‹g‰i‘×O,45,52,°,–k,4,4,6.70,01,“¦‚°,1,0.04,1.48.7
ˆ°‰®,9,“Á,2,4809,ŠOèŒå,38,56,°,–k,4,4,6.67,02,“¦‚°,2,0.15,1.49.7
ˆ°‰®,9,“Á,3,4726,“‡“c‚È‚¬‚³,48,14,°,–k,4,4,6.70,03,“¦‚°,3,0.07,1.53.5
ˆ°‰®,10,“Á,2,3771,Ü‰ºŠ°–@,42,16,°,–k,4,4,6.70,01,·‚µ,2,0.09,1.46.6
ˆ°‰®,10,“Á,1,3814,‹àŽq‹MŽu,34,36,°,–k,4,4,6.71,02,·‚µ,1,0.15,1.48.8
ˆ°‰®,10,“Á,3,4748,“nç³—Y˜N,14,11,°,–k,4,4,6.64,03,·‚µ,3,0.07,1.50.2
ˆ°‰®,10,“Á,4,4177,äÝ³Žk,28,26,°,–k,4,4,6.79,04,·‚µ,4,0.12,1.51.0
ˆ°‰®,10,“Á,5,4252,¼‰º“N–ç,18,23,°,–k,4,4,6.74,05,·‚µ,5,0.19,.  .
ˆ°‰®,10,“Á,6,4123,×ì—TŽq,35,32,°,–k,4,4,6.68,06,·‚µ,6,0.23,.  .
ˆ°‰®,11,“Á,1,3576,”’…Ÿ–ç,13,58,°,–k,4,4,6.73,01,“¦‚°,1,0.19,1.48.1
ˆ°‰®,11,“Á,3,4156,•l–ìFŽu,40,68,°,–k,4,4,6.76,02,“¦‚°,3,0.22,1.50.3
ˆ°‰®,11,“Á,4,3618,ŠC–ì‚ä‚©‚è,8,62,°,–k,4,4,6.73,03,“¦‚°,4,0.18,1.51.7
ˆ°‰®,11,“Á,2,4746,‘å“¤¶“c‘“,47,66,°,–k,4,4,6.72,04,“¦‚°,2,0.24,1.52.8
ˆ°‰®,11,“Á,5,4176,”óŒûŠì•F,49,49,°,–k,4,4,6.82,05,“¦‚°,5,0.14,.  .
ˆ°‰®,11,“Á,6,3873,•Ê•{¹Ž÷,41,61,°,–k,4,4,6.78,06,“¦‚°,6,0.17,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3898,•½“c’‰‘¥,60,27,°,–k,4,4,6.77,01,“¦‚°,1,0.09,1.47.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3900,ì‘fŽq,57,60,°,–k,4,4,6.74,02,“¦‚°,5,0.12,1.49.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4099,‹g‰i‘¥—Y,55,57,°,–k,4,4,6.73,03,“¦‚°,3,0.06,1.49.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3939,“n•Ó^ŽŠ,30,24,°,–k,4,4,6.70,04,“¦‚°,2,0.08,1.49.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4351,—¢‰ª‰E‹M,29,20,°,–k,4,4,6.65,05,“¦‚°,6,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4451,¼è—S‘¾˜Y,33,53,°,–k,4,4,6.74,06,“¦‚°,4,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4033,ˆÉ“¡«‹g,53,44,°,“Œ,3,3,6.73,01,”²‚«,1,0.16,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3054,–kìK“T,72,12,°,“Œ,3,3,6.69,02,”²‚«,2,0.17,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4298,‹{‰ºŒ³ˆû,38,27,°,“Œ,3,3,6.72,03,”²‚«,4,0.22,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3951,Îì‹gèM,21,15,°,“Œ,3,3,6.70,04,”²‚«,6,0.33,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3432,‹{”—’¨•F,26,33,°,“Œ,3,3,6.71,05,”²‚«,3,0.19,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3883,ŽRª‘åŽ÷,17,70,°,“Œ,3,3,6.72,06,”²‚«,5,0.27,1.55.9
‹{“‡,2,—\,1,5015,‚‹´—³–î,31,72,°,“Œ,2,2,6.68,01,”²‚«,1,0.15,1.48.5
‹{“‡,2,—\,3,4197,ˆ­”ü‘ì˜Y,64,43,°,“Œ,2,2,6.71,02,”²‚«,3,0.16,1.49.1
‹{“‡,2,—\,5,4728,ŽRŒû—º,50,68,°,“Œ,2,2,6.66,03,”²‚«,5,0.07,1.51.1
‹{“‡,2,—\,4,5022,ˆÉ“¡®‘¿,12,40,°,“Œ,2,2,6.69,04,”²‚«,4,0.08,1.53.5
‹{“‡,2,—\,6,5046,¼ŽR—TŠî,33,31,°,“Œ,2,2,6.72,05,”²‚«,6,0.05,1.53.8
‹{“‡,2,—\,2,3829,—Ž‡ƒ,70,59,°,“Œ,2,2,6.80,06,”²‚«,2,0.26,1.58.0
‹{“‡,3,—\,2,3297,“¡ŠÛŒõˆê,63,25,°,“Œ,1,1,6.70,01,·‚µ,2,0.11,1.48.6
‹{“‡,3,—\,1,3187,ŽÂŒ´r•v,51,64,°,“Œ,1,1,6.69,02,·‚µ,1,0.07,1.50.7
‹{“‡,3,—\,4,4574,“ŒŽ÷,60,65,°,“Œ,1,1,6.74,03,·‚µ,4,0.19,1.51.5
‹{“‡,3,—\,3,4292,–ƒ¶T‰î,32,21,°,“Œ,1,1,6.76,04,·‚µ,3,0.11,1.53.8
‹{“‡,3,—\,5,4553,’ØŒû—³–ç,58,20,°,“Œ,1,1,6.78,05,·‚µ,5,0.24,1.57.3
‹{“‡,3,—\,6,4552,™ŽRŸ‹§,61,38,°,“Œ,1,1,6.73,06,·‚µ,6,0.16,1.59.1
‹{“‡,4,—\,1,3265,¡‘º’¨F,19,42,°,“Œ,1,1,6.74,01,“¦‚°,1,0.16,1.48.8
‹{“‡,4,—\,3,3514,ŽRˆê“S–ç,56,58,°,“Œ,1,1,6.64,02,“¦‚°,3,0.12,1.49.7
‹{“‡,4,—\,5,4348,‹{è§,66,50,°,“Œ,1,1,6.68,03,“¦‚°,5,0.10,1.51.6
‹{“‡,4,—\,4,4467,“nç³r‰î,35,63,°,“Œ,1,1,6.69,04,“¦‚°,4,0.12,1.52.7
‹{“‡,4,—\,6,4660,‰F“cìMˆê,20,46,°,“Œ,1,1,6.71,05,“¦‚°,6,0.15,1.53.6
‹{“‡,4,—\,2,3839,ì‡—Ži,68,26,°,“Œ,1,1,6.71,06,“¦‚°,2,0.09,1.56.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3881,‰Yã‘ñ–ç,14,62,°,“ì¼,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.27,1.49.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3284,“nç²L‘¾˜Y,55,71,°,“ì¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,2912,”öè“S–ç,23,14,°,“ì¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,3,0.25,1.52.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4511,’†‰ªŒ’l,57,22,°,“ì¼,3,3,6.67,04,‚Ü‚­‚è·‚µ,6,0.25,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,3245,’rã—TŽŸ,54,49,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è·‚µ,4,0.26,1.53.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,2876,—é–ØK•v,62,29,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è·‚µ,2,0.24,1.56.0
‹{“‡,6,—\,5,3200,ŒF’J’¼Ž÷,29,69,°,“ì¼,4,4,6.62,01,‚Ü‚­‚è,3,0.22,1.48.7
‹{“‡,6,—\,3,4298,‹{‰ºŒ³ˆû,38,27,°,“ì¼,4,4,6.59,02,‚Ü‚­‚è,4,0.23,1.51.0
‹{“‡,6,—\,6,4197,ˆ­”ü‘ì˜Y,64,43,°,“ì¼,4,4,6.60,03,‚Ü‚­‚è,6,0.22,1.52.7
‹{“‡,6,—\,4,4531,••x’q—º,49,53,°,“ì¼,4,4,6.61,04,‚Ü‚­‚è,5,0.21,1.53.6
‹{“‡,6,—\,2,3793,‚‹´^Œá,39,28,°,“ì¼,4,4,6.67,05,‚Ü‚­‚è,2,0.34,1.54.6
‹{“‡,6,—\,1,4122,ˆÀ“ŒKŽ¡,71,24,°,“ì¼,4,4,6.67,06,‚Ü‚­‚è,1,0.38,1.54.6
‹{“‡,7,—\,2,3929,–Û–ì¾—Ç,25,11,°,“ì¼,4,4,6.60,01,‚Ü‚­‚è,2,0.18,1.49.2
‹{“‡,7,—\,4,4033,ˆÉ“¡«‹g,53,44,°,“ì¼,4,4,6.70,02,‚Ü‚­‚è,4,0.26,1.50.4
‹{“‡,7,—\,3,4504,‘O“c«‘¾,13,18,°,“ì¼,4,4,6.69,03,‚Ü‚­‚è,3,0.18,1.51.8
‹{“‡,7,—\,5,4010,‰z’qÆ_,30,52,°,“ì¼,4,4,6.69,04,‚Ü‚­‚è,5,0.30,1.53.1
‹{“‡,7,—\,1,4728,ŽRŒû—º,50,68,°,“ì¼,4,4,6.65,05,‚Ü‚­‚è,1,0.31,1.53.5
‹{“‡,7,—\,6,4603,’Jì«‘¾,40,36,°,“ì¼,4,4,6.65,06,‚Ü‚­‚è,6,0.32,1.55.1
‹{“‡,8,—\,1,3432,‹{”—’¨•F,26,33,°,“ì¼,5,5,6.56,01,“¦‚°,1,0.19,1.49.5
‹{“‡,8,—\,5,3612,”n‘Ü‹`‘¥,52,19,°,“ì¼,5,5,6.64,02,“¦‚°,4,0.22,1.50.6
‹{“‡,8,—\,4,5015,‚‹´—³–î,31,72,°,“ì¼,5,5,6.66,03,“¦‚°,5,0.19,1.51.8
‹{“‡,8,—\,3,3187,ŽÂŒ´r•v,51,64,°,“ì¼,5,5,6.66,04,“¦‚°,3,0.36,1.53.5
‹{“‡,8,—\,2,4467,“nç³r‰î,35,63,°,“ì¼,5,5,6.71,05,“¦‚°,2,0.24,1.53.7
‹{“‡,8,—\,6,3829,—Ž‡ƒ,70,59,°,“ì¼,5,5,6.73,06,“¦‚°,6,0.28,1.58.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4553,’ØŒû—³–ç,58,20,°,“ì¼,4,4,6.65,01,“¦‚°,1,0.14,1.49.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3951,Îì‹gèM,21,15,°,“ì¼,4,4,6.64,02,“¦‚°,3,0.11,1.50.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4446,˜a“cŒ“•ã,37,16,°,“ì¼,4,4,6.65,03,“¦‚°,2,0.10,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3245,’rã—TŽŸ,54,49,°,“ì¼,4,4,6.62,04,“¦‚°,4,0.13,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3839,ì‡—Ži,68,26,°,“ì¼,4,4,6.68,05,“¦‚°,5,0.15,1.54.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5022,ˆÉ“¡®‘¿,12,40,°,“ì¼,4,4,6.65,06,“¦‚°,6,0.13,1.55.2
‹{“‡,10,“Á,1,4531,••x’q—º,49,53,°,“ì¼,3,3,6.66,01,“¦‚°,1,0.04,1.48.3
‹{“‡,10,“Á,2,3826,‘º“cCŽŸ,69,45,°,“ì¼,3,3,6.68,02,“¦‚°,2,0.09,1.49.7
‹{“‡,10,“Á,6,3054,–kìK“T,72,12,°,“ì¼,3,3,6.59,03,“¦‚°,6,0.12,1.51.4
‹{“‡,10,“Á,4,3297,“¡ŠÛŒõˆê,63,25,°,“ì¼,3,3,6.67,04,“¦‚°,4,0.12,1.52.4
‹{“‡,10,“Á,3,2912,”öè“S–ç,23,14,°,“ì¼,3,3,6.66,05,“¦‚°,3,0.13,1.53.3
‹{“‡,10,“Á,5,3514,ŽRˆê“S–ç,56,58,°,“ì¼,3,3,6.62,06,“¦‚°,5,0.15,1.53.6
‹{“‡,11,“Á,1,4504,‘O“c«‘¾,13,18,°,¼,3,3,6.62,01,“¦‚°,1,0.16,1.47.8
‹{“‡,11,“Á,4,4292,–ƒ¶T‰î,32,21,°,¼,3,3,6.70,02,“¦‚°,4,0.10,1.49.8
‹{“‡,11,“Á,5,3284,“nç²L‘¾˜Y,55,71,°,¼,3,3,6.70,03,“¦‚°,5,0.13,1.51.1
‹{“‡,11,“Á,3,3265,¡‘º’¨F,19,42,°,¼,3,3,6.63,04,“¦‚°,2,0.12,1.52.1
‹{“‡,11,“Á,6,3793,‚‹´^Œá,39,28,°,¼,3,3,6.69,05,“¦‚°,6,0.12,1.54.1
‹{“‡,11,“Á,2,3883,ŽRª‘åŽ÷,17,70,°,¼,3,3,6.64,06,“¦‚°,3,0.09,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3929,–Û–ì¾—Ç,25,11,°,“ì¼,3,3,6.62,01,‚Ü‚­‚è,6,0.13,1.48.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3612,”n‘Ü‹`‘¥,52,19,°,“ì¼,3,3,6.74,02,‚Ü‚­‚è,3,0.22,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4348,‹{è§,66,50,°,“ì¼,3,3,6.71,03,‚Ü‚­‚è,4,0.22,1.51.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3200,ŒF’J’¼Ž÷,29,69,°,“ì¼,3,3,6.67,04,‚Ü‚­‚è,2,0.22,1.52.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3853,Šâè³Æ,36,35,°,“ì¼,3,3,6.65,05,‚Ü‚­‚è,5,0.21,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,2876,—é–ØK•v,62,29,°,“ì¼,3,3,6.74,06,‚Ü‚­‚è,1,0.35,1.55.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4288,‰i“cŒ[“ñ,39,31,°,“ì“Œ,2,1,6.78,01,“¦‚°,1,0.16,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4884,Ÿ‰Y^”¿,45,67,°,“ì“Œ,2,1,6.76,02,“¦‚°,4,0.15,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3052,Œ´“c³ŒÈ,15,24,°,“ì“Œ,2,1,6.73,03,“¦‚°,3,0.21,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4031,”Ñ“‡½,52,43,°,“ì“Œ,2,1,6.76,04,“¦‚°,2,0.24,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3755,‹g‘º˜a–ç,12,60,°,“ì“Œ,2,1,6.71,05,“¦‚°,5,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5019,ŽÄ“c•SŒb,43,25,°,“ì“Œ,2,1,6.73,06,“¦‚°,6,0.18,.  .
Ž™“‡,2,—\,2,4164,Šâ‰iß–ç,20,63,°,“ì,4,3,6.70,01,·‚µ,2,0.16,1.49.3
Ž™“‡,2,—\,4,2878,•xŽROK,36,73,°,“ì,4,3,6.78,02,·‚µ,4,0.14,1.50.1
Ž™“‡,2,—\,5,4974,ˆÀˆä‹I,48,17,°,“ì,4,3,6.72,03,·‚µ,5,0.12,1.51.7
Ž™“‡,2,—\,1,4635,•ôd—Í–ç,61,72,°,“ì,4,3,6.69,04,·‚µ,1,0.19,1.52.3
Ž™“‡,2,—\,6,4254,ì“‡Œ\Ži,34,69,°,“ì,4,3,6.85,05,·‚µ,6,0.18,.  .
Ž™“‡,2,—\,3,4740,âV“¡’BŠó,41,36,°,“ì,4,3,6.76,06,·‚µ,3,0.15,.  .
Ž™“‡,3,—\,3,4535,–kŽRN‰î,37,40,°,“ì,4,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.13,1.52.6
Ž™“‡,3,—\,1,3865,ŠÖ“¹,23,35,°,“ì,4,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.10,1.54.8
Ž™“‡,3,—\,4,3718,ˆÉ’B³—˜,51,45,°,“ì,4,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.17,1.56.7
Ž™“‡,3,—\,5,5001,â–{‰ë‰À,47,64,°,“ì,4,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.14,2.01.3
Ž™“‡,3,—\,6,3841,²X–Ø˜aL,50,41,°,“ì,4,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Ž™“‡,4,—\,1,4568,œA£^–ç,59,14,°,“ì,4,3,6.70,01,“¦‚°,1,0.16,1.49.0
Ž™“‡,4,—\,3,3930,ŠÝ–{—²,25,68,°,“ì,4,3,6.69,02,“¦‚°,3,0.11,1.49.8
Ž™“‡,4,—\,2,4448,Â–ØŒº‘¾,31,42,°,“ì,4,3,6.81,03,“¦‚°,2,0.10,1.50.9
Ž™“‡,4,—\,6,3703,’¹Ž”áÁ,32,70,°,“ì,4,3,6.64,04,“¦‚°,6,0.15,1.51.5
Ž™“‡,4,—\,4,3281,’Ë–{‘¾“ñ˜Y,60,20,°,“ì,4,3,6.71,05,“¦‚°,4,0.13,.  .
Ž™“‡,4,—\,5,3461,“nç²“N–ç,33,29,°,“ì,4,3,6.70,06,“¦‚°,5,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4884,Ÿ‰Y^”¿,45,67,°,“ì,4,3,6.67,01,“¦‚°,1,0.20,1.48.5
Ž™“‡,5,“ú‘Ö’øHí,2,3518,‘q“cˆè”ü,53,32,°,“ì,4,3,6.76,02,“¦‚°,2,0.26,1.51.1
Ž™“‡,5,“ú‘Ö’øHí,4,4909,–÷“àŠó,42,13,°,“ì,4,3,6.82,03,“¦‚°,4,0.20,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,5,4246,Šì‘½“ß—R‰Ä,63,54,°,“ì,4,3,6.73,04,“¦‚°,5,0.21,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,3,4870,V“c—L—,54,57,°,“ì,4,3,6.71,05,“¦‚°,3,0.29,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4963,›‰X”ü—S,18,26,°,“ì,4,3,6.70,06,“¦‚°,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3746,‰ª£³l,49,12,°,“ì,3,3,6.71,01,“¦‚°,1,0.20,1.48.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3662,‘å’ëŒ³–¾,17,62,°,“ì,3,3,6.73,02,“¦‚°,2,0.28,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4222,ŽRŒû‚Žu,14,30,°,“ì,3,3,6.64,03,“¦‚°,4,0.21,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3905,“V–ì—F˜a,56,58,°,“ì,3,3,6.71,04,“¦‚°,6,0.23,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3935,Šâ’Ã“O˜Y,13,46,°,“ì,3,3,6.72,05,“¦‚°,5,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4812,¼–ì—Y‹M,24,53,°,“ì,3,3,6.73,06,“¦‚°,3,0.29,.  .
Ž™“‡,7,—\,3,3353,‘O“cŒõº,26,52,°,“ì,4,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.1
Ž™“‡,7,—\,1,3755,‹g‘º˜a–ç,12,60,°,“ì,4,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.7
Ž™“‡,7,—\,2,4713,”’_—D,64,56,°,“ì,4,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.0
Ž™“‡,7,—\,6,3729,¼“c‰p”,38,51,°,“ì,4,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.4
Ž™“‡,7,—\,5,4152,[…Tˆê˜Y,11,66,°,“ì,4,3,6.77,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
Ž™“‡,7,—\,4,3965,–k’†Œ³Ž÷,28,61,°,“ì,4,3,6.73,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
Ž™“‡,8,—\,1,4031,”Ñ“‡½,52,43,°,“ì,3,3,6.69,01,“¦‚°,1,0.26,1.49.1
Ž™“‡,8,—\,4,3934,›•¿‹Mr,55,71,°,“ì,3,3,6.77,02,“¦‚°,4,0.21,1.50.3
Ž™“‡,8,—\,3,4503,ã–ì^”V‰î,57,59,°,“ì,3,3,6.72,03,“¦‚°,3,0.25,1.51.4
Ž™“‡,8,—\,2,3761,ŽR–{Œõ—Y,30,16,°,“ì,3,3,6.80,04,“¦‚°,2,0.38,1.53.1
Ž™“‡,8,—\,6,4164,Šâ‰iß–ç,20,63,°,“ì,3,3,6.71,05,“¦‚°,5,0.20,.  .
Ž™“‡,9,“Á,1,3930,ŠÝ–{—²,25,68,°,“ì¼,5,3,6.68,01,“¦‚°,1,0.10,1.48.5
Ž™“‡,9,“Á,4,4174,Ôâr•ã,46,65,°,“ì¼,5,3,6.77,02,“¦‚°,4,0.14,1.50.4
Ž™“‡,9,“Á,6,4740,âV“¡’BŠó,41,36,°,“ì¼,5,3,6.76,03,“¦‚°,6,0.11,1.51.0
Ž™“‡,9,“Á,5,4963,›‰X”ü—S,18,26,°,“ì¼,5,3,6.71,04,“¦‚°,5,0.12,1.51.7
Ž™“‡,9,“Á,3,3865,ŠÖ“¹,23,35,°,“ì¼,5,3,6.75,05,“¦‚°,3,0.09,.  .
Ž™“‡,9,“Á,2,3052,Œ´“c³ŒÈ,15,24,°,“ì¼,5,3,6.70,06,“¦‚°,2,0.15,.  .
Ž™“‡,10,“Á,1,4535,–kŽRN‰î,37,40,°,“ì¼,2,1,6.76,01,“¦‚°,1,0.15,1.48.0
Ž™“‡,10,“Á,2,4246,Šì‘½“ß—R‰Ä,63,54,°,“ì¼,2,1,6.71,02,“¦‚°,2,0.18,1.49.6
Ž™“‡,10,“Á,6,4411,‘ò“cºG,67,22,°,“ì¼,2,1,6.81,03,“¦‚°,6,0.20,1.50.2
Ž™“‡,10,“Á,3,4448,Â–ØŒº‘¾,31,42,°,“ì¼,2,1,6.85,04,“¦‚°,3,0.12,1.51.1
Ž™“‡,10,“Á,4,3662,‘å’ëŒ³–¾,17,62,°,“ì¼,2,1,6.75,05,“¦‚°,4,0.10,.  .
Ž™“‡,10,“Á,5,4635,•ôd—Í–ç,61,72,°,“ì¼,2,1,6.70,06,“¦‚°,5,0.11,.  .
Ž™“‡,11,“Á,1,3965,–k’†Œ³Ž÷,28,61,°,–k¼,2,1,6.78,01,“¦‚°,1,0.09,1.48.7
Ž™“‡,11,“Á,5,4288,‰i“cŒ[“ñ,39,31,°,–k¼,2,1,6.73,02,“¦‚°,5,0.14,1.49.8
Ž™“‡,11,“Á,2,2878,•xŽROK,36,73,°,–k¼,2,1,6.76,03,“¦‚°,2,0.12,1.50.6
Ž™“‡,11,“Á,4,4812,¼–ì—Y‹M,24,53,°,–k¼,2,1,6.81,04,“¦‚°,4,0.10,1.52.0
Ž™“‡,11,“Á,3,3718,ˆÉ’B³—˜,51,45,°,–k¼,2,1,6.69,05,“¦‚°,3,0.14,.  .
Ž™“‡,11,“Á,6,4870,V“c—L—,54,57,°,–k¼,2,1,6.79,06,“¦‚°,6,0.24,.  .
Ž™“‡,12,‚r‚a‚h‘I”²,1,4503,ã–ì^”V‰î,57,59,°,“ì¼,2,1,6.80,01,“¦‚°,1,0.07,1.47.1
Ž™“‡,12,‚r‚a‚h‘I”²,3,3703,’¹Ž”áÁ,32,70,°,“ì¼,2,1,6.78,02,“¦‚°,3,0.05,1.48.1
Ž™“‡,12,‚r‚a‚h‘I”²,5,4174,Ôâr•ã,46,65,°,“ì¼,2,1,6.84,03,“¦‚°,4,0.07,1.49.9
Ž™“‡,12,‚r‚a‚h‘I”²,2,3746,‰ª£³l,49,12,°,“ì¼,2,1,6.89,04,“¦‚°,2,0.08,1.51.0
Ž™“‡,12,‚r‚a‚h‘I”²,6,4713,”’_—D,64,56,°,“ì¼,2,1,6.77,05,“¦‚°,5,0.02,.  .
Z”V],1,ˆê”Êí,1,4027,¼]G“¿,17,71,°,–k,4,2,6.92,01,“¦‚°,1,0.18,1.49.4
Z”V],1,ˆê”Êí,6,5082,ˆêF—½‰ë,84,11,°,–k,4,2,7.01,02,“¦‚°,6,0.20,1.52.0
Z”V],1,ˆê”Êí,5,3769,²’|P•F,25,84,°,–k,4,2,7.04,03,“¦‚°,4,0.23,1.53.1
Z”V],1,ˆê”Êí,3,3569,‘“ci,51,26,°,–k,4,2,6.92,04,“¦‚°,3,0.19,1.54.0
Z”V],1,ˆê”Êí,4,4648,–Ø‘º—º‘¾,76,63,°,–k,4,2,6.94,05,“¦‚°,5,0.14,1.55.3
Z”V],1,ˆê”Êí,2,3303,“n•Ó–L,15,52,°,–k,4,2,6.95,06,“¦‚°,2,0.22,1.58.4
Z”V],2,ˆê”Êí,2,4520,‚‘qF‘¾,37,53,°,–k,5,2,6.82,01,·‚µ,2,0.17,1.54.1
Z”V],2,ˆê”Êí,3,4034,¼Œ´–¾¶,57,35,°,–k,5,2,6.89,02,·‚µ,3,0.18,1.56.8
Z”V],2,ˆê”Êí,4,3723,”’ˆäO•¶,66,78,°,–k,5,2,6.84,03,·‚µ,4,0.10,1.58.3
Z”V],2,ˆê”Êí,5,4120,’ÑA­_,73,55,°,–k,5,2,6.89,04,·‚µ,5,0.15,2.00.7
Z”V],2,ˆê”Êí,6,5114,¬—ÑF²,33,76,°,–k,5,2,6.99,05,·‚µ,6,0.23,2.03.1
Z”V],3,ˆê”Êí,1,4436,a’J–¾Œ›,77,68,°,–k,4,2,6.84,01,“¦‚°,1,0.14,1.48.6
Z”V],3,ˆê”Êí,2,3562,ŽR‰º˜a•F,53,79,°,–k,4,2,6.80,02,“¦‚°,2,0.27,1.49.6
Z”V],3,ˆê”Êí,3,4661,’†“‡VÍ,23,85,°,–k,4,2,6.91,03,“¦‚°,3,0.23,1.52.3
Z”V],3,ˆê”Êí,4,3963,Œ´“cG–í,13,62,°,–k,4,2,6.93,04,“¦‚°,4,0.15,1.52.6
Z”V],3,ˆê”Êí,5,3454,ˆäì‘åì,30,82,°,–k,4,2,7.02,05,“¦‚°,5,0.16,1.55.0
Z”V],3,ˆê”Êí,6,5098,‘å]ƒ,26,80,°,–k,4,2,6.96,06,“¦‚°,6,0.09,1.56.9
Z”V],4,ˆê”Êí,1,4057,¼ˆäŒ«Ž¡,72,22,°,–k,3,1,6.85,01,“¦‚°,1,0.18,1.49.7
Z”V],4,ˆê”Êí,4,3654,•“cŒõŽj,55,86,°,–k,3,1,6.82,02,“¦‚°,4,0.22,1.50.1
