ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,—\,6,4753,XÆ•v,47,19,“Ü‚è,¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
ˆ°‰®,8,—\,4,4512,‚–ì“NŽj,59,21,“Ü‚è,¼,5,5,6.78,01,”²‚«,5,0.08,1.47.6
ˆ°‰®,8,—\,1,3022,¼ŽR¸ˆê,53,25,“Ü‚è,¼,5,5,6.79,02,”²‚«,1,0.17,1.49.0
ˆ°‰®,8,—\,3,4697,š OãÄ•½,43,22,“Ü‚è,¼,5,5,6.83,03,”²‚«,4,0.08,1.51.4
ˆ°‰®,8,—\,6,3257,“c“ªŽÀ,36,52,“Ü‚è,¼,5,5,6.84,04,”²‚«,3,0.26,1.52.3
ˆ°‰®,8,—\,5,4213,d•xL–ç,46,34,“Ü‚è,¼,5,5,6.80,05,”²‚«,6,0.08,.  .
ˆ°‰®,8,—\,2,3406,’†—¢‰p•v,19,42,“Ü‚è,¼,5,5,6.80,06,”²‚«,2,0.18,.  .
ˆ°‰®,9,“Á,4,3574,‘å_NŽi,44,31,“Ü‚è,¼,5,5,6.90,01,·‚µ,4,0.15,1.48.4
ˆ°‰®,9,“Á,3,4201,²’|—FŽ÷,8,44,“Ü‚è,¼,5,5,6.92,02,·‚µ,3,0.14,1.49.4
ˆ°‰®,9,“Á,2,3915,”É–ì’JŒ\‰î,29,39,“Ü‚è,¼,5,5,6.84,03,·‚µ,2,0.21,1.50.5
ˆ°‰®,9,“Á,6,4159,ŒüŒã—´ˆê,12,28,“Ü‚è,¼,5,5,6.75,04,·‚µ,6,0.17,1.52.4
ˆ°‰®,9,“Á,1,3461,“nç²“N–ç,55,37,“Ü‚è,¼,5,5,6.94,05,·‚µ,1,0.16,.  .
ˆ°‰®,9,“Á,5,4648,–Ø‘º—º‘¾,45,29,“Ü‚è,¼,5,5,6.85,06,·‚µ,5,0.14,.  .
ˆ°‰®,10,“Á,3,4451,¼è—S‘¾˜Y,32,45,°,¼,5,5,6.87,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.6
ˆ°‰®,10,“Á,1,4261,‰ª—Sb,7,20,°,¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.21,1.48.7
ˆ°‰®,10,“Á,4,4623,’†–k«Žj,15,49,°,¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.7
ˆ°‰®,10,“Á,2,3535,“nC•½,25,41,°,¼,5,5,6.83,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.2
ˆ°‰®,10,“Á,5,3376,”‹Œ´‘Ps,4,23,°,¼,5,5,6.84,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
ˆ°‰®,10,“Á,6,3790,²Œû’B–ç,9,24,°,¼,5,5,6.90,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
ˆ°‰®,11,“Á,1,4082,à_è½,24,13,°,¼,5,5,6.87,01,“¦‚°,1,0.05,1.47.6
ˆ°‰®,11,“Á,2,4227,ˆÀ’B—TŽ÷,14,51,°,¼,5,5,6.81,02,“¦‚°,2,0.17,1.47.9
ˆ°‰®,11,“Á,4,4427,`‰pŒå,42,50,°,¼,5,5,6.85,03,“¦‚°,4,0.02,1.50.7
ˆ°‰®,11,“Á,3,4068,K“c’q—T,50,27,°,¼,5,5,6.95,04,“¦‚°,3,0.05,1.52.1
ˆ°‰®,11,“Á,5,4735,ŠpŽR—YÆ,34,30,°,¼,5,5,6.86,05,“¦‚°,5,0.13,.  .
ˆ°‰®,11,“Á,6,3631,“c“YN‰î,30,16,°,¼,5,5,6.81,06,“¦‚°,6,0.18,.  .
ˆ°‰®,12,“Á,1,4296,‰ªè‹±—T,52,40,°,¼,5,5,6.79,01,“¦‚°,1,0.09,1.48.0
ˆ°‰®,12,“Á,3,4640,ŽRƒm“à‰ël,10,53,°,¼,5,5,6.82,02,“¦‚°,4,0.08,1.48.7
ˆ°‰®,12,“Á,5,3984,âŒûŽü,54,35,°,¼,5,5,6.80,03,“¦‚°,3,0.11,1.50.1
ˆ°‰®,12,“Á,4,3022,¼ŽR¸ˆê,53,25,°,¼,5,5,6.78,04,“¦‚°,5,0.17,1.51.0
ˆ°‰®,12,“Á,2,4016,¼ìV‘¾˜Y,37,17,°,¼,5,5,6.84,05,“¦‚°,2,0.08,.  .
ˆ°‰®,12,“Á,6,3915,”É–ì’JŒ\‰î,29,39,°,¼,5,5,6.88,06,“¦‚°,6,0.18,.  .
Žá¼,1,—\,2,4250,“¡ì—˜•¶,56,74,°,–k¼,6,6,6.89,01,“¦‚°,1,0.28,1.50.8
Žá¼,1,—\,4,4778,’çŒ[•ã,19,29,°,–k¼,6,6,6.81,02,“¦‚°,4,0.21,1.51.7
Žá¼,1,—\,3,4555,•x‰i‘åˆê,44,57,°,–k¼,6,6,6.79,03,“¦‚°,3,0.24,1.53.5
Žá¼,1,—\,6,4552,™ŽRŸ‹§,32,67,°,–k¼,6,6,6.75,04,“¦‚°,6,0.24,1.54.8
Žá¼,1,—\,5,3928,—ÑŒb—S,13,21,°,–k¼,6,6,6.88,05,“¦‚°,5,0.24,.  .
Žá¼,1,—\,1,3825,‹{›½—²‘¾˜Y,38,69,°,–k¼,6,6,6.81,06,“¦‚°,2,0.27,.  .
Žá¼,2,—\,1,3715,‘q”ö‘å‰î,59,55,°,–k¼,6,6,6.73,01,“¦‚°,1,0.21,1.55.2
Žá¼,2,—\,5,4222,ŽRŒû‚Žu,36,13,°,–k¼,6,6,6.77,02,“¦‚°,4,0.12,1.58.3
Žá¼,2,—\,3,5029,’†—º‘¾,28,38,°,–k¼,6,6,6.80,03,“¦‚°,3,0.13,2.02.4
Žá¼,2,—\,4,3829,—Ž‡ƒ,14,12,°,–k¼,6,6,6.83,04,“¦‚°,6,0.37,2.07.7
Žá¼,3,—\,1,4121,•x‰iCˆê,23,36,°,–k¼,6,6,6.77,01,“¦‚°,1,0.17,1.49.8
Žá¼,3,—\,3,4848,’‡’JéDm,16,59,°,–k¼,6,6,6.82,02,“¦‚°,4,0.28,1.50.3
Žá¼,3,—\,2,4402,‰³“¡’qŽj,55,63,°,–k¼,6,6,6.83,03,“¦‚°,3,0.32,1.52.7
Žá¼,3,—\,5,3491,•x‰i–Î,58,34,°,–k¼,6,6,6.79,04,“¦‚°,5,0.41,1.53.8
Žá¼,3,—\,6,3297,“¡ŠÛŒõˆê,8,70,°,–k¼,6,6,6.80,05,“¦‚°,2,0.19,.  .
Žá¼,3,—\,4,4204,ŽÄ“c‘å•ã,52,58,°,–k¼,6,6,6.78,06,“¦‚°,6,0.37,.  .
Žá¼,4,—\,1,3523,›“c—ºŽ¡,12,40,°,–k¼,6,6,6.78,01,“¦‚°,1,0.03,1.49.2
Žá¼,4,—\,2,4371,¼ŽR‹M_,21,66,°,–k¼,6,6,6.83,02,“¦‚°,2,0.07,1.52.0
Žá¼,4,—\,4,3804,’†“nCì,60,68,°,–k¼,6,6,6.79,03,“¦‚°,4,0.13,1.53.0
Žá¼,4,—\,3,3702,’åŒ“~“ñ,26,49,°,–k¼,6,6,6.73,04,“¦‚°,3,0.08,1.53.7
Žá¼,4,—\,5,3953,Žu“¹‹g˜a,41,35,°,–k¼,6,6,6.74,05,“¦‚°,5,0.19,.  .
Žá¼,4,—\,6,4364,’r‰i‘¾,46,30,°,–k¼,6,6,6.75,06,“¦‚°,6,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4802,’†“c’B–ç,33,17,°,–k¼,6,6,6.79,01,‚Ü‚­‚è,4,0.19,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,2,4287,¡ˆä‹MŽm,31,56,°,–k¼,6,6,6.78,02,‚Ü‚­‚è,2,0.29,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,6,4958,aŒûŠC‹`–ç,35,37,°,–k¼,6,6,6.75,03,‚Ü‚­‚è,6,0.16,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,49,52,°,–k¼,6,6,6.74,04,‚Ü‚­‚è,1,0.19,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,3,3741,¼”öŠî¬,17,32,°,–k¼,6,6,6.83,05,‚Ü‚­‚è,3,0.31,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4778,’çŒ[•ã,19,29,°,–k¼,6,6,6.81,06,‚Ü‚­‚è,5,0.16,.  .
Žá¼,6,—\,4,4566,‰–“c–k“l,9,44,°,–k¼,6,6,6.70,01,‚Ü‚­‚è,4,0.29,1.50.7
Žá¼,6,—\,6,4477,ŽÂèmŽu,6,16,°,–k¼,6,6,6.78,02,‚Ü‚­‚è,6,0.23,1.52.1
Žá¼,6,—\,1,3853,Šâè³Æ,30,18,°,–k¼,6,6,6.75,03,‚Ü‚­‚è,1,0.34,1.53.0
Žá¼,6,—\,2,4336,¼“c—³”n,48,48,°,–k¼,6,6,6.80,04,‚Ü‚­‚è,2,0.38,1.55.1
Žá¼,6,—\,5,3825,‹{›½—²‘¾˜Y,38,69,°,–k¼,6,6,6.82,05,‚Ü‚­‚è,5,0.22,.  .
Žá¼,6,—\,3,3829,—Ž‡ƒ,14,12,°,–k¼,6,6,6.82,06,‚Ü‚­‚è,3,0.45,.  .
Žá¼,7,—\,1,4848,’‡’JéDm,16,59,°,–k¼,6,6,6.74,01,“¦‚°,1,0.07,1.57.8
Žá¼,7,—\,2,4155,’·–ì‘sŽu˜Y,7,75,°,–k¼,6,6,6.76,02,“¦‚°,2,0.12,2.01.1
Žá¼,7,—\,4,3876,’†’Ò’l,22,41,°,–k¼,6,6,6.73,03,“¦‚°,4,0.27,2.03.8
Žá¼,7,—\,3,4661,’†“‡VÍ,29,15,°,–k¼,6,6,6.77,04,“¦‚°,3,0.15,2.06.7
Žá¼,7,—\,6,4521,¬’rŒö¶,45,71,°,–k¼,6,6,6.83,05,“¦‚°,6,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4193,‹½Œ´Í•½,27,31,°,–k¼,5,5,6.74,01,·‚µ,2,0.14,1.49.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4148,Ž}”öŒ«,43,45,°,–k¼,5,5,6.75,02,·‚µ,1,0.10,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4364,’r‰i‘¾,46,30,°,–k¼,5,5,6.73,03,·‚µ,3,0.15,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4250,“¡ì—˜•¶,56,74,°,–k¼,5,5,6.81,04,·‚µ,5,0.31,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4151,‰º‰Í—_Žj,39,14,°,–k¼,5,5,6.80,05,·‚µ,4,0.36,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4046,’J‘ºŒ[Ži,11,43,°,–k¼,5,5,6.79,06,·‚µ,6,0.38,.  .
Žá¼,9,—\,2,4555,•x‰i‘åˆê,44,57,°,–k¼,5,5,6.71,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.1
Žá¼,9,—\,3,4737,’|ˆä‹MŽj,3,50,°,–k¼,5,5,6.75,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.4
Žá¼,9,—\,6,4079,o”¨F“T,47,23,°,–k¼,5,5,6.73,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.4
Žá¼,9,—\,1,3265,¡‘º’¨F,4,20,°,–k¼,5,5,6.76,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.9
Žá¼,9,—\,4,3297,“¡ŠÛŒõˆê,8,70,°,–k¼,5,5,6.80,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Žá¼,9,—\,5,3715,‘q”ö‘å‰î,59,55,°,–k¼,5,5,6.75,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,10,—\‘I“ÁÜ,1,4402,‰³“¡’qŽj,55,63,°,–k¼,4,4,6.80,01,“¦‚°,1,0.19,1.49.6
Žá¼,10,—\‘I“ÁÜ,3,4155,’·–ì‘sŽu˜Y,7,75,°,–k¼,4,4,6.79,02,“¦‚°,3,0.17,1.50.6
Žá¼,10,—\‘I“ÁÜ,2,4477,ŽÂèmŽu,6,16,°,–k¼,4,4,6.80,03,“¦‚°,2,0.13,1.52.1
Žá¼,10,—\‘I“ÁÜ,4,4222,ŽRŒû‚Žu,36,13,°,–k¼,4,4,6.73,04,“¦‚°,4,0.13,1.53.5
Žá¼,10,—\‘I“ÁÜ,6,3741,¼”öŠî¬,17,32,°,–k¼,4,4,6.82,05,“¦‚°,6,0.31,.  .
Žá¼,10,—\‘I“ÁÜ,5,3702,’åŒ“~“ñ,26,49,°,–k¼,4,4,6.75,06,“¦‚°,5,0.28,.  .
Žá¼,11,—\‘I“Á‘I,5,3523,›“c—ºŽ¡,12,40,°,–k¼,4,4,6.79,01,‚Ü‚­‚è,4,0.08,1.49.2
Žá¼,11,—\‘I“Á‘I,6,4193,‹½Œ´Í•½,27,31,°,–k¼,4,4,6.75,02,‚Ü‚­‚è,5,0.15,1.51.1
Žá¼,11,—\‘I“Á‘I,4,3853,Šâè³Æ,30,18,°,–k¼,4,4,6.77,03,‚Ü‚­‚è,3,0.16,1.53.2
Žá¼,11,—\‘I“Á‘I,2,4121,•x‰iCˆê,23,36,°,–k¼,4,4,6.75,04,‚Ü‚­‚è,2,0.20,1.54.2
Žá¼,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,31,56,°,–k¼,4,4,6.75,05,‚Ü‚­‚è,1,0.25,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4371,¼ŽR‹M_,21,66,°,–k¼,4,4,6.80,01,“¦‚°,1,0.14,1.49.4
Žá¼,12,ƒhƒŠ[ƒ€í,2,3876,’†’Ò’l,22,41,°,–k¼,4,4,6.77,02,“¦‚°,2,0.15,1.50.3
Žá¼,12,ƒhƒŠ[ƒ€í,3,4148,Ž}”öŒ«,43,45,°,–k¼,4,4,6.82,03,“¦‚°,3,0.12,1.52.1
Žá¼,12,ƒhƒŠ[ƒ€í,4,4413,…–€“Ö,49,52,°,–k¼,4,4,6.78,04,“¦‚°,4,0.14,1.52.6
Žá¼,12,ƒhƒŠ[ƒ€í,5,4566,‰–“c–k“l,9,44,°,–k¼,4,4,6.76,05,“¦‚°,5,0.17,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4737,’|ˆä‹MŽj,3,50,°,–k¼,4,4,6.79,06,“¦‚°,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3350,“¡–{‰ÀŽj,51,31,°,–k,2,2,6.97,01,“¦‚°,1,0.15,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3661,–ö£‹»Žu,35,55,°,–k,2,2,7.00,02,“¦‚°,4,0.14,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5064,•iì“ñçãÄ,65,52,°,–k,2,2,6.96,03,“¦‚°,6,0.09,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4153,²X–ØŠÞ,63,50,°,–k,2,2,6.97,04,“¦‚°,2,0.16,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3846,“¡ˆä—,30,62,°,–k,2,2,7.01,05,“¦‚°,3,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3878,ŒÓ–{ŒåŽu,12,60,°,–k,2,2,6.98,06,“¦‚°,5,0.12,.  .
“¿ŽR,2,ŽHŒŽ‘I”²,1,4384,’ß–{’•¶,19,66,°,“Œ,2,2,6.85,01,“¦‚°,1,0.18,1.50.7
“¿ŽR,2,ŽHŒŽ‘I”²,6,4950,‚‰ª—³–ç,38,24,°,“Œ,2,2,6.86,02,“¦‚°,6,0.17,1.52.9
“¿ŽR,2,ŽHŒŽ‘I”²,5,3581,‰Á–Øˆè,69,13,°,“Œ,2,2,6.95,03,“¦‚°,4,0.27,1.54.0
“¿ŽR,2,ŽHŒŽ‘I”²,3,3562,ŽR‰º˜a•F,15,58,°,“Œ,2,2,6.87,04,“¦‚°,3,0.22,1.54.3
“¿ŽR,2,ŽHŒŽ‘I”²,2,3458,“ŒŒ’‰î,29,26,°,“Œ,2,2,6.92,05,“¦‚°,2,0.18,.  .
“¿ŽR,2,ŽHŒŽ‘I”²,4,4375,Æ‰®Œúm,17,18,°,“Œ,2,2,6.85,06,“¦‚°,5,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4133,‚‹´³’j,22,17,“Ü‚è,“ì¼,4,4,6.93,01,“¦‚°,1,0.15,1.58.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4158,–Øê—Y“ñ˜Y,71,44,“Ü‚è,“ì¼,4,4,6.95,02,“¦‚°,2,0.12,2.01.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4015,‘O–ì—³ˆê,46,71,“Ü‚è,“ì¼,4,4,7.00,03,“¦‚°,3,0.11,2.04.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3930,ŠÝ–{—²,40,12,“Ü‚è,“ì¼,4,4,6.94,04,“¦‚°,5,0.16,2.07.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4789,ŒÃ‰ê’q”V,75,57,“Ü‚è,“ì¼,4,4,6.99,05,“¦‚°,6,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4064,Œ´“c“ÄŽu,24,27,“Ü‚è,“ì¼,2,2,6.86,01,“¦‚°,1,0.17,1.49.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3752,‰F“y‘×A,55,59,“Ü‚è,“ì¼,2,2,6.95,02,“¦‚°,4,0.20,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3731,‚à_–F‹v,61,22,“Ü‚è,“ì¼,2,2,6.91,03,“¦‚°,2,0.19,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4966,“cì‘å‹M,36,43,“Ü‚è,“ì¼,2,2,6.94,04,“¦‚°,3,0.18,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5083,–ö£Š²‘¾,48,32,“Ü‚è,“ì¼,2,2,6.96,05,“¦‚°,6,0.34,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4041,¬—ÑŠîŽ÷,68,16,“Ü‚è,“ì¼,2,2,6.93,06,“¦‚°,5,0.33,.  .
“¿ŽR,5,—\,2,3942,Ž›“cË,32,36,“Ü‚è,“ì¼,6,6,6.87,01,‚Ü‚­‚è,2,0.26,1.51.3
“¿ŽR,5,—\,4,4263,•d—Y‰î,62,75,“Ü‚è,“ì¼,6,6,6.99,02,‚Ü‚­‚è,4,0.22,1.52.2
“¿ŽR,5,—\,6,3273,Î“c‹,11,38,“Ü‚è,“ì¼,6,6,6.97,03,‚Ü‚­‚è,6,0.21,1.54.2
“¿ŽR,5,—\,3,4153,²X–ØŠÞ,63,50,“Ü‚è,“ì¼,6,6,6.98,04,‚Ü‚­‚è,3,0.28,1.56.0
“¿ŽR,5,—\,1,3775,òŒ[•¶,70,11,“Ü‚è,“ì¼,6,6,6.96,05,‚Ü‚­‚è,1,0.35,.  .
“¿ŽR,5,—\,5,4592,¬—ÑFO,39,64,“Ü‚è,“ì¼,6,6,6.93,06,‚Ü‚­‚è,5,0.23,.  .
“¿ŽR,6,—\,1,3246,¯–ì­•F,25,14,“Ü‚è,“ì¼,4,4,7.04,01,“¦‚°,1,0.15,1.51.3
“¿ŽR,6,—\,4,4703,X‰i—²,42,56,“Ü‚è,“ì¼,4,4,6.97,02,“¦‚°,4,0.16,1.52.4
“¿ŽR,6,—\,6,4264,’·”öÍ•½,64,51,“Ü‚è,“ì¼,4,4,7.01,03,“¦‚°,6,0.19,1.54.2
“¿ŽR,6,—\,5,3846,“¡ˆä—,30,62,“Ü‚è,“ì¼,4,4,7.00,04,“¦‚°,5,0.09,1.54.6
“¿ŽR,6,—\,3,4136,]‰Ä–ž,74,19,“Ü‚è,“ì¼,4,4,7.01,05,“¦‚°,3,0.13,.  .
“¿ŽR,6,—\,2,4950,‚‰ª—³–ç,38,24,“Ü‚è,“ì¼,4,4,6.97,06,“¦‚°,2,0.17,.  .
“¿ŽR,7,—\,4,3458,“ŒŒ’‰î,29,26,°,“ì,4,4,6.95,01,·‚µ,4,0.16,1.51.1
“¿ŽR,7,—\,1,3878,ŒÓ–{ŒåŽu,12,60,°,“ì,4,4,6.94,02,·‚µ,1,0.26,1.51.9
“¿ŽR,7,—\,2,3684,´…U“ñ,67,37,°,“ì,4,4,6.94,03,·‚µ,2,0.19,1.53.5
“¿ŽR,7,—\,6,4675,ˆäŽè—Ç‘¾,18,70,°,“ì,4,4,6.96,04,·‚µ,6,0.18,1.55.0
“¿ŽR,7,—\,5,4133,‚‹´³’j,22,17,°,“ì,4,4,6.93,05,·‚µ,5,0.24,.  .
“¿ŽR,7,—\,3,3372,‰Á“¡‰ë”V,56,68,°,“ì,4,4,6.98,06,·‚µ,3,0.17,.  .
“¿ŽR,8,—\,3,3427,‘å‰êLK,23,74,°,–k“Œ,5,5,6.96,01,‚Ü‚­‚è,3,0.16,1.50.5
“¿ŽR,8,—\,4,4789,ŒÃ‰ê’q”V,75,57,°,–k“Œ,5,5,6.98,02,‚Ü‚­‚è,4,0.16,1.52.8
“¿ŽR,8,—\,6,3571,Ž›–{•Ži,59,69,°,–k“Œ,5,5,7.02,03,‚Ü‚­‚è,6,0.24,1.54.6
“¿ŽR,8,—\,5,4278,“¡‰ªr‰î,34,49,°,–k“Œ,5,5,6.99,04,‚Ü‚­‚è,5,0.23,1.57.0
“¿ŽR,8,—\,1,3661,–ö£‹»Žu,35,55,°,–k“Œ,5,5,7.01,05,‚Ü‚­‚è,1,0.27,.  .
“¿ŽR,8,—\,2,3581,‰Á–Øˆè,69,13,°,–k“Œ,5,5,7.04,06,‚Ü‚­‚è,2,0.22,.  .
“¿ŽR,9,—\,1,4592,¬—ÑFO,39,64,°,“ì,4,4,6.95,01,“¦‚°,1,0.13,1.50.0
“¿ŽR,9,—\,2,2930,V—Çˆê‹K,50,30,°,“ì,4,4,7.00,02,“¦‚°,2,0.10,1.52.4
“¿ŽR,9,—\,3,3350,“¡–{‰ÀŽj,51,31,°,“ì,4,4,7.03,03,“¦‚°,3,0.10,1.53.3
“¿ŽR,9,—\,6,3562,ŽR‰º˜a•F,15,58,°,“ì,4,4,6.91,04,“¦‚°,6,0.18,1.54.2
“¿ŽR,9,—\,4,3559,…’·Æ—Y,72,35,°,“ì,4,4,7.00,05,“¦‚°,4,0.13,.  .
“¿ŽR,9,—\,5,4966,“cì‘å‹M,36,43,°,“ì,4,4,6.98,06,“¦‚°,5,0.11,.  .
“¿ŽR,10,—\,3,4394,‰i“ˆ—Tˆê,54,23,“Ü‚è,¼,5,5,6.99,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.8
“¿ŽR,10,—\,5,4158,–Øê—Y“ñ˜Y,71,44,“Ü‚è,¼,5,5,7.00,02,‚Ü‚­‚è·‚µ,5,0.14,1.52.6
“¿ŽR,10,—\,1,4041,¬—ÑŠîŽ÷,68,16,“Ü‚è,¼,5,5,6.97,03,‚Ü‚­‚è·‚µ,1,0.25,1.54.2
“¿ŽR,10,—\,4,3273,Î“c‹,11,38,“Ü‚è,¼,5,5,7.01,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.3
“¿ŽR,10,—\,2,4384,’ß–{’•¶,19,66,“Ü‚è,¼,5,5,6.99,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
“¿ŽR,10,—\,6,5055,áÁ’¹Í‘¾,45,28,“Ü‚è,¼,5,5,6.98,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
“¿ŽR,11,—\,1,4375,Æ‰®Œúm,17,18,“Ü‚è,“ì¼,6,6,6.98,01,“¦‚°,1,0.18,1.51.1
“¿ŽR,11,—\,3,4259,^’ë–¾Žu,58,34,“Ü‚è,“ì¼,6,6,7.01,02,“¦‚°,3,0.18,1.51.6
“¿ŽR,11,—\,4,4136,]‰Ä–ž,74,19,“Ü‚è,“ì¼,6,6,7.04,03,“¦‚°,4,0.18,1.53.4
“¿ŽR,11,—\,2,3901,¼“cŒ›K,20,33,“Ü‚è,“ì¼,6,6,6.99,04,“¦‚°,2,0.21,1.54.4
“¿ŽR,11,—\,5,4708,”¼“c®–ç,57,29,“Ü‚è,“ì¼,6,6,7.01,05,“¦‚°,5,0.23,.  .
“¿ŽR,11,—\,6,4251,ìè½Žu,13,21,“Ü‚è,“ì¼,6,6,6.98,06,“¦‚°,6,0.23,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3942,Ž›“cË,32,36,“Ü‚è,“ì,4,4,6.93,01,“¦‚°,1,0.17,1.49.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4064,Œ´“c“ÄŽu,24,27,“Ü‚è,“ì,4,4,7.01,02,“¦‚°,3,0.12,1.51.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4015,‘O–ì—³ˆê,46,71,“Ü‚è,“ì,4,4,7.03,03,“¦‚°,5,0.15,1.52.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3427,‘å‰êLK,23,74,“Ü‚è,“ì,4,4,6.98,04,“¦‚°,2,0.13,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3684,´…U“ñ,67,37,“Ü‚è,“ì,4,4,7.00,05,“¦‚°,4,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4703,X‰i—²,42,56,“Ü‚è,“ì,4,4,6.99,06,“¦‚°,6,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4798,•læ^”Í,55,60,“Ü‚è,–k¼,2,2,6.74,01,“¦‚°,1,0.21,1.48.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3668,Žsì–Ò,30,59,“Ü‚è,–k¼,2,2,6.73,02,“¦‚°,3,0.17,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4574,“ŒŽ÷,46,11,“Ü‚è,–k¼,2,2,6.70,03,“¦‚°,4,0.27,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3723,”’ˆäO•¶,64,21,“Ü‚è,–k¼,2,2,6.67,04,“¦‚°,2,0.17,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3305,¬–ìMŽ÷,18,42,“Ü‚è,–k¼,2,2,6.68,05,“¦‚°,6,0.22,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5040,–Ø‘ºéD,31,67,“Ü‚è,–k¼,2,2,6.71,06,“¦‚°,5,0.20,1.55.7
‹{“‡,2,—\,6,4683,Œüˆä“c’¼–í,60,57,“Ü‚è,–³•—,0,1,6.77,01,‚Ü‚­‚è,6,0.09,1.49.4
‹{“‡,2,—\,1,2935,K–{½,72,54,“Ü‚è,–³•—,0,1,6.61,02,‚Ü‚­‚è,1,0.22,1.50.7
