ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,ˆê”Ê,5,4236,¼‘º•q,39,42,°,–k,2,2,6.75,01,”²‚«,5,0.09,1.47.8
‰ºŠÖ,6,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,44,37,°,–k,2,2,6.80,02,”²‚«,2,0.12,1.48.8
‰ºŠÖ,6,ˆê”Ê,1,5197,’†–ìmÆ,11,60,°,–k,2,2,6.83,03,”²‚«,1,0.12,1.51.2
‰ºŠÖ,6,ˆê”Ê,6,5317,’·”ö–G‰Á,37,46,°,–k,2,2,6.87,04,”²‚«,6,0.10,1.52.2
‰ºŠÖ,6,ˆê”Ê,4,4969,’¬“cŸ©Šó,27,52,°,–k,2,2,6.82,05,”²‚«,4,0.24,.  .
‰ºŠÖ,6,ˆê”Ê,3,4241,‘å‹ødK,18,45,°,–k,2,2,6.85,06,”²‚«,3,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3740,‘åàV•Ži,55,43,°,–k,2,2,6.81,01,“¦‚°,1,0.23,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3523,›“c—ºŽ¡,30,58,°,–k,2,2,6.81,02,“¦‚°,3,0.14,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é,2,4789,ŒÃ‰ê’q”V,21,61,°,–k,2,2,6.86,03,“¦‚°,2,0.22,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,4072,X‰i~,53,66,°,–k,2,2,6.81,04,“¦‚°,4,0.15,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,6,4415,‰ºo‘ì–î,23,67,°,–k,2,2,6.67,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,4784,Œüˆä“c^‹I,25,25,°,–k,2,2,6.75,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,1,4661,’†“‡VÍ,20,53,°,–k¼,1,1,6.73,01,“¦‚°,1,0.11,1.48.6
‰ºŠÖ,8,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,67,30,°,–k¼,1,1,6.84,02,“¦‚°,3,0.11,1.49.6
‰ºŠÖ,8,ˆê”Ê,5,4557,¼”öŒõL,51,44,°,–k¼,1,1,6.76,03,“¦‚°,5,0.15,1.51.1
‰ºŠÖ,8,ˆê”Ê,4,4491,“c’†Œ˜,69,21,°,–k¼,1,1,6.78,04,“¦‚°,4,0.13,1.51.6
‰ºŠÖ,8,ˆê”Ê,2,3470,V“c–F”ü,45,39,°,–k¼,1,1,6.82,05,“¦‚°,2,0.11,.  .
‰ºŠÖ,8,ˆê”Ê,6,5251,À“cŽµ‰Ø,66,29,°,–k¼,1,1,6.78,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,9,€—DŸí,1,4188,‹v“c•q”V,58,23,°,–k,1,1,6.82,01,“¦‚°,1,0.08,1.47.8
‰ºŠÖ,9,€—DŸí,2,4556,’|ˆä“Þ”ü,57,20,°,–k,1,1,6.77,02,“¦‚°,2,0.12,1.48.8
‰ºŠÖ,9,€—DŸí,3,5055,áÁ’¹Í‘¾,14,32,°,–k,1,1,6.80,03,“¦‚°,3,0.09,1.51.4
‰ºŠÖ,9,€—DŸí,4,3621,“V–ì»•v,65,19,°,–k,1,1,6.79,04,“¦‚°,4,0.14,1.52.0
‰ºŠÖ,9,€—DŸí,5,4539,‹àŽqŒ«Žu,50,27,°,–k,1,1,6.81,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,9,€—DŸí,6,3462,’|ã^Ži,28,38,°,–k,1,1,6.80,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,10,€—DŸí,1,4276,—é–ØŸ”Ž,15,55,°,–k,1,1,6.75,01,“¦‚°,1,0.12,1.47.4
‰ºŠÖ,10,€—DŸí,2,4236,¼‘º•q,39,42,°,–k,1,1,6.74,02,“¦‚°,2,0.10,1.48.7
‰ºŠÖ,10,€—DŸí,3,3435,Ž›“cçŒb,49,24,°,–k,1,1,6.76,03,“¦‚°,3,0.12,1.50.8
‰ºŠÖ,10,€—DŸí,5,3935,Šâ’Ã“O˜Y,40,48,°,–k,1,1,6.75,04,“¦‚°,5,0.17,1.51.1
‰ºŠÖ,10,€—DŸí,4,4711,‘Oo’B‹g,38,47,°,–k,1,1,6.79,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,10,€—DŸí,6,4998,’†‘º‚©‚È‚¦,44,37,°,–k,1,1,6.73,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,11,€—DŸí,1,4415,‰ºo‘ì–î,23,67,°,–k,1,1,6.67,01,“¦‚°,1,0.22,1.47.1
‰ºŠÖ,11,€—DŸí,3,3349,‹g“cˆê˜Y,56,72,°,–k,1,1,6.74,02,“¦‚°,3,0.21,1.48.8
‰ºŠÖ,11,€—DŸí,2,3740,‘åàV•Ži,55,43,°,–k,1,1,6.78,03,“¦‚°,2,0.24,1.50.4
‰ºŠÖ,11,€—DŸí,5,4051,´…“ÖŠö,41,57,°,–k,1,1,6.82,04,“¦‚°,5,0.24,1.50.5
‰ºŠÖ,11,€—DŸí,6,4661,’†“‡VÍ,20,53,°,–k,1,1,6.73,05,“¦‚°,6,0.36,.  .
‰ºŠÖ,11,€—DŸí,4,5197,’†–ìmÆ,11,60,°,–k,1,1,6.77,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,12,ˆê”Ê,2,4241,‘å‹ødK,18,45,°,–k,1,1,6.75,01,·‚µ,2,0.18,1.57.5
‰ºŠÖ,12,ˆê”Ê,4,3976,“à“cŒ\,36,33,°,–k,1,1,6.82,02,·‚µ,4,0.11,1.59.6
‰ºŠÖ,12,ˆê”Ê,5,4006,¬–ì—Eì,62,70,°,–k,1,1,6.70,03,·‚µ,5,0.11,2.02.5
‰ºŠÖ,12,ˆê”Ê,6,4464,ŽR‰º—F‹M,64,49,°,–k,1,1,6.77,04,·‚µ,6,0.10,2.05.2
‰ºŠÖ,12,ˆê”Ê,3,4268,˜a‡r‰î,70,31,°,–k,1,1,6.76,05,·‚µ,3,0.10,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4600,ˆä“à«‘¾˜Y,30,38,°,–k¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3461,“nç²“N–ç,37,74,°,–k¼,2,2,6.91,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4222,ŽRŒû‚Žu,36,70,°,–k¼,2,2,6.87,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4078,“n•ÓŽj”V,29,58,°,–k¼,2,2,6.92,04,‚Ü‚­‚è·‚µ,2,0.30,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5308,“¡X‘ñŠC,58,57,°,–k¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3664,—é–ØŒ«ˆê,50,21,°,–k¼,2,2,6.95,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3998,•y¬ŒªŽ™,54,22,°,–k¼,3,3,6.92,01,“¦‚°,1,0.22,1.51.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3654,•“cŒõŽj,39,18,°,–k¼,3,3,6.89,02,“¦‚°,4,0.25,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4705,‹gì—Eì,12,73,°,–k¼,3,3,6.94,03,“¦‚°,2,0.17,1.54.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4254,ì“‡Œ\Ži,20,43,°,–k¼,3,3,6.91,04,“¦‚°,6,0.19,1.55.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,5054,²X–Ø‘å‰Í,31,32,°,–k¼,3,3,6.91,05,“¦‚°,3,0.28,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4803,”Ñ“c¯Œá,44,27,°,–k¼,3,3,6.94,06,“¦‚°,5,0.26,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4511,’†‰ªŒ’l,65,66,°,¼,2,2,6.92,01,“¦‚°,1,0.09,1.51.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3576,”’…Ÿ–ç,47,36,°,¼,2,2,6.95,02,“¦‚°,2,0.16,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5124,ã‘ëˆº–ç,35,44,°,¼,2,2,6.99,03,“¦‚°,3,0.10,1.54.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4573,²“¡—ƒ,51,68,°,¼,2,2,6.91,04,“¦‚°,6,0.19,1.55.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3507,“¡ˆä“O,72,12,°,¼,2,2,6.99,05,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,5208,‰®—Ç—´‹I,59,34,°,¼,2,2,7.02,06,“¦‚°,5,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4498,‹{–{‰ÄŽ÷,24,55,°,–k¼,4,4,6.94,01,·‚µ,2,0.18,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4351,—¢‰ª‰E‹M,62,17,°,–k¼,4,4,6.93,02,·‚µ,1,0.19,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5085,’†‘º‰hŽ¡,42,26,°,–k¼,4,4,6.91,03,·‚µ,5,0.16,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4898,‹e’nŒh‰î,75,64,°,–k¼,4,4,6.96,04,·‚µ,6,0.14,1.55.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3867,¼‰YŸ,45,16,°,–k¼,4,4,6.97,05,·‚µ,4,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3866,–ØŽR½ˆê,48,39,°,–k¼,4,4,6.93,06,·‚µ,3,0.22,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3721,Žç“cr‰î,67,19,°,–k¼,4,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4703,X‰i—²,27,42,°,–k¼,4,4,6.85,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,5022,ˆÉ“¡®‘¿,16,45,°,–k¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,6,0.21,1.54.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4222,ŽRŒû‚Žu,36,70,°,–k¼,4,4,6.88,04,‚Ü‚­‚è·‚µ,5,0.19,1.54.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3834,×ì–¾l,60,49,°,–k¼,4,4,6.93,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3910,¼‰º’mK,66,25,°,–k¼,4,4,6.92,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
“¿ŽR,6,—\‘I,3,4179,LŽŸC,43,61,°,–k“Œ,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.6
“¿ŽR,6,—\‘I,6,4061,”‹Œ´Gl,22,28,°,–k“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,5,0.09,1.51.9
“¿ŽR,6,—\‘I,1,4887,•xàV—Sì,57,13,°,–k“Œ,2,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.03,1.54.4
“¿ŽR,6,—\‘I,5,5077,‘ê‘ò›Ã,34,48,°,–k“Œ,2,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.5
“¿ŽR,6,—\‘I,4,5308,“¡X‘ñŠC,58,57,°,–k“Œ,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
“¿ŽR,6,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,14,47,°,–k“Œ,2,2,6.91,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
“¿ŽR,7,—\‘I,4,3737,ã•½^“ñ,56,63,°,–k,3,3,6.91,01,·‚µ,4,0.20,1.50.3
“¿ŽR,7,—\‘I,2,4800,¬Ž›Œl,11,14,°,–k,3,3,6.92,02,·‚µ,2,0.18,1.52.9
“¿ŽR,7,—\‘I,1,3664,—é–ØŒ«ˆê,50,21,°,–k,3,3,6.93,03,·‚µ,1,0.27,1.55.0
“¿ŽR,7,—\‘I,6,3868,”öŒ`‰hŽ¡,13,37,°,–k,3,3,6.96,04,·‚µ,6,0.29,1.56.0
“¿ŽR,7,—\‘I,3,4254,ì“‡Œ\Ži,20,43,°,–k,3,3,6.89,05,·‚µ,3,0.17,.  .
“¿ŽR,7,—\‘I,5,5124,ã‘ëˆº–ç,35,44,°,–k,3,3,6.93,06,·‚µ,5,0.21,.  .
“¿ŽR,8,“ÁÜ,5,4229,Žsì”üG,23,29,°,–k¼,7,7,6.90,01,·‚µ,5,0.32,1.56.7
“¿ŽR,8,“ÁÜ,2,3654,•“cŒõŽj,39,18,°,–k¼,7,7,6.91,02,·‚µ,2,0.22,1.59.0
“¿ŽR,8,“ÁÜ,3,4573,²“¡—ƒ,51,68,°,–k¼,7,7,6.93,03,·‚µ,3,0.22,2.03.0
“¿ŽR,8,“ÁÜ,4,5216,’·’Jì°Æ,53,53,°,–k¼,7,7,6.82,04,·‚µ,4,0.27,2.04.5
“¿ŽR,8,“ÁÜ,1,4865,—§‹ïŒhŽi,70,30,°,–k¼,7,7,6.97,05,·‚µ,1,0.24,.  .
“¿ŽR,9,—\‘I,1,3461,“nç²“N–ç,37,74,°,¼,3,3,6.89,01,“¦‚°,1,0.18,1.50.4
“¿ŽR,9,—\‘I,5,5039,‘q“c–Î«,19,15,°,¼,3,3,6.98,02,“¦‚°,4,0.16,1.52.8
“¿ŽR,9,—\‘I,2,5085,’†‘º‰hŽ¡,42,26,°,¼,3,3,6.91,03,“¦‚°,2,0.15,1.53.3
“¿ŽR,9,—\‘I,3,4703,X‰i—²,27,42,°,¼,3,3,6.84,04,“¦‚°,3,0.09,1.54.3
“¿ŽR,9,—\‘I,6,3576,”’…Ÿ–ç,47,36,°,¼,3,3,6.89,05,“¦‚°,5,0.09,.  .
“¿ŽR,9,—\‘I,4,5279,Î“nãÄˆê˜Y,52,23,°,¼,3,3,6.92,06,“¦‚°,6,0.08,.  .
“¿ŽR,10,—\‘I,1,4498,‹{–{‰ÄŽ÷,24,55,°,“Œ,3,3,6.88,01,“¦‚°,1,0.06,1.50.6
“¿ŽR,10,—\‘I,3,3721,Žç“cr‰î,67,19,°,“Œ,3,3,6.97,02,“¦‚°,3,0.11,1.52.2
“¿ŽR,10,—\‘I,2,3998,•y¬ŒªŽ™,54,22,°,“Œ,3,3,6.96,03,“¦‚°,2,0.12,1.53.6
“¿ŽR,10,—\‘I,5,4068,K“c’q—T,63,11,°,“Œ,3,3,6.95,04,“¦‚°,5,0.19,1.54.8
“¿ŽR,10,—\‘I,6,4527,‚–ìSŒá,28,20,°,“Œ,3,3,6.84,05,“¦‚°,6,0.23,.  .
“¿ŽR,10,—\‘I,4,3559,…’·Æ—Y,61,54,°,“Œ,3,3,6.94,06,“¦‚°,4,0.18,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4061,”‹Œ´Gl,22,28,°,–k“Œ,1,1,6.94,01,·‚µ,2,0.14,1.49.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3867,¼‰YŸ,45,16,°,–k“Œ,1,1,6.92,02,·‚µ,1,0.15,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4600,ˆä“à«‘¾˜Y,30,38,°,–k“Œ,1,1,6.91,03,·‚µ,6,0.32,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3834,×ì–¾l,60,49,°,–k“Œ,1,1,6.95,04,·‚µ,5,0.27,1.54.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4803,”Ñ“c¯Œá,44,27,°,–k“Œ,1,1,6.94,05,·‚µ,4,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,5208,‰®—Ç—´‹I,59,34,°,–k“Œ,1,1,6.96,06,·‚µ,3,0.15,.  .
“¿ŽR,12,“Á‘I,1,3737,ã•½^“ñ,56,63,°,–k“Œ,2,2,6.88,01,“¦‚°,1,0.16,1.49.3
“¿ŽR,12,“Á‘I,2,4229,Žsì”üG,23,29,°,–k“Œ,2,2,6.91,02,“¦‚°,2,0.14,1.51.6
“¿ŽR,12,“Á‘I,3,4351,—¢‰ª‰E‹M,62,17,°,–k“Œ,2,2,6.91,03,“¦‚°,3,0.10,1.52.5
“¿ŽR,12,“Á‘I,4,4511,’†‰ªŒ’l,65,66,°,–k“Œ,2,2,6.90,04,“¦‚°,4,0.11,1.54.4
“¿ŽR,12,“Á‘I,5,4887,•xàV—Sì,57,13,°,–k“Œ,2,2,6.88,05,“¦‚°,5,0.13,.  .
“¿ŽR,12,“Á‘I,6,4705,‹gì—Eì,12,73,°,–k“Œ,2,2,6.89,06,“¦‚°,6,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4275,›–ì‚Í‚â‚©,74,33,°,–k“Œ,4,4,6.73,01,”²‚«,1,0.20,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4501,”óŒû—R‰Á—¢,14,60,°,–k“Œ,4,4,6.84,02,”²‚«,2,0.22,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4714,Šì‘½{ˆÇ“Þ,59,19,°,–k“Œ,4,4,6.74,03,”²‚«,6,0.10,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5088,‚“²Žl‹G,22,53,°,–k“Œ,4,4,6.80,04,”²‚«,5,0.12,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5123,•ŸŽRŒb—¢“Þ,70,64,°,–k“Œ,4,4,6.70,05,”²‚«,3,0.24,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4720,¼àV“ú‰Ô—¢,80,36,°,–k“Œ,4,4,6.81,06,”²‚«,4,0.17,1.55.9
‹{“‡,2,ˆê”Ê,1,4009,¬—ÑˆêŽ÷,12,78,“Ü‚è,–k“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.50.7
‹{“‡,2,ˆê”Ê,3,4562,ã–{—E‰î,77,39,“Ü‚è,–k“Œ,4,4,6.83,02,“¦‚°,3,0.11,1.51.7
‹{“‡,2,ˆê”Ê,6,3743,—Ñ”üŒ›,71,22,“Ü‚è,–k“Œ,4,4,7.29,03,“¦‚°,5,0.10,1.52.8
‹{“‡,2,ˆê”Ê,2,4323,ŽR“c—CŽ÷,28,37,“Ü‚è,–k“Œ,4,4,6.95,04,“¦‚°,2,0.10,1.53.6
‹{“‡,2,ˆê”Ê,5,4106,âˆäNŽk,66,76,“Ü‚è,–k“Œ,4,4,7.01,05,“¦‚°,4,0.05,1.54.7
‹{“‡,2,ˆê”Ê,4,4484,ˆî¶‰Ä‹G,15,16,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,6,0.08,1.55.9
‹{“‡,3,ˆê”Ê,2,4180,ã–ìG˜a,51,58,°,–k“Œ,4,4,6.84,01,‚Ü‚­‚è,2,0.15,1.51.8
‹{“‡,3,ˆê”Ê,1,4429,–L“c‘×—m,20,31,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,1,0.37,1.53.4
‹{“‡,3,ˆê”Ê,6,3372,‰Á“¡‰ë”V,33,70,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è,6,0.17,1.54.0
‹{“‡,3,ˆê”Ê,5,3660,’·’Jìe‰¤,72,72,°,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,5,0.19,1.56.0
‹{“‡,3,ˆê”Ê,4,4333,‘º“c—F–ç,60,61,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è,4,0.17,1.56.9
‹{“‡,3,ˆê”Ê,3,4406,K–ìŽj–¾,25,20,°,–k“Œ,4,4,6.88,06,‚Ü‚­‚è,3,0.16,1.57.5
‹{“‡,4,ˆê”Ê,1,4016,¼ìV‘¾˜Y,58,75,°,–k“Œ,6,6,6.93,01,“¦‚°,1,0.24,1.54.4
‹{“‡,4,ˆê”Ê,3,3514,ŽRˆê“S–ç,63,63,°,–k“Œ,6,6,6.86,02,“¦‚°,3,0.21,1.55.0
‹{“‡,4,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,35,28,°,–k“Œ,6,6,6.88,03,“¦‚°,2,0.22,1.56.5
‹{“‡,4,ˆê”Ê,4,3290,‘q’J˜aM,13,30,°,–k“Œ,6,6,6.89,04,“¦‚°,4,0.24,1.58.1
‹{“‡,4,ˆê”Ê,5,3578,‰–“c—Yˆê,52,54,°,–k“Œ,6,6,6.95,05,“¦‚°,5,0.32,1.59.1
‹{“‡,4,ˆê”Ê,6,3600,Œº”n“O,79,79,°,–k“Œ,6,6,6.95,06,“¦‚°,6,0.41,2.02.2
‹{“‡,5,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,59,19,°,–k“Œ,4,4,6.93,01,‚Ü‚­‚è,4,0.18,1.51.5
‹{“‡,5,ˆê”Ê,6,4788,¬’r“N–ç,37,57,°,–k“Œ,4,4,6.93,02,‚Ü‚­‚è,6,0.25,1.53.9
‹{“‡,5,ˆê”Ê,1,3905,“V–ì—F˜a,55,68,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,1,0.18,1.54.6
‹{“‡,5,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,11,17,°,–k“Œ,4,4,6.97,04,‚Ü‚­‚è,5,0.20,1.55.7
‹{“‡,5,ˆê”Ê,2,4568,œA£^–ç,53,80,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,2,0.23,1.55.9
‹{“‡,5,ˆê”Ê,5,3539,‹àŽq‡ˆê,69,69,°,–k“Œ,4,4,7.09,06,‚Ü‚­‚è,3,0.28,2.00.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4015,‘O–ì—³ˆê,18,62,°,–k“Œ,4,4,6.92,01,”²‚«,1,0.21,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5134,‘åŒ´Ë¹,34,73,°,–k“Œ,4,4,6.88,02,”²‚«,4,0.16,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4189,ìã„,30,71,°,–k“Œ,4,4,6.95,03,”²‚«,3,0.19,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3615,‰¡“c–Î,73,25,°,–k“Œ,4,4,7.00,04,”²‚«,2,0.18,1.56.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4104,–Ø‰º—z‰î,56,38,°,–k“Œ,4,4,7.06,05,”²‚«,6,0.12,1.57.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5123,•ŸŽRŒb—¢“Þ,70,64,°,–k“Œ,4,4,7.00,06,”²‚«,5,0.17,2.01.1
‹{“‡,7,ˆê”Ê,1,4910,’†‘º‘×•½,75,52,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.05,1.14.4
‹{“‡,7,ˆê”Ê,3,4429,–L“c‘×—m,20,31,°,–k“Œ,6,6,6.93,02,“¦‚°,3,0.11,1.15.1
‹{“‡,7,ˆê”Ê,2,4333,‘º“c—F–ç,60,61,°,–k“Œ,6,6,6.91,03,“¦‚°,2,0.15,1.16.3
‹{“‡,7,ˆê”Ê,5,5222,’Ã“c—¤ãÄ,38,66,°,–k“Œ,6,6,6.80,04,“¦‚°,5,0.13,1.17.0
‹{“‡,7,ˆê”Ê,4,4323,ŽR“c—CŽ÷,28,37,°,–k“Œ,6,6,6.96,05,“¦‚°,4,0.10,1.17.1
‹{“‡,7,ˆê”Ê,6,5281,ˆäã—y”Ü,78,12,°,–k“Œ,6,6,6.83,06,“¦‚°,6,0.16,1.18.1
‹{“‡,8,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,35,28,°,–k“Œ,6,6,6.80,01,‚Ü‚­‚è,4,0.16,1.14.6
‹{“‡,8,ˆê”Ê,1,4960,•–ìŒ³Šî,36,56,°,–k“Œ,6,6,6.81,02,‚Ü‚­‚è,1,0.27,1.15.5
‹{“‡,8,ˆê”Ê,5,4180,ã–ìG˜a,51,58,°,–k“Œ,6,6,6.82,03,‚Ü‚­‚è,5,0.18,1.15.8
‹{“‡,8,ˆê”Ê,3,3372,‰Á“¡‰ë”V,33,70,°,–k“Œ,6,6,6.83,04,‚Ü‚­‚è,3,0.37,1.17.8
‹{“‡,8,ˆê”Ê,6,4720,¼àV“ú‰Ô—¢,80,36,°,–k“Œ,6,6,6.81,05,‚Ü‚­‚è,6,0.19,1.17.9
‹{“‡,8,ˆê”Ê,2,3290,‘q’J˜aM,13,30,°,–k“Œ,6,6,6.86,06,‚Ü‚­‚è,2,0.32,1.18.8
‹{“‡,9,“Á‘I,5,4562,ã–{—E‰î,77,39,°,“Œ,5,5,6.81,01,‚Ü‚­‚è·‚µ,5,0.06,1.15.1
‹{“‡,9,“Á‘I,1,4118,‰F²Œ©~,24,77,°,“Œ,5,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.10,1.15.8
‹{“‡,9,“Á‘I,6,4568,œA£^–ç,53,80,°,“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,6,0.05,1.16.9
‹{“‡,9,“Á‘I,4,5088,‚“²Žl‹G,22,53,°,“Œ,5,5,6.89,04,‚Ü‚­‚è·‚µ,4,0.09,1.17.7
‹{“‡,9,“Á‘I,2,4158,–Øê—Y“ñ˜Y,11,17,°,“Œ,5,5,6.88,05,‚Ü‚­‚è·‚µ,2,0.17,1.17.9
‹{“‡,9,“Á‘I,3,4501,”óŒû—R‰Á—¢,14,60,°,“Œ,5,5,6.99,06,‚Ü‚­‚è·‚µ,3,0.13,1.20.2
‹{“‡,10,‘I”²í,3,4015,‘O–ì—³ˆê,18,62,°,–k,5,5,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.13.7
‹{“‡,10,‘I”²í,1,4788,¬’r“N–ç,37,57,°,–k,5,5,6.90,02,‚Ü‚­‚è·‚µ,1,0.11,1.15.0
‹{“‡,10,‘I”²í,6,4009,¬—ÑˆêŽ÷,12,78,°,–k,5,5,6.92,03,‚Ü‚­‚è·‚µ,6,0.20,1.16.0
