ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,2,4065,‹à“cKŽq,36,74,“Ü‚è,–k¼,2,2,6.96,01,·‚µ,2,0.09,1.51.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,4,4927,ŠÖ–ì•¶,39,40,“Ü‚è,–k¼,2,2,6.94,02,·‚µ,4,0.05,1.52.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,3,5140,‹g“cÊ”T,55,34,“Ü‚è,–k¼,2,2,6.95,03,·‚µ,3,0.09,1.54.4
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,1,4534,âç—F—,54,37,“Ü‚è,–k¼,2,2,6.92,04,·‚µ,1,0.14,1.55.4
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,6,3579,’†—¢—DŽq,38,55,“Ü‚è,–k¼,2,2,6.97,05,·‚µ,5,0.06,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,5,5320,Šâè—íŽq,27,66,“Ü‚è,–k¼,2,2,6.92,06,·‚µ,6,0.05,.  .
“¿ŽR,6,—\‘I,1,5146,–ì“cÊ‰Á,30,32,“Ü‚è,–k¼,2,2,6.92,01,“¦‚°,1,0.05,1.51.7
“¿ŽR,6,—\‘I,2,5277,ˆäã–¢“s,40,65,“Ü‚è,–k¼,2,2,6.87,02,“¦‚°,2,0.08,1.52.9
“¿ŽR,6,—\‘I,4,4050,“cŒûßŽq,18,59,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,4,0.14,1.53.6
“¿ŽR,6,—\‘I,6,5088,‚“²Žl‹G,45,49,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,5,0.10,1.54.9
“¿ŽR,6,—\‘I,3,4479,–î–ì^—œØ,49,41,“Ü‚è,–k¼,2,2,6.96,05,“¦‚°,3,0.09,.  .
“¿ŽR,6,—\‘I,5,5322,ªŠÝ^—D,28,33,“Ü‚è,–k¼,2,2,6.97,06,“¦‚°,6,0.18,.  .
“¿ŽR,7,—\‘I,3,4347,‹›’JD,53,36,“Ü‚è,¼,3,3,6.87,01,‚Ü‚­‚è,3,0.03,1.52.2
“¿ŽR,7,—\‘I,5,4611,¡ˆä”üˆŸ,21,39,“Ü‚è,¼,3,3,6.94,02,‚Ü‚­‚è,5,0.00,1.54.0
“¿ŽR,7,—\‘I,6,4045,²X–Ø—T”ü,33,27,“Ü‚è,¼,3,3,6.93,03,‚Ü‚­‚è,6,0.09,1.55.3
“¿ŽR,7,—\‘I,4,5295,“cãê£,24,52,“Ü‚è,¼,3,3,6.95,04,‚Ü‚­‚è,4,0.01,1.55.5
“¿ŽR,7,—\‘I,1,4720,¼àV“ú‰Ô—¢,31,23,“Ü‚è,¼,3,3,6.92,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,7,—\‘I,2,5182,‹{èˆÀ“Þ,57,30,“Ü‚è,¼,3,3,6.95,06,‚Ü‚­‚è,2,0.12,.  .
“¿ŽR,8,—\‘I,1,5156,â–ì‚³‚­‚ç,50,22,“Ü‚è,–k¼,3,3,6.93,01,“¦‚°,1,0.15,1.52.1
“¿ŽR,8,—\‘I,6,3999,‘å‘ë–¾“ú,47,53,“Ü‚è,–k¼,3,3,7.01,02,“¦‚°,6,0.21,1.53.5
“¿ŽR,8,—\‘I,4,4963,›‰X”ü—S,58,46,“Ü‚è,–k¼,3,3,7.00,03,“¦‚°,4,0.18,1.54.7
“¿ŽR,8,—\‘I,2,4246,Šì‘½“ß—R‰Ä,20,72,“Ü‚è,–k¼,3,3,6.98,04,“¦‚°,2,0.17,1.55.6
“¿ŽR,8,—\‘I,5,4117,œA’†’qŽÑˆß,41,20,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,5,0.21,.  .
“¿ŽR,8,—\‘I,3,3871,’r“cŽ‡”T,23,25,“Ü‚è,–k¼,3,3,6.94,06,“¦‚°,3,0.17,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,4738,´”WãÄŽq,29,43,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.09,1.50.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,3845,’†’J•üŽq,52,26,“Ü‚è,–k,2,2,6.93,02,“¦‚°,2,0.10,1.52.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,4014,•Ð‰ªŒb—¢,56,24,“Ü‚è,–k,2,2,6.94,03,“¦‚°,4,0.08,1.54.6
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,3579,’†—¢—DŽq,38,55,“Ü‚è,–k,2,2,6.92,04,“¦‚°,5,0.09,1.56.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4373,Žá‹·“Þ”üŽq,48,63,“Ü‚è,–k,2,2,6.91,05,“¦‚°,3,0.03,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,5335,X—z‘½,34,14,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.13,.  .
“¿ŽR,10,—\‘I,2,4050,“cŒûßŽq,18,59,‰J,–k¼,2,2,6.92,01,·‚µ,3,0.04,1.50.9
“¿ŽR,10,—\‘I,1,3175,“n•Óç‘,37,50,‰J,–k¼,2,2,6.96,02,·‚µ,1,0.04,1.52.5
“¿ŽR,10,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,46,62,‰J,–k¼,2,2,6.99,03,·‚µ,2,0.08,1.54.6
“¿ŽR,10,—\‘I,4,5079,‘åÎ^‰›,25,18,‰J,–k¼,2,2,6.99,04,·‚µ,4,0.08,1.55.9
“¿ŽR,10,—\‘I,6,4065,‹à“cKŽq,36,74,‰J,–k¼,2,2,6.99,05,·‚µ,6,0.21,.  .
“¿ŽR,10,—\‘I,5,5250,“ˆ“c—L—¢,43,54,‰J,–k¼,2,2,6.96,06,·‚µ,5,0.19,.  .
“¿ŽR,11,—\‘I,1,5140,‹g“cÊ”T,55,34,“Ü‚è,–k¼,1,1,6.95,01,“¦‚°,1,0.14,1.51.0
“¿ŽR,11,—\‘I,3,4011,–x”V“à‹I‘ãŽq,42,56,“Ü‚è,–k¼,1,1,6.96,02,“¦‚°,3,0.12,1.51.8
“¿ŽR,11,—\‘I,4,4208,ŽO‰Y‰i—,16,51,“Ü‚è,–k¼,1,1,7.02,03,“¦‚°,4,0.16,1.53.9
“¿ŽR,11,—\‘I,6,4479,–î–ì^—œØ,49,41,“Ü‚è,–k¼,1,1,6.97,04,“¦‚°,5,0.21,1.54.9
“¿ŽR,11,—\‘I,2,4045,²X–Ø—T”ü,33,27,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,2,0.15,.  .
“¿ŽR,11,—\‘I,5,5358,‘–{ˆÇŽì,35,44,“Ü‚è,–k¼,1,1,6.99,06,“¦‚°,6,0.19,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,1,4927,ŠÖ–ì•¶,39,40,“Ü‚è,“ì“Œ,3,3,6.94,01,“¦‚°,1,0.08,1.55.8
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,4,4611,¡ˆä”üˆŸ,21,39,“Ü‚è,“ì“Œ,3,3,6.94,02,“¦‚°,4,0.13,1.58.4
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,3,5088,‚“²Žl‹G,45,49,“Ü‚è,“ì“Œ,3,3,6.94,03,“¦‚°,3,0.07,2.00.6
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,5,4819,–I{¶,51,75,“Ü‚è,“ì“Œ,3,3,6.97,04,“¦‚°,5,0.25,2.04.3
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,2,5218,ŽR“c—‰›,44,15,“Ü‚è,“ì“Œ,3,3,6.95,05,“¦‚°,2,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,5043,’†‘º“úŒü,18,63,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.07,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3550,“s’z³Ž¡,27,34,“Ü‚è,–k,3,3,6.80,02,“¦‚°,2,0.09,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4735,ŠpŽR—YÆ,11,20,“Ü‚è,–k,3,3,6.75,03,“¦‚°,6,0.18,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4213,d•xL–ç,41,43,“Ü‚è,–k,3,3,6.78,04,“¦‚°,3,0.14,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3955,áÁ“c‰p“ñ,66,58,“Ü‚è,–k,3,3,6.82,05,“¦‚°,5,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4785,–Ø”¦ƒ–ç,22,28,“Ü‚è,–k,3,3,6.87,06,“¦‚°,4,0.13,.  .
Ž™“‡,2,ˆê”Ê,1,3787,“V–ì½,33,36,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.02,1.50.7
Ž™“‡,2,ˆê”Ê,4,3872,‰ª“cŒ›s,42,35,“Ü‚è,–k,3,3,6.88,02,“¦‚°,4,0.10,1.51.7
Ž™“‡,2,ˆê”Ê,6,4159,ŒüŒã—´ˆê,19,40,“Ü‚è,–k,3,3,6.79,03,“¦‚°,6,0.11,1.53.4
Ž™“‡,2,ˆê”Ê,2,3859,‘½—…”ö’B”V,64,25,“Ü‚è,–k,3,3,6.91,04,“¦‚°,2,0.02,1.54.1
Ž™“‡,2,ˆê”Ê,3,4727,ˆÀ•”Tˆê,21,21,“Ü‚è,–k,3,3,6.81,05,“¦‚°,3,0.01,.  .
Ž™“‡,2,ˆê”Ê,5,4126,‹g–{—æ,45,22,“Ü‚è,–k,3,3,6.84,06,“¦‚°,5,0.21,.  .
Ž™“‡,3,ˆê”Ê,1,4969,’¬“cŸ©Šó,61,59,“Ü‚è,–k“Œ,4,3,6.76,01,“¦‚°,1,0.12,1.51.2
Ž™“‡,3,ˆê”Ê,5,4761,ŽR“cW‘å,55,32,“Ü‚è,–k“Œ,4,3,6.81,02,“¦‚°,6,0.15,1.52.8
Ž™“‡,3,ˆê”Ê,4,3961,’J‘ºˆêÆ,34,61,“Ü‚è,–k“Œ,4,3,6.84,03,“¦‚°,5,0.14,1.53.6
Ž™“‡,3,ˆê”Ê,3,4359,‰¡ì¹Žu,20,62,“Ü‚è,–k“Œ,4,3,6.79,04,“¦‚°,4,0.12,1.54.1
Ž™“‡,3,ˆê”Ê,6,4163,ŽRè—TŽi,44,71,“Ü‚è,–k“Œ,4,3,6.79,05,“¦‚°,2,0.15,.  .
Ž™“‡,3,ˆê”Ê,2,4180,ã–ìG˜a,43,65,“Ü‚è,–k“Œ,4,3,6.83,06,“¦‚°,3,0.13,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4144,Î’Ë‹v–ç,36,73,“Ü‚è,–k,4,3,6.81,01,“¦‚°,1,0.20,1.50.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4886,“üŠCŠ],50,64,“Ü‚è,–k,4,3,6.91,02,“¦‚°,5,0.19,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4633,X’q–ç,28,50,“Ü‚è,–k,4,3,6.91,03,“¦‚°,2,0.17,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4336,¼“c—³”n,56,69,“Ü‚è,–k,4,3,6.95,04,“¦‚°,4,0.13,1.54.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4529,“ˆ‹`M,25,75,“Ü‚è,–k,4,3,6.93,05,“¦‚°,6,0.28,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4491,“c’†Œ˜,49,31,“Ü‚è,–k,4,3,6.97,06,“¦‚°,3,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4817,“nç³—ƒ,17,24,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.10,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,3,3904,X‹M—m,63,45,“Ü‚è,–k“Œ,5,5,6.94,02,“¦‚°,4,0.19,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,2,3955,áÁ“c‰p“ñ,66,58,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,3,0.17,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,5,4945,ã‘ºG‘¾,59,13,“Ü‚è,–k“Œ,5,5,6.82,04,“¦‚°,6,0.22,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,4,4231,—é–Ø—T—²,65,39,“Ü‚è,–k“Œ,5,5,6.90,05,“¦‚°,5,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3349,‹g“cˆê˜Y,31,29,“Ü‚è,–k“Œ,5,5,7.02,06,“¦‚°,2,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4572,“n•”Œå,51,67,‰J,–k“Œ,4,3,6.79,01,“¦‚°,1,0.06,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4036,‹à“c—@,23,49,‰J,–k“Œ,4,3,6.81,02,“¦‚°,2,0.11,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4069,ŽR–{Cˆê,62,18,‰J,–k“Œ,4,3,6.92,03,“¦‚°,3,0.10,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3550,“s’z³Ž¡,27,34,‰J,–k“Œ,4,3,6.93,04,“¦‚°,5,0.08,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3807,‰ª•”“N,24,54,‰J,–k“Œ,4,3,7.00,05,“¦‚°,4,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4951,V“c—mˆê,32,38,‰J,–k“Œ,4,3,6.96,06,“¦‚°,6,0.10,.  .
Ž™“‡,7,ˆê”Ê,5,5039,‘q“c–Î«,67,66,‰J,–k,4,3,6.81,01,‚Ü‚­‚è,5,0.03,1.50.8
Ž™“‡,7,ˆê”Ê,3,3872,‰ª“cŒ›s,42,35,‰J,–k,4,3,6.95,02,‚Ü‚­‚è,3,0.15,1.52.0
Ž™“‡,7,ˆê”Ê,6,4324,ŠC–ìNŽu˜Y,30,41,‰J,–k,4,3,6.83,03,‚Ü‚­‚è,6,0.14,1.53.2
Ž™“‡,7,ˆê”Ê,1,3606,ì–k_‹M,47,14,‰J,–k,4,3,6.81,04,‚Ü‚­‚è,1,0.15,1.55.8
Ž™“‡,7,ˆê”Ê,4,4163,ŽRè—TŽi,44,71,‰J,–k,4,3,6.81,05,‚Ü‚­‚è,4,0.15,.  .
Ž™“‡,7,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z—D,70,52,‰J,–k,4,3,6.77,06,‚Ü‚­‚è,2,0.16,.  .
Ž™“‡,8,ˆê”Ê,3,4735,ŠpŽR—YÆ,11,20,‰J,–k,3,3,6.87,01,‚Ü‚­‚è,3,0.10,1.50.5
Ž™“‡,8,ˆê”Ê,1,3629,óŒ©¹Ž,60,46,‰J,–k,3,3,6.82,02,‚Ü‚­‚è,1,0.20,1.51.5
Ž™“‡,8,ˆê”Ê,6,4743,–Ø‘ºm‹I,13,72,‰J,–k,3,3,6.90,03,‚Ü‚­‚è,6,0.13,1.53.6
Ž™“‡,8,ˆê”Ê,5,4359,‰¡ì¹Žu,20,62,‰J,–k,3,3,6.96,04,‚Ü‚­‚è,5,0.08,1.54.5
Ž™“‡,8,ˆê”Ê,4,4159,ŒüŒã—´ˆê,19,40,‰J,–k,3,3,6.96,05,‚Ü‚­‚è,4,0.11,.  .
Ž™“‡,8,ˆê”Ê,2,4529,“ˆ‹`M,25,75,‰J,–k,3,3,6.93,06,‚Ü‚­‚è,2,0.18,.  .
Ž™“‡,9,ˆê”Ê,1,3961,’J‘ºˆêÆ,34,61,‰J,–k,6,5,6.91,01,“¦‚°,1,0.08,1.51.1
Ž™“‡,9,ˆê”Ê,2,4727,ˆÀ•”Tˆê,21,21,‰J,–k,6,5,6.90,02,“¦‚°,2,0.07,1.51.8
Ž™“‡,9,ˆê”Ê,6,3740,‘åàV•Ži,53,12,‰J,–k,6,5,6.89,03,“¦‚°,6,0.12,1.52.8
Ž™“‡,9,ˆê”Ê,3,4336,¼“c—³”n,56,69,‰J,–k,6,5,6.89,04,“¦‚°,3,0.10,1.55.9
Ž™“‡,9,ˆê”Ê,4,3904,X‹M—m,63,45,‰J,–k,6,5,6.89,05,“¦‚°,4,0.15,.  .
Ž™“‡,9,ˆê”Ê,5,4213,d•xL–ç,41,43,‰J,–k,6,5,6.82,06,“¦‚°,5,0.16,.  .
Ž™“‡,10,€—DŸí,5,4633,X’q–ç,28,50,‰J,–k,5,5,6.84,01,Œb‚Ü‚ê,5,0.20,1.51.2
Ž™“‡,10,€—DŸí,3,5043,’†‘º“úŒü,18,63,‰J,–k,5,5,6.79,02,Œb‚Ü‚ê,3,0.05,1.51.4
Ž™“‡,10,€—DŸí,4,4572,“n•”Œå,51,67,‰J,–k,5,5,6.93,03,Œb‚Ü‚ê,4,0.21,1.54.1
Ž™“‡,10,€—DŸí,6,4969,’¬“cŸ©Šó,61,59,‰J,–k,5,5,6.86,04,Œb‚Ü‚ê,6,0.22,1.55.3
Ž™“‡,11,€—DŸí,1,4324,ŠC–ìNŽu˜Y,30,41,‰J,–k,3,3,6.76,01,“¦‚°,1,0.18,1.50.8
Ž™“‡,11,€—DŸí,3,4036,‹à“c—@,23,49,‰J,–k,3,3,6.75,02,“¦‚°,3,0.37,1.51.4
Ž™“‡,11,€—DŸí,2,4761,ŽR“cW‘å,55,32,‰J,–k,3,3,6.81,03,“¦‚°,2,0.18,1.53.0
Ž™“‡,11,€—DŸí,4,4817,“nç³—ƒ,17,24,‰J,–k,3,3,6.84,04,“¦‚°,4,0.10,1.53.9
Ž™“‡,11,€—DŸí,6,4144,Î’Ë‹v–ç,36,73,‰J,–k,3,3,6.75,05,“¦‚°,6,0.15,.  .
Ž™“‡,11,€—DŸí,5,3606,ì–k_‹M,47,14,‰J,–k,3,3,6.85,06,“¦‚°,5,0.13,.  .
Ž™“‡,12,€—DŸí,1,4743,–Ø‘ºm‹I,13,72,‰J,–k,2,3,6.77,01,“¦‚°,1,0.04,1.49.3
Ž™“‡,12,€—DŸí,4,4069,ŽR–{Cˆê,62,18,‰J,–k,2,3,6.84,02,“¦‚°,4,0.06,1.50.1
Ž™“‡,12,€—DŸí,5,5065,ˆÉ‹vŠÔ—z—D,70,52,‰J,–k,2,3,6.84,03,“¦‚°,5,0.08,1.51.5
Ž™“‡,12,€—DŸí,3,4231,—é–Ø—T—²,65,39,‰J,–k,2,3,6.84,04,“¦‚°,3,0.09,1.52.7
Ž™“‡,12,€—DŸí,2,5039,‘q“c–Î«,67,66,‰J,–k,2,3,6.91,05,“¦‚°,2,0.05,.  .
Ž™“‡,12,€—DŸí,6,3629,óŒ©¹Ž,60,46,‰J,–k,2,3,6.85,06,“¦‚°,6,0.10,.  .
ŠÛ‹T,1,ˆê”Ê,4,5256,’†ŽRãÄ‘¾,3,64,“Ü‚è,–k,5,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.05,1.51.0
ŠÛ‹T,1,ˆê”Ê,3,4020,ìã´l,24,60,“Ü‚è,–k,5,5,6.88,02,‚Ü‚­‚è·‚µ,3,0.03,1.52.7
ŠÛ‹T,1,ˆê”Ê,2,3471,Ô•ô˜a–ç,63,31,“Ü‚è,–k,5,5,6.90,03,‚Ü‚­‚è·‚µ,2,0.05,1.54.0
ŠÛ‹T,1,ˆê”Ê,5,3477,‹ß“¡–«–ç,62,28,“Ü‚è,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.9
ŠÛ‹T,1,ˆê”Ê,6,3518,‘q“cˆè”ü,32,49,“Ü‚è,–k,5,5,6.91,05,‚Ü‚­‚è·‚µ,6,0.27,1.56.7
ŠÛ‹T,1,ˆê”Ê,1,3989,ŒF–{‰pˆê,6,33,“Ü‚è,–k,5,5,6.91,06,‚Ü‚­‚è·‚µ,1,0.35,1.59.3
ŠÛ‹T,2,ˆê”Ê,1,4861,“c’†GŽ÷,23,53,‰J,–k,5,5,6.81,01,“¦‚°,1,0.21,1.50.8
ŠÛ‹T,2,ˆê”Ê,5,4601,X–ì³O,35,23,‰J,–k,5,5,6.76,02,“¦‚°,5,0.31,1.52.5
ŠÛ‹T,2,ˆê”Ê,4,4649,˜a“c‘€‘ñ,36,48,‰J,–k,5,5,6.90,03,“¦‚°,4,0.32,1.54.3
ŠÛ‹T,2,ˆê”Ê,2,4853,‘OŒ´Æ,65,39,‰J,–k,5,5,6.90,04,“¦‚°,2,0.26,1.54.9
ŠÛ‹T,2,ˆê”Ê,6,4496,“à–xŠw,57,44,‰J,–k,5,5,6.84,05,“¦‚°,6,0.26,1.56.0
ŠÛ‹T,2,ˆê”Ê,3,3860,¼–{_‹M,61,15,‰J,–k,5,5,6.86,06,“¦‚°,3,0.29,1.56.4
ŠÛ‹T,3,ˆê”Ê,1,5054,²X–Ø‘å‰Í,30,25,‰J,–k,6,6,6.95,01,“¦‚°,1,0.03,2.00.3
ŠÛ‹T,3,ˆê”Ê,2,5241,–å“cžx,31,46,‰J,–k,6,6,6.86,02,“¦‚°,2,0.04,2.03.2
ŠÛ‹T,3,ˆê”Ê,4,3885,‹v“c•,44,5,‰J,–k,6,6,6.92,03,“¦‚°,4,0.01,2.06.1
ŠÛ‹T,3,ˆê”Ê,5,3499,Žsì“N–ç,34,1,‰J,–k,6,6,6.97,04,“¦‚°,5,0.04,2.10.2
ŠÛ‹T,4,ˆê”Ê,1,4247,êŽ“¡—D,59,27,‰J,–k,6,6,6.88,01,“¦‚°,1,0.18,1.59.0
ŠÛ‹T,4,ˆê”Ê,6,5017,àV“c®–ç,11,10,‰J,–k,6,6,6.89,02,“¦‚°,6,0.14,2.00.1
ŠÛ‹T,4,ˆê”Ê,5,3412,—é–Ø”Ž,29,19,‰J,–k,6,6,6.83,03,“¦‚°,5,0.11,2.03.4
ŠÛ‹T,4,ˆê”Ê,2,4090,’†‘º‘¸,4,35,‰J,–k,6,6,6.83,04,“¦‚°,2,0.15,2.04.6
ŠÛ‹T,4,ˆê”Ê,4,3932,’r“c_”ü,8,21,‰J,–k,6,6,6.91,05,“¦‚°,4,0.12,2.09.0
ŠÛ‹T,5,ˆê”Ê,2,3645,ŸÇ“cçˆŸŠó,26,16,‰J,–k,5,5,6.96,01,”²‚«,2,0.07,1.50.2
ŠÛ‹T,5,ˆê”Ê,3,4049,rìŒ’‘¾,7,14,‰J,–k,5,5,6.93,02,”²‚«,3,0.06,1.51.3
ŠÛ‹T,5,ˆê”Ê,1,4979,’†–ì–²“l,9,41,‰J,–k,5,5,6.89,03,”²‚«,1,0.05,1.52.8
ŠÛ‹T,5,ˆê”Ê,5,3888,ŽR–{‰pŽu,55,58,‰J,–k,5,5,7.01,04,”²‚«,5,0.05,1.54.2
ŠÛ‹T,5,ˆê”Ê,6,4983,‘O“c“ÄÆ,25,34,‰J,–k,5,5,6.76,05,”²‚«,6,0.12,1.55.5
ŠÛ‹T,5,ˆê”Ê,4,4263,•d—Y‰î,39,55,‰J,–k,5,5,6.96,06,”²‚«,4,0.06,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3475,‹´–{‹v˜a,66,62,‰J,–k,3,3,6.88,01,“¦‚°,1,0.06,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3918,[ˆä—˜Žõ,28,59,‰J,–k,3,3,6.88,02,“¦‚°,3,0.09,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3643,•Ä“c—²O,64,18,‰J,–k,3,3,6.92,03,“¦‚°,6,0.16,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3518,‘q“cˆè”ü,32,49,‰J,–k,3,3,6.78,04,“¦‚°,2,0.08,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3509,“¹ãç‰Ä,37,51,‰J,–k,3,3,6.87,05,“¦‚°,5,0.13,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4551,ŽOìV‹Å,40,17,‰J,–k,3,3,6.95,06,“¦‚°,4,0.18,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4486,–ì‘º½,5,56,‰J,–k,3,3,6.86,01,·‚µ,2,0.04,1.49.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4872,ŽR‰º—¬S,10,54,‰J,–k,3,3,6.89,02,·‚µ,1,0.07,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4482,Žç‰®”ü•ä,58,52,‰J,–k,3,3,6.90,03,·‚µ,6,0.21,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3989,ŒF–{‰pˆê,6,33,‰J,–k,3,3,7.04,04,·‚µ,3,0.15,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3611,Šâè–F”ü,33,50,‰J,–k,3,3,6.94,05,·‚µ,5,0.11,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4425,‘åˆä´‹M,1,9,‰J,–k,3,3,7.04,06,·‚µ,4,0.09,1.58.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4189,ìã„,43,63,‰J,–k,3,3,6.81,01,“¦‚°,1,0.18,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3966,ìŠÔÍ,27,45,‰J,–k,3,3,6.85,02,“¦‚°,2,0.24,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3907,‘º‰z“Ä,41,43,‰J,–k,3,3,6.93,03,“¦‚°,4,0.21,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3885,‹v“c•,44,5,‰J,–k,3,3,7.00,04,“¦‚°,5,0.22,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3932,’r“c_”ü,8,21,‰J,–k,3,3,6.99,05,“¦‚°,6,0.22,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3471,Ô•ô˜a–ç,63,31,‰J,–k,3,3,6.95,06,“¦‚°,3,0.24,1.57.8
ŠÛ‹T,9,€—DŸí,1,4983,‘O“c“ÄÆ,25,34,‰J,–k,3,3,6.72,01,“¦‚°,1,0.22,1.49.3
ŠÛ‹T,9,€—DŸí,3,4263,•d—Y‰î,39,55,‰J,–k,3,3,6.95,02,“¦‚°,3,0.16,1.51.0
ŠÛ‹T,9,€—DŸí,5,4090,’†‘º‘¸,4,35,‰J,–k,3,3,6.90,03,“¦‚°,5,0.14,1.52.8
ŠÛ‹T,9,€—DŸí,4,4861,“c’†GŽ÷,23,53,‰J,–k,3,3,6.81,04,“¦‚°,4,0.16,1.54.2
ŠÛ‹T,9,€—DŸí,2,3499,Žsì“N–ç,34,1,‰J,–k,3,3,7.01,05,“¦‚°,2,0.19,1.55.0
