ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,2,4065,‹à“cKŽq,36,74,6.96,2,0.09,1.51.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,4,4927,ŠÖ–ì•¶,39,40,6.94,4,0.05,1.52.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,3,5140,‹g“cÊ”T,55,34,6.95,3,0.09,1.54.4
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,1,4534,âç—F—,54,37,6.92,1,0.14,1.55.4
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,6,3579,’†—¢—DŽq,38,55,6.97,5,0.06,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,2,2,·‚µ,06,5,5320,Šâè—íŽq,27,66,6.92,6,0.05,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,5146,–ì“cÊ‰Á,30,32,6.92,1,0.05,1.51.7
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,5277,ˆäã–¢“s,40,65,6.87,2,0.08,1.52.9
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4050,“cŒûßŽq,18,59,6.88,4,0.14,1.53.6
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,6,5088,‚“²Žl‹G,45,49,6.88,5,0.10,1.54.9
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,3,4479,–î–ì^—œØ,49,41,6.96,3,0.09,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,5322,ªŠÝ^—D,28,33,6.97,6,0.18,.  .
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,01,3,4347,‹›’JD,53,36,6.87,3,0.03,1.52.2
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,02,5,4611,¡ˆä”üˆŸ,21,39,6.94,5,0.00,1.54.0
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,03,6,4045,²X–Ø—T”ü,33,27,6.93,6,0.09,1.55.3
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,04,4,5295,“cãê£,24,52,6.95,4,0.01,1.55.5
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,05,1,4720,¼àV“ú‰Ô—¢,31,23,6.92,1,0.19,.  .
“¿ŽR,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,06,2,5182,‹{èˆÀ“Þ,57,30,6.95,2,0.12,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5156,â–ì‚³‚­‚ç,50,22,6.93,1,0.15,1.52.1
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,6,3999,‘å‘ë–¾“ú,47,53,7.01,6,0.21,1.53.5
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,4,4963,›‰X”ü—S,58,46,7.00,4,0.18,1.54.7
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,2,4246,Šì‘½“ß—R‰Ä,20,72,6.98,2,0.17,1.55.6
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,5,4117,œA’†’qŽÑˆß,41,20,6.94,5,0.21,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,3,3871,’r“cŽ‡”T,23,25,6.94,3,0.17,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,01,1,4738,´”WãÄŽq,29,43,6.87,1,0.09,1.50.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,02,6,3845,’†’J•üŽq,52,26,6.93,2,0.10,1.52.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,03,3,4014,•Ð‰ªŒb—¢,56,24,6.94,4,0.08,1.54.6
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,04,4,3579,’†—¢—DŽq,38,55,6.92,5,0.09,1.56.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,05,2,4373,Žá‹·“Þ”üŽq,48,63,6.91,3,0.03,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,06,5,5335,X—z‘½,34,14,6.94,6,0.13,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,01,2,4050,“cŒûßŽq,18,59,6.92,3,0.04,1.50.9
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,02,1,3175,“n•Óç‘,37,50,6.96,1,0.04,1.52.5
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,03,3,3334,Šp‚Ð‚Æ‚Ý,46,62,6.99,2,0.08,1.54.6
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,04,4,5079,‘åÎ^‰›,25,18,6.99,4,0.08,1.55.9
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,05,6,4065,‹à“cKŽq,36,74,6.99,6,0.21,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,·‚µ,06,5,5250,“ˆ“c—L—¢,43,54,6.96,5,0.19,.  .
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,5140,‹g“cÊ”T,55,34,6.95,1,0.14,1.51.0
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4011,–x”V“à‹I‘ãŽq,42,56,6.96,3,0.12,1.51.8
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4208,ŽO‰Y‰i—,16,51,7.02,4,0.16,1.53.9
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4479,–î–ì^—œØ,49,41,6.97,5,0.21,1.54.9
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,2,4045,²X–Ø—T”ü,33,27,6.94,2,0.15,.  .
“¿ŽR,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,5,5358,‘–{ˆÇŽì,35,44,6.99,6,0.19,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4927,ŠÖ–ì•¶,39,40,6.94,1,0.08,1.55.8
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,4,4611,¡ˆä”üˆŸ,21,39,6.94,4,0.13,1.58.4
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,3,5088,‚“²Žl‹G,45,49,6.94,3,0.07,2.00.6
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,5,4819,–I{¶,51,75,6.97,5,0.25,2.04.3
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,2,5218,ŽR“c—‰›,44,15,6.95,2,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,01,1,5043,’†‘º“úŒü,18,63,6.82,1,0.07,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,02,2,3550,“s’z³Ž¡,27,34,6.80,2,0.09,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,03,6,4735,ŠpŽR—YÆ,11,20,6.75,6,0.18,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,04,3,4213,d•xL–ç,41,43,6.78,3,0.14,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,05,5,3955,áÁ“c‰p“ñ,66,58,6.82,5,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k,3,3,“¦‚°,06,4,4785,–Ø”¦ƒ–ç,22,28,6.87,4,0.13,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3787,“V–ì½,33,36,6.88,1,0.02,1.50.7
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,4,3872,‰ª“cŒ›s,42,35,6.88,4,0.10,1.51.7
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,6,4159,ŒüŒã—´ˆê,19,40,6.79,6,0.11,1.53.4
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,2,3859,‘½—…”ö’B”V,64,25,6.91,2,0.02,1.54.1
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,3,4727,ˆÀ•”Tˆê,21,21,6.81,3,0.01,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,4126,‹g–{—æ,45,22,6.84,5,0.21,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,01,1,4969,’¬“cŸ©Šó,61,59,6.76,1,0.12,1.51.2
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,02,5,4761,ŽR“cW‘å,55,32,6.81,6,0.15,1.52.8
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,03,4,3961,’J‘ºˆêÆ,34,61,6.84,5,0.14,1.53.6
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,04,3,4359,‰¡ì¹Žu,20,62,6.79,4,0.12,1.54.1
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,05,6,4163,ŽRè—TŽi,44,71,6.79,2,0.15,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,06,2,4180,ã–ìG˜a,43,65,6.83,3,0.13,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,01,1,4144,Î’Ë‹v–ç,36,73,6.81,1,0.20,1.50.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,02,5,4886,“üŠCŠ],50,64,6.91,5,0.19,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,03,2,4633,X’q–ç,28,50,6.91,2,0.17,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,04,4,4336,¼“c—³”n,56,69,6.95,4,0.13,1.54.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,05,6,4529,“ˆ‹`M,25,75,6.93,6,0.28,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,4,3,“¦‚°,06,3,4491,“c’†Œ˜,49,31,6.97,3,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4817,“nç³—ƒ,17,24,6.87,1,0.10,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,3904,X‹M—m,63,45,6.94,4,0.19,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,3955,áÁ“c‰p“ñ,66,58,6.95,3,0.17,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4945,ã‘ºG‘¾,59,13,6.82,6,0.22,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,05,4,4231,—é–Ø—T—²,65,39,6.90,5,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,3349,‹g“cˆê˜Y,31,29,7.02,2,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,01,1,4572,“n•”Œå,51,67,6.79,1,0.06,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,02,2,4036,‹à“c—@,23,49,6.81,2,0.11,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,03,3,4069,ŽR–{Cˆê,62,18,6.92,3,0.10,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,04,5,3550,“s’z³Ž¡,27,34,6.93,5,0.08,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,05,4,3807,‰ª•”“N,24,54,7.00,4,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,4,3,“¦‚°,06,6,4951,V“c—mˆê,32,38,6.96,6,0.10,.  .
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,01,5,5039,‘q“c–Î«,67,66,6.81,5,0.03,1.50.8
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,02,3,3872,‰ª“cŒ›s,42,35,6.95,3,0.15,1.52.0
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,03,6,4324,ŠC–ìNŽu˜Y,30,41,6.83,6,0.14,1.53.2
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,04,1,3606,ì–k_‹M,47,14,6.81,1,0.15,1.55.8
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,05,4,4163,ŽRè—TŽi,44,71,6.81,4,0.15,.  .
Ž™“‡,7,ˆê”Ê,‰J,–k,4,3,‚Ü‚­‚è,06,2,5065,ˆÉ‹vŠÔ—z—D,70,52,6.77,2,0.16,.  .
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,01,3,4735,ŠpŽR—YÆ,11,20,6.87,3,0.10,1.50.5
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,02,1,3629,óŒ©¹Ž,60,46,6.82,1,0.20,1.51.5
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,03,6,4743,–Ø‘ºm‹I,13,72,6.90,6,0.13,1.53.6
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,04,5,4359,‰¡ì¹Žu,20,62,6.96,5,0.08,1.54.5
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,05,4,4159,ŒüŒã—´ˆê,19,40,6.96,4,0.11,.  .
Ž™“‡,8,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è,06,2,4529,“ˆ‹`M,25,75,6.93,2,0.18,.  .
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,01,1,3961,’J‘ºˆêÆ,34,61,6.91,1,0.08,1.51.1
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,02,2,4727,ˆÀ•”Tˆê,21,21,6.90,2,0.07,1.51.8
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,03,6,3740,‘åàV•Ži,53,12,6.89,6,0.12,1.52.8
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,04,3,4336,¼“c—³”n,56,69,6.89,3,0.10,1.55.9
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,05,4,3904,X‹M—m,63,45,6.89,4,0.15,.  .
Ž™“‡,9,ˆê”Ê,‰J,–k,6,5,“¦‚°,06,5,4213,d•xL–ç,41,43,6.82,5,0.16,.  .
Ž™“‡,10,€—DŸí,‰J,–k,5,5,Œb‚Ü‚ê,01,5,4633,X’q–ç,28,50,6.84,5,0.20,1.51.2
Ž™“‡,10,€—DŸí,‰J,–k,5,5,Œb‚Ü‚ê,02,3,5043,’†‘º“úŒü,18,63,6.79,3,0.05,1.51.4
Ž™“‡,10,€—DŸí,‰J,–k,5,5,Œb‚Ü‚ê,03,4,4572,“n•”Œå,51,67,6.93,4,0.21,1.54.1
Ž™“‡,10,€—DŸí,‰J,–k,5,5,Œb‚Ü‚ê,04,6,4969,’¬“cŸ©Šó,61,59,6.86,6,0.22,1.55.3
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,30,41,6.76,1,0.18,1.50.8
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,02,3,4036,‹à“c—@,23,49,6.75,3,0.37,1.51.4
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,03,2,4761,ŽR“cW‘å,55,32,6.81,2,0.18,1.53.0
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,04,4,4817,“nç³—ƒ,17,24,6.84,4,0.10,1.53.9
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,05,6,4144,Î’Ë‹v–ç,36,73,6.75,6,0.15,.  .
Ž™“‡,11,€—DŸí,‰J,–k,3,3,“¦‚°,06,5,3606,ì–k_‹M,47,14,6.85,5,0.13,.  .
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,01,1,4743,–Ø‘ºm‹I,13,72,6.77,1,0.04,1.49.3
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,02,4,4069,ŽR–{Cˆê,62,18,6.84,4,0.06,1.50.1
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,03,5,5065,ˆÉ‹vŠÔ—z—D,70,52,6.84,5,0.08,1.51.5
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,04,3,4231,—é–Ø—T—²,65,39,6.84,3,0.09,1.52.7
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,05,2,5039,‘q“c–Î«,67,66,6.91,2,0.05,.  .
Ž™“‡,12,€—DŸí,‰J,–k,2,3,“¦‚°,06,6,3629,óŒ©¹Ž,60,46,6.85,6,0.10,.  .
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,01,4,5256,’†ŽRãÄ‘¾,3,64,6.87,4,0.05,1.51.0
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,02,3,4020,ìã´l,24,60,6.88,3,0.03,1.52.7
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,03,2,3471,Ô•ô˜a–ç,63,31,6.90,2,0.05,1.54.0
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,04,5,3477,‹ß“¡–«–ç,62,28,6.87,5,0.16,1.54.9
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,05,6,3518,‘q“cˆè”ü,32,49,6.91,6,0.27,1.56.7
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,06,1,3989,ŒF–{‰pˆê,6,33,6.91,1,0.35,1.59.3
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,4861,“c’†GŽ÷,23,53,6.81,1,0.21,1.50.8
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,5,4601,X–ì³O,35,23,6.76,5,0.31,1.52.5
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,4,4649,˜a“c‘€‘ñ,36,48,6.90,4,0.32,1.54.3
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,2,4853,‘OŒ´Æ,65,39,6.90,2,0.26,1.54.9
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,6,4496,“à–xŠw,57,44,6.84,6,0.26,1.56.0
ŠÛ‹T,2,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,3,3860,¼–{_‹M,61,15,6.86,3,0.29,1.56.4
ŠÛ‹T,3,ˆê”Ê,‰J,–k,6,6,“¦‚°,01,1,5054,²X–Ø‘å‰Í,30,25,6.95,1,0.03,2.00.3
ŠÛ‹T,3,ˆê”Ê,‰J,–k,6,6,“¦‚°,02,2,5241,–å“cžx,31,46,6.86,2,0.04,2.03.2
ŠÛ‹T,3,ˆê”Ê,‰J,–k,6,6,“¦‚°,03,4,3885,‹v“c•,44,5,6.92,4,0.01,2.06.1
ŠÛ‹T,3,ˆê”Ê,‰J,–k,6,6,“¦‚°,04,5,3499,Žsì“N–ç,34,1,6.97,5,0.04,2.10.2
ŠÛ‹T,4,ˆê”Ê,‰J,–k,6,6,“¦‚°,01,1,4247,êŽ“¡—D,59,27,6.88,1,0.18,1.59.0
ŠÛ‹T,4,ˆê”Ê,‰J,–k,6,6,“¦‚°,02,6,5017,àV“c®–ç,11,10,6.89,6,0.14,2.00.1
ŠÛ‹T,4,ˆê”Ê,‰J,–k,6,6,“¦‚°,03,5,3412,—é–Ø”Ž,29,19,6.83,5,0.11,2.03.4
ŠÛ‹T,4,ˆê”Ê,‰J,–k,6,6,“¦‚°,04,2,4090,’†‘º‘¸,4,35,6.83,2,0.15,2.04.6
ŠÛ‹T,4,ˆê”Ê,‰J,–k,6,6,“¦‚°,05,4,3932,’r“c_”ü,8,21,6.91,4,0.12,2.09.0
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,01,2,3645,ŸÇ“cçˆŸŠó,26,16,6.96,2,0.07,1.50.2
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,02,3,4049,rìŒ’‘¾,7,14,6.93,3,0.06,1.51.3
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,03,1,4979,’†–ì–²“l,9,41,6.89,1,0.05,1.52.8
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,04,5,3888,ŽR–{‰pŽu,55,58,7.01,5,0.05,1.54.2
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,05,6,4983,‘O“c“ÄÆ,25,34,6.76,6,0.12,1.55.5
ŠÛ‹T,5,ˆê”Ê,‰J,–k,5,5,”²‚«,06,4,4263,•d—Y‰î,39,55,6.96,4,0.06,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,01,1,3475,‹´–{‹v˜a,66,62,6.88,1,0.06,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,02,3,3918,[ˆä—˜Žõ,28,59,6.88,3,0.09,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,03,6,3643,•Ä“c—²O,64,18,6.92,6,0.16,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,04,2,3518,‘q“cˆè”ü,32,49,6.78,2,0.08,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,05,5,3509,“¹ãç‰Ä,37,51,6.87,5,0.13,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,3,3,“¦‚°,06,4,4551,ŽOìV‹Å,40,17,6.95,4,0.18,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,01,2,4486,–ì‘º½,5,56,6.86,2,0.04,1.49.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,02,1,4872,ŽR‰º—¬S,10,54,6.89,1,0.07,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,03,6,4482,Žç‰®”ü•ä,58,52,6.90,6,0.21,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,04,3,3989,ŒF–{‰pˆê,6,33,7.04,3,0.15,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,05,5,3611,Šâè–F”ü,33,50,6.94,5,0.11,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,3,3,·‚µ,06,4,4425,‘åˆä´‹M,1,9,7.04,4,0.09,1.58.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,01,1,4189,ìã„,43,63,6.81,1,0.18,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,02,2,3966,ìŠÔÍ,27,45,6.85,2,0.24,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,03,4,3907,‘º‰z“Ä,41,43,6.93,4,0.21,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,04,5,3885,‹v“c•,44,5,7.00,5,0.22,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,05,6,3932,’r“c_”ü,8,21,6.99,6,0.22,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,3,3,“¦‚°,06,3,3471,Ô•ô˜a–ç,63,31,6.95,3,0.24,1.57.8
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,01,1,4983,‘O“c“ÄÆ,25,34,6.72,1,0.22,1.49.3
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,02,3,4263,•d—Y‰î,39,55,6.95,3,0.16,1.51.0
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,03,5,4090,’†‘º‘¸,4,35,6.90,5,0.14,1.52.8
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,04,4,4861,“c’†GŽ÷,23,53,6.81,4,0.16,1.54.2
ŠÛ‹T,9,€—DŸí,‰J,–k,3,3,“¦‚°,05,2,3499,Žsì“N–ç,34,1,7.01,2,0.19,1.55.0
