ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,ˆê,1,3401,ã“c—²Í,49,33,°,–k“Œ,5,5,6.76,01,“¦‚°,1,0.06,1.48.6
ˆ°‰®,8,ˆê,3,3477,‹ß“¡–«–ç,20,55,°,–k“Œ,5,5,6.63,02,“¦‚°,3,0.21,1.49.9
ˆ°‰®,8,ˆê,4,4812,¼–ì—Y‹M,59,63,°,–k“Œ,5,5,6.69,03,“¦‚°,4,0.17,1.51.8
ˆ°‰®,8,ˆê,2,4046,’J‘ºŒ[Ži,52,16,°,–k“Œ,5,5,6.72,04,“¦‚°,2,0.22,1.53.4
ˆ°‰®,8,ˆê,6,5011,‚–ØŒ\‘å,5,20,°,–k“Œ,5,5,6.68,05,“¦‚°,6,0.24,.  .
ˆ°‰®,8,ˆê,5,4747,ŽRŒËM“ñ,17,57,°,–k“Œ,5,5,6.71,06,“¦‚°,5,0.12,.  .
ˆ°‰®,9,ˆê,2,3462,’|ã^Ži,37,29,°,–k“Œ,4,4,6.77,01,·‚µ,2,0.11,1.47.9
ˆ°‰®,9,ˆê,6,4394,‰i“ˆ—Tˆê,32,69,°,–k“Œ,4,4,6.76,02,·‚µ,5,0.09,1.50.7
ˆ°‰®,9,ˆê,1,2935,K–{½,18,22,°,–k“Œ,4,4,6.71,03,·‚µ,1,0.14,1.51.2
ˆ°‰®,9,ˆê,3,4374,‰i“c‹`h,50,54,°,–k“Œ,4,4,6.77,04,·‚µ,3,0.09,1.51.9
ˆ°‰®,9,ˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,–k“Œ,4,4,6.66,05,·‚µ,6,0.09,.  .
ˆ°‰®,9,ˆê,4,4970,ˆä’¬‘×,57,15,°,–k“Œ,4,4,6.77,06,·‚µ,4,0.12,.  .
ˆ°‰®,10,€—DŸí,1,4377,à_–{—Dˆê,12,36,°,–k,4,4,6.72,01,“¦‚°,1,0.15,1.48.4
ˆ°‰®,10,€—DŸí,4,2878,•xŽROK,19,11,°,–k,4,4,6.70,02,“¦‚°,4,0.04,1.49.3
ˆ°‰®,10,€—DŸí,2,3873,•Ê•{¹Ž÷,16,14,°,–k,4,4,6.79,03,“¦‚°,2,0.11,1.50.4
ˆ°‰®,10,€—DŸí,3,4448,Â–ØŒº‘¾,8,43,°,–k,4,4,6.67,04,“¦‚°,3,0.09,1.51.0
ˆ°‰®,10,€—DŸí,5,4594,’Jì—Sˆê,38,40,°,–k,4,4,6.76,05,“¦‚°,5,0.04,.  .
ˆ°‰®,10,€—DŸí,6,2930,V—Çˆê‹K,27,41,°,–k,4,4,6.79,06,“¦‚°,6,0.09,.  .
ˆ°‰®,11,€—DŸí,1,4445,‹{’nŒ³‹P,53,64,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.12,1.47.7
ˆ°‰®,11,€—DŸí,6,3804,’†“nCì,28,35,°,–k“Œ,4,4,6.73,02,“¦‚°,6,0.17,1.50.6
ˆ°‰®,11,€—DŸí,5,3361,‰ª•”_,41,30,°,–k“Œ,4,4,6.72,03,“¦‚°,5,0.09,1.51.6
ˆ°‰®,11,€—DŸí,2,3849,’†‰ª³•F,15,51,°,–k“Œ,4,4,6.77,04,“¦‚°,2,0.09,1.52.4
ˆ°‰®,11,€—DŸí,3,3907,‘º‰z“Ä,11,56,°,–k“Œ,4,4,6.75,05,“¦‚°,3,0.11,.  .
ˆ°‰®,11,€—DŸí,4,3809,‹g“cŒõ,26,66,°,–k“Œ,4,4,6.88,06,“¦‚°,4,0.07,.  .
ˆ°‰®,12,€—DŸí,5,3070,ŽRŽº“WO,42,73,°,–k“Œ,3,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.53.0
ˆ°‰®,12,€—DŸí,3,3872,‰ª“cŒ›s,25,72,°,–k“Œ,3,3,6.74,02,‚Ü‚­‚è·‚µ,3,0.19,1.57.0
ˆ°‰®,12,€—DŸí,2,4314,Â–ØK‘¾˜Y,35,28,°,–k“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.37,1.59.8
ˆ°‰®,12,€—DŸí,1,4812,¼–ì—Y‹M,59,63,°,–k“Œ,3,3,6.71,04,‚Ü‚­‚è·‚µ,1,0.21,2.04.6
Žá¼,1,ˆê”Êí,1,4632,’·”ö‹žŽu˜Y,20,15,°,“ì“Œ,5,5,6.96,01,“¦‚°,1,0.05,1.49.8
Žá¼,1,ˆê”Êí,5,3064,ŽRèº¶,36,54,°,“ì“Œ,5,5,6.92,02,“¦‚°,4,0.17,1.52.5
Žá¼,1,ˆê”Êí,2,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,“ì“Œ,5,5,6.93,03,“¦‚°,2,0.09,1.54.0
Žá¼,1,ˆê”Êí,4,3604,•“¡ˆ»Žq,35,16,°,“ì“Œ,5,5,6.92,04,“¦‚°,5,0.22,1.54.5
Žá¼,1,ˆê”Êí,3,5041,r–q“â¹,55,37,°,“ì“Œ,5,5,7.04,05,“¦‚°,3,0.12,.  .
Žá¼,1,ˆê”Êí,6,4937,ŽR–{•ó•P,5,18,°,“ì“Œ,5,5,7.00,06,“¦‚°,6,0.24,.  .
Žá¼,2,ˆê”Êí,2,3566,ì“Y‰p³,21,45,°,“ì“Œ,5,5,6.97,01,·‚µ,2,0.19,1.51.7
Žá¼,2,ˆê”Êí,3,4773,’†ì‚è‚È,16,30,°,“ì“Œ,5,5,6.95,02,·‚µ,3,0.15,1.52.3
Žá¼,2,ˆê”Êí,1,4309,âŒû–¾‹`,13,12,°,“ì“Œ,5,5,7.06,03,·‚µ,1,0.21,1.54.0
Žá¼,2,ˆê”Êí,5,4884,Ÿ‰Y^”¿,41,11,°,“ì“Œ,5,5,6.87,04,·‚µ,5,0.14,1.54.6
Žá¼,2,ˆê”Êí,4,3553,•½’rmŽu,33,59,°,“ì“Œ,5,5,7.00,05,·‚µ,4,0.11,.  .
Žá¼,2,ˆê”Êí,6,4069,ŽR–{Cˆê,18,14,°,“ì“Œ,5,5,7.00,06,·‚µ,6,0.22,.  .
Žá¼,3,ˆê”Êí,1,4958,aŒûŠC‹`–ç,7,28,°,“ì“Œ,5,5,6.88,01,“¦‚°,1,0.11,1.50.6
Žá¼,3,ˆê”Êí,3,4331,ŽOD—El,59,32,°,“ì“Œ,5,5,7.01,02,“¦‚°,3,0.14,1.52.1
Žá¼,3,ˆê”Êí,2,3478,“ˆ“c‹MŽx,2,60,°,“ì“Œ,5,5,6.99,03,“¦‚°,2,0.12,1.54.5
Žá¼,3,ˆê”Êí,6,3338,o–{³”Ž,27,67,°,“ì“Œ,5,5,7.03,04,“¦‚°,5,0.19,1.54.8
Žá¼,3,ˆê”Êí,5,5144,’†”öÊ,12,24,°,“ì“Œ,5,5,6.98,05,“¦‚°,6,0.15,.  .
Žá¼,3,ˆê”Êí,4,3444,ŒŽ‘å‰î,38,62,°,“ì“Œ,5,5,6.91,06,“¦‚°,4,0.27,.  .
Žá¼,4,ˆê”Êí,2,4959,ˆäã’‰­,1,68,°,“ì“Œ,5,5,6.84,01,”²‚«,2,0.13,1.50.6
Žá¼,4,ˆê”Êí,3,3964,‹{’n”ŽŽm,49,71,°,“ì“Œ,5,5,6.93,02,”²‚«,3,0.12,1.51.7
Žá¼,4,ˆê”Êí,1,4718,–kì‘¾ˆê,30,25,°,“ì“Œ,5,5,6.87,03,”²‚«,1,0.17,1.54.5
Žá¼,4,ˆê”Êí,6,3820,Š~—tŽŸ˜Y,57,33,°,“ì“Œ,5,5,6.96,04,”²‚«,6,0.13,1.55.1
Žá¼,4,ˆê”Êí,4,4866,‹´–{‰pˆê,25,39,°,“ì“Œ,5,5,6.82,05,”²‚«,4,0.09,.  .
Žá¼,4,ˆê”Êí,5,3501,ìã¸•½,15,61,°,“ì“Œ,5,5,6.98,06,”²‚«,5,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4816,‘º¼C“ñ,37,56,°,“ì“Œ,5,5,6.97,01,“¦‚°,1,0.03,1.50.4
Žá¼,5,i“üŒÅ’èí‘à,2,3828,–¾Î³”V,29,51,°,“ì“Œ,5,5,6.93,02,“¦‚°,2,0.05,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,3,3434,¼”öé–M,47,52,°,“ì“Œ,5,5,6.85,03,“¦‚°,3,0.11,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,4,3439,‘å•½—_Žj–¾,23,20,°,“ì“Œ,5,5,6.91,04,“¦‚°,4,0.13,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,6,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,“ì“Œ,5,5,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4212,‹{’nFŽl˜N,11,50,°,“ì“Œ,5,5,6.96,06,“¦‚°,5,0.19,.  .
Žá¼,6,ˆê”Êí,1,3919,‘ºãƒ,44,29,°,“ì“Œ,4,4,6.95,01,“¦‚°,1,0.07,1.50.6
Žá¼,6,ˆê”Êí,6,4375,Æ‰®Œúm,19,57,°,“ì“Œ,4,4,6.92,02,“¦‚°,6,0.22,1.51.2
Žá¼,6,ˆê”Êí,3,4632,’·”ö‹žŽu˜Y,20,15,°,“ì“Œ,4,4,6.97,03,“¦‚°,3,0.10,1.52.9
Žá¼,6,ˆê”Êí,4,4272,‘åêLF,24,64,°,“ì“Œ,4,4,6.95,04,“¦‚°,4,0.20,1.54.6
Žá¼,6,ˆê”Êí,2,3553,•½’rmŽu,33,59,°,“ì“Œ,4,4,6.94,05,“¦‚°,2,0.22,.  .
Žá¼,6,ˆê”Êí,5,5041,r–q“â¹,55,37,°,“ì“Œ,4,4,7.02,06,“¦‚°,5,0.33,.  .
Žá¼,7,ˆê”Êí,1,4773,’†ì‚è‚È,16,30,°,“ì“Œ,4,4,6.91,01,“¦‚°,1,0.13,1.50.7
Žá¼,7,ˆê”Êí,2,4884,Ÿ‰Y^”¿,41,11,°,“ì“Œ,4,4,6.87,02,“¦‚°,2,0.12,1.52.8
Žá¼,7,ˆê”Êí,3,3604,•“¡ˆ»Žq,35,16,°,“ì“Œ,4,4,6.95,03,“¦‚°,3,0.10,1.54.0
Žá¼,7,ˆê”Êí,5,4937,ŽR–{•ó•P,5,18,°,“ì“Œ,4,4,7.00,04,“¦‚°,5,0.03,1.54.1
Žá¼,7,ˆê”Êí,4,4990,“c’†”ŽŽq,46,26,°,“ì“Œ,4,4,6.93,05,“¦‚°,4,0.07,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3064,ŽRèº¶,36,54,°,“ì“Œ,4,4,6.98,01,·‚µ,2,0.09,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4958,aŒûŠC‹`–ç,7,28,°,“ì“Œ,4,4,6.89,02,·‚µ,4,0.25,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3900,ì‘fŽq,48,47,°,“ì“Œ,4,4,6.99,03,·‚µ,1,0.13,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4866,‹´–{‰pˆê,25,39,°,“ì“Œ,4,4,6.88,04,·‚µ,3,0.12,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3566,ì“Y‰p³,21,45,°,“ì“Œ,4,4,6.92,05,·‚µ,5,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3695,ˆÀ“Œ«,10,27,°,“ì“Œ,4,4,7.07,06,·‚µ,6,0.27,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,3444,ŒŽ‘å‰î,38,62,°,“ì“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.0
Žá¼,9,ˆê”Ê“Á‘I,1,3501,ìã¸•½,15,61,°,“ì“Œ,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.5
Žá¼,9,ˆê”Ê“Á‘I,5,4959,ˆäã’‰­,1,68,°,“ì“Œ,4,4,6.87,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.8
Žá¼,9,ˆê”Ê“Á‘I,4,4331,ŽOD—El,59,32,°,“ì“Œ,4,4,6.95,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.8
Žá¼,9,ˆê”Ê“Á‘I,2,4309,âŒû–¾‹`,13,12,°,“ì“Œ,4,4,6.98,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
Žá¼,9,ˆê”Ê“Á‘I,6,4396,‘å“c’¼–í,56,40,°,“ì“Œ,4,4,6.96,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Žá¼,10,‘I”²í,5,3919,‘ºãƒ,44,29,°,“ì“Œ,4,4,6.92,01,·‚µ,2,0.11,1.50.7
Žá¼,10,‘I”²í,1,4375,Æ‰®Œúm,19,57,°,“ì“Œ,4,4,6.92,02,·‚µ,1,0.19,1.51.2
Žá¼,10,‘I”²í,3,3828,–¾Î³”V,29,51,°,“ì“Œ,4,4,6.90,03,·‚µ,4,0.15,1.54.5
Žá¼,10,‘I”²í,6,3964,‹{’n”ŽŽm,49,71,°,“ì“Œ,4,4,6.91,04,·‚µ,6,0.05,1.55.0
Žá¼,10,‘I”²í,2,3338,o–{³”Ž,27,67,°,“ì“Œ,4,4,6.90,05,·‚µ,3,0.13,.  .
Žá¼,10,‘I”²í,4,4816,‘º¼C“ñ,37,56,°,“ì“Œ,4,4,6.94,06,·‚µ,5,0.11,.  .
Žá¼,11,‘I”²í,1,3439,‘å•½—_Žj–¾,23,20,°,“ì“Œ,4,4,6.89,01,“¦‚°,1,0.12,1.49.9
Žá¼,11,‘I”²í,3,3478,“ˆ“c‹MŽx,2,60,°,“ì“Œ,4,4,6.98,02,“¦‚°,3,0.10,1.50.9
Žá¼,11,‘I”²í,2,4272,‘åêLF,24,64,°,“ì“Œ,4,4,6.92,03,“¦‚°,2,0.17,1.53.0
Žá¼,11,‘I”²í,4,3900,ì‘fŽq,48,47,°,“ì“Œ,4,4,6.88,04,“¦‚°,4,0.14,1.53.8
Žá¼,11,‘I”²í,6,3434,¼”öé–M,47,52,°,“ì“Œ,4,4,6.90,05,“¦‚°,6,0.22,.  .
Žá¼,11,‘I”²í,5,4718,–kì‘¾ˆê,30,25,°,“ì“Œ,4,4,6.93,06,“¦‚°,5,0.16,.  .
Žá¼,12,—DŸí,1,3685,rˆä‹P”N,6,21,°,“ì“Œ,4,4,6.84,01,“¦‚°,1,0.16,1.50.3
Žá¼,12,—DŸí,4,4450,•½‚“ÞØ,40,70,°,“ì“Œ,4,4,6.84,02,“¦‚°,4,0.43,1.52.2
Žá¼,12,—DŸí,2,4624,‚“c–¾,52,53,°,“ì“Œ,4,4,6.92,03,“¦‚°,2,0.20,1.53.3
Žá¼,12,—DŸí,3,3627,ˆäãŒbˆê,34,48,°,“ì“Œ,4,4,6.90,04,“¦‚°,3,0.18,1.54.5
Žá¼,12,—DŸí,5,3726,Œj—ÑŠ°,42,74,°,“ì“Œ,4,4,6.87,05,“¦‚°,5,0.21,.  .
Žá¼,12,—DŸí,6,4111,‰œ“c½,9,35,°,“ì“Œ,4,4,6.92,06,“¦‚°,6,0.33,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3584,²X–Ø‰pŽ÷,47,47,°,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.14,1.50.3
‰ºŠÖ,1,ƒV[ƒ‚í,3,4187,ì—F®,49,61,°,“ì“Œ,2,2,6.78,02,“¦‚°,3,0.13,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚í,6,4353,‰ºoG–¾,43,70,°,“ì“Œ,2,2,6.83,03,“¦‚°,6,0.24,1.52.6
‰ºŠÖ,1,ƒV[ƒ‚í,2,4343,‘º‰ªŒ«,59,72,°,“ì“Œ,2,2,6.79,04,“¦‚°,2,0.18,1.53.5
‰ºŠÖ,1,ƒV[ƒ‚í,5,3846,“¡ˆä—,66,32,°,“ì“Œ,2,2,6.86,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4005,£ìŒö‘¥,24,40,°,“ì“Œ,2,2,6.83,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,2,—\,5,4821,È’¹W–ç,36,41,°,“ì“Œ,2,2,6.78,01,‚Ü‚­‚è,5,0.19,1.58.4
‰ºŠÖ,2,—\,3,3372,‰Á“¡‰ë”V,35,46,°,“ì“Œ,2,2,6.79,02,‚Ü‚­‚è,3,0.24,2.01.1
‰ºŠÖ,2,—\,6,5093,‰Y–ìŠC,67,53,°,“ì“Œ,2,2,6.84,03,‚Ü‚­‚è,6,0.38,2.03.7
‰ºŠÖ,2,—\,4,5037,“c“ªŒÕe,61,54,°,“ì“Œ,2,2,6.79,04,‚Ü‚­‚è,4,0.26,2.13.6
‰ºŠÖ,2,—\,2,3883,ŽRª‘åŽ÷,65,52,°,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è,2,0.28,.  .
‰ºŠÖ,3,—\,1,4271,ìèŒö–õ,55,36,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.18,1.49.4
‰ºŠÖ,3,—\,3,4105,¼‰º’¼–ç,62,20,°,“ì“Œ,2,2,6.81,02,“¦‚°,3,0.14,1.50.7
‰ºŠÖ,3,—\,5,4446,˜a“cŒ“•ã,56,42,°,“ì“Œ,2,2,6.80,03,“¦‚°,4,0.16,1.52.6
‰ºŠÖ,3,—\,2,4600,ˆä“à«‘¾˜Y,20,50,°,“ì“Œ,2,2,6.79,04,“¦‚°,2,0.13,1.53.5
‰ºŠÖ,3,—\,6,5119,^“cãÄ–,71,29,°,“ì“Œ,2,2,6.78,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,3,—\,4,4126,‹g–{—æ,18,23,°,“ì“Œ,2,2,6.77,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,4,—\,2,4264,’·”öÍ•½,42,18,°,“ì,2,2,6.75,01,·‚µ,2,0.24,1.50.1
‰ºŠÖ,4,—\,1,4333,‘º“c—F–ç,39,67,°,“ì,2,2,6.83,02,·‚µ,1,0.24,1.51.3
‰ºŠÖ,4,—\,5,3997,–k‘ºªŽk,50,14,°,“ì,2,2,6.79,03,·‚µ,5,0.21,1.52.5
‰ºŠÖ,4,—\,4,4250,“¡ì—˜•¶,16,24,°,“ì,2,2,6.78,04,·‚µ,4,0.22,1.53.3
‰ºŠÖ,4,—\,3,4336,¼“c—³”n,38,34,°,“ì,2,2,6.83,05,·‚µ,3,0.20,.  .
‰ºŠÖ,4,—\,6,3668,Žsì–Ò,74,35,°,“ì,2,2,6.80,06,·‚µ,6,0.19,.  .
‰ºŠÖ,5,—\,1,3853,Šâè³Æ,25,11,°,“ì,2,2,6.72,01,“¦‚°,1,0.21,1.49.9
‰ºŠÖ,5,—\,3,3875,œA’†—Çˆê,30,30,°,“ì,2,2,6.82,02,“¦‚°,3,0.14,1.51.7
‰ºŠÖ,5,—\,4,3898,•½“c’‰‘¥,33,49,°,“ì,2,2,6.76,03,“¦‚°,4,0.15,1.51.8
‰ºŠÖ,5,—\,5,4226,‘º“c_Ži,69,59,°,“ì,2,2,6.79,04,“¦‚°,5,0.22,1.53.0
‰ºŠÖ,5,—\,2,4198,À“cŽ•F,44,33,°,“ì,2,2,6.76,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,5,—\,6,4343,‘º‰ªŒ«,59,72,°,“ì,2,2,6.76,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,6,—\,2,4512,‚–ì“NŽj,57,58,°,“ì“Œ,2,2,6.76,01,·‚µ,2,0.01,1.49.6
‰ºŠÖ,6,—\,1,4574,“ŒŽ÷,72,19,°,“ì“Œ,2,2,6.79,02,·‚µ,1,0.05,1.51.0
‰ºŠÖ,6,—\,3,3211,–kì•qO,29,38,°,“ì“Œ,2,2,6.80,03,·‚µ,3,0.03,1.52.3
‰ºŠÖ,6,—\,5,4985,ˆä–{¹–ç,23,37,°,“ì“Œ,2,2,6.78,04,·‚µ,5,0.08,1.53.6
‰ºŠÖ,6,—\,6,4108,‹g‘º³–¾,52,15,°,“ì“Œ,2,2,6.85,05,·‚µ,4,0.05,.  .
‰ºŠÖ,6,—\,4,3883,ŽRª‘åŽ÷,65,52,°,“ì“Œ,2,2,6.80,06,·‚µ,6,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4737,’|ˆä‹MŽj,17,12,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.18,1.48.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4025,ŽR–{—²K,46,69,°,“ì“Œ,2,2,6.72,02,“¦‚°,4,0.17,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4411,‘ò“cºG,11,74,°,“ì“Œ,2,2,6.75,03,“¦‚°,5,0.16,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4991,@sŽ¡Æ,32,51,°,“ì“Œ,2,2,6.81,04,“¦‚°,2,0.19,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4187,ì—F®,49,61,°,“ì“Œ,2,2,6.82,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5037,“c“ªŒÕe,61,17,°,“ì“Œ,2,2,6.84,06,“¦‚°,3,0.23,.  .
‰ºŠÖ,8,—\,1,3615,‰¡“c–Î,15,43,°,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.16,1.51.0
‰ºŠÖ,8,—\,2,3442,‹{•‰pŽi,63,16,°,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.13,1.51.5
‰ºŠÖ,8,—\,3,4333,‘º“c—F–ç,39,67,°,“ì“Œ,1,1,6.81,03,“¦‚°,6,0.19,1.54.4
‰ºŠÖ,8,—\,6,4002,ŒÃŒ‹G,31,75,°,“ì“Œ,1,1,6.78,04,“¦‚°,4,0.13,1.57.2
‰ºŠÖ,8,—\,4,4034,¼Œ´–¾¶,12,57,°,“ì“Œ,1,1,6.81,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,8,—\,5,3372,‰Á“¡‰ë”V,35,46,°,“ì“Œ,1,1,6.76,06,“¦‚°,3,0.21,.  .
‰ºŠÖ,9,—\,1,3548,Žº“c‘×Žj,34,60,°,“Œ,2,2,6.82,01,“¦‚°,1,0.03,1.49.6
‰ºŠÖ,9,—\,6,4133,‚‹´³’j,60,26,°,“Œ,2,2,6.74,02,“¦‚°,6,0.02,1.51.6
‰ºŠÖ,9,—\,2,4126,‹g–{—æ,18,23,°,“Œ,2,2,6.75,03,“¦‚°,2,0.08,1.52.0
‰ºŠÖ,9,—\,5,4879,ŽRè“S•½,48,66,°,“Œ,2,2,6.78,04,“¦‚°,5,0.11,1.54.0
‰ºŠÖ,9,—\,3,4802,’†“c’B–ç,64,25,°,“Œ,2,2,6.80,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,9,—\,4,3846,“¡ˆä—,66,32,°,“Œ,2,2,6.80,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,10,“Á,1,3898,•½“c’‰‘¥,33,49,°,“Œ,3,3,6.86,01,“¦‚°,1,0.12,1.49.1
‰ºŠÖ,10,“Á,2,4105,¼‰º’¼–ç,62,20,°,“Œ,3,3,6.81,02,“¦‚°,2,0.11,1.50.9
‰ºŠÖ,10,“Á,3,4353,‰ºoG–¾,43,70,°,“Œ,3,3,6.84,03,“¦‚°,3,0.09,1.52.7
‰ºŠÖ,10,“Á,6,3211,–kì•qO,29,38,°,“Œ,3,3,6.88,04,“¦‚°,5,0.14,1.53.9
‰ºŠÖ,10,“Á,5,4336,¼“c—³”n,38,34,°,“Œ,3,3,6.86,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,11,“Á,3,4108,‹g‘º³–¾,52,15,°,“Œ,3,3,6.85,01,·‚µ,3,0.02,1.50.3
‰ºŠÖ,11,“Á,4,3584,²X–Ø‰pŽ÷,47,47,°,“Œ,3,3,6.89,02,·‚µ,4,0.02,1.51.8
‰ºŠÖ,11,“Á,5,4991,@sŽ¡Æ,32,51,°,“Œ,3,3,6.84,03,·‚µ,5,0.06,1.53.1
‰ºŠÖ,11,“Á,1,4446,˜a“cŒ“•ã,56,42,°,“Œ,3,3,6.82,04,·‚µ,1,0.06,1.53.3
‰ºŠÖ,11,“Á,2,4821,È’¹W–ç,36,41,°,“Œ,3,3,6.77,05,·‚µ,2,0.06,.  .
‰ºŠÖ,11,“Á,6,4264,’·”öÍ•½,42,18,°,“Œ,3,3,6.81,06,·‚µ,6,0.18,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3997,–k‘ºªŽk,50,14,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.09,1.49.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4002,ŒÃŒ‹G,31,22,°,–k“Œ,3,3,6.82,02,“¦‚°,3,0.15,1.50.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4737,’|ˆä‹MŽj,17,12,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.18,1.51.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3853,Šâè³Æ,25,11,°,–k“Œ,3,3,6.82,04,“¦‚°,2,0.13,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4512,‚–ì“NŽj,57,58,°,–k“Œ,3,3,6.82,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4802,’†“c’B–ç,64,25,°,–k“Œ,3,3,6.83,06,“¦‚°,5,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4593,¬â@Ži,55,34,°,“ì“Œ,4,3,6.73,01,“¦‚°,1,0.11,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3982,•Ÿ“c—,19,29,°,“ì“Œ,4,3,6.65,02,“¦‚°,4,0.11,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4432,‰©‹àˆä—Í—Ç,23,25,°,“ì“Œ,4,3,6.77,03,“¦‚°,5,0.23,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3503,“°Œ´—mŽj,24,11,°,“ì“Œ,4,3,6.71,04,“¦‚°,3,0.10,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3945,‹´Œû^Ž÷,53,53,°,“ì“Œ,4,3,6.85,05,“¦‚°,6,0.27,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3701,‘å¼—²—m,41,43,°,“ì“Œ,4,3,6.77,06,“¦‚°,2,0.21,.  .
Ž™“‡,2,ˆê,5,3489,‘åê•q,12,60,°,“ì,4,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.3
Ž™“‡,2,ˆê,6,3776,‰¡ˆäŒ’‘¾,45,72,°,“ì,4,3,6.67,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.5
Ž™“‡,2,ˆê,4,4000,¼–{”Žº,42,46,°,“ì,4,3,6.65,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.9
Ž™“‡,2,ˆê,1,4098,ÔàV•¶,52,17,°,“ì,4,3,6.52,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.1
