ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,4,3814,‹àŽq‹MŽu,53,118,°,–k¼,4,4,6.93,06,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,8,—\,4,4036,‹à“c—@,29,119,°,–k,3,3,6.92,01,‚Ü‚­‚è,4,0.10,1.50.4
•Ÿ‰ª,8,—\,6,5068,‘O“cŸä,48,156,°,–k,3,3,6.92,02,‚Ü‚­‚è,6,0.06,1.51.3
•Ÿ‰ª,8,—\,1,3687,‰Ô“c˜a–¾,45,138,°,–k,3,3,6.93,03,‚Ü‚­‚è,1,0.12,1.54.0
•Ÿ‰ª,8,—\,5,4389,ˆÉ“¡Šì’q,30,106,°,–k,3,3,7.03,04,‚Ü‚­‚è,5,0.11,1.55.4
•Ÿ‰ª,8,—\,3,3434,¼”öé–M,51,141,°,–k,3,3,7.02,05,‚Ü‚­‚è,3,0.13,.  .
•Ÿ‰ª,8,—\,2,3600,Œº”n“O,65,101,°,–k,3,3,6.97,06,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,9,“Á,2,2878,•xŽROK,60,145,°,–k¼,4,4,6.95,01,·‚µ,2,0.25,1.49.9
•Ÿ‰ª,9,“Á,1,3257,“c“ªŽÀ,63,111,°,–k¼,4,4,6.94,02,·‚µ,1,0.15,1.51.3
•Ÿ‰ª,9,“Á,6,3517,‚‹´ŒM,39,160,°,–k¼,4,4,6.97,03,·‚µ,5,0.31,1.54.0
•Ÿ‰ª,9,“Á,4,3757,”¨˜aG,68,112,°,–k¼,4,4,6.91,04,·‚µ,4,0.29,1.54.7
•Ÿ‰ª,9,“Á,3,4059,“üàV—FŽ¡,35,162,°,–k¼,4,4,6.94,05,·‚µ,3,0.19,.  .
•Ÿ‰ª,9,“Á,5,3631,“c“YN‰î,11,103,°,–k¼,4,4,6.91,06,·‚µ,6,0.36,.  .
•Ÿ‰ª,10,“Á,1,3251,•½Î˜a’j,66,143,°,–k¼,4,4,6.90,01,“¦‚°,1,0.17,1.49.7
•Ÿ‰ª,10,“Á,4,4278,“¡‰ªr‰î,31,161,°,–k¼,4,4,7.02,02,“¦‚°,4,0.16,1.51.9
•Ÿ‰ª,10,“Á,2,3227,’·‰ª–Îˆê,17,126,°,–k¼,4,4,6.93,03,“¦‚°,2,0.15,1.53.1
•Ÿ‰ª,10,“Á,3,3508,‹v•x­O,55,105,°,–k¼,4,4,6.95,04,“¦‚°,3,0.17,1.54.5
•Ÿ‰ª,10,“Á,5,3575,“c–ìç²GŽ÷,74,108,°,–k¼,4,4,7.00,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,10,“Á,6,3873,•Ê•{¹Ž÷,64,169,°,–k¼,4,4,7.02,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,11,“Á,1,3327,–ì’·£³F,69,153,°,–k¼,4,4,6.87,01,“¦‚°,1,0.15,1.50.6
•Ÿ‰ª,11,“Á,3,3951,Îì‹gèM,62,144,°,–k¼,4,4,6.93,02,“¦‚°,3,0.19,1.52.5
•Ÿ‰ª,11,“Á,2,3814,‹àŽq‹MŽu,53,118,°,–k¼,4,4,6.95,03,“¦‚°,2,0.19,1.53.4
•Ÿ‰ª,11,“Á,6,4369,’O‰º«,47,165,°,–k¼,4,4,6.94,04,“¦‚°,6,0.35,1.54.1
•Ÿ‰ª,11,“Á,4,3885,‹v“c•,12,131,°,–k¼,4,4,6.96,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,11,“Á,5,4037,•Ê•{³K,59,142,°,–k¼,4,4,6.86,06,“¦‚°,5,0.36,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4512,‚–ì“NŽj,18,171,°,–k¼,5,5,6.82,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3940,”ÑŽR‘×,42,147,°,–k¼,5,5,6.87,02,“¦‚°,2,0.17,1.50.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3290,‘q’J˜aM,27,167,°,–k¼,5,5,6.93,03,“¦‚°,4,0.17,1.52.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,3574,‘å_NŽi,58,102,°,–k¼,5,5,6.95,04,“¦‚°,5,0.16,1.53.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4494,‰Í‡—CŽ÷,13,133,°,–k¼,5,5,6.86,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3841,²X–Ø˜aL,33,157,°,–k¼,5,5,6.92,06,“¦‚°,6,0.18,.  .
ˆ°‰®,1,—\,3,3680,X—Ñ‘¾,20,49,“Ü‚è,–k,2,2,6.79,01,‚Ü‚­‚è,3,0.15,1.48.3
ˆ°‰®,1,—\,1,4831,‰H–ì’¼–ç,27,63,“Ü‚è,–k,2,2,6.74,02,‚Ü‚­‚è,1,0.27,1.50.0
ˆ°‰®,1,—\,4,4505,“‡“cŒ«l,9,68,“Ü‚è,–k,2,2,6.80,03,‚Ü‚­‚è,4,0.09,1.51.9
ˆ°‰®,1,—\,5,4406,K–ìŽj–¾,30,53,“Ü‚è,–k,2,2,6.78,04,‚Ü‚­‚è,5,0.19,1.52.9
ˆ°‰®,1,—\,2,3293,‹{“à—R‹I‰p,26,15,“Ü‚è,–k,2,2,6.76,05,‚Ü‚­‚è,2,0.23,.  .
ˆ°‰®,1,—\,6,4273,²“¡ˆ®,16,58,“Ü‚è,–k,2,2,6.78,06,‚Ü‚­‚è,6,0.32,.  .
ˆ°‰®,2,—\,1,4022,‘Ò’¹—Y‹I,25,51,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.23,1.48.2
ˆ°‰®,2,—\,4,4166,‹g“cŠg˜Y,18,52,“Ü‚è,–k,2,2,6.75,02,“¦‚°,4,0.15,1.49.3
ˆ°‰®,2,—\,5,4122,ˆÀ“ŒKŽ¡,51,41,“Ü‚è,–k,2,2,6.78,03,“¦‚°,5,0.17,1.50.8
ˆ°‰®,2,—\,2,3860,¼–{_‹M,2,66,“Ü‚è,–k,2,2,6.80,04,“¦‚°,2,0.25,1.52.2
ˆ°‰®,2,—\,3,4407,Ž­“‡•qO,23,40,“Ü‚è,–k,2,2,6.71,05,“¦‚°,3,0.21,.  .
ˆ°‰®,2,—\,6,4683,Œüˆä“c’¼–í,59,44,“Ü‚è,–k,2,2,6.80,06,“¦‚°,6,0.25,.  .
ˆ°‰®,3,—\,6,4129,‰F–ì”Ž”V,7,21,°,–k¼,2,2,6.77,01,”²‚«,6,0.21,1.49.4
ˆ°‰®,3,—\,2,4564,ŽR–{ŒiŽm˜Y,28,16,°,–k¼,2,2,6.77,02,”²‚«,3,0.31,1.50.9
ˆ°‰®,3,—\,3,4477,ŽÂèmŽu,19,29,°,–k¼,2,2,6.75,03,”²‚«,4,0.18,1.50.9
ˆ°‰®,3,—\,4,4550,Î‰ª«‘¾,10,26,°,–k¼,2,2,6.78,04,”²‚«,5,0.19,1.50.9
ˆ°‰®,3,—\,1,3656,”Œ•ê–FP,29,39,°,–k¼,2,2,6.77,05,”²‚«,1,0.23,.  .
ˆ°‰®,3,—\,5,3156,‹àŽq—Çº,38,37,°,–k¼,2,2,6.74,06,”²‚«,2,0.19,.  .
ˆ°‰®,4,—\,2,4259,^’ë–¾Žu,41,23,°,–k¼,2,2,6.76,01,·‚µ,2,0.14,1.47.6
ˆ°‰®,4,—\,1,4019,Š}Œ´—º,45,57,°,–k¼,2,2,6.85,02,·‚µ,1,0.19,1.50.8
ˆ°‰®,4,—\,5,4666,“úŠ}ŸO,42,62,°,–k¼,2,2,6.83,03,·‚µ,5,0.17,1.51.8
ˆ°‰®,4,—\,3,4821,È’¹W–ç,50,11,°,–k¼,2,2,6.85,04,·‚µ,3,0.18,1.52.4
ˆ°‰®,4,—\,4,4812,¼–ì—Y‹M,31,36,°,–k¼,2,2,6.80,05,·‚µ,4,0.11,.  .
ˆ°‰®,4,—\,6,4103,ŽRè‘P—f,15,69,°,–k¼,2,2,6.93,06,·‚µ,6,0.21,.  .
ˆ°‰®,5,—\,2,4503,ã–ì^”V‰î,14,27,°,–k¼,3,3,6.80,01,·‚µ,2,0.09,1.47.9
ˆ°‰®,5,—\,3,4967,’†‘ºŠ@¶,8,60,°,–k¼,3,3,6.77,02,·‚µ,3,0.13,1.49.1
ˆ°‰®,5,—\,1,3828,–¾Î³”V,35,17,°,–k¼,3,3,6.76,03,·‚µ,1,0.07,1.50.4
ˆ°‰®,5,—\,5,4713,”’_—D,17,67,°,–k¼,3,3,6.81,04,·‚µ,5,0.06,1.52.0
ˆ°‰®,5,—\,6,3805,‚‹´‰p”V,40,30,°,–k¼,3,3,6.77,05,·‚µ,6,0.08,.  .
ˆ°‰®,5,—\,4,3293,‹{“à—R‹I‰p,26,15,°,–k¼,3,3,6.82,06,·‚µ,4,0.13,.  .
ˆ°‰®,6,—\,4,4124,’r“c—Yˆê,5,14,°,–k¼,4,4,6.79,01,”²‚«,3,0.06,1.48.0
ˆ°‰®,6,—\,1,4407,Ž­“‡•qO,23,40,°,–k¼,4,4,6.76,02,”²‚«,1,0.05,1.49.2
ˆ°‰®,6,—\,3,4406,K–ìŽj–¾,30,53,°,–k¼,4,4,6.80,03,”²‚«,6,0.11,1.51.1
ˆ°‰®,6,—\,2,3158,“‡ìŒõ’j,33,34,°,–k¼,4,4,6.78,04,”²‚«,2,0.03,1.52.0
ˆ°‰®,6,—\,5,3541,ŽO›¸½Ži,54,45,°,–k¼,4,4,6.82,05,”²‚«,4,0.07,.  .
ˆ°‰®,6,—\,6,4233,‹TŽR‰ëK,3,47,°,–k¼,4,4,6.80,06,”²‚«,5,0.12,.  .
ˆ°‰®,7,—\,1,4122,ˆÀ“ŒKŽ¡,51,41,°,–k¼,5,5,6.84,01,“¦‚°,1,0.11,1.49.3
ˆ°‰®,7,—\,3,4273,²“¡ˆ®,16,58,°,–k¼,5,5,6.80,02,“¦‚°,3,0.17,1.50.9
ˆ°‰®,7,—\,6,4788,¬’r“N–ç,48,61,°,–k¼,5,5,6.83,03,“¦‚°,6,0.13,1.52.0
ˆ°‰®,7,—\,2,3246,¯–ì­•F,12,32,°,–k¼,5,5,6.84,04,“¦‚°,2,0.14,1.53.7
ˆ°‰®,7,—\,4,4345,¼ŠÚŒ’,47,56,°,–k¼,5,5,6.87,05,“¦‚°,4,0.11,.  .
ˆ°‰®,7,—\,5,4700,‹àŽq˜a”V,53,70,°,–k¼,5,5,6.84,06,“¦‚°,5,0.14,.  .
ˆ°‰®,8,—\,1,4812,¼–ì—Y‹M,31,36,°,–k¼,5,5,6.81,01,“¦‚°,1,0.11,1.48.1
ˆ°‰®,8,—\,2,3784,’†“‡—F˜a,55,20,°,–k¼,5,5,6.85,02,“¦‚°,2,0.21,1.49.2
ˆ°‰®,8,—\,4,3860,¼–{_‹M,2,66,°,–k¼,5,5,6.92,03,“¦‚°,4,0.13,1.51.7
ˆ°‰®,8,—\,6,4550,Î‰ª«‘¾,10,26,°,–k¼,5,5,6.85,04,“¦‚°,6,0.20,1.51.7
ˆ°‰®,8,—\,3,4908,ã“c—´¯,34,12,°,–k¼,5,5,6.86,05,“¦‚°,3,0.15,.  .
ˆ°‰®,8,—\,5,4731,ŠÔ–ìŒ“—ç,37,13,°,–k¼,5,5,6.80,06,“¦‚°,5,0.07,.  .
ˆ°‰®,9,—\,4,3828,–¾Î³”V,35,17,°,–k¼,5,5,6.85,01,‚Ü‚­‚è,4,0.07,1.48.8
ˆ°‰®,9,—\,2,3572,ˆÀ“c­•F,43,24,°,–k¼,5,5,6.93,02,‚Ü‚­‚è,3,0.19,1.50.4
ˆ°‰®,9,—\,1,3680,X—Ñ‘¾,20,49,°,–k¼,5,5,6.88,03,‚Ü‚­‚è,1,0.19,1.52.1
ˆ°‰®,9,—\,3,4103,ŽRè‘P—f,15,69,°,–k¼,5,5,6.93,04,‚Ü‚­‚è,2,0.24,1.52.6
ˆ°‰®,9,—\,6,4492,–{‘½G˜a,4,28,°,–k¼,5,5,6.79,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,9,—\,5,4753,XÆ•v,58,50,°,–k¼,5,5,6.89,06,‚Ü‚­‚è,5,0.05,.  .
ˆ°‰®,10,“Á,4,3805,‚‹´‰p”V,40,30,°,–k¼,6,6,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.6
ˆ°‰®,10,“Á,3,4116,ì“c³l,49,22,°,–k¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
ˆ°‰®,10,“Á,5,3656,”Œ•ê–FP,29,39,°,–k¼,6,6,6.85,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.6
ˆ°‰®,10,“Á,1,3541,ŽO›¸½Ži,54,45,°,–k¼,6,6,6.89,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.5
ˆ°‰®,10,“Á,2,4951,V“c—mˆê,52,43,°,–k¼,6,6,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,10,“Á,6,4821,È’¹W–ç,50,11,°,–k¼,6,6,6.79,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,11,“Á,2,3156,‹àŽq—Çº,38,37,°,–k¼,6,6,6.88,01,·‚µ,2,0.08,1.48.7
ˆ°‰®,11,“Á,1,4713,”’_—D,17,67,°,–k¼,6,6,6.83,02,·‚µ,1,0.05,1.50.1
ˆ°‰®,11,“Á,4,4022,‘Ò’¹—Y‹I,25,51,°,–k¼,6,6,6.78,03,·‚µ,4,0.04,1.50.1
ˆ°‰®,11,“Á,3,4233,‹TŽR‰ëK,3,47,°,–k¼,6,6,6.87,04,·‚µ,3,0.02,1.52.1
ˆ°‰®,11,“Á,6,4259,^’ë–¾Žu,41,23,°,–k¼,6,6,6.89,05,·‚µ,6,0.09,.  .
ˆ°‰®,11,“Á,5,4505,“‡“cŒ«l,9,68,°,–k¼,6,6,6.93,06,·‚µ,5,0.07,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4477,ŽÂèmŽu,19,29,°,–k¼,6,6,6.78,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4166,‹g“cŠg˜Y,18,52,°,–k¼,6,6,6.78,02,“¦‚°,3,0.12,1.48.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4019,Š}Œ´—º,45,57,°,–k¼,6,6,6.80,03,“¦‚°,2,0.14,1.50.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4831,‰H–ì’¼–ç,27,63,°,–k¼,6,6,6.78,04,“¦‚°,5,0.06,1.50.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4503,ã–ì^”V‰î,14,27,°,–k¼,6,6,6.81,05,“¦‚°,4,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4908,ã“c—´¯,34,12,°,–k¼,6,6,6.85,06,“¦‚°,6,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4771,‰ºŽ›G˜a,42,17,°,“Œ,2,2,6.75,01,“¦‚°,1,0.08,1.49.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4960,•–ìŒ³Šî,40,51,°,“Œ,2,2,6.75,02,“¦‚°,3,0.08,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4892,ŽÄ“c’¼Æ,29,63,°,“Œ,2,2,6.77,03,“¦‚°,2,0.09,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4835,‹´–{–¾,30,66,°,“Œ,2,2,6.78,04,“¦‚°,4,0.13,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5073,ãŒ´Œ’ŽŸ˜Y,66,19,°,“Œ,2,2,6.77,05,“¦‚°,6,0.23,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5051,¼–{ƒ•½,38,41,°,“Œ,2,2,6.74,06,“¦‚°,5,0.16,1.55.0
‹{“‡,2,—\,1,4955,•Ÿ“cŒc®,16,45,“Ü‚è,“Œ,2,2,6.70,01,“¦‚°,1,0.06,1.50.2
‹{“‡,2,—\,2,4978,ŽR“c˜a²,31,44,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,2,0.07,1.51.5
‹{“‡,2,—\,3,4949,‰¡“c‹M–ž,19,69,“Ü‚è,“Œ,2,2,6.73,03,“¦‚°,3,0.07,1.51.9
‹{“‡,2,—\,4,5008,‰H–ì—È,27,43,“Ü‚è,“Œ,2,2,6.73,04,“¦‚°,4,0.12,1.53.8
‹{“‡,2,—\,5,4820,ã–ì—ã,49,18,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,5,0.10,1.54.5
‹{“‡,2,—\,6,5037,“c“ªŒÕe,11,65,“Ü‚è,“Œ,2,2,6.77,06,“¦‚°,6,0.09,1.55.7
‹{“‡,3,—\,5,4856,–L“cŒ’Žm˜Y,45,53,“Ü‚è,“Œ,3,3,6.69,01,‚Ü‚­‚è,4,0.09,1.48.8
‹{“‡,3,—\,6,4907,¬’rC•½,33,33,“Ü‚è,“Œ,3,3,6.72,02,‚Ü‚­‚è,5,0.09,1.51.6
‹{“‡,3,—\,2,4926,‹gì‹Mm,34,67,“Ü‚è,“Œ,3,3,6.76,03,‚Ü‚­‚è,2,0.15,1.52.1
‹{“‡,3,—\,3,4970,ˆä’¬‘×,54,16,“Ü‚è,“Œ,3,3,6.83,04,‚Ü‚­‚è,3,0.20,1.52.9
‹{“‡,3,—\,4,4838,•Fâ^‘¾˜Y,48,57,“Ü‚è,“Œ,3,3,6.82,05,‚Ü‚­‚è,6,0.11,1.55.4
‹{“‡,3,—\,1,4944,“c‘ã’B–ç,15,28,“Ü‚è,“Œ,3,3,6.83,06,‚Ü‚­‚è,1,0.35,1.56.6
‹{“‡,4,—\,3,4847,²“¡—²‘¾˜Y,18,60,“Ü‚è,“Œ,3,3,6.77,01,·‚µ,3,0.13,1.48.7
‹{“‡,4,—\,2,4933,”Â‹´˜Ð‰ä,46,37,“Ü‚è,“Œ,3,3,6.71,02,·‚µ,2,0.17,1.49.9
‹{“‡,4,—\,5,4822,•S•ãÄ,28,61,“Ü‚è,“Œ,3,3,6.79,03,·‚µ,5,0.29,1.52.8
‹{“‡,4,—\,4,5054,²X–Ø‘å‰Í,51,64,“Ü‚è,“Œ,3,3,6.73,04,·‚µ,4,0.20,1.53.7
‹{“‡,4,—\,1,4883,‰ª•”‘å‹P,67,50,“Ü‚è,“Œ,3,3,6.78,05,·‚µ,1,0.16,1.54.4
‹{“‡,4,—\,6,4836,‘å’JŒ’‘¾,17,12,“Ü‚è,“Œ,3,3,6.74,06,·‚µ,6,0.35,1.57.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4737,’|ˆä‹MŽj,62,68,“Ü‚è,–k¼,5,5,6.70,01,“¦‚°,1,0.20,1.49.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4910,’†‘º‘×•½,47,21,“Ü‚è,–k¼,5,5,6.78,02,“¦‚°,4,0.28,1.52.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,5002,ã“cŒ’‘¾,64,55,“Ü‚è,–k¼,5,5,6.72,03,“¦‚°,2,0.19,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5073,ãŒ´Œ’ŽŸ˜Y,66,19,“Ü‚è,–k¼,5,5,6.72,04,“¦‚°,6,0.31,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4896,‰Ô–{„,24,52,“Ü‚è,–k¼,5,5,6.79,05,“¦‚°,3,0.24,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4811,Œüˆä“c—C‹I,44,56,“Ü‚è,–k¼,5,5,6.79,06,“¦‚°,5,0.26,1.56.6
‹{“‡,6,—\,3,4989,ÎŒ´—ƒ,72,54,°,–k¼,3,3,6.58,01,‚Ü‚­‚è,3,0.18,1.49.6
‹{“‡,6,—\,2,4739,’†‘ºW•ü,21,29,°,–k¼,3,3,6.62,02,‚Ü‚­‚è,2,0.23,1.50.6
‹{“‡,6,—\,1,4960,•–ìŒ³Šî,40,51,°,–k¼,3,3,6.70,03,‚Ü‚­‚è,1,0.23,1.52.6
‹{“‡,6,—\,5,4850,–ì’†ˆê•½,68,22,°,–k¼,3,3,6.64,04,‚Ü‚­‚è,5,0.16,1.53.9
‹{“‡,6,—\,6,5036,•Ÿ“cãÄŒá,53,11,°,–k¼,3,3,6.66,05,‚Ü‚­‚è,6,0.21,1.54.5
‹{“‡,6,—\,4,5037,“c“ªŒÕe,11,65,°,–k¼,3,3,6.70,06,‚Ü‚­‚è,4,0.23,1.54.7
‹{“‡,7,—\,1,4892,ŽÄ“c’¼Æ,29,63,°,–k¼,3,3,6.73,01,“¦‚°,1,0.09,1.49.1
‹{“‡,7,—\,2,4848,’‡’JéDm,23,72,°,–k¼,3,3,6.72,02,“¦‚°,2,0.08,1.50.5
‹{“‡,7,—\,4,4979,’†–ì–²“l,50,42,°,–k¼,3,3,6.77,03,“¦‚°,4,0.09,1.51.2
‹{“‡,7,—\,6,4956,êŽ“¡‘å«,43,49,°,–k¼,3,3,6.85,04,“¦‚°,6,0.17,1.54.0
‹{“‡,7,—\,5,4955,•Ÿ“cŒc®,16,45,°,–k¼,3,3,6.72,05,“¦‚°,5,0.08,1.54.7
‹{“‡,7,—\,3,4818,•šŒ©r‰î,39,34,°,–k¼,3,3,6.80,06,“¦‚°,3,0.11,1.57.4
‹{“‡,8,—\,2,4771,‰ºŽ›G˜a,42,17,°,–k¼,3,3,6.80,01,·‚µ,2,0.15,1.49.7
‹{“‡,8,—\,3,4832,Œ “¡rŒõ,56,71,°,–k¼,3,3,6.73,02,·‚µ,3,0.19,1.50.4
‹{“‡,8,—\,4,5047,š •ª«‘¾˜Y,52,39,°,–k¼,3,3,6.79,03,·‚µ,4,0.16,1.52.5
‹{“‡,8,—\,1,4820,ã–ì—ã,49,18,°,–k¼,3,3,6.78,04,·‚µ,1,0.17,1.53.8
‹{“‡,8,—\,6,5054,²X–Ø‘å‰Í,51,64,°,–k¼,3,3,6.76,05,·‚µ,6,0.24,1.53.9
‹{“‡,8,—\,5,4838,•Fâ^‘¾˜Y,48,57,°,–k¼,3,3,6.84,06,·‚µ,5,0.22,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4856,–L“cŒ’Žm˜Y,45,53,°,–k¼,4,4,6.68,01,“¦‚°,1,0.27,1.50.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5002,ã“cŒ’‘¾,64,55,°,–k¼,4,4,6.78,02,“¦‚°,5,0.08,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4943,”ª–ØŽ¡Ž÷,14,47,°,–k¼,4,4,6.86,03,“¦‚°,2,0.11,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4933,”Â‹´˜Ð‰ä,46,37,°,–k¼,4,4,6.82,04,“¦‚°,3,0.10,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4978,ŽR“c˜a²,31,44,°,–k¼,4,4,6.86,05,“¦‚°,4,0.07,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5071,–ìŒ©ŽR‘ñŒÈ,41,24,°,–k¼,4,4,6.81,06,“¦‚°,6,0.03,1.56.3
‹{“‡,10,“Á,4,4847,²“¡—²‘¾˜Y,18,60,°,–k¼,4,4,6.72,01,”²‚«,4,0.14,1.49.2
‹{“‡,10,“Á,1,4850,–ì’†ˆê•½,68,22,°,–k¼,4,4,6.74,02,”²‚«,1,0.19,1.50.5
‹{“‡,10,“Á,6,4926,‹gì‹Mm,34,67,°,–k¼,4,4,6.76,03,”²‚«,6,0.21,1.52.1
‹{“‡,10,“Á,5,4896,‰Ô–{„,24,52,°,–k¼,4,4,6.83,04,”²‚«,5,0.18,1.53.6
‹{“‡,10,“Á,3,4835,‹´–{–¾,30,66,°,–k¼,4,4,6.77,05,”²‚«,3,0.18,1.54.3
‹{“‡,10,“Á,2,5008,‰H–ì—È,27,43,°,–k¼,4,4,6.76,06,”²‚«,2,0.22,1.55.5
‹{“‡,11,“Á,4,4907,¬’rC•½,33,33,°,–k¼,4,4,6.71,01,·‚µ,4,0.13,1.48.4
‹{“‡,11,“Á,3,4682,‘åã‘ìl,57,48,°,–k¼,4,4,6.74,02,·‚µ,3,0.07,1.49.1
‹{“‡,11,“Á,1,4848,’‡’JéDm,23,72,°,–k¼,4,4,6.81,03,·‚µ,1,0.09,1.51.6
‹{“‡,11,“Á,6,4875,‘å’ËN‰ë,65,32,°,–k¼,4,4,6.83,04,·‚µ,6,0.17,1.52.9
‹{“‡,11,“Á,5,4910,’†‘º‘×•½,47,21,°,–k¼,4,4,6.81,05,·‚µ,5,0.12,1.55.9
‹{“‡,11,“Á,2,4883,‰ª•”‘å‹P,67,50,°,–k¼,4,4,6.79,06,·‚µ,2,0.11,1.57.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4818,•šŒ©r‰î,39,34,°,–k¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4822,•S•ãÄ,28,61,°,–k¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,6,0.12,1.49.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4832,Œ “¡rŒõ,56,71,°,–k¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4739,’†‘ºW•ü,21,29,°,–k¼,3,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4809,ŠOèŒå,26,23,°,–k¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,3,0.11,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4944,“c‘ã’B–ç,15,28,°,–k¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.13,1.56.6
ŠÛ‹T,1,ˆê”Ê,1,4453,‰i“cˆè–í,63,22,°,“ì¼,4,4,6.88,01,“¦‚°,1,0.16,1.51.7
ŠÛ‹T,1,ˆê”Ê,4,4638,¬—Ñ—É‘¾,45,66,°,“ì¼,4,4,6.87,02,“¦‚°,4,0.24,1.53.2
ŠÛ‹T,1,ˆê”Ê,3,4465,‘å¼Œ«,49,54,°,“ì¼,4,4,6.83,03,“¦‚°,3,0.17,1.54.3
ŠÛ‹T,1,ˆê”Ê,2,3658,ã–{¹G,40,4,°,“ì¼,4,4,6.88,04,“¦‚°,2,0.16,1.55.4
ŠÛ‹T,1,ˆê”Ê,6,4072,X‰i~,14,38,°,“ì¼,4,4,6.89,05,“¦‚°,6,0.21,1.55.6
