ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,2,3567,‹g‰ª½,22,48,“Ü‚è,–k,2,2,6.94,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,7,ˆê”Êí,1,3683,¬‰H³ì,23,56,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.06,1.50.4
Žá¼,7,ˆê”Êí,2,4173,‰ª’JŒ’Œá,15,35,“Ü‚è,–k,2,2,6.83,02,“¦‚°,2,0.09,1.52.2
Žá¼,7,ˆê”Êí,4,4530,¬–ì¶“Þ,34,63,“Ü‚è,–k,2,2,6.84,03,“¦‚°,4,0.06,1.53.2
Žá¼,7,ˆê”Êí,5,4368,ŽRŒû—²Žj,28,37,“Ü‚è,–k,2,2,6.89,04,“¦‚°,5,0.07,1.55.0
Žá¼,7,ˆê”Êí,3,3846,“¡ˆä—,57,24,“Ü‚è,–k,2,2,6.91,05,“¦‚°,3,0.05,.  .
Žá¼,7,ˆê”Êí,6,4657,]èˆê—Y,8,44,“Ü‚è,–k,2,2,6.90,06,“¦‚°,6,0.05,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3841,²X–Ø˜aL,14,55,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.08,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3998,•y¬ŒªŽ™,13,73,“Ü‚è,–k,2,2,6.90,02,“¦‚°,2,0.11,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4890,Îì—È,49,30,“Ü‚è,–k,2,2,6.91,03,“¦‚°,6,0.06,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4635,•ôd—Í–ç,48,58,“Ü‚è,–k,2,2,6.88,04,“¦‚°,4,0.14,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4257,ŒÃìŒ’,42,13,“Ü‚è,–k,2,2,6.93,05,“¦‚°,3,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4958,aŒûŠC‹`–ç,55,57,“Ü‚è,–k,2,2,6.98,06,“¦‚°,5,0.13,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4678,…–ì–]”ü,18,22,“Ü‚è,–k,2,2,6.91,01,“¦‚°,1,0.06,1.50.1
Žá¼,9,ˆê”Ê“Á‘I,5,3871,’r“cŽ‡”T,40,15,“Ü‚è,–k,2,2,6.91,02,“¦‚°,5,0.10,1.51.5
Žá¼,9,ˆê”Ê“Á‘I,2,5019,ŽÄ“c•SŒb,59,71,“Ü‚è,–k,2,2,6.85,03,“¦‚°,2,0.06,1.52.7
Žá¼,9,ˆê”Ê“Á‘I,4,4183,‰F–ì–í¶,20,49,“Ü‚è,–k,2,2,6.83,04,“¦‚°,4,0.08,1.54.3
Žá¼,9,ˆê”Ê“Á‘I,6,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k,2,2,6.91,05,“¦‚°,6,0.14,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,4853,‘OŒ´Æ,4,42,“Ü‚è,–k,2,2,6.89,06,“¦‚°,3,0.09,.  .
Žá¼,10,‘I”²í,5,4007,žÄ“c«•F,58,64,“Ü‚è,–k,2,2,6.87,01,‚Ü‚­‚è,5,0.12,1.49.6
Žá¼,10,‘I”²í,1,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,–k,2,2,6.95,02,‚Ü‚­‚è,1,0.09,1.50.8
Žá¼,10,‘I”²í,6,4106,âˆäNŽk,19,34,“Ü‚è,–k,2,2,6.93,03,‚Ü‚­‚è,6,0.21,1.52.9
Žá¼,10,‘I”²í,3,4523,’†‘º’C–ç,52,50,“Ü‚è,–k,2,2,6.96,04,‚Ü‚­‚è,3,0.18,1.54.4
Žá¼,10,‘I”²í,2,4531,••x’q—º,50,16,“Ü‚è,–k,2,2,6.95,05,‚Ü‚­‚è,2,0.17,.  .
Žá¼,10,‘I”²í,4,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,–k,2,2,6.88,06,‚Ü‚­‚è,4,0.27,.  .
Žá¼,11,‘I”²í,1,4530,¬–ì¶“Þ,34,63,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.04,1.49.3
Žá¼,11,‘I”²í,3,3683,¬‰H³ì,23,56,“Ü‚è,–k,2,2,6.88,02,“¦‚°,3,0.13,1.50.7
Žá¼,11,‘I”²í,2,3036,‹g–{³º,31,67,“Ü‚è,–k,2,2,6.89,03,“¦‚°,2,0.13,1.52.7
Žá¼,11,‘I”²í,5,4222,ŽRŒû‚Žu,5,66,“Ü‚è,–k,2,2,6.86,04,“¦‚°,5,0.18,1.53.0
Žá¼,11,‘I”²í,6,4000,¼–{”Žº,44,43,“Ü‚è,–k,2,2,6.89,05,“¦‚°,6,0.23,.  .
Žá¼,11,‘I”²í,4,4214,—Ñ—S‰î,60,36,“Ü‚è,–k,2,2,6.90,06,“¦‚°,4,0.14,.  .
Žá¼,12,—DŸí,4,3300,ìè’qK,25,40,“Ü‚è,–k,1,1,6.89,01,·‚µ,4,0.13,1.49.2
Žá¼,12,—DŸí,3,4471,V“c‘×Í,1,74,“Ü‚è,–k,1,1,6.86,02,·‚µ,3,0.17,1.50.8
Žá¼,12,—DŸí,5,4607,’ß“c—E—Y,35,28,“Ü‚è,–k,1,1,6.84,03,·‚µ,5,0.20,1.52.4
Žá¼,12,—DŸí,2,4072,X‰i~,27,69,“Ü‚è,–k,1,1,6.78,04,·‚µ,2,0.11,1.52.8
Žá¼,12,—DŸí,1,4063,Žs‹´‘ìŽm,11,46,“Ü‚è,–k,1,1,6.81,05,·‚µ,1,0.16,.  .
Žá¼,12,—DŸí,6,4390,¼–{‹|—Y,53,12,“Ü‚è,–k,1,1,6.90,06,·‚µ,6,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4184,“nç²—Yˆê˜Y,64,21,“Ü‚è,“Œ,1,1,7.02,01,“¦‚°,1,0.16,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4219,–{‰ªŸ—˜,12,38,“Ü‚è,“Œ,1,1,7.13,02,“¦‚°,2,0.16,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,2912,”öè“S–ç,29,40,“Ü‚è,“Œ,1,1,7.10,03,“¦‚°,3,0.17,1.54.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4981,–qŽR“Ö–ç,55,24,“Ü‚è,“Œ,1,1,7.10,04,“¦‚°,5,0.16,1.56.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3925,‘å“c½,61,58,“Ü‚è,“Œ,1,1,7.04,05,“¦‚°,4,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5109,ìè’q–«,47,52,“Ü‚è,“Œ,1,1,7.11,06,“¦‚°,6,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4226,‘º“c_Ži,57,46,“Ü‚è,“ì¼,1,1,7.10,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4776,’|“c˜aÆ,65,13,“Ü‚è,“ì¼,1,1,7.11,02,‚Ü‚­‚è·‚µ,6,0.08,1.53.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3815,X‰ª–ž˜Y,22,49,“Ü‚è,“ì¼,1,1,7.11,03,‚Ü‚­‚è·‚µ,3,0.26,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4137,ŒN“‡GŽO,63,63,“Ü‚è,“ì¼,1,1,7.10,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4725,²’|‘¾ˆê,26,39,“Ü‚è,“ì¼,1,1,7.07,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,“ì¼,1,1,7.05,06,‚Ü‚­‚è·‚µ,2,0.51,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4099,‹g‰i‘¥—Y,56,35,“Ü‚è,“ì¼,2,2,6.99,01,”²‚«,1,0.26,1.52.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3935,Šâ’Ã“O˜Y,60,17,“Ü‚è,“ì¼,2,2,7.04,02,”²‚«,2,0.05,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3784,’†“‡—F˜a,14,65,“Ü‚è,“ì¼,2,2,7.06,03,”²‚«,6,0.19,1.55.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4264,’·”öÍ•½,45,47,“Ü‚è,“ì¼,2,2,7.10,04,”²‚«,4,0.20,1.56.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5011,‚–ØŒ\‘å,15,67,“Ü‚è,“ì¼,2,2,7.07,05,”²‚«,3,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3974,[ŽR—S“ñ,62,29,“Ü‚è,“ì¼,2,2,7.03,06,”²‚«,5,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4025,ŽR–{—²K,53,44,“Ü‚è,“ì¼,2,2,6.99,01,“¦‚°,1,0.17,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3584,²X–Ø‰pŽ÷,28,53,“Ü‚è,“ì¼,2,2,7.11,02,“¦‚°,2,0.18,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3910,¼‰º’mK,69,72,“Ü‚è,“ì¼,2,2,7.07,03,“¦‚°,3,0.19,1.55.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4896,‰Ô–{„,68,36,“Ü‚è,“ì¼,2,2,7.12,04,“¦‚°,5,0.13,1.56.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4980,²X–ØŠ®‘¾,17,45,“Ü‚è,“ì¼,2,2,7.02,05,“¦‚°,6,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3953,Žu“¹‹g˜a,50,60,“Ü‚è,“ì¼,2,2,7.05,06,“¦‚°,4,0.09,.  .
“¿ŽR,5,ˆê,2,3516,‹gŒ´¹l,48,68,“Ü‚è,“ì,1,1,7.07,01,Œb‚Ü‚ê,3,0.09,1.53.2
“¿ŽR,5,ˆê,3,3944,ŽRŒû—T“ñ,25,70,“Ü‚è,“ì,1,1,7.09,02,Œb‚Ü‚ê,4,0.15,1.54.3
“¿ŽR,5,ˆê,5,3153,‘Oì—³ŽŸ,21,71,“Ü‚è,“ì,1,1,7.05,03,Œb‚Ü‚ê,2,0.10,1.55.2
“¿ŽR,5,ˆê,4,4101,ŽOˆäŠ‘¸t,19,73,“Ü‚è,“ì,1,1,7.05,04,Œb‚Ü‚ê,5,0.14,1.56.1
“¿ŽR,5,ˆê,6,5081,ŽÂŒ´”òãÄ,59,56,“Ü‚è,“ì,1,1,7.17,05,Œb‚Ü‚ê,6,0.11,.  .
“¿ŽR,6,ˆê,2,3925,‘å“c½,61,58,“Ü‚è,“ì¼,1,1,7.03,01,‚Ü‚­‚è,2,0.13,1.52.6
“¿ŽR,6,ˆê,6,3297,“¡ŠÛŒõˆê,54,75,“Ü‚è,“ì¼,1,1,6.99,02,‚Ü‚­‚è,4,0.13,1.53.6
“¿ŽR,6,ˆê,4,3964,‹{’n”ŽŽm,27,23,“Ü‚è,“ì¼,1,1,7.06,03,‚Ü‚­‚è,5,0.15,1.54.8
“¿ŽR,6,ˆê,3,3872,‰ª“cŒ›s,52,15,“Ü‚è,“ì¼,1,1,7.12,04,‚Ü‚­‚è,3,0.18,1.56.1
“¿ŽR,6,ˆê,1,3054,–kìK“T,51,25,“Ü‚è,“ì¼,1,1,7.07,05,‚Ü‚­‚è,1,0.16,.  .
“¿ŽR,6,ˆê,5,5071,–ìŒ©ŽR‘ñŒÈ,66,48,“Ü‚è,“ì¼,1,1,7.09,06,‚Ü‚­‚è,6,0.13,.  .
“¿ŽR,7,ˆê,1,3682,Ø“c“ñ,70,57,“Ü‚è,“ì,1,1,7.06,01,“¦‚°,1,0.09,1.52.2
“¿ŽR,7,ˆê,2,3370,’Ø“àŽÀ,67,20,“Ü‚è,“ì,1,1,7.09,02,“¦‚°,2,0.12,1.54.0
“¿ŽR,7,ˆê,3,4219,–{‰ªŸ—˜,12,38,“Ü‚è,“ì,1,1,7.12,03,“¦‚°,3,0.11,1.55.4
“¿ŽR,7,ˆê,5,4592,¬—ÑFO,11,55,“Ü‚è,“ì,1,1,7.10,04,“¦‚°,5,0.11,1.55.6
“¿ŽR,7,ˆê,6,5011,‚–ØŒ\‘å,15,67,“Ü‚è,“ì,1,1,7.09,05,“¦‚°,6,0.14,.  .
“¿ŽR,7,ˆê,4,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,“ì,1,1,7.10,06,“¦‚°,4,0.13,.  .
“¿ŽR,8,ˆê,1,4452,¼”öÕ,13,42,°,“ì¼,1,1,7.11,01,“¦‚°,1,0.08,1.52.0
“¿ŽR,8,ˆê,5,3953,Žu“¹‹g˜a,50,60,°,“ì¼,1,1,7.07,02,“¦‚°,5,0.13,1.53.2
“¿ŽR,8,ˆê,3,3961,’J‘ºˆêÆ,23,43,°,“ì¼,1,1,7.07,03,“¦‚°,3,0.08,1.54.5
“¿ŽR,8,ˆê,2,2912,”öè“S–ç,29,40,°,“ì¼,1,1,7.04,04,“¦‚°,2,0.06,1.55.4
“¿ŽR,8,ˆê,6,4932,VŠJq,46,51,°,“ì¼,1,1,7.09,05,“¦‚°,6,0.11,.  .
“¿ŽR,8,ˆê,4,4981,–qŽR“Ö–ç,55,24,°,“ì¼,1,1,7.12,06,“¦‚°,4,0.33,.  .
“¿ŽR,9,ˆê,2,3910,¼‰º’mK,69,72,°,“ì¼,2,2,7.08,01,·‚µ,2,0.20,1.52.1
“¿ŽR,9,ˆê,1,4403,–Ø‰º‘å›’,16,59,°,“ì¼,2,2,7.05,02,·‚µ,1,0.22,1.52.5
“¿ŽR,9,ˆê,4,3516,‹gŒ´¹l,48,68,°,“ì¼,2,2,7.07,03,·‚µ,4,0.22,1.54.4
“¿ŽR,9,ˆê,5,3761,ŽR–{Œõ—Y,24,54,°,“ì¼,2,2,7.13,04,·‚µ,5,0.24,1.55.6
“¿ŽR,9,ˆê,3,4732,–x–{˜a–ç,58,12,°,“ì¼,2,2,7.06,05,·‚µ,3,0.21,.  .
“¿ŽR,9,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,66,48,°,“ì¼,2,2,7.07,06,·‚µ,6,0.20,.  .
“¿ŽR,10,€—DŸí,1,4101,ŽOˆäŠ‘¸t,19,73,°,–k¼,1,1,6.99,01,“¦‚°,1,0.19,1.52.4
“¿ŽR,10,€—DŸí,2,4184,“nç²—Yˆê˜Y,64,21,°,–k¼,1,1,6.99,02,“¦‚°,2,0.16,1.53.1
“¿ŽR,10,€—DŸí,5,3584,²X–Ø‰pŽ÷,28,53,°,–k¼,1,1,7.06,03,“¦‚°,5,0.07,1.54.4
“¿ŽR,10,€—DŸí,4,3054,–kìK“T,51,25,°,–k¼,1,1,7.02,04,“¦‚°,4,0.12,1.55.1
“¿ŽR,10,€—DŸí,3,4099,‹g‰i‘¥—Y,56,35,°,–k¼,1,1,7.01,05,“¦‚°,3,0.12,.  .
“¿ŽR,10,€—DŸí,6,3935,Šâ’Ã“O˜Y,60,17,°,–k¼,1,1,7.04,06,“¦‚°,6,0.09,.  .
“¿ŽR,11,€—DŸí,1,3872,‰ª“cŒ›s,52,15,°,¼,2,2,7.07,01,“¦‚°,1,0.23,1.53.2
“¿ŽR,11,€—DŸí,6,4079,o”¨F“T,18,61,°,¼,2,2,6.98,02,“¦‚°,6,0.24,1.54.6
“¿ŽR,11,€—DŸí,5,4980,²X–ØŠ®‘¾,17,45,°,¼,2,2,7.01,03,“¦‚°,5,0.26,1.54.7
“¿ŽR,11,€—DŸí,4,4776,’|“c˜aÆ,65,13,°,¼,2,2,7.08,04,“¦‚°,4,0.16,1.55.6
“¿ŽR,11,€—DŸí,3,3297,“¡ŠÛŒõˆê,54,75,°,¼,2,2,6.98,05,“¦‚°,3,0.19,.  .
“¿ŽR,11,€—DŸí,2,4025,ŽR–{—²K,53,44,°,¼,2,2,6.99,06,“¦‚°,2,0.22,.  .
“¿ŽR,12,€—DŸí,2,4137,ŒN“‡GŽO,63,63,°,“ì¼,1,1,7.10,01,·‚µ,2,0.05,1.51.8
“¿ŽR,12,€—DŸí,1,3961,’J‘ºˆêÆ,23,19,°,“ì¼,1,1,7.04,02,·‚µ,1,0.06,1.53.3
“¿ŽR,12,€—DŸí,3,4932,VŠJq,46,51,°,“ì¼,1,1,7.08,03,·‚µ,3,0.15,1.54.2
“¿ŽR,12,€—DŸí,4,3944,ŽRŒû—T“ñ,25,70,°,“ì¼,1,1,7.07,04,·‚µ,4,0.19,1.55.5
“¿ŽR,12,€—DŸí,5,4264,’·”öÍ•½,45,47,°,“ì¼,1,1,7.10,05,·‚µ,5,0.21,.  .
“¿ŽR,12,€—DŸí,6,3682,Ø“c“ñ,70,57,°,“ì¼,1,1,7.12,06,·‚µ,6,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4027,¼]G“¿,19,42,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.17,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5037,“c“ªŒÕe,43,34,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,5,0.18,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3335,¬›•¶—²,27,18,“Ü‚è,“Œ,1,1,6.81,03,“¦‚°,4,0.19,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3559,…’·Æ—Y,53,25,“Ü‚è,“Œ,1,1,6.86,04,“¦‚°,2,0.13,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3825,‹{›½—²‘¾˜Y,40,60,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,3,0.15,1.55.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5092,ŽÂŒ´î–í,14,54,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,6,0.32,1.56.8
‹{“‡,2,—\,6,4204,ŽÄ“c‘å•ã,26,20,‰J,–³•—,0,1,6.70,01,”²‚«,5,0.15,2.02.3
‹{“‡,2,—\,1,3626,’†—ÑGl,44,62,‰J,–³•—,0,1,6.77,02,”²‚«,1,0.12,2.04.9
‹{“‡,2,—\,2,4899,è•”ˆê^,57,36,‰J,–³•—,0,1,6.72,03,”²‚«,2,0.16,2.07.6
‹{“‡,2,—\,4,3855,‘åŒF’C–í,58,67,‰J,–³•—,0,1,6.72,04,”²‚«,4,0.20,2.11.3
‹{“‡,2,—\,5,5136,à_–ì“l”n,56,44,‰J,–³•—,0,1,6.76,05,”²‚«,6,0.10,2.13.2
‹{“‡,3,—\,2,4398,‘D‰ª—mˆê˜Y,17,26,“Ü‚è,–³•—,0,1,6.72,01,‚Ü‚­‚è,4,0.16,1.50.0
‹{“‡,3,—\,5,4370,ŽRŒû’B–ç,22,68,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è,5,0.18,1.51.5
‹{“‡,3,—\,6,3568,–Ø‘ºŒõG,32,15,“Ü‚è,–³•—,0,1,6.77,03,‚Ü‚­‚è,3,0.19,1.53.5
‹{“‡,3,—\,3,3507,“¡ˆä“O,11,29,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è,2,0.15,1.54.6
‹{“‡,3,—\,4,3708,‰ª•”‹MŽi,54,53,“Ü‚è,–³•—,0,1,6.74,05,‚Ü‚­‚è,6,0.19,1.55.2
‹{“‡,3,—\,1,4094,’†“‡^“ñ,12,40,“Ü‚è,–³•—,0,1,6.74,06,‚Ü‚­‚è,1,0.22,1.56.7
‹{“‡,4,—\,3,4544,¼“c‘åŽu˜Y,24,43,“Ü‚è,“ì,1,1,6.67,01,”²‚«,3,0.20,1.50.2
‹{“‡,4,—\,2,3558,ŽR–{_ŽŸ,60,58,“Ü‚è,“ì,1,1,6.74,02,”²‚«,2,0.22,1.51.5
‹{“‡,4,—\,5,3901,¼“cŒ›K,20,31,“Ü‚è,“ì,1,1,6.83,03,”²‚«,5,0.19,1.52.9
‹{“‡,4,—\,4,4564,ŽR–{ŒiŽm˜Y,69,69,“Ü‚è,“ì,1,1,6.73,04,”²‚«,4,0.18,1.53.7
‹{“‡,4,—\,1,3108,¼–{^Œá,36,21,“Ü‚è,“ì,1,1,6.79,05,”²‚«,1,0.18,1.55.8
‹{“‡,4,—\,6,5107,¼–{^L,48,13,“Ü‚è,“ì,1,1,6.81,06,”²‚«,6,0.13,1.58.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4413,…–€“Ö,64,30,“Ü‚è,“ì¼,2,2,6.72,01,“¦‚°,1,0.18,2.03.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4697,š OãÄ•½,28,66,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,3,0.27,2.06.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4908,ã“c—´¯,30,55,“Ü‚è,“ì¼,2,2,6.74,03,“¦‚°,2,0.27,2.09.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3660,’·’Jìe‰¤,33,51,“Ü‚è,“ì¼,2,2,6.76,04,“¦‚°,6,0.28,2.14.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4705,‹gì—Eì,66,64,“Ü‚è,“ì¼,2,2,6.81,05,“¦‚°,5,0.24,2.19.9
‹{“‡,6,—\,1,3576,”’…Ÿ–ç,38,33,“Ü‚è,“ì¼,2,2,6.66,01,“¦‚°,1,0.05,1.49.6
‹{“‡,6,—\,3,4578,“¡ŽR‰ëO,39,71,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,3,0.06,1.51.1
‹{“‡,6,—\,2,4543,d–Ø‹P•F,67,52,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,2,0.11,1.52.3
‹{“‡,6,—\,5,3822,•½”ö’“T,31,50,“Ü‚è,“ì¼,2,2,6.66,04,“¦‚°,4,0.09,1.52.7
‹{“‡,6,—\,6,5136,à_–ì“l”n,56,44,“Ü‚è,“ì¼,2,2,6.74,05,“¦‚°,6,0.04,1.56.6
‹{“‡,6,—\,4,5092,ŽÂŒ´î–í,14,54,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,5,0.10,1.57.2
‹{“‡,7,—\,2,3572,ˆÀ“c­•F,49,59,“Ü‚è,“ì¼,2,2,6.75,01,‚Ü‚­‚è,2,0.25,1.50.2
‹{“‡,7,—\,4,3295,à_‘º–FG,52,65,“Ü‚è,“ì¼,2,2,6.76,02,‚Ü‚­‚è,5,0.18,1.50.8
‹{“‡,7,—\,3,3684,´…U“ñ,47,11,“Ü‚è,“ì¼,2,2,6.64,03,‚Ü‚­‚è,3,0.23,1.52.6
‹{“‡,7,—\,6,3507,“¡ˆä“O,11,29,“Ü‚è,“ì¼,2,2,6.74,04,‚Ü‚­‚è,4,0.18,1.53.1
‹{“‡,7,—\,5,3775,òŒ[•¶,63,56,“Ü‚è,“ì¼,2,2,6.75,05,‚Ü‚­‚è,6,0.16,1.54.4
‹{“‡,7,—\,1,3825,‹{›½—²‘¾˜Y,40,60,“Ü‚è,“ì¼,2,2,6.73,06,‚Ü‚­‚è,1,0.31,1.58.1
‹{“‡,8,—\,1,3335,¬›•¶—²,27,18,“Ü‚è,“ì¼,2,2,6.88,01,“¦‚°,1,0.07,1.50.3
‹{“‡,8,—\,3,3968,’ƒ’JMŽŸ,65,24,“Ü‚è,“ì¼,2,2,6.82,02,“¦‚°,3,0.16,1.51.3
‹{“‡,8,—\,2,3568,–Ø‘ºŒõG,32,15,“Ü‚è,“ì¼,2,2,6.85,03,“¦‚°,2,0.18,1.53.7
‹{“‡,8,—\,4,3819,‘å“à—TŽ÷,62,28,“Ü‚è,“ì¼,2,2,6.77,04,“¦‚°,4,0.33,1.54.7
‹{“‡,8,—\,5,5107,¼–{^L,48,13,“Ü‚è,“ì¼,2,2,6.78,05,“¦‚°,5,0.29,1.55.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4027,¼]G“¿,19,42,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3581,‰Á–Øˆè,70,37,“Ü‚è,“ì,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3660,’·’Jìe‰¤,33,51,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3108,¼–{^Œá,36,21,“Ü‚è,“ì,1,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5099,Œ´“cr–@,16,14,“Ü‚è,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.19,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3855,‘åŒF’C–í,58,67,“Ü‚è,“ì,1,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.23,2.02.4
‹{“‡,10,“Á,1,3901,¼“cŒ›K,20,31,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.10,1.50.2
‹{“‡,10,“Á,3,4413,…–€“Ö,64,30,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,3,0.16,1.51.7
‹{“‡,10,“Á,6,4383,’|“c‹gs,34,27,“Ü‚è,“ì¼,2,2,6.74,03,“¦‚°,6,0.16,1.52.9
‹{“‡,10,“Á,5,3708,‰ª•”‹MŽi,54,53,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,5,0.28,1.53.8
‹{“‡,10,“Á,2,4578,“¡ŽR‰ëO,39,71,“Ü‚è,“ì¼,2,2,6.78,05,“¦‚°,2,0.16,1.54.3
‹{“‡,10,“Á,4,3559,…’·Æ—Y,53,25,“Ü‚è,“ì¼,2,2,6.76,06,“¦‚°,4,0.23,1.54.6
‹{“‡,11,“Á,1,4908,ã“c—´¯,30,55,“Ü‚è,“ì¼,2,2,6.68,01,“¦‚°,1,0.09,1.48.3
‹{“‡,11,“Á,2,3822,•½”ö’“T,31,50,“Ü‚è,“ì¼,2,2,6.62,02,“¦‚°,2,0.13,1.51.0
‹{“‡,11,“Á,3,4398,‘D‰ª—mˆê˜Y,17,26,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,3,0.11,1.52.7
