ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,3,4682,‘åã‘ìl,12,36,“Ü‚è,–k¼,3,3,6.77,03,”²‚«,3,0.07,1.51.7
Žá¼,7,—\‘I“ÁÜ,4,2942,£”ö’B–ç,20,54,“Ü‚è,–k¼,3,3,6.81,04,”²‚«,4,0.09,1.52.4
Žá¼,7,—\‘I“ÁÜ,6,4425,‘åˆä´‹M,1,55,“Ü‚è,–k¼,3,3,6.90,05,”²‚«,6,0.06,.  .
Žá¼,7,—\‘I“ÁÜ,5,4250,“¡ì—˜•¶,21,44,“Ü‚è,–k¼,3,3,6.87,06,”²‚«,5,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3333,ŠÛ”ö‹`F,56,49,“Ü‚è,–k¼,3,3,6.83,01,“¦‚°,1,0.11,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4816,‘º¼C“ñ,10,24,“Ü‚è,–k¼,3,3,6.91,02,“¦‚°,3,0.16,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4394,‰i“ˆ—Tˆê,57,65,“Ü‚è,–k¼,3,3,6.89,03,“¦‚°,2,0.14,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3620,M”Z—Rs,6,62,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,5,0.19,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4666,“úŠ}ŸO,28,43,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,4,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4555,•x‰i‘åˆê,17,61,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,6,0.22,.  .
Žá¼,9,—\,1,4014,•Ð‰ªŒb—¢,48,17,“Ü‚è,–k,1,1,6.90,01,“¦‚°,1,0.14,1.50.1
Žá¼,9,—\,4,4300,‰Á“¡ˆ»,27,57,“Ü‚è,–k,1,1,6.87,02,“¦‚°,4,0.09,1.51.3
Žá¼,9,—\,5,4765,–ì“c•”GŽq,45,47,“Ü‚è,–k,1,1,6.87,03,“¦‚°,5,0.07,1.52.6
Žá¼,9,—\,3,4071,ŒÃ‰êç»,52,73,“Ü‚è,–k,1,1,6.86,04,“¦‚°,3,0.27,1.55.0
Žá¼,9,—\,2,3802,X‰ª^Šó,11,51,“Ü‚è,–k,1,1,6.90,05,“¦‚°,2,0.36,.  .
Žá¼,9,—\,6,5094,¶“c”g”ü‰¹,29,30,“Ü‚è,–k,1,1,6.88,06,“¦‚°,6,0.07,.  .
Žá¼,10,—\‘I“ÁÜ,1,4754,¼”ö[,51,56,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.14,1.49.8
Žá¼,10,—\‘I“ÁÜ,6,4033,ˆÉ“¡«‹g,19,42,“Ü‚è,–k,1,1,6.88,02,“¦‚°,4,0.13,1.51.4
Žá¼,10,—\‘I“ÁÜ,4,3904,X‹M—m,3,69,“Ü‚è,–k,1,1,6.92,03,“¦‚°,5,0.12,1.52.8
Žá¼,10,—\‘I“ÁÜ,3,4143,‰Y“cWŽk,41,26,“Ü‚è,–k,1,1,6.91,04,“¦‚°,3,0.15,1.53.8
Žá¼,10,—\‘I“ÁÜ,2,4340,“y«‰ë–ç,22,67,“Ü‚è,–k,1,1,6.89,05,“¦‚°,2,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,5,4781,¼ŠÚ‰Ê—¢,4,46,“Ü‚è,–k,1,1,6.80,06,“¦‚°,6,0.06,.  .
Žá¼,11,—\‘I“Á‘I,3,3584,²X–Ø‰pŽ÷,42,11,“Ü‚è,–k,1,1,6.90,01,·‚µ,2,0.21,1.49.8
Žá¼,11,—\‘I“Á‘I,2,3224,ŒIŽR”É—m,43,39,“Ü‚è,–k,1,1,6.86,02,·‚µ,1,0.20,1.50.7
Žá¼,11,—\‘I“Á‘I,5,3670,ŒÃàVM“ñ,33,14,“Ü‚è,–k,1,1,6.81,03,·‚µ,4,0.18,1.52.3
Žá¼,11,—\‘I“Á‘I,6,4394,‰i“ˆ—Tˆê,57,65,“Ü‚è,–k,1,1,6.93,04,·‚µ,5,0.18,1.52.8
Žá¼,11,—\‘I“Á‘I,4,3081,‰ª–{TŽ¡,13,48,“Ü‚è,–k,1,1,6.86,05,·‚µ,3,0.18,.  .
Žá¼,12,‘“c—L‰Ø‚c‚q,1,3473,Îì^“ñ,32,28,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.17,1.48.2
Žá¼,12,‘“c—L‰Ø‚c‚q,4,4227,ˆÀ’B—TŽ÷,18,33,“Ü‚è,–k,2,2,6.87,02,“¦‚°,4,0.12,1.50.4
Žá¼,12,‘“c—L‰Ø‚c‚q,3,3931,•è—³–ç,60,22,“Ü‚è,–k,2,2,6.80,03,“¦‚°,3,0.11,1.51.8
Žá¼,12,‘“c—L‰Ø‚c‚q,2,3333,ŠÛ”ö‹`F,56,49,“Ü‚è,–k,2,2,6.81,04,“¦‚°,2,0.18,1.51.8
Žá¼,12,‘“c—L‰Ø‚c‚q,5,4682,‘åã‘ìl,12,36,“Ü‚è,–k,2,2,6.81,05,“¦‚°,5,0.07,.  .
Žá¼,12,‘“c—L‰Ø‚c‚q,6,4531,••x’q—º,53,41,“Ü‚è,–k,2,2,6.86,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4092,‰ª•”‘å•ã,52,16,°,¼,4,4,6.74,01,“¦‚°,1,0.17,1.49.9
‰ºŠÖ,1,ƒV[ƒ‚,3,4846,²“¡x‰î,12,17,°,¼,4,4,6.70,02,“¦‚°,3,0.24,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚,2,3695,ˆÀ“Œ«,55,69,°,¼,4,4,6.80,03,“¦‚°,2,0.25,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚,4,4791,•àV‚ß‚®‚Ý,15,20,°,¼,4,4,6.77,04,“¦‚°,4,0.27,1.53.8
‰ºŠÖ,1,ƒV[ƒ‚,5,3789,˜a“c•q•F,16,61,°,¼,4,4,6.81,05,“¦‚°,5,0.41,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,4097,ŠÑ’n’J’¼l,56,49,°,¼,4,4,6.81,06,“¦‚°,6,0.39,.  .
‰ºŠÖ,2,ˆê,4,3459,’†–ì˜a—T,30,35,°,–k¼,1,1,6.69,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.6
‰ºŠÖ,2,ˆê,3,4927,ŠÖ–ì•¶,70,27,°,–k¼,1,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.1
‰ºŠÖ,2,ˆê,1,4416,ŽO‘îŒ’‘¾,25,30,°,–k¼,1,1,6.71,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.5
‰ºŠÖ,2,ˆê,6,5088,‚“²Žl‹G,46,43,°,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.9
‰ºŠÖ,2,ˆê,5,3243,²–ì—²m,58,34,°,–k¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‰ºŠÖ,2,ˆê,2,4974,ˆÀˆä‹I,61,60,°,–k¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
‰ºŠÖ,3,ˆê,2,3430,Šp•lC,45,40,°,–k,3,3,6.71,01,‚Ü‚­‚è,2,0.22,1.49.3
‰ºŠÖ,3,ˆê,4,4891,Ž›“‡”ü—¢,23,36,°,–k,3,3,6.67,02,‚Ü‚­‚è,4,0.15,1.51.5
‰ºŠÖ,3,ˆê,3,4890,Îì—È,49,52,°,–k,3,3,6.68,03,‚Ü‚­‚è,3,0.22,1.52.4
‰ºŠÖ,3,ˆê,1,3709,“c’†_”V,39,63,°,–k,3,3,6.66,04,‚Ü‚­‚è,1,0.32,1.53.2
‰ºŠÖ,3,ˆê,6,4893,“nç³^“Þ”ü,19,56,°,–k,3,3,6.68,05,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,3,ˆê,5,3164,X˜e“O,65,13,°,–k,3,3,6.74,06,‚Ü‚­‚è,5,0.18,.  .
‰ºŠÖ,4,ˆê,1,5026,ˆÀ‰Í“àŒ’,63,55,“Ü‚è,–k¼,2,2,6.71,01,“¦‚°,1,0.17,1.49.3
‰ºŠÖ,4,ˆê,2,3944,ŽRŒû—T“ñ,33,65,“Ü‚è,–k¼,2,2,6.72,02,“¦‚°,2,0.21,1.51.0
‰ºŠÖ,4,ˆê,4,4693,¼‰º—_Žm,26,47,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,4,0.29,1.52.7
‰ºŠÖ,4,ˆê,6,4180,ã–ìG˜a,17,62,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,6,0.29,1.53.1
‰ºŠÖ,4,ˆê,3,4246,Šì‘½“ß—R‰Ä,64,41,“Ü‚è,–k¼,2,2,6.72,05,“¦‚°,3,0.26,.  .
‰ºŠÖ,4,ˆê,5,4354,ŒÃì•‘,53,38,“Ü‚è,–k¼,2,2,6.70,06,“¦‚°,5,0.32,.  .
‰ºŠÖ,5,ˆê,1,3211,–kì•qO,41,70,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.13,1.49.0
‰ºŠÖ,5,ˆê,4,3898,•½“c’‰‘¥,20,67,“Ü‚è,–k¼,2,2,6.76,02,“¦‚°,4,0.07,1.49.9
‰ºŠÖ,5,ˆê,6,4846,²“¡x‰î,12,17,“Ü‚è,–k¼,2,2,6.72,03,“¦‚°,6,0.09,1.51.2
‰ºŠÖ,5,ˆê,2,3789,˜a“c•q•F,16,61,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,2,0.14,1.52.1
‰ºŠÖ,5,ˆê,3,3951,Îì‹gèM,22,46,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,5,ˆê,5,4464,ŽR‰º—F‹M,27,53,“Ü‚è,–k¼,2,2,6.73,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,6,ˆê,1,3212,‹T–{—EŽ÷,24,59,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.22,1.49.9
‰ºŠÖ,6,ˆê,2,3243,²–ì—²m,58,34,“Ü‚è,–k¼,2,2,6.73,02,“¦‚°,2,0.21,1.51.1
‰ºŠÖ,6,ˆê,5,4163,ŽRè—TŽi,40,23,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,3,0.22,1.52.5
‰ºŠÖ,6,ˆê,6,4927,ŠÖ–ì•¶,70,27,“Ü‚è,–k¼,2,2,6.77,04,“¦‚°,6,0.13,1.52.9
‰ºŠÖ,6,ˆê,4,3695,ˆÀ“Œ«,55,69,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,6,ˆê,3,3571,Ž›–{•Ži,62,44,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3684,´…U“ñ,42,25,“Ü‚è,–k,3,3,6.70,01,“¦‚°,1,0.18,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é,5,3158,“‡ìŒõ’j,32,28,“Ü‚è,–k,3,3,6.75,02,“¦‚°,5,0.11,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é,3,3459,’†–ì˜a—T,30,35,“Ü‚è,–k,3,3,6.71,03,“¦‚°,3,0.15,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,4891,Ž›“‡”ü—¢,23,36,“Ü‚è,–k,3,3,6.67,04,“¦‚°,2,0.17,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é,6,4791,•àV‚ß‚®‚Ý,15,20,“Ü‚è,–k,3,3,6.73,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,3430,Šp•lC,45,40,“Ü‚è,–k,3,3,6.72,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,8,ˆê,2,4738,´”WãÄŽq,34,19,“Ü‚è,–k,2,2,6.72,01,‚Ü‚­‚è,2,0.11,1.48.3
‰ºŠÖ,8,ˆê,4,4589,‰–è‹Ë‰Á,48,18,“Ü‚è,–k,2,2,6.70,02,‚Ü‚­‚è,4,0.07,1.49.8
‰ºŠÖ,8,ˆê,6,4901,oŒû•‘—LŽq,66,21,“Ü‚è,–k,2,2,6.74,03,‚Ü‚­‚è,6,0.02,1.51.8
‰ºŠÖ,8,ˆê,1,4354,ŒÃì•‘,53,38,“Ü‚è,–k,2,2,6.76,04,‚Ü‚­‚è,1,0.18,1.52.7
‰ºŠÖ,8,ˆê,3,4893,“nç³^“Þ”ü,19,56,“Ü‚è,–k,2,2,6.69,05,‚Ü‚­‚è,3,0.12,.  .
‰ºŠÖ,8,ˆê,5,5088,‚“²Žl‹G,46,43,“Ü‚è,–k,2,2,6.74,06,‚Ü‚­‚è,5,0.18,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3944,ŽRŒû—T“ñ,33,65,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.09,1.49.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4180,ã–ìG˜a,17,62,“Ü‚è,–k¼,1,1,6.76,02,“¦‚°,4,0.16,1.50.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4097,ŠÑ’n’J’¼l,56,49,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,2,0.12,1.52.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3709,“c’†_”V,39,63,“Ü‚è,–k¼,1,1,6.69,04,“¦‚°,3,0.12,1.52.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3211,–kì•qO,41,70,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,5,0.10,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4890,Îì—È,49,52,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,10,‘I”²í,1,4464,ŽR‰º—F‹M,27,53,“Ü‚è,–k¼,2,2,6.68,01,”²‚«,1,0.19,1.48.0
‰ºŠÖ,10,‘I”²í,5,4416,ŽO‘îŒ’‘¾,25,30,“Ü‚è,–k¼,2,2,6.69,02,”²‚«,5,0.11,1.49.6
‰ºŠÖ,10,‘I”²í,4,5026,ˆÀ‰Í“àŒ’,63,55,“Ü‚è,–k¼,2,2,6.68,03,”²‚«,4,0.06,1.51.4
‰ºŠÖ,10,‘I”²í,6,3212,‹T–{—EŽ÷,24,59,“Ü‚è,–k¼,2,2,6.78,04,”²‚«,6,0.18,1.52.2
‰ºŠÖ,10,‘I”²í,2,3164,X˜e“O,65,13,“Ü‚è,–k¼,2,2,6.72,05,”²‚«,2,0.18,.  .
‰ºŠÖ,10,‘I”²í,3,3684,´…U“ñ,42,25,“Ü‚è,–k¼,2,2,6.71,06,”²‚«,3,0.14,.  .
‰ºŠÖ,11,‘I”²í,1,4163,ŽRè—TŽi,40,23,“Ü‚è,–k¼,2,2,6.65,01,“¦‚°,1,0.21,1.48.7
‰ºŠÖ,11,‘I”²í,2,3158,“‡ìŒõ’j,32,28,“Ü‚è,–k¼,2,2,6.68,02,“¦‚°,2,0.21,1.49.6
‰ºŠÖ,11,‘I”²í,3,3898,•½“c’‰‘¥,20,67,“Ü‚è,–k¼,2,2,6.75,03,“¦‚°,3,0.22,1.50.5
‰ºŠÖ,11,‘I”²í,4,4092,‰ª•”‘å•ã,52,16,“Ü‚è,–k¼,2,2,6.76,04,“¦‚°,4,0.23,1.52.4
‰ºŠÖ,11,‘I”²í,6,3951,Îì‹gèM,22,46,“Ü‚è,–k¼,2,2,6.71,05,“¦‚°,6,0.27,.  .
‰ºŠÖ,11,‘I”²í,5,4693,¼‰º—_Žm,26,47,“Ü‚è,–k¼,2,2,6.73,06,“¦‚°,5,0.31,.  .
‰ºŠÖ,12,—D,4,3573,‘O–{‘×˜a,35,50,“Ü‚è,–k,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
‰ºŠÖ,12,—D,1,4111,‰œ“c½,13,12,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.3
‰ºŠÖ,12,—D,6,3527,’†“ˆ½ˆê˜Y,18,48,“Ü‚è,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,6,0.18,1.50.8
‰ºŠÖ,12,—D,2,3876,’†’Ò’l,44,54,“Ü‚è,–k,3,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.4
‰ºŠÖ,12,—D,3,4287,¡ˆä‹MŽm,60,37,“Ü‚è,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‰ºŠÖ,12,—D,5,4364,’r‰i‘¾,59,33,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3054,–kìK“T,64,31,“Ü‚è,“ì¼,2,3,6.63,01,“¦‚°,1,0.18,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3907,‘º‰z“Ä,22,47,“Ü‚è,“ì¼,2,3,6.63,02,“¦‚°,5,0.07,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4981,–qŽR“Ö–ç,29,64,“Ü‚è,“ì¼,2,3,6.64,03,“¦‚°,2,0.17,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4552,™ŽRŸ‹§,65,62,“Ü‚è,“ì¼,2,3,6.62,04,“¦‚°,4,0.12,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4316,ŽRŒû—T‘¾,27,21,“Ü‚è,“ì¼,2,3,6.72,05,“¦‚°,6,0.07,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4725,²’|‘¾ˆê,13,18,“Ü‚è,“ì¼,2,3,6.64,06,“¦‚°,3,0.13,1.55.6
‹{“‡,2,ˆê,1,3334,Šp‚Ð‚Æ‚Ý,67,22,°,“ì¼,2,3,6.62,01,“¦‚°,1,0.24,1.49.7
‹{“‡,2,ˆê,5,3474,¼£O”ü,16,13,°,“ì¼,2,3,6.65,02,“¦‚°,5,0.29,1.51.7
‹{“‡,2,ˆê,2,4286,•½“c‚³‚â‚©,53,63,°,“ì¼,2,3,6.60,03,“¦‚°,2,0.21,1.52.8
‹{“‡,2,ˆê,6,4117,œA’†’qŽÑˆß,23,70,°,“ì¼,2,3,6.64,04,“¦‚°,6,0.30,1.53.2
‹{“‡,2,ˆê,4,4884,Ÿ‰Y^”¿,26,39,°,“ì¼,2,3,6.59,05,“¦‚°,4,0.21,1.53.2
‹{“‡,2,ˆê,3,4275,›–ì‚Í‚â‚©,33,68,°,“ì¼,2,3,6.61,06,“¦‚°,3,0.25,1.57.0
‹{“‡,3,ˆê,1,4294,ŒÃ‰ê”É‹P,42,27,°,“ì¼,3,3,6.58,01,“¦‚°,1,0.06,1.49.4
‹{“‡,3,ˆê,2,3273,Î“c‹,18,57,°,“ì¼,3,3,6.63,02,“¦‚°,2,0.11,1.50.8
‹{“‡,3,ˆê,3,4112,‘å‹v•ÛMˆê˜Y,34,55,°,“ì¼,3,3,6.68,03,“¦‚°,3,0.08,1.52.5
‹{“‡,3,ˆê,6,3615,‰¡“c–Î,39,25,°,“ì¼,3,3,6.64,04,“¦‚°,5,0.13,1.53.1
‹{“‡,3,ˆê,4,3471,Ô•ô˜a–ç,46,53,°,“ì¼,3,3,6.68,05,“¦‚°,4,0.15,1.54.6
‹{“‡,3,ˆê,5,3843,ã”VWO,62,34,°,“ì¼,3,3,6.65,06,“¦‚°,6,0.13,1.55.1
‹{“‡,4,ˆê,5,4450,•½‚“ÞØ,72,44,°,“ì,2,3,6.57,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.7
‹{“‡,4,ˆê,2,4870,V“c—L—,58,58,°,“ì,2,3,6.62,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.8
‹{“‡,4,ˆê,1,4373,Žá‹·“Þ”üŽq,37,56,°,“ì,2,3,6.57,03,‚Ü‚­‚è·‚µ,1,0.08,1.51.0
‹{“‡,4,ˆê,6,3302,’Jì—¢],20,19,°,“ì,2,3,6.62,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.4
‹{“‡,4,ˆê,4,4456,Š™‘q—Á,25,24,°,“ì,2,3,6.61,05,‚Ü‚­‚è·‚µ,4,0.14,1.53.2
‹{“‡,4,ˆê,3,4473,“¡“°—¢,43,35,°,“ì,2,3,6.64,06,‚Ü‚­‚è·‚µ,3,0.14,1.53.5
‹{“‡,5,ˆê,1,3892,‘êNK,38,37,°,¼,2,3,6.59,01,“¦‚°,1,0.14,1.50.7
‹{“‡,5,ˆê,4,4734,ˆÀ‰Í“à«,54,43,°,¼,2,3,6.65,02,“¦‚°,4,0.23,1.52.1
‹{“‡,5,ˆê,3,4564,ŽR–{ŒiŽm˜Y,56,71,°,¼,2,3,6.66,03,“¦‚°,3,0.21,1.53.4
‹{“‡,5,ˆê,2,4027,¼]G“¿,45,32,°,¼,2,3,6.64,04,“¦‚°,2,0.17,1.53.4
‹{“‡,5,ˆê,5,4725,²’|‘¾ˆê,13,18,°,¼,2,3,6.63,05,“¦‚°,5,0.26,1.55.3
‹{“‡,5,ˆê,6,4790,–ö“àŒh‘¾,71,15,°,¼,2,3,6.61,06,“¦‚°,6,0.27,1.56.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4501,”óŒû—R‰Á—¢,50,66,°,¼,4,3,6.67,01,“¦‚°,1,0.16,1.49.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4123,×ì—TŽq,19,17,°,¼,4,3,6.66,02,“¦‚°,4,0.26,1.50.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4447,[ì–ƒ“Þ”ü,14,16,°,¼,4,3,6.62,03,“¦‚°,2,0.19,1.52.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4190,’·“ˆ–œ‹L,52,36,°,¼,4,3,6.62,04,“¦‚°,3,0.20,1.52.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4844,‘ºã“Þ•ä,66,45,°,¼,4,3,6.63,05,“¦‚°,6,0.31,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3693,Šœê—DŽq,15,38,°,¼,4,3,6.65,06,“¦‚°,5,0.25,1.55.8
‹{“‡,7,ˆê,1,3784,’†“‡—F˜a,48,52,°,¼,2,3,6.66,01,“¦‚°,1,0.18,1.49.7
‹{“‡,7,ˆê,2,4006,¬–ì—Eì,12,48,°,¼,2,3,6.61,02,“¦‚°,2,0.18,1.50.6
‹{“‡,7,ˆê,6,3779,Œ´“cKÆ,69,11,°,¼,2,3,6.69,03,“¦‚°,5,0.18,1.51.3
‹{“‡,7,ˆê,4,4966,“cì‘å‹M,59,20,°,¼,2,3,6.71,04,“¦‚°,4,0.23,1.53.8
‹{“‡,7,ˆê,5,3471,Ô•ô˜a–ç,46,53,°,¼,2,3,6.69,05,“¦‚°,6,0.22,1.55.4
‹{“‡,7,ˆê,3,4404,ŠÝˆü—º,30,12,°,¼,2,3,6.66,06,“¦‚°,3,0.20,1.57.7
‹{“‡,8,ˆê,1,4627,“¡Œ´ØŠó,24,29,°,–k¼,2,2,6.65,01,“¦‚°,1,0.11,1.48.5
‹{“‡,8,ˆê,2,3486,a“cŽ¡‘ã,32,65,°,–k¼,2,2,6.67,02,“¦‚°,2,0.09,1.50.7
‹{“‡,8,ˆê,5,3894,’r“c–¾”ü,63,60,°,–k¼,2,2,6.71,03,“¦‚°,5,0.19,1.52.5
‹{“‡,8,ˆê,3,3579,’†—¢—DŽq,55,49,°,–k¼,2,2,6.77,04,“¦‚°,3,0.14,1.52.9
‹{“‡,8,ˆê,4,3435,Ž›“cçŒb,60,46,°,–k¼,2,2,6.65,05,“¦‚°,4,0.14,1.53.8
‹{“‡,8,ˆê,6,3175,“n•Óç‘,68,69,°,–k¼,2,2,6.71,06,“¦‚°,6,0.22,1.54.4
‹{“‡,9,€—DŸí,1,4790,–ö“àŒh‘¾,71,15,°,–k¼,3,3,6.68,01,“¦‚°,1,0.04,1.48.6
‹{“‡,9,€—DŸí,2,4734,ˆÀ‰Í“à«,54,43,°,–k¼,3,3,6.63,02,“¦‚°,2,0.05,1.50.1
‹{“‡,9,€—DŸí,4,3907,‘º‰z“Ä,22,47,°,–k¼,3,3,6.70,03,“¦‚°,4,0.08,1.51.8
‹{“‡,9,€—DŸí,3,3843,ã”VWO,62,34,°,–k¼,3,3,6.71,04,“¦‚°,3,0.08,1.52.2
‹{“‡,9,€—DŸí,6,4294,ŒÃ‰ê”É‹P,42,27,°,–k¼,3,3,6.71,05,“¦‚°,6,0.07,1.52.5
‹{“‡,9,€—DŸí,5,3054,–kìK“T,64,31,°,–k¼,3,3,6.70,06,“¦‚°,5,0.08,1.55.0
‹{“‡,10,€—DŸí,2,4450,•½‚“ÞØ,72,44,°,–k¼,2,2,6.68,01,·‚µ,2,0.15,1.48.0
‹{“‡,10,€—DŸí,1,4447,[ì–ƒ“Þ”ü,14,16,°,–k¼,2,2,6.68,02,·‚µ,1,0.08,1.48.8
‹{“‡,10,€—DŸí,3,4884,Ÿ‰Y^”¿,26,39,°,–k¼,2,2,6.67,03,·‚µ,3,0.13,1.51.6
‹{“‡,10,€—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,67,22,°,–k¼,2,2,6.72,04,·‚µ,6,0.20,1.52.6
‹{“‡,10,€—DŸí,5,4456,Š™‘q—Á,25,24,°,–k¼,2,2,6.75,05,·‚µ,5,0.19,1.53.2
‹{“‡,10,€—DŸí,4,4501,”óŒû—R‰Á—¢,50,66,°,–k¼,2,2,6.75,06,·‚µ,4,0.17,1.53.9
‹{“‡,11,€—DŸí,3,3273,Î“c‹,18,57,°,–k¼,1,1,6.72,01,Œb‚Ü‚ê,3,0.03,1.49.4
‹{“‡,11,€—DŸí,6,3784,’†“‡—F˜a,48,52,°,–k¼,1,1,6.71,02,Œb‚Ü‚ê,6,0.11,1.50.6
‹{“‡,11,€—DŸí,4,3892,‘êNK,38,37,°,–k¼,1,1,6.72,03,Œb‚Ü‚ê,4,0.09,1.53.1
‹{“‡,11,€—DŸí,5,4027,¼]G“¿,45,32,°,–k¼,1,1,6.74,04,Œb‚Ü‚ê,5,0.11,1.53.2
‹{“‡,12,€—DŸí,4,4627,“¡Œ´ØŠó,24,29,°,¼,3,2,6.73,01,·‚µ,4,0.29,1.48.6
‹{“‡,12,€—DŸí,2,4190,’·“ˆ–œ‹L,52,36,°,¼,3,2,6.72,02,·‚µ,2,0.22,1.50.4
‹{“‡,12,€—DŸí,3,4123,×ì—TŽq,19,17,°,¼,3,2,6.72,03,·‚µ,3,0.27,1.51.1
‹{“‡,12,€—DŸí,1,3435,Ž›“cçŒb,60,46,°,¼,3,2,6.62,04,·‚µ,1,0.21,1.52.8
