ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,4740,âV“¡’BŠó,29,27,6.88,2,0.23,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,01,1,4239,’|“c’C–ç,40,67,6.84,1,0.14,1.49.2
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,02,3,4089,–…”ö’‰K,65,36,6.81,3,0.10,1.50.5
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,03,4,4702,ŽO‰YŒh‘¾,47,37,6.76,4,0.09,1.51.9
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,04,5,5070,’†“‡q,12,35,6.87,5,0.16,1.52.6
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,05,2,5067,ŽR“c^¹,32,41,6.85,2,0.13,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k,1,1,“¦‚°,06,6,5343,¬—Ñ—ç‰›,63,62,6.85,6,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,01,1,4985,ˆä–{¹–ç,44,40,6.79,1,0.16,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,02,4,4619,•š“c—T—²,31,13,6.79,6,0.28,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,03,2,4211,‘º“c“Ö,39,11,6.89,2,0.18,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,04,5,4631,Vˆä‰pF,45,49,6.86,4,0.23,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,05,3,4729,²“¡ŒªŽj˜N,75,68,6.86,3,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k“Œ,2,2,“¦‚°,06,6,3572,ˆÀ“c­•F,55,31,6.83,5,0.26,.  .
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,4710,•Ÿ“c@•½,57,32,6.85,1,0.20,1.49.9
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,02,2,3339,ò‹ï–¤,62,22,6.82,2,0.19,1.50.8
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,03,5,4457,_“c’B–ç,28,47,6.83,5,0.19,1.51.9
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,04,4,4022,‘Ò’¹—Y‹I,24,70,6.84,4,0.15,1.53.1
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,05,3,5122,‘Š”nãÄ,52,55,6.85,3,0.17,.  .
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,06,6,5363,ŽR–{ŠM—§,73,30,6.80,6,0.25,.  .
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,01,4,4277,‹à“c‘å•ã,41,43,6.76,4,0.13,1.49.8
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,02,5,4598,‰Á“¡­•F,70,33,6.83,5,0.15,1.51.1
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,03,2,3737,ã•½^“ñ,38,69,6.82,2,0.15,1.51.6
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,04,6,3156,‹àŽq—Çº,66,34,6.84,6,0.12,1.53.5
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,05,1,4256,“n•Ó_Ži,16,24,6.82,1,0.14,.  .
‰ºŠÖ,9,€—DŸí,°,¼,1,1,‚Ü‚­‚è,06,3,4679,A“c‘¾ˆê,53,56,6.83,3,0.15,.  .
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,01,1,3711,]–{^Ž¡,35,66,6.80,1,0.14,1.49.3
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,02,2,4702,ŽO‰YŒh‘¾,47,37,6.73,2,0.11,1.50.1
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,03,4,4089,–…”ö’‰K,65,36,6.79,4,0.19,1.52.4
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,04,3,4837,Žðˆä—z—S,14,51,6.79,3,0.14,1.52.5
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,05,5,4607,’ß“c—E—Y,54,48,6.82,5,0.17,.  .
‰ºŠÖ,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,06,6,4396,‘å“c’¼–í,33,65,6.87,6,0.23,.  .
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,01,2,4239,’|“c’C–ç,40,67,6.78,2,0.15,1.49.7
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,02,5,4985,ˆä–{¹–ç,44,40,6.80,5,0.12,1.50.2
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,03,4,4395,‰º‰Í‰ëŽj,22,72,6.75,4,0.08,1.51.4
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,04,6,5023,‹v‰iË•½,20,57,6.79,6,0.09,1.52.5
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,05,3,3458,“ŒŒ’‰î,68,61,6.85,3,0.10,.  .
‰ºŠÖ,11,€—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,06,1,3473,Îì^“ñ,36,74,6.83,1,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4619,•š“c—T—²,31,13,6.59,6,0.19,1.49.7
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,5074,‘åàV½–ç,21,23,6.76,2,0.12,1.51.9
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,3730,‰–è—DŽi,61,26,6.88,5,0.24,1.52.2
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,4022,‘Ò’¹—Y‹I,24,70,6.79,1,0.09,1.53.4
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,4740,âV“¡’BŠó,29,27,6.86,4,0.33,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,4,5102,Œ´“c—YŽŸ,49,58,6.83,3,0.15,.  .
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4738,´”WãÄŽq,72,15,6.82,1,0.12,1.48.2
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,4,5205,ŒY•”ˆŸ—¢ŽÑ,21,44,6.82,4,0.17,1.51.7
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,3,5148,¼–{—å,15,59,6.97,3,0.17,1.51.7
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,2,4589,‰–è‹Ë‰Á,12,50,6.89,2,0.15,1.53.5
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,5088,‚“²Žl‹G,43,56,6.90,6,0.15,.  .
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,5,5123,•ŸŽRŒb—¢“Þ,70,26,6.89,5,0.15,.  .
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,01,1,5111,ŽO‘ºŠxl,27,46,6.91,1,0.23,1.51.0
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,02,3,5145,“‡ìŠC‹P,55,53,6.91,3,0.18,1.52.9
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,03,4,5238,ù–ØŒá,63,66,6.92,4,0.17,1.53.9
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,04,5,5210,“¡ˆäŒöl,41,23,6.90,5,0.19,1.54.0
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,05,2,5170,²“¡‘¾—º,14,49,6.98,2,0.21,.  .
“¿ŽR,2,ˆê”Ê,°,“Œ,1,1,“¦‚°,06,6,5223,X´—FãÄ,52,61,6.93,6,0.19,.  .
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,01,4,4884,Ÿ‰Y^”¿,66,31,6.91,4,0.07,1.50.9
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,02,3,4014,•Ð‰ªŒb—¢,13,55,6.82,3,0.12,1.52.3
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,03,5,4464,ŽR‰º—F‹M,42,13,6.90,5,0.17,1.53.8
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,04,6,4947,ŠÔ’ëØ“E,64,51,6.91,6,0.19,1.54.7
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,05,1,4874,’r“c“Þ’Ã”ü,49,69,6.93,1,0.20,.  .
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,1,1,·‚µ,06,2,5146,–ì“cÊ‰Á,24,63,6.84,2,0.15,.  .
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,01,4,5087,²“¡q,61,71,6.90,4,0.05,1.50.5
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,02,1,5226,“¡“cr—S,19,54,6.91,1,0.18,1.51.8
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,03,2,5216,’·’Jì°Æ,68,11,6.91,2,0.15,1.52.5
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,04,6,5307,•x‰i‰ÄÆl,38,12,6.92,6,0.12,1.54.8
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,05,3,5235,Šâ“c—½,58,16,6.99,3,0.16,.  .
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,1,1,‚Ü‚­‚è,06,5,5328,ˆäãŒdl,46,39,6.97,5,0.08,.  .
“¿ŽR,5,’c‘ÌEˆê”Ê,°,“ì“Œ,1,1,“¦‚°,01,1,4373,Žá‹·“Þ”üŽq,65,33,6.89,1,0.20,1.54.1
“¿ŽR,5,’c‘ÌEˆê”Ê,°,“ì“Œ,1,1,“¦‚°,02,5,5344,’JŒûå,29,24,6.98,5,0.12,1.58.0
“¿ŽR,5,’c‘ÌEˆê”Ê,°,“ì“Œ,1,1,“¦‚°,03,2,4984,X‰ºˆ¤—œ,48,60,6.95,2,0.15,2.00.1
“¿ŽR,5,’c‘ÌEˆê”Ê,°,“ì“Œ,1,1,“¦‚°,04,3,3900,ì‘fŽq,39,19,7.02,3,0.21,2.01.3
“¿ŽR,5,’c‘ÌEˆê”Ê,°,“ì“Œ,1,1,“¦‚°,05,6,5375,¯“‡¬,54,22,6.94,6,0.17,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,01,1,5105,•x“cš¶,71,75,6.90,1,0.13,1.51.5
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,02,2,5223,X´—FãÄ,52,61,6.95,2,0.08,1.52.5
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,03,3,5170,²“¡‘¾—º,14,49,6.92,3,0.11,1.54.1
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,04,5,4589,‰–è‹Ë‰Á,12,50,6.91,5,0.21,1.55.3
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,05,4,4045,²X–Ø—T”ü,28,47,6.88,4,0.14,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,”²‚«,06,6,5231,Ž›“c‹óŽ,67,41,6.89,6,0.18,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5238,ù–ØŒá,63,66,6.93,1,0.04,1.51.5
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,6,5146,–ì“cÊ‰Á,24,63,6.94,6,0.04,1.52.1
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,3,5289,’Ï˜Ò‹I,17,27,6.97,3,0.07,1.54.0
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,2,5242,‚ŽRO“l,60,42,6.98,2,0.02,1.54.8
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,5148,¼–{—å,15,59,6.95,5,0.01,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,4183,‰F–ì–í¶,45,58,6.99,4,0.03,.  .
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4011,–x”V“à‹I‘ãŽq,33,67,6.90,1,0.16,1.51.2
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,02,3,4499,‘êì^—RŽq,16,29,7.00,3,0.15,1.52.1
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,03,5,5313,—é–Ø—B‰›,11,65,6.99,5,0.24,1.54.0
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,04,4,5307,•x‰i‰ÄÆl,38,12,6.93,4,0.18,1.54.9
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,05,2,5123,•ŸŽRŒb—¢“Þ,70,26,6.95,2,0.17,.  .
“¿ŽR,8,’c‘ÌEˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,06,6,5328,ˆäãŒdl,46,39,6.99,6,0.27,.  .
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,01,1,4014,•Ð‰ªŒb—¢,13,55,6.90,1,0.26,1.51.7
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,02,3,4478,ŸN–{‚ ‚ä‚Ý,22,34,6.81,3,0.19,1.52.5
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,03,5,5125,‚ˆä—YŠî,44,64,6.96,5,0.21,1.54.1
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,04,2,4947,ŠÔ’ëØ“E,64,51,6.91,2,0.27,1.55.4
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,05,4,5235,Šâ“c—½,58,16,6.97,4,0.22,.  .
“¿ŽR,9,’c‘ÌEˆê”Ê,“Ü‚è,¼,3,3,“¦‚°,06,6,5353,‘ì‘s—Ç,59,21,6.93,6,0.18,.  .
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,01,2,4464,ŽR‰º—F‹M,42,13,6.91,2,0.24,1.49.9
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,02,4,5145,“‡ìŠC‹P,55,53,6.85,5,0.22,1.52.0
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,03,3,5205,ŒY•”ˆŸ—¢ŽÑ,21,44,6.84,4,0.24,1.53.2
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,04,5,5226,“¡“cr—S,19,54,6.92,6,0.23,1.53.2
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,05,6,5111,ŽO‘ºŠxl,27,46,6.83,3,0.24,.  .
“¿ŽR,10,’c‘ÌE‘I”²‚a,“Ü‚è,¼,3,3,‚Ü‚­‚è,06,1,5088,‚“²Žl‹G,43,56,6.84,1,0.37,.  .
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,5087,²“¡q,61,71,6.87,1,0.02,1.50.9
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,02,6,4738,´”WãÄŽq,72,15,6.87,6,0.08,1.51.6
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,03,4,5210,“¡ˆäŒöl,41,23,6.92,4,0.11,1.53.4
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,04,3,4874,’r“c“Þ’Ã”ü,49,69,6.96,3,0.08,1.54.1
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,05,5,5216,’·’Jì°Æ,68,11,6.88,5,0.07,.  .
“¿ŽR,11,’c‘ÌE‘I”²‚`,“Ü‚è,“ì¼,2,2,“¦‚°,06,2,4884,Ÿ‰Y^”¿,66,31,6.85,2,0.11,.  .
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,5142,íZ˜@,56,40,6.86,1,0.05,1.49.0
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,02,2,4482,Žç‰®”ü•ä,34,43,6.95,2,0.05,1.50.3
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,03,6,5163,´…ˆ¤ŠC,31,36,6.95,6,0.12,1.53.5
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,04,3,5166,’‡“¹‘å•ã,53,25,6.97,3,0.08,1.53.7
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,05,5,5096,ãŒ´›Ã,36,70,6.91,5,0.10,.  .
“¿ŽR,12,’c‘ÌE—DŸ,“Ü‚è,“ì¼,2,2,“¦‚°,06,4,4845,‘O“cŽÑŠó,23,32,6.97,4,0.11,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,01,1,3613,Šp’JŒ’Œá,35,39,6.84,1,0.11,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,02,3,4393,“c’†F–¾,66,60,6.88,3,0.16,1.50.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4164,Šâ‰iß–ç,52,20,7.04,5,0.14,1.51.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,04,4,4439,‹ß“¡—F•ó,37,23,6.96,4,0.09,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,05,6,3832,‰º“c“N–ç,10,56,6.89,6,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,06,2,4636,Ô’rC•½,30,79,6.91,2,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5031,“n•Ó‹óˆË,18,74,6.82,1,0.19,1.48.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,02,6,4371,¼ŽR‹M_,22,59,6.89,6,0.22,1.49.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4792,™‘ºŒ«–ç,75,31,7.03,4,0.21,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,04,2,3922,›À‰Àº,60,30,6.88,2,0.21,1.53.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,05,4,4411,‘ò“cºG,62,67,7.01,5,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,06,3,3381,‘ê‘ò–Fs,32,78,6.88,3,0.25,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3684,´…U“ñ,73,54,6.94,1,0.17,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,02,4,5054,²X–Ø‘å‰Í,29,72,6.98,4,0.15,1.50.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,03,3,3361,‰ª•”_,25,55,7.00,3,0.19,1.51.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4981,–qŽR“Ö–ç,58,34,7.01,6,0.20,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,05,5,4953,”öã‰ë–ç,31,63,6.97,5,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,06,2,5330,ˆÀ‰Í“à—é”V‰î,80,57,6.92,2,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3350,“¡–{‰ÀŽj,23,52,6.85,1,0.11,1.48.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,02,2,3747,š è—Çt,82,68,6.88,2,0.16,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4883,‰ª•”‘å‹P,51,24,7.01,4,0.15,1.50.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,04,5,4133,‚‹´³’j,39,13,7.02,5,0.17,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,05,3,5138,‘º–{‘å¬,12,27,6.96,3,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,2,2,“¦‚°,06,6,5337,o”¨F¬,21,21,6.94,6,0.18,.  .
–Â–å,5,ˆê”Ê,°,–k,2,2,”²‚«,01,6,3843,ã”VWO,50,14,6.96,5,0.09,1.47.5
–Â–å,5,ˆê”Ê,°,–k,2,2,”²‚«,02,5,4134,™ŽR‹M”Ž,56,65,7.00,4,0.12,1.49.0
–Â–å,5,ˆê”Ê,°,–k,2,2,”²‚«,03,3,4836,‘å’JŒ’‘¾,53,18,7.02,3,0.19,1.50.0
–Â–å,5,ˆê”Ê,°,–k,2,2,”²‚«,04,1,4957,’|”V“à‹É,69,29,6.90,1,0.15,1.51.3
–Â–å,5,ˆê”Ê,°,–k,2,2,”²‚«,05,2,4890,Îì—È,27,61,7.06,2,0.27,.  .
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,3246,¯–ì­•F,57,82,6.88,1,0.13,1.48.8
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,3,3986,‰«“‡L˜a,61,32,6.89,3,0.17,1.49.2
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,2,3832,‰º“c“N–ç,10,56,6.99,2,0.14,1.50.9
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,5,5132,’†–ìŠóˆê,20,28,7.03,5,0.19,1.52.8
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,4,4164,Šâ‰iß–ç,52,20,6.95,4,0.18,.  .
–Â–å,6,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,6,4161,•–ö_F,59,81,6.93,6,0.18,.  .
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,01,1,3477,‹ß“¡–«–ç,70,36,6.87,1,0.22,1.48.4
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,02,2,4981,–qŽR“Ö–ç,58,34,7.09,2,0.18,1.49.5
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,03,5,4445,‹{’nŒ³‹P,28,10,6.98,5,0.18,1.51.4
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,04,4,3381,‘ê‘ò–Fs,32,78,6.96,4,0.15,1.53.3
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,05,6,5384,”ªŒË—®•–,36,26,7.04,6,0.29,.  .
–Â–å,7,ˆê”Ê,°,–k¼,2,2,“¦‚°,06,3,4676,Œã“¡”¹”V,15,71,7.05,3,0.12,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,6,3024,¼“‡‹`‘¥,54,15,6.97,2,0.16,1.47.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,2,4133,‚‹´³’j,39,13,6.98,3,0.25,1.49.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,5,5330,ˆÀ‰Í“à—é”V‰î,80,57,6.94,6,0.15,1.52.0
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,3,4439,‹ß“¡—F•ó,37,23,7.05,4,0.12,1.53.7
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,4,5137,ìŒ´—Á,55,50,6.90,5,0.07,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,1,5138,‘º–{‘å¬,12,27,6.91,1,0.27,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,3,4883,‰ª•”‘å‹P,51,24,6.99,3,0.08,1.47.6
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,4,3553,•½’rmŽu,79,22,7.02,4,0.07,1.49.8
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,6,5054,²X–Ø‘å‰Í,29,72,7.01,6,0.07,1.51.6
