ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4574,“ŒŽ÷,5,37,“Ü‚è,–k“Œ,3,3,6.78,06,“¦‚°,2,0.06,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4451,¼è—S‘¾˜Y,11,32,“Ü‚è,–k,4,4,6.63,01,“¦‚°,1,0.08,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3327,–ì’·£³F,51,52,“Ü‚è,–k,4,4,6.70,02,“¦‚°,3,0.14,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4442,¼’|‘å•ã,22,21,“Ü‚è,–k,4,4,6.61,03,“¦‚°,4,0.18,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5160,“¡X—¤“l,24,47,“Ü‚è,–k,4,4,6.70,04,“¦‚°,5,0.23,1.54.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3631,“c“YN‰î,37,15,“Ü‚è,–k,4,4,6.72,05,“¦‚°,2,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4377,à_–{—Dˆê,41,42,“Ü‚è,–k,4,4,6.76,06,“¦‚°,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4230,à_è’¼–î,33,61,“Ü‚è,–k“Œ,4,4,6.68,01,“¦‚°,1,0.10,1.47.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4373,Žá‹·“Þ”üŽq,28,30,“Ü‚è,–k“Œ,4,4,6.73,02,“¦‚°,3,0.08,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5330,ˆÀ‰Í“à—é”V‰î,23,35,“Ü‚è,–k“Œ,4,4,6.64,03,“¦‚°,2,0.13,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4509,•½Œ©^•F,54,12,“Ü‚è,–k“Œ,4,4,6.73,04,“¦‚°,4,0.05,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3618,ŠC–ì‚ä‚©‚è,8,43,“Ü‚è,–k“Œ,4,4,6.72,05,“¦‚°,6,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4104,–Ø‰º—z‰î,38,48,“Ü‚è,–k“Œ,4,4,6.73,06,“¦‚°,5,0.04,.  .
ˆ°‰®,6,—\‘I,4,4578,“¡ŽR‰ëO,2,62,“Ü‚è,–k“Œ,4,4,6.61,01,‚Ü‚­‚è·‚µ,4,0.15,1.47.1
ˆ°‰®,6,—\‘I,5,4804,‚“c‚Ð‚©‚é,14,57,“Ü‚è,–k“Œ,4,4,6.56,02,‚Ü‚­‚è·‚µ,5,0.18,1.48.7
ˆ°‰®,6,—\‘I,6,4207,¼‰ºˆê–ç,45,26,“Ü‚è,–k“Œ,4,4,6.62,03,‚Ü‚­‚è·‚µ,6,0.12,1.50.8
ˆ°‰®,6,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,3,24,“Ü‚è,–k“Œ,4,4,6.64,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.1
ˆ°‰®,6,—\‘I,2,4513,‰Í–ì^–ç,42,45,“Ü‚è,–k“Œ,4,4,6.71,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
ˆ°‰®,6,—\‘I,3,5013,ŽR‰º‰Ä—é,44,14,“Ü‚è,–k“Œ,4,4,6.59,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
ˆ°‰®,7,—\‘I,1,4004,ŽR–{_•ã,31,68,“Ü‚è,–k,4,4,6.70,01,“¦‚°,1,0.06,1.57.6
ˆ°‰®,7,—\‘I,3,3852,àV‘å‰î,15,11,“Ü‚è,–k,4,4,6.73,02,“¦‚°,3,0.15,2.00.0
ˆ°‰®,7,—\‘I,4,5106,ŽRèË,30,50,“Ü‚è,–k,4,4,6.69,03,“¦‚°,4,0.23,2.03.8
ˆ°‰®,7,—\‘I,5,4574,“ŒŽ÷,5,37,“Ü‚è,–k,4,4,6.68,04,“¦‚°,5,0.17,2.07.1
ˆ°‰®,7,—\‘I,6,5370,“úŒGˆ©,47,46,“Ü‚è,–k,4,4,6.63,05,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\‘I,2,4377,à_–{—Dˆê,41,42,“Ü‚è,–k“Œ,4,4,6.74,01,·‚µ,2,0.11,1.48.2
ˆ°‰®,8,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,13,16,“Ü‚è,–k“Œ,4,4,6.71,02,·‚µ,1,0.15,1.49.0
ˆ°‰®,8,—\‘I,6,4502,‰““¡ƒGƒ~,46,54,“Ü‚è,–k“Œ,4,4,6.69,03,·‚µ,6,0.23,1.49.9
ˆ°‰®,8,—\‘I,4,4229,Žsì”üG,27,28,“Ü‚è,–k“Œ,4,4,6.74,04,·‚µ,4,0.29,1.50.8
ˆ°‰®,8,—\‘I,3,4156,•l–ìFŽu,40,38,“Ü‚è,–k“Œ,4,4,6.72,05,·‚µ,3,0.25,.  .
ˆ°‰®,8,—\‘I,5,4644,ŽR“c—º‘¾,16,56,“Ü‚è,–k“Œ,4,4,6.69,06,·‚µ,5,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,5160,“¡X—¤“l,24,47,‰J,–k“Œ,4,4,6.74,01,‚Ü‚­‚è,4,0.03,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,5,3618,ŠC–ì‚ä‚©‚è,8,43,‰J,–k“Œ,4,4,6.69,02,‚Ü‚­‚è,5,0.05,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,6,4171,‰|KŽi,20,25,‰J,–k“Œ,4,4,6.79,03,‚Ü‚­‚è,6,0.17,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,1,3684,´…U“ñ,43,67,‰J,–k“Œ,4,4,6.69,04,‚Ü‚­‚è,1,0.13,1.51.6
ˆ°‰®,9,—\‘I“ÁÜ,2,4639,ŽG‰ê—E‹M,36,33,‰J,–k“Œ,4,4,6.68,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4995,“cç³—º‘ ,6,13,‰J,–k“Œ,4,4,6.72,06,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4230,à_è’¼–î,33,61,“Ü‚è,–k“Œ,4,4,6.70,01,‚Ü‚­‚è,2,0.17,1.47.8
ˆ°‰®,10,—\‘I“ÁÜ,3,4578,“¡ŽR‰ëO,2,62,“Ü‚è,–k“Œ,4,4,6.63,02,‚Ü‚­‚è,3,0.18,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,1,4442,¼’|‘å•ã,22,21,“Ü‚è,–k“Œ,4,4,6.64,03,‚Ü‚­‚è,1,0.31,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,4,4373,Žá‹·“Þ”üŽq,28,30,“Ü‚è,–k“Œ,4,4,6.67,04,‚Ü‚­‚è,5,0.14,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,5,5259,–ì“c¸Œá,29,23,“Ü‚è,–k“Œ,4,4,6.73,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4199,–kì“ñ,49,64,“Ü‚è,–k“Œ,4,4,6.73,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4804,‚“c‚Ð‚©‚é,14,57,“Ü‚è,–k“Œ,4,4,6.57,01,“¦‚°,1,0.22,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,5,5051,¼–{ƒ•½,52,39,“Ü‚è,–k“Œ,4,4,6.72,02,“¦‚°,5,0.17,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,6,4513,‰Í–ì^–ç,42,45,“Ü‚è,–k“Œ,4,4,6.69,03,“¦‚°,6,0.16,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,4,3852,àV‘å‰î,15,11,“Ü‚è,–k“Œ,4,4,6.76,04,“¦‚°,4,0.13,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,2,3935,Šâ’Ã“O˜Y,53,69,“Ü‚è,–k“Œ,4,4,6.67,05,“¦‚°,2,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4193,‹½Œ´Í•½,4,20,“Ü‚è,–k“Œ,4,4,6.69,06,“¦‚°,3,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,19,22,“Ü‚è,–k,4,4,6.65,01,“¦‚°,1,0.23,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,2,4215,‹g“‡Ë”V,21,53,“Ü‚è,–k,4,4,6.67,02,“¦‚°,2,0.29,1.48.8
ˆ°‰®,12,—\‘I“Á‘I,3,4207,¼‰ºˆê–ç,45,26,“Ü‚è,–k,4,4,6.65,03,“¦‚°,3,0.29,1.50.1
ˆ°‰®,12,—\‘I“Á‘I,4,4451,¼è—S‘¾˜Y,11,32,“Ü‚è,–k,4,4,6.65,04,“¦‚°,4,0.27,1.50.8
ˆ°‰®,12,—\‘I“Á‘I,5,3327,–ì’·£³F,51,52,“Ü‚è,–k,4,4,6.69,05,“¦‚°,5,0.33,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4509,•½Œ©^•F,54,12,“Ü‚è,–k,4,4,6.66,06,“¦‚°,6,0.31,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4499,‘êì^—RŽq,79,58,“Ü‚è,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.19,1.48.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4443,’Ã“c—TŠG,36,69,“Ü‚è,–k,3,3,6.87,02,‚Ü‚­‚è,1,0.20,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4017,Œüˆä”ü—é,63,76,“Ü‚è,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.22,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4891,Ž›“‡”ü—¢,39,73,“Ü‚è,–k,3,3,6.79,04,‚Ü‚­‚è,5,0.19,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5118,–ì“c‚È‚Ã‚«,56,82,“Ü‚è,–k,3,3,6.86,05,‚Ü‚­‚è,2,0.20,1.55.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3551,“¡“c”ü‘ã,34,35,“Ü‚è,–k,3,3,6.81,06,‚Ü‚­‚è,4,0.23,1.56.6
‹{“‡,2,—\‘I,4,4766,ÎˆäF”V,65,59,“Ü‚è,–k,5,5,6.65,01,‚Ü‚­‚è,4,0.10,1.50.1
‹{“‡,2,—\‘I,5,5308,“¡X‘ñŠC,38,79,“Ü‚è,–k,5,5,6.82,02,‚Ü‚­‚è,5,0.16,1.52.1
‹{“‡,2,—\‘I,6,4515,“¡“c_l,67,19,“Ü‚è,–k,5,5,6.80,03,‚Ü‚­‚è,6,0.21,1.53.3
‹{“‡,2,—\‘I,3,4175,ìK‘×•ã,24,67,“Ü‚è,–k,5,5,6.84,04,‚Ü‚­‚è,3,0.13,1.53.5
‹{“‡,2,—\‘I,1,5032,’JŒû’m—D,78,34,“Ü‚è,–k,5,5,6.78,05,‚Ü‚­‚è,1,0.05,1.56.5
‹{“‡,2,—\‘I,2,4883,‰ª•”‘å‹P,31,52,“Ü‚è,–k,5,5,6.78,06,‚Ü‚­‚è,2,0.10,1.56.9
‹{“‡,3,—\‘I,1,4257,ŒÃìŒ’,81,54,“Ü‚è,–k“Œ,6,6,6.83,01,“¦‚°,1,0.15,1.53.1
‹{“‡,3,—\‘I,2,5206,”~Œ´Ë•½,30,61,“Ü‚è,–k“Œ,6,6,6.73,02,“¦‚°,2,0.15,1.53.6
‹{“‡,3,—\‘I,6,4821,È’¹W–ç,59,21,“Ü‚è,–k“Œ,6,6,6.90,03,“¦‚°,6,0.19,1.54.6
‹{“‡,3,—\‘I,3,3809,‹g“cŒõ,69,28,“Ü‚è,–k“Œ,6,6,6.83,04,“¦‚°,3,0.13,1.54.9
‹{“‡,3,—\‘I,5,4625,“nç²—T‹M,32,56,“Ü‚è,–k“Œ,6,6,6.86,05,“¦‚°,5,0.21,1.55.6
‹{“‡,3,—\‘I,4,4951,V“c—mˆê,68,60,“Ü‚è,–k“Œ,6,6,6.83,06,“¦‚°,4,0.16,1.55.8
‹{“‡,4,—\‘I,5,4570,‘O“c¹•¶,21,11,“Ü‚è,–k,4,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.0
‹{“‡,4,—\‘I,3,4090,’†‘º‘¸,51,75,“Ü‚è,–k,4,4,6.90,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.5
‹{“‡,4,—\‘I,2,4790,–ö“àŒh‘¾,55,74,“Ü‚è,–k,4,4,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.7
‹{“‡,4,—\‘I,1,5073,ãŒ´Œ’ŽŸ˜Y,82,64,“Ü‚è,–k,4,4,6.80,04,‚Ü‚­‚è·‚µ,1,0.23,1.53.3
‹{“‡,4,—\‘I,6,4085,‰¬–ì—T‰î,22,18,“Ü‚è,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,6,0.32,1.54.6
‹{“‡,4,—\‘I,4,3596,‰Íã”Nº,25,27,“Ü‚è,–k,4,4,6.81,06,‚Ü‚­‚è·‚µ,4,0.22,1.55.3
‹{“‡,5,—\‘I,3,4584,‘º‰ªŒ«l,72,26,“Ü‚è,–k,4,4,6.76,01,‚Ü‚­‚è,3,0.05,1.49.7
‹{“‡,5,—\‘I,1,4233,‹TŽR‰ëK,58,70,“Ü‚è,–k,4,4,6.85,02,‚Ü‚­‚è,1,0.01,1.52.2
‹{“‡,5,—\‘I,4,5219,XŒû˜a‹I,61,51,“Ü‚è,–k,4,4,6.76,03,‚Ü‚­‚è,4,0.10,1.53.6
‹{“‡,5,—\‘I,5,3878,ŒÓ–{ŒåŽu,35,39,“Ü‚è,–k,4,4,6.80,04,‚Ü‚­‚è,5,0.08,1.54.5
‹{“‡,5,—\‘I,6,4375,Æ‰®Œúm,28,20,“Ü‚è,–k,4,4,6.83,05,‚Ü‚­‚è,6,0.16,1.55.4
‹{“‡,5,—\‘I,2,5271,™ŽR‘¾—z,71,77,“Ü‚è,–k,4,4,6.78,06,‚Ü‚­‚è,2,0.04,1.56.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4075,’†–ìŽŸ˜Y,64,23,“Ü‚è,–k¼,3,3,6.87,01,”²‚«,1,0.12,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5032,’JŒû’m—D,78,34,“Ü‚è,–k¼,3,3,6.84,02,”²‚«,4,0.26,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4515,“¡“c_l,67,19,“Ü‚è,–k¼,3,3,6.90,03,”²‚«,2,0.19,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3777,”óŒû—º,20,32,“Ü‚è,–k¼,3,3,6.84,04,”²‚«,5,0.29,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3577,ŒüŠ_“ñ,33,17,“Ü‚è,–k¼,3,3,6.79,05,”²‚«,3,0.15,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,5118,–ì“c‚È‚Ã‚«,56,82,“Ü‚è,–k¼,3,3,6.90,06,”²‚«,6,0.30,1.57.9
‹{“‡,7,—\‘I,1,4902,ŽRì—Y‘å,29,13,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.18,1.50.9
‹{“‡,7,—\‘I,2,4175,ìK‘×•ã,24,67,“Ü‚è,–k,3,3,6.88,02,“¦‚°,2,0.16,1.51.5
‹{“‡,7,—\‘I,6,4495,XW‘¾˜Y,27,33,“Ü‚è,–k,3,3,6.79,03,“¦‚°,6,0.31,1.53.4
‹{“‡,7,—\‘I,4,4703,X‰i—²,60,36,“Ü‚è,–k,3,3,6.78,04,“¦‚°,3,0.20,1.54.1
‹{“‡,7,—\‘I,3,4821,È’¹W–ç,59,21,“Ü‚è,–k,3,3,6.78,05,“¦‚°,4,0.23,1.55.7
‹{“‡,7,—\‘I,5,5206,”~Œ´Ë•½,30,61,“Ü‚è,–k,3,3,6.73,06,“¦‚°,5,0.16,1.57.0
‹{“‡,8,—\‘I,3,4766,ÎˆäF”V,65,59,“Ü‚è,–k,5,5,6.70,01,‚Ü‚­‚è,4,0.06,1.50.6
‹{“‡,8,—\‘I,1,4625,“nç²—T‹M,32,56,“Ü‚è,–k,5,5,6.83,02,‚Ü‚­‚è,1,0.12,1.52.5
‹{“‡,8,—\‘I,6,3596,‰Íã”Nº,25,27,“Ü‚è,–k,5,5,6.87,03,‚Ü‚­‚è,6,0.15,1.53.4
‹{“‡,8,—\‘I,2,4499,‘êì^—RŽq,79,58,“Ü‚è,–k,5,5,6.80,04,‚Ü‚­‚è,3,0.24,1.54.0
‹{“‡,8,—\‘I,5,3349,‹g“cˆê˜Y,37,53,“Ü‚è,–k,5,5,6.85,05,‚Ü‚­‚è,2,0.18,1.54.6
‹{“‡,8,—\‘I,4,4264,’·”öÍ•½,26,31,“Ü‚è,–k,5,5,6.93,06,‚Ü‚­‚è,5,0.14,1.59.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5271,™ŽR‘¾—z,71,77,“Ü‚è,–k,7,7,6.79,01,‚Ü‚­‚è·‚µ,5,0.08,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4000,¼–{”Žº,57,30,“Ü‚è,–k,7,7,6.81,02,‚Ü‚­‚è·‚µ,1,0.05,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3775,òŒ[•¶,70,37,“Ü‚è,–k,7,7,6.78,03,‚Ü‚­‚è·‚µ,2,0.07,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5027,d•y—EÆ,73,81,“Ü‚è,–k,7,7,6.81,04,‚Ü‚­‚è·‚µ,4,0.01,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4257,ŒÃìŒ’,81,54,“Ü‚è,–k,7,7,6.87,05,‚Ü‚­‚è·‚µ,3,0.10,1.58.4
‹{“‡,10,“ÁÜ,1,3809,‹g“cŒõ,69,28,°,–k,4,4,6.96,01,“¦‚°,1,0.11,1.50.9
‹{“‡,10,“ÁÜ,6,4295,¬â®Æ,53,66,°,–k,4,4,6.77,02,“¦‚°,6,0.16,1.51.6
‹{“‡,10,“ÁÜ,2,4090,’†‘º‘¸,51,75,°,–k,4,4,6.94,03,“¦‚°,2,0.11,1.53.9
‹{“‡,10,“ÁÜ,4,5073,ãŒ´Œ’ŽŸ˜Y,82,64,°,–k,4,4,6.77,04,“¦‚°,4,0.17,1.54.5
‹{“‡,10,“ÁÜ,5,4233,‹TŽR‰ëK,58,70,°,–k,4,4,6.85,05,“¦‚°,5,0.19,1.56.1
‹{“‡,10,“ÁÜ,3,3777,”óŒû—º,20,32,°,–k,4,4,6.86,06,“¦‚°,3,0.12,1.57.8
‹{“‡,11,“Á‘I,1,4570,‘O“c¹•¶,21,11,°,–k,5,5,6.85,01,“¦‚°,1,0.09,1.51.7
‹{“‡,11,“Á‘I,4,4075,’†–ìŽŸ˜Y,64,23,°,–k,5,5,6.93,02,“¦‚°,4,0.12,1.52.5
‹{“‡,11,“Á‘I,3,4017,Œüˆä”ü—é,63,76,°,–k,5,5,6.86,03,“¦‚°,3,0.15,1.53.4
‹{“‡,11,“Á‘I,5,4231,—é–Ø—T—²,75,78,°,–k,5,5,6.82,04,“¦‚°,5,0.13,1.55.8
‹{“‡,11,“Á‘I,6,4891,Ž›“‡”ü—¢,39,73,°,–k,5,5,6.80,05,“¦‚°,6,0.15,1.57.7
‹{“‡,11,“Á‘I,2,4495,XW‘¾˜Y,27,33,°,–k,5,5,6.84,06,“¦‚°,2,0.15,2.02.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4584,‘º‰ªŒ«l,72,26,°,–k,4,4,6.79,01,“¦‚°,1,0.09,1.49.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3349,‹g“cˆê˜Y,37,53,°,–k,4,4,6.85,02,“¦‚°,2,0.17,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4703,X‰i—²,60,36,°,–k,4,4,6.81,03,“¦‚°,3,0.12,1.53.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4883,‰ª•”‘å‹P,31,52,°,–k,4,4,6.79,04,“¦‚°,4,0.26,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3577,ŒüŠ_“ñ,33,17,°,–k,4,4,6.78,05,“¦‚°,5,0.20,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4790,–ö“àŒh‘¾,55,74,°,–k,4,4,6.81,06,“¦‚°,6,0.26,1.56.1
ŠÛ‹T,1,—\‘I,1,5098,‘å]ƒ,49,13,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.12,1.49.8
ŠÛ‹T,1,—\‘I,2,5273,ŽR‰º‘ñ–¤,21,52,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,2,0.11,1.50.5
ŠÛ‹T,1,—\‘I,6,5074,‘åàV½–ç,3,48,“Ü‚è,“ì,1,1,6.92,03,“¦‚°,6,0.18,1.52.3
ŠÛ‹T,1,—\‘I,3,5253,“¡ˆä‘¾‰ë,4,50,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,3,0.14,1.52.8
ŠÛ‹T,1,—\‘I,5,5238,ù–ØŒá,6,19,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,5,0.16,1.55.5
ŠÛ‹T,1,—\‘I,4,5328,ˆäãŒdl,61,2,“Ü‚è,“ì,1,1,6.86,06,“¦‚°,4,0.13,1.58.1
ŠÛ‹T,2,—\‘I,1,5289,’Ï˜Ò‹I,50,54,“Ü‚è,“ì¼,1,1,6.83,01,“¦‚°,1,0.09,1.49.1
ŠÛ‹T,2,—\‘I,6,5145,“‡ìŠC‹P,48,16,“Ü‚è,“ì¼,1,1,6.78,02,“¦‚°,5,0.07,1.52.0
ŠÛ‹T,2,—\‘I,5,5343,¬—Ñ—ç‰›,7,56,“Ü‚è,“ì¼,1,1,6.81,03,“¦‚°,6,0.02,1.52.9
ŠÛ‹T,2,—\‘I,3,5332,‘º¼—y‹P,16,33,“Ü‚è,“ì¼,1,1,6.86,04,“¦‚°,3,0.15,1.54.6
ŠÛ‹T,2,—\‘I,4,5252,r–ØéD“l,12,30,“Ü‚è,“ì¼,1,1,6.81,05,“¦‚°,4,0.09,1.54.7
ŠÛ‹T,2,—\‘I,2,5240,‚‹´—´Ž¡,22,10,“Ü‚è,“ì¼,1,1,6.85,06,“¦‚°,2,0.18,1.54.9
ŠÛ‹T,3,—\‘I,5,5191,”ò“c]ŒÈ,62,61,‰J,–k“Œ,3,3,6.67,01,·‚µ,4,0.07,1.53.7
ŠÛ‹T,3,—\‘I,3,5150,â–{—Y‹I,26,23,‰J,–k“Œ,3,3,6.85,02,·‚µ,3,0.01,1.55.9
ŠÛ‹T,3,—\‘I,2,5127,À“c‘å“s,2,14,‰J,–k“Œ,3,3,6.84,03,·‚µ,2,0.09,2.00.3
ŠÛ‹T,3,—\‘I,6,5110,™ŽRŠìˆê,15,26,‰J,–k“Œ,3,3,6.88,04,·‚µ,6,0.12,2.02.0
ŠÛ‹T,3,—\‘I,1,5268,ŽR–{K–ç,32,1,‰J,–k“Œ,3,3,6.84,05,·‚µ,1,0.11,2.07.9
ŠÛ‹T,4,—\‘I,6,5104,ŽR“cä,59,4,“Ü‚è,–k“Œ,1,1,6.76,01,‚Ü‚­‚è,5,0.14,1.49.3
ŠÛ‹T,4,—\‘I,2,5246,“í«‘¾˜Y,37,53,“Ü‚è,–k“Œ,1,1,6.91,02,‚Ü‚­‚è,2,0.18,1.51.0
ŠÛ‹T,4,—\‘I,5,5082,ˆêF—½‰ë,55,35,“Ü‚è,–k“Œ,1,1,6.92,03,‚Ü‚­‚è,4,0.21,1.54.3
ŠÛ‹T,4,—\‘I,1,5076,ÎŒ´Œõ,29,28,“Ü‚è,–k“Œ,1,1,6.90,04,‚Ü‚­‚è,1,0.18,1.55.2
ŠÛ‹T,4,—\‘I,4,5243,ŽO”n’Žj,14,43,“Ü‚è,–k“Œ,1,1,6.86,05,‚Ü‚­‚è,3,0.21,1.59.6
ŠÛ‹T,5,—\‘I,4,5137,ìŒ´—Á,33,17,‰J,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.14,1.49.5
ŠÛ‹T,5,—\‘I,6,5161,“o‹Ê”¹•S,53,27,‰J,–k“Œ,1,1,6.84,02,‚Ü‚­‚è,6,0.18,1.51.1
ŠÛ‹T,5,—\‘I,5,5313,—é–Ø—B‰›,44,47,‰J,–k“Œ,1,1,6.79,03,‚Ü‚­‚è,5,0.17,1.51.7
ŠÛ‹T,5,—\‘I,2,5224,¼‰ªŒ°S,39,49,‰J,–k“Œ,1,1,6.87,04,‚Ü‚­‚è,2,0.26,1.53.0
ŠÛ‹T,5,—\‘I,1,5276,‘å“‡—²”T‰î,60,20,‰J,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,1,0.28,1.54.0
ŠÛ‹T,5,—\‘I,3,5307,•x‰i‰ÄÆl,30,63,‰J,–k“Œ,1,1,6.80,06,‚Ü‚­‚è,3,0.24,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5158,‹{˜e—É‘¾,28,12,“Ü‚è,–k¼,4,4,6.71,01,“¦‚°,1,0.19,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5328,ˆäãŒdl,61,2,“Ü‚è,–k¼,4,4,6.79,02,“¦‚°,6,0.13,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,5196,˜k•”‘¾‹óŠC,36,62,“Ü‚è,–k¼,4,4,6.76,03,“¦‚°,3,0.21,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5084,––‰i˜a–ç,38,44,“Ü‚è,–k¼,4,4,6.75,04,“¦‚°,4,0.13,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5247,‘åX—ƒ,34,6,“Ü‚è,–k¼,4,4,6.75,05,“¦‚°,5,0.11,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5235,Šâ“c—½,64,45,“Ü‚è,–k¼,4,4,6.84,06,“¦‚°,2,0.30,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5089,‘O“cãÄ,40,41,“Ü‚è,–k,6,6,6.82,01,“¦‚°,1,0.12,1.48.9
